time,source,device_name,fragment.series,value,unit
2021-09-25T12:09:19.069Z,540121820,PÃ¤ikeseenergia,dal.series,57549.9,kWh
2021-09-25T12:14:19.058Z,540121820,PÃ¤ikeseenergia,dal.series,57551.65,kWh
2021-09-25T12:19:19.080Z,540121820,PÃ¤ikeseenergia,dal.series,57552.84,kWh
2021-09-25T12:24:19.081Z,540121820,PÃ¤ikeseenergia,dal.series,57553.75,kWh
2021-09-25T12:29:19.062Z,540121820,PÃ¤ikeseenergia,dal.series,57553.9,kWh
2021-09-25T12:34:19.072Z,540121820,PÃ¤ikeseenergia,dal.series,57554.2,kWh
2021-09-25T12:39:19.076Z,540121820,PÃ¤ikeseenergia,dal.series,57554.56,kWh
2021-09-25T12:44:19.098Z,540121820,PÃ¤ikeseenergia,dal.series,57554.85,kWh
2021-09-25T12:49:19.097Z,540121820,PÃ¤ikeseenergia,dal.series,57555.15,kWh
2021-09-25T12:54:19.085Z,540121820,PÃ¤ikeseenergia,dal.series,57555.48,kWh
2021-09-25T12:59:19.093Z,540121820,PÃ¤ikeseenergia,dal.series,57555.82,kWh
2021-09-25T13:04:19.094Z,540121820,PÃ¤ikeseenergia,dal.series,57556.15,kWh
2021-09-25T13:09:19.091Z,540121820,PÃ¤ikeseenergia,dal.series,57556.46,kWh
2021-09-25T13:14:19.094Z,540121820,PÃ¤ikeseenergia,dal.series,57556.79,kWh
2021-09-25T13:19:19.120Z,540121820,PÃ¤ikeseenergia,dal.series,57557.12,kWh
2021-09-25T13:24:19.110Z,540121820,PÃ¤ikeseenergia,dal.series,57557.4,kWh
2021-09-25T13:29:19.112Z,540121820,PÃ¤ikeseenergia,dal.series,57557.57,kWh
2021-09-25T13:34:19.108Z,540121820,PÃ¤ikeseenergia,dal.series,57557.69,kWh
2021-09-25T13:39:19.097Z,540121820,PÃ¤ikeseenergia,dal.series,57557.85,kWh
2021-09-25T13:44:19.120Z,540121820,PÃ¤ikeseenergia,dal.series,57558.09,kWh
2021-09-25T13:49:19.115Z,540121820,PÃ¤ikeseenergia,dal.series,57558.33,kWh
2021-09-25T13:54:19.118Z,540121820,PÃ¤ikeseenergia,dal.series,57558.55,kWh
2021-09-25T13:59:19.113Z,540121820,PÃ¤ikeseenergia,dal.series,57558.76,kWh
2021-09-25T14:04:19.118Z,540121820,PÃ¤ikeseenergia,dal.series,57558.98,kWh
2021-09-25T14:09:19.127Z,540121820,PÃ¤ikeseenergia,dal.series,57559.2,kWh
2021-09-25T14:14:19.127Z,540121820,PÃ¤ikeseenergia,dal.series,57559.41,kWh
2021-09-25T14:19:19.137Z,540121820,PÃ¤ikeseenergia,dal.series,57559.69,kWh
2021-09-25T14:24:19.124Z,540121820,PÃ¤ikeseenergia,dal.series,57559.89,kWh
2021-09-25T14:29:19.152Z,540121820,PÃ¤ikeseenergia,dal.series,57560.07,kWh
2021-09-25T14:34:19.142Z,540121820,PÃ¤ikeseenergia,dal.series,57560.22,kWh
2021-09-25T14:39:19.138Z,540121820,PÃ¤ikeseenergia,dal.series,57560.36,kWh
2021-09-25T14:44:19.140Z,540121820,PÃ¤ikeseenergia,dal.series,57560.46,kWh
2021-09-25T14:49:19.148Z,540121820,PÃ¤ikeseenergia,dal.series,57560.63,kWh
2021-09-25T14:54:19.190Z,540121820,PÃ¤ikeseenergia,dal.series,57560.75,kWh
2021-09-25T14:59:19.146Z,540121820,PÃ¤ikeseenergia,dal.series,57560.85,kWh
2021-09-25T15:04:19.132Z,540121820,PÃ¤ikeseenergia,dal.series,57560.95,kWh
2021-09-25T15:09:19.159Z,540121820,PÃ¤ikeseenergia,dal.series,57561.08,kWh
2021-09-25T15:14:19.152Z,540121820,PÃ¤ikeseenergia,dal.series,57561.26,kWh
2021-09-25T15:19:19.158Z,540121820,PÃ¤ikeseenergia,dal.series,57561.41,kWh
2021-09-25T15:24:19.152Z,540121820,PÃ¤ikeseenergia,dal.series,57561.52,kWh
2021-09-25T15:29:19.160Z,540121820,PÃ¤ikeseenergia,dal.series,57561.57,kWh
2021-09-25T15:34:19.149Z,540121820,PÃ¤ikeseenergia,dal.series,57561.63,kWh
2021-09-25T15:39:19.158Z,540121820,PÃ¤ikeseenergia,dal.series,57561.68,kWh
2021-09-25T15:44:19.161Z,540121820,PÃ¤ikeseenergia,dal.series,57561.72,kWh
2021-09-25T15:49:19.173Z,540121820,PÃ¤ikeseenergia,dal.series,57561.74,kWh
2021-09-25T15:54:19.174Z,540121820,PÃ¤ikeseenergia,dal.series,57561.76,kWh
2021-09-25T15:59:19.171Z,540121820,PÃ¤ikeseenergia,dal.series,57561.77,kWh
2021-09-25T16:09:19.184Z,540121820,PÃ¤ikeseenergia,dal.series,57561.78,kWh
2021-09-26T04:19:19.556Z,540121820,PÃ¤ikeseenergia,dal.series,57561.79,kWh
2021-09-26T04:24:19.562Z,540121820,PÃ¤ikeseenergia,dal.series,57561.8,kWh
2021-09-26T04:29:19.557Z,540121820,PÃ¤ikeseenergia,dal.series,57561.82,kWh
2021-09-26T04:34:19.550Z,540121820,PÃ¤ikeseenergia,dal.series,57561.85,kWh
2021-09-26T04:39:19.580Z,540121820,PÃ¤ikeseenergia,dal.series,57561.88,kWh
2021-09-26T04:44:19.559Z,540121820,PÃ¤ikeseenergia,dal.series,57561.92,kWh
2021-09-26T04:49:19.549Z,540121820,PÃ¤ikeseenergia,dal.series,57561.97,kWh
2021-09-26T04:54:19.557Z,540121820,PÃ¤ikeseenergia,dal.series,57562.02,kWh
2021-09-26T04:59:19.564Z,540121820,PÃ¤ikeseenergia,dal.series,57562.08,kWh
2021-09-26T05:04:19.556Z,540121820,PÃ¤ikeseenergia,dal.series,57562.15,kWh
2021-09-26T05:09:19.563Z,540121820,PÃ¤ikeseenergia,dal.series,57562.24,kWh
2021-09-26T05:14:19.553Z,540121820,PÃ¤ikeseenergia,dal.series,57562.34,kWh
2021-09-26T05:19:19.561Z,540121820,PÃ¤ikeseenergia,dal.series,57562.43,kWh
2021-09-26T05:24:19.570Z,540121820,PÃ¤ikeseenergia,dal.series,57562.55,kWh
2021-09-26T05:29:19.571Z,540121820,PÃ¤ikeseenergia,dal.series,57562.7,kWh
2021-09-26T05:34:19.566Z,540121820,PÃ¤ikeseenergia,dal.series,57562.86,kWh
2021-09-26T05:39:19.572Z,540121820,PÃ¤ikeseenergia,dal.series,57563.05,kWh
2021-09-26T05:44:19.564Z,540121820,PÃ¤ikeseenergia,dal.series,57563.31,kWh
2021-09-26T05:49:19.574Z,540121820,PÃ¤ikeseenergia,dal.series,57563.55,kWh
2021-09-26T05:54:19.578Z,540121820,PÃ¤ikeseenergia,dal.series,57564.34,kWh
2021-09-26T05:59:19.585Z,540121820,PÃ¤ikeseenergia,dal.series,57565.21,kWh
2021-09-26T06:04:19.592Z,540121820,PÃ¤ikeseenergia,dal.series,57565.55,kWh
2021-09-26T06:09:19.600Z,540121820,PÃ¤ikeseenergia,dal.series,57566.02,kWh
2021-09-26T06:14:19.590Z,540121820,PÃ¤ikeseenergia,dal.series,57567.03,kWh
2021-09-26T06:19:19.596Z,540121820,PÃ¤ikeseenergia,dal.series,57567.51,kWh
2021-09-26T06:24:19.623Z,540121820,PÃ¤ikeseenergia,dal.series,57568.01,kWh
2021-09-26T06:29:19.599Z,540121820,PÃ¤ikeseenergia,dal.series,57568.89,kWh
2021-09-26T06:34:19.587Z,540121820,PÃ¤ikeseenergia,dal.series,57569.68,kWh
2021-09-26T06:39:19.613Z,540121820,PÃ¤ikeseenergia,dal.series,57570.54,kWh
2021-09-26T06:44:19.613Z,540121820,PÃ¤ikeseenergia,dal.series,57571.43,kWh
2021-09-26T06:49:19.609Z,540121820,PÃ¤ikeseenergia,dal.series,57572.02,kWh
2021-09-26T06:54:19.604Z,540121820,PÃ¤ikeseenergia,dal.series,57572.46,kWh
2021-09-26T06:59:19.611Z,540121820,PÃ¤ikeseenergia,dal.series,57572.95,kWh
2021-09-26T07:04:19.626Z,540121820,PÃ¤ikeseenergia,dal.series,57573.38,kWh
2021-09-26T07:09:19.620Z,540121820,PÃ¤ikeseenergia,dal.series,57573.84,kWh
2021-09-26T07:14:19.632Z,540121820,PÃ¤ikeseenergia,dal.series,57574.49,kWh
2021-09-26T07:19:19.675Z,540121820,PÃ¤ikeseenergia,dal.series,57575.04,kWh
2021-09-26T07:24:19.628Z,540121820,PÃ¤ikeseenergia,dal.series,57575.99,kWh
2021-09-26T07:29:19.632Z,540121820,PÃ¤ikeseenergia,dal.series,57576.91,kWh
2021-09-26T07:34:19.640Z,540121820,PÃ¤ikeseenergia,dal.series,57577.66,kWh
2021-09-26T07:39:19.635Z,540121820,PÃ¤ikeseenergia,dal.series,57578.34,kWh
2021-09-26T07:44:19.621Z,540121820,PÃ¤ikeseenergia,dal.series,57578.83,kWh
2021-09-26T07:49:19.644Z,540121820,PÃ¤ikeseenergia,dal.series,57579.45,kWh
2021-09-26T07:54:19.635Z,540121820,PÃ¤ikeseenergia,dal.series,57580.84,kWh
2021-09-26T07:59:19.639Z,540121820,PÃ¤ikeseenergia,dal.series,57582.15,kWh
2021-09-26T08:04:19.638Z,540121820,PÃ¤ikeseenergia,dal.series,57583.78,kWh
2021-09-26T08:09:19.646Z,540121820,PÃ¤ikeseenergia,dal.series,57584.69,kWh
2021-09-26T08:14:19.659Z,540121820,PÃ¤ikeseenergia,dal.series,57585.22,kWh
2021-09-26T08:19:19.654Z,540121820,PÃ¤ikeseenergia,dal.series,57585.94,kWh
2021-09-26T08:24:19.649Z,540121820,PÃ¤ikeseenergia,dal.series,57586.6,kWh
2021-09-26T08:29:19.669Z,540121820,PÃ¤ikeseenergia,dal.series,57587.3,kWh
2021-09-26T08:34:19.704Z,540121820,PÃ¤ikeseenergia,dal.series,57587.93,kWh
2021-09-26T08:39:19.685Z,540121820,PÃ¤ikeseenergia,dal.series,57589.65,kWh
2021-09-26T08:44:19.672Z,540121820,PÃ¤ikeseenergia,dal.series,57590.64,kWh
2021-09-26T08:49:19.682Z,540121820,PÃ¤ikeseenergia,dal.series,57591.33,kWh
2021-09-26T08:54:19.689Z,540121820,PÃ¤ikeseenergia,dal.series,57592.31,kWh
2021-09-26T08:59:19.679Z,540121820,PÃ¤ikeseenergia,dal.series,57593.1,kWh
2021-09-26T09:04:19.674Z,540121820,PÃ¤ikeseenergia,dal.series,57593.67,kWh
2021-09-26T09:09:19.683Z,540121820,PÃ¤ikeseenergia,dal.series,57594.16,kWh
2021-09-26T09:14:19.701Z,540121820,PÃ¤ikeseenergia,dal.series,57594.57,kWh
2021-09-26T09:19:19.693Z,540121820,PÃ¤ikeseenergia,dal.series,57595.08,kWh
2021-09-26T09:24:19.726Z,540121820,PÃ¤ikeseenergia,dal.series,57595.78,kWh
2021-09-26T09:29:19.709Z,540121820,PÃ¤ikeseenergia,dal.series,57596.48,kWh
2021-09-26T09:34:19.696Z,540121820,PÃ¤ikeseenergia,dal.series,57597.03,kWh
2021-09-26T09:39:19.692Z,540121820,PÃ¤ikeseenergia,dal.series,57597.64,kWh
2021-09-26T09:44:19.697Z,540121820,PÃ¤ikeseenergia,dal.series,57598.5,kWh
2021-09-26T09:49:19.707Z,540121820,PÃ¤ikeseenergia,dal.series,57599.25,kWh
2021-09-26T09:54:19.710Z,540121820,PÃ¤ikeseenergia,dal.series,57599.75,kWh
2021-09-26T09:59:19.706Z,540121820,PÃ¤ikeseenergia,dal.series,57600.26,kWh
2021-09-26T10:04:19.702Z,540121820,PÃ¤ikeseenergia,dal.series,57600.81,kWh
2021-09-26T10:09:19.717Z,540121820,PÃ¤ikeseenergia,dal.series,57601.4,kWh
2021-09-26T10:14:19.709Z,540121820,PÃ¤ikeseenergia,dal.series,57601.88,kWh
2021-09-26T10:19:19.726Z,540121820,PÃ¤ikeseenergia,dal.series,57602.34,kWh
2021-09-26T10:24:19.722Z,540121820,PÃ¤ikeseenergia,dal.series,57603.02,kWh
2021-09-26T10:29:19.716Z,540121820,PÃ¤ikeseenergia,dal.series,57603.9,kWh
2021-09-26T10:34:19.720Z,540121820,PÃ¤ikeseenergia,dal.series,57604.97,kWh
2021-09-26T10:39:19.736Z,540121820,PÃ¤ikeseenergia,dal.series,57605.98,kWh
2021-09-26T10:44:19.716Z,540121820,PÃ¤ikeseenergia,dal.series,57606.51,kWh
2021-09-26T10:49:19.738Z,540121820,PÃ¤ikeseenergia,dal.series,57607.6,kWh
2021-09-26T10:54:19.730Z,540121820,PÃ¤ikeseenergia,dal.series,57609.43,kWh
2021-09-26T10:59:19.737Z,540121820,PÃ¤ikeseenergia,dal.series,57610.57,kWh
2021-09-26T11:04:19.731Z,540121820,PÃ¤ikeseenergia,dal.series,57611.62,kWh
2021-09-26T11:09:19.747Z,540121820,PÃ¤ikeseenergia,dal.series,57612.97,kWh
2021-09-26T11:14:19.747Z,540121820,PÃ¤ikeseenergia,dal.series,57614.56,kWh
2021-09-26T11:19:19.771Z,540121820,PÃ¤ikeseenergia,dal.series,57615.54,kWh
2021-09-26T11:24:19.757Z,540121820,PÃ¤ikeseenergia,dal.series,57616.92,kWh
2021-09-26T11:29:19.748Z,540121820,PÃ¤ikeseenergia,dal.series,57618.21,kWh
2021-09-26T11:34:19.763Z,540121820,PÃ¤ikeseenergia,dal.series,57619.16,kWh
2021-09-26T11:39:19.762Z,540121820,PÃ¤ikeseenergia,dal.series,57620.42,kWh
2021-09-26T11:44:19.758Z,540121820,PÃ¤ikeseenergia,dal.series,57620.97,kWh
2021-09-26T11:49:19.760Z,540121820,PÃ¤ikeseenergia,dal.series,57621.73,kWh
2021-09-26T11:54:19.770Z,540121820,PÃ¤ikeseenergia,dal.series,57623.27,kWh
2021-09-26T11:59:19.774Z,540121820,PÃ¤ikeseenergia,dal.series,57624.71,kWh
2021-09-26T12:04:19.765Z,540121820,PÃ¤ikeseenergia,dal.series,57626.2,kWh
2021-09-26T12:09:19.760Z,540121820,PÃ¤ikeseenergia,dal.series,57627.19,kWh
2021-09-26T12:14:19.785Z,540121820,PÃ¤ikeseenergia,dal.series,57628.1,kWh
2021-09-26T12:19:19.775Z,540121820,PÃ¤ikeseenergia,dal.series,57629.28,kWh
2021-09-26T12:24:19.766Z,540121820,PÃ¤ikeseenergia,dal.series,57630,kWh
2021-09-26T12:29:19.779Z,540121820,PÃ¤ikeseenergia,dal.series,57630.69,kWh
2021-09-26T12:34:19.779Z,540121820,PÃ¤ikeseenergia,dal.series,57632.02,kWh
2021-09-26T12:39:19.772Z,540121820,PÃ¤ikeseenergia,dal.series,57633.35,kWh
2021-09-26T12:44:19.776Z,540121820,PÃ¤ikeseenergia,dal.series,57634.58,kWh
2021-09-26T12:49:19.768Z,540121820,PÃ¤ikeseenergia,dal.series,57635.14,kWh
2021-09-26T12:54:19.775Z,540121820,PÃ¤ikeseenergia,dal.series,57635.48,kWh
2021-09-26T12:59:19.830Z,540121820,PÃ¤ikeseenergia,dal.series,57635.64,kWh
2021-09-26T13:04:19.791Z,540121820,PÃ¤ikeseenergia,dal.series,57635.9,kWh
2021-09-26T13:09:19.798Z,540121820,PÃ¤ikeseenergia,dal.series,57636.84,kWh
2021-09-26T13:14:19.800Z,540121820,PÃ¤ikeseenergia,dal.series,57637.74,kWh
2021-09-26T13:19:19.796Z,540121820,PÃ¤ikeseenergia,dal.series,57638.6,kWh
2021-09-26T13:24:19.802Z,540121820,PÃ¤ikeseenergia,dal.series,57639.18,kWh
2021-09-26T13:29:19.810Z,540121820,PÃ¤ikeseenergia,dal.series,57639.98,kWh
2021-09-26T13:34:19.815Z,540121820,PÃ¤ikeseenergia,dal.series,57640.74,kWh
2021-09-26T13:39:19.806Z,540121820,PÃ¤ikeseenergia,dal.series,57641.54,kWh
2021-09-26T13:44:19.817Z,540121820,PÃ¤ikeseenergia,dal.series,57642.22,kWh
2021-09-26T13:49:19.817Z,540121820,PÃ¤ikeseenergia,dal.series,57642.69,kWh
2021-09-26T13:54:19.881Z,540121820,PÃ¤ikeseenergia,dal.series,57643.18,kWh
2021-09-26T13:59:19.831Z,540121820,PÃ¤ikeseenergia,dal.series,57643.45,kWh
2021-09-26T14:04:19.823Z,540121820,PÃ¤ikeseenergia,dal.series,57643.91,kWh
2021-09-26T14:09:19.911Z,540121820,PÃ¤ikeseenergia,dal.series,57644.32,kWh
2021-09-26T14:14:19.831Z,540121820,PÃ¤ikeseenergia,dal.series,57644.64,kWh
2021-09-26T14:19:19.821Z,540121820,PÃ¤ikeseenergia,dal.series,57645,kWh
2021-09-26T14:24:19.942Z,540121820,PÃ¤ikeseenergia,dal.series,57645.32,kWh
2021-09-26T14:29:19.830Z,540121820,PÃ¤ikeseenergia,dal.series,57645.61,kWh
2021-09-26T14:34:19.837Z,540121820,PÃ¤ikeseenergia,dal.series,57645.86,kWh
2021-09-26T14:39:19.827Z,540121820,PÃ¤ikeseenergia,dal.series,57646.1,kWh
2021-09-26T14:44:19.844Z,540121820,PÃ¤ikeseenergia,dal.series,57646.28,kWh
2021-09-26T14:49:19.887Z,540121820,PÃ¤ikeseenergia,dal.series,57646.46,kWh
2021-09-26T14:54:19.846Z,540121820,PÃ¤ikeseenergia,dal.series,57646.61,kWh
2021-09-26T14:59:19.852Z,540121820,PÃ¤ikeseenergia,dal.series,57646.75,kWh
2021-09-26T15:04:19.856Z,540121820,PÃ¤ikeseenergia,dal.series,57646.87,kWh
2021-09-26T15:09:19.888Z,540121820,PÃ¤ikeseenergia,dal.series,57646.99,kWh
2021-09-26T15:14:19.860Z,540121820,PÃ¤ikeseenergia,dal.series,57647.09,kWh
2021-09-26T15:19:19.886Z,540121820,PÃ¤ikeseenergia,dal.series,57647.18,kWh
2021-09-26T15:24:19.866Z,540121820,PÃ¤ikeseenergia,dal.series,57647.26,kWh
2021-09-26T15:29:19.868Z,540121820,PÃ¤ikeseenergia,dal.series,57647.32,kWh
2021-09-26T15:34:19.884Z,540121820,PÃ¤ikeseenergia,dal.series,57647.35,kWh
2021-09-26T15:39:19.881Z,540121820,PÃ¤ikeseenergia,dal.series,57647.38,kWh
2021-09-26T15:44:19.885Z,540121820,PÃ¤ikeseenergia,dal.series,57647.4,kWh
2021-09-26T15:49:19.873Z,540121820,PÃ¤ikeseenergia,dal.series,57647.42,kWh
2021-09-26T15:54:19.875Z,540121820,PÃ¤ikeseenergia,dal.series,57647.43,kWh
2021-09-26T15:59:19.884Z,540121820,PÃ¤ikeseenergia,dal.series,57647.44,kWh
2021-09-26T16:04:19.995Z,540121820,PÃ¤ikeseenergia,dal.series,57647.45,kWh
2021-09-27T04:09:20.292Z,540121820,PÃ¤ikeseenergia,dal.series,57647.46,kWh
2021-09-27T04:19:20.280Z,540121820,PÃ¤ikeseenergia,dal.series,57647.48,kWh
2021-09-27T04:24:20.289Z,540121820,PÃ¤ikeseenergia,dal.series,57647.5,kWh
2021-09-27T04:29:20.291Z,540121820,PÃ¤ikeseenergia,dal.series,57647.56,kWh
2021-09-27T04:34:20.284Z,540121820,PÃ¤ikeseenergia,dal.series,57647.64,kWh
2021-09-27T04:39:20.288Z,540121820,PÃ¤ikeseenergia,dal.series,57647.74,kWh
2021-09-27T04:44:20.282Z,540121820,PÃ¤ikeseenergia,dal.series,57647.85,kWh
2021-09-27T04:49:20.290Z,540121820,PÃ¤ikeseenergia,dal.series,57647.96,kWh
2021-09-27T04:54:20.344Z,540121820,PÃ¤ikeseenergia,dal.series,57648.07,kWh
2021-09-27T04:59:20.364Z,540121820,PÃ¤ikeseenergia,dal.series,57648.23,kWh
2021-09-27T05:04:20.295Z,540121820,PÃ¤ikeseenergia,dal.series,57648.43,kWh
2021-09-27T05:09:20.354Z,540121820,PÃ¤ikeseenergia,dal.series,57648.63,kWh
2021-09-27T05:14:20.375Z,540121820,PÃ¤ikeseenergia,dal.series,57648.84,kWh
2021-09-27T05:19:20.304Z,540121820,PÃ¤ikeseenergia,dal.series,57649.08,kWh
2021-09-27T05:24:20.325Z,540121820,PÃ¤ikeseenergia,dal.series,57649.36,kWh
2021-09-27T05:29:20.341Z,540121820,PÃ¤ikeseenergia,dal.series,57649.67,kWh
2021-09-27T05:34:20.352Z,540121820,PÃ¤ikeseenergia,dal.series,57650,kWh
2021-09-27T05:39:20.322Z,540121820,PÃ¤ikeseenergia,dal.series,57650.41,kWh
2021-09-27T05:44:20.319Z,540121820,PÃ¤ikeseenergia,dal.series,57650.83,kWh
2021-09-27T05:49:20.347Z,540121820,PÃ¤ikeseenergia,dal.series,57651.29,kWh
2021-09-27T05:54:20.350Z,540121820,PÃ¤ikeseenergia,dal.series,57651.73,kWh
2021-09-27T05:59:20.333Z,540121820,PÃ¤ikeseenergia,dal.series,57652.24,kWh
2021-09-27T06:04:20.382Z,540121820,PÃ¤ikeseenergia,dal.series,57652.84,kWh
2021-09-27T06:09:20.434Z,540121820,PÃ¤ikeseenergia,dal.series,57653.52,kWh
2021-09-27T06:14:20.350Z,540121820,PÃ¤ikeseenergia,dal.series,57654.16,kWh
2021-09-27T06:19:20.353Z,540121820,PÃ¤ikeseenergia,dal.series,57654.86,kWh
2021-09-27T06:24:20.347Z,540121820,PÃ¤ikeseenergia,dal.series,57655.68,kWh
2021-09-27T06:29:20.351Z,540121820,PÃ¤ikeseenergia,dal.series,57656.59,kWh
2021-09-27T06:34:20.362Z,540121820,PÃ¤ikeseenergia,dal.series,57657.6,kWh
2021-09-27T06:39:20.352Z,540121820,PÃ¤ikeseenergia,dal.series,57658.69,kWh
2021-09-27T06:44:20.358Z,540121820,PÃ¤ikeseenergia,dal.series,57659.83,kWh
2021-09-27T06:49:20.369Z,540121820,PÃ¤ikeseenergia,dal.series,57661,kWh
2021-09-27T06:54:20.371Z,540121820,PÃ¤ikeseenergia,dal.series,57662.2,kWh
2021-09-27T06:59:20.365Z,540121820,PÃ¤ikeseenergia,dal.series,57663.44,kWh
2021-09-27T07:04:20.373Z,540121820,PÃ¤ikeseenergia,dal.series,57664.72,kWh
2021-09-27T07:09:20.389Z,540121820,PÃ¤ikeseenergia,dal.series,57666.02,kWh
2021-09-27T07:14:20.387Z,540121820,PÃ¤ikeseenergia,dal.series,57667.35,kWh
2021-09-27T07:19:20.398Z,540121820,PÃ¤ikeseenergia,dal.series,57668.69,kWh
2021-09-27T07:24:20.393Z,540121820,PÃ¤ikeseenergia,dal.series,57670.05,kWh
2021-09-27T07:29:20.396Z,540121820,PÃ¤ikeseenergia,dal.series,57671.47,kWh
2021-09-27T07:34:20.392Z,540121820,PÃ¤ikeseenergia,dal.series,57672.85,kWh
2021-09-27T07:39:20.402Z,540121820,PÃ¤ikeseenergia,dal.series,57674.28,kWh
2021-09-27T07:44:20.473Z,540121820,PÃ¤ikeseenergia,dal.series,57675.74,kWh
2021-09-27T07:49:20.415Z,540121820,PÃ¤ikeseenergia,dal.series,57677.27,kWh
2021-09-27T07:54:20.406Z,540121820,PÃ¤ikeseenergia,dal.series,57678.83,kWh
2021-09-27T07:59:20.406Z,540121820,PÃ¤ikeseenergia,dal.series,57680.42,kWh
2021-09-27T08:04:20.405Z,540121820,PÃ¤ikeseenergia,dal.series,57681.5,kWh
2021-09-27T08:09:20.420Z,540121820,PÃ¤ikeseenergia,dal.series,57682.81,kWh
2021-09-27T08:14:20.406Z,540121820,PÃ¤ikeseenergia,dal.series,57684.03,kWh
2021-09-27T08:19:20.428Z,540121820,PÃ¤ikeseenergia,dal.series,57684.73,kWh
2021-09-27T08:24:20.490Z,540121820,PÃ¤ikeseenergia,dal.series,57685.76,kWh
2021-09-27T08:29:20.414Z,540121820,PÃ¤ikeseenergia,dal.series,57687.37,kWh
2021-09-27T08:34:20.436Z,540121820,PÃ¤ikeseenergia,dal.series,57688.36,kWh
2021-09-27T08:39:20.427Z,540121820,PÃ¤ikeseenergia,dal.series,57689.28,kWh
2021-09-27T08:44:20.430Z,540121820,PÃ¤ikeseenergia,dal.series,57690.34,kWh
2021-09-27T08:49:20.437Z,540121820,PÃ¤ikeseenergia,dal.series,57691.91,kWh
2021-09-27T08:54:20.434Z,540121820,PÃ¤ikeseenergia,dal.series,57693.63,kWh
2021-09-27T08:59:20.438Z,540121820,PÃ¤ikeseenergia,dal.series,57695.32,kWh
2021-09-27T09:04:20.441Z,540121820,PÃ¤ikeseenergia,dal.series,57697.03,kWh
2021-09-27T09:09:20.448Z,540121820,PÃ¤ikeseenergia,dal.series,57698.72,kWh
2021-09-27T09:14:20.445Z,540121820,PÃ¤ikeseenergia,dal.series,57700.42,kWh
2021-09-27T09:19:20.463Z,540121820,PÃ¤ikeseenergia,dal.series,57702.01,kWh
2021-09-27T09:24:20.454Z,540121820,PÃ¤ikeseenergia,dal.series,57703.7,kWh
2021-09-27T09:29:20.461Z,540121820,PÃ¤ikeseenergia,dal.series,57705.4,kWh
2021-09-27T09:34:20.470Z,540121820,PÃ¤ikeseenergia,dal.series,57707.09,kWh
2021-09-27T09:39:20.462Z,540121820,PÃ¤ikeseenergia,dal.series,57708.78,kWh
2021-09-27T09:44:20.465Z,540121820,PÃ¤ikeseenergia,dal.series,57710.47,kWh
2021-09-27T09:49:20.474Z,540121820,PÃ¤ikeseenergia,dal.series,57712.23,kWh
2021-09-27T09:54:20.464Z,540121820,PÃ¤ikeseenergia,dal.series,57714,kWh
2021-09-27T09:59:20.472Z,540121820,PÃ¤ikeseenergia,dal.series,57715.79,kWh
2021-09-27T10:04:20.466Z,540121820,PÃ¤ikeseenergia,dal.series,57717.55,kWh
2021-09-27T10:09:20.469Z,540121820,PÃ¤ikeseenergia,dal.series,57719.27,kWh
2021-09-27T10:14:20.476Z,540121820,PÃ¤ikeseenergia,dal.series,57720.97,kWh
2021-09-27T10:19:20.488Z,540121820,PÃ¤ikeseenergia,dal.series,57722.67,kWh
2021-09-27T10:24:20.491Z,540121820,PÃ¤ikeseenergia,dal.series,57724.37,kWh
2021-09-27T10:29:20.482Z,540121820,PÃ¤ikeseenergia,dal.series,57726.11,kWh
2021-09-27T10:34:20.488Z,540121820,PÃ¤ikeseenergia,dal.series,57727.8,kWh
2021-09-27T10:39:20.484Z,540121820,PÃ¤ikeseenergia,dal.series,57729.49,kWh
2021-09-27T10:44:20.490Z,540121820,PÃ¤ikeseenergia,dal.series,57731.3,kWh
2021-09-27T10:49:20.494Z,540121820,PÃ¤ikeseenergia,dal.series,57732.2,kWh
2021-09-27T10:54:20.501Z,540121820,PÃ¤ikeseenergia,dal.series,57733.2,kWh
2021-09-27T10:59:20.498Z,540121820,PÃ¤ikeseenergia,dal.series,57733.82,kWh
2021-09-27T11:04:20.486Z,540121820,PÃ¤ikeseenergia,dal.series,57734.3,kWh
2021-09-27T11:09:20.511Z,540121820,PÃ¤ikeseenergia,dal.series,57734.69,kWh
2021-09-27T11:14:20.513Z,540121820,PÃ¤ikeseenergia,dal.series,57735.12,kWh
2021-09-27T11:19:20.509Z,540121820,PÃ¤ikeseenergia,dal.series,57735.55,kWh
2021-09-27T11:24:20.498Z,540121820,PÃ¤ikeseenergia,dal.series,57735.93,kWh
2021-09-27T11:29:20.521Z,540121820,PÃ¤ikeseenergia,dal.series,57736.33,kWh
2021-09-27T11:34:20.525Z,540121820,PÃ¤ikeseenergia,dal.series,57736.76,kWh
2021-09-27T11:39:20.521Z,540121820,PÃ¤ikeseenergia,dal.series,57737.44,kWh
2021-09-27T11:44:20.510Z,540121820,PÃ¤ikeseenergia,dal.series,57738.1,kWh
2021-09-27T11:49:20.535Z,540121820,PÃ¤ikeseenergia,dal.series,57739.38,kWh
2021-09-27T11:54:20.542Z,540121820,PÃ¤ikeseenergia,dal.series,57741.04,kWh
2021-09-27T11:59:20.533Z,540121820,PÃ¤ikeseenergia,dal.series,57742.58,kWh
2021-09-27T12:04:20.540Z,540121820,PÃ¤ikeseenergia,dal.series,57743.15,kWh
