time,source,device_name,fragment.series,value,unit
2021-10-31T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,629.43,MWh
2021-10-31T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,629.52,MWh
2021-10-31T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,629.58,MWh
2021-10-31T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,629.64,MWh
2021-10-31T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,629.69,MWh
2021-10-31T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,629.74,MWh
2021-10-31T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,629.76,MWh
2021-10-31T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,629.79,MWh
2021-10-31T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,629.82,MWh
2021-11-01T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,629.86,MWh
2021-11-01T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,629.89,MWh
2021-11-01T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,629.93,MWh
2021-11-01T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,629.97,MWh
2021-11-01T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,630,MWh
2021-11-01T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,630.05,MWh
2021-11-01T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,630.11,MWh
2021-11-01T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,630.16,MWh
2021-11-01T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,630.22,MWh
2021-11-01T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,630.29,MWh
2021-11-01T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,630.35,MWh
2021-11-01T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,630.41,MWh
2021-11-01T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,630.45,MWh
2021-11-01T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,630.5,MWh
2021-11-01T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,630.55,MWh
2021-11-01T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,630.61,MWh
2021-11-01T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,630.66,MWh
2021-11-01T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,630.72,MWh
2021-11-01T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,630.78,MWh
2021-11-01T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,630.84,MWh
2021-11-01T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,630.91,MWh
2021-11-01T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,630.97,MWh
2021-11-01T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,631.04,MWh
2021-11-01T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,631.11,MWh
2021-11-02T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,631.18,MWh
2021-11-02T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,631.25,MWh
2021-11-02T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,631.32,MWh
2021-11-02T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,631.42,MWh
2021-11-02T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,631.51,MWh
2021-11-02T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,631.62,MWh
2021-11-02T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,631.72,MWh
2021-11-02T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,631.83,MWh
2021-11-02T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,631.93,MWh
2021-11-02T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,632.04,MWh
2021-11-02T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,632.13,MWh
2021-11-02T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,632.22,MWh
2021-11-02T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,632.31,MWh
2021-11-02T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,632.39,MWh
2021-11-02T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,632.46,MWh
2021-11-02T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,632.53,MWh
2021-11-02T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,632.61,MWh
2021-11-02T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,632.68,MWh
2021-11-02T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,632.75,MWh
2021-11-02T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,632.82,MWh
2021-11-02T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,632.88,MWh
2021-11-02T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,632.95,MWh
2021-11-02T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,633.01,MWh
2021-11-02T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,633.08,MWh
2021-11-03T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,633.14,MWh
2021-11-03T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,633.21,MWh
2021-11-03T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,633.28,MWh
2021-11-03T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,633.34,MWh
2021-11-03T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,633.41,MWh
2021-11-03T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,633.49,MWh
2021-11-03T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,633.58,MWh
2021-11-03T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,633.66,MWh
2021-11-03T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,633.75,MWh
2021-11-03T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,633.85,MWh
2021-11-03T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,633.94,MWh
2021-11-03T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,634.04,MWh
2021-11-03T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,634.13,MWh
2021-11-03T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,634.21,MWh
2021-11-03T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,634.28,MWh
2021-11-03T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,634.35,MWh
2021-11-03T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,634.41,MWh
2021-11-03T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,634.48,MWh
2021-11-03T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,634.5,MWh
2021-11-03T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,634.54,MWh
2021-11-03T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,634.59,MWh
2021-11-03T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,634.63,MWh
2021-11-03T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,634.68,MWh
2021-11-03T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,634.72,MWh
2021-11-04T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,634.77,MWh
2021-11-04T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,634.82,MWh
2021-11-04T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,634.87,MWh
2021-11-04T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,634.91,MWh
2021-11-04T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,634.97,MWh
2021-11-04T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,635.03,MWh
2021-11-04T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,635.09,MWh
2021-11-04T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,635.15,MWh
2021-11-04T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,635.22,MWh
2021-11-04T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,635.29,MWh
2021-11-04T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,635.36,MWh
2021-11-04T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,635.42,MWh
2021-11-04T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,635.49,MWh
2021-11-04T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,635.55,MWh
2021-11-04T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,635.6,MWh
2021-11-04T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,635.65,MWh
2021-11-04T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,635.7,MWh
2021-11-04T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,635.75,MWh
2021-11-04T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,635.8,MWh
2021-11-04T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,635.84,MWh
2021-11-04T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,635.89,MWh
2021-11-04T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,635.94,MWh
2021-11-04T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,635.99,MWh
2021-11-04T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,636.04,MWh
2021-11-05T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,636.09,MWh
2021-11-05T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,636.15,MWh
2021-11-05T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,636.2,MWh
2021-11-05T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,636.25,MWh
2021-11-05T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,636.31,MWh
2021-11-05T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,636.36,MWh
2021-11-05T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,636.42,MWh
2021-11-05T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,636.48,MWh
2021-11-05T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,636.54,MWh
2021-11-05T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,636.6,MWh
2021-11-05T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,636.67,MWh
2021-11-05T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,636.74,MWh
2021-11-05T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,636.81,MWh
2021-11-05T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,636.88,MWh
2021-11-05T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,636.94,MWh
2021-11-05T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,636.99,MWh
2021-11-05T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,637.05,MWh
2021-11-05T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,637.1,MWh
2021-11-05T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,637.15,MWh
2021-11-05T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,637.2,MWh
2021-11-05T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,637.25,MWh
2021-11-05T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,637.3,MWh
2021-11-05T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,637.36,MWh
2021-11-05T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,637.41,MWh
2021-11-06T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,637.47,MWh
2021-11-06T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,637.53,MWh
2021-11-06T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,637.58,MWh
2021-11-06T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,637.64,MWh
2021-11-06T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,637.7,MWh
2021-11-06T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,637.75,MWh
2021-11-06T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,637.83,MWh
2021-11-06T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,637.89,MWh
2021-11-06T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,637.95,MWh
2021-11-06T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,638,MWh
2021-11-06T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,638.09,MWh
2021-11-06T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,638.15,MWh
2021-11-06T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,638.21,MWh
2021-11-06T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,638.29,MWh
2021-11-06T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,638.37,MWh
2021-11-06T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,638.46,MWh
2021-11-06T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,638.54,MWh
2021-11-06T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,638.62,MWh
2021-11-06T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,638.7,MWh
2021-11-06T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,638.78,MWh
2021-11-06T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,638.87,MWh
2021-11-06T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,638.95,MWh
2021-11-06T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,639.04,MWh
2021-11-06T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,639.13,MWh
2021-11-07T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,639.22,MWh
2021-11-07T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,639.31,MWh
2021-11-07T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,639.41,MWh
2021-11-07T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,639.5,MWh
2021-11-07T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,639.6,MWh
2021-11-07T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,639.69,MWh
2021-11-07T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,639.78,MWh
2021-11-07T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,639.87,MWh
2021-11-07T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,639.94,MWh
2021-11-07T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,640.02,MWh
2021-11-07T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,640.1,MWh
2021-11-07T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,640.18,MWh
2021-11-07T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,640.25,MWh
2021-11-07T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,640.31,MWh
2021-11-07T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,640.37,MWh
2021-11-07T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,640.43,MWh
2021-11-07T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,640.5,MWh
2021-11-07T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,640.57,MWh
2021-11-07T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,640.64,MWh
2021-11-07T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,640.71,MWh
2021-11-07T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,640.78,MWh
2021-11-07T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,640.84,MWh
2021-11-07T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,640.91,MWh
2021-11-07T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,640.98,MWh
2021-11-08T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,641.05,MWh
2021-11-08T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,641.12,MWh
2021-11-08T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,641.19,MWh
2021-11-08T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,641.26,MWh
2021-11-08T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,641.36,MWh
2021-11-08T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,641.48,MWh
2021-11-08T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,641.61,MWh
2021-11-08T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,641.73,MWh
2021-11-08T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,641.86,MWh
2021-11-08T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,641.99,MWh
2021-11-08T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,642.12,MWh
2021-11-08T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,642.26,MWh
2021-11-08T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,642.39,MWh
2021-11-08T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,642.51,MWh
2021-11-08T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,642.61,MWh
2021-11-08T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,642.72,MWh
2021-11-08T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,642.83,MWh
2021-11-08T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,642.93,MWh
2021-11-08T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,643.03,MWh
2021-11-08T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,643.13,MWh
2021-11-08T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,643.23,MWh
2021-11-08T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,643.34,MWh
2021-11-08T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,643.45,MWh
2021-11-08T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,643.56,MWh
2021-11-09T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,643.67,MWh
2021-11-09T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,643.79,MWh
2021-11-09T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,643.91,MWh
2021-11-09T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,644.02,MWh
2021-11-09T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,644.15,MWh
2021-11-09T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,644.3,MWh
2021-11-09T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,644.45,MWh
2021-11-09T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,644.6,MWh
2021-11-09T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,644.75,MWh
2021-11-09T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,644.91,MWh
2021-11-09T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,645.05,MWh
2021-11-09T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,645.18,MWh
2021-11-09T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,645.32,MWh
2021-11-09T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,645.45,MWh
2021-11-09T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,645.56,MWh
2021-11-09T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,645.67,MWh
2021-11-09T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,645.78,MWh
2021-11-09T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,645.88,MWh
2021-11-09T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,645.99,MWh
2021-11-09T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,646.09,MWh
2021-11-09T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,646.19,MWh
2021-11-09T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,646.29,MWh
2021-11-09T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,646.39,MWh
2021-11-09T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,646.49,MWh
2021-11-10T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,646.59,MWh
2021-11-10T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,646.68,MWh
2021-11-10T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,646.78,MWh
2021-11-10T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,646.88,MWh
2021-11-10T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,646.98,MWh
2021-11-10T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,647.09,MWh
2021-11-10T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,647.2,MWh
2021-11-10T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,647.31,MWh
2021-11-10T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,647.43,MWh
2021-11-10T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,647.55,MWh
2021-11-10T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,647.67,MWh
2021-11-10T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,647.79,MWh
2021-11-10T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,647.9,MWh
2021-11-10T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,648,MWh
2021-11-10T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,648.09,MWh
2021-11-10T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,648.17,MWh
2021-11-10T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,648.25,MWh
2021-11-10T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,648.33,MWh
2021-11-10T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,648.4,MWh
2021-11-10T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,648.47,MWh
2021-11-10T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,648.54,MWh
2021-11-10T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,648.61,MWh
2021-11-10T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,648.68,MWh
2021-11-10T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,648.76,MWh
2021-11-11T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,648.83,MWh
2021-11-11T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,648.9,MWh
2021-11-11T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,648.97,MWh
2021-11-11T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,649.03,MWh
2021-11-11T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,649.11,MWh
2021-11-11T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,649.2,MWh
2021-11-11T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,649.29,MWh
2021-11-11T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,649.39,MWh
2021-11-11T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,649.48,MWh
2021-11-11T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,649.58,MWh
2021-11-11T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,649.67,MWh
2021-11-11T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,649.76,MWh
2021-11-11T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,649.85,MWh
2021-11-11T13:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,649.94,MWh
2021-11-11T14:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,650.02,MWh
2021-11-11T15:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,650.09,MWh
2021-11-11T16:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,650.15,MWh
2021-11-11T17:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,650.19,MWh
2021-11-11T18:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,650.25,MWh
2021-11-11T19:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,650.3,MWh
2021-11-11T20:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,650.35,MWh
2021-11-11T21:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,650.4,MWh
2021-11-11T22:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,650.45,MWh
2021-11-11T23:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,650.5,MWh
2021-11-12T00:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,650.56,MWh
2021-11-12T01:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,650.66,MWh
2021-11-12T02:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,650.74,MWh
2021-11-12T03:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,650.81,MWh
2021-11-12T04:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,650.89,MWh
2021-11-12T05:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,650.99,MWh
2021-11-12T06:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,651.09,MWh
2021-11-12T07:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,651.19,MWh
2021-11-12T08:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,651.3,MWh
2021-11-12T09:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,651.4,MWh
2021-11-12T10:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,651.5,MWh
2021-11-12T11:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,651.6,MWh
2021-11-12T12:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,651.69,MWh
2021-11-12T13:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,651.77,MWh
2021-11-12T14:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,651.85,MWh
2021-11-12T15:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,651.92,MWh
2021-11-12T16:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,652.01,MWh
2021-11-12T17:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,652.09,MWh
2021-11-12T18:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,652.16,MWh
2021-11-12T19:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,652.24,MWh
2021-11-12T20:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,652.32,MWh
2021-11-12T21:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,652.4,MWh
2021-11-12T22:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,652.48,MWh
2021-11-12T23:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,652.55,MWh
2021-11-13T00:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,652.63,MWh
2021-11-13T01:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,652.71,MWh
2021-11-13T02:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,652.78,MWh
2021-11-13T03:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,652.86,MWh
2021-11-13T04:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,652.94,MWh
2021-11-13T05:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,653.02,MWh
2021-11-13T06:00:07.000Z,264487909,SE_TÃ¤he103,dal.series,653.1,MWh
