time,source,device_name,fragment.series,value,unit
2022-12-04T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.31,MWh
2022-12-04T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.32,MWh
2022-12-04T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.33,MWh
2022-12-04T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.34,MWh
2022-12-04T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.35,MWh
2022-12-04T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.36,MWh
2022-12-04T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.37,MWh
2022-12-04T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.38,MWh
2022-12-04T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.39,MWh
2022-12-04T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.4,MWh
2022-12-04T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.41,MWh
2022-12-04T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.42,MWh
2022-12-04T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.43,MWh
2022-12-04T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.44,MWh
2022-12-04T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.45,MWh
2022-12-04T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.46,MWh
2022-12-04T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.47,MWh
2022-12-04T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.48,MWh
2022-12-04T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.49,MWh
2022-12-05T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.5,MWh
2022-12-05T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.51,MWh
2022-12-05T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.52,MWh
2022-12-05T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.53,MWh
2022-12-05T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.54,MWh
2022-12-05T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.55,MWh
2022-12-05T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.57,MWh
2022-12-05T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.6,MWh
2022-12-05T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.61,MWh
2022-12-05T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.63,MWh
2022-12-05T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.66,MWh
2022-12-05T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.68,MWh
2022-12-05T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.7,MWh
2022-12-05T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.71,MWh
2022-12-05T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.72,MWh
2022-12-05T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.73,MWh
2022-12-05T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.74,MWh
2022-12-05T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.75,MWh
2022-12-05T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.76,MWh
2022-12-05T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.78,MWh
2022-12-05T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.79,MWh
2022-12-05T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.8,MWh
2022-12-05T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.81,MWh
2022-12-05T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.82,MWh
2022-12-06T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.83,MWh
2022-12-06T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.85,MWh
2022-12-06T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.86,MWh
2022-12-06T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.87,MWh
2022-12-06T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.88,MWh
2022-12-06T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.9,MWh
2022-12-06T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.92,MWh
2022-12-06T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.96,MWh
2022-12-06T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,247.98,MWh
2022-12-06T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.01,MWh
2022-12-06T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.03,MWh
2022-12-06T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.06,MWh
2022-12-06T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.08,MWh
2022-12-06T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.1,MWh
2022-12-06T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.1,MWh
2022-12-06T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.12,MWh
2022-12-06T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.13,MWh
2022-12-06T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.14,MWh
2022-12-06T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.15,MWh
2022-12-06T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.16,MWh
2022-12-06T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.17,MWh
2022-12-06T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.18,MWh
2022-12-06T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.19,MWh
2022-12-06T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.2,MWh
2022-12-07T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.21,MWh
2022-12-07T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.22,MWh
2022-12-07T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.23,MWh
2022-12-07T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.24,MWh
2022-12-07T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.25,MWh
2022-12-07T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.26,MWh
2022-12-07T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.28,MWh
2022-12-07T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.31,MWh
2022-12-07T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.33,MWh
2022-12-07T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.35,MWh
2022-12-07T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.37,MWh
2022-12-07T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.4,MWh
2022-12-07T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.42,MWh
2022-12-07T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.43,MWh
2022-12-07T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.44,MWh
2022-12-07T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.45,MWh
2022-12-07T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.46,MWh
2022-12-07T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.47,MWh
2022-12-07T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.48,MWh
2022-12-07T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.49,MWh
2022-12-07T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.51,MWh
2022-12-07T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.52,MWh
2022-12-07T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.53,MWh
2022-12-07T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.54,MWh
2022-12-08T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.55,MWh
2022-12-08T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.56,MWh
2022-12-08T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.57,MWh
2022-12-08T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.58,MWh
2022-12-08T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.59,MWh
2022-12-08T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.6,MWh
2022-12-08T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.62,MWh
2022-12-08T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.64,MWh
2022-12-08T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.66,MWh
2022-12-08T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.68,MWh
2022-12-08T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.7,MWh
2022-12-08T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.72,MWh
2022-12-08T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.73,MWh
2022-12-08T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.75,MWh
2022-12-08T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.76,MWh
2022-12-08T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.77,MWh
2022-12-08T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.78,MWh
2022-12-08T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.79,MWh
2022-12-08T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.8,MWh
2022-12-08T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.81,MWh
2022-12-08T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.82,MWh
2022-12-08T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.83,MWh
2022-12-08T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.84,MWh
2022-12-08T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.85,MWh
2022-12-09T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.85,MWh
2022-12-09T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.86,MWh
2022-12-09T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.87,MWh
2022-12-09T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.88,MWh
2022-12-09T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.89,MWh
2022-12-09T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.91,MWh
2022-12-09T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.93,MWh
2022-12-09T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.95,MWh
2022-12-09T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.96,MWh
2022-12-09T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,248.99,MWh
2022-12-09T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.01,MWh
2022-12-09T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.03,MWh
2022-12-09T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.04,MWh
2022-12-09T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.06,MWh
2022-12-09T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.07,MWh
2022-12-09T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.08,MWh
2022-12-09T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.09,MWh
2022-12-09T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.1,MWh
2022-12-09T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.11,MWh
2022-12-09T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.12,MWh
2022-12-09T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.13,MWh
2022-12-09T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.14,MWh
2022-12-09T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.15,MWh
2022-12-09T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.16,MWh
2022-12-10T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.17,MWh
2022-12-10T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.19,MWh
2022-12-10T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.2,MWh
2022-12-10T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.21,MWh
2022-12-10T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.22,MWh
2022-12-10T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.23,MWh
2022-12-10T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.25,MWh
2022-12-10T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.26,MWh
2022-12-10T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.27,MWh
2022-12-10T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.28,MWh
2022-12-10T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.29,MWh
2022-12-10T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.31,MWh
2022-12-10T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.32,MWh
2022-12-10T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.33,MWh
2022-12-10T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.34,MWh
2022-12-10T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.36,MWh
2022-12-10T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.37,MWh
2022-12-10T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.38,MWh
2022-12-10T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.39,MWh
2022-12-10T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.4,MWh
2022-12-10T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.42,MWh
2022-12-10T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.43,MWh
2022-12-10T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.44,MWh
2022-12-10T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.46,MWh
2022-12-11T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.47,MWh
2022-12-11T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.48,MWh
2022-12-11T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.49,MWh
2022-12-11T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.5,MWh
2022-12-11T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.51,MWh
2022-12-11T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.52,MWh
2022-12-11T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.54,MWh
2022-12-11T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.55,MWh
2022-12-11T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.56,MWh
2022-12-11T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.57,MWh
2022-12-11T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.58,MWh
2022-12-11T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.59,MWh
2022-12-11T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.6,MWh
2022-12-11T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.62,MWh
2022-12-11T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.63,MWh
2022-12-11T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.64,MWh
2022-12-11T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.65,MWh
2022-12-11T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.66,MWh
2022-12-11T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.67,MWh
2022-12-11T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.68,MWh
2022-12-11T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.7,MWh
2022-12-11T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.71,MWh
2022-12-11T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.72,MWh
2022-12-11T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.73,MWh
2022-12-12T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.74,MWh
2022-12-12T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.75,MWh
2022-12-12T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.76,MWh
2022-12-12T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.77,MWh
2022-12-12T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.79,MWh
2022-12-12T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.8,MWh
2022-12-12T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.82,MWh
2022-12-12T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.84,MWh
2022-12-12T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.87,MWh
2022-12-12T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.9,MWh
2022-12-12T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.92,MWh
2022-12-12T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.96,MWh
2022-12-12T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.98,MWh
2022-12-12T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,249.99,MWh
2022-12-12T14:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,250,MWh
2022-12-12T15:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,250.01,MWh
2022-12-12T16:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,250.03,MWh
2022-12-12T17:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,250.04,MWh
2022-12-12T18:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,250.05,MWh
2022-12-12T19:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,250.06,MWh
2022-12-12T20:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,250.07,MWh
2022-12-12T21:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,250.08,MWh
2022-12-12T22:00:05.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,250.09,MWh
2022-12-12T23:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,250.1,MWh
2022-12-13T00:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,250.11,MWh
2022-12-13T01:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,250.13,MWh
2022-12-13T02:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,250.14,MWh
2022-12-13T03:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,250.15,MWh
2022-12-13T04:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,250.16,MWh
2022-12-13T05:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,250.17,MWh
2022-12-13T06:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,250.19,MWh
2022-12-13T07:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,250.21,MWh
2022-12-13T08:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,250.23,MWh
2022-12-13T09:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,250.26,MWh
2022-12-13T10:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,250.28,MWh
2022-12-13T11:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,250.31,MWh
2022-12-13T12:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,250.33,MWh
2022-12-13T13:00:04.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,250.34,MWh
