time,source,device_name,fragment.series,value,unit
2022-11-13T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,875.58,MWh
2022-11-13T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,875.6,MWh
2022-11-13T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,875.61,MWh
2022-11-13T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,875.63,MWh
2022-11-13T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,875.65,MWh
2022-11-13T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,875.66,MWh
2022-11-14T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,875.75,MWh
2022-11-14T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,875.77,MWh
2022-11-14T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,875.79,MWh
2022-11-14T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,875.81,MWh
2022-11-14T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,875.83,MWh
2022-11-14T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,875.88,MWh
2022-11-14T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,875.9,MWh
2022-11-14T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,875.95,MWh
2022-11-14T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,875.99,MWh
2022-11-14T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.02,MWh
2022-11-14T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.06,MWh
2022-11-14T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.09,MWh
2022-11-14T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.11,MWh
2022-11-14T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.13,MWh
2022-11-15T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.17,MWh
2022-11-15T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.19,MWh
2022-11-15T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.3,MWh
2022-11-15T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.34,MWh
2022-11-15T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.35,MWh
2022-11-15T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.38,MWh
2022-11-15T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.39,MWh
2022-11-15T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.41,MWh
2022-11-15T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.43,MWh
2022-11-15T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.45,MWh
2022-11-15T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.49,MWh
2022-11-15T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.55,MWh
2022-11-15T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.56,MWh
2022-11-15T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.59,MWh
2022-11-15T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.61,MWh
2022-11-16T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.63,MWh
2022-11-16T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.64,MWh
2022-11-16T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.66,MWh
2022-11-16T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.68,MWh
2022-11-16T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.7,MWh
2022-11-16T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.72,MWh
2022-11-16T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.74,MWh
2022-11-16T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.76,MWh
2022-11-16T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.78,MWh
2022-11-16T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.8,MWh
2022-11-16T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.86,MWh
2022-11-16T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.88,MWh
2022-11-16T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.9,MWh
2022-11-16T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.92,MWh
2022-11-16T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.94,MWh
2022-11-16T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,876.96,MWh
2022-11-16T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.05,MWh
2022-11-16T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.07,MWh
2022-11-16T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.09,MWh
2022-11-17T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.11,MWh
2022-11-17T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.13,MWh
2022-11-17T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.15,MWh
2022-11-17T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.17,MWh
2022-11-17T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.19,MWh
2022-11-17T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.27,MWh
2022-11-17T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.29,MWh
2022-11-17T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.31,MWh
2022-11-17T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.35,MWh
2022-11-17T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.36,MWh
2022-11-17T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.39,MWh
2022-11-17T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.43,MWh
2022-11-17T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.45,MWh
2022-11-17T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.47,MWh
2022-11-17T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.5,MWh
2022-11-17T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.52,MWh
2022-11-17T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.54,MWh
2022-11-17T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.56,MWh
2022-11-17T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.58,MWh
2022-11-18T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.63,MWh
2022-11-18T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.65,MWh
2022-11-18T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.7,MWh
2022-11-18T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.74,MWh
2022-11-18T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.79,MWh
2022-11-18T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.82,MWh
2022-11-18T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.84,MWh
2022-11-18T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.91,MWh
2022-11-18T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.93,MWh
2022-11-18T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,877.96,MWh
2022-11-18T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.05,MWh
2022-11-18T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.08,MWh
2022-11-18T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.1,MWh
2022-11-18T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.12,MWh
2022-11-18T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.15,MWh
2022-11-19T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.22,MWh
2022-11-19T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.24,MWh
2022-11-19T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.27,MWh
2022-11-19T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.31,MWh
2022-11-19T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.36,MWh
2022-11-19T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.39,MWh
2022-11-19T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.42,MWh
2022-11-19T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.5,MWh
2022-11-19T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.52,MWh
2022-11-19T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.57,MWh
2022-11-19T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.6,MWh
2022-11-19T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.62,MWh
2022-11-19T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.65,MWh
2022-11-19T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.67,MWh
2022-11-19T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.7,MWh
2022-11-19T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.75,MWh
2022-11-19T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.77,MWh
2022-11-20T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.84,MWh
2022-11-20T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.87,MWh
2022-11-20T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.89,MWh
2022-11-20T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.92,MWh
2022-11-20T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,878.97,MWh
2022-11-20T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879,MWh
2022-11-20T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.02,MWh
2022-11-20T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.05,MWh
2022-11-20T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.07,MWh
2022-11-20T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.1,MWh
2022-11-20T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.12,MWh
2022-11-20T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.14,MWh
2022-11-20T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.17,MWh
2022-11-20T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.2,MWh
2022-11-20T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.23,MWh
2022-11-20T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.26,MWh
2022-11-20T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.29,MWh
2022-11-20T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.32,MWh
2022-11-20T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.35,MWh
2022-11-20T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.38,MWh
2022-11-20T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.4,MWh
2022-11-21T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.43,MWh
2022-11-21T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.45,MWh
2022-11-21T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.48,MWh
2022-11-21T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.5,MWh
2022-11-21T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.53,MWh
2022-11-21T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.56,MWh
2022-11-21T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.58,MWh
2022-11-21T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.61,MWh
2022-11-21T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.64,MWh
2022-11-21T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.66,MWh
2022-11-21T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.69,MWh
2022-11-21T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.71,MWh
2022-11-21T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.74,MWh
2022-11-21T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.76,MWh
2022-11-21T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.79,MWh
2022-11-21T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.82,MWh
2022-11-21T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.84,MWh
2022-11-21T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.87,MWh
2022-11-21T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.89,MWh
2022-11-21T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.92,MWh
2022-11-21T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.95,MWh
2022-11-21T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,879.97,MWh
2022-11-21T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.02,MWh
2022-11-22T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.04,MWh
2022-11-22T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.07,MWh
2022-11-22T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.09,MWh
2022-11-22T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.12,MWh
2022-11-22T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.14,MWh
2022-11-22T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.17,MWh
2022-11-22T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.19,MWh
2022-11-22T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.22,MWh
2022-11-22T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.24,MWh
2022-11-22T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.27,MWh
2022-11-22T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.29,MWh
2022-11-22T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.32,MWh
2022-11-22T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.34,MWh
2022-11-22T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.37,MWh
2022-11-22T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.4,MWh
2022-11-22T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.42,MWh
2022-11-22T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.45,MWh
2022-11-22T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.47,MWh
2022-11-22T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.5,MWh
2022-11-22T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.52,MWh
2022-11-22T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.55,MWh
2022-11-22T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.58,MWh
2022-11-22T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.6,MWh
2022-11-22T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.62,MWh
2022-11-23T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.64,MWh
2022-11-23T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.67,MWh
2022-11-23T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.69,MWh
2022-11-23T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.71,MWh
2022-11-23T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.74,MWh
2022-11-23T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.77,MWh
2022-11-23T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.79,MWh
2022-11-23T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.81,MWh
2022-11-23T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.83,MWh
2022-11-23T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.85,MWh
2022-11-23T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.9,MWh
2022-11-23T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.92,MWh
2022-11-23T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.94,MWh
2022-11-23T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.97,MWh
2022-11-23T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,880.99,MWh
2022-11-23T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.01,MWh
2022-11-23T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.04,MWh
2022-11-23T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.07,MWh
2022-11-23T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.09,MWh
2022-11-23T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.12,MWh
2022-11-23T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.14,MWh
2022-11-23T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.17,MWh
2022-11-23T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.19,MWh
2022-11-24T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.21,MWh
2022-11-24T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.24,MWh
2022-11-24T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.26,MWh
2022-11-24T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.29,MWh
2022-11-24T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.31,MWh
2022-11-24T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.34,MWh
2022-11-24T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.36,MWh
2022-11-24T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.39,MWh
2022-11-24T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.44,MWh
2022-11-24T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.46,MWh
2022-11-24T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.48,MWh
2022-11-24T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.51,MWh
2022-11-24T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.54,MWh
2022-11-24T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.56,MWh
2022-11-24T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.61,MWh
2022-11-24T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.64,MWh
2022-11-24T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.66,MWh
2022-11-24T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.71,MWh
2022-11-24T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.73,MWh
2022-11-24T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.76,MWh
2022-11-24T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.79,MWh
2022-11-25T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.81,MWh
2022-11-25T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.83,MWh
2022-11-25T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.86,MWh
2022-11-25T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.88,MWh
2022-11-25T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.96,MWh
2022-11-25T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,881.98,MWh
2022-11-25T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.01,MWh
2022-11-25T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.04,MWh
2022-11-25T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.06,MWh
2022-11-25T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.08,MWh
2022-11-25T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.11,MWh
2022-11-25T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.14,MWh
2022-11-25T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.19,MWh
2022-11-25T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.22,MWh
2022-11-25T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.27,MWh
2022-11-25T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.29,MWh
2022-11-25T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.34,MWh
2022-11-25T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.37,MWh
2022-11-25T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.39,MWh
2022-11-26T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.44,MWh
2022-11-26T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.49,MWh
2022-11-26T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.51,MWh
2022-11-26T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.61,MWh
2022-11-26T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.64,MWh
2022-11-26T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.66,MWh
2022-11-26T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.73,MWh
2022-11-26T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.76,MWh
2022-11-26T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.81,MWh
2022-11-26T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.87,MWh
2022-11-26T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.89,MWh
2022-11-26T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.92,MWh
2022-11-26T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.97,MWh
2022-11-26T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,882.99,MWh
2022-11-27T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.04,MWh
2022-11-27T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.07,MWh
2022-11-27T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.09,MWh
2022-11-27T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.14,MWh
2022-11-27T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.17,MWh
2022-11-27T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.19,MWh
2022-11-27T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.22,MWh
2022-11-27T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.24,MWh
2022-11-27T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.32,MWh
2022-11-27T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.37,MWh
2022-11-27T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.4,MWh
2022-11-27T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.42,MWh
2022-11-27T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.45,MWh
2022-11-27T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.47,MWh
2022-11-27T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.52,MWh
2022-11-27T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.57,MWh
2022-11-27T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.59,MWh
2022-11-28T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.64,MWh
2022-11-28T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.66,MWh
2022-11-28T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.69,MWh
2022-11-28T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.71,MWh
2022-11-28T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.74,MWh
2022-11-28T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.76,MWh
2022-11-28T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.79,MWh
2022-11-28T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.81,MWh
2022-11-28T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.84,MWh
2022-11-28T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.86,MWh
2022-11-28T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.93,MWh
2022-11-28T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.95,MWh
2022-11-28T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.97,MWh
2022-11-28T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,883.99,MWh
2022-11-28T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,884.02,MWh
2022-11-28T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,884.04,MWh
2022-11-28T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,884.07,MWh
2022-11-28T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,884.1,MWh
2022-11-28T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,884.12,MWh
2022-11-28T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,884.16,MWh
2022-11-29T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,884.18,MWh
2022-11-29T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,884.21,MWh
2022-11-29T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,884.23,MWh
2022-11-29T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,884.25,MWh
2022-11-29T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,884.27,MWh
2022-11-29T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,884.3,MWh
2022-11-29T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,884.32,MWh
2022-11-29T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,884.34,MWh
2022-11-29T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,884.36,MWh
2022-11-29T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,884.39,MWh
2022-11-29T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,884.41,MWh
2022-11-29T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,884.43,MWh
2022-11-29T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,884.45,MWh
2022-11-29T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,884.52,MWh
2022-11-29T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,884.55,MWh
2022-11-29T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,884.57,MWh
