time,source,device_name,fragment.series,value,unit
2021-10-23T08:49:13.308Z,547236058,PÃ¤ikeseenergia,dal.series,65842.57,kWh
2021-10-23T08:54:13.315Z,547236058,PÃ¤ikeseenergia,dal.series,65842.77,kWh
2021-10-23T08:59:13.306Z,547236058,PÃ¤ikeseenergia,dal.series,65842.95,kWh
2021-10-23T09:04:13.471Z,547236058,PÃ¤ikeseenergia,dal.series,65843.12,kWh
2021-10-23T09:09:13.507Z,547236058,PÃ¤ikeseenergia,dal.series,65843.28,kWh
2021-10-23T09:14:13.530Z,547236058,PÃ¤ikeseenergia,dal.series,65843.46,kWh
2021-10-23T09:19:13.539Z,547236058,PÃ¤ikeseenergia,dal.series,65843.61,kWh
2021-10-23T09:24:13.609Z,547236058,PÃ¤ikeseenergia,dal.series,65843.76,kWh
2021-10-23T09:29:13.612Z,547236058,PÃ¤ikeseenergia,dal.series,65843.94,kWh
2021-10-23T09:34:13.605Z,547236058,PÃ¤ikeseenergia,dal.series,65844.12,kWh
2021-10-23T09:39:13.611Z,547236058,PÃ¤ikeseenergia,dal.series,65844.27,kWh
2021-10-23T09:44:13.616Z,547236058,PÃ¤ikeseenergia,dal.series,65844.42,kWh
2021-10-23T09:49:13.643Z,547236058,PÃ¤ikeseenergia,dal.series,65844.58,kWh
2021-10-23T09:54:13.680Z,547236058,PÃ¤ikeseenergia,dal.series,65844.75,kWh
2021-10-23T09:59:13.701Z,547236058,PÃ¤ikeseenergia,dal.series,65844.92,kWh
2021-10-23T10:04:13.723Z,547236058,PÃ¤ikeseenergia,dal.series,65845.06,kWh
2021-10-23T10:09:13.779Z,547236058,PÃ¤ikeseenergia,dal.series,65845.21,kWh
2021-10-23T10:14:13.848Z,547236058,PÃ¤ikeseenergia,dal.series,65845.36,kWh
2021-10-23T10:19:13.852Z,547236058,PÃ¤ikeseenergia,dal.series,65845.52,kWh
2021-10-23T10:24:13.867Z,547236058,PÃ¤ikeseenergia,dal.series,65845.7,kWh
2021-10-23T10:29:13.951Z,547236058,PÃ¤ikeseenergia,dal.series,65845.89,kWh
2021-10-23T10:34:13.989Z,547236058,PÃ¤ikeseenergia,dal.series,65846.07,kWh
2021-10-23T10:39:14.007Z,547236058,PÃ¤ikeseenergia,dal.series,65846.24,kWh
2021-10-23T10:44:14.015Z,547236058,PÃ¤ikeseenergia,dal.series,65846.4,kWh
2021-10-23T10:49:14.023Z,547236058,PÃ¤ikeseenergia,dal.series,65846.61,kWh
2021-10-23T10:54:14.077Z,547236058,PÃ¤ikeseenergia,dal.series,65846.79,kWh
2021-10-23T10:59:14.105Z,547236058,PÃ¤ikeseenergia,dal.series,65846.92,kWh
2021-10-23T11:04:14.069Z,547236058,PÃ¤ikeseenergia,dal.series,65847.06,kWh
2021-10-23T11:09:14.127Z,547236058,PÃ¤ikeseenergia,dal.series,65847.21,kWh
2021-10-23T11:14:14.133Z,547236058,PÃ¤ikeseenergia,dal.series,65847.35,kWh
2021-10-23T11:19:14.122Z,547236058,PÃ¤ikeseenergia,dal.series,65847.49,kWh
2021-10-23T11:24:14.196Z,547236058,PÃ¤ikeseenergia,dal.series,65847.63,kWh
2021-10-23T11:29:14.201Z,547236058,PÃ¤ikeseenergia,dal.series,65847.76,kWh
2021-10-23T11:34:14.205Z,547236058,PÃ¤ikeseenergia,dal.series,65847.89,kWh
2021-10-23T11:39:14.213Z,547236058,PÃ¤ikeseenergia,dal.series,65848.01,kWh
2021-10-23T11:44:14.219Z,547236058,PÃ¤ikeseenergia,dal.series,65848.14,kWh
2021-10-23T11:49:14.228Z,547236058,PÃ¤ikeseenergia,dal.series,65848.26,kWh
2021-10-23T11:54:14.232Z,547236058,PÃ¤ikeseenergia,dal.series,65848.42,kWh
2021-10-23T11:59:14.223Z,547236058,PÃ¤ikeseenergia,dal.series,65848.62,kWh
2021-10-23T12:04:14.243Z,547236058,PÃ¤ikeseenergia,dal.series,65848.79,kWh
2021-10-23T12:09:14.235Z,547236058,PÃ¤ikeseenergia,dal.series,65848.95,kWh
2021-10-23T12:14:14.243Z,547236058,PÃ¤ikeseenergia,dal.series,65849.09,kWh
2021-10-23T12:19:14.301Z,547236058,PÃ¤ikeseenergia,dal.series,65849.24,kWh
2021-10-23T12:24:14.286Z,547236058,PÃ¤ikeseenergia,dal.series,65849.38,kWh
2021-10-23T12:29:14.291Z,547236058,PÃ¤ikeseenergia,dal.series,65849.48,kWh
2021-10-23T12:34:14.315Z,547236058,PÃ¤ikeseenergia,dal.series,65849.56,kWh
2021-10-23T12:39:14.320Z,547236058,PÃ¤ikeseenergia,dal.series,65849.63,kWh
2021-10-23T12:44:14.353Z,547236058,PÃ¤ikeseenergia,dal.series,65849.69,kWh
2021-10-23T12:49:14.357Z,547236058,PÃ¤ikeseenergia,dal.series,65849.74,kWh
2021-10-23T12:54:14.358Z,547236058,PÃ¤ikeseenergia,dal.series,65849.79,kWh
2021-10-23T12:59:14.362Z,547236058,PÃ¤ikeseenergia,dal.series,65849.84,kWh
2021-10-23T13:04:14.384Z,547236058,PÃ¤ikeseenergia,dal.series,65849.87,kWh
2021-10-23T13:09:14.441Z,547236058,PÃ¤ikeseenergia,dal.series,65849.9,kWh
2021-10-23T13:14:14.449Z,547236058,PÃ¤ikeseenergia,dal.series,65849.91,kWh
2021-10-23T13:19:14.529Z,547236058,PÃ¤ikeseenergia,dal.series,65849.94,kWh
2021-10-23T13:24:14.619Z,547236058,PÃ¤ikeseenergia,dal.series,65849.97,kWh
2021-10-23T13:29:14.646Z,547236058,PÃ¤ikeseenergia,dal.series,65850.01,kWh
2021-10-23T13:34:14.648Z,547236058,PÃ¤ikeseenergia,dal.series,65850.07,kWh
2021-10-23T13:39:14.650Z,547236058,PÃ¤ikeseenergia,dal.series,65850.12,kWh
2021-10-23T13:44:14.662Z,547236058,PÃ¤ikeseenergia,dal.series,65850.15,kWh
2021-10-23T13:49:14.698Z,547236058,PÃ¤ikeseenergia,dal.series,65850.16,kWh
2021-10-23T13:54:14.752Z,547236058,PÃ¤ikeseenergia,dal.series,65850.18,kWh
2021-10-23T13:59:14.778Z,547236058,PÃ¤ikeseenergia,dal.series,65850.19,kWh
2021-10-23T14:09:14.804Z,547236058,PÃ¤ikeseenergia,dal.series,65850.2,kWh
2021-10-23T16:44:15.723Z,547236058,PÃ¤ikeseenergia,dal.series,65850.21,kWh
2021-10-24T05:24:19.220Z,547236058,PÃ¤ikeseenergia,dal.series,65850.22,kWh
2021-10-24T05:29:19.246Z,547236058,PÃ¤ikeseenergia,dal.series,65850.23,kWh
2021-10-24T05:34:19.304Z,547236058,PÃ¤ikeseenergia,dal.series,65850.24,kWh
2021-10-24T05:39:19.308Z,547236058,PÃ¤ikeseenergia,dal.series,65850.26,kWh
2021-10-24T05:44:19.312Z,547236058,PÃ¤ikeseenergia,dal.series,65850.28,kWh
2021-10-24T05:49:19.336Z,547236058,PÃ¤ikeseenergia,dal.series,65850.31,kWh
2021-10-24T05:54:19.347Z,547236058,PÃ¤ikeseenergia,dal.series,65850.34,kWh
2021-10-24T05:59:19.352Z,547236058,PÃ¤ikeseenergia,dal.series,65850.39,kWh
2021-10-24T06:04:19.378Z,547236058,PÃ¤ikeseenergia,dal.series,65850.43,kWh
2021-10-24T06:09:19.440Z,547236058,PÃ¤ikeseenergia,dal.series,65850.49,kWh
2021-10-24T06:14:19.464Z,547236058,PÃ¤ikeseenergia,dal.series,65850.56,kWh
2021-10-24T06:19:19.471Z,547236058,PÃ¤ikeseenergia,dal.series,65850.64,kWh
2021-10-24T06:24:19.476Z,547236058,PÃ¤ikeseenergia,dal.series,65850.72,kWh
2021-10-24T06:29:19.481Z,547236058,PÃ¤ikeseenergia,dal.series,65850.82,kWh
2021-10-24T06:34:19.472Z,547236058,PÃ¤ikeseenergia,dal.series,65850.95,kWh
2021-10-24T06:39:19.491Z,547236058,PÃ¤ikeseenergia,dal.series,65851.08,kWh
2021-10-24T06:44:19.502Z,547236058,PÃ¤ikeseenergia,dal.series,65851.21,kWh
2021-10-24T06:49:19.490Z,547236058,PÃ¤ikeseenergia,dal.series,65851.3,kWh
2021-10-24T06:54:19.597Z,547236058,PÃ¤ikeseenergia,dal.series,65851.37,kWh
2021-10-24T06:59:19.632Z,547236058,PÃ¤ikeseenergia,dal.series,65851.45,kWh
2021-10-24T07:04:19.702Z,547236058,PÃ¤ikeseenergia,dal.series,65851.61,kWh
2021-10-24T07:09:19.746Z,547236058,PÃ¤ikeseenergia,dal.series,65851.75,kWh
2021-10-24T07:14:19.747Z,547236058,PÃ¤ikeseenergia,dal.series,65851.87,kWh
2021-10-24T07:19:19.753Z,547236058,PÃ¤ikeseenergia,dal.series,65852.01,kWh
2021-10-24T07:24:19.759Z,547236058,PÃ¤ikeseenergia,dal.series,65852.19,kWh
2021-10-24T07:29:19.846Z,547236058,PÃ¤ikeseenergia,dal.series,65852.36,kWh
2021-10-24T07:34:19.918Z,547236058,PÃ¤ikeseenergia,dal.series,65852.52,kWh
2021-10-24T07:39:19.925Z,547236058,PÃ¤ikeseenergia,dal.series,65852.76,kWh
2021-10-24T07:44:19.930Z,547236058,PÃ¤ikeseenergia,dal.series,65852.97,kWh
2021-10-24T07:49:19.971Z,547236058,PÃ¤ikeseenergia,dal.series,65853.18,kWh
2021-10-24T07:54:19.976Z,547236058,PÃ¤ikeseenergia,dal.series,65853.4,kWh
2021-10-24T07:59:20.011Z,547236058,PÃ¤ikeseenergia,dal.series,65853.64,kWh
2021-10-24T08:04:20.052Z,547236058,PÃ¤ikeseenergia,dal.series,65853.93,kWh
2021-10-24T08:09:20.097Z,547236058,PÃ¤ikeseenergia,dal.series,65854.25,kWh
2021-10-24T08:14:20.111Z,547236058,PÃ¤ikeseenergia,dal.series,65854.55,kWh
2021-10-24T08:19:20.122Z,547236058,PÃ¤ikeseenergia,dal.series,65854.86,kWh
2021-10-24T08:24:20.107Z,547236058,PÃ¤ikeseenergia,dal.series,65855.07,kWh
2021-10-24T08:29:20.117Z,547236058,PÃ¤ikeseenergia,dal.series,65855.31,kWh
2021-10-24T08:34:20.130Z,547236058,PÃ¤ikeseenergia,dal.series,65855.77,kWh
2021-10-24T08:39:20.139Z,547236058,PÃ¤ikeseenergia,dal.series,65856.32,kWh
2021-10-24T08:44:20.121Z,547236058,PÃ¤ikeseenergia,dal.series,65856.76,kWh
2021-10-24T08:49:20.155Z,547236058,PÃ¤ikeseenergia,dal.series,65857.2,kWh
2021-10-24T08:54:20.165Z,547236058,PÃ¤ikeseenergia,dal.series,65857.69,kWh
2021-10-24T08:59:20.200Z,547236058,PÃ¤ikeseenergia,dal.series,65858.32,kWh
2021-10-24T09:04:20.253Z,547236058,PÃ¤ikeseenergia,dal.series,65858.99,kWh
2021-10-24T09:09:20.227Z,547236058,PÃ¤ikeseenergia,dal.series,65859.76,kWh
2021-10-24T09:14:20.268Z,547236058,PÃ¤ikeseenergia,dal.series,65860.35,kWh
2021-10-24T09:19:20.273Z,547236058,PÃ¤ikeseenergia,dal.series,65860.94,kWh
2021-10-24T09:24:20.280Z,547236058,PÃ¤ikeseenergia,dal.series,65861.62,kWh
2021-10-24T09:29:20.271Z,547236058,PÃ¤ikeseenergia,dal.series,65862.24,kWh
2021-10-24T09:34:20.276Z,547236058,PÃ¤ikeseenergia,dal.series,65862.81,kWh
2021-10-24T09:39:20.284Z,547236058,PÃ¤ikeseenergia,dal.series,65863.37,kWh
2021-10-24T09:44:20.290Z,547236058,PÃ¤ikeseenergia,dal.series,65864.12,kWh
2021-10-24T09:49:20.326Z,547236058,PÃ¤ikeseenergia,dal.series,65864.76,kWh
2021-10-24T09:54:20.335Z,547236058,PÃ¤ikeseenergia,dal.series,65865.01,kWh
2021-10-24T09:59:20.324Z,547236058,PÃ¤ikeseenergia,dal.series,65865.73,kWh
2021-10-24T10:04:20.378Z,547236058,PÃ¤ikeseenergia,dal.series,65866.6,kWh
2021-10-24T10:09:20.388Z,547236058,PÃ¤ikeseenergia,dal.series,65867.55,kWh
2021-10-24T10:14:20.497Z,547236058,PÃ¤ikeseenergia,dal.series,65868.36,kWh
2021-10-24T10:19:20.427Z,547236058,PÃ¤ikeseenergia,dal.series,65869.12,kWh
2021-10-24T10:24:20.439Z,547236058,PÃ¤ikeseenergia,dal.series,65869.85,kWh
2021-10-24T10:29:20.520Z,547236058,PÃ¤ikeseenergia,dal.series,65870.78,kWh
2021-10-24T10:34:20.608Z,547236058,PÃ¤ikeseenergia,dal.series,65871.89,kWh
2021-10-24T10:39:20.680Z,547236058,PÃ¤ikeseenergia,dal.series,65872.93,kWh
2021-10-24T10:44:20.812Z,547236058,PÃ¤ikeseenergia,dal.series,65873.63,kWh
2021-10-24T10:49:20.821Z,547236058,PÃ¤ikeseenergia,dal.series,65874.23,kWh
2021-10-24T10:54:20.876Z,547236058,PÃ¤ikeseenergia,dal.series,65874.78,kWh
2021-10-24T10:59:20.846Z,547236058,PÃ¤ikeseenergia,dal.series,65875.22,kWh
2021-10-24T11:04:20.942Z,547236058,PÃ¤ikeseenergia,dal.series,65875.95,kWh
2021-10-24T11:09:20.973Z,547236058,PÃ¤ikeseenergia,dal.series,65876.55,kWh
2021-10-24T11:14:20.978Z,547236058,PÃ¤ikeseenergia,dal.series,65877.34,kWh
2021-10-24T11:19:21.101Z,547236058,PÃ¤ikeseenergia,dal.series,65877.92,kWh
2021-10-24T11:24:21.112Z,547236058,PÃ¤ikeseenergia,dal.series,65878.33,kWh
2021-10-24T11:29:21.142Z,547236058,PÃ¤ikeseenergia,dal.series,65878.71,kWh
2021-10-24T11:34:21.149Z,547236058,PÃ¤ikeseenergia,dal.series,65879.18,kWh
2021-10-24T11:39:21.171Z,547236058,PÃ¤ikeseenergia,dal.series,65879.81,kWh
2021-10-24T11:44:21.305Z,547236058,PÃ¤ikeseenergia,dal.series,65880.29,kWh
2021-10-24T11:49:21.343Z,547236058,PÃ¤ikeseenergia,dal.series,65880.62,kWh
2021-10-24T11:54:21.380Z,547236058,PÃ¤ikeseenergia,dal.series,65880.97,kWh
2021-10-24T11:59:21.391Z,547236058,PÃ¤ikeseenergia,dal.series,65881.28,kWh
2021-10-24T12:04:21.395Z,547236058,PÃ¤ikeseenergia,dal.series,65881.57,kWh
2021-10-24T12:09:21.401Z,547236058,PÃ¤ikeseenergia,dal.series,65881.81,kWh
2021-10-24T12:14:21.390Z,547236058,PÃ¤ikeseenergia,dal.series,65882.05,kWh
2021-10-24T12:19:21.495Z,547236058,PÃ¤ikeseenergia,dal.series,65882.29,kWh
2021-10-24T12:24:21.504Z,547236058,PÃ¤ikeseenergia,dal.series,65882.51,kWh
2021-10-24T12:29:21.510Z,547236058,PÃ¤ikeseenergia,dal.series,65882.74,kWh
2021-10-24T12:34:21.497Z,547236058,PÃ¤ikeseenergia,dal.series,65882.94,kWh
2021-10-24T12:39:21.504Z,547236058,PÃ¤ikeseenergia,dal.series,65883.14,kWh
2021-10-24T12:44:21.510Z,547236058,PÃ¤ikeseenergia,dal.series,65883.3,kWh
2021-10-24T12:49:21.550Z,547236058,PÃ¤ikeseenergia,dal.series,65883.44,kWh
2021-10-24T12:54:21.555Z,547236058,PÃ¤ikeseenergia,dal.series,65883.55,kWh
2021-10-24T12:59:21.572Z,547236058,PÃ¤ikeseenergia,dal.series,65883.66,kWh
2021-10-24T13:04:21.630Z,547236058,PÃ¤ikeseenergia,dal.series,65883.76,kWh
2021-10-24T13:09:21.702Z,547236058,PÃ¤ikeseenergia,dal.series,65883.87,kWh
2021-10-24T13:14:21.818Z,547236058,PÃ¤ikeseenergia,dal.series,65883.96,kWh
2021-10-24T13:19:21.858Z,547236058,PÃ¤ikeseenergia,dal.series,65884.04,kWh
2021-10-24T13:24:21.864Z,547236058,PÃ¤ikeseenergia,dal.series,65884.11,kWh
2021-10-24T13:29:21.900Z,547236058,PÃ¤ikeseenergia,dal.series,65884.19,kWh
2021-10-24T13:34:21.911Z,547236058,PÃ¤ikeseenergia,dal.series,65884.25,kWh
2021-10-24T13:39:21.915Z,547236058,PÃ¤ikeseenergia,dal.series,65884.31,kWh
2021-10-24T13:44:21.920Z,547236058,PÃ¤ikeseenergia,dal.series,65884.37,kWh
2021-10-24T13:49:21.930Z,547236058,PÃ¤ikeseenergia,dal.series,65884.4,kWh
2021-10-24T13:54:21.932Z,547236058,PÃ¤ikeseenergia,dal.series,65884.43,kWh
2021-10-24T13:59:21.938Z,547236058,PÃ¤ikeseenergia,dal.series,65884.46,kWh
2021-10-24T14:04:21.994Z,547236058,PÃ¤ikeseenergia,dal.series,65884.49,kWh
2021-10-24T14:09:22.001Z,547236058,PÃ¤ikeseenergia,dal.series,65884.52,kWh
2021-10-24T14:14:22.009Z,547236058,PÃ¤ikeseenergia,dal.series,65884.53,kWh
2021-10-24T14:19:21.998Z,547236058,PÃ¤ikeseenergia,dal.series,65884.55,kWh
2021-10-24T14:24:22.018Z,547236058,PÃ¤ikeseenergia,dal.series,65884.56,kWh
2021-10-24T14:29:22.058Z,547236058,PÃ¤ikeseenergia,dal.series,65884.57,kWh
2021-10-24T14:39:22.104Z,547236058,PÃ¤ikeseenergia,dal.series,65884.58,kWh
2021-10-25T03:19:24.636Z,547236058,PÃ¤ikeseenergia,dal.series,65884.59,kWh
2021-10-25T05:34:25.187Z,547236058,PÃ¤ikeseenergia,dal.series,65884.6,kWh
2021-10-25T05:44:25.183Z,547236058,PÃ¤ikeseenergia,dal.series,65884.61,kWh
2021-10-25T05:49:25.245Z,547236058,PÃ¤ikeseenergia,dal.series,65884.63,kWh
2021-10-25T05:54:25.247Z,547236058,PÃ¤ikeseenergia,dal.series,65884.66,kWh
2021-10-25T05:59:25.281Z,547236058,PÃ¤ikeseenergia,dal.series,65884.68,kWh
2021-10-25T06:04:25.287Z,547236058,PÃ¤ikeseenergia,dal.series,65884.72,kWh
2021-10-25T06:09:25.303Z,547236058,PÃ¤ikeseenergia,dal.series,65884.76,kWh
2021-10-25T06:14:25.301Z,547236058,PÃ¤ikeseenergia,dal.series,65884.81,kWh
2021-10-25T06:19:25.323Z,547236058,PÃ¤ikeseenergia,dal.series,65884.85,kWh
2021-10-25T06:24:25.331Z,547236058,PÃ¤ikeseenergia,dal.series,65884.9,kWh
2021-10-25T06:29:25.352Z,547236058,PÃ¤ikeseenergia,dal.series,65884.97,kWh
2021-10-25T06:34:25.327Z,547236058,PÃ¤ikeseenergia,dal.series,65885.06,kWh
2021-10-25T06:39:25.334Z,547236058,PÃ¤ikeseenergia,dal.series,65885.15,kWh
2021-10-25T06:44:25.338Z,547236058,PÃ¤ikeseenergia,dal.series,65885.24,kWh
2021-10-25T06:49:25.387Z,547236058,PÃ¤ikeseenergia,dal.series,65885.36,kWh
2021-10-25T06:54:25.357Z,547236058,PÃ¤ikeseenergia,dal.series,65885.5,kWh
2021-10-25T06:59:25.401Z,547236058,PÃ¤ikeseenergia,dal.series,65885.66,kWh
2021-10-25T07:04:25.395Z,547236058,PÃ¤ikeseenergia,dal.series,65885.84,kWh
2021-10-25T07:09:25.450Z,547236058,PÃ¤ikeseenergia,dal.series,65886.02,kWh
2021-10-25T07:14:25.537Z,547236058,PÃ¤ikeseenergia,dal.series,65886.2,kWh
2021-10-25T07:19:25.606Z,547236058,PÃ¤ikeseenergia,dal.series,65886.38,kWh
2021-10-25T07:24:25.680Z,547236058,PÃ¤ikeseenergia,dal.series,65886.56,kWh
2021-10-25T07:29:25.687Z,547236058,PÃ¤ikeseenergia,dal.series,65886.71,kWh
2021-10-25T07:34:25.721Z,547236058,PÃ¤ikeseenergia,dal.series,65886.83,kWh
2021-10-25T07:39:25.824Z,547236058,PÃ¤ikeseenergia,dal.series,65886.93,kWh
2021-10-25T07:44:25.894Z,547236058,PÃ¤ikeseenergia,dal.series,65887.01,kWh
2021-10-25T07:49:25.824Z,547236058,PÃ¤ikeseenergia,dal.series,65887.1,kWh
2021-10-25T07:54:25.906Z,547236058,PÃ¤ikeseenergia,dal.series,65887.18,kWh
2021-10-25T07:59:25.949Z,547236058,PÃ¤ikeseenergia,dal.series,65887.25,kWh
2021-10-25T08:04:25.956Z,547236058,PÃ¤ikeseenergia,dal.series,65887.31,kWh
2021-10-25T08:09:26.008Z,547236058,PÃ¤ikeseenergia,dal.series,65887.37,kWh
2021-10-25T08:14:26.046Z,547236058,PÃ¤ikeseenergia,dal.series,65887.43,kWh
2021-10-25T08:19:26.053Z,547236058,PÃ¤ikeseenergia,dal.series,65887.52,kWh
2021-10-25T08:24:26.061Z,547236058,PÃ¤ikeseenergia,dal.series,65887.58,kWh
2021-10-25T08:29:26.145Z,547236058,PÃ¤ikeseenergia,dal.series,65887.64,kWh
2021-10-25T08:34:26.153Z,547236058,PÃ¤ikeseenergia,dal.series,65887.72,kWh
2021-10-25T08:39:26.157Z,547236058,PÃ¤ikeseenergia,dal.series,65887.78,kWh
2021-10-25T08:44:26.242Z,547236058,PÃ¤ikeseenergia,dal.series,65887.85,kWh
2021-10-25T08:49:26.236Z,547236058,PÃ¤ikeseenergia,dal.series,65887.91,kWh
2021-10-25T08:54:26.272Z,547236058,PÃ¤ikeseenergia,dal.series,65888,kWh
2021-10-25T08:59:26.280Z,547236058,PÃ¤ikeseenergia,dal.series,65888.07,kWh
2021-10-25T09:04:26.304Z,547236058,PÃ¤ikeseenergia,dal.series,65888.16,kWh
2021-10-25T09:09:26.403Z,547236058,PÃ¤ikeseenergia,dal.series,65888.25,kWh
2021-10-25T09:14:26.423Z,547236058,PÃ¤ikeseenergia,dal.series,65888.34,kWh
2021-10-25T09:19:26.417Z,547236058,PÃ¤ikeseenergia,dal.series,65888.43,kWh
2021-10-25T09:24:26.477Z,547236058,PÃ¤ikeseenergia,dal.series,65888.52,kWh
2021-10-25T09:29:26.487Z,547236058,PÃ¤ikeseenergia,dal.series,65888.61,kWh
2021-10-25T09:34:26.485Z,547236058,PÃ¤ikeseenergia,dal.series,65888.7,kWh
2021-10-25T09:39:26.512Z,547236058,PÃ¤ikeseenergia,dal.series,65888.79,kWh
2021-10-25T09:44:26.543Z,547236058,PÃ¤ikeseenergia,dal.series,65888.88,kWh
2021-10-25T09:49:26.617Z,547236058,PÃ¤ikeseenergia,dal.series,65888.97,kWh
2021-10-25T09:54:26.700Z,547236058,PÃ¤ikeseenergia,dal.series,65889.06,kWh
2021-10-25T09:59:26.707Z,547236058,PÃ¤ikeseenergia,dal.series,65889.17,kWh
2021-10-25T10:04:26.712Z,547236058,PÃ¤ikeseenergia,dal.series,65889.28,kWh
2021-10-25T10:09:26.751Z,547236058,PÃ¤ikeseenergia,dal.series,65889.4,kWh
2021-10-25T10:14:26.759Z,547236058,PÃ¤ikeseenergia,dal.series,65889.51,kWh
2021-10-25T10:19:26.875Z,547236058,PÃ¤ikeseenergia,dal.series,65889.64,kWh
2021-10-25T10:24:26.963Z,547236058,PÃ¤ikeseenergia,dal.series,65889.76,kWh
2021-10-25T10:29:27.206Z,547236058,PÃ¤ikeseenergia,dal.series,65889.88,kWh
2021-10-25T10:34:27.201Z,547236058,PÃ¤ikeseenergia,dal.series,65890.01,kWh
2021-10-25T10:39:27.207Z,547236058,PÃ¤ikeseenergia,dal.series,65890.13,kWh
2021-10-25T10:44:27.213Z,547236058,PÃ¤ikeseenergia,dal.series,65890.25,kWh
2021-10-25T10:49:27.220Z,547236058,PÃ¤ikeseenergia,dal.series,65890.38,kWh
2021-10-25T10:54:27.224Z,547236058,PÃ¤ikeseenergia,dal.series,65890.49,kWh
2021-10-25T10:59:27.231Z,547236058,PÃ¤ikeseenergia,dal.series,65890.61,kWh
2021-10-25T11:04:27.260Z,547236058,PÃ¤ikeseenergia,dal.series,65890.71,kWh
2021-10-25T11:09:27.231Z,547236058,PÃ¤ikeseenergia,dal.series,65890.81,kWh
2021-10-25T11:14:27.233Z,547236058,PÃ¤ikeseenergia,dal.series,65890.92,kWh
2021-10-25T11:19:27.239Z,547236058,PÃ¤ikeseenergia,dal.series,65891.03,kWh
2021-10-25T11:24:27.264Z,547236058,PÃ¤ikeseenergia,dal.series,65891.13,kWh
2021-10-25T11:29:27.285Z,547236058,PÃ¤ikeseenergia,dal.series,65891.24,kWh
2021-10-25T11:34:27.292Z,547236058,PÃ¤ikeseenergia,dal.series,65891.34,kWh
2021-10-25T11:39:27.300Z,547236058,PÃ¤ikeseenergia,dal.series,65891.43,kWh
2021-10-25T11:44:27.322Z,547236058,PÃ¤ikeseenergia,dal.series,65891.52,kWh
2021-10-25T11:49:27.327Z,547236058,PÃ¤ikeseenergia,dal.series,65891.62,kWh
2021-10-25T11:54:27.332Z,547236058,PÃ¤ikeseenergia,dal.series,65891.73,kWh
2021-10-25T11:59:27.336Z,547236058,PÃ¤ikeseenergia,dal.series,65891.82,kWh
2021-10-25T12:04:27.379Z,547236058,PÃ¤ikeseenergia,dal.series,65891.91,kWh
2021-10-25T12:09:27.385Z,547236058,PÃ¤ikeseenergia,dal.series,65892.02,kWh
2021-10-25T12:14:27.388Z,547236058,PÃ¤ikeseenergia,dal.series,65892.12,kWh
2021-10-25T12:19:27.395Z,547236058,PÃ¤ikeseenergia,dal.series,65892.22,kWh
2021-10-25T12:24:27.400Z,547236058,PÃ¤ikeseenergia,dal.series,65892.33,kWh
2021-10-25T12:29:27.408Z,547236058,PÃ¤ikeseenergia,dal.series,65892.42,kWh
2021-10-25T12:34:27.441Z,547236058,PÃ¤ikeseenergia,dal.series,65892.54,kWh
2021-10-25T12:39:27.404Z,547236058,PÃ¤ikeseenergia,dal.series,65892.64,kWh
2021-10-25T12:44:27.408Z,547236058,PÃ¤ikeseenergia,dal.series,65892.74,kWh
2021-10-25T12:49:27.420Z,547236058,PÃ¤ikeseenergia,dal.series,65892.84,kWh
2021-10-25T12:54:27.409Z,547236058,PÃ¤ikeseenergia,dal.series,65892.93,kWh
2021-10-25T12:59:27.431Z,547236058,PÃ¤ikeseenergia,dal.series,65893.04,kWh
2021-10-25T13:04:27.458Z,547236058,PÃ¤ikeseenergia,dal.series,65893.13,kWh
2021-10-25T13:09:27.458Z,547236058,PÃ¤ikeseenergia,dal.series,65893.21,kWh
2021-10-25T13:14:27.526Z,547236058,PÃ¤ikeseenergia,dal.series,65893.29,kWh
2021-10-25T13:19:27.807Z,547236058,PÃ¤ikeseenergia,dal.series,65893.35,kWh
2021-10-25T13:24:27.751Z,547236058,PÃ¤ikeseenergia,dal.series,65893.43,kWh
2021-10-25T13:29:27.840Z,547236058,PÃ¤ikeseenergia,dal.series,65893.49,kWh
2021-10-25T13:34:27.924Z,547236058,PÃ¤ikeseenergia,dal.series,65893.56,kWh
2021-10-25T13:39:27.943Z,547236058,PÃ¤ikeseenergia,dal.series,65893.62,kWh
2021-10-25T13:44:27.953Z,547236058,PÃ¤ikeseenergia,dal.series,65893.68,kWh
2021-10-25T13:49:27.988Z,547236058,PÃ¤ikeseenergia,dal.series,65893.73,kWh
2021-10-25T13:54:27.980Z,547236058,PÃ¤ikeseenergia,dal.series,65893.77,kWh
2021-10-25T13:59:28.017Z,547236058,PÃ¤ikeseenergia,dal.series,65893.82,kWh
2021-10-25T14:04:28.004Z,547236058,PÃ¤ikeseenergia,dal.series,65893.85,kWh
2021-10-25T14:09:28.001Z,547236058,PÃ¤ikeseenergia,dal.series,65893.88,kWh
2021-10-25T14:14:28.041Z,547236058,PÃ¤ikeseenergia,dal.series,65893.91,kWh
2021-10-25T14:19:28.043Z,547236058,PÃ¤ikeseenergia,dal.series,65893.92,kWh
2021-10-25T14:24:28.084Z,547236058,PÃ¤ikeseenergia,dal.series,65893.94,kWh
2021-10-25T14:29:28.120Z,547236058,PÃ¤ikeseenergia,dal.series,65893.95,kWh
2021-10-25T14:34:28.172Z,547236058,PÃ¤ikeseenergia,dal.series,65893.96,kWh
