time,source,device_name,fragment.series,value,unit
2022-10-15T13:11:37.611Z,547236054,PÃ¤ikeseenergia,dal.series,84247.97,kWh
2022-10-15T13:16:37.640Z,547236054,PÃ¤ikeseenergia,dal.series,84248.55,kWh
2022-10-15T13:21:37.711Z,547236054,PÃ¤ikeseenergia,dal.series,84249.14,kWh
2022-10-15T13:26:37.670Z,547236054,PÃ¤ikeseenergia,dal.series,84249.67,kWh
2022-10-15T13:31:37.723Z,547236054,PÃ¤ikeseenergia,dal.series,84250.08,kWh
2022-10-15T13:36:37.777Z,547236054,PÃ¤ikeseenergia,dal.series,84250.39,kWh
2022-10-15T13:41:37.830Z,547236054,PÃ¤ikeseenergia,dal.series,84250.66,kWh
2022-10-15T13:46:37.814Z,547236054,PÃ¤ikeseenergia,dal.series,84250.84,kWh
2022-10-15T13:51:37.892Z,547236054,PÃ¤ikeseenergia,dal.series,84251.01,kWh
2022-10-15T13:56:37.922Z,547236054,PÃ¤ikeseenergia,dal.series,84251.17,kWh
2022-10-15T14:01:37.983Z,547236054,PÃ¤ikeseenergia,dal.series,84251.3,kWh
2022-10-15T14:06:37.971Z,547236054,PÃ¤ikeseenergia,dal.series,84251.4,kWh
2022-10-15T14:11:37.952Z,547236054,PÃ¤ikeseenergia,dal.series,84251.49,kWh
2022-10-15T14:16:37.984Z,547236054,PÃ¤ikeseenergia,dal.series,84251.56,kWh
2022-10-15T14:21:37.979Z,547236054,PÃ¤ikeseenergia,dal.series,84251.63,kWh
2022-10-15T14:26:37.964Z,547236054,PÃ¤ikeseenergia,dal.series,84251.69,kWh
2022-10-15T14:31:38.040Z,547236054,PÃ¤ikeseenergia,dal.series,84251.74,kWh
2022-10-15T14:36:38.052Z,547236054,PÃ¤ikeseenergia,dal.series,84251.79,kWh
2022-10-15T14:41:38.134Z,547236054,PÃ¤ikeseenergia,dal.series,84251.82,kWh
2022-10-15T14:46:38.144Z,547236054,PÃ¤ikeseenergia,dal.series,84251.85,kWh
2022-10-15T14:51:38.183Z,547236054,PÃ¤ikeseenergia,dal.series,84251.87,kWh
2022-10-15T14:56:38.194Z,547236054,PÃ¤ikeseenergia,dal.series,84251.88,kWh
2022-10-15T15:01:38.274Z,547236054,PÃ¤ikeseenergia,dal.series,84251.89,kWh
2022-10-15T15:11:38.284Z,547236054,PÃ¤ikeseenergia,dal.series,84251.9,kWh
2022-10-15T18:31:39.438Z,547236054,PÃ¤ikeseenergia,dal.series,84251.91,kWh
2022-10-16T05:31:43.049Z,547236054,PÃ¤ikeseenergia,dal.series,84251.92,kWh
2022-10-16T05:36:43.078Z,547236054,PÃ¤ikeseenergia,dal.series,84251.94,kWh
2022-10-16T05:41:43.065Z,547236054,PÃ¤ikeseenergia,dal.series,84251.95,kWh
2022-10-16T05:46:43.080Z,547236054,PÃ¤ikeseenergia,dal.series,84251.97,kWh
2022-10-16T05:51:43.097Z,547236054,PÃ¤ikeseenergia,dal.series,84251.99,kWh
2022-10-16T05:56:43.111Z,547236054,PÃ¤ikeseenergia,dal.series,84252,kWh
2022-10-16T06:01:43.151Z,547236054,PÃ¤ikeseenergia,dal.series,84252.02,kWh
2022-10-16T06:06:43.137Z,547236054,PÃ¤ikeseenergia,dal.series,84252.03,kWh
2022-10-16T06:11:43.184Z,547236054,PÃ¤ikeseenergia,dal.series,84252.05,kWh
2022-10-16T06:31:43.297Z,547236054,PÃ¤ikeseenergia,dal.series,84252.06,kWh
2022-10-16T06:36:43.306Z,547236054,PÃ¤ikeseenergia,dal.series,84252.08,kWh
2022-10-16T06:46:43.371Z,547236054,PÃ¤ikeseenergia,dal.series,84252.11,kWh
2022-10-16T06:56:43.417Z,547236054,PÃ¤ikeseenergia,dal.series,84252.14,kWh
2022-10-16T07:01:43.477Z,547236054,PÃ¤ikeseenergia,dal.series,84252.2,kWh
2022-10-16T07:06:43.486Z,547236054,PÃ¤ikeseenergia,dal.series,84252.23,kWh
2022-10-16T07:11:43.497Z,547236054,PÃ¤ikeseenergia,dal.series,84252.26,kWh
2022-10-16T07:16:43.514Z,547236054,PÃ¤ikeseenergia,dal.series,84252.32,kWh
2022-10-16T07:21:43.556Z,547236054,PÃ¤ikeseenergia,dal.series,84252.35,kWh
2022-10-16T07:26:43.562Z,547236054,PÃ¤ikeseenergia,dal.series,84252.45,kWh
2022-10-16T07:31:43.574Z,547236054,PÃ¤ikeseenergia,dal.series,84252.51,kWh
2022-10-16T07:36:43.614Z,547236054,PÃ¤ikeseenergia,dal.series,84252.62,kWh
2022-10-16T07:41:43.656Z,547236054,PÃ¤ikeseenergia,dal.series,84252.72,kWh
2022-10-16T07:46:43.697Z,547236054,PÃ¤ikeseenergia,dal.series,84252.83,kWh
2022-10-16T07:51:43.737Z,547236054,PÃ¤ikeseenergia,dal.series,84252.94,kWh
2022-10-16T07:56:43.743Z,547236054,PÃ¤ikeseenergia,dal.series,84253.03,kWh
2022-10-16T08:01:43.793Z,547236054,PÃ¤ikeseenergia,dal.series,84253.14,kWh
2022-10-16T08:06:43.808Z,547236054,PÃ¤ikeseenergia,dal.series,84253.23,kWh
2022-10-16T08:11:43.840Z,547236054,PÃ¤ikeseenergia,dal.series,84253.35,kWh
2022-10-16T08:16:43.875Z,547236054,PÃ¤ikeseenergia,dal.series,84253.42,kWh
2022-10-16T08:21:43.900Z,547236054,PÃ¤ikeseenergia,dal.series,84253.49,kWh
2022-10-16T08:26:43.955Z,547236054,PÃ¤ikeseenergia,dal.series,84253.54,kWh
2022-10-16T08:31:44.058Z,547236054,PÃ¤ikeseenergia,dal.series,84253.6,kWh
2022-10-16T08:36:43.988Z,547236054,PÃ¤ikeseenergia,dal.series,84253.65,kWh
2022-10-16T08:41:43.998Z,547236054,PÃ¤ikeseenergia,dal.series,84253.69,kWh
2022-10-16T08:46:44.066Z,547236054,PÃ¤ikeseenergia,dal.series,84253.74,kWh
2022-10-16T08:51:44.103Z,547236054,PÃ¤ikeseenergia,dal.series,84253.78,kWh
2022-10-16T08:56:44.108Z,547236054,PÃ¤ikeseenergia,dal.series,84253.83,kWh
2022-10-16T09:01:44.203Z,547236054,PÃ¤ikeseenergia,dal.series,84253.92,kWh
2022-10-16T09:06:44.205Z,547236054,PÃ¤ikeseenergia,dal.series,84254.01,kWh
2022-10-16T09:11:44.212Z,547236054,PÃ¤ikeseenergia,dal.series,84254.08,kWh
2022-10-16T09:16:44.271Z,547236054,PÃ¤ikeseenergia,dal.series,84254.13,kWh
2022-10-16T09:21:44.315Z,547236054,PÃ¤ikeseenergia,dal.series,84254.17,kWh
2022-10-16T09:26:44.331Z,547236054,PÃ¤ikeseenergia,dal.series,84254.23,kWh
2022-10-16T09:31:44.346Z,547236054,PÃ¤ikeseenergia,dal.series,84254.28,kWh
2022-10-16T09:36:44.381Z,547236054,PÃ¤ikeseenergia,dal.series,84254.35,kWh
2022-10-16T09:41:44.416Z,547236054,PÃ¤ikeseenergia,dal.series,84254.44,kWh
2022-10-16T09:46:44.399Z,547236054,PÃ¤ikeseenergia,dal.series,84254.52,kWh
2022-10-16T09:51:44.438Z,547236054,PÃ¤ikeseenergia,dal.series,84254.62,kWh
2022-10-16T09:56:44.451Z,547236054,PÃ¤ikeseenergia,dal.series,84254.69,kWh
2022-10-16T10:01:44.491Z,547236054,PÃ¤ikeseenergia,dal.series,84254.75,kWh
2022-10-16T10:06:44.498Z,547236054,PÃ¤ikeseenergia,dal.series,84254.83,kWh
2022-10-16T10:11:44.539Z,547236054,PÃ¤ikeseenergia,dal.series,84254.95,kWh
2022-10-16T10:16:44.621Z,547236054,PÃ¤ikeseenergia,dal.series,84255.07,kWh
2022-10-16T10:21:44.592Z,547236054,PÃ¤ikeseenergia,dal.series,84255.2,kWh
2022-10-16T10:26:44.640Z,547236054,PÃ¤ikeseenergia,dal.series,84255.32,kWh
2022-10-16T10:31:44.652Z,547236054,PÃ¤ikeseenergia,dal.series,84255.44,kWh
2022-10-16T10:36:44.714Z,547236054,PÃ¤ikeseenergia,dal.series,84255.5,kWh
2022-10-16T10:41:44.722Z,547236054,PÃ¤ikeseenergia,dal.series,84255.58,kWh
2022-10-16T10:46:44.752Z,547236054,PÃ¤ikeseenergia,dal.series,84255.68,kWh
2022-10-16T10:51:44.751Z,547236054,PÃ¤ikeseenergia,dal.series,84255.8,kWh
2022-10-16T10:56:44.775Z,547236054,PÃ¤ikeseenergia,dal.series,84255.92,kWh
2022-10-16T11:01:44.789Z,547236054,PÃ¤ikeseenergia,dal.series,84256.04,kWh
2022-10-16T11:06:44.841Z,547236054,PÃ¤ikeseenergia,dal.series,84256.13,kWh
2022-10-16T11:11:44.839Z,547236054,PÃ¤ikeseenergia,dal.series,84256.2,kWh
2022-10-16T11:16:44.880Z,547236054,PÃ¤ikeseenergia,dal.series,84256.28,kWh
2022-10-16T11:21:44.886Z,547236054,PÃ¤ikeseenergia,dal.series,84256.37,kWh
2022-10-16T11:26:44.946Z,547236054,PÃ¤ikeseenergia,dal.series,84256.46,kWh
2022-10-16T11:31:44.955Z,547236054,PÃ¤ikeseenergia,dal.series,84256.56,kWh
2022-10-16T11:36:45.000Z,547236054,PÃ¤ikeseenergia,dal.series,84256.67,kWh
2022-10-16T11:41:45.253Z,547236054,PÃ¤ikeseenergia,dal.series,84256.8,kWh
2022-10-16T11:46:45.059Z,547236054,PÃ¤ikeseenergia,dal.series,84256.94,kWh
2022-10-16T11:51:45.068Z,547236054,PÃ¤ikeseenergia,dal.series,84257.02,kWh
2022-10-16T11:56:45.124Z,547236054,PÃ¤ikeseenergia,dal.series,84257.09,kWh
2022-10-16T12:01:45.131Z,547236054,PÃ¤ikeseenergia,dal.series,84257.15,kWh
2022-10-16T12:06:45.153Z,547236054,PÃ¤ikeseenergia,dal.series,84257.25,kWh
2022-10-16T12:11:45.149Z,547236054,PÃ¤ikeseenergia,dal.series,84257.35,kWh
2022-10-16T12:16:45.158Z,547236054,PÃ¤ikeseenergia,dal.series,84257.45,kWh
2022-10-16T12:21:45.212Z,547236054,PÃ¤ikeseenergia,dal.series,84257.54,kWh
2022-10-16T12:26:45.188Z,547236054,PÃ¤ikeseenergia,dal.series,84257.6,kWh
2022-10-16T12:31:45.233Z,547236054,PÃ¤ikeseenergia,dal.series,84257.66,kWh
2022-10-16T12:36:45.230Z,547236054,PÃ¤ikeseenergia,dal.series,84257.71,kWh
2022-10-16T12:41:45.262Z,547236054,PÃ¤ikeseenergia,dal.series,84257.75,kWh
2022-10-16T12:46:45.300Z,547236054,PÃ¤ikeseenergia,dal.series,84257.78,kWh
2022-10-16T12:51:45.454Z,547236054,PÃ¤ikeseenergia,dal.series,84257.83,kWh
2022-10-16T12:56:45.363Z,547236054,PÃ¤ikeseenergia,dal.series,84257.86,kWh
2022-10-16T13:01:45.363Z,547236054,PÃ¤ikeseenergia,dal.series,84257.89,kWh
2022-10-16T13:06:45.389Z,547236054,PÃ¤ikeseenergia,dal.series,84257.9,kWh
2022-10-16T13:11:45.421Z,547236054,PÃ¤ikeseenergia,dal.series,84257.92,kWh
2022-10-16T13:21:45.452Z,547236054,PÃ¤ikeseenergia,dal.series,84257.93,kWh
2022-10-16T13:26:45.489Z,547236054,PÃ¤ikeseenergia,dal.series,84257.95,kWh
2022-10-16T13:31:45.538Z,547236054,PÃ¤ikeseenergia,dal.series,84257.96,kWh
2022-10-16T13:36:45.576Z,547236054,PÃ¤ikeseenergia,dal.series,84257.98,kWh
2022-10-16T13:41:45.578Z,547236054,PÃ¤ikeseenergia,dal.series,84257.99,kWh
2022-10-16T13:46:45.610Z,547236054,PÃ¤ikeseenergia,dal.series,84258,kWh
2022-10-16T13:51:45.641Z,547236054,PÃ¤ikeseenergia,dal.series,84258.01,kWh
2022-10-16T13:56:45.661Z,547236054,PÃ¤ikeseenergia,dal.series,84258.03,kWh
2022-10-16T14:01:45.664Z,547236054,PÃ¤ikeseenergia,dal.series,84258.05,kWh
2022-10-16T14:06:45.690Z,547236054,PÃ¤ikeseenergia,dal.series,84258.07,kWh
2022-10-16T14:11:45.711Z,547236054,PÃ¤ikeseenergia,dal.series,84258.09,kWh
2022-10-16T14:16:45.756Z,547236054,PÃ¤ikeseenergia,dal.series,84258.11,kWh
2022-10-16T14:21:45.796Z,547236054,PÃ¤ikeseenergia,dal.series,84258.12,kWh
2022-10-16T14:26:45.804Z,547236054,PÃ¤ikeseenergia,dal.series,84258.15,kWh
2022-10-16T14:31:45.842Z,547236054,PÃ¤ikeseenergia,dal.series,84258.16,kWh
2022-10-16T14:36:45.888Z,547236054,PÃ¤ikeseenergia,dal.series,84258.18,kWh
2022-10-17T05:11:50.756Z,547236054,PÃ¤ikeseenergia,dal.series,84258.19,kWh
2022-10-17T05:16:50.768Z,547236054,PÃ¤ikeseenergia,dal.series,84258.21,kWh
2022-10-17T05:26:50.845Z,547236054,PÃ¤ikeseenergia,dal.series,84258.23,kWh
2022-10-17T05:31:50.835Z,547236054,PÃ¤ikeseenergia,dal.series,84258.24,kWh
2022-10-17T05:36:50.876Z,547236054,PÃ¤ikeseenergia,dal.series,84258.27,kWh
2022-10-17T05:41:50.885Z,547236054,PÃ¤ikeseenergia,dal.series,84258.29,kWh
2022-10-17T05:46:50.912Z,547236054,PÃ¤ikeseenergia,dal.series,84258.32,kWh
2022-10-17T05:51:50.952Z,547236054,PÃ¤ikeseenergia,dal.series,84258.38,kWh
2022-10-17T05:56:50.963Z,547236054,PÃ¤ikeseenergia,dal.series,84258.44,kWh
2022-10-17T06:01:50.987Z,547236054,PÃ¤ikeseenergia,dal.series,84258.5,kWh
2022-10-17T06:06:50.993Z,547236054,PÃ¤ikeseenergia,dal.series,84258.53,kWh
2022-10-17T06:11:51.012Z,547236054,PÃ¤ikeseenergia,dal.series,84258.56,kWh
2022-10-17T06:16:51.062Z,547236054,PÃ¤ikeseenergia,dal.series,84258.57,kWh
2022-10-17T06:21:51.099Z,547236054,PÃ¤ikeseenergia,dal.series,84258.59,kWh
2022-10-17T06:26:51.123Z,547236054,PÃ¤ikeseenergia,dal.series,84258.65,kWh
2022-10-17T06:31:51.165Z,547236054,PÃ¤ikeseenergia,dal.series,84258.71,kWh
2022-10-17T06:36:51.204Z,547236054,PÃ¤ikeseenergia,dal.series,84258.77,kWh
2022-10-17T06:41:51.216Z,547236054,PÃ¤ikeseenergia,dal.series,84258.83,kWh
2022-10-17T06:46:51.255Z,547236054,PÃ¤ikeseenergia,dal.series,84258.89,kWh
2022-10-17T06:51:51.250Z,547236054,PÃ¤ikeseenergia,dal.series,84258.94,kWh
2022-10-17T06:56:51.289Z,547236054,PÃ¤ikeseenergia,dal.series,84259.01,kWh
2022-10-17T07:01:51.314Z,547236054,PÃ¤ikeseenergia,dal.series,84259.15,kWh
2022-10-17T07:06:51.342Z,547236054,PÃ¤ikeseenergia,dal.series,84259.29,kWh
2022-10-17T07:11:51.363Z,547236054,PÃ¤ikeseenergia,dal.series,84259.44,kWh
2022-10-17T07:16:51.386Z,547236054,PÃ¤ikeseenergia,dal.series,84259.54,kWh
2022-10-17T07:21:51.379Z,547236054,PÃ¤ikeseenergia,dal.series,84259.63,kWh
2022-10-17T07:26:51.405Z,547236054,PÃ¤ikeseenergia,dal.series,84259.74,kWh
2022-10-17T07:31:51.463Z,547236054,PÃ¤ikeseenergia,dal.series,84259.83,kWh
2022-10-17T07:36:51.453Z,547236054,PÃ¤ikeseenergia,dal.series,84259.93,kWh
2022-10-17T07:41:51.462Z,547236054,PÃ¤ikeseenergia,dal.series,84260.08,kWh
2022-10-17T07:46:51.486Z,547236054,PÃ¤ikeseenergia,dal.series,84260.24,kWh
2022-10-17T07:51:51.516Z,547236054,PÃ¤ikeseenergia,dal.series,84260.36,kWh
2022-10-17T07:56:51.575Z,547236054,PÃ¤ikeseenergia,dal.series,84260.48,kWh
2022-10-17T08:01:51.545Z,547236054,PÃ¤ikeseenergia,dal.series,84260.63,kWh
2022-10-17T08:06:51.570Z,547236054,PÃ¤ikeseenergia,dal.series,84260.81,kWh
2022-10-17T08:11:51.594Z,547236054,PÃ¤ikeseenergia,dal.series,84261.05,kWh
2022-10-17T08:16:51.671Z,547236054,PÃ¤ikeseenergia,dal.series,84261.35,kWh
2022-10-17T08:21:51.659Z,547236054,PÃ¤ikeseenergia,dal.series,84261.65,kWh
2022-10-17T08:26:51.684Z,547236054,PÃ¤ikeseenergia,dal.series,84261.89,kWh
2022-10-17T08:31:51.726Z,547236054,PÃ¤ikeseenergia,dal.series,84262.1,kWh
2022-10-17T08:36:51.753Z,547236054,PÃ¤ikeseenergia,dal.series,84262.29,kWh
2022-10-17T08:41:51.763Z,547236054,PÃ¤ikeseenergia,dal.series,84262.49,kWh
2022-10-17T08:46:51.804Z,547236054,PÃ¤ikeseenergia,dal.series,84262.76,kWh
2022-10-17T08:51:51.812Z,547236054,PÃ¤ikeseenergia,dal.series,84263,kWh
2022-10-17T08:56:51.817Z,547236054,PÃ¤ikeseenergia,dal.series,84263.2,kWh
2022-10-17T09:01:51.828Z,547236054,PÃ¤ikeseenergia,dal.series,84263.39,kWh
2022-10-17T09:06:51.853Z,547236054,PÃ¤ikeseenergia,dal.series,84263.63,kWh
2022-10-17T09:11:51.898Z,547236054,PÃ¤ikeseenergia,dal.series,84263.9,kWh
2022-10-17T09:16:51.902Z,547236054,PÃ¤ikeseenergia,dal.series,84264.16,kWh
2022-10-17T09:21:51.941Z,547236054,PÃ¤ikeseenergia,dal.series,84264.39,kWh
2022-10-17T09:26:51.953Z,547236054,PÃ¤ikeseenergia,dal.series,84264.64,kWh
2022-10-17T09:31:51.991Z,547236054,PÃ¤ikeseenergia,dal.series,84264.85,kWh
2022-10-17T09:36:52.017Z,547236054,PÃ¤ikeseenergia,dal.series,84265.12,kWh
2022-10-17T09:41:52.040Z,547236054,PÃ¤ikeseenergia,dal.series,84265.4,kWh
2022-10-17T09:46:52.064Z,547236054,PÃ¤ikeseenergia,dal.series,84265.89,kWh
2022-10-17T09:51:52.073Z,547236054,PÃ¤ikeseenergia,dal.series,84266.44,kWh
2022-10-17T09:56:52.098Z,547236054,PÃ¤ikeseenergia,dal.series,84266.88,kWh
2022-10-17T10:01:52.107Z,547236054,PÃ¤ikeseenergia,dal.series,84267.35,kWh
2022-10-17T10:06:52.129Z,547236054,PÃ¤ikeseenergia,dal.series,84267.86,kWh
2022-10-17T10:11:52.170Z,547236054,PÃ¤ikeseenergia,dal.series,84268.79,kWh
2022-10-17T10:16:52.176Z,547236054,PÃ¤ikeseenergia,dal.series,84269.69,kWh
2022-10-17T10:21:52.238Z,547236054,PÃ¤ikeseenergia,dal.series,84269.96,kWh
2022-10-17T10:26:52.263Z,547236054,PÃ¤ikeseenergia,dal.series,84270.42,kWh
2022-10-17T10:31:52.269Z,547236054,PÃ¤ikeseenergia,dal.series,84271.58,kWh
2022-10-17T10:36:52.311Z,547236054,PÃ¤ikeseenergia,dal.series,84272.3,kWh
2022-10-17T10:41:52.355Z,547236054,PÃ¤ikeseenergia,dal.series,84272.87,kWh
2022-10-17T10:46:52.409Z,547236054,PÃ¤ikeseenergia,dal.series,84273.32,kWh
2022-10-17T10:51:52.417Z,547236054,PÃ¤ikeseenergia,dal.series,84274.03,kWh
2022-10-17T10:56:52.421Z,547236054,PÃ¤ikeseenergia,dal.series,84274.73,kWh
2022-10-17T11:01:52.434Z,547236054,PÃ¤ikeseenergia,dal.series,84275.62,kWh
2022-10-17T11:06:52.445Z,547236054,PÃ¤ikeseenergia,dal.series,84276.57,kWh
2022-10-17T11:11:52.483Z,547236054,PÃ¤ikeseenergia,dal.series,84277.25,kWh
2022-10-17T11:16:52.527Z,547236054,PÃ¤ikeseenergia,dal.series,84277.71,kWh
2022-10-17T11:21:52.534Z,547236054,PÃ¤ikeseenergia,dal.series,84278.16,kWh
2022-10-17T11:26:52.543Z,547236054,PÃ¤ikeseenergia,dal.series,84278.6,kWh
2022-10-17T11:31:52.599Z,547236054,PÃ¤ikeseenergia,dal.series,84279.05,kWh
2022-10-17T11:36:52.641Z,547236054,PÃ¤ikeseenergia,dal.series,84279.92,kWh
2022-10-17T11:41:52.646Z,547236054,PÃ¤ikeseenergia,dal.series,84280.48,kWh
2022-10-17T11:46:52.641Z,547236054,PÃ¤ikeseenergia,dal.series,84281.1,kWh
2022-10-17T11:51:52.683Z,547236054,PÃ¤ikeseenergia,dal.series,84281.89,kWh
2022-10-17T11:56:52.701Z,547236054,PÃ¤ikeseenergia,dal.series,84282.19,kWh
2022-10-17T12:01:52.749Z,547236054,PÃ¤ikeseenergia,dal.series,84282.52,kWh
2022-10-17T12:06:52.756Z,547236054,PÃ¤ikeseenergia,dal.series,84283.18,kWh
2022-10-17T12:11:52.783Z,547236054,PÃ¤ikeseenergia,dal.series,84283.96,kWh
2022-10-17T12:16:52.799Z,547236054,PÃ¤ikeseenergia,dal.series,84284.9,kWh
2022-10-17T12:21:52.814Z,547236054,PÃ¤ikeseenergia,dal.series,84285.83,kWh
2022-10-17T12:26:52.854Z,547236054,PÃ¤ikeseenergia,dal.series,84286.68,kWh
2022-10-17T12:31:52.878Z,547236054,PÃ¤ikeseenergia,dal.series,84287.57,kWh
2022-10-17T12:36:52.936Z,547236054,PÃ¤ikeseenergia,dal.series,84288.49,kWh
2022-10-17T12:41:52.975Z,547236054,PÃ¤ikeseenergia,dal.series,84288.88,kWh
2022-10-17T12:46:53.023Z,547236054,PÃ¤ikeseenergia,dal.series,84289.08,kWh
2022-10-17T12:51:53.095Z,547236054,PÃ¤ikeseenergia,dal.series,84289.27,kWh
2022-10-17T12:56:53.087Z,547236054,PÃ¤ikeseenergia,dal.series,84289.48,kWh
2022-10-17T13:01:53.104Z,547236054,PÃ¤ikeseenergia,dal.series,84289.7,kWh
2022-10-17T13:06:53.133Z,547236054,PÃ¤ikeseenergia,dal.series,84290.08,kWh
2022-10-17T13:11:53.158Z,547236054,PÃ¤ikeseenergia,dal.series,84290.59,kWh
2022-10-17T13:16:53.199Z,547236054,PÃ¤ikeseenergia,dal.series,84291.18,kWh
2022-10-17T13:21:53.204Z,547236054,PÃ¤ikeseenergia,dal.series,84291.41,kWh
2022-10-17T13:26:53.216Z,547236054,PÃ¤ikeseenergia,dal.series,84291.69,kWh
2022-10-17T13:31:53.224Z,547236054,PÃ¤ikeseenergia,dal.series,84292.02,kWh
2022-10-17T13:36:53.213Z,547236054,PÃ¤ikeseenergia,dal.series,84292.18,kWh
2022-10-17T13:41:53.226Z,547236054,PÃ¤ikeseenergia,dal.series,84292.38,kWh
2022-10-17T13:46:53.255Z,547236054,PÃ¤ikeseenergia,dal.series,84292.61,kWh
2022-10-17T13:51:53.292Z,547236054,PÃ¤ikeseenergia,dal.series,84292.91,kWh
2022-10-17T13:56:53.333Z,547236054,PÃ¤ikeseenergia,dal.series,84293.1,kWh
2022-10-17T14:01:53.309Z,547236054,PÃ¤ikeseenergia,dal.series,84293.21,kWh
2022-10-17T14:06:53.352Z,547236054,PÃ¤ikeseenergia,dal.series,84293.32,kWh
2022-10-17T14:11:53.432Z,547236054,PÃ¤ikeseenergia,dal.series,84293.39,kWh
2022-10-17T14:16:53.440Z,547236054,PÃ¤ikeseenergia,dal.series,84293.42,kWh
2022-10-17T14:21:53.491Z,547236054,PÃ¤ikeseenergia,dal.series,84293.47,kWh
2022-10-17T14:26:53.516Z,547236054,PÃ¤ikeseenergia,dal.series,84293.51,kWh
2022-10-17T14:31:36.154Z,547236054,PÃ¤ikeseenergia,dal.series,84293.57,kWh
2022-10-17T14:36:35.552Z,547236054,PÃ¤ikeseenergia,dal.series,84293.6,kWh
2022-10-17T14:41:35.588Z,547236054,PÃ¤ikeseenergia,dal.series,84293.62,kWh
2022-10-17T14:46:35.595Z,547236054,PÃ¤ikeseenergia,dal.series,84293.63,kWh
2022-10-17T14:51:35.609Z,547236054,PÃ¤ikeseenergia,dal.series,84293.65,kWh
2022-10-17T14:56:35.634Z,547236054,PÃ¤ikeseenergia,dal.series,84293.66,kWh
2022-10-18T05:35:45.566Z,547236054,PÃ¤ikeseenergia,dal.series,84293.67,kWh
2022-10-18T05:40:45.576Z,547236054,PÃ¤ikeseenergia,dal.series,84293.68,kWh
2022-10-18T05:50:45.643Z,547236054,PÃ¤ikeseenergia,dal.series,84293.7,kWh
2022-10-18T05:55:45.650Z,547236054,PÃ¤ikeseenergia,dal.series,84293.71,kWh
2022-10-18T06:00:45.705Z,547236054,PÃ¤ikeseenergia,dal.series,84293.74,kWh
2022-10-18T06:05:45.749Z,547236054,PÃ¤ikeseenergia,dal.series,84293.77,kWh
2022-10-18T06:10:45.774Z,547236054,PÃ¤ikeseenergia,dal.series,84293.79,kWh
2022-10-18T06:15:45.814Z,547236054,PÃ¤ikeseenergia,dal.series,84293.8,kWh
2022-10-18T06:20:45.839Z,547236054,PÃ¤ikeseenergia,dal.series,84293.82,kWh
2022-10-18T06:25:45.926Z,547236054,PÃ¤ikeseenergia,dal.series,84293.83,kWh
2022-10-18T06:30:45.905Z,547236054,PÃ¤ikeseenergia,dal.series,84293.86,kWh
2022-10-18T06:35:45.912Z,547236054,PÃ¤ikeseenergia,dal.series,84293.91,kWh
2022-10-18T06:40:45.946Z,547236054,PÃ¤ikeseenergia,dal.series,84293.95,kWh
2022-10-18T06:45:45.934Z,547236054,PÃ¤ikeseenergia,dal.series,84294.01,kWh
2022-10-18T06:50:45.986Z,547236054,PÃ¤ikeseenergia,dal.series,84294.06,kWh
2022-10-18T06:55:46.011Z,547236054,PÃ¤ikeseenergia,dal.series,84294.13,kWh
2022-10-18T07:00:46.026Z,547236054,PÃ¤ikeseenergia,dal.series,84294.18,kWh
2022-10-18T07:05:46.011Z,547236054,PÃ¤ikeseenergia,dal.series,84294.24,kWh
2022-10-18T07:10:46.020Z,547236054,PÃ¤ikeseenergia,dal.series,84294.28,kWh
2022-10-18T07:15:46.040Z,547236054,PÃ¤ikeseenergia,dal.series,84294.34,kWh
2022-10-18T07:20:46.086Z,547236054,PÃ¤ikeseenergia,dal.series,84294.4,kWh
2022-10-18T07:25:46.095Z,547236054,PÃ¤ikeseenergia,dal.series,84294.46,kWh
2022-10-18T07:30:46.116Z,547236054,PÃ¤ikeseenergia,dal.series,84294.54,kWh
2022-10-18T07:35:46.145Z,547236054,PÃ¤ikeseenergia,dal.series,84294.61,kWh
2022-10-18T07:40:46.173Z,547236054,PÃ¤ikeseenergia,dal.series,84294.69,kWh
2022-10-18T07:45:46.267Z,547236054,PÃ¤ikeseenergia,dal.series,84294.73,kWh
2022-10-18T07:50:46.211Z,547236054,PÃ¤ikeseenergia,dal.series,84294.8,kWh
2022-10-18T07:55:46.235Z,547236054,PÃ¤ikeseenergia,dal.series,84294.87,kWh
2022-10-18T08:00:46.251Z,547236054,PÃ¤ikeseenergia,dal.series,84295,kWh
2022-10-18T08:05:46.262Z,547236054,PÃ¤ikeseenergia,dal.series,84295.14,kWh
2022-10-18T08:10:46.285Z,547236054,PÃ¤ikeseenergia,dal.series,84295.35,kWh
2022-10-18T08:15:46.316Z,547236054,PÃ¤ikeseenergia,dal.series,84295.53,kWh
2022-10-18T08:20:46.321Z,547236054,PÃ¤ikeseenergia,dal.series,84295.71,kWh
2022-10-18T08:25:46.478Z,547236054,PÃ¤ikeseenergia,dal.series,84295.86,kWh
2022-10-18T08:30:46.429Z,547236054,PÃ¤ikeseenergia,dal.series,84295.95,kWh
2022-10-18T08:35:46.459Z,547236054,PÃ¤ikeseenergia,dal.series,84296.1,kWh
2022-10-18T08:40:46.521Z,547236054,PÃ¤ikeseenergia,dal.series,84296.24,kWh
2022-10-18T08:45:46.548Z,547236054,PÃ¤ikeseenergia,dal.series,84296.34,kWh
2022-10-18T08:50:46.567Z,547236054,PÃ¤ikeseenergia,dal.series,84296.43,kWh
