time,source,device_name,fragment.series,value,unit
2021-10-27T11:16:39.507Z,547236078,PÃ¤ikeseenergia.,dal.series,60122.48,kWh
2021-10-27T11:21:39.524Z,547236078,PÃ¤ikeseenergia.,dal.series,60123.27,kWh
2021-10-27T11:26:39.524Z,547236078,PÃ¤ikeseenergia.,dal.series,60123.81,kWh
2021-10-27T11:31:39.534Z,547236078,PÃ¤ikeseenergia.,dal.series,60124.56,kWh
2021-10-27T11:36:39.543Z,547236078,PÃ¤ikeseenergia.,dal.series,60124.96,kWh
2021-10-27T11:41:39.532Z,547236078,PÃ¤ikeseenergia.,dal.series,60125.36,kWh
2021-10-27T11:46:39.550Z,547236078,PÃ¤ikeseenergia.,dal.series,60125.62,kWh
2021-10-27T11:51:39.543Z,547236078,PÃ¤ikeseenergia.,dal.series,60125.89,kWh
2021-10-27T11:56:39.556Z,547236078,PÃ¤ikeseenergia.,dal.series,60126.15,kWh
2021-10-27T12:01:39.541Z,547236078,PÃ¤ikeseenergia.,dal.series,60126.42,kWh
2021-10-27T12:06:39.548Z,547236078,PÃ¤ikeseenergia.,dal.series,60126.67,kWh
2021-10-27T12:11:39.545Z,547236078,PÃ¤ikeseenergia.,dal.series,60127.03,kWh
2021-10-27T12:16:39.558Z,547236078,PÃ¤ikeseenergia.,dal.series,60127.29,kWh
2021-10-27T12:21:39.550Z,547236078,PÃ¤ikeseenergia.,dal.series,60127.57,kWh
2021-10-27T12:26:39.551Z,547236078,PÃ¤ikeseenergia.,dal.series,60127.83,kWh
2021-10-27T12:31:39.553Z,547236078,PÃ¤ikeseenergia.,dal.series,60128.09,kWh
2021-10-27T12:36:39.588Z,547236078,PÃ¤ikeseenergia.,dal.series,60128.34,kWh
2021-10-27T12:41:39.562Z,547236078,PÃ¤ikeseenergia.,dal.series,60128.59,kWh
2021-10-27T12:46:39.579Z,547236078,PÃ¤ikeseenergia.,dal.series,60128.74,kWh
2021-10-27T12:51:39.580Z,547236078,PÃ¤ikeseenergia.,dal.series,60128.99,kWh
2021-10-27T12:56:39.576Z,547236078,PÃ¤ikeseenergia.,dal.series,60129.12,kWh
2021-10-27T13:01:39.572Z,547236078,PÃ¤ikeseenergia.,dal.series,60129.24,kWh
2021-10-27T13:06:39.608Z,547236078,PÃ¤ikeseenergia.,dal.series,60129.37,kWh
2021-10-27T13:11:39.600Z,547236078,PÃ¤ikeseenergia.,dal.series,60129.39,kWh
2021-10-27T13:16:39.589Z,547236078,PÃ¤ikeseenergia.,dal.series,60129.52,kWh
2021-10-27T13:21:39.596Z,547236078,PÃ¤ikeseenergia.,dal.series,60129.63,kWh
2021-10-27T13:26:39.592Z,547236078,PÃ¤ikeseenergia.,dal.series,60129.64,kWh
2021-10-27T13:31:39.603Z,547236078,PÃ¤ikeseenergia.,dal.series,60129.75,kWh
2021-10-27T13:36:39.599Z,547236078,PÃ¤ikeseenergia.,dal.series,60129.76,kWh
2021-10-27T13:41:39.603Z,547236078,PÃ¤ikeseenergia.,dal.series,60129.77,kWh
2021-10-27T13:46:39.626Z,547236078,PÃ¤ikeseenergia.,dal.series,60129.88,kWh
2021-10-27T13:56:39.624Z,547236078,PÃ¤ikeseenergia.,dal.series,60129.89,kWh
2021-10-28T05:36:40.149Z,547236078,PÃ¤ikeseenergia.,dal.series,60130,kWh
2021-10-28T05:41:40.139Z,547236078,PÃ¤ikeseenergia.,dal.series,60130.01,kWh
2021-10-28T05:46:40.164Z,547236078,PÃ¤ikeseenergia.,dal.series,60130.02,kWh
2021-10-28T05:51:40.153Z,547236078,PÃ¤ikeseenergia.,dal.series,60130.13,kWh
2021-10-28T05:56:40.142Z,547236078,PÃ¤ikeseenergia.,dal.series,60130.15,kWh
2021-10-28T06:01:40.152Z,547236078,PÃ¤ikeseenergia.,dal.series,60130.27,kWh
2021-10-28T06:06:40.153Z,547236078,PÃ¤ikeseenergia.,dal.series,60130.39,kWh
2021-10-28T06:11:40.163Z,547236078,PÃ¤ikeseenergia.,dal.series,60130.52,kWh
2021-10-28T06:16:40.182Z,547236078,PÃ¤ikeseenergia.,dal.series,60130.64,kWh
2021-10-28T06:21:40.164Z,547236078,PÃ¤ikeseenergia.,dal.series,60130.67,kWh
2021-10-28T06:26:40.193Z,547236078,PÃ¤ikeseenergia.,dal.series,60130.91,kWh
2021-10-28T06:31:40.185Z,547236078,PÃ¤ikeseenergia.,dal.series,60131.04,kWh
2021-10-28T06:36:40.192Z,547236078,PÃ¤ikeseenergia.,dal.series,60131.18,kWh
2021-10-28T06:41:40.190Z,547236078,PÃ¤ikeseenergia.,dal.series,60131.43,kWh
2021-10-28T06:46:40.192Z,547236078,PÃ¤ikeseenergia.,dal.series,60131.69,kWh
2021-10-28T06:51:40.212Z,547236078,PÃ¤ikeseenergia.,dal.series,60131.95,kWh
2021-10-28T06:56:40.196Z,547236078,PÃ¤ikeseenergia.,dal.series,60132.32,kWh
2021-10-28T07:01:40.207Z,547236078,PÃ¤ikeseenergia.,dal.series,60132.7,kWh
2021-10-28T07:06:40.210Z,547236078,PÃ¤ikeseenergia.,dal.series,60132.99,kWh
2021-10-28T07:11:40.206Z,547236078,PÃ¤ikeseenergia.,dal.series,60133.49,kWh
2021-10-28T07:16:40.199Z,547236078,PÃ¤ikeseenergia.,dal.series,60133.99,kWh
2021-10-28T07:21:40.233Z,547236078,PÃ¤ikeseenergia.,dal.series,60134.51,kWh
2021-10-28T07:26:40.220Z,547236078,PÃ¤ikeseenergia.,dal.series,60135.03,kWh
2021-10-28T07:31:40.245Z,547236078,PÃ¤ikeseenergia.,dal.series,60135.57,kWh
2021-10-28T07:36:40.236Z,547236078,PÃ¤ikeseenergia.,dal.series,60136.32,kWh
2021-10-28T07:41:40.227Z,547236078,PÃ¤ikeseenergia.,dal.series,60136.98,kWh
2021-10-28T07:46:40.226Z,547236078,PÃ¤ikeseenergia.,dal.series,60137.75,kWh
2021-10-28T07:51:40.294Z,547236078,PÃ¤ikeseenergia.,dal.series,60138.53,kWh
2021-10-28T07:56:40.232Z,547236078,PÃ¤ikeseenergia.,dal.series,60139.33,kWh
2021-10-28T08:01:40.232Z,547236078,PÃ¤ikeseenergia.,dal.series,60140.35,kWh
2021-10-28T08:06:40.239Z,547236078,PÃ¤ikeseenergia.,dal.series,60141.15,kWh
2021-10-28T08:11:40.246Z,547236078,PÃ¤ikeseenergia.,dal.series,60142.17,kWh
2021-10-28T08:16:40.256Z,547236078,PÃ¤ikeseenergia.,dal.series,60143.2,kWh
2021-10-28T08:21:40.249Z,547236078,PÃ¤ikeseenergia.,dal.series,60144,kWh
2021-10-28T08:26:40.248Z,547236078,PÃ¤ikeseenergia.,dal.series,60145.14,kWh
2021-10-28T08:31:40.263Z,547236078,PÃ¤ikeseenergia.,dal.series,60146.19,kWh
2021-10-28T08:36:40.261Z,547236078,PÃ¤ikeseenergia.,dal.series,60147.25,kWh
2021-10-28T08:41:40.267Z,547236078,PÃ¤ikeseenergia.,dal.series,60148.51,kWh
2021-10-28T08:46:40.269Z,547236078,PÃ¤ikeseenergia.,dal.series,60149.57,kWh
2021-10-28T08:51:40.277Z,547236078,PÃ¤ikeseenergia.,dal.series,60150.76,kWh
2021-10-28T08:56:40.273Z,547236078,PÃ¤ikeseenergia.,dal.series,60151.93,kWh
2021-10-28T09:01:40.268Z,547236078,PÃ¤ikeseenergia.,dal.series,60153.21,kWh
2021-10-28T09:06:40.284Z,547236078,PÃ¤ikeseenergia.,dal.series,60154.38,kWh
2021-10-28T09:11:40.271Z,547236078,PÃ¤ikeseenergia.,dal.series,60155.68,kWh
2021-10-28T09:16:40.293Z,547236078,PÃ¤ikeseenergia.,dal.series,60156.98,kWh
2021-10-28T09:21:40.290Z,547236078,PÃ¤ikeseenergia.,dal.series,60158.29,kWh
2021-10-28T09:26:40.290Z,547236078,PÃ¤ikeseenergia.,dal.series,60159.6,kWh
2021-10-28T09:31:40.281Z,547236078,PÃ¤ikeseenergia.,dal.series,60161.03,kWh
2021-10-28T09:36:40.325Z,547236078,PÃ¤ikeseenergia.,dal.series,60162.44,kWh
2021-10-28T09:41:40.313Z,547236078,PÃ¤ikeseenergia.,dal.series,60163.87,kWh
2021-10-28T09:46:40.295Z,547236078,PÃ¤ikeseenergia.,dal.series,60165.2,kWh
2021-10-28T09:51:40.307Z,547236078,PÃ¤ikeseenergia.,dal.series,60166.74,kWh
2021-10-28T09:56:40.317Z,547236078,PÃ¤ikeseenergia.,dal.series,60168.29,kWh
2021-10-28T10:01:40.314Z,547236078,PÃ¤ikeseenergia.,dal.series,60169.86,kWh
2021-10-28T10:06:40.329Z,547236078,PÃ¤ikeseenergia.,dal.series,60171.17,kWh
2021-10-28T10:11:40.310Z,547236078,PÃ¤ikeseenergia.,dal.series,60172.62,kWh
2021-10-28T10:16:40.317Z,547236078,PÃ¤ikeseenergia.,dal.series,60174.15,kWh
2021-10-28T10:21:40.324Z,547236078,PÃ¤ikeseenergia.,dal.series,60175.49,kWh
2021-10-28T10:26:40.329Z,547236078,PÃ¤ikeseenergia.,dal.series,60177.04,kWh
2021-10-28T10:31:40.327Z,547236078,PÃ¤ikeseenergia.,dal.series,60178.59,kWh
2021-10-28T10:36:40.324Z,547236078,PÃ¤ikeseenergia.,dal.series,60179.25,kWh
2021-10-28T10:41:40.323Z,547236078,PÃ¤ikeseenergia.,dal.series,60179.76,kWh
2021-10-28T10:46:40.334Z,547236078,PÃ¤ikeseenergia.,dal.series,60180.03,kWh
2021-10-28T10:51:40.348Z,547236078,PÃ¤ikeseenergia.,dal.series,60180.42,kWh
2021-10-28T10:56:40.360Z,547236078,PÃ¤ikeseenergia.,dal.series,60180.81,kWh
2021-10-28T11:01:40.343Z,547236078,PÃ¤ikeseenergia.,dal.series,60181.19,kWh
2021-10-28T11:06:40.355Z,547236078,PÃ¤ikeseenergia.,dal.series,60181.46,kWh
2021-10-28T11:11:40.395Z,547236078,PÃ¤ikeseenergia.,dal.series,60181.83,kWh
2021-10-28T11:16:40.343Z,547236078,PÃ¤ikeseenergia.,dal.series,60182.09,kWh
2021-10-28T11:21:40.362Z,547236078,PÃ¤ikeseenergia.,dal.series,60182.35,kWh
2021-10-28T11:26:40.364Z,547236078,PÃ¤ikeseenergia.,dal.series,60182.61,kWh
2021-10-28T11:31:40.363Z,547236078,PÃ¤ikeseenergia.,dal.series,60182.86,kWh
2021-10-28T11:36:40.372Z,547236078,PÃ¤ikeseenergia.,dal.series,60183.01,kWh
2021-10-28T11:41:40.353Z,547236078,PÃ¤ikeseenergia.,dal.series,60183.27,kWh
2021-10-28T11:46:40.375Z,547236078,PÃ¤ikeseenergia.,dal.series,60183.4,kWh
2021-10-28T11:51:40.363Z,547236078,PÃ¤ikeseenergia.,dal.series,60183.65,kWh
2021-10-28T11:56:40.361Z,547236078,PÃ¤ikeseenergia.,dal.series,60183.91,kWh
2021-10-28T12:01:40.379Z,547236078,PÃ¤ikeseenergia.,dal.series,60184.18,kWh
2021-10-28T12:06:40.374Z,547236078,PÃ¤ikeseenergia.,dal.series,60184.45,kWh
2021-10-28T12:11:40.382Z,547236078,PÃ¤ikeseenergia.,dal.series,60184.83,kWh
2021-10-28T12:16:40.376Z,547236078,PÃ¤ikeseenergia.,dal.series,60185.46,kWh
2021-10-28T12:21:40.403Z,547236078,PÃ¤ikeseenergia.,dal.series,60185.98,kWh
2021-10-28T12:26:40.386Z,547236078,PÃ¤ikeseenergia.,dal.series,60186.25,kWh
2021-10-28T12:31:40.390Z,547236078,PÃ¤ikeseenergia.,dal.series,60186.49,kWh
2021-10-28T12:36:40.398Z,547236078,PÃ¤ikeseenergia.,dal.series,60186.52,kWh
2021-10-28T12:41:40.404Z,547236078,PÃ¤ikeseenergia.,dal.series,60186.77,kWh
2021-10-28T12:46:40.411Z,547236078,PÃ¤ikeseenergia.,dal.series,60186.91,kWh
2021-10-28T12:51:40.408Z,547236078,PÃ¤ikeseenergia.,dal.series,60187.06,kWh
2021-10-28T12:56:40.419Z,547236078,PÃ¤ikeseenergia.,dal.series,60187.32,kWh
2021-10-28T13:01:40.422Z,547236078,PÃ¤ikeseenergia.,dal.series,60187.56,kWh
2021-10-28T13:06:40.450Z,547236078,PÃ¤ikeseenergia.,dal.series,60187.7,kWh
2021-10-28T13:11:40.425Z,547236078,PÃ¤ikeseenergia.,dal.series,60187.81,kWh
2021-10-28T13:16:40.436Z,547236078,PÃ¤ikeseenergia.,dal.series,60187.94,kWh
2021-10-28T13:21:40.443Z,547236078,PÃ¤ikeseenergia.,dal.series,60188.06,kWh
2021-10-28T13:26:40.422Z,547236078,PÃ¤ikeseenergia.,dal.series,60188.08,kWh
2021-10-28T13:31:40.443Z,547236078,PÃ¤ikeseenergia.,dal.series,60188.2,kWh
2021-10-28T13:36:40.433Z,547236078,PÃ¤ikeseenergia.,dal.series,60188.32,kWh
2021-10-28T13:41:40.441Z,547236078,PÃ¤ikeseenergia.,dal.series,60188.34,kWh
2021-10-28T13:46:40.464Z,547236078,PÃ¤ikeseenergia.,dal.series,60188.46,kWh
2021-10-28T13:51:40.460Z,547236078,PÃ¤ikeseenergia.,dal.series,60188.58,kWh
2021-10-28T13:56:40.441Z,547236078,PÃ¤ikeseenergia.,dal.series,60188.59,kWh
2021-10-28T14:01:40.447Z,547236078,PÃ¤ikeseenergia.,dal.series,60188.6,kWh
2021-10-28T14:06:40.447Z,547236078,PÃ¤ikeseenergia.,dal.series,60188.72,kWh
2021-10-29T05:46:40.980Z,547236078,PÃ¤ikeseenergia.,dal.series,60188.73,kWh
2021-10-29T05:51:40.967Z,547236078,PÃ¤ikeseenergia.,dal.series,60188.82,kWh
2021-10-29T05:56:40.978Z,547236078,PÃ¤ikeseenergia.,dal.series,60188.83,kWh
2021-10-29T06:01:41.022Z,547236078,PÃ¤ikeseenergia.,dal.series,60188.84,kWh
2021-10-29T06:06:41.028Z,547236078,PÃ¤ikeseenergia.,dal.series,60188.85,kWh
2021-10-29T06:11:40.979Z,547236078,PÃ¤ikeseenergia.,dal.series,60188.96,kWh
2021-10-29T06:16:40.997Z,547236078,PÃ¤ikeseenergia.,dal.series,60189.09,kWh
2021-10-29T06:21:40.987Z,547236078,PÃ¤ikeseenergia.,dal.series,60189.11,kWh
2021-10-29T06:26:40.990Z,547236078,PÃ¤ikeseenergia.,dal.series,60189.33,kWh
2021-10-29T06:31:40.983Z,547236078,PÃ¤ikeseenergia.,dal.series,60189.35,kWh
2021-10-29T06:36:41.005Z,547236078,PÃ¤ikeseenergia.,dal.series,60189.49,kWh
2021-10-29T06:41:41.004Z,547236078,PÃ¤ikeseenergia.,dal.series,60189.62,kWh
2021-10-29T06:46:41.007Z,547236078,PÃ¤ikeseenergia.,dal.series,60189.86,kWh
2021-10-29T06:51:41.005Z,547236078,PÃ¤ikeseenergia.,dal.series,60190,kWh
2021-10-29T06:56:41.032Z,547236078,PÃ¤ikeseenergia.,dal.series,60190.25,kWh
2021-10-29T07:01:41.020Z,547236078,PÃ¤ikeseenergia.,dal.series,60190.51,kWh
2021-10-29T07:06:41.078Z,547236078,PÃ¤ikeseenergia.,dal.series,60190.79,kWh
2021-10-29T07:11:41.016Z,547236078,PÃ¤ikeseenergia.,dal.series,60191.05,kWh
2021-10-29T07:16:41.025Z,547236078,PÃ¤ikeseenergia.,dal.series,60191.42,kWh
2021-10-29T07:21:41.033Z,547236078,PÃ¤ikeseenergia.,dal.series,60191.69,kWh
2021-10-29T07:26:41.036Z,547236078,PÃ¤ikeseenergia.,dal.series,60192.07,kWh
2021-10-29T07:31:41.048Z,547236078,PÃ¤ikeseenergia.,dal.series,60192.35,kWh
2021-10-29T07:36:41.054Z,547236078,PÃ¤ikeseenergia.,dal.series,60192.85,kWh
2021-10-29T07:41:41.035Z,547236078,PÃ¤ikeseenergia.,dal.series,60193.14,kWh
2021-10-29T07:46:41.053Z,547236078,PÃ¤ikeseenergia.,dal.series,60193.5,kWh
2021-10-29T07:51:41.048Z,547236078,PÃ¤ikeseenergia.,dal.series,60193.91,kWh
2021-10-29T07:56:41.067Z,547236078,PÃ¤ikeseenergia.,dal.series,60194.18,kWh
2021-10-29T08:01:41.054Z,547236078,PÃ¤ikeseenergia.,dal.series,60194.96,kWh
2021-10-29T08:06:41.094Z,547236078,PÃ¤ikeseenergia.,dal.series,60195.96,kWh
2021-10-29T08:11:41.067Z,547236078,PÃ¤ikeseenergia.,dal.series,60196.51,kWh
2021-10-29T08:16:41.108Z,547236078,PÃ¤ikeseenergia.,dal.series,60197.4,kWh
2021-10-29T08:21:41.080Z,547236078,PÃ¤ikeseenergia.,dal.series,60198.31,kWh
2021-10-29T08:26:41.076Z,547236078,PÃ¤ikeseenergia.,dal.series,60199.36,kWh
2021-10-29T08:31:41.083Z,547236078,PÃ¤ikeseenergia.,dal.series,60200.64,kWh
2021-10-29T08:36:41.085Z,547236078,PÃ¤ikeseenergia.,dal.series,60201.83,kWh
2021-10-29T08:41:41.085Z,547236078,PÃ¤ikeseenergia.,dal.series,60203.12,kWh
2021-10-29T08:46:41.078Z,547236078,PÃ¤ikeseenergia.,dal.series,60204.65,kWh
2021-10-29T08:51:41.101Z,547236078,PÃ¤ikeseenergia.,dal.series,60205.74,kWh
2021-10-29T08:56:41.093Z,547236078,PÃ¤ikeseenergia.,dal.series,60207.02,kWh
2021-10-29T09:01:41.102Z,547236078,PÃ¤ikeseenergia.,dal.series,60208.58,kWh
2021-10-29T09:06:41.103Z,547236078,PÃ¤ikeseenergia.,dal.series,60209.49,kWh
2021-10-29T09:11:41.095Z,547236078,PÃ¤ikeseenergia.,dal.series,60210.52,kWh
2021-10-29T09:16:41.117Z,547236078,PÃ¤ikeseenergia.,dal.series,60211.71,kWh
2021-10-29T09:21:41.112Z,547236078,PÃ¤ikeseenergia.,dal.series,60213.16,kWh
2021-10-29T09:26:41.125Z,547236078,PÃ¤ikeseenergia.,dal.series,60214.72,kWh
2021-10-29T09:31:41.137Z,547236078,PÃ¤ikeseenergia.,dal.series,60216.52,kWh
2021-10-29T09:36:41.134Z,547236078,PÃ¤ikeseenergia.,dal.series,60218.34,kWh
2021-10-29T09:41:41.126Z,547236078,PÃ¤ikeseenergia.,dal.series,60220.16,kWh
2021-10-29T09:46:41.141Z,547236078,PÃ¤ikeseenergia.,dal.series,60221.85,kWh
2021-10-29T09:51:41.132Z,547236078,PÃ¤ikeseenergia.,dal.series,60223.44,kWh
2021-10-29T09:56:41.128Z,547236078,PÃ¤ikeseenergia.,dal.series,60225.23,kWh
2021-10-29T10:01:41.236Z,547236078,PÃ¤ikeseenergia.,dal.series,60226.8,kWh
2021-10-29T10:06:41.146Z,547236078,PÃ¤ikeseenergia.,dal.series,60227.99,kWh
2021-10-29T10:11:41.148Z,547236078,PÃ¤ikeseenergia.,dal.series,60229.29,kWh
2021-10-29T10:16:41.144Z,547236078,PÃ¤ikeseenergia.,dal.series,60230.33,kWh
2021-10-29T10:21:41.184Z,547236078,PÃ¤ikeseenergia.,dal.series,60231.36,kWh
2021-10-29T10:26:41.157Z,547236078,PÃ¤ikeseenergia.,dal.series,60232.4,kWh
2021-10-29T10:31:41.158Z,547236078,PÃ¤ikeseenergia.,dal.series,60233.45,kWh
2021-10-29T10:36:41.150Z,547236078,PÃ¤ikeseenergia.,dal.series,60234.24,kWh
2021-10-29T10:41:41.150Z,547236078,PÃ¤ikeseenergia.,dal.series,60235.26,kWh
2021-10-29T10:46:41.161Z,547236078,PÃ¤ikeseenergia.,dal.series,60236.45,kWh
2021-10-29T10:51:41.161Z,547236078,PÃ¤ikeseenergia.,dal.series,60238,kWh
2021-10-29T10:56:41.177Z,547236078,PÃ¤ikeseenergia.,dal.series,60239.29,kWh
2021-10-29T11:01:41.161Z,547236078,PÃ¤ikeseenergia.,dal.series,60240.59,kWh
2021-10-29T11:06:41.154Z,547236078,PÃ¤ikeseenergia.,dal.series,60242.15,kWh
2021-10-29T11:11:41.187Z,547236078,PÃ¤ikeseenergia.,dal.series,60243.45,kWh
2021-10-29T11:16:41.174Z,547236078,PÃ¤ikeseenergia.,dal.series,60244.76,kWh
2021-10-29T11:21:41.177Z,547236078,PÃ¤ikeseenergia.,dal.series,60246.19,kWh
2021-10-29T11:26:41.174Z,547236078,PÃ¤ikeseenergia.,dal.series,60247.78,kWh
2021-10-29T11:31:41.183Z,547236078,PÃ¤ikeseenergia.,dal.series,60249.34,kWh
2021-10-29T11:36:41.181Z,547236078,PÃ¤ikeseenergia.,dal.series,60250.36,kWh
2021-10-29T11:41:41.178Z,547236078,PÃ¤ikeseenergia.,dal.series,60251.91,kWh
2021-10-29T11:46:41.194Z,547236078,PÃ¤ikeseenergia.,dal.series,60252.98,kWh
2021-10-29T11:51:41.203Z,547236078,PÃ¤ikeseenergia.,dal.series,60254.02,kWh
2021-10-29T11:56:41.186Z,547236078,PÃ¤ikeseenergia.,dal.series,60255.17,kWh
2021-10-29T12:01:41.191Z,547236078,PÃ¤ikeseenergia.,dal.series,60256.22,kWh
2021-10-29T12:06:41.229Z,547236078,PÃ¤ikeseenergia.,dal.series,60257.39,kWh
2021-10-29T12:11:41.204Z,547236078,PÃ¤ikeseenergia.,dal.series,60258.69,kWh
2021-10-29T12:16:41.200Z,547236078,PÃ¤ikeseenergia.,dal.series,60260.11,kWh
2021-10-29T12:21:41.240Z,547236078,PÃ¤ikeseenergia.,dal.series,60261.43,kWh
2021-10-29T12:26:41.216Z,547236078,PÃ¤ikeseenergia.,dal.series,60262.75,kWh
2021-10-29T12:31:41.273Z,547236078,PÃ¤ikeseenergia.,dal.series,60264.05,kWh
2021-10-29T12:36:41.216Z,547236078,PÃ¤ikeseenergia.,dal.series,60265.35,kWh
2021-10-29T12:41:41.234Z,547236078,PÃ¤ikeseenergia.,dal.series,60266.63,kWh
2021-10-29T12:46:41.237Z,547236078,PÃ¤ikeseenergia.,dal.series,60267.69,kWh
2021-10-29T12:51:41.217Z,547236078,PÃ¤ikeseenergia.,dal.series,60268.85,kWh
2021-10-29T12:56:41.249Z,547236078,PÃ¤ikeseenergia.,dal.series,60269.66,kWh
2021-10-29T13:01:41.235Z,547236078,PÃ¤ikeseenergia.,dal.series,60270.67,kWh
2021-10-29T13:06:41.279Z,547236078,PÃ¤ikeseenergia.,dal.series,60271.46,kWh
2021-10-29T13:11:41.260Z,547236078,PÃ¤ikeseenergia.,dal.series,60272.03,kWh
2021-10-29T13:16:41.244Z,547236078,PÃ¤ikeseenergia.,dal.series,60272.55,kWh
2021-10-29T13:21:41.319Z,547236078,PÃ¤ikeseenergia.,dal.series,60273.05,kWh
2021-10-29T13:26:41.255Z,547236078,PÃ¤ikeseenergia.,dal.series,60273.34,kWh
2021-10-29T13:31:41.257Z,547236078,PÃ¤ikeseenergia.,dal.series,60273.82,kWh
2021-10-29T13:36:41.305Z,547236078,PÃ¤ikeseenergia.,dal.series,60274.09,kWh
2021-10-29T13:41:41.270Z,547236078,PÃ¤ikeseenergia.,dal.series,60274.43,kWh
2021-10-29T13:46:41.272Z,547236078,PÃ¤ikeseenergia.,dal.series,60274.67,kWh
2021-10-29T13:51:41.268Z,547236078,PÃ¤ikeseenergia.,dal.series,60274.91,kWh
2021-10-29T13:56:41.271Z,547236078,PÃ¤ikeseenergia.,dal.series,60274.94,kWh
2021-10-29T14:01:41.274Z,547236078,PÃ¤ikeseenergia.,dal.series,60275.17,kWh
2021-10-29T14:06:41.265Z,547236078,PÃ¤ikeseenergia.,dal.series,60275.19,kWh
2021-10-29T14:11:41.268Z,547236078,PÃ¤ikeseenergia.,dal.series,60275.41,kWh
2021-10-29T14:16:41.278Z,547236078,PÃ¤ikeseenergia.,dal.series,60275.42,kWh
2021-10-29T14:21:41.288Z,547236078,PÃ¤ikeseenergia.,dal.series,60275.43,kWh
2021-10-29T14:26:41.284Z,547236078,PÃ¤ikeseenergia.,dal.series,60275.44,kWh
2021-10-29T14:31:41.285Z,547236078,PÃ¤ikeseenergia.,dal.series,60275.45,kWh
2021-10-29T14:46:41.312Z,547236078,PÃ¤ikeseenergia.,dal.series,60275.55,kWh
2021-10-30T05:31:41.777Z,547236078,PÃ¤ikeseenergia.,dal.series,60275.56,kWh
2021-10-30T05:36:41.768Z,547236078,PÃ¤ikeseenergia.,dal.series,60275.66,kWh
2021-10-30T05:41:41.783Z,547236078,PÃ¤ikeseenergia.,dal.series,60275.67,kWh
2021-10-30T05:51:41.757Z,547236078,PÃ¤ikeseenergia.,dal.series,60275.68,kWh
2021-10-30T05:56:41.767Z,547236078,PÃ¤ikeseenergia.,dal.series,60275.7,kWh
2021-10-30T06:01:41.777Z,547236078,PÃ¤ikeseenergia.,dal.series,60275.91,kWh
2021-10-30T06:06:41.786Z,547236078,PÃ¤ikeseenergia.,dal.series,60275.93,kWh
2021-10-30T06:11:41.765Z,547236078,PÃ¤ikeseenergia.,dal.series,60275.95,kWh
2021-10-30T06:16:41.771Z,547236078,PÃ¤ikeseenergia.,dal.series,60276.17,kWh
2021-10-30T06:21:41.784Z,547236078,PÃ¤ikeseenergia.,dal.series,60276.2,kWh
2021-10-30T06:26:41.781Z,547236078,PÃ¤ikeseenergia.,dal.series,60276.33,kWh
2021-10-30T06:31:41.779Z,547236078,PÃ¤ikeseenergia.,dal.series,60276.46,kWh
2021-10-30T06:36:41.797Z,547236078,PÃ¤ikeseenergia.,dal.series,60276.7,kWh
2021-10-30T06:41:41.797Z,547236078,PÃ¤ikeseenergia.,dal.series,60276.84,kWh
2021-10-30T06:46:41.800Z,547236078,PÃ¤ikeseenergia.,dal.series,60277.1,kWh
2021-10-30T06:51:41.794Z,547236078,PÃ¤ikeseenergia.,dal.series,60277.25,kWh
2021-10-30T06:56:41.826Z,547236078,PÃ¤ikeseenergia.,dal.series,60277.61,kWh
2021-10-30T07:01:41.806Z,547236078,PÃ¤ikeseenergia.,dal.series,60277.87,kWh
2021-10-30T07:06:41.800Z,547236078,PÃ¤ikeseenergia.,dal.series,60278.25,kWh
2021-10-30T07:11:41.817Z,547236078,PÃ¤ikeseenergia.,dal.series,60278.53,kWh
2021-10-30T07:16:41.818Z,547236078,PÃ¤ikeseenergia.,dal.series,60279.03,kWh
2021-10-30T07:21:41.814Z,547236078,PÃ¤ikeseenergia.,dal.series,60279.43,kWh
2021-10-30T07:26:41.826Z,547236078,PÃ¤ikeseenergia.,dal.series,60279.94,kWh
2021-10-30T07:31:41.831Z,547236078,PÃ¤ikeseenergia.,dal.series,60280.46,kWh
2021-10-30T07:36:41.834Z,547236078,PÃ¤ikeseenergia.,dal.series,60280.99,kWh
2021-10-30T07:41:41.839Z,547236078,PÃ¤ikeseenergia.,dal.series,60281.52,kWh
2021-10-30T07:46:41.826Z,547236078,PÃ¤ikeseenergia.,dal.series,60282.28,kWh
2021-10-30T07:51:41.844Z,547236078,PÃ¤ikeseenergia.,dal.series,60282.82,kWh
2021-10-30T07:56:41.840Z,547236078,PÃ¤ikeseenergia.,dal.series,60283.59,kWh
2021-10-30T08:01:41.848Z,547236078,PÃ¤ikeseenergia.,dal.series,60284.37,kWh
2021-10-30T08:06:41.910Z,547236078,PÃ¤ikeseenergia.,dal.series,60285.15,kWh
2021-10-30T08:11:41.849Z,547236078,PÃ¤ikeseenergia.,dal.series,60286.04,kWh
2021-10-30T08:16:41.852Z,547236078,PÃ¤ikeseenergia.,dal.series,60286.94,kWh
2021-10-30T08:21:41.855Z,547236078,PÃ¤ikeseenergia.,dal.series,60287.85,kWh
2021-10-30T08:26:41.912Z,547236078,PÃ¤ikeseenergia.,dal.series,60288.77,kWh
2021-10-30T08:31:41.872Z,547236078,PÃ¤ikeseenergia.,dal.series,60289.7,kWh
2021-10-30T08:36:41.859Z,547236078,PÃ¤ikeseenergia.,dal.series,60290.74,kWh
