time,source,device_name,fragment.series,value,unit
2021-07-06T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.574,MWh
2021-07-06T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.575,MWh
2021-07-06T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.576,MWh
2021-07-06T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.577,MWh
2021-07-06T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.578,MWh
2021-07-06T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.579,MWh
2021-07-06T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.58,MWh
2021-07-06T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.581,MWh
2021-07-06T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.582,MWh
2021-07-06T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.583,MWh
2021-07-06T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.584,MWh
2021-07-06T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.585,MWh
2021-07-06T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.586,MWh
2021-07-06T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.587,MWh
2021-07-06T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.588,MWh
2021-07-06T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.589,MWh
2021-07-06T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.59,MWh
2021-07-06T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.591,MWh
2021-07-06T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,181.592,MWh
2021-07-06T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.593,MWh
2021-07-06T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.594,MWh
2021-07-07T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.595,MWh
2021-07-07T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.596,MWh
2021-07-07T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.597,MWh
2021-07-07T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.598,MWh
2021-07-07T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.599,MWh
2021-07-07T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.6,MWh
2021-07-07T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.601,MWh
2021-07-07T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.602,MWh
2021-07-07T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.603,MWh
2021-07-07T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.604,MWh
2021-07-07T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.605,MWh
2021-07-07T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.606,MWh
2021-07-07T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.607,MWh
2021-07-07T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.608,MWh
2021-07-07T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.609,MWh
2021-07-07T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.61,MWh
2021-07-07T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.611,MWh
2021-07-07T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.611,MWh
2021-07-07T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.612,MWh
2021-07-07T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.613,MWh
2021-07-07T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.614,MWh
2021-07-07T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,181.615,MWh
2021-07-07T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.616,MWh
2021-07-07T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.617,MWh
2021-07-08T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.618,MWh
2021-07-08T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.619,MWh
2021-07-08T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.62,MWh
2021-07-08T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.621,MWh
2021-07-08T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.622,MWh
2021-07-08T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.623,MWh
2021-07-08T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.624,MWh
2021-07-08T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.625,MWh
2021-07-08T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.626,MWh
2021-07-08T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.627,MWh
2021-07-08T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.628,MWh
2021-07-08T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.629,MWh
2021-07-08T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.63,MWh
2021-07-08T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.631,MWh
2021-07-08T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.632,MWh
2021-07-08T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.633,MWh
2021-07-08T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.634,MWh
2021-07-08T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.635,MWh
2021-07-08T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.636,MWh
2021-07-08T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.636,MWh
2021-07-08T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.637,MWh
2021-07-08T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,181.638,MWh
2021-07-08T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.639,MWh
2021-07-08T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.64,MWh
2021-07-09T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.641,MWh
2021-07-09T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.642,MWh
2021-07-09T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.643,MWh
2021-07-09T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.644,MWh
2021-07-09T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.645,MWh
2021-07-09T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.646,MWh
2021-07-09T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.647,MWh
2021-07-09T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.648,MWh
2021-07-09T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.649,MWh
2021-07-09T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.65,MWh
2021-07-09T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.651,MWh
2021-07-09T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.652,MWh
2021-07-09T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.653,MWh
2021-07-09T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.654,MWh
2021-07-09T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.654,MWh
2021-07-09T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.655,MWh
2021-07-09T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.656,MWh
2021-07-09T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.657,MWh
2021-07-09T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.658,MWh
2021-07-09T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.659,MWh
2021-07-09T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.66,MWh
2021-07-09T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,181.661,MWh
2021-07-09T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.662,MWh
2021-07-09T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.663,MWh
2021-07-10T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.664,MWh
2021-07-10T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.665,MWh
2021-07-10T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.666,MWh
2021-07-10T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.667,MWh
2021-07-10T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.667,MWh
2021-07-10T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.668,MWh
2021-07-10T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.669,MWh
2021-07-10T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.67,MWh
2021-07-10T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.671,MWh
2021-07-10T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.672,MWh
2021-07-10T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.673,MWh
2021-07-10T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.674,MWh
2021-07-10T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.675,MWh
2021-07-10T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.676,MWh
2021-07-10T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.677,MWh
2021-07-10T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.678,MWh
2021-07-10T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.679,MWh
2021-07-10T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.68,MWh
2021-07-10T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.681,MWh
2021-07-10T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.681,MWh
2021-07-10T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.682,MWh
2021-07-10T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,181.683,MWh
2021-07-10T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.684,MWh
2021-07-10T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.685,MWh
2021-07-11T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.686,MWh
2021-07-11T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.687,MWh
2021-07-11T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.688,MWh
2021-07-11T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.689,MWh
2021-07-11T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.69,MWh
2021-07-11T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.691,MWh
2021-07-11T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.692,MWh
2021-07-11T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.693,MWh
2021-07-11T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.694,MWh
2021-07-11T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.695,MWh
2021-07-11T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.696,MWh
2021-07-11T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.697,MWh
2021-07-11T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.698,MWh
2021-07-11T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.699,MWh
2021-07-11T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.7,MWh
2021-07-11T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.701,MWh
2021-07-11T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.702,MWh
2021-07-11T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.702,MWh
2021-07-11T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.703,MWh
2021-07-11T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.704,MWh
2021-07-11T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.705,MWh
2021-07-11T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,181.706,MWh
2021-07-11T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.707,MWh
2021-07-11T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.708,MWh
2021-07-12T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.709,MWh
2021-07-12T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.71,MWh
2021-07-12T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.711,MWh
2021-07-12T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.712,MWh
2021-07-12T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.713,MWh
2021-07-12T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.714,MWh
2021-07-12T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.715,MWh
2021-07-12T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.716,MWh
2021-07-12T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.717,MWh
2021-07-12T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.717,MWh
2021-07-12T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.718,MWh
2021-07-12T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.719,MWh
2021-07-12T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.72,MWh
2021-07-12T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.721,MWh
2021-07-12T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.722,MWh
2021-07-12T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.723,MWh
2021-07-12T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.724,MWh
2021-07-12T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.725,MWh
2021-07-12T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.726,MWh
2021-07-12T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.727,MWh
2021-07-12T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.728,MWh
2021-07-12T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,181.729,MWh
2021-07-12T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.73,MWh
2021-07-12T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.731,MWh
2021-07-13T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.732,MWh
2021-07-13T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.733,MWh
2021-07-13T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.734,MWh
2021-07-13T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.734,MWh
2021-07-13T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.735,MWh
2021-07-13T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.736,MWh
2021-07-13T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.737,MWh
2021-07-13T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.738,MWh
2021-07-13T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.739,MWh
2021-07-13T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.74,MWh
2021-07-13T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.741,MWh
2021-07-13T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.742,MWh
2021-07-13T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.743,MWh
2021-07-13T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.744,MWh
2021-07-13T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.745,MWh
2021-07-13T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.746,MWh
2021-07-13T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.747,MWh
2021-07-13T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.748,MWh
2021-07-13T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.748,MWh
2021-07-13T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.749,MWh
2021-07-13T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.75,MWh
2021-07-13T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,181.751,MWh
2021-07-13T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.752,MWh
2021-07-13T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.753,MWh
2021-07-14T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.754,MWh
2021-07-14T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.755,MWh
2021-07-14T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.756,MWh
2021-07-14T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.757,MWh
2021-07-14T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.758,MWh
2021-07-14T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.759,MWh
2021-07-14T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.759,MWh
2021-07-14T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.76,MWh
2021-07-14T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.76,MWh
2021-07-14T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.763,MWh
2021-07-14T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.764,MWh
2021-07-14T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.764,MWh
2021-07-14T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.765,MWh
2021-07-14T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.766,MWh
2021-07-14T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.767,MWh
2021-07-14T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.768,MWh
2021-07-14T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.769,MWh
2021-07-14T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.77,MWh
2021-07-14T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.77,MWh
2021-07-14T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.771,MWh
2021-07-14T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.772,MWh
2021-07-14T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,181.773,MWh
2021-07-14T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.774,MWh
2021-07-14T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.775,MWh
2021-07-15T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.776,MWh
2021-07-15T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.776,MWh
2021-07-15T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.777,MWh
2021-07-15T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.778,MWh
2021-07-15T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.779,MWh
2021-07-15T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.78,MWh
2021-07-15T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.781,MWh
2021-07-15T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.781,MWh
2021-07-15T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.782,MWh
2021-07-15T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.783,MWh
2021-07-15T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.784,MWh
2021-07-15T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.785,MWh
2021-07-15T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.786,MWh
2021-07-15T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.787,MWh
2021-07-15T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.788,MWh
2021-07-15T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.789,MWh
2021-07-15T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.79,MWh
2021-07-15T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.79,MWh
2021-07-15T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.791,MWh
2021-07-15T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.792,MWh
2021-07-15T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.793,MWh
2021-07-15T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,181.794,MWh
2021-07-15T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.795,MWh
2021-07-15T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.796,MWh
2021-07-16T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.797,MWh
2021-07-16T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.797,MWh
2021-07-16T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.798,MWh
2021-07-16T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.799,MWh
2021-07-16T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.8,MWh
2021-07-16T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.801,MWh
2021-07-16T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.802,MWh
2021-07-16T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.803,MWh
2021-07-16T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.804,MWh
2021-07-16T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.804,MWh
2021-07-16T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.805,MWh
2021-07-16T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.806,MWh
2021-07-16T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.807,MWh
2021-07-16T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.808,MWh
2021-07-16T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.809,MWh
2021-07-16T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.81,MWh
2021-07-16T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.811,MWh
2021-07-16T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.812,MWh
2021-07-16T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.812,MWh
2021-07-16T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.813,MWh
2021-07-16T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.814,MWh
2021-07-16T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,181.815,MWh
2021-07-16T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.816,MWh
2021-07-16T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.817,MWh
2021-07-17T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.818,MWh
2021-07-17T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.819,MWh
2021-07-17T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.819,MWh
2021-07-17T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.82,MWh
2021-07-17T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.821,MWh
2021-07-17T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.822,MWh
2021-07-17T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.823,MWh
2021-07-17T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.824,MWh
2021-07-17T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.825,MWh
2021-07-17T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.825,MWh
2021-07-17T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.826,MWh
2021-07-17T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.827,MWh
2021-07-17T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.828,MWh
2021-07-17T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.829,MWh
2021-07-17T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.83,MWh
2021-07-17T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.831,MWh
2021-07-17T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.832,MWh
2021-07-17T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.833,MWh
2021-07-17T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.833,MWh
2021-07-17T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.834,MWh
2021-07-17T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.835,MWh
2021-07-17T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,181.836,MWh
2021-07-17T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.837,MWh
2021-07-17T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.838,MWh
2021-07-18T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.839,MWh
2021-07-18T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.84,MWh
2021-07-18T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.841,MWh
2021-07-18T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.842,MWh
2021-07-18T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.843,MWh
2021-07-18T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.844,MWh
2021-07-18T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.845,MWh
2021-07-18T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.845,MWh
2021-07-18T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.846,MWh
2021-07-18T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.847,MWh
2021-07-18T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.848,MWh
2021-07-18T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.849,MWh
2021-07-18T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.85,MWh
2021-07-18T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.851,MWh
2021-07-18T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.852,MWh
2021-07-18T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.853,MWh
2021-07-18T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.854,MWh
2021-07-18T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,181.855,MWh
