time,source,device_name,fragment.series,value,unit
2020-12-09T22:24:02.861Z,547236058,PÃ¤ikeseenergia,dal.series,24.7,kWh
2020-12-10T01:29:03.920Z,547236058,PÃ¤ikeseenergia,dal.series,24.71,kWh
2020-12-10T04:34:04.515Z,547236058,PÃ¤ikeseenergia,dal.series,24.72,kWh
2020-12-10T08:04:08.532Z,547236058,PÃ¤ikeseenergia,dal.series,45835.08,kWh
2020-12-10T08:49:08.668Z,547236058,PÃ¤ikeseenergia,dal.series,45836.13,kWh
2020-12-10T09:14:08.973Z,547236058,PÃ¤ikeseenergia,dal.series,45837.18,kWh
2020-12-10T09:34:09.010Z,547236058,PÃ¤ikeseenergia,dal.series,45838.32,kWh
2020-12-10T10:14:09.268Z,547236058,PÃ¤ikeseenergia,dal.series,45839.34,kWh
2020-12-10T11:04:09.365Z,547236058,PÃ¤ikeseenergia,dal.series,45840.47,kWh
2020-12-10T11:49:09.496Z,547236058,PÃ¤ikeseenergia,dal.series,45841.53,kWh
2020-12-10T12:54:09.753Z,547236058,PÃ¤ikeseenergia,dal.series,45842.57,kWh
2020-12-10T14:29:07.773Z,547236058,PÃ¤ikeseenergia,dal.series,24.73,kWh
2020-12-10T17:39:09.031Z,547236058,PÃ¤ikeseenergia,dal.series,24.74,kWh
2020-12-10T20:44:09.802Z,547236058,PÃ¤ikeseenergia,dal.series,24.75,kWh
2020-12-10T23:44:10.904Z,547236058,PÃ¤ikeseenergia,dal.series,24.76,kWh
2020-12-11T02:49:11.802Z,547236058,PÃ¤ikeseenergia,dal.series,24.77,kWh
2020-12-11T05:49:12.695Z,547236058,PÃ¤ikeseenergia,dal.series,24.78,kWh
2020-12-11T14:04:14.918Z,547236058,PÃ¤ikeseenergia,dal.series,24.79,kWh
2020-12-11T17:04:15.318Z,547236058,PÃ¤ikeseenergia,dal.series,24.8,kWh
2020-12-11T20:09:16.037Z,547236058,PÃ¤ikeseenergia,dal.series,24.81,kWh
2020-12-11T23:14:16.807Z,547236058,PÃ¤ikeseenergia,dal.series,24.82,kWh
2020-12-12T02:19:17.295Z,547236058,PÃ¤ikeseenergia,dal.series,24.83,kWh
2020-12-12T05:24:18.269Z,547236058,PÃ¤ikeseenergia,dal.series,24.84,kWh
2020-12-12T07:54:21.558Z,547236058,PÃ¤ikeseenergia,dal.series,45843.6,kWh
2020-12-12T09:24:21.989Z,547236058,PÃ¤ikeseenergia,dal.series,45844.61,kWh
2020-12-12T10:39:22.210Z,547236058,PÃ¤ikeseenergia,dal.series,45845.67,kWh
2020-12-12T15:04:20.215Z,547236058,PÃ¤ikeseenergia,dal.series,24.85,kWh
2020-12-12T18:19:20.983Z,547236058,PÃ¤ikeseenergia,dal.series,24.86,kWh
2020-12-12T21:29:22.462Z,547236058,PÃ¤ikeseenergia,dal.series,24.87,kWh
2020-12-13T00:34:23.043Z,547236058,PÃ¤ikeseenergia,dal.series,24.88,kWh
2020-12-13T03:39:23.717Z,547236058,PÃ¤ikeseenergia,dal.series,24.89,kWh
2020-12-13T06:44:24.792Z,547236058,PÃ¤ikeseenergia,dal.series,24.9,kWh
2020-12-13T08:44:28.265Z,547236058,PÃ¤ikeseenergia,dal.series,45846.68,kWh
2020-12-13T15:14:27.338Z,547236058,PÃ¤ikeseenergia,dal.series,24.91,kWh
2020-12-13T18:19:28.381Z,547236058,PÃ¤ikeseenergia,dal.series,24.92,kWh
2020-12-13T21:29:28.852Z,547236058,PÃ¤ikeseenergia,dal.series,24.93,kWh
2020-12-14T00:39:29.789Z,547236058,PÃ¤ikeseenergia,dal.series,24.94,kWh
2020-12-14T03:44:30.754Z,547236058,PÃ¤ikeseenergia,dal.series,24.95,kWh
2020-12-14T06:49:31.715Z,547236058,PÃ¤ikeseenergia,dal.series,24.96,kWh
2020-12-14T09:09:34.685Z,547236058,PÃ¤ikeseenergia,dal.series,45847.7,kWh
2020-12-14T11:59:35.437Z,547236058,PÃ¤ikeseenergia,dal.series,45848.71,kWh
2020-12-14T15:54:33.904Z,547236058,PÃ¤ikeseenergia,dal.series,24.97,kWh
2020-12-14T18:59:34.321Z,547236058,PÃ¤ikeseenergia,dal.series,24.98,kWh
2020-12-14T22:04:35.430Z,547236058,PÃ¤ikeseenergia,dal.series,24.99,kWh
2020-12-15T01:09:36.231Z,547236058,PÃ¤ikeseenergia,dal.series,25,kWh
2020-12-15T04:19:36.992Z,547236058,PÃ¤ikeseenergia,dal.series,25.01,kWh
2020-12-15T07:34:38.301Z,547236058,PÃ¤ikeseenergia,dal.series,25.02,kWh
2020-12-15T15:44:40.213Z,547236058,PÃ¤ikeseenergia,dal.series,25.03,kWh
2020-12-15T18:49:41.032Z,547236058,PÃ¤ikeseenergia,dal.series,25.04,kWh
2020-12-15T21:54:41.724Z,547236058,PÃ¤ikeseenergia,dal.series,25.05,kWh
2020-12-16T00:59:42.224Z,547236058,PÃ¤ikeseenergia,dal.series,25.06,kWh
2020-12-16T04:04:42.736Z,547236058,PÃ¤ikeseenergia,dal.series,25.07,kWh
2020-12-16T07:09:43.780Z,547236058,PÃ¤ikeseenergia,dal.series,25.08,kWh
2020-12-16T09:09:47.014Z,547236058,PÃ¤ikeseenergia,dal.series,45849.73,kWh
2020-12-16T15:34:46.436Z,547236058,PÃ¤ikeseenergia,dal.series,25.09,kWh
2020-12-16T18:49:47.375Z,547236058,PÃ¤ikeseenergia,dal.series,25.1,kWh
2020-12-16T21:59:48.040Z,547236058,PÃ¤ikeseenergia,dal.series,25.11,kWh
2020-12-17T01:09:48.635Z,547236058,PÃ¤ikeseenergia,dal.series,25.12,kWh
2020-12-17T04:14:49.141Z,547236058,PÃ¤ikeseenergia,dal.series,25.13,kWh
2020-12-17T09:29:53.161Z,547236058,PÃ¤ikeseenergia,dal.series,45850.75,kWh
2020-12-17T12:39:51.312Z,547236058,PÃ¤ikeseenergia,dal.series,25.14,kWh
2020-12-17T16:04:52.499Z,547236058,PÃ¤ikeseenergia,dal.series,25.15,kWh
2020-12-17T19:09:53.409Z,547236058,PÃ¤ikeseenergia,dal.series,25.16,kWh
2020-12-17T22:14:53.812Z,547236058,PÃ¤ikeseenergia,dal.series,25.17,kWh
2020-12-17T22:27:23.277Z,547236058,PÃ¤ikeseenergia,dal.series,25.17,kWh
2020-12-17T22:27:26.221Z,547236058,PÃ¤ikeseenergia,dal.series,45851.54,kWh
2020-12-18T01:12:23.312Z,547236058,PÃ¤ikeseenergia,dal.series,25.18,kWh
2020-12-18T04:12:24.359Z,547236058,PÃ¤ikeseenergia,dal.series,25.19,kWh
2020-12-18T07:22:25.063Z,547236058,PÃ¤ikeseenergia,dal.series,25.2,kWh
2020-12-18T14:42:27.724Z,547236058,PÃ¤ikeseenergia,dal.series,25.21,kWh
2020-12-18T17:52:28.598Z,547236058,PÃ¤ikeseenergia,dal.series,25.22,kWh
2020-12-18T20:57:29.102Z,547236058,PÃ¤ikeseenergia,dal.series,25.23,kWh
2020-12-19T00:02:29.631Z,547236058,PÃ¤ikeseenergia,dal.series,25.24,kWh
2020-12-19T03:07:30.688Z,547236058,PÃ¤ikeseenergia,dal.series,25.25,kWh
2020-12-19T06:12:31.369Z,547236058,PÃ¤ikeseenergia,dal.series,25.26,kWh
2020-12-19T09:07:33.596Z,547236058,PÃ¤ikeseenergia,dal.series,45852.55,kWh
2020-12-19T10:57:33.969Z,547236058,PÃ¤ikeseenergia,dal.series,45853.57,kWh
2020-12-19T15:12:33.773Z,547236058,PÃ¤ikeseenergia,dal.series,25.27,kWh
2020-12-19T18:22:34.998Z,547236058,PÃ¤ikeseenergia,dal.series,25.28,kWh
2020-12-19T21:42:36.125Z,547236058,PÃ¤ikeseenergia,dal.series,25.29,kWh
2020-12-20T00:47:37.426Z,547236058,PÃ¤ikeseenergia,dal.series,25.3,kWh
2020-12-20T03:52:38.165Z,547236058,PÃ¤ikeseenergia,dal.series,25.31,kWh
2020-12-20T06:57:38.697Z,547236058,PÃ¤ikeseenergia,dal.series,25.32,kWh
2020-12-20T10:17:42.431Z,547236058,PÃ¤ikeseenergia,dal.series,45854.59,kWh
2020-12-20T16:02:41.017Z,547236058,PÃ¤ikeseenergia,dal.series,25.33,kWh
2020-12-20T19:12:41.699Z,547236058,PÃ¤ikeseenergia,dal.series,25.34,kWh
2020-12-20T22:17:42.183Z,547236058,PÃ¤ikeseenergia,dal.series,25.35,kWh
2020-12-21T01:22:42.795Z,547236058,PÃ¤ikeseenergia,dal.series,25.36,kWh
2020-12-21T04:32:43.831Z,547236058,PÃ¤ikeseenergia,dal.series,25.37,kWh
2020-12-21T08:22:44.912Z,547236058,PÃ¤ikeseenergia,dal.series,25.38,kWh
2020-12-21T10:52:48.378Z,547236058,PÃ¤ikeseenergia,dal.series,45855.62,kWh
2020-12-21T16:12:47.188Z,547236058,PÃ¤ikeseenergia,dal.series,25.39,kWh
2020-12-21T19:17:47.814Z,547236058,PÃ¤ikeseenergia,dal.series,25.4,kWh
2020-12-21T22:17:48.278Z,547236058,PÃ¤ikeseenergia,dal.series,25.41,kWh
2020-12-22T01:17:49.586Z,547236058,PÃ¤ikeseenergia,dal.series,25.42,kWh
2020-12-22T04:22:50.246Z,547236058,PÃ¤ikeseenergia,dal.series,25.43,kWh
2020-12-22T09:37:55.480Z,547236058,PÃ¤ikeseenergia,dal.series,45856.64,kWh
2020-12-22T10:57:55.707Z,547236058,PÃ¤ikeseenergia,dal.series,45857.72,kWh
2020-12-22T13:27:52.740Z,547236058,PÃ¤ikeseenergia,dal.series,25.44,kWh
2020-12-22T16:37:53.683Z,547236058,PÃ¤ikeseenergia,dal.series,25.45,kWh
2020-12-22T19:43:59.623Z,547236058,PÃ¤ikeseenergia,dal.series,25.46,kWh
2020-12-22T22:49:34.914Z,547236058,PÃ¤ikeseenergia,dal.series,25.47,kWh
2020-12-23T01:49:35.860Z,547236058,PÃ¤ikeseenergia,dal.series,25.48,kWh
2020-12-23T04:59:37.067Z,547236058,PÃ¤ikeseenergia,dal.series,25.49,kWh
2020-12-23T08:14:37.737Z,547236058,PÃ¤ikeseenergia,dal.series,25.5,kWh
2020-12-23T12:59:38.441Z,547236058,PÃ¤ikeseenergia,dal.series,25.51,kWh
2020-12-23T15:59:40.328Z,547236058,PÃ¤ikeseenergia,dal.series,25.52,kWh
2020-12-23T19:04:41.213Z,547236058,PÃ¤ikeseenergia,dal.series,25.53,kWh
2020-12-23T22:14:42.229Z,547236058,PÃ¤ikeseenergia,dal.series,25.54,kWh
2020-12-24T01:19:43.291Z,547236058,PÃ¤ikeseenergia,dal.series,25.55,kWh
2020-12-24T04:19:43.753Z,547236058,PÃ¤ikeseenergia,dal.series,25.56,kWh
2020-12-24T08:24:46.789Z,547236058,PÃ¤ikeseenergia,dal.series,45858.74,kWh
2020-12-24T10:29:47.264Z,547236058,PÃ¤ikeseenergia,dal.series,45859.76,kWh
2020-12-24T13:14:46.416Z,547236058,PÃ¤ikeseenergia,dal.series,25.57,kWh
2020-12-24T16:29:47.136Z,547236058,PÃ¤ikeseenergia,dal.series,25.58,kWh
2020-12-24T19:29:47.661Z,547236058,PÃ¤ikeseenergia,dal.series,25.59,kWh
2020-12-24T22:34:48.129Z,547236058,PÃ¤ikeseenergia,dal.series,25.6,kWh
2020-12-25T01:39:49.637Z,547236058,PÃ¤ikeseenergia,dal.series,25.61,kWh
2020-12-25T04:44:50.592Z,547236058,PÃ¤ikeseenergia,dal.series,25.62,kWh
2020-12-25T08:09:51.223Z,547236058,PÃ¤ikeseenergia,dal.series,25.63,kWh
2020-12-25T12:16:28.840Z,547236058,PÃ¤ikeseenergia,dal.series,25.63,kWh
2020-12-25T14:51:27.454Z,547236058,PÃ¤ikeseenergia,dal.series,25.64,kWh
2020-12-25T17:56:28.353Z,547236058,PÃ¤ikeseenergia,dal.series,25.65,kWh
2020-12-25T21:01:28.806Z,547236058,PÃ¤ikeseenergia,dal.series,25.66,kWh
2020-12-26T00:01:29.684Z,547236058,PÃ¤ikeseenergia,dal.series,25.67,kWh
2020-12-26T03:01:30.288Z,547236058,PÃ¤ikeseenergia,dal.series,25.68,kWh
2020-12-26T06:01:30.768Z,547236058,PÃ¤ikeseenergia,dal.series,25.69,kWh
2020-12-26T09:06:31.608Z,547236058,PÃ¤ikeseenergia,dal.series,25.7,kWh
2020-12-26T12:26:32.136Z,547236058,PÃ¤ikeseenergia,dal.series,25.71,kWh
2020-12-26T15:36:33.155Z,547236058,PÃ¤ikeseenergia,dal.series,25.72,kWh
2020-12-26T18:46:34.190Z,547236058,PÃ¤ikeseenergia,dal.series,25.73,kWh
2020-12-26T21:56:35.303Z,547236058,PÃ¤ikeseenergia,dal.series,25.74,kWh
2020-12-27T01:01:36.171Z,547236058,PÃ¤ikeseenergia,dal.series,25.75,kWh
2020-12-27T04:01:36.714Z,547236058,PÃ¤ikeseenergia,dal.series,25.76,kWh
2020-12-27T07:06:37.680Z,547236058,PÃ¤ikeseenergia,dal.series,25.77,kWh
2020-12-27T10:31:38.966Z,547236058,PÃ¤ikeseenergia,dal.series,25.78,kWh
2020-12-27T13:56:40.164Z,547236058,PÃ¤ikeseenergia,dal.series,25.79,kWh
2020-12-27T17:11:41.363Z,547236058,PÃ¤ikeseenergia,dal.series,25.8,kWh
2020-12-27T20:21:42.128Z,547236058,PÃ¤ikeseenergia,dal.series,25.81,kWh
2020-12-27T23:26:43.295Z,547236058,PÃ¤ikeseenergia,dal.series,25.82,kWh
2020-12-28T02:31:43.938Z,547236058,PÃ¤ikeseenergia,dal.series,25.83,kWh
2020-12-28T05:36:44.806Z,547236058,PÃ¤ikeseenergia,dal.series,25.84,kWh
2020-12-28T08:46:45.468Z,547236058,PÃ¤ikeseenergia,dal.series,25.85,kWh
2020-12-28T12:31:46.609Z,547236058,PÃ¤ikeseenergia,dal.series,25.86,kWh
2020-12-28T15:36:47.371Z,547236058,PÃ¤ikeseenergia,dal.series,25.87,kWh
2020-12-28T18:51:48.307Z,547236058,PÃ¤ikeseenergia,dal.series,25.88,kWh
2020-12-28T21:51:49.520Z,547236058,PÃ¤ikeseenergia,dal.series,25.89,kWh
2020-12-29T00:51:50.365Z,547236058,PÃ¤ikeseenergia,dal.series,25.9,kWh
2020-12-29T03:56:51.809Z,547236058,PÃ¤ikeseenergia,dal.series,25.91,kWh
2020-12-29T06:56:52.622Z,547236058,PÃ¤ikeseenergia,dal.series,25.92,kWh
2020-12-29T10:01:53.637Z,547236058,PÃ¤ikeseenergia,dal.series,25.93,kWh
2020-12-29T13:16:54.071Z,547236058,PÃ¤ikeseenergia,dal.series,25.94,kWh
2020-12-29T16:31:54.968Z,547236058,PÃ¤ikeseenergia,dal.series,25.95,kWh
2020-12-29T19:41:56.139Z,547236058,PÃ¤ikeseenergia,dal.series,25.96,kWh
2020-12-29T22:36:56.852Z,547236058,PÃ¤ikeseenergia,dal.series,25.97,kWh
2020-12-30T01:36:57.873Z,547236058,PÃ¤ikeseenergia,dal.series,25.98,kWh
2020-12-30T04:36:58.478Z,547236058,PÃ¤ikeseenergia,dal.series,25.99,kWh
2020-12-30T08:07:00.146Z,547236058,PÃ¤ikeseenergia,dal.series,26,kWh
2020-12-30T11:32:04.158Z,547236058,PÃ¤ikeseenergia,dal.series,45861.51,kWh
2020-12-30T15:52:01.969Z,547236058,PÃ¤ikeseenergia,dal.series,26.01,kWh
2020-12-30T18:57:02.790Z,547236058,PÃ¤ikeseenergia,dal.series,26.02,kWh
2020-12-30T21:57:03.268Z,547236058,PÃ¤ikeseenergia,dal.series,26.03,kWh
