time,source,device_name,fragment.series,value,unit
2022-09-15T04:49:31.057Z,540121820,PÃ¤ikeseenergia,dal.series,90598.17,kWh
2022-09-15T04:54:31.088Z,540121820,PÃ¤ikeseenergia,dal.series,90598.2,kWh
2022-09-15T04:59:31.067Z,540121820,PÃ¤ikeseenergia,dal.series,90598.24,kWh
2022-09-15T05:04:31.081Z,540121820,PÃ¤ikeseenergia,dal.series,90598.27,kWh
2022-09-15T05:09:31.067Z,540121820,PÃ¤ikeseenergia,dal.series,90598.29,kWh
2022-09-15T05:14:31.082Z,540121820,PÃ¤ikeseenergia,dal.series,90598.34,kWh
2022-09-15T05:19:31.112Z,540121820,PÃ¤ikeseenergia,dal.series,90598.45,kWh
2022-09-15T05:24:31.105Z,540121820,PÃ¤ikeseenergia,dal.series,90598.61,kWh
2022-09-15T05:29:31.098Z,540121820,PÃ¤ikeseenergia,dal.series,90598.78,kWh
2022-09-15T05:34:31.131Z,540121820,PÃ¤ikeseenergia,dal.series,90599.01,kWh
2022-09-15T05:39:31.090Z,540121820,PÃ¤ikeseenergia,dal.series,90599.22,kWh
2022-09-15T05:44:31.108Z,540121820,PÃ¤ikeseenergia,dal.series,90599.37,kWh
2022-09-15T05:49:31.100Z,540121820,PÃ¤ikeseenergia,dal.series,90599.48,kWh
2022-09-15T05:54:31.103Z,540121820,PÃ¤ikeseenergia,dal.series,90599.6,kWh
2022-09-15T05:59:31.140Z,540121820,PÃ¤ikeseenergia,dal.series,90599.75,kWh
2022-09-15T06:04:31.096Z,540121820,PÃ¤ikeseenergia,dal.series,90599.86,kWh
2022-09-15T06:09:31.107Z,540121820,PÃ¤ikeseenergia,dal.series,90599.95,kWh
2022-09-15T06:14:31.136Z,540121820,PÃ¤ikeseenergia,dal.series,90600.01,kWh
2022-09-15T06:19:31.121Z,540121820,PÃ¤ikeseenergia,dal.series,90600.1,kWh
2022-09-15T06:24:31.200Z,540121820,PÃ¤ikeseenergia,dal.series,90600.58,kWh
2022-09-15T06:29:31.120Z,540121820,PÃ¤ikeseenergia,dal.series,90601.05,kWh
2022-09-15T06:34:31.136Z,540121820,PÃ¤ikeseenergia,dal.series,90601.39,kWh
2022-09-15T06:39:31.131Z,540121820,PÃ¤ikeseenergia,dal.series,90601.57,kWh
2022-09-15T06:44:31.120Z,540121820,PÃ¤ikeseenergia,dal.series,90601.74,kWh
2022-09-15T06:49:31.151Z,540121820,PÃ¤ikeseenergia,dal.series,90601.91,kWh
2022-09-15T06:54:31.136Z,540121820,PÃ¤ikeseenergia,dal.series,90602.05,kWh
2022-09-15T06:59:31.131Z,540121820,PÃ¤ikeseenergia,dal.series,90602.25,kWh
2022-09-15T07:04:31.136Z,540121820,PÃ¤ikeseenergia,dal.series,90602.54,kWh
2022-09-15T07:09:31.145Z,540121820,PÃ¤ikeseenergia,dal.series,90602.83,kWh
2022-09-15T07:14:31.115Z,540121820,PÃ¤ikeseenergia,dal.series,90603.07,kWh
2022-09-15T07:19:31.149Z,540121820,PÃ¤ikeseenergia,dal.series,90603.24,kWh
2022-09-15T07:24:31.148Z,540121820,PÃ¤ikeseenergia,dal.series,90603.47,kWh
2022-09-15T07:29:31.144Z,540121820,PÃ¤ikeseenergia,dal.series,90603.78,kWh
2022-09-15T07:34:31.138Z,540121820,PÃ¤ikeseenergia,dal.series,90604.36,kWh
2022-09-15T07:39:31.159Z,540121820,PÃ¤ikeseenergia,dal.series,90605.65,kWh
2022-09-15T07:44:31.162Z,540121820,PÃ¤ikeseenergia,dal.series,90607.13,kWh
2022-09-15T07:49:31.152Z,540121820,PÃ¤ikeseenergia,dal.series,90607.94,kWh
2022-09-15T07:54:31.155Z,540121820,PÃ¤ikeseenergia,dal.series,90608.74,kWh
2022-09-15T07:59:31.166Z,540121820,PÃ¤ikeseenergia,dal.series,90609.37,kWh
2022-09-15T08:04:31.151Z,540121820,PÃ¤ikeseenergia,dal.series,90609.98,kWh
2022-09-15T08:09:31.163Z,540121820,PÃ¤ikeseenergia,dal.series,90610.34,kWh
2022-09-15T08:14:31.153Z,540121820,PÃ¤ikeseenergia,dal.series,90610.59,kWh
2022-09-15T08:19:31.186Z,540121820,PÃ¤ikeseenergia,dal.series,90610.95,kWh
2022-09-15T08:24:31.172Z,540121820,PÃ¤ikeseenergia,dal.series,90611.56,kWh
2022-09-15T08:29:31.162Z,540121820,PÃ¤ikeseenergia,dal.series,90612.2,kWh
2022-09-15T08:34:31.179Z,540121820,PÃ¤ikeseenergia,dal.series,90612.8,kWh
2022-09-15T08:39:31.215Z,540121820,PÃ¤ikeseenergia,dal.series,90613.52,kWh
2022-09-15T08:44:31.171Z,540121820,PÃ¤ikeseenergia,dal.series,90614.02,kWh
2022-09-15T08:49:31.171Z,540121820,PÃ¤ikeseenergia,dal.series,90614.36,kWh
2022-09-15T08:54:31.175Z,540121820,PÃ¤ikeseenergia,dal.series,90614.94,kWh
2022-09-15T08:59:31.203Z,540121820,PÃ¤ikeseenergia,dal.series,90615.41,kWh
2022-09-15T09:04:31.177Z,540121820,PÃ¤ikeseenergia,dal.series,90615.81,kWh
2022-09-15T09:09:31.187Z,540121820,PÃ¤ikeseenergia,dal.series,90616.27,kWh
2022-09-15T09:14:31.220Z,540121820,PÃ¤ikeseenergia,dal.series,90617.37,kWh
2022-09-15T09:19:31.212Z,540121820,PÃ¤ikeseenergia,dal.series,90618.2,kWh
2022-09-15T09:24:31.183Z,540121820,PÃ¤ikeseenergia,dal.series,90618.85,kWh
2022-09-15T09:29:31.196Z,540121820,PÃ¤ikeseenergia,dal.series,90619.86,kWh
2022-09-15T09:34:31.213Z,540121820,PÃ¤ikeseenergia,dal.series,90620.56,kWh
2022-09-15T09:39:31.195Z,540121820,PÃ¤ikeseenergia,dal.series,90621.62,kWh
2022-09-15T09:44:31.201Z,540121820,PÃ¤ikeseenergia,dal.series,90623.18,kWh
2022-09-15T09:49:31.221Z,540121820,PÃ¤ikeseenergia,dal.series,90624.79,kWh
2022-09-15T09:54:31.194Z,540121820,PÃ¤ikeseenergia,dal.series,90625.76,kWh
2022-09-15T09:59:31.238Z,540121820,PÃ¤ikeseenergia,dal.series,90627.28,kWh
2022-09-15T10:04:31.240Z,540121820,PÃ¤ikeseenergia,dal.series,90628.34,kWh
2022-09-15T10:09:31.209Z,540121820,PÃ¤ikeseenergia,dal.series,90628.9,kWh
2022-09-15T10:14:31.209Z,540121820,PÃ¤ikeseenergia,dal.series,90629.44,kWh
2022-09-15T10:19:31.221Z,540121820,PÃ¤ikeseenergia,dal.series,90629.93,kWh
2022-09-15T10:24:31.251Z,540121820,PÃ¤ikeseenergia,dal.series,90630.5,kWh
2022-09-15T10:29:31.212Z,540121820,PÃ¤ikeseenergia,dal.series,90631.78,kWh
2022-09-15T10:34:31.224Z,540121820,PÃ¤ikeseenergia,dal.series,90632.91,kWh
2022-09-15T10:39:31.243Z,540121820,PÃ¤ikeseenergia,dal.series,90633.58,kWh
2022-09-15T10:44:31.274Z,540121820,PÃ¤ikeseenergia,dal.series,90634.22,kWh
2022-09-15T10:49:31.248Z,540121820,PÃ¤ikeseenergia,dal.series,90635.05,kWh
2022-09-15T10:54:31.239Z,540121820,PÃ¤ikeseenergia,dal.series,90635.88,kWh
2022-09-15T10:59:31.244Z,540121820,PÃ¤ikeseenergia,dal.series,90636.49,kWh
2022-09-15T11:04:31.236Z,540121820,PÃ¤ikeseenergia,dal.series,90636.96,kWh
2022-09-15T11:09:31.256Z,540121820,PÃ¤ikeseenergia,dal.series,90637.58,kWh
2022-09-15T11:14:31.246Z,540121820,PÃ¤ikeseenergia,dal.series,90638.32,kWh
2022-09-15T11:19:31.269Z,540121820,PÃ¤ikeseenergia,dal.series,90638.77,kWh
2022-09-15T11:24:31.259Z,540121820,PÃ¤ikeseenergia,dal.series,90639.04,kWh
2022-09-15T11:29:31.247Z,540121820,PÃ¤ikeseenergia,dal.series,90639.37,kWh
2022-09-15T11:34:31.250Z,540121820,PÃ¤ikeseenergia,dal.series,90639.9,kWh
2022-09-15T11:39:31.263Z,540121820,PÃ¤ikeseenergia,dal.series,90640.47,kWh
2022-09-15T11:44:31.250Z,540121820,PÃ¤ikeseenergia,dal.series,90641.25,kWh
2022-09-15T11:49:31.261Z,540121820,PÃ¤ikeseenergia,dal.series,90643.06,kWh
2022-09-15T11:54:31.267Z,540121820,PÃ¤ikeseenergia,dal.series,90643.75,kWh
2022-09-15T11:59:31.296Z,540121820,PÃ¤ikeseenergia,dal.series,90644.33,kWh
2022-09-15T12:04:31.263Z,540121820,PÃ¤ikeseenergia,dal.series,90645.05,kWh
2022-09-15T12:09:31.269Z,540121820,PÃ¤ikeseenergia,dal.series,90645.53,kWh
2022-09-15T12:14:31.261Z,540121820,PÃ¤ikeseenergia,dal.series,90646.85,kWh
2022-09-15T12:19:31.318Z,540121820,PÃ¤ikeseenergia,dal.series,90647.32,kWh
2022-09-15T12:24:31.274Z,540121820,PÃ¤ikeseenergia,dal.series,90647.6,kWh
2022-09-15T12:29:31.295Z,540121820,PÃ¤ikeseenergia,dal.series,90647.94,kWh
2022-09-15T12:34:31.288Z,540121820,PÃ¤ikeseenergia,dal.series,90648.35,kWh
2022-09-15T12:39:31.293Z,540121820,PÃ¤ikeseenergia,dal.series,90648.99,kWh
2022-09-15T12:44:31.299Z,540121820,PÃ¤ikeseenergia,dal.series,90649.78,kWh
2022-09-15T12:49:31.305Z,540121820,PÃ¤ikeseenergia,dal.series,90650.52,kWh
2022-09-15T12:54:31.305Z,540121820,PÃ¤ikeseenergia,dal.series,90651.08,kWh
2022-09-15T12:59:31.305Z,540121820,PÃ¤ikeseenergia,dal.series,90651.62,kWh
2022-09-15T13:04:31.298Z,540121820,PÃ¤ikeseenergia,dal.series,90652.13,kWh
2022-09-15T13:09:31.319Z,540121820,PÃ¤ikeseenergia,dal.series,90652.6,kWh
2022-09-15T13:14:31.309Z,540121820,PÃ¤ikeseenergia,dal.series,90653.29,kWh
2022-09-15T13:19:31.326Z,540121820,PÃ¤ikeseenergia,dal.series,90654.12,kWh
2022-09-15T13:24:31.299Z,540121820,PÃ¤ikeseenergia,dal.series,90654.4,kWh
2022-09-15T13:29:31.339Z,540121820,PÃ¤ikeseenergia,dal.series,90654.6,kWh
2022-09-15T13:34:31.315Z,540121820,PÃ¤ikeseenergia,dal.series,90654.78,kWh
2022-09-15T13:39:31.305Z,540121820,PÃ¤ikeseenergia,dal.series,90654.9,kWh
2022-09-15T13:44:31.317Z,540121820,PÃ¤ikeseenergia,dal.series,90654.99,kWh
2022-09-15T13:49:31.337Z,540121820,PÃ¤ikeseenergia,dal.series,90655.05,kWh
2022-09-15T13:54:31.338Z,540121820,PÃ¤ikeseenergia,dal.series,90655.14,kWh
2022-09-15T13:59:31.332Z,540121820,PÃ¤ikeseenergia,dal.series,90655.27,kWh
2022-09-15T14:04:31.347Z,540121820,PÃ¤ikeseenergia,dal.series,90655.4,kWh
2022-09-15T14:09:31.327Z,540121820,PÃ¤ikeseenergia,dal.series,90655.54,kWh
2022-09-15T14:14:31.348Z,540121820,PÃ¤ikeseenergia,dal.series,90655.63,kWh
2022-09-15T14:19:31.357Z,540121820,PÃ¤ikeseenergia,dal.series,90655.69,kWh
2022-09-15T14:24:31.371Z,540121820,PÃ¤ikeseenergia,dal.series,90655.83,kWh
2022-09-15T14:29:31.367Z,540121820,PÃ¤ikeseenergia,dal.series,90656.04,kWh
2022-09-15T14:34:31.341Z,540121820,PÃ¤ikeseenergia,dal.series,90656.22,kWh
2022-09-15T14:39:31.351Z,540121820,PÃ¤ikeseenergia,dal.series,90656.36,kWh
2022-09-15T14:44:31.341Z,540121820,PÃ¤ikeseenergia,dal.series,90656.47,kWh
2022-09-15T14:49:31.351Z,540121820,PÃ¤ikeseenergia,dal.series,90656.61,kWh
2022-09-15T14:54:31.384Z,540121820,PÃ¤ikeseenergia,dal.series,90656.81,kWh
2022-09-15T14:59:31.357Z,540121820,PÃ¤ikeseenergia,dal.series,90656.98,kWh
2022-09-15T15:04:31.366Z,540121820,PÃ¤ikeseenergia,dal.series,90657.19,kWh
2022-09-15T15:09:31.363Z,540121820,PÃ¤ikeseenergia,dal.series,90657.32,kWh
2022-09-15T15:14:31.387Z,540121820,PÃ¤ikeseenergia,dal.series,90657.42,kWh
2022-09-15T15:19:31.375Z,540121820,PÃ¤ikeseenergia,dal.series,90657.5,kWh
2022-09-15T15:24:31.373Z,540121820,PÃ¤ikeseenergia,dal.series,90657.61,kWh
2022-09-15T15:29:31.384Z,540121820,PÃ¤ikeseenergia,dal.series,90657.66,kWh
2022-09-15T15:34:31.388Z,540121820,PÃ¤ikeseenergia,dal.series,90657.72,kWh
2022-09-15T15:39:31.411Z,540121820,PÃ¤ikeseenergia,dal.series,90657.76,kWh
2022-09-15T15:44:31.425Z,540121820,PÃ¤ikeseenergia,dal.series,90657.8,kWh
2022-09-15T15:49:31.410Z,540121820,PÃ¤ikeseenergia,dal.series,90657.83,kWh
2022-09-15T15:54:31.390Z,540121820,PÃ¤ikeseenergia,dal.series,90657.85,kWh
2022-09-15T16:04:31.400Z,540121820,PÃ¤ikeseenergia,dal.series,90657.86,kWh
2022-09-15T16:09:31.403Z,540121820,PÃ¤ikeseenergia,dal.series,90657.87,kWh
2022-09-15T16:14:31.407Z,540121820,PÃ¤ikeseenergia,dal.series,90657.88,kWh
2022-09-15T16:19:31.402Z,540121820,PÃ¤ikeseenergia,dal.series,90657.89,kWh
2022-09-16T03:59:31.757Z,540121820,PÃ¤ikeseenergia,dal.series,90657.9,kWh
2022-09-16T04:04:31.768Z,540121820,PÃ¤ikeseenergia,dal.series,90657.91,kWh
2022-09-16T04:09:31.756Z,540121820,PÃ¤ikeseenergia,dal.series,90657.92,kWh
2022-09-16T04:14:31.759Z,540121820,PÃ¤ikeseenergia,dal.series,90657.94,kWh
2022-09-16T04:19:31.767Z,540121820,PÃ¤ikeseenergia,dal.series,90657.96,kWh
2022-09-16T04:24:31.777Z,540121820,PÃ¤ikeseenergia,dal.series,90657.99,kWh
2022-09-16T04:29:31.780Z,540121820,PÃ¤ikeseenergia,dal.series,90658.07,kWh
2022-09-16T04:34:31.781Z,540121820,PÃ¤ikeseenergia,dal.series,90658.17,kWh
2022-09-16T04:39:31.777Z,540121820,PÃ¤ikeseenergia,dal.series,90658.23,kWh
2022-09-16T04:44:31.784Z,540121820,PÃ¤ikeseenergia,dal.series,90658.31,kWh
2022-09-16T04:49:31.779Z,540121820,PÃ¤ikeseenergia,dal.series,90658.37,kWh
2022-09-16T04:54:31.810Z,540121820,PÃ¤ikeseenergia,dal.series,90658.43,kWh
2022-09-16T04:59:31.810Z,540121820,PÃ¤ikeseenergia,dal.series,90658.53,kWh
2022-09-16T05:04:31.786Z,540121820,PÃ¤ikeseenergia,dal.series,90658.63,kWh
2022-09-16T05:09:31.807Z,540121820,PÃ¤ikeseenergia,dal.series,90658.69,kWh
2022-09-16T05:14:31.778Z,540121820,PÃ¤ikeseenergia,dal.series,90658.77,kWh
2022-09-16T05:19:31.796Z,540121820,PÃ¤ikeseenergia,dal.series,90658.97,kWh
2022-09-16T05:24:31.783Z,540121820,PÃ¤ikeseenergia,dal.series,90659.14,kWh
2022-09-16T05:29:31.818Z,540121820,PÃ¤ikeseenergia,dal.series,90659.43,kWh
2022-09-16T05:34:31.797Z,540121820,PÃ¤ikeseenergia,dal.series,90659.79,kWh
2022-09-16T05:39:31.791Z,540121820,PÃ¤ikeseenergia,dal.series,90660.01,kWh
2022-09-16T05:44:31.794Z,540121820,PÃ¤ikeseenergia,dal.series,90660.22,kWh
2022-09-16T05:49:31.805Z,540121820,PÃ¤ikeseenergia,dal.series,90660.63,kWh
2022-09-16T05:54:31.809Z,540121820,PÃ¤ikeseenergia,dal.series,90660.9,kWh
2022-09-16T05:59:31.800Z,540121820,PÃ¤ikeseenergia,dal.series,90661.27,kWh
2022-09-16T06:04:31.822Z,540121820,PÃ¤ikeseenergia,dal.series,90661.55,kWh
2022-09-16T06:09:31.800Z,540121820,PÃ¤ikeseenergia,dal.series,90661.83,kWh
2022-09-16T06:14:31.806Z,540121820,PÃ¤ikeseenergia,dal.series,90662.15,kWh
2022-09-16T06:19:31.828Z,540121820,PÃ¤ikeseenergia,dal.series,90662.62,kWh
2022-09-16T06:24:31.805Z,540121820,PÃ¤ikeseenergia,dal.series,90662.99,kWh
2022-09-16T06:29:31.836Z,540121820,PÃ¤ikeseenergia,dal.series,90663.63,kWh
2022-09-16T06:34:31.835Z,540121820,PÃ¤ikeseenergia,dal.series,90664.32,kWh
2022-09-16T06:39:31.838Z,540121820,PÃ¤ikeseenergia,dal.series,90665.48,kWh
2022-09-16T06:44:31.819Z,540121820,PÃ¤ikeseenergia,dal.series,90666.63,kWh
2022-09-16T06:49:31.826Z,540121820,PÃ¤ikeseenergia,dal.series,90667.68,kWh
2022-09-16T06:54:31.815Z,540121820,PÃ¤ikeseenergia,dal.series,90668.96,kWh
2022-09-16T06:59:31.832Z,540121820,PÃ¤ikeseenergia,dal.series,90670.5,kWh
2022-09-16T07:04:31.946Z,540121820,PÃ¤ikeseenergia,dal.series,90671.79,kWh
2022-09-16T07:09:31.828Z,540121820,PÃ¤ikeseenergia,dal.series,90672.58,kWh
2022-09-16T07:14:31.877Z,540121820,PÃ¤ikeseenergia,dal.series,90673.42,kWh
2022-09-16T07:19:31.837Z,540121820,PÃ¤ikeseenergia,dal.series,90675.13,kWh
2022-09-16T07:24:31.846Z,540121820,PÃ¤ikeseenergia,dal.series,90676.29,kWh
2022-09-16T07:29:31.852Z,540121820,PÃ¤ikeseenergia,dal.series,90676.79,kWh
2022-09-16T07:34:32.081Z,540121820,PÃ¤ikeseenergia,dal.series,90677.13,kWh
2022-09-16T07:39:31.848Z,540121820,PÃ¤ikeseenergia,dal.series,90677.4,kWh
2022-09-16T07:44:31.848Z,540121820,PÃ¤ikeseenergia,dal.series,90677.6,kWh
2022-09-16T07:49:31.863Z,540121820,PÃ¤ikeseenergia,dal.series,90677.87,kWh
2022-09-16T07:54:31.867Z,540121820,PÃ¤ikeseenergia,dal.series,90677.99,kWh
2022-09-16T07:59:31.848Z,540121820,PÃ¤ikeseenergia,dal.series,90678.2,kWh
2022-09-16T08:04:31.861Z,540121820,PÃ¤ikeseenergia,dal.series,90678.48,kWh
2022-09-16T08:09:31.847Z,540121820,PÃ¤ikeseenergia,dal.series,90678.97,kWh
2022-09-16T08:14:32.022Z,540121820,PÃ¤ikeseenergia,dal.series,90679.89,kWh
2022-09-16T08:19:31.863Z,540121820,PÃ¤ikeseenergia,dal.series,90681.47,kWh
2022-09-16T08:24:31.875Z,540121820,PÃ¤ikeseenergia,dal.series,90682.48,kWh
2022-09-16T08:29:31.867Z,540121820,PÃ¤ikeseenergia,dal.series,90683.05,kWh
2022-09-16T08:34:31.891Z,540121820,PÃ¤ikeseenergia,dal.series,90683.41,kWh
2022-09-16T08:39:31.875Z,540121820,PÃ¤ikeseenergia,dal.series,90683.65,kWh
2022-09-16T08:44:31.884Z,540121820,PÃ¤ikeseenergia,dal.series,90683.84,kWh
2022-09-16T08:49:31.911Z,540121820,PÃ¤ikeseenergia,dal.series,90684.05,kWh
2022-09-16T08:54:31.884Z,540121820,PÃ¤ikeseenergia,dal.series,90684.23,kWh
2022-09-16T08:59:31.894Z,540121820,PÃ¤ikeseenergia,dal.series,90684.38,kWh
2022-09-16T09:04:31.997Z,540121820,PÃ¤ikeseenergia,dal.series,90684.53,kWh
2022-09-16T09:09:31.897Z,540121820,PÃ¤ikeseenergia,dal.series,90684.71,kWh
2022-09-16T09:14:31.903Z,540121820,PÃ¤ikeseenergia,dal.series,90684.94,kWh
2022-09-16T09:19:31.891Z,540121820,PÃ¤ikeseenergia,dal.series,90685.19,kWh
2022-09-16T09:24:31.915Z,540121820,PÃ¤ikeseenergia,dal.series,90685.42,kWh
2022-09-16T09:29:31.912Z,540121820,PÃ¤ikeseenergia,dal.series,90685.49,kWh
2022-09-16T09:34:31.903Z,540121820,PÃ¤ikeseenergia,dal.series,90685.63,kWh
2022-09-16T09:39:31.921Z,540121820,PÃ¤ikeseenergia,dal.series,90685.73,kWh
2022-09-16T09:44:31.911Z,540121820,PÃ¤ikeseenergia,dal.series,90685.86,kWh
2022-09-16T09:49:31.936Z,540121820,PÃ¤ikeseenergia,dal.series,90685.99,kWh
2022-09-16T09:54:31.940Z,540121820,PÃ¤ikeseenergia,dal.series,90686.15,kWh
2022-09-16T09:59:31.935Z,540121820,PÃ¤ikeseenergia,dal.series,90686.35,kWh
2022-09-16T10:04:31.954Z,540121820,PÃ¤ikeseenergia,dal.series,90686.48,kWh
2022-09-16T10:09:31.935Z,540121820,PÃ¤ikeseenergia,dal.series,90686.68,kWh
2022-09-16T10:14:31.945Z,540121820,PÃ¤ikeseenergia,dal.series,90686.95,kWh
2022-09-16T10:19:31.948Z,540121820,PÃ¤ikeseenergia,dal.series,90687.26,kWh
2022-09-16T10:24:31.947Z,540121820,PÃ¤ikeseenergia,dal.series,90687.65,kWh
2022-09-16T10:29:31.945Z,540121820,PÃ¤ikeseenergia,dal.series,90687.98,kWh
2022-09-16T10:34:31.951Z,540121820,PÃ¤ikeseenergia,dal.series,90688.25,kWh
2022-09-16T10:39:31.957Z,540121820,PÃ¤ikeseenergia,dal.series,90688.54,kWh
2022-09-16T10:44:31.943Z,540121820,PÃ¤ikeseenergia,dal.series,90688.9,kWh
2022-09-16T10:49:31.974Z,540121820,PÃ¤ikeseenergia,dal.series,90689.3,kWh
2022-09-16T10:54:31.968Z,540121820,PÃ¤ikeseenergia,dal.series,90689.69,kWh
2022-09-16T10:59:31.967Z,540121820,PÃ¤ikeseenergia,dal.series,90690.08,kWh
2022-09-16T11:04:31.978Z,540121820,PÃ¤ikeseenergia,dal.series,90690.5,kWh
2022-09-16T11:09:31.971Z,540121820,PÃ¤ikeseenergia,dal.series,90690.93,kWh
2022-09-16T11:14:31.974Z,540121820,PÃ¤ikeseenergia,dal.series,90691.46,kWh
2022-09-16T11:19:31.968Z,540121820,PÃ¤ikeseenergia,dal.series,90692.19,kWh
2022-09-16T11:24:31.971Z,540121820,PÃ¤ikeseenergia,dal.series,90693.04,kWh
2022-09-16T11:29:31.980Z,540121820,PÃ¤ikeseenergia,dal.series,90693.86,kWh
2022-09-16T11:34:31.998Z,540121820,PÃ¤ikeseenergia,dal.series,90694.47,kWh
2022-09-16T11:39:32.016Z,540121820,PÃ¤ikeseenergia,dal.series,90694.95,kWh
2022-09-16T11:44:31.995Z,540121820,PÃ¤ikeseenergia,dal.series,90695.35,kWh
2022-09-16T11:49:31.997Z,540121820,PÃ¤ikeseenergia,dal.series,90695.7,kWh
2022-09-16T11:54:31.996Z,540121820,PÃ¤ikeseenergia,dal.series,90696.01,kWh
2022-09-16T11:59:31.981Z,540121820,PÃ¤ikeseenergia,dal.series,90696.31,kWh
2022-09-16T12:04:31.985Z,540121820,PÃ¤ikeseenergia,dal.series,90696.71,kWh
2022-09-16T12:09:31.987Z,540121820,PÃ¤ikeseenergia,dal.series,90697.2,kWh
2022-09-16T12:14:32.011Z,540121820,PÃ¤ikeseenergia,dal.series,90697.68,kWh
2022-09-16T12:19:32.003Z,540121820,PÃ¤ikeseenergia,dal.series,90698.23,kWh
2022-09-16T12:24:32.019Z,540121820,PÃ¤ikeseenergia,dal.series,90698.79,kWh
2022-09-16T12:29:32.019Z,540121820,PÃ¤ikeseenergia,dal.series,90699.23,kWh
2022-09-16T12:34:32.054Z,540121820,PÃ¤ikeseenergia,dal.series,90700.32,kWh
2022-09-16T12:39:32.030Z,540121820,PÃ¤ikeseenergia,dal.series,90700.95,kWh
2022-09-16T12:44:32.069Z,540121820,PÃ¤ikeseenergia,dal.series,90701.64,kWh
2022-09-16T12:49:32.033Z,540121820,PÃ¤ikeseenergia,dal.series,90703.1,kWh
2022-09-16T12:54:32.041Z,540121820,PÃ¤ikeseenergia,dal.series,90703.84,kWh
2022-09-16T12:59:32.048Z,540121820,PÃ¤ikeseenergia,dal.series,90704.46,kWh
2022-09-16T13:04:32.046Z,540121820,PÃ¤ikeseenergia,dal.series,90705.29,kWh
2022-09-16T13:09:32.073Z,540121820,PÃ¤ikeseenergia,dal.series,90705.76,kWh
2022-09-16T13:14:32.050Z,540121820,PÃ¤ikeseenergia,dal.series,90706.64,kWh
2022-09-16T13:19:32.044Z,540121820,PÃ¤ikeseenergia,dal.series,90707.86,kWh
2022-09-16T13:24:32.068Z,540121820,PÃ¤ikeseenergia,dal.series,90708.93,kWh
2022-09-16T13:29:32.054Z,540121820,PÃ¤ikeseenergia,dal.series,90709.82,kWh
2022-09-16T13:34:32.052Z,540121820,PÃ¤ikeseenergia,dal.series,90710.33,kWh
2022-09-16T13:39:32.057Z,540121820,PÃ¤ikeseenergia,dal.series,90710.81,kWh
2022-09-16T13:44:32.103Z,540121820,PÃ¤ikeseenergia,dal.series,90711.16,kWh
2022-09-16T13:49:32.080Z,540121820,PÃ¤ikeseenergia,dal.series,90711.4,kWh
2022-09-16T13:54:32.064Z,540121820,PÃ¤ikeseenergia,dal.series,90711.59,kWh
2022-09-16T13:59:32.072Z,540121820,PÃ¤ikeseenergia,dal.series,90711.78,kWh
2022-09-16T14:04:32.076Z,540121820,PÃ¤ikeseenergia,dal.series,90712.01,kWh
2022-09-16T14:09:32.067Z,540121820,PÃ¤ikeseenergia,dal.series,90712.26,kWh
2022-09-16T14:14:32.055Z,540121820,PÃ¤ikeseenergia,dal.series,90712.5,kWh
2022-09-16T14:19:32.087Z,540121820,PÃ¤ikeseenergia,dal.series,90712.74,kWh
2022-09-16T14:24:32.073Z,540121820,PÃ¤ikeseenergia,dal.series,90712.96,kWh
2022-09-16T14:29:32.078Z,540121820,PÃ¤ikeseenergia,dal.series,90713.17,kWh
2022-09-16T14:34:32.099Z,540121820,PÃ¤ikeseenergia,dal.series,90713.36,kWh
2022-09-16T14:39:32.107Z,540121820,PÃ¤ikeseenergia,dal.series,90713.54,kWh
2022-09-16T14:44:32.097Z,540121820,PÃ¤ikeseenergia,dal.series,90713.7,kWh
2022-09-16T14:49:32.089Z,540121820,PÃ¤ikeseenergia,dal.series,90713.86,kWh
2022-09-16T14:54:32.097Z,540121820,PÃ¤ikeseenergia,dal.series,90714.04,kWh
2022-09-16T14:59:32.103Z,540121820,PÃ¤ikeseenergia,dal.series,90714.25,kWh
2022-09-16T15:04:32.107Z,540121820,PÃ¤ikeseenergia,dal.series,90714.39,kWh
2022-09-16T15:09:32.103Z,540121820,PÃ¤ikeseenergia,dal.series,90714.47,kWh
2022-09-16T15:14:32.108Z,540121820,PÃ¤ikeseenergia,dal.series,90714.54,kWh
2022-09-16T15:19:32.086Z,540121820,PÃ¤ikeseenergia,dal.series,90714.6,kWh
2022-09-16T15:24:32.127Z,540121820,PÃ¤ikeseenergia,dal.series,90714.69,kWh
2022-09-16T15:29:32.116Z,540121820,PÃ¤ikeseenergia,dal.series,90714.83,kWh
2022-09-16T15:34:32.138Z,540121820,PÃ¤ikeseenergia,dal.series,90714.99,kWh
2022-09-16T15:39:32.147Z,540121820,PÃ¤ikeseenergia,dal.series,90715.13,kWh
2022-09-16T15:44:32.121Z,540121820,PÃ¤ikeseenergia,dal.series,90715.25,kWh
2022-09-16T15:49:32.127Z,540121820,PÃ¤ikeseenergia,dal.series,90715.37,kWh
2022-09-16T15:54:32.134Z,540121820,PÃ¤ikeseenergia,dal.series,90715.5,kWh
2022-09-16T15:59:32.177Z,540121820,PÃ¤ikeseenergia,dal.series,90715.62,kWh
2022-09-16T16:04:32.160Z,540121820,PÃ¤ikeseenergia,dal.series,90715.71,kWh
2022-09-16T16:09:32.140Z,540121820,PÃ¤ikeseenergia,dal.series,90715.77,kWh
