time,source,device_name,fragment.series,value,unit
2022-09-28T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.538,MWh
2022-09-28T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.542,MWh
2022-09-28T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.547,MWh
2022-09-28T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.552,MWh
2022-09-28T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.556,MWh
2022-09-28T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.561,MWh
2022-09-28T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.565,MWh
2022-09-28T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.569,MWh
2022-09-28T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.575,MWh
2022-09-29T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.58,MWh
2022-09-29T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.583,MWh
2022-09-29T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.588,MWh
2022-09-29T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.593,MWh
2022-09-29T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.598,MWh
2022-09-29T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.602,MWh
2022-09-29T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.606,MWh
2022-09-29T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.606,MWh
2022-09-29T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.607,MWh
2022-09-29T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.609,MWh
2022-09-29T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.612,MWh
2022-09-29T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.616,MWh
2022-09-29T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.621,MWh
2022-09-29T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.625,MWh
2022-09-29T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.63,MWh
2022-09-29T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.634,MWh
2022-09-29T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.639,MWh
2022-09-29T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.643,MWh
2022-09-29T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.647,MWh
2022-09-29T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.651,MWh
2022-09-29T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.655,MWh
2022-09-29T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.66,MWh
2022-09-29T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.664,MWh
2022-09-29T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.668,MWh
2022-09-30T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.672,MWh
2022-09-30T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.677,MWh
2022-09-30T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.682,MWh
2022-09-30T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.687,MWh
2022-09-30T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.692,MWh
2022-09-30T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.696,MWh
2022-09-30T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.7,MWh
2022-09-30T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.701,MWh
2022-09-30T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.703,MWh
2022-09-30T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.709,MWh
2022-09-30T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.712,MWh
2022-09-30T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.715,MWh
2022-09-30T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.717,MWh
2022-09-30T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.72,MWh
2022-09-30T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.725,MWh
2022-09-30T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.73,MWh
2022-09-30T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.734,MWh
2022-09-30T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.739,MWh
2022-09-30T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.745,MWh
2022-09-30T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.75,MWh
2022-09-30T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.756,MWh
2022-09-30T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.763,MWh
2022-09-30T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.769,MWh
2022-09-30T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.776,MWh
2022-10-01T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.782,MWh
2022-10-01T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.79,MWh
2022-10-01T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.798,MWh
2022-10-01T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.805,MWh
2022-10-01T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.812,MWh
2022-10-01T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.819,MWh
2022-10-01T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.824,MWh
2022-10-01T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.827,MWh
2022-10-01T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.83,MWh
2022-10-01T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.832,MWh
2022-10-01T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.832,MWh
2022-10-01T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.834,MWh
2022-10-01T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.836,MWh
2022-10-01T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.839,MWh
2022-10-01T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.844,MWh
2022-10-01T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.848,MWh
2022-10-01T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.852,MWh
2022-10-01T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.855,MWh
2022-10-01T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.859,MWh
2022-10-01T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.863,MWh
2022-10-01T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.868,MWh
2022-10-01T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.872,MWh
2022-10-01T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.877,MWh
2022-10-01T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.882,MWh
2022-10-02T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.886,MWh
2022-10-02T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.891,MWh
2022-10-02T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.896,MWh
2022-10-02T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.901,MWh
2022-10-02T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.905,MWh
2022-10-02T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.91,MWh
2022-10-02T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.914,MWh
2022-10-02T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.917,MWh
2022-10-02T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.92,MWh
2022-10-02T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.922,MWh
2022-10-02T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.923,MWh
2022-10-02T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.925,MWh
2022-10-02T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.928,MWh
2022-10-02T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.933,MWh
2022-10-02T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.937,MWh
2022-10-02T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.942,MWh
2022-10-02T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.947,MWh
2022-10-02T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.953,MWh
2022-10-02T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.959,MWh
2022-10-02T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.965,MWh
2022-10-02T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.971,MWh
2022-10-02T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.976,MWh
2022-10-02T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.982,MWh
2022-10-02T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.987,MWh
2022-10-03T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.991,MWh
2022-10-03T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,181.996,MWh
2022-10-03T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.001,MWh
2022-10-03T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.006,MWh
2022-10-03T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.011,MWh
2022-10-03T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.016,MWh
2022-10-03T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.02,MWh
2022-10-03T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.024,MWh
2022-10-03T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.027,MWh
2022-10-03T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.03,MWh
2022-10-03T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.034,MWh
2022-10-03T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.038,MWh
2022-10-03T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.042,MWh
2022-10-03T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.047,MWh
2022-10-03T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.052,MWh
2022-10-03T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.058,MWh
2022-10-03T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.063,MWh
2022-10-03T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.07,MWh
2022-10-03T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.076,MWh
2022-10-03T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.082,MWh
2022-10-03T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.088,MWh
2022-10-03T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.093,MWh
2022-10-03T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.099,MWh
2022-10-03T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.105,MWh
2022-10-04T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.111,MWh
2022-10-04T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.116,MWh
2022-10-04T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.12,MWh
2022-10-04T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.126,MWh
2022-10-04T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.131,MWh
2022-10-04T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.136,MWh
2022-10-04T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.141,MWh
2022-10-04T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.146,MWh
2022-10-04T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.151,MWh
2022-10-04T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.155,MWh
2022-10-04T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.16,MWh
2022-10-04T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.164,MWh
2022-10-04T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.167,MWh
2022-10-04T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.171,MWh
2022-10-04T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.175,MWh
2022-10-04T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.179,MWh
2022-10-04T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.184,MWh
2022-10-04T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.189,MWh
2022-10-04T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.194,MWh
2022-10-04T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.199,MWh
2022-10-04T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.203,MWh
2022-10-04T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.208,MWh
2022-10-04T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.213,MWh
2022-10-04T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.219,MWh
2022-10-05T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.225,MWh
2022-10-05T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.232,MWh
2022-10-05T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.239,MWh
2022-10-05T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.245,MWh
2022-10-05T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.251,MWh
2022-10-05T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.256,MWh
2022-10-05T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.26,MWh
2022-10-05T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.264,MWh
2022-10-05T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.269,MWh
2022-10-05T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.274,MWh
2022-10-05T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.279,MWh
2022-10-05T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.282,MWh
2022-10-05T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.285,MWh
2022-10-05T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.288,MWh
2022-10-05T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.292,MWh
2022-10-05T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.295,MWh
2022-10-05T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.298,MWh
2022-10-05T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.301,MWh
2022-10-05T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.304,MWh
2022-10-05T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.307,MWh
2022-10-05T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.309,MWh
2022-10-05T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.312,MWh
2022-10-05T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.315,MWh
2022-10-05T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.318,MWh
2022-10-06T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.32,MWh
2022-10-06T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.323,MWh
2022-10-06T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.326,MWh
2022-10-06T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.329,MWh
2022-10-06T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.331,MWh
2022-10-06T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.334,MWh
2022-10-06T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.337,MWh
2022-10-06T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.34,MWh
2022-10-06T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.342,MWh
2022-10-06T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.344,MWh
2022-10-06T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.347,MWh
2022-10-06T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.35,MWh
2022-10-06T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.352,MWh
2022-10-06T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.355,MWh
2022-10-06T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.358,MWh
2022-10-06T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.362,MWh
2022-10-06T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.367,MWh
2022-10-06T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.371,MWh
2022-10-06T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.375,MWh
2022-10-06T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.377,MWh
2022-10-06T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.38,MWh
2022-10-06T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.382,MWh
2022-10-06T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.385,MWh
2022-10-07T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.388,MWh
2022-10-07T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.392,MWh
2022-10-07T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.394,MWh
2022-10-07T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.397,MWh
2022-10-07T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.4,MWh
2022-10-07T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.403,MWh
2022-10-07T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.406,MWh
2022-10-07T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.407,MWh
2022-10-07T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.407,MWh
2022-10-07T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.407,MWh
2022-10-07T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.408,MWh
2022-10-07T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.408,MWh
2022-10-07T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.409,MWh
2022-10-07T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.409,MWh
2022-10-07T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.416,MWh
2022-10-07T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.419,MWh
2022-10-07T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.422,MWh
2022-10-07T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.425,MWh
2022-10-07T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.429,MWh
2022-10-07T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.434,MWh
2022-10-07T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.438,MWh
2022-10-07T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.447,MWh
2022-10-08T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.452,MWh
2022-10-08T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.457,MWh
2022-10-08T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.462,MWh
2022-10-08T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.472,MWh
2022-10-08T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.476,MWh
2022-10-08T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.479,MWh
2022-10-08T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.48,MWh
2022-10-08T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.48,MWh
2022-10-08T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.48,MWh
2022-10-08T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.48,MWh
2022-10-08T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.481,MWh
2022-10-08T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.481,MWh
2022-10-08T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.481,MWh
2022-10-08T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.482,MWh
2022-10-08T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.49,MWh
2022-10-08T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.493,MWh
2022-10-08T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.496,MWh
2022-10-08T18:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.5,MWh
2022-10-08T19:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.505,MWh
2022-10-08T20:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.509,MWh
2022-10-08T21:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.512,MWh
2022-10-08T22:00:07.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.516,MWh
2022-10-08T23:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.52,MWh
2022-10-09T00:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.525,MWh
2022-10-09T01:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.53,MWh
2022-10-09T02:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.534,MWh
2022-10-09T03:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.539,MWh
2022-10-09T04:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.542,MWh
2022-10-09T05:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.546,MWh
2022-10-09T06:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.549,MWh
2022-10-09T07:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.552,MWh
2022-10-09T08:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.554,MWh
2022-10-09T09:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.558,MWh
2022-10-09T10:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.56,MWh
2022-10-09T11:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.563,MWh
2022-10-09T12:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.566,MWh
2022-10-09T13:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.569,MWh
2022-10-09T14:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.574,MWh
2022-10-09T15:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.578,MWh
2022-10-09T16:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.583,MWh
2022-10-09T17:00:06.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,182.589,MWh
