time,source,device_name,fragment.series,value,unit
2020-11-24T11:33:00.968Z,547236060,PÃ¤ikeseenergia,dal.series,49943.97,kWh
2020-11-24T11:53:00.978Z,547236060,PÃ¤ikeseenergia,dal.series,49945.08,kWh
2020-11-24T12:43:01.008Z,547236060,PÃ¤ikeseenergia,dal.series,49946.16,kWh
2020-11-24T16:58:00.978Z,547236060,PÃ¤ikeseenergia,dal.series,25.43,kWh
2020-11-24T20:08:01.077Z,547236060,PÃ¤ikeseenergia,dal.series,25.44,kWh
2020-11-24T23:13:01.177Z,547236060,PÃ¤ikeseenergia,dal.series,25.45,kWh
2020-11-25T02:18:01.312Z,547236060,PÃ¤ikeseenergia,dal.series,25.46,kWh
2020-11-25T05:23:01.392Z,547236060,PÃ¤ikeseenergia,dal.series,25.47,kWh
2020-11-25T08:03:01.673Z,547236060,PÃ¤ikeseenergia,dal.series,49947.21,kWh
2020-11-25T08:48:01.725Z,547236060,PÃ¤ikeseenergia,dal.series,49948.27,kWh
2020-11-25T09:23:01.734Z,547236060,PÃ¤ikeseenergia,dal.series,49949.28,kWh
2020-11-25T10:08:01.773Z,547236060,PÃ¤ikeseenergia,dal.series,49950.35,kWh
2020-11-25T11:08:01.799Z,547236060,PÃ¤ikeseenergia,dal.series,49951.39,kWh
2020-11-25T12:23:01.843Z,547236060,PÃ¤ikeseenergia,dal.series,49952.43,kWh
2020-11-25T16:08:01.801Z,547236060,PÃ¤ikeseenergia,dal.series,25.48,kWh
2020-11-25T18:32:55.638Z,547236060,PÃ¤ikeseenergia,dal.series,49952.68,kWh
2020-11-25T19:12:55.520Z,547236060,PÃ¤ikeseenergia,dal.series,25.49,kWh
2020-11-25T22:17:55.684Z,547236060,PÃ¤ikeseenergia,dal.series,25.5,kWh
2020-11-26T01:27:55.823Z,547236060,PÃ¤ikeseenergia,dal.series,25.51,kWh
2020-11-26T04:27:55.949Z,547236060,PÃ¤ikeseenergia,dal.series,25.52,kWh
2020-11-26T10:37:46.223Z,547236060,PÃ¤ikeseenergia,dal.series,49953.65,kWh
2020-11-26T13:32:45.870Z,547236060,PÃ¤ikeseenergia,dal.series,25.53,kWh
2020-11-26T16:42:46.032Z,547236060,PÃ¤ikeseenergia,dal.series,25.54,kWh
2020-11-26T18:34:15.193Z,547236060,PÃ¤ikeseenergia,dal.series,25.54,kWh
2020-11-26T19:54:13.562Z,547236060,PÃ¤ikeseenergia,dal.series,25.55,kWh
2020-11-26T23:04:13.731Z,547236060,PÃ¤ikeseenergia,dal.series,25.56,kWh
2020-11-27T02:09:13.860Z,547236060,PÃ¤ikeseenergia,dal.series,25.57,kWh
2020-11-27T05:19:13.995Z,547236060,PÃ¤ikeseenergia,dal.series,25.58,kWh
2020-11-27T05:19:55.014Z,547236060,PÃ¤ikeseenergia,dal.series,49954.28,kWh
2020-11-27T08:19:55.144Z,547236060,PÃ¤ikeseenergia,dal.series,49955.29,kWh
2020-11-27T09:24:55.208Z,547236060,PÃ¤ikeseenergia,dal.series,49956.33,kWh
2020-11-27T10:29:55.306Z,547236060,PÃ¤ikeseenergia,dal.series,49957.46,kWh
2020-11-27T11:29:55.347Z,547236060,PÃ¤ikeseenergia,dal.series,49958.49,kWh
2020-11-27T15:08:45.924Z,547236060,PÃ¤ikeseenergia,dal.series,25.58,kWh
2020-11-27T15:08:46.060Z,547236060,PÃ¤ikeseenergia,dal.series,49959.06,kWh
2020-11-27T15:33:45.932Z,547236060,PÃ¤ikeseenergia,dal.series,25.59,kWh
2020-11-27T18:38:46.082Z,547236060,PÃ¤ikeseenergia,dal.series,25.6,kWh
2020-11-27T20:05:50.313Z,547236060,PÃ¤ikeseenergia,dal.series,49959.06,kWh
2020-11-27T21:00:50.207Z,547236060,PÃ¤ikeseenergia,dal.series,25.61,kWh
2020-11-27T21:20:14.539Z,547236060,PÃ¤ikeseenergia,dal.series,49959.06,kWh
2020-11-27T21:50:14.413Z,547236060,PÃ¤ikeseenergia,dal.series,25.62,kWh
2020-11-28T00:55:14.560Z,547236060,PÃ¤ikeseenergia,dal.series,25.63,kWh
2020-11-28T04:00:14.744Z,547236060,PÃ¤ikeseenergia,dal.series,25.64,kWh
2020-11-28T09:35:15.136Z,547236060,PÃ¤ikeseenergia,dal.series,49960.1,kWh
2020-11-28T11:10:15.238Z,547236060,PÃ¤ikeseenergia,dal.series,49961.12,kWh
2020-11-28T13:50:15.171Z,547236060,PÃ¤ikeseenergia,dal.series,25.65,kWh
2020-11-28T17:05:15.279Z,547236060,PÃ¤ikeseenergia,dal.series,25.66,kWh
2020-11-28T20:20:15.427Z,547236060,PÃ¤ikeseenergia,dal.series,25.67,kWh
2020-11-28T23:30:15.526Z,547236060,PÃ¤ikeseenergia,dal.series,25.68,kWh
2020-11-29T02:40:15.632Z,547236060,PÃ¤ikeseenergia,dal.series,25.69,kWh
2020-11-29T04:58:32.069Z,547236060,PÃ¤ikeseenergia,dal.series,49961.6,kWh
2020-11-29T05:43:31.950Z,547236060,PÃ¤ikeseenergia,dal.series,25.7,kWh
2020-11-29T09:33:32.298Z,547236060,PÃ¤ikeseenergia,dal.series,49962.61,kWh
2020-11-29T10:43:32.367Z,547236060,PÃ¤ikeseenergia,dal.series,49963.62,kWh
2020-11-29T11:48:32.432Z,547236060,PÃ¤ikeseenergia,dal.series,49964.67,kWh
2020-11-29T14:58:32.411Z,547236060,PÃ¤ikeseenergia,dal.series,25.71,kWh
2020-11-29T18:03:32.527Z,547236060,PÃ¤ikeseenergia,dal.series,25.72,kWh
2020-11-29T18:24:20.836Z,547236060,PÃ¤ikeseenergia,dal.series,49964.93,kWh
2020-11-29T21:19:20.815Z,547236060,PÃ¤ikeseenergia,dal.series,25.73,kWh
2020-11-30T00:29:20.998Z,547236060,PÃ¤ikeseenergia,dal.series,25.74,kWh
2020-11-30T03:34:21.132Z,547236060,PÃ¤ikeseenergia,dal.series,25.75,kWh
2020-11-30T06:59:21.272Z,547236060,PÃ¤ikeseenergia,dal.series,25.76,kWh
2020-11-30T10:04:21.562Z,547236060,PÃ¤ikeseenergia,dal.series,49965.99,kWh
2020-11-30T11:34:21.639Z,547236060,PÃ¤ikeseenergia,dal.series,49967,kWh
2020-11-30T14:30:06.768Z,547236060,PÃ¤ikeseenergia,dal.series,25.76,kWh
2020-11-30T14:30:06.914Z,547236060,PÃ¤ikeseenergia,dal.series,49967.6,kWh
2020-11-30T15:00:27.017Z,547236060,PÃ¤ikeseenergia,dal.series,25.76,kWh
2020-11-30T15:00:27.195Z,547236060,PÃ¤ikeseenergia,dal.series,49967.6,kWh
2020-11-30T16:20:27.021Z,547236060,PÃ¤ikeseenergia,dal.series,25.77,kWh
2020-11-30T19:30:27.171Z,547236060,PÃ¤ikeseenergia,dal.series,25.78,kWh
2020-11-30T22:45:27.365Z,547236060,PÃ¤ikeseenergia,dal.series,25.79,kWh
2020-12-01T01:50:27.494Z,547236060,PÃ¤ikeseenergia,dal.series,25.8,kWh
2020-12-01T05:00:27.598Z,547236060,PÃ¤ikeseenergia,dal.series,25.81,kWh
2020-12-01T07:23:27.479Z,547236060,PÃ¤ikeseenergia,dal.series,49967.62,kWh
2020-12-01T08:43:27.515Z,547236060,PÃ¤ikeseenergia,dal.series,49968.73,kWh
2020-12-01T09:43:27.572Z,547236060,PÃ¤ikeseenergia,dal.series,49969.81,kWh
2020-12-01T11:33:27.674Z,547236060,PÃ¤ikeseenergia,dal.series,49970.87,kWh
2020-12-01T12:09:25.127Z,547236060,PÃ¤ikeseenergia,dal.series,25.81,kWh
2020-12-01T12:09:25.271Z,547236060,PÃ¤ikeseenergia,dal.series,49971.24,kWh
2020-12-01T14:49:25.219Z,547236060,PÃ¤ikeseenergia,dal.series,25.82,kWh
2020-12-01T17:54:25.412Z,547236060,PÃ¤ikeseenergia,dal.series,25.83,kWh
2020-12-01T21:09:25.535Z,547236060,PÃ¤ikeseenergia,dal.series,25.84,kWh
2020-12-01T22:59:16.622Z,547236060,PÃ¤ikeseenergia,dal.series,25.84,kWh
2020-12-02T00:19:15.184Z,547236060,PÃ¤ikeseenergia,dal.series,25.85,kWh
2020-12-02T03:24:15.316Z,547236060,PÃ¤ikeseenergia,dal.series,25.86,kWh
2020-12-02T05:43:21.424Z,547236060,PÃ¤ikeseenergia,dal.series,49971.49,kWh
2020-12-02T06:08:06.103Z,547236060,PÃ¤ikeseenergia,dal.series,25.86,kWh
2020-12-02T06:08:06.246Z,547236060,PÃ¤ikeseenergia,dal.series,49971.49,kWh
2020-12-02T06:38:06.126Z,547236060,PÃ¤ikeseenergia,dal.series,25.87,kWh
2020-12-02T08:18:06.357Z,547236060,PÃ¤ikeseenergia,dal.series,49972.63,kWh
2020-12-02T08:43:06.372Z,547236060,PÃ¤ikeseenergia,dal.series,49973.7,kWh
2020-12-02T09:03:06.439Z,547236060,PÃ¤ikeseenergia,dal.series,49974.89,kWh
2020-12-02T09:18:06.415Z,547236060,PÃ¤ikeseenergia,dal.series,49975.94,kWh
2020-12-02T09:33:06.435Z,547236060,PÃ¤ikeseenergia,dal.series,49977,kWh
2020-12-02T09:53:06.424Z,547236060,PÃ¤ikeseenergia,dal.series,49978.17,kWh
2020-12-02T10:08:06.445Z,547236060,PÃ¤ikeseenergia,dal.series,49979.55,kWh
2020-12-02T10:43:06.483Z,547236060,PÃ¤ikeseenergia,dal.series,49980.67,kWh
2020-12-02T11:18:06.525Z,547236060,PÃ¤ikeseenergia,dal.series,49981.69,kWh
2020-12-02T12:23:06.572Z,547236060,PÃ¤ikeseenergia,dal.series,49982.71,kWh
2020-12-02T16:33:06.605Z,547236060,PÃ¤ikeseenergia,dal.series,25.88,kWh
2020-12-02T19:53:06.755Z,547236060,PÃ¤ikeseenergia,dal.series,25.89,kWh
2020-12-02T23:03:06.888Z,547236060,PÃ¤ikeseenergia,dal.series,25.9,kWh
2020-12-03T02:13:07.010Z,547236060,PÃ¤ikeseenergia,dal.series,25.91,kWh
2020-12-03T05:18:07.138Z,547236060,PÃ¤ikeseenergia,dal.series,25.92,kWh
2020-12-03T09:42:02.473Z,547236060,PÃ¤ikeseenergia,dal.series,49983.28,kWh
2020-12-03T12:56:42.044Z,547236060,PÃ¤ikeseenergia,dal.series,25.92,kWh
2020-12-03T12:56:42.231Z,547236060,PÃ¤ikeseenergia,dal.series,49983.84,kWh
2020-12-03T14:41:42.125Z,547236060,PÃ¤ikeseenergia,dal.series,25.93,kWh
2020-12-03T17:51:42.309Z,547236060,PÃ¤ikeseenergia,dal.series,25.94,kWh
2020-12-03T21:11:42.473Z,547236060,PÃ¤ikeseenergia,dal.series,25.95,kWh
2020-12-04T00:21:42.596Z,547236060,PÃ¤ikeseenergia,dal.series,25.96,kWh
2020-12-04T03:31:42.743Z,547236060,PÃ¤ikeseenergia,dal.series,25.97,kWh
2020-12-04T07:06:42.877Z,547236060,PÃ¤ikeseenergia,dal.series,25.98,kWh
2020-12-04T09:56:43.166Z,547236060,PÃ¤ikeseenergia,dal.series,49984.87,kWh
2020-12-04T16:16:43.258Z,547236060,PÃ¤ikeseenergia,dal.series,25.99,kWh
2020-12-04T16:47:22.941Z,547236060,PÃ¤ikeseenergia,dal.series,49985.73,kWh
2020-12-04T19:32:22.836Z,547236060,PÃ¤ikeseenergia,dal.series,26,kWh
2020-12-04T22:47:23.046Z,547236060,PÃ¤ikeseenergia,dal.series,26.01,kWh
2020-12-05T01:57:23.181Z,547236060,PÃ¤ikeseenergia,dal.series,26.02,kWh
2020-12-05T05:07:23.333Z,547236060,PÃ¤ikeseenergia,dal.series,26.03,kWh
2020-12-05T07:07:23.583Z,547236060,PÃ¤ikeseenergia,dal.series,49985.74,kWh
2020-12-05T09:52:23.470Z,547236060,PÃ¤ikeseenergia,dal.series,49986.82,kWh
2020-12-05T11:07:23.540Z,547236060,PÃ¤ikeseenergia,dal.series,49987.87,kWh
2020-12-05T14:37:23.557Z,547236060,PÃ¤ikeseenergia,dal.series,26.04,kWh
2020-12-05T17:57:23.705Z,547236060,PÃ¤ikeseenergia,dal.series,26.05,kWh
2020-12-05T21:12:23.847Z,547236060,PÃ¤ikeseenergia,dal.series,26.06,kWh
2020-12-06T00:22:23.984Z,547236060,PÃ¤ikeseenergia,dal.series,26.07,kWh
2020-12-06T03:32:24.103Z,547236060,PÃ¤ikeseenergia,dal.series,26.08,kWh
2020-12-06T06:52:24.203Z,547236060,PÃ¤ikeseenergia,dal.series,26.09,kWh
2020-12-06T08:02:24.438Z,547236060,PÃ¤ikeseenergia,dal.series,49988.95,kWh
2020-12-06T08:57:24.468Z,547236060,PÃ¤ikeseenergia,dal.series,49989.97,kWh
2020-12-06T09:52:24.503Z,547236060,PÃ¤ikeseenergia,dal.series,49991.01,kWh
2020-12-06T11:32:24.561Z,547236060,PÃ¤ikeseenergia,dal.series,49992.05,kWh
2020-12-06T16:32:24.592Z,547236060,PÃ¤ikeseenergia,dal.series,26.1,kWh
2020-12-06T19:47:24.733Z,547236060,PÃ¤ikeseenergia,dal.series,26.11,kWh
2020-12-06T23:02:24.874Z,547236060,PÃ¤ikeseenergia,dal.series,26.12,kWh
2020-12-07T02:12:24.976Z,547236060,PÃ¤ikeseenergia,dal.series,26.13,kWh
2020-12-07T05:22:25.112Z,547236060,PÃ¤ikeseenergia,dal.series,26.14,kWh
2020-12-07T07:42:25.367Z,547236060,PÃ¤ikeseenergia,dal.series,49993.07,kWh
2020-12-07T08:32:25.388Z,547236060,PÃ¤ikeseenergia,dal.series,49994.16,kWh
2020-12-07T08:57:25.407Z,547236060,PÃ¤ikeseenergia,dal.series,49995.36,kWh
2020-12-07T09:17:25.426Z,547236060,PÃ¤ikeseenergia,dal.series,49996.64,kWh
2020-12-07T09:32:25.444Z,547236060,PÃ¤ikeseenergia,dal.series,49997.77,kWh
2020-12-07T09:47:25.462Z,547236060,PÃ¤ikeseenergia,dal.series,49999.04,kWh
2020-12-07T10:02:25.469Z,547236060,PÃ¤ikeseenergia,dal.series,50000.4,kWh
2020-12-07T10:17:25.466Z,547236060,PÃ¤ikeseenergia,dal.series,50001.8,kWh
2020-12-07T10:32:25.504Z,547236060,PÃ¤ikeseenergia,dal.series,50003.15,kWh
2020-12-07T10:47:25.531Z,547236060,PÃ¤ikeseenergia,dal.series,50004.47,kWh
2020-12-07T11:02:25.507Z,547236060,PÃ¤ikeseenergia,dal.series,50005.69,kWh
2020-12-07T11:17:25.507Z,547236060,PÃ¤ikeseenergia,dal.series,50006.83,kWh
2020-12-07T11:32:25.542Z,547236060,PÃ¤ikeseenergia,dal.series,50007.84,kWh
2020-12-07T11:52:25.550Z,547236060,PÃ¤ikeseenergia,dal.series,50008.88,kWh
2020-12-07T12:32:25.582Z,547236060,PÃ¤ikeseenergia,dal.series,50009.92,kWh
2020-12-07T15:52:25.506Z,547236060,PÃ¤ikeseenergia,dal.series,26.15,kWh
2020-12-07T17:59:12.215Z,547236060,PÃ¤ikeseenergia,dal.series,50010.16,kWh
2020-12-07T19:04:12.120Z,547236060,PÃ¤ikeseenergia,dal.series,26.16,kWh
2020-12-07T22:24:12.297Z,547236060,PÃ¤ikeseenergia,dal.series,26.17,kWh
2020-12-08T01:34:12.462Z,547236060,PÃ¤ikeseenergia,dal.series,26.18,kWh
2020-12-08T04:44:12.595Z,547236060,PÃ¤ikeseenergia,dal.series,26.19,kWh
2020-12-08T08:24:12.924Z,547236060,PÃ¤ikeseenergia,dal.series,50011.27,kWh
2020-12-08T08:49:12.938Z,547236060,PÃ¤ikeseenergia,dal.series,50012.28,kWh
2020-12-08T09:09:12.947Z,547236060,PÃ¤ikeseenergia,dal.series,50013.4,kWh
2020-12-08T09:29:13.001Z,547236060,PÃ¤ikeseenergia,dal.series,50014.77,kWh
2020-12-08T09:44:13.019Z,547236060,PÃ¤ikeseenergia,dal.series,50015.95,kWh
2020-12-08T09:59:13.020Z,547236060,PÃ¤ikeseenergia,dal.series,50017.24,kWh
2020-12-08T10:14:13.040Z,547236060,PÃ¤ikeseenergia,dal.series,50018.57,kWh
2020-12-08T10:29:13.079Z,547236060,PÃ¤ikeseenergia,dal.series,50019.89,kWh
2020-12-08T10:44:13.078Z,547236060,PÃ¤ikeseenergia,dal.series,50021.17,kWh
2020-12-08T10:59:13.077Z,547236060,PÃ¤ikeseenergia,dal.series,50022.38,kWh
2020-12-08T11:14:13.079Z,547236060,PÃ¤ikeseenergia,dal.series,50023.48,kWh
2020-12-08T11:34:13.103Z,547236060,PÃ¤ikeseenergia,dal.series,50024.78,kWh
2020-12-08T11:59:13.103Z,547236060,PÃ¤ikeseenergia,dal.series,50025.91,kWh
2020-12-08T13:24:13.159Z,547236060,PÃ¤ikeseenergia,dal.series,50026.93,kWh
2020-12-08T15:09:13.025Z,547236060,PÃ¤ikeseenergia,dal.series,26.2,kWh
2020-12-08T18:24:13.172Z,547236060,PÃ¤ikeseenergia,dal.series,26.21,kWh
2020-12-08T21:39:13.288Z,547236060,PÃ¤ikeseenergia,dal.series,26.22,kWh
2020-12-08T22:54:13.329Z,547236060,PÃ¤ikeseenergia,dal.series,26.23,kWh
2020-12-09T00:54:13.409Z,547236060,PÃ¤ikeseenergia,dal.series,26.24,kWh
2020-12-09T04:04:13.555Z,547236060,PÃ¤ikeseenergia,dal.series,26.25,kWh
2020-12-09T08:24:13.896Z,547236060,PÃ¤ikeseenergia,dal.series,50028.03,kWh
2020-12-09T08:54:13.916Z,547236060,PÃ¤ikeseenergia,dal.series,50029.22,kWh
2020-12-09T09:14:13.940Z,547236060,PÃ¤ikeseenergia,dal.series,50030.36,kWh
2020-12-09T09:29:13.958Z,547236060,PÃ¤ikeseenergia,dal.series,50031.37,kWh
2020-12-09T09:44:13.958Z,547236060,PÃ¤ikeseenergia,dal.series,50032.49,kWh
2020-12-09T09:59:13.979Z,547236060,PÃ¤ikeseenergia,dal.series,50033.71,kWh
2020-12-09T10:14:13.979Z,547236060,PÃ¤ikeseenergia,dal.series,50035,kWh
2020-12-09T10:29:14.001Z,547236060,PÃ¤ikeseenergia,dal.series,50036.27,kWh
2020-12-09T10:44:13.999Z,547236060,PÃ¤ikeseenergia,dal.series,50037.51,kWh
2020-12-09T10:59:14.001Z,547236060,PÃ¤ikeseenergia,dal.series,50038.68,kWh
2020-12-09T11:14:14.019Z,547236060,PÃ¤ikeseenergia,dal.series,50039.75,kWh
2020-12-09T11:34:14.028Z,547236060,PÃ¤ikeseenergia,dal.series,50041.03,kWh
2020-12-09T11:59:14.039Z,547236060,PÃ¤ikeseenergia,dal.series,50042.14,kWh
2020-12-09T14:39:13.976Z,547236060,PÃ¤ikeseenergia,dal.series,26.26,kWh
2020-12-09T17:54:14.065Z,547236060,PÃ¤ikeseenergia,dal.series,26.27,kWh
2020-12-09T21:14:14.210Z,547236060,PÃ¤ikeseenergia,dal.series,26.28,kWh
2020-12-10T00:29:14.331Z,547236060,PÃ¤ikeseenergia,dal.series,26.29,kWh
2020-12-10T03:39:14.447Z,547236060,PÃ¤ikeseenergia,dal.series,26.3,kWh
2020-12-10T07:29:14.746Z,547236060,PÃ¤ikeseenergia,dal.series,50043.15,kWh
2020-12-10T08:34:14.792Z,547236060,PÃ¤ikeseenergia,dal.series,50044.18,kWh
2020-12-10T08:59:14.823Z,547236060,PÃ¤ikeseenergia,dal.series,50045.23,kWh
2020-12-10T09:19:14.846Z,547236060,PÃ¤ikeseenergia,dal.series,50046.48,kWh
2020-12-10T09:34:14.847Z,547236060,PÃ¤ikeseenergia,dal.series,50047.6,kWh
2020-12-10T10:09:14.857Z,547236060,PÃ¤ikeseenergia,dal.series,50048.69,kWh
2020-12-10T10:54:14.895Z,547236060,PÃ¤ikeseenergia,dal.series,50049.8,kWh
2020-12-10T11:29:14.921Z,547236060,PÃ¤ikeseenergia,dal.series,50050.88,kWh
2020-12-10T12:24:14.958Z,547236060,PÃ¤ikeseenergia,dal.series,50052,kWh
2020-12-10T13:34:14.833Z,547236060,PÃ¤ikeseenergia,dal.series,26.31,kWh
2020-12-10T17:04:14.921Z,547236060,PÃ¤ikeseenergia,dal.series,26.32,kWh
2020-12-10T20:14:15.052Z,547236060,PÃ¤ikeseenergia,dal.series,26.33,kWh
2020-12-10T23:34:15.194Z,547236060,PÃ¤ikeseenergia,dal.series,26.34,kWh
2020-12-11T02:49:15.298Z,547236060,PÃ¤ikeseenergia,dal.series,26.35,kWh
2020-12-11T05:59:15.427Z,547236060,PÃ¤ikeseenergia,dal.series,26.36,kWh
2020-12-11T10:44:15.782Z,547236060,PÃ¤ikeseenergia,dal.series,50053.02,kWh
2020-12-11T14:44:15.763Z,547236060,PÃ¤ikeseenergia,dal.series,26.37,kWh
2020-12-11T17:17:29.090Z,547236060,PÃ¤ikeseenergia,dal.series,50053.39,kWh
2020-12-11T17:57:28.836Z,547236060,PÃ¤ikeseenergia,dal.series,26.38,kWh
2020-12-11T21:12:28.988Z,547236060,PÃ¤ikeseenergia,dal.series,26.39,kWh
2020-12-12T00:27:29.157Z,547236060,PÃ¤ikeseenergia,dal.series,26.4,kWh
2020-12-12T03:37:29.322Z,547236060,PÃ¤ikeseenergia,dal.series,26.41,kWh
2020-12-12T07:02:29.470Z,547236060,PÃ¤ikeseenergia,dal.series,26.42,kWh
2020-12-12T08:57:29.719Z,547236060,PÃ¤ikeseenergia,dal.series,50054.47,kWh
2020-12-12T10:02:29.781Z,547236060,PÃ¤ikeseenergia,dal.series,50055.56,kWh
2020-12-12T11:17:29.806Z,547236060,PÃ¤ikeseenergia,dal.series,50056.58,kWh
2020-12-12T16:37:29.922Z,547236060,PÃ¤ikeseenergia,dal.series,26.43,kWh
2020-12-12T19:19:13.125Z,547236060,PÃ¤ikeseenergia,dal.series,50057.04,kWh
2020-12-12T19:59:12.867Z,547236060,PÃ¤ikeseenergia,dal.series,26.44,kWh
2020-12-12T23:14:13.033Z,547236060,PÃ¤ikeseenergia,dal.series,26.45,kWh
2020-12-13T02:29:13.206Z,547236060,PÃ¤ikeseenergia,dal.series,26.46,kWh
2020-12-13T05:34:13.347Z,547236060,PÃ¤ikeseenergia,dal.series,26.47,kWh
2020-12-13T06:27:51.747Z,547236060,PÃ¤ikeseenergia,dal.series,50057.04,kWh
2020-12-13T14:22:51.967Z,547236060,PÃ¤ikeseenergia,dal.series,26.48,kWh
2020-12-13T17:37:52.135Z,547236060,PÃ¤ikeseenergia,dal.series,26.49,kWh
2020-12-13T20:57:52.295Z,547236060,PÃ¤ikeseenergia,dal.series,26.5,kWh
2020-12-14T00:12:52.430Z,547236060,PÃ¤ikeseenergia,dal.series,26.51,kWh
2020-12-14T03:27:52.536Z,547236060,PÃ¤ikeseenergia,dal.series,26.52,kWh
2020-12-14T06:57:52.713Z,547236060,PÃ¤ikeseenergia,dal.series,26.53,kWh
2020-12-14T08:27:52.940Z,547236060,PÃ¤ikeseenergia,dal.series,50058.06,kWh
2020-12-14T10:42:53.067Z,547236060,PÃ¤ikeseenergia,dal.series,50059.11,kWh
2020-12-14T16:02:53.113Z,547236060,PÃ¤ikeseenergia,dal.series,26.54,kWh
2020-12-14T19:12:53.250Z,547236060,PÃ¤ikeseenergia,dal.series,26.55,kWh
2020-12-14T22:27:53.365Z,547236060,PÃ¤ikeseenergia,dal.series,26.56,kWh
2020-12-15T01:37:53.499Z,547236060,PÃ¤ikeseenergia,dal.series,26.57,kWh
2020-12-15T04:47:53.597Z,547236060,PÃ¤ikeseenergia,dal.series,26.58,kWh
2020-12-15T08:42:10.641Z,547236060,PÃ¤ikeseenergia,dal.series,50059.78,kWh
2020-12-15T09:09:59.264Z,547236060,PÃ¤ikeseenergia,dal.series,26.58,kWh
2020-12-15T09:09:59.379Z,547236060,PÃ¤ikeseenergia,dal.series,50059.87,kWh
2020-12-15T14:09:59.487Z,547236060,PÃ¤ikeseenergia,dal.series,26.59,kWh
2020-12-15T15:10:54.318Z,547236060,PÃ¤ikeseenergia,dal.series,50060.74,kWh
2020-12-15T15:41:13.992Z,547236060,PÃ¤ikeseenergia,dal.series,26.59,kWh
2020-12-15T15:41:14.122Z,547236060,PÃ¤ikeseenergia,dal.series,50060.74,kWh
2020-12-15T16:41:59.355Z,547236060,PÃ¤ikeseenergia,dal.series,26.59,kWh
2020-12-15T16:41:59.601Z,547236060,PÃ¤ikeseenergia,dal.series,50060.74,kWh
2020-12-15T17:21:59.299Z,547236060,PÃ¤ikeseenergia,dal.series,26.6,kWh
2020-12-15T20:13:52.078Z,547236060,PÃ¤ikeseenergia,dal.series,50060.74,kWh
2020-12-15T20:38:51.933Z,547236060,PÃ¤ikeseenergia,dal.series,26.61,kWh
2020-12-15T23:48:52.077Z,547236060,PÃ¤ikeseenergia,dal.series,26.62,kWh
2020-12-16T03:03:52.245Z,547236060,PÃ¤ikeseenergia,dal.series,26.63,kWh
2020-12-16T06:13:52.377Z,547236060,PÃ¤ikeseenergia,dal.series,26.64,kWh
2020-12-16T07:05:33.748Z,547236060,PÃ¤ikeseenergia,dal.series,50060.74,kWh
2020-12-16T13:04:14.670Z,547236060,PÃ¤ikeseenergia,dal.series,26.64,kWh
2020-12-16T13:04:14.802Z,547236060,PÃ¤ikeseenergia,dal.series,50061.43,kWh
2020-12-16T14:54:14.742Z,547236060,PÃ¤ikeseenergia,dal.series,26.65,kWh
2020-12-16T18:14:14.915Z,547236060,PÃ¤ikeseenergia,dal.series,26.66,kWh
2020-12-16T21:34:15.091Z,547236060,PÃ¤ikeseenergia,dal.series,26.67,kWh
2020-12-17T00:49:15.257Z,547236060,PÃ¤ikeseenergia,dal.series,26.68,kWh
2020-12-17T03:59:15.364Z,547236060,PÃ¤ikeseenergia,dal.series,26.69,kWh
2020-12-17T07:22:02.600Z,547236060,PÃ¤ikeseenergia,dal.series,50061.44,kWh
2020-12-17T10:27:02.750Z,547236060,PÃ¤ikeseenergia,dal.series,50062.45,kWh
2020-12-17T11:59:00.384Z,547236060,PÃ¤ikeseenergia,dal.series,26.69,kWh
2020-12-17T11:59:00.585Z,547236060,PÃ¤ikeseenergia,dal.series,50062.86,kWh
2020-12-17T12:59:00.398Z,547236060,PÃ¤ikeseenergia,dal.series,26.7,kWh
2020-12-17T15:45:34.433Z,547236060,PÃ¤ikeseenergia,dal.series,50062.93,kWh
2020-12-17T16:35:34.295Z,547236060,PÃ¤ikeseenergia,dal.series,26.71,kWh
2020-12-17T19:55:34.478Z,547236060,PÃ¤ikeseenergia,dal.series,26.72,kWh
2020-12-17T23:10:34.618Z,547236060,PÃ¤ikeseenergia,dal.series,26.73,kWh
2020-12-18T02:20:34.784Z,547236060,PÃ¤ikeseenergia,dal.series,26.74,kWh
2020-12-18T05:30:34.920Z,547236060,PÃ¤ikeseenergia,dal.series,26.75,kWh
2020-12-18T07:20:34.985Z,547236060,PÃ¤ikeseenergia,dal.series,26.76,kWh
2020-12-18T07:22:42.665Z,547236060,PÃ¤ikeseenergia,dal.series,50062.94,kWh
2020-12-18T13:47:42.840Z,547236060,PÃ¤ikeseenergia,dal.series,26.77,kWh
2020-12-18T17:02:43.019Z,547236060,PÃ¤ikeseenergia,dal.series,26.78,kWh
2020-12-18T20:17:43.136Z,547236060,PÃ¤ikeseenergia,dal.series,26.79,kWh
2020-12-18T23:32:43.276Z,547236060,PÃ¤ikeseenergia,dal.series,26.8,kWh
2020-12-19T02:42:43.393Z,547236060,PÃ¤ikeseenergia,dal.series,26.81,kWh
2020-12-19T05:52:43.526Z,547236060,PÃ¤ikeseenergia,dal.series,26.82,kWh
2020-12-19T09:02:43.821Z,547236060,PÃ¤ikeseenergia,dal.series,50063.96,kWh
2020-12-19T10:42:43.894Z,547236060,PÃ¤ikeseenergia,dal.series,50065.01,kWh
2020-12-19T11:31:18.702Z,547236060,PÃ¤ikeseenergia,dal.series,26.82,kWh
