time,source,device_name,fragment.series,value,unit
2021-11-04T09:06:23.902Z,547236060,PÃ¤ikeseenergia,dal.series,72093.07,kWh
2021-11-04T09:11:23.886Z,547236060,PÃ¤ikeseenergia,dal.series,72093.2,kWh
2021-11-04T09:16:23.895Z,547236060,PÃ¤ikeseenergia,dal.series,72093.32,kWh
2021-11-04T09:21:23.901Z,547236060,PÃ¤ikeseenergia,dal.series,72093.5,kWh
2021-11-04T09:26:23.906Z,547236060,PÃ¤ikeseenergia,dal.series,72093.65,kWh
2021-11-04T09:31:23.892Z,547236060,PÃ¤ikeseenergia,dal.series,72093.79,kWh
2021-11-04T09:36:23.900Z,547236060,PÃ¤ikeseenergia,dal.series,72093.92,kWh
2021-11-04T09:41:23.910Z,547236060,PÃ¤ikeseenergia,dal.series,72094.04,kWh
2021-11-04T09:46:23.915Z,547236060,PÃ¤ikeseenergia,dal.series,72094.17,kWh
2021-11-04T09:51:23.920Z,547236060,PÃ¤ikeseenergia,dal.series,72094.34,kWh
2021-11-04T09:56:23.949Z,547236060,PÃ¤ikeseenergia,dal.series,72094.49,kWh
2021-11-04T10:01:23.915Z,547236060,PÃ¤ikeseenergia,dal.series,72094.67,kWh
2021-11-04T10:06:23.926Z,547236060,PÃ¤ikeseenergia,dal.series,72094.85,kWh
2021-11-04T10:11:23.922Z,547236060,PÃ¤ikeseenergia,dal.series,72095.06,kWh
2021-11-04T10:16:23.930Z,547236060,PÃ¤ikeseenergia,dal.series,72095.28,kWh
2021-11-04T10:21:23.951Z,547236060,PÃ¤ikeseenergia,dal.series,72095.54,kWh
2021-11-04T10:26:23.931Z,547236060,PÃ¤ikeseenergia,dal.series,72095.79,kWh
2021-11-04T10:31:23.937Z,547236060,PÃ¤ikeseenergia,dal.series,72096.03,kWh
2021-11-04T10:36:23.973Z,547236060,PÃ¤ikeseenergia,dal.series,72096.26,kWh
2021-11-04T10:41:23.935Z,547236060,PÃ¤ikeseenergia,dal.series,72096.47,kWh
2021-11-04T10:46:23.940Z,547236060,PÃ¤ikeseenergia,dal.series,72096.62,kWh
2021-11-04T10:51:23.952Z,547236060,PÃ¤ikeseenergia,dal.series,72096.74,kWh
2021-11-04T10:56:23.950Z,547236060,PÃ¤ikeseenergia,dal.series,72096.8,kWh
2021-11-04T10:59:22.392Z,547236060,PÃ¤ikeseenergia,dal.series,72096.84,kWh
2021-11-04T11:04:22.404Z,547236060,PÃ¤ikeseenergia,dal.series,72096.89,kWh
2021-11-04T11:09:22.393Z,547236060,PÃ¤ikeseenergia,dal.series,72096.95,kWh
2021-11-04T11:14:22.401Z,547236060,PÃ¤ikeseenergia,dal.series,72097.01,kWh
2021-11-04T11:19:22.405Z,547236060,PÃ¤ikeseenergia,dal.series,72097.05,kWh
2021-11-04T11:24:22.416Z,547236060,PÃ¤ikeseenergia,dal.series,72097.13,kWh
2021-11-04T11:29:22.416Z,547236060,PÃ¤ikeseenergia,dal.series,72097.2,kWh
2021-11-04T11:34:22.407Z,547236060,PÃ¤ikeseenergia,dal.series,72097.31,kWh
2021-11-04T11:39:22.429Z,547236060,PÃ¤ikeseenergia,dal.series,72097.41,kWh
2021-11-04T11:44:22.437Z,547236060,PÃ¤ikeseenergia,dal.series,72097.5,kWh
2021-11-04T11:49:22.444Z,547236060,PÃ¤ikeseenergia,dal.series,72097.59,kWh
2021-11-04T11:54:22.452Z,547236060,PÃ¤ikeseenergia,dal.series,72097.7,kWh
2021-11-04T11:59:22.470Z,547236060,PÃ¤ikeseenergia,dal.series,72097.78,kWh
2021-11-04T12:04:22.481Z,547236060,PÃ¤ikeseenergia,dal.series,72097.86,kWh
2021-11-04T12:09:22.484Z,547236060,PÃ¤ikeseenergia,dal.series,72097.95,kWh
2021-11-04T12:14:22.491Z,547236060,PÃ¤ikeseenergia,dal.series,72098.04,kWh
2021-11-04T12:19:22.499Z,547236060,PÃ¤ikeseenergia,dal.series,72098.16,kWh
2021-11-04T12:24:22.493Z,547236060,PÃ¤ikeseenergia,dal.series,72098.24,kWh
2021-11-04T12:29:22.518Z,547236060,PÃ¤ikeseenergia,dal.series,72098.3,kWh
2021-11-04T12:34:22.513Z,547236060,PÃ¤ikeseenergia,dal.series,72098.36,kWh
2021-11-04T12:39:22.518Z,547236060,PÃ¤ikeseenergia,dal.series,72098.42,kWh
2021-11-04T12:44:22.512Z,547236060,PÃ¤ikeseenergia,dal.series,72098.49,kWh
2021-11-04T12:49:22.521Z,547236060,PÃ¤ikeseenergia,dal.series,72098.56,kWh
2021-11-04T12:54:22.522Z,547236060,PÃ¤ikeseenergia,dal.series,72098.63,kWh
2021-11-04T12:59:22.519Z,547236060,PÃ¤ikeseenergia,dal.series,72098.69,kWh
2021-11-04T13:04:22.526Z,547236060,PÃ¤ikeseenergia,dal.series,72098.75,kWh
2021-11-04T13:09:22.527Z,547236060,PÃ¤ikeseenergia,dal.series,72098.8,kWh
2021-11-04T13:14:22.535Z,547236060,PÃ¤ikeseenergia,dal.series,72098.85,kWh
2021-11-04T13:19:22.525Z,547236060,PÃ¤ikeseenergia,dal.series,72098.89,kWh
2021-11-04T13:24:22.532Z,547236060,PÃ¤ikeseenergia,dal.series,72098.94,kWh
2021-11-04T13:29:22.540Z,547236060,PÃ¤ikeseenergia,dal.series,72098.97,kWh
2021-11-04T13:34:22.543Z,547236060,PÃ¤ikeseenergia,dal.series,72099,kWh
2021-11-04T13:39:22.551Z,547236060,PÃ¤ikeseenergia,dal.series,72099.02,kWh
2021-11-04T13:44:22.554Z,547236060,PÃ¤ikeseenergia,dal.series,72099.03,kWh
2021-11-04T13:49:22.546Z,547236060,PÃ¤ikeseenergia,dal.series,72099.06,kWh
2021-11-04T13:59:22.541Z,547236060,PÃ¤ikeseenergia,dal.series,72099.08,kWh
2021-11-04T14:04:22.551Z,547236060,PÃ¤ikeseenergia,dal.series,72099.09,kWh
2021-11-05T06:19:23.134Z,547236060,PÃ¤ikeseenergia,dal.series,72099.12,kWh
2021-11-05T06:24:23.142Z,547236060,PÃ¤ikeseenergia,dal.series,72099.18,kWh
2021-11-05T06:29:23.145Z,547236060,PÃ¤ikeseenergia,dal.series,72099.21,kWh
2021-11-05T06:34:23.137Z,547236060,PÃ¤ikeseenergia,dal.series,72099.24,kWh
2021-11-05T06:39:23.139Z,547236060,PÃ¤ikeseenergia,dal.series,72099.29,kWh
2021-11-05T06:44:23.143Z,547236060,PÃ¤ikeseenergia,dal.series,72099.35,kWh
2021-11-05T06:49:23.137Z,547236060,PÃ¤ikeseenergia,dal.series,72099.45,kWh
2021-11-05T06:54:23.143Z,547236060,PÃ¤ikeseenergia,dal.series,72099.56,kWh
2021-11-05T06:59:23.150Z,547236060,PÃ¤ikeseenergia,dal.series,72099.71,kWh
2021-11-05T07:04:23.178Z,547236060,PÃ¤ikeseenergia,dal.series,72099.84,kWh
2021-11-05T07:09:23.162Z,547236060,PÃ¤ikeseenergia,dal.series,72099.98,kWh
2021-11-05T07:14:23.153Z,547236060,PÃ¤ikeseenergia,dal.series,72100.14,kWh
2021-11-05T07:19:23.200Z,547236060,PÃ¤ikeseenergia,dal.series,72100.27,kWh
2021-11-05T07:24:23.168Z,547236060,PÃ¤ikeseenergia,dal.series,72100.38,kWh
2021-11-05T07:29:23.161Z,547236060,PÃ¤ikeseenergia,dal.series,72100.46,kWh
2021-11-05T07:34:23.165Z,547236060,PÃ¤ikeseenergia,dal.series,72100.52,kWh
2021-11-05T07:39:23.172Z,547236060,PÃ¤ikeseenergia,dal.series,72100.57,kWh
2021-11-05T07:44:23.176Z,547236060,PÃ¤ikeseenergia,dal.series,72100.62,kWh
2021-11-05T07:49:23.184Z,547236060,PÃ¤ikeseenergia,dal.series,72100.65,kWh
2021-11-05T07:54:23.173Z,547236060,PÃ¤ikeseenergia,dal.series,72100.69,kWh
2021-11-05T07:59:23.195Z,547236060,PÃ¤ikeseenergia,dal.series,72100.72,kWh
2021-11-05T08:04:23.189Z,547236060,PÃ¤ikeseenergia,dal.series,72100.74,kWh
2021-11-05T08:09:23.190Z,547236060,PÃ¤ikeseenergia,dal.series,72100.77,kWh
2021-11-05T08:14:23.197Z,547236060,PÃ¤ikeseenergia,dal.series,72100.8,kWh
2021-11-05T08:19:23.205Z,547236060,PÃ¤ikeseenergia,dal.series,72100.84,kWh
2021-11-05T08:24:23.193Z,547236060,PÃ¤ikeseenergia,dal.series,72100.87,kWh
2021-11-05T08:29:23.201Z,547236060,PÃ¤ikeseenergia,dal.series,72100.9,kWh
2021-11-05T08:34:23.205Z,547236060,PÃ¤ikeseenergia,dal.series,72100.93,kWh
2021-11-05T08:39:23.192Z,547236060,PÃ¤ikeseenergia,dal.series,72100.96,kWh
2021-11-05T08:44:15.222Z,547236060,PÃ¤ikeseenergia,dal.series,72101.04,kWh
2021-11-05T08:45:18.727Z,547236060,PÃ¤ikeseenergia,dal.series,72101.07,kWh
2021-11-05T08:50:18.739Z,547236060,PÃ¤ikeseenergia,dal.series,72101.23,kWh
2021-11-05T08:55:18.724Z,547236060,PÃ¤ikeseenergia,dal.series,72101.38,kWh
2021-11-05T09:00:18.730Z,547236060,PÃ¤ikeseenergia,dal.series,72101.5,kWh
2021-11-05T09:05:18.740Z,547236060,PÃ¤ikeseenergia,dal.series,72101.59,kWh
2021-11-05T09:10:18.731Z,547236060,PÃ¤ikeseenergia,dal.series,72101.68,kWh
2021-11-05T09:15:18.735Z,547236060,PÃ¤ikeseenergia,dal.series,72101.77,kWh
2021-11-05T09:20:18.744Z,547236060,PÃ¤ikeseenergia,dal.series,72101.92,kWh
2021-11-05T09:25:18.733Z,547236060,PÃ¤ikeseenergia,dal.series,72102.01,kWh
2021-11-05T09:30:18.739Z,547236060,PÃ¤ikeseenergia,dal.series,72102.17,kWh
2021-11-05T09:35:18.747Z,547236060,PÃ¤ikeseenergia,dal.series,72102.42,kWh
2021-11-05T09:40:18.730Z,547236060,PÃ¤ikeseenergia,dal.series,72102.66,kWh
2021-11-05T09:45:18.787Z,547236060,PÃ¤ikeseenergia,dal.series,72102.81,kWh
2021-11-05T09:50:18.796Z,547236060,PÃ¤ikeseenergia,dal.series,72102.94,kWh
2021-11-05T09:55:18.828Z,547236060,PÃ¤ikeseenergia,dal.series,72103.04,kWh
2021-11-05T10:00:18.809Z,547236060,PÃ¤ikeseenergia,dal.series,72103.17,kWh
2021-11-05T10:05:18.799Z,547236060,PÃ¤ikeseenergia,dal.series,72103.25,kWh
2021-11-05T10:10:18.809Z,547236060,PÃ¤ikeseenergia,dal.series,72103.32,kWh
2021-11-05T10:15:18.812Z,547236060,PÃ¤ikeseenergia,dal.series,72103.37,kWh
2021-11-05T10:19:39.834Z,547236060,PÃ¤ikeseenergia,dal.series,72103.41,kWh
2021-11-05T10:24:39.746Z,547236060,PÃ¤ikeseenergia,dal.series,72103.46,kWh
2021-11-05T10:29:39.737Z,547236060,PÃ¤ikeseenergia,dal.series,72103.5,kWh
2021-11-05T10:34:39.740Z,547236060,PÃ¤ikeseenergia,dal.series,72103.53,kWh
2021-11-05T10:39:39.745Z,547236060,PÃ¤ikeseenergia,dal.series,72103.58,kWh
2021-11-05T10:44:39.747Z,547236060,PÃ¤ikeseenergia,dal.series,72103.62,kWh
2021-11-05T10:49:39.761Z,547236060,PÃ¤ikeseenergia,dal.series,72103.68,kWh
2021-11-05T10:54:39.747Z,547236060,PÃ¤ikeseenergia,dal.series,72103.71,kWh
2021-11-05T10:59:39.767Z,547236060,PÃ¤ikeseenergia,dal.series,72103.76,kWh
2021-11-05T11:04:39.791Z,547236060,PÃ¤ikeseenergia,dal.series,72103.8,kWh
2021-11-05T11:09:39.766Z,547236060,PÃ¤ikeseenergia,dal.series,72103.83,kWh
2021-11-05T11:14:39.788Z,547236060,PÃ¤ikeseenergia,dal.series,72103.89,kWh
2021-11-05T11:19:39.810Z,547236060,PÃ¤ikeseenergia,dal.series,72103.98,kWh
2021-11-05T11:24:39.817Z,547236060,PÃ¤ikeseenergia,dal.series,72104.07,kWh
2021-11-05T11:29:39.810Z,547236060,PÃ¤ikeseenergia,dal.series,72104.13,kWh
2021-11-05T11:34:39.816Z,547236060,PÃ¤ikeseenergia,dal.series,72104.16,kWh
2021-11-05T11:39:39.846Z,547236060,PÃ¤ikeseenergia,dal.series,72104.2,kWh
2021-11-05T11:44:39.829Z,547236060,PÃ¤ikeseenergia,dal.series,72104.25,kWh
2021-11-05T11:49:39.820Z,547236060,PÃ¤ikeseenergia,dal.series,72104.31,kWh
2021-11-05T11:54:39.831Z,547236060,PÃ¤ikeseenergia,dal.series,72104.37,kWh
2021-11-05T11:59:39.831Z,547236060,PÃ¤ikeseenergia,dal.series,72104.43,kWh
2021-11-05T12:04:39.840Z,547236060,PÃ¤ikeseenergia,dal.series,72104.49,kWh
2021-11-05T12:09:39.830Z,547236060,PÃ¤ikeseenergia,dal.series,72104.55,kWh
2021-11-05T12:14:39.835Z,547236060,PÃ¤ikeseenergia,dal.series,72104.61,kWh
2021-11-05T12:19:39.865Z,547236060,PÃ¤ikeseenergia,dal.series,72104.68,kWh
2021-11-05T12:24:39.929Z,547236060,PÃ¤ikeseenergia,dal.series,72104.74,kWh
2021-11-05T12:29:39.852Z,547236060,PÃ¤ikeseenergia,dal.series,72104.79,kWh
2021-11-05T12:34:39.861Z,547236060,PÃ¤ikeseenergia,dal.series,72104.82,kWh
2021-11-05T12:39:39.871Z,547236060,PÃ¤ikeseenergia,dal.series,72104.85,kWh
2021-11-05T12:44:39.875Z,547236060,PÃ¤ikeseenergia,dal.series,72104.87,kWh
2021-11-05T12:49:39.880Z,547236060,PÃ¤ikeseenergia,dal.series,72104.89,kWh
2021-11-05T12:54:39.890Z,547236060,PÃ¤ikeseenergia,dal.series,72104.91,kWh
2021-11-05T12:59:39.874Z,547236060,PÃ¤ikeseenergia,dal.series,72104.93,kWh
2021-11-05T13:04:39.886Z,547236060,PÃ¤ikeseenergia,dal.series,72104.94,kWh
2021-11-05T13:09:39.876Z,547236060,PÃ¤ikeseenergia,dal.series,72104.95,kWh
2021-11-05T13:14:39.883Z,547236060,PÃ¤ikeseenergia,dal.series,72104.96,kWh
2021-11-05T13:19:39.904Z,547236060,PÃ¤ikeseenergia,dal.series,72104.97,kWh
2021-11-05T13:29:39.898Z,547236060,PÃ¤ikeseenergia,dal.series,72104.98,kWh
2021-11-05T13:49:39.928Z,547236060,PÃ¤ikeseenergia,dal.series,72104.99,kWh
2021-11-05T13:54:39.914Z,547236060,PÃ¤ikeseenergia,dal.series,72105,kWh
2021-11-05T13:59:39.936Z,547236060,PÃ¤ikeseenergia,dal.series,72105.01,kWh
2021-11-05T14:04:39.924Z,547236060,PÃ¤ikeseenergia,dal.series,72105.02,kWh
2021-11-06T00:19:40.261Z,547236060,PÃ¤ikeseenergia,dal.series,72105.03,kWh
2021-11-06T06:24:40.416Z,547236060,PÃ¤ikeseenergia,dal.series,72105.06,kWh
2021-11-06T06:29:40.432Z,547236060,PÃ¤ikeseenergia,dal.series,72105.09,kWh
2021-11-06T06:34:40.420Z,547236060,PÃ¤ikeseenergia,dal.series,72105.12,kWh
2021-11-06T06:39:40.428Z,547236060,PÃ¤ikeseenergia,dal.series,72105.18,kWh
2021-11-06T06:44:40.429Z,547236060,PÃ¤ikeseenergia,dal.series,72105.21,kWh
2021-11-06T06:49:40.475Z,547236060,PÃ¤ikeseenergia,dal.series,72105.27,kWh
2021-11-06T06:54:40.430Z,547236060,PÃ¤ikeseenergia,dal.series,72105.3,kWh
2021-11-06T06:59:40.435Z,547236060,PÃ¤ikeseenergia,dal.series,72105.36,kWh
2021-11-06T07:04:40.424Z,547236060,PÃ¤ikeseenergia,dal.series,72105.48,kWh
2021-11-06T07:09:40.433Z,547236060,PÃ¤ikeseenergia,dal.series,72105.6,kWh
2021-11-06T07:14:40.435Z,547236060,PÃ¤ikeseenergia,dal.series,72105.68,kWh
2021-11-06T07:19:40.446Z,547236060,PÃ¤ikeseenergia,dal.series,72105.78,kWh
2021-11-06T07:24:40.446Z,547236060,PÃ¤ikeseenergia,dal.series,72105.93,kWh
2021-11-06T07:29:40.471Z,547236060,PÃ¤ikeseenergia,dal.series,72106.11,kWh
2021-11-06T07:34:40.455Z,547236060,PÃ¤ikeseenergia,dal.series,72106.23,kWh
2021-11-06T07:39:40.463Z,547236060,PÃ¤ikeseenergia,dal.series,72106.32,kWh
2021-11-06T07:44:40.472Z,547236060,PÃ¤ikeseenergia,dal.series,72106.53,kWh
2021-11-06T07:49:40.476Z,547236060,PÃ¤ikeseenergia,dal.series,72106.77,kWh
2021-11-06T07:54:40.476Z,547236060,PÃ¤ikeseenergia,dal.series,72107.1,kWh
2021-11-06T07:59:40.479Z,547236060,PÃ¤ikeseenergia,dal.series,72107.3,kWh
2021-11-06T08:04:40.477Z,547236060,PÃ¤ikeseenergia,dal.series,72107.4,kWh
2021-11-06T08:09:40.472Z,547236060,PÃ¤ikeseenergia,dal.series,72107.46,kWh
2021-11-06T08:14:40.479Z,547236060,PÃ¤ikeseenergia,dal.series,72107.64,kWh
2021-11-06T08:19:40.483Z,547236060,PÃ¤ikeseenergia,dal.series,72107.79,kWh
2021-11-06T08:24:40.492Z,547236060,PÃ¤ikeseenergia,dal.series,72108.02,kWh
2021-11-06T08:29:40.515Z,547236060,PÃ¤ikeseenergia,dal.series,72108.24,kWh
2021-11-06T08:34:40.506Z,547236060,PÃ¤ikeseenergia,dal.series,72108.45,kWh
2021-11-06T08:39:40.529Z,547236060,PÃ¤ikeseenergia,dal.series,72108.66,kWh
2021-11-06T08:44:40.534Z,547236060,PÃ¤ikeseenergia,dal.series,72108.9,kWh
2021-11-06T08:49:40.533Z,547236060,PÃ¤ikeseenergia,dal.series,72109.08,kWh
2021-11-06T08:54:40.531Z,547236060,PÃ¤ikeseenergia,dal.series,72109.27,kWh
2021-11-06T08:59:40.540Z,547236060,PÃ¤ikeseenergia,dal.series,72109.47,kWh
2021-11-06T09:04:40.540Z,547236060,PÃ¤ikeseenergia,dal.series,72109.66,kWh
2021-11-06T09:09:40.548Z,547236060,PÃ¤ikeseenergia,dal.series,72109.95,kWh
2021-11-06T09:14:40.550Z,547236060,PÃ¤ikeseenergia,dal.series,72110.22,kWh
2021-11-06T09:19:40.538Z,547236060,PÃ¤ikeseenergia,dal.series,72110.37,kWh
2021-11-06T09:24:40.550Z,547236060,PÃ¤ikeseenergia,dal.series,72110.5,kWh
2021-11-06T09:29:40.558Z,547236060,PÃ¤ikeseenergia,dal.series,72110.66,kWh
2021-11-06T09:34:40.564Z,547236060,PÃ¤ikeseenergia,dal.series,72110.86,kWh
2021-11-06T09:39:40.566Z,547236060,PÃ¤ikeseenergia,dal.series,72111.05,kWh
2021-11-06T09:44:40.577Z,547236060,PÃ¤ikeseenergia,dal.series,72111.28,kWh
2021-11-06T09:49:40.601Z,547236060,PÃ¤ikeseenergia,dal.series,72111.56,kWh
2021-11-06T09:54:40.584Z,547236060,PÃ¤ikeseenergia,dal.series,72111.91,kWh
2021-11-06T09:59:40.598Z,547236060,PÃ¤ikeseenergia,dal.series,72112.27,kWh
2021-11-06T10:04:40.603Z,547236060,PÃ¤ikeseenergia,dal.series,72112.7,kWh
2021-11-06T10:09:40.594Z,547236060,PÃ¤ikeseenergia,dal.series,72113.42,kWh
2021-11-06T10:14:40.600Z,547236060,PÃ¤ikeseenergia,dal.series,72114.04,kWh
2021-11-06T10:19:40.605Z,547236060,PÃ¤ikeseenergia,dal.series,72114.64,kWh
2021-11-06T10:24:40.609Z,547236060,PÃ¤ikeseenergia,dal.series,72115.18,kWh
2021-11-06T10:29:40.613Z,547236060,PÃ¤ikeseenergia,dal.series,72115.75,kWh
2021-11-06T10:34:40.604Z,547236060,PÃ¤ikeseenergia,dal.series,72116.46,kWh
2021-11-06T10:39:40.659Z,547236060,PÃ¤ikeseenergia,dal.series,72117.17,kWh
2021-11-06T10:44:40.647Z,547236060,PÃ¤ikeseenergia,dal.series,72117.82,kWh
2021-11-06T10:49:40.655Z,547236060,PÃ¤ikeseenergia,dal.series,72118.71,kWh
2021-11-06T10:54:40.665Z,547236060,PÃ¤ikeseenergia,dal.series,72119.7,kWh
2021-11-06T10:59:40.658Z,547236060,PÃ¤ikeseenergia,dal.series,72120.31,kWh
2021-11-06T11:04:40.660Z,547236060,PÃ¤ikeseenergia,dal.series,72120.72,kWh
2021-11-06T11:09:40.669Z,547236060,PÃ¤ikeseenergia,dal.series,72121.03,kWh
2021-11-06T11:14:40.670Z,547236060,PÃ¤ikeseenergia,dal.series,72121.29,kWh
2021-11-06T11:19:40.675Z,547236060,PÃ¤ikeseenergia,dal.series,72121.47,kWh
2021-11-06T11:24:40.665Z,547236060,PÃ¤ikeseenergia,dal.series,72121.59,kWh
2021-11-06T11:29:40.675Z,547236060,PÃ¤ikeseenergia,dal.series,72121.7,kWh
2021-11-06T11:34:40.685Z,547236060,PÃ¤ikeseenergia,dal.series,72121.84,kWh
2021-11-06T11:39:40.701Z,547236060,PÃ¤ikeseenergia,dal.series,72121.97,kWh
2021-11-06T11:44:40.688Z,547236060,PÃ¤ikeseenergia,dal.series,72122.09,kWh
2021-11-06T11:49:40.706Z,547236060,PÃ¤ikeseenergia,dal.series,72122.18,kWh
2021-11-06T11:54:40.704Z,547236060,PÃ¤ikeseenergia,dal.series,72122.27,kWh
2021-11-06T11:59:40.713Z,547236060,PÃ¤ikeseenergia,dal.series,72122.37,kWh
2021-11-06T12:04:40.717Z,547236060,PÃ¤ikeseenergia,dal.series,72122.48,kWh
2021-11-06T12:09:40.728Z,547236060,PÃ¤ikeseenergia,dal.series,72122.61,kWh
2021-11-06T12:14:40.712Z,547236060,PÃ¤ikeseenergia,dal.series,72122.7,kWh
2021-11-06T12:19:40.718Z,547236060,PÃ¤ikeseenergia,dal.series,72122.73,kWh
2021-11-06T12:24:40.726Z,547236060,PÃ¤ikeseenergia,dal.series,72122.76,kWh
2021-11-06T12:29:40.731Z,547236060,PÃ¤ikeseenergia,dal.series,72122.8,kWh
2021-11-06T12:34:40.742Z,547236060,PÃ¤ikeseenergia,dal.series,72122.85,kWh
2021-11-06T12:39:40.731Z,547236060,PÃ¤ikeseenergia,dal.series,72122.9,kWh
2021-11-06T12:44:40.752Z,547236060,PÃ¤ikeseenergia,dal.series,72122.94,kWh
2021-11-06T12:49:40.745Z,547236060,PÃ¤ikeseenergia,dal.series,72123,kWh
2021-11-06T12:54:40.752Z,547236060,PÃ¤ikeseenergia,dal.series,72123.03,kWh
2021-11-06T12:59:40.740Z,547236060,PÃ¤ikeseenergia,dal.series,72123.06,kWh
2021-11-06T13:09:40.785Z,547236060,PÃ¤ikeseenergia,dal.series,72123.09,kWh
2021-11-06T13:19:40.752Z,547236060,PÃ¤ikeseenergia,dal.series,72123.12,kWh
2021-11-06T13:24:40.757Z,547236060,PÃ¤ikeseenergia,dal.series,72123.18,kWh
2021-11-06T13:29:40.763Z,547236060,PÃ¤ikeseenergia,dal.series,72123.24,kWh
2021-11-06T13:34:40.772Z,547236060,PÃ¤ikeseenergia,dal.series,72123.33,kWh
2021-11-06T13:39:40.779Z,547236060,PÃ¤ikeseenergia,dal.series,72123.39,kWh
2021-11-06T13:44:40.784Z,547236060,PÃ¤ikeseenergia,dal.series,72123.42,kWh
2021-11-06T13:49:40.792Z,547236060,PÃ¤ikeseenergia,dal.series,72123.45,kWh
2021-11-06T13:54:40.796Z,547236060,PÃ¤ikeseenergia,dal.series,72123.48,kWh
2021-11-06T14:04:40.793Z,547236060,PÃ¤ikeseenergia,dal.series,72123.51,kWh
2021-11-07T06:19:41.335Z,547236060,PÃ¤ikeseenergia,dal.series,72123.52,kWh
2021-11-07T06:29:41.349Z,547236060,PÃ¤ikeseenergia,dal.series,72123.54,kWh
2021-11-07T06:34:41.340Z,547236060,PÃ¤ikeseenergia,dal.series,72123.55,kWh
2021-11-07T06:39:41.349Z,547236060,PÃ¤ikeseenergia,dal.series,72123.58,kWh
2021-11-07T06:44:41.351Z,547236060,PÃ¤ikeseenergia,dal.series,72123.62,kWh
2021-11-07T06:49:41.380Z,547236060,PÃ¤ikeseenergia,dal.series,72123.66,kWh
2021-11-07T06:54:41.348Z,547236060,PÃ¤ikeseenergia,dal.series,72123.7,kWh
2021-11-07T06:59:41.377Z,547236060,PÃ¤ikeseenergia,dal.series,72123.75,kWh
2021-11-07T07:04:41.361Z,547236060,PÃ¤ikeseenergia,dal.series,72123.79,kWh
2021-11-07T07:09:41.366Z,547236060,PÃ¤ikeseenergia,dal.series,72123.84,kWh
2021-11-07T07:14:41.374Z,547236060,PÃ¤ikeseenergia,dal.series,72123.9,kWh
2021-11-07T07:19:41.361Z,547236060,PÃ¤ikeseenergia,dal.series,72123.97,kWh
2021-11-07T07:24:41.370Z,547236060,PÃ¤ikeseenergia,dal.series,72124.05,kWh
2021-11-07T07:29:41.352Z,547236060,PÃ¤ikeseenergia,dal.series,72124.13,kWh
2021-11-07T07:34:41.363Z,547236060,PÃ¤ikeseenergia,dal.series,72124.19,kWh
2021-11-07T07:39:41.373Z,547236060,PÃ¤ikeseenergia,dal.series,72124.28,kWh
2021-11-07T07:44:41.381Z,547236060,PÃ¤ikeseenergia,dal.series,72124.37,kWh
2021-11-07T07:49:41.385Z,547236060,PÃ¤ikeseenergia,dal.series,72124.45,kWh
2021-11-07T07:54:41.377Z,547236060,PÃ¤ikeseenergia,dal.series,72124.53,kWh
2021-11-07T07:59:41.380Z,547236060,PÃ¤ikeseenergia,dal.series,72124.61,kWh
2021-11-07T08:04:41.369Z,547236060,PÃ¤ikeseenergia,dal.series,72124.68,kWh
2021-11-07T08:09:41.374Z,547236060,PÃ¤ikeseenergia,dal.series,72124.76,kWh
2021-11-07T08:14:41.383Z,547236060,PÃ¤ikeseenergia,dal.series,72124.84,kWh
2021-11-07T08:19:41.392Z,547236060,PÃ¤ikeseenergia,dal.series,72124.93,kWh
2021-11-07T08:24:41.394Z,547236060,PÃ¤ikeseenergia,dal.series,72125.01,kWh
2021-11-07T08:29:41.414Z,547236060,PÃ¤ikeseenergia,dal.series,72125.07,kWh
2021-11-07T08:34:41.391Z,547236060,PÃ¤ikeseenergia,dal.series,72125.13,kWh
2021-11-07T08:39:41.384Z,547236060,PÃ¤ikeseenergia,dal.series,72125.19,kWh
2021-11-07T08:44:41.391Z,547236060,PÃ¤ikeseenergia,dal.series,72125.25,kWh
2021-11-07T08:49:41.397Z,547236060,PÃ¤ikeseenergia,dal.series,72125.31,kWh
2021-11-07T08:54:41.402Z,547236060,PÃ¤ikeseenergia,dal.series,72125.38,kWh
2021-11-07T08:59:41.392Z,547236060,PÃ¤ikeseenergia,dal.series,72125.44,kWh
2021-11-07T09:04:41.421Z,547236060,PÃ¤ikeseenergia,dal.series,72125.52,kWh
2021-11-07T09:09:41.404Z,547236060,PÃ¤ikeseenergia,dal.series,72125.58,kWh
2021-11-07T09:14:41.403Z,547236060,PÃ¤ikeseenergia,dal.series,72125.62,kWh
2021-11-07T09:19:41.401Z,547236060,PÃ¤ikeseenergia,dal.series,72125.66,kWh
2021-11-07T09:24:41.424Z,547236060,PÃ¤ikeseenergia,dal.series,72125.7,kWh
2021-11-07T09:29:41.418Z,547236060,PÃ¤ikeseenergia,dal.series,72125.73,kWh
2021-11-07T09:34:41.419Z,547236060,PÃ¤ikeseenergia,dal.series,72125.75,kWh
2021-11-07T09:39:41.437Z,547236060,PÃ¤ikeseenergia,dal.series,72125.77,kWh
2021-11-07T09:44:41.414Z,547236060,PÃ¤ikeseenergia,dal.series,72125.8,kWh
2021-11-07T09:49:41.419Z,547236060,PÃ¤ikeseenergia,dal.series,72125.83,kWh
2021-11-07T09:54:41.430Z,547236060,PÃ¤ikeseenergia,dal.series,72125.88,kWh
