time,source,device_name,fragment.series,value,unit
2021-07-13T10:48:48.150Z,547236076,PÃ¤ikeseenergia,dal.series,86884.3,kWh
2021-07-13T10:48:57.418Z,547236076,PÃ¤ikeseenergia,dal.series,86884.4,kWh
2021-07-13T10:54:08.879Z,547236076,PÃ¤ikeseenergia,dal.series,86887.11,kWh
2021-07-13T10:59:19.568Z,547236076,PÃ¤ikeseenergia,dal.series,86889.71,kWh
2021-07-13T10:59:26.554Z,547236076,PÃ¤ikeseenergia,dal.series,86889.81,kWh
2021-07-13T10:59:28.657Z,547236076,PÃ¤ikeseenergia,dal.series,86889.9,kWh
2021-07-13T11:04:33.742Z,547236076,PÃ¤ikeseenergia,dal.series,86892.5,kWh
2021-07-13T11:04:46.926Z,547236076,PÃ¤ikeseenergia,dal.series,86892.6,kWh
2021-07-13T11:09:47.586Z,547236076,PÃ¤ikeseenergia,dal.series,86895.2,kWh
2021-07-13T11:09:58.800Z,547236076,PÃ¤ikeseenergia,dal.series,86895.3,kWh
2021-07-13T11:15:05.053Z,547236076,PÃ¤ikeseenergia,dal.series,86898,kWh
2021-07-13T11:20:07.328Z,547236076,PÃ¤ikeseenergia,dal.series,86900.5,kWh
2021-07-13T11:20:11.712Z,547236076,PÃ¤ikeseenergia,dal.series,86900.6,kWh
2021-07-13T11:25:24.340Z,547236076,PÃ¤ikeseenergia,dal.series,86903.2,kWh
2021-07-13T11:25:29.485Z,547236076,PÃ¤ikeseenergia,dal.series,86903.3,kWh
2021-07-13T11:30:29.705Z,547236076,PÃ¤ikeseenergia,dal.series,86905.7,kWh
2021-07-13T11:30:48.872Z,547236076,PÃ¤ikeseenergia,dal.series,86905.8,kWh
2021-07-13T11:30:50.552Z,547236076,PÃ¤ikeseenergia,dal.series,86905.91,kWh
2021-07-13T11:35:52.341Z,547236076,PÃ¤ikeseenergia,dal.series,86908.3,kWh
2021-07-13T11:40:52.590Z,547236076,PÃ¤ikeseenergia,dal.series,86910.81,kWh
2021-07-13T11:45:57.130Z,547236076,PÃ¤ikeseenergia,dal.series,86913.4,kWh
2021-07-13T11:50:58.550Z,547236076,PÃ¤ikeseenergia,dal.series,86915.9,kWh
2021-07-13T11:51:05.076Z,547236076,PÃ¤ikeseenergia,dal.series,86916,kWh
2021-07-13T11:56:05.729Z,547236076,PÃ¤ikeseenergia,dal.series,86918.5,kWh
2021-07-13T12:01:17.368Z,547236076,PÃ¤ikeseenergia,dal.series,86921.1,kWh
2021-07-13T12:06:22.824Z,547236076,PÃ¤ikeseenergia,dal.series,86923.6,kWh
2021-07-13T12:11:28.398Z,547236076,PÃ¤ikeseenergia,dal.series,86926,kWh
2021-07-13T12:16:28.973Z,547236076,PÃ¤ikeseenergia,dal.series,86928.61,kWh
2021-07-13T12:21:31.222Z,547236076,PÃ¤ikeseenergia,dal.series,86931.2,kWh
2021-07-13T12:26:47.974Z,547236076,PÃ¤ikeseenergia,dal.series,86933.6,kWh
2021-07-13T12:26:57.204Z,547236076,PÃ¤ikeseenergia,dal.series,86933.7,kWh
2021-07-13T12:32:01.658Z,547236076,PÃ¤ikeseenergia,dal.series,86935.9,kWh
2021-07-13T12:32:12.182Z,547236076,PÃ¤ikeseenergia,dal.series,86936,kWh
2021-07-13T12:32:16.598Z,547236076,PÃ¤ikeseenergia,dal.series,86936.11,kWh
2021-07-13T12:37:27.672Z,547236076,PÃ¤ikeseenergia,dal.series,86938.31,kWh
2021-07-13T12:42:34.103Z,547236076,PÃ¤ikeseenergia,dal.series,86940.6,kWh
2021-07-13T12:42:43.780Z,547236076,PÃ¤ikeseenergia,dal.series,86940.7,kWh
2021-07-13T12:42:52.613Z,547236076,PÃ¤ikeseenergia,dal.series,86940.81,kWh
2021-07-13T12:48:09.024Z,547236076,PÃ¤ikeseenergia,dal.series,86943,kWh
2021-07-13T12:53:10.804Z,547236076,PÃ¤ikeseenergia,dal.series,86944.6,kWh
2021-07-13T12:58:23.073Z,547236076,PÃ¤ikeseenergia,dal.series,86946.8,kWh
2021-07-13T12:58:32.685Z,547236076,PÃ¤ikeseenergia,dal.series,86946.9,kWh
2021-07-13T13:03:42.771Z,547236076,PÃ¤ikeseenergia,dal.series,86948.9,kWh
2021-07-13T13:03:48.563Z,547236076,PÃ¤ikeseenergia,dal.series,86949,kWh
2021-07-13T13:03:53.651Z,547236076,PÃ¤ikeseenergia,dal.series,86949.1,kWh
2021-07-13T13:04:18.416Z,547236076,PÃ¤ikeseenergia,dal.series,86949.2,kWh
2021-07-13T13:04:24.512Z,547236076,PÃ¤ikeseenergia,dal.series,86949.3,kWh
2021-07-13T13:09:41.299Z,547236076,PÃ¤ikeseenergia,dal.series,86951.2,kWh
2021-07-13T13:09:48.620Z,547236076,PÃ¤ikeseenergia,dal.series,86951.31,kWh
2021-07-13T13:14:48.886Z,547236076,PÃ¤ikeseenergia,dal.series,86953.2,kWh
2021-07-13T13:19:53.477Z,547236076,PÃ¤ikeseenergia,dal.series,86954.2,kWh
2021-07-13T13:24:54.020Z,547236076,PÃ¤ikeseenergia,dal.series,86955.7,kWh
2021-07-13T13:29:58.113Z,547236076,PÃ¤ikeseenergia,dal.series,86956.9,kWh
2021-07-13T13:35:00.801Z,547236076,PÃ¤ikeseenergia,dal.series,86957.6,kWh
2021-07-13T13:40:04.260Z,547236076,PÃ¤ikeseenergia,dal.series,86958.11,kWh
2021-07-13T13:45:06.919Z,547236076,PÃ¤ikeseenergia,dal.series,86958.7,kWh
2021-07-13T13:50:07.291Z,547236076,PÃ¤ikeseenergia,dal.series,86959.1,kWh
2021-07-13T14:21:54.519Z,547236076,PÃ¤ikeseenergia,dal.series,86961.7,kWh
2021-07-13T14:27:05.556Z,547236076,PÃ¤ikeseenergia,dal.series,86962.1,kWh
2021-07-13T14:32:50.553Z,547236076,PÃ¤ikeseenergia,dal.series,86962.3,kWh
2021-07-13T14:38:07.442Z,547236076,PÃ¤ikeseenergia,dal.series,86962.71,kWh
2021-07-13T19:05:07.338Z,547236076,PÃ¤ikeseenergia,dal.series,86975,kWh
2021-07-14T01:55:59.320Z,547236076,PÃ¤ikeseenergia,dal.series,86975.1,kWh
2021-07-14T02:01:29.957Z,547236076,PÃ¤ikeseenergia,dal.series,86975.2,kWh
2021-07-14T02:22:55.513Z,547236076,PÃ¤ikeseenergia,dal.series,86975.31,kWh
2021-07-14T02:28:16.162Z,547236076,PÃ¤ikeseenergia,dal.series,86975.41,kWh
2021-07-14T02:43:39.396Z,547236076,PÃ¤ikeseenergia,dal.series,86975.5,kWh
2021-07-14T02:48:41.494Z,547236076,PÃ¤ikeseenergia,dal.series,86975.6,kWh
2021-07-14T02:53:41.828Z,547236076,PÃ¤ikeseenergia,dal.series,86975.7,kWh
2021-07-14T03:03:42.394Z,547236076,PÃ¤ikeseenergia,dal.series,86975.91,kWh
2021-07-14T03:08:51.042Z,547236076,PÃ¤ikeseenergia,dal.series,86976.1,kWh
2021-07-14T03:14:00.313Z,547236076,PÃ¤ikeseenergia,dal.series,86976.3,kWh
2021-07-14T03:19:05.460Z,547236076,PÃ¤ikeseenergia,dal.series,86976.5,kWh
2021-07-14T03:24:07.398Z,547236076,PÃ¤ikeseenergia,dal.series,86976.7,kWh
2021-07-14T03:29:14.073Z,547236076,PÃ¤ikeseenergia,dal.series,86976.91,kWh
2021-07-14T03:34:27.390Z,547236076,PÃ¤ikeseenergia,dal.series,86977.1,kWh
2021-07-14T03:39:34.037Z,547236076,PÃ¤ikeseenergia,dal.series,86977.3,kWh
2021-07-14T03:44:34.489Z,547236076,PÃ¤ikeseenergia,dal.series,86977.51,kWh
2021-07-14T03:49:36.641Z,547236076,PÃ¤ikeseenergia,dal.series,86977.7,kWh
2021-07-14T03:54:49.823Z,547236076,PÃ¤ikeseenergia,dal.series,86978,kWh
2021-07-14T04:00:13.248Z,547236076,PÃ¤ikeseenergia,dal.series,86978.3,kWh
2021-07-14T04:05:29.416Z,547236076,PÃ¤ikeseenergia,dal.series,86978.7,kWh
2021-07-14T04:10:50.956Z,547236076,PÃ¤ikeseenergia,dal.series,86979.3,kWh
2021-07-14T04:15:59.203Z,547236076,PÃ¤ikeseenergia,dal.series,86980.2,kWh
2021-07-14T04:21:06.735Z,547236076,PÃ¤ikeseenergia,dal.series,86980.6,kWh
2021-07-14T04:26:10.618Z,547236076,PÃ¤ikeseenergia,dal.series,86980.9,kWh
2021-07-14T04:31:13.908Z,547236076,PÃ¤ikeseenergia,dal.series,86981.2,kWh
2021-07-14T04:36:14.808Z,547236076,PÃ¤ikeseenergia,dal.series,86981.5,kWh
2021-07-14T04:41:19.098Z,547236076,PÃ¤ikeseenergia,dal.series,86981.8,kWh
2021-07-14T04:46:30.091Z,547236076,PÃ¤ikeseenergia,dal.series,86982.2,kWh
2021-07-14T04:51:32.932Z,547236076,PÃ¤ikeseenergia,dal.series,86982.6,kWh
2021-07-14T04:56:35.877Z,547236076,PÃ¤ikeseenergia,dal.series,86983.6,kWh
2021-07-14T05:01:35.972Z,547236076,PÃ¤ikeseenergia,dal.series,86984.71,kWh
2021-07-14T05:06:36.275Z,547236076,PÃ¤ikeseenergia,dal.series,86985.61,kWh
2021-07-14T05:11:40.314Z,547236076,PÃ¤ikeseenergia,dal.series,86986.41,kWh
2021-07-14T05:16:43.892Z,547236076,PÃ¤ikeseenergia,dal.series,86987.1,kWh
2021-07-14T05:21:45.888Z,547236076,PÃ¤ikeseenergia,dal.series,86987.8,kWh
2021-07-14T05:21:47.521Z,547236076,PÃ¤ikeseenergia,dal.series,86987.91,kWh
2021-07-14T05:26:47.606Z,547236076,PÃ¤ikeseenergia,dal.series,86988.81,kWh
2021-07-14T05:31:48.060Z,547236076,PÃ¤ikeseenergia,dal.series,86990,kWh
2021-07-14T05:32:02.333Z,547236076,PÃ¤ikeseenergia,dal.series,86990.1,kWh
2021-07-14T05:32:15.515Z,547236076,PÃ¤ikeseenergia,dal.series,86990.2,kWh
2021-07-14T05:32:36.875Z,547236076,PÃ¤ikeseenergia,dal.series,86990.3,kWh
2021-07-14T05:37:36.921Z,547236076,PÃ¤ikeseenergia,dal.series,86991.5,kWh
2021-07-14T05:42:37.131Z,547236076,PÃ¤ikeseenergia,dal.series,86992.5,kWh
2021-07-14T05:47:37.423Z,547236076,PÃ¤ikeseenergia,dal.series,86993.3,kWh
2021-07-14T05:52:38.508Z,547236076,PÃ¤ikeseenergia,dal.series,86994.9,kWh
2021-07-14T05:57:42.169Z,547236076,PÃ¤ikeseenergia,dal.series,86996.8,kWh
2021-07-14T06:02:47.257Z,547236076,PÃ¤ikeseenergia,dal.series,86998.51,kWh
2021-07-14T06:07:49.600Z,547236076,PÃ¤ikeseenergia,dal.series,86999.5,kWh
2021-07-14T06:12:52.014Z,547236076,PÃ¤ikeseenergia,dal.series,87001,kWh
2021-07-14T06:12:55.256Z,547236076,PÃ¤ikeseenergia,dal.series,87001.1,kWh
2021-07-14T06:13:19.161Z,547236076,PÃ¤ikeseenergia,dal.series,87001.2,kWh
2021-07-14T06:18:19.595Z,547236076,PÃ¤ikeseenergia,dal.series,87002.9,kWh
2021-07-14T06:23:23.768Z,547236076,PÃ¤ikeseenergia,dal.series,87004.3,kWh
2021-07-14T06:28:25.605Z,547236076,PÃ¤ikeseenergia,dal.series,87005.4,kWh
2021-07-14T06:33:25.828Z,547236076,PÃ¤ikeseenergia,dal.series,87006.7,kWh
2021-07-14T06:38:26.054Z,547236076,PÃ¤ikeseenergia,dal.series,87009,kWh
2021-07-14T06:43:29.970Z,547236076,PÃ¤ikeseenergia,dal.series,87011.21,kWh
2021-07-14T06:43:36.436Z,547236076,PÃ¤ikeseenergia,dal.series,87011.31,kWh
2021-07-14T06:48:37.037Z,547236076,PÃ¤ikeseenergia,dal.series,87013.61,kWh
2021-07-14T06:53:38.704Z,547236076,PÃ¤ikeseenergia,dal.series,87016.01,kWh
2021-07-14T07:50:27.280Z,547236076,PÃ¤ikeseenergia,dal.series,87042.7,kWh
2021-07-14T09:47:14.339Z,547236076,PÃ¤ikeseenergia,dal.series,87101.6,kWh
2021-07-14T13:44:08.665Z,547236076,PÃ¤ikeseenergia,dal.series,87203.2,kWh
2021-07-14T13:49:52.244Z,547236076,PÃ¤ikeseenergia,dal.series,87205,kWh
2021-07-14T14:01:38.983Z,547236076,PÃ¤ikeseenergia,dal.series,87208.6,kWh
2021-07-14T16:58:28.564Z,547236076,PÃ¤ikeseenergia,dal.series,87230.1,kWh
2021-07-14T19:25:16.216Z,547236076,PÃ¤ikeseenergia,dal.series,87231.3,kWh
2021-07-15T05:34:41.847Z,547236076,PÃ¤ikeseenergia,dal.series,87260,kWh
2021-07-15T08:01:30.830Z,547236076,PÃ¤ikeseenergia,dal.series,87322.9,kWh
2021-07-15T08:06:32.561Z,547236076,PÃ¤ikeseenergia,dal.series,87325.41,kWh
2021-07-15T08:11:44.363Z,547236076,PÃ¤ikeseenergia,dal.series,87328,kWh
2021-07-15T08:16:47.797Z,547236076,PÃ¤ikeseenergia,dal.series,87330.6,kWh
2021-07-15T08:21:47.804Z,547236076,PÃ¤ikeseenergia,dal.series,87333.11,kWh
2021-07-15T08:26:48.571Z,547236076,PÃ¤ikeseenergia,dal.series,87335.7,kWh
2021-07-15T08:31:52.135Z,547236076,PÃ¤ikeseenergia,dal.series,87338.3,kWh
2021-07-15T08:31:59.140Z,547236076,PÃ¤ikeseenergia,dal.series,87338.4,kWh
2021-07-15T08:32:09.928Z,547236076,PÃ¤ikeseenergia,dal.series,87338.5,kWh
2021-07-15T08:32:25.021Z,547236076,PÃ¤ikeseenergia,dal.series,87338.6,kWh
2021-07-15T08:37:30.884Z,547236076,PÃ¤ikeseenergia,dal.series,87341.21,kWh
2021-07-15T08:37:39.939Z,547236076,PÃ¤ikeseenergia,dal.series,87341.31,kWh
2021-07-15T08:42:42.123Z,547236076,PÃ¤ikeseenergia,dal.series,87343.9,kWh
2021-07-15T08:42:43.510Z,547236076,PÃ¤ikeseenergia,dal.series,87344,kWh
2021-07-15T08:47:43.867Z,547236076,PÃ¤ikeseenergia,dal.series,87346.6,kWh
2021-07-15T08:47:56.577Z,547236076,PÃ¤ikeseenergia,dal.series,87346.7,kWh
2021-07-15T08:52:57.645Z,547236076,PÃ¤ikeseenergia,dal.series,87349.31,kWh
2021-07-15T08:53:04.300Z,547236076,PÃ¤ikeseenergia,dal.series,87349.4,kWh
2021-07-15T08:53:05.651Z,547236076,PÃ¤ikeseenergia,dal.series,87349.5,kWh
2021-07-15T08:58:06.207Z,547236076,PÃ¤ikeseenergia,dal.series,87351.9,kWh
2021-07-15T08:58:14.432Z,547236076,PÃ¤ikeseenergia,dal.series,87352.1,kWh
2021-07-15T09:03:16.561Z,547236076,PÃ¤ikeseenergia,dal.series,87354.7,kWh
2021-07-15T09:08:20.642Z,547236076,PÃ¤ikeseenergia,dal.series,87357.11,kWh
2021-07-15T09:08:23.968Z,547236076,PÃ¤ikeseenergia,dal.series,87357.2,kWh
2021-07-15T09:08:26.615Z,547236076,PÃ¤ikeseenergia,dal.series,87357.31,kWh
2021-07-15T09:13:44.699Z,547236076,PÃ¤ikeseenergia,dal.series,87359.9,kWh
2021-07-15T09:18:49.458Z,547236076,PÃ¤ikeseenergia,dal.series,87362.7,kWh
2021-07-15T09:23:49.640Z,547236076,PÃ¤ikeseenergia,dal.series,87365.5,kWh
2021-07-15T09:28:49.922Z,547236076,PÃ¤ikeseenergia,dal.series,87368.1,kWh
2021-07-15T09:28:55.762Z,547236076,PÃ¤ikeseenergia,dal.series,87368.21,kWh
2021-07-15T09:33:56.644Z,547236076,PÃ¤ikeseenergia,dal.series,87369.91,kWh
2021-07-15T09:38:59.547Z,547236076,PÃ¤ikeseenergia,dal.series,87371.3,kWh
2021-07-15T09:39:06.426Z,547236076,PÃ¤ikeseenergia,dal.series,87371.41,kWh
2021-07-15T09:39:12.795Z,547236076,PÃ¤ikeseenergia,dal.series,87371.51,kWh
2021-07-15T09:44:17.355Z,547236076,PÃ¤ikeseenergia,dal.series,87373.8,kWh
2021-07-15T09:44:22.050Z,547236076,PÃ¤ikeseenergia,dal.series,87373.9,kWh
2021-07-15T09:49:22.430Z,547236076,PÃ¤ikeseenergia,dal.series,87376.7,kWh
2021-07-15T09:49:27.691Z,547236076,PÃ¤ikeseenergia,dal.series,87376.8,kWh
2021-07-15T09:49:33.036Z,547236076,PÃ¤ikeseenergia,dal.series,87376.9,kWh
2021-07-15T09:54:34.016Z,547236076,PÃ¤ikeseenergia,dal.series,87379.71,kWh
2021-07-15T09:54:52.431Z,547236076,PÃ¤ikeseenergia,dal.series,87379.9,kWh
2021-07-15T10:00:01.248Z,547236076,PÃ¤ikeseenergia,dal.series,87382.71,kWh
2021-07-15T10:05:01.686Z,547236076,PÃ¤ikeseenergia,dal.series,87385.7,kWh
2021-07-15T10:05:10.021Z,547236076,PÃ¤ikeseenergia,dal.series,87385.8,kWh
2021-07-15T10:10:10.253Z,547236076,PÃ¤ikeseenergia,dal.series,87388.7,kWh
2021-07-15T10:15:19.894Z,547236076,PÃ¤ikeseenergia,dal.series,87390.71,kWh
2021-07-15T10:15:22.085Z,547236076,PÃ¤ikeseenergia,dal.series,87390.81,kWh
2021-07-15T10:15:30.693Z,547236076,PÃ¤ikeseenergia,dal.series,87390.91,kWh
2021-07-15T10:20:36.609Z,547236076,PÃ¤ikeseenergia,dal.series,87393.6,kWh
2021-07-15T10:25:45.408Z,547236076,PÃ¤ikeseenergia,dal.series,87395.71,kWh
2021-07-15T10:25:56.096Z,547236076,PÃ¤ikeseenergia,dal.series,87395.8,kWh
2021-07-15T10:30:56.495Z,547236076,PÃ¤ikeseenergia,dal.series,87398.6,kWh
2021-07-15T10:31:02.558Z,547236076,PÃ¤ikeseenergia,dal.series,87398.71,kWh
2021-07-15T10:36:04.546Z,547236076,PÃ¤ikeseenergia,dal.series,87401.2,kWh
2021-07-15T10:41:05.375Z,547236076,PÃ¤ikeseenergia,dal.series,87402.5,kWh
2021-07-15T10:46:09.439Z,547236076,PÃ¤ikeseenergia,dal.series,87405.4,kWh
2021-07-15T10:46:14.271Z,547236076,PÃ¤ikeseenergia,dal.series,87405.5,kWh
2021-07-15T10:51:14.527Z,547236076,PÃ¤ikeseenergia,dal.series,87408.41,kWh
2021-07-15T10:56:16.664Z,547236076,PÃ¤ikeseenergia,dal.series,87411,kWh
2021-07-15T10:56:23.836Z,547236076,PÃ¤ikeseenergia,dal.series,87411.1,kWh
2021-07-15T11:01:24.220Z,547236076,PÃ¤ikeseenergia,dal.series,87413.4,kWh
2021-07-15T11:06:35.640Z,547236076,PÃ¤ikeseenergia,dal.series,87416.31,kWh
2021-07-15T11:06:40.488Z,547236076,PÃ¤ikeseenergia,dal.series,87416.41,kWh
2021-07-15T11:06:57.368Z,547236076,PÃ¤ikeseenergia,dal.series,87416.51,kWh
2021-07-15T11:07:01.672Z,547236076,PÃ¤ikeseenergia,dal.series,87416.6,kWh
2021-07-15T11:07:21.365Z,547236076,PÃ¤ikeseenergia,dal.series,87416.8,kWh
2021-07-15T11:07:40.412Z,547236076,PÃ¤ikeseenergia,dal.series,87417,kWh
2021-07-15T11:12:41.333Z,547236076,PÃ¤ikeseenergia,dal.series,87419.61,kWh
2021-07-15T11:12:46.160Z,547236076,PÃ¤ikeseenergia,dal.series,87419.8,kWh
2021-07-15T11:17:58.505Z,547236076,PÃ¤ikeseenergia,dal.series,87422.4,kWh
2021-07-15T11:23:12.210Z,547236076,PÃ¤ikeseenergia,dal.series,87425,kWh
2021-07-15T11:23:35.514Z,547236076,PÃ¤ikeseenergia,dal.series,87425.1,kWh
2021-07-15T11:23:54.731Z,547236076,PÃ¤ikeseenergia,dal.series,87425.2,kWh
2021-07-15T11:29:03.730Z,547236076,PÃ¤ikeseenergia,dal.series,87426.7,kWh
2021-07-15T11:29:09.407Z,547236076,PÃ¤ikeseenergia,dal.series,87426.8,kWh
2021-07-15T11:29:29.789Z,547236076,PÃ¤ikeseenergia,dal.series,87426.9,kWh
2021-07-15T11:29:35.454Z,547236076,PÃ¤ikeseenergia,dal.series,87427,kWh
2021-07-15T11:34:53.828Z,547236076,PÃ¤ikeseenergia,dal.series,87429.31,kWh
2021-07-15T11:34:59.143Z,547236076,PÃ¤ikeseenergia,dal.series,87429.4,kWh
2021-07-15T11:40:00.899Z,547236076,PÃ¤ikeseenergia,dal.series,87431.9,kWh
2021-07-15T11:40:04.980Z,547236076,PÃ¤ikeseenergia,dal.series,87432,kWh
2021-07-15T11:40:20.272Z,547236076,PÃ¤ikeseenergia,dal.series,87432.1,kWh
2021-07-15T11:40:31.294Z,547236076,PÃ¤ikeseenergia,dal.series,87432.2,kWh
2021-07-15T11:40:41.454Z,547236076,PÃ¤ikeseenergia,dal.series,87432.31,kWh
2021-07-15T11:45:47.588Z,547236076,PÃ¤ikeseenergia,dal.series,87434.9,kWh
2021-07-15T11:50:48.057Z,547236076,PÃ¤ikeseenergia,dal.series,87437.31,kWh
2021-07-15T11:50:56.569Z,547236076,PÃ¤ikeseenergia,dal.series,87437.4,kWh
2021-07-15T11:51:02.986Z,547236076,PÃ¤ikeseenergia,dal.series,87437.5,kWh
2021-07-15T11:56:13.947Z,547236076,PÃ¤ikeseenergia,dal.series,87439,kWh
2021-07-15T12:01:15.917Z,547236076,PÃ¤ikeseenergia,dal.series,87441.1,kWh
2021-07-15T12:06:18.120Z,547236076,PÃ¤ikeseenergia,dal.series,87443.4,kWh
2021-07-15T12:11:18.180Z,547236076,PÃ¤ikeseenergia,dal.series,87445.7,kWh
2021-07-15T12:16:18.708Z,547236076,PÃ¤ikeseenergia,dal.series,87447.9,kWh
2021-07-15T12:16:30.801Z,547236076,PÃ¤ikeseenergia,dal.series,87448,kWh
2021-07-15T12:16:32.854Z,547236076,PÃ¤ikeseenergia,dal.series,87448.1,kWh
2021-07-15T12:21:33.481Z,547236076,PÃ¤ikeseenergia,dal.series,87449.3,kWh
2021-07-15T12:26:43.125Z,547236076,PÃ¤ikeseenergia,dal.series,87449.91,kWh
2021-07-15T12:31:47.756Z,547236076,PÃ¤ikeseenergia,dal.series,87450.5,kWh
2021-07-15T12:36:49.855Z,547236076,PÃ¤ikeseenergia,dal.series,87451.1,kWh
2021-07-15T12:41:56.183Z,547236076,PÃ¤ikeseenergia,dal.series,87453.11,kWh
2021-07-15T12:46:56.398Z,547236076,PÃ¤ikeseenergia,dal.series,87454.1,kWh
2021-07-15T12:52:03.646Z,547236076,PÃ¤ikeseenergia,dal.series,87455.1,kWh
2021-07-15T12:57:14.630Z,547236076,PÃ¤ikeseenergia,dal.series,87455.9,kWh
2021-07-15T13:02:23.375Z,547236076,PÃ¤ikeseenergia,dal.series,87456.51,kWh
2021-07-15T13:07:34.539Z,547236076,PÃ¤ikeseenergia,dal.series,87457.1,kWh
2021-07-15T13:12:35.359Z,547236076,PÃ¤ikeseenergia,dal.series,87459.3,kWh
2021-07-15T13:17:40.168Z,547236076,PÃ¤ikeseenergia,dal.series,87460.5,kWh
2021-07-15T13:22:49.123Z,547236076,PÃ¤ikeseenergia,dal.series,87461.31,kWh
2021-07-15T13:27:49.772Z,547236076,PÃ¤ikeseenergia,dal.series,87462.91,kWh
2021-07-15T13:32:50.779Z,547236076,PÃ¤ikeseenergia,dal.series,87464.31,kWh
2021-07-15T13:37:52.148Z,547236076,PÃ¤ikeseenergia,dal.series,87465.3,kWh
2021-07-15T13:42:54.939Z,547236076,PÃ¤ikeseenergia,dal.series,87467.2,kWh
2021-07-15T13:47:55.264Z,547236076,PÃ¤ikeseenergia,dal.series,87468.7,kWh
2021-07-15T13:53:05.902Z,547236076,PÃ¤ikeseenergia,dal.series,87470.3,kWh
2021-07-15T13:53:13.883Z,547236076,PÃ¤ikeseenergia,dal.series,87470.4,kWh
2021-07-15T13:58:18.501Z,547236076,PÃ¤ikeseenergia,dal.series,87471.9,kWh
2021-07-15T14:03:23.755Z,547236076,PÃ¤ikeseenergia,dal.series,87473.4,kWh
2021-07-15T14:08:34.897Z,547236076,PÃ¤ikeseenergia,dal.series,87474.8,kWh
2021-07-15T14:08:36.865Z,547236076,PÃ¤ikeseenergia,dal.series,87474.9,kWh
2021-07-15T14:13:38.855Z,547236076,PÃ¤ikeseenergia,dal.series,87476.2,kWh
2021-07-15T14:18:51.891Z,547236076,PÃ¤ikeseenergia,dal.series,87477.6,kWh
2021-07-15T14:23:56.366Z,547236076,PÃ¤ikeseenergia,dal.series,87478.8,kWh
2021-07-15T14:28:58.568Z,547236076,PÃ¤ikeseenergia,dal.series,87480,kWh
2021-07-15T14:34:18.285Z,547236076,PÃ¤ikeseenergia,dal.series,87481.2,kWh
2021-07-15T14:39:25.606Z,547236076,PÃ¤ikeseenergia,dal.series,87482.4,kWh
2021-07-15T14:44:29.886Z,547236076,PÃ¤ikeseenergia,dal.series,87483.41,kWh
2021-07-15T14:49:33.959Z,547236076,PÃ¤ikeseenergia,dal.series,87484.4,kWh
2021-07-15T14:54:42.281Z,547236076,PÃ¤ikeseenergia,dal.series,87485.41,kWh
2021-07-15T15:00:00.620Z,547236076,PÃ¤ikeseenergia,dal.series,87486.2,kWh
2021-07-15T15:05:10.088Z,547236076,PÃ¤ikeseenergia,dal.series,87487.01,kWh
2021-07-15T15:10:11.476Z,547236076,PÃ¤ikeseenergia,dal.series,87487.8,kWh
2021-07-15T15:15:19.013Z,547236076,PÃ¤ikeseenergia,dal.series,87488.61,kWh
2021-07-15T15:20:24.185Z,547236076,PÃ¤ikeseenergia,dal.series,87489.1,kWh
2021-07-15T15:20:37.305Z,547236076,PÃ¤ikeseenergia,dal.series,87489.2,kWh
2021-07-15T15:25:42.189Z,547236076,PÃ¤ikeseenergia,dal.series,87489.81,kWh
2021-07-15T15:30:49.132Z,547236076,PÃ¤ikeseenergia,dal.series,87490.6,kWh
2021-07-15T15:36:17.688Z,547236076,PÃ¤ikeseenergia,dal.series,87491.41,kWh
2021-07-15T15:41:20.211Z,547236076,PÃ¤ikeseenergia,dal.series,87492.1,kWh
2021-07-15T15:46:23.496Z,547236076,PÃ¤ikeseenergia,dal.series,87492.8,kWh
2021-07-15T15:51:24.861Z,547236076,PÃ¤ikeseenergia,dal.series,87493.41,kWh
2021-07-15T15:56:40.651Z,547236076,PÃ¤ikeseenergia,dal.series,87494,kWh
2021-07-15T15:57:34.623Z,547236076,PÃ¤ikeseenergia,dal.series,87494.1,kWh
2021-07-15T16:02:50.857Z,547236076,PÃ¤ikeseenergia,dal.series,87494.61,kWh
2021-07-15T16:07:52.705Z,547236076,PÃ¤ikeseenergia,dal.series,87495.01,kWh
2021-07-15T16:13:00.038Z,547236076,PÃ¤ikeseenergia,dal.series,87495.4,kWh
2021-07-15T16:18:05.017Z,547236076,PÃ¤ikeseenergia,dal.series,87495.8,kWh
2021-07-15T16:23:05.224Z,547236076,PÃ¤ikeseenergia,dal.series,87496.11,kWh
2021-07-15T16:28:52.933Z,547236076,PÃ¤ikeseenergia,dal.series,87496.4,kWh
2021-07-15T16:34:03.952Z,547236076,PÃ¤ikeseenergia,dal.series,87496.71,kWh
2021-07-15T16:39:04.641Z,547236076,PÃ¤ikeseenergia,dal.series,87497,kWh
2021-07-15T16:44:39.943Z,547236076,PÃ¤ikeseenergia,dal.series,87497.3,kWh
2021-07-15T16:49:48.645Z,547236076,PÃ¤ikeseenergia,dal.series,87497.6,kWh
2021-07-15T16:54:53.082Z,547236076,PÃ¤ikeseenergia,dal.series,87497.9,kWh
2021-07-15T17:00:10.955Z,547236076,PÃ¤ikeseenergia,dal.series,87498.1,kWh
2021-07-15T17:05:28.822Z,547236076,PÃ¤ikeseenergia,dal.series,87498.31,kWh
2021-07-15T17:10:29.810Z,547236076,PÃ¤ikeseenergia,dal.series,87498.5,kWh
