time,source,device_name,fragment.series,value,unit
2022-10-12T10:02:46.866Z,547236056,PÃ¤ikeseenergia,dal.series,95958.1,kWh
2022-10-12T10:07:46.863Z,547236056,PÃ¤ikeseenergia,dal.series,95958.8,kWh
2022-10-12T10:12:46.873Z,547236056,PÃ¤ikeseenergia,dal.series,95959.4,kWh
2022-10-12T10:17:46.868Z,547236056,PÃ¤ikeseenergia,dal.series,95959.91,kWh
2022-10-12T10:22:46.867Z,547236056,PÃ¤ikeseenergia,dal.series,95960.4,kWh
2022-10-12T10:27:46.876Z,547236056,PÃ¤ikeseenergia,dal.series,95961,kWh
2022-10-12T10:32:46.872Z,547236056,PÃ¤ikeseenergia,dal.series,95962,kWh
2022-10-12T10:37:46.883Z,547236056,PÃ¤ikeseenergia,dal.series,95963,kWh
2022-10-12T10:42:46.875Z,547236056,PÃ¤ikeseenergia,dal.series,95964,kWh
2022-10-12T10:47:46.886Z,547236056,PÃ¤ikeseenergia,dal.series,95964.7,kWh
2022-10-12T10:52:46.865Z,547236056,PÃ¤ikeseenergia,dal.series,95965.2,kWh
2022-10-12T10:57:46.889Z,547236056,PÃ¤ikeseenergia,dal.series,95966,kWh
2022-10-12T11:02:46.884Z,547236056,PÃ¤ikeseenergia,dal.series,95966.7,kWh
2022-10-12T11:07:46.895Z,547236056,PÃ¤ikeseenergia,dal.series,95967.71,kWh
2022-10-12T11:12:46.908Z,547236056,PÃ¤ikeseenergia,dal.series,95968.9,kWh
2022-10-12T11:17:46.890Z,547236056,PÃ¤ikeseenergia,dal.series,95970.1,kWh
2022-10-12T11:22:46.905Z,547236056,PÃ¤ikeseenergia,dal.series,95971.2,kWh
2022-10-12T11:27:46.901Z,547236056,PÃ¤ikeseenergia,dal.series,95972.1,kWh
2022-10-12T11:32:46.909Z,547236056,PÃ¤ikeseenergia,dal.series,95972.8,kWh
2022-10-12T11:37:46.888Z,547236056,PÃ¤ikeseenergia,dal.series,95973.11,kWh
2022-10-12T11:42:46.917Z,547236056,PÃ¤ikeseenergia,dal.series,95973.21,kWh
2022-10-12T11:47:46.904Z,547236056,PÃ¤ikeseenergia,dal.series,95973.4,kWh
2022-10-12T11:52:46.915Z,547236056,PÃ¤ikeseenergia,dal.series,95973.5,kWh
2022-10-12T11:57:46.909Z,547236056,PÃ¤ikeseenergia,dal.series,95973.6,kWh
2022-10-12T12:02:46.921Z,547236056,PÃ¤ikeseenergia,dal.series,95973.7,kWh
2022-10-12T12:07:46.918Z,547236056,PÃ¤ikeseenergia,dal.series,95973.9,kWh
2022-10-12T12:17:46.930Z,547236056,PÃ¤ikeseenergia,dal.series,95974.1,kWh
2022-10-12T12:27:46.949Z,547236056,PÃ¤ikeseenergia,dal.series,95974.3,kWh
2022-10-12T12:32:46.939Z,547236056,PÃ¤ikeseenergia,dal.series,95974.4,kWh
2022-10-12T12:37:46.933Z,547236056,PÃ¤ikeseenergia,dal.series,95974.61,kWh
2022-10-12T12:42:46.945Z,547236056,PÃ¤ikeseenergia,dal.series,95974.8,kWh
2022-10-12T12:47:46.950Z,547236056,PÃ¤ikeseenergia,dal.series,95975.01,kWh
2022-10-12T12:52:46.953Z,547236056,PÃ¤ikeseenergia,dal.series,95975.3,kWh
2022-10-12T12:57:46.949Z,547236056,PÃ¤ikeseenergia,dal.series,95976.4,kWh
2022-10-12T13:02:46.958Z,547236056,PÃ¤ikeseenergia,dal.series,95977.41,kWh
2022-10-12T13:07:46.953Z,547236056,PÃ¤ikeseenergia,dal.series,95978.3,kWh
2022-10-12T13:12:46.976Z,547236056,PÃ¤ikeseenergia,dal.series,95978.81,kWh
2022-10-12T13:17:46.960Z,547236056,PÃ¤ikeseenergia,dal.series,95979,kWh
2022-10-12T13:22:46.971Z,547236056,PÃ¤ikeseenergia,dal.series,95979.1,kWh
2022-10-12T13:27:46.964Z,547236056,PÃ¤ikeseenergia,dal.series,95979.3,kWh
2022-10-12T13:32:46.974Z,547236056,PÃ¤ikeseenergia,dal.series,95979.5,kWh
2022-10-12T13:37:46.972Z,547236056,PÃ¤ikeseenergia,dal.series,95979.7,kWh
2022-10-12T13:42:46.985Z,547236056,PÃ¤ikeseenergia,dal.series,95979.9,kWh
2022-10-12T13:47:46.976Z,547236056,PÃ¤ikeseenergia,dal.series,95980.1,kWh
2022-10-12T13:57:46.980Z,547236056,PÃ¤ikeseenergia,dal.series,95980.31,kWh
2022-10-12T14:02:46.995Z,547236056,PÃ¤ikeseenergia,dal.series,95980.51,kWh
2022-10-12T14:07:46.992Z,547236056,PÃ¤ikeseenergia,dal.series,95980.61,kWh
2022-10-12T14:17:46.994Z,547236056,PÃ¤ikeseenergia,dal.series,95980.7,kWh
2022-10-12T14:22:46.987Z,547236056,PÃ¤ikeseenergia,dal.series,95980.8,kWh
2022-10-12T14:37:46.994Z,547236056,PÃ¤ikeseenergia,dal.series,95980.9,kWh
2022-10-12T14:47:47.013Z,547236056,PÃ¤ikeseenergia,dal.series,95981,kWh
2022-10-13T04:59:41.983Z,547236056,PÃ¤ikeseenergia,dal.series,95981.1,kWh
2022-10-13T05:04:41.985Z,547236056,PÃ¤ikeseenergia,dal.series,95981.2,kWh
2022-10-13T05:39:41.987Z,547236056,PÃ¤ikeseenergia,dal.series,95981.3,kWh
2022-10-13T05:44:42.007Z,547236056,PÃ¤ikeseenergia,dal.series,95981.4,kWh
2022-10-13T06:04:42.007Z,547236056,PÃ¤ikeseenergia,dal.series,95981.6,kWh
2022-10-13T06:24:42.008Z,547236056,PÃ¤ikeseenergia,dal.series,95981.81,kWh
2022-10-13T06:34:42.012Z,547236056,PÃ¤ikeseenergia,dal.series,95982,kWh
2022-10-13T06:39:42.011Z,547236056,PÃ¤ikeseenergia,dal.series,95982.1,kWh
2022-10-13T06:44:42.041Z,547236056,PÃ¤ikeseenergia,dal.series,95982.4,kWh
2022-10-13T06:49:42.038Z,547236056,PÃ¤ikeseenergia,dal.series,95982.6,kWh
2022-10-13T06:54:42.012Z,547236056,PÃ¤ikeseenergia,dal.series,95982.8,kWh
2022-10-13T06:59:42.023Z,547236056,PÃ¤ikeseenergia,dal.series,95983,kWh
2022-10-13T07:04:42.031Z,547236056,PÃ¤ikeseenergia,dal.series,95983.2,kWh
2022-10-13T07:09:42.028Z,547236056,PÃ¤ikeseenergia,dal.series,95983.5,kWh
2022-10-13T07:14:42.025Z,547236056,PÃ¤ikeseenergia,dal.series,95983.7,kWh
2022-10-13T07:19:42.037Z,547236056,PÃ¤ikeseenergia,dal.series,95984.1,kWh
2022-10-13T07:24:42.031Z,547236056,PÃ¤ikeseenergia,dal.series,95984.3,kWh
2022-10-13T07:29:42.046Z,547236056,PÃ¤ikeseenergia,dal.series,95984.7,kWh
2022-10-13T07:34:42.038Z,547236056,PÃ¤ikeseenergia,dal.series,95985.1,kWh
2022-10-13T07:39:42.052Z,547236056,PÃ¤ikeseenergia,dal.series,95985.3,kWh
2022-10-13T07:44:42.048Z,547236056,PÃ¤ikeseenergia,dal.series,95985.51,kWh
2022-10-13T07:49:42.044Z,547236056,PÃ¤ikeseenergia,dal.series,95985.9,kWh
2022-10-13T07:54:42.056Z,547236056,PÃ¤ikeseenergia,dal.series,95986.1,kWh
2022-10-13T07:59:42.070Z,547236056,PÃ¤ikeseenergia,dal.series,95986.41,kWh
2022-10-13T08:04:42.066Z,547236056,PÃ¤ikeseenergia,dal.series,95986.6,kWh
2022-10-13T08:09:42.073Z,547236056,PÃ¤ikeseenergia,dal.series,95986.8,kWh
2022-10-13T08:14:42.074Z,547236056,PÃ¤ikeseenergia,dal.series,95986.9,kWh
2022-10-13T08:19:42.079Z,547236056,PÃ¤ikeseenergia,dal.series,95987.11,kWh
2022-10-13T08:24:42.075Z,547236056,PÃ¤ikeseenergia,dal.series,95987.3,kWh
2022-10-13T08:29:42.072Z,547236056,PÃ¤ikeseenergia,dal.series,95987.4,kWh
2022-10-13T08:34:42.067Z,547236056,PÃ¤ikeseenergia,dal.series,95987.6,kWh
2022-10-13T08:39:42.080Z,547236056,PÃ¤ikeseenergia,dal.series,95988.01,kWh
2022-10-13T08:44:42.075Z,547236056,PÃ¤ikeseenergia,dal.series,95988.4,kWh
2022-10-13T08:49:42.076Z,547236056,PÃ¤ikeseenergia,dal.series,95988.7,kWh
2022-10-13T08:54:42.081Z,547236056,PÃ¤ikeseenergia,dal.series,95989.51,kWh
2022-10-13T08:59:42.089Z,547236056,PÃ¤ikeseenergia,dal.series,95990.3,kWh
2022-10-13T09:04:42.089Z,547236056,PÃ¤ikeseenergia,dal.series,95991,kWh
2022-10-13T09:09:42.085Z,547236056,PÃ¤ikeseenergia,dal.series,95991.8,kWh
2022-10-13T09:14:42.083Z,547236056,PÃ¤ikeseenergia,dal.series,95992.5,kWh
2022-10-13T09:19:42.098Z,547236056,PÃ¤ikeseenergia,dal.series,95993.3,kWh
2022-10-13T09:24:42.100Z,547236056,PÃ¤ikeseenergia,dal.series,95994.2,kWh
2022-10-13T09:29:42.101Z,547236056,PÃ¤ikeseenergia,dal.series,95995,kWh
2022-10-13T09:34:42.096Z,547236056,PÃ¤ikeseenergia,dal.series,95995.8,kWh
2022-10-13T09:39:42.106Z,547236056,PÃ¤ikeseenergia,dal.series,95996.6,kWh
2022-10-13T09:44:42.109Z,547236056,PÃ¤ikeseenergia,dal.series,95997.41,kWh
2022-10-13T09:49:42.102Z,547236056,PÃ¤ikeseenergia,dal.series,95998.2,kWh
2022-10-13T09:54:42.109Z,547236056,PÃ¤ikeseenergia,dal.series,95999.11,kWh
2022-10-13T09:59:42.106Z,547236056,PÃ¤ikeseenergia,dal.series,95999.91,kWh
2022-10-13T10:04:42.121Z,547236056,PÃ¤ikeseenergia,dal.series,96000.9,kWh
2022-10-13T10:09:42.111Z,547236056,PÃ¤ikeseenergia,dal.series,96002,kWh
2022-10-13T10:14:42.121Z,547236056,PÃ¤ikeseenergia,dal.series,96002.7,kWh
2022-10-13T10:19:42.118Z,547236056,PÃ¤ikeseenergia,dal.series,96003.41,kWh
2022-10-13T10:24:42.132Z,547236056,PÃ¤ikeseenergia,dal.series,96004.2,kWh
2022-10-13T10:29:42.122Z,547236056,PÃ¤ikeseenergia,dal.series,96005.3,kWh
2022-10-13T10:34:42.134Z,547236056,PÃ¤ikeseenergia,dal.series,96006.4,kWh
2022-10-13T10:39:42.129Z,547236056,PÃ¤ikeseenergia,dal.series,96006.9,kWh
2022-10-13T10:44:42.140Z,547236056,PÃ¤ikeseenergia,dal.series,96007.3,kWh
2022-10-13T10:49:42.135Z,547236056,PÃ¤ikeseenergia,dal.series,96008.4,kWh
2022-10-13T10:54:42.148Z,547236056,PÃ¤ikeseenergia,dal.series,96009.3,kWh
2022-10-13T10:59:42.158Z,547236056,PÃ¤ikeseenergia,dal.series,96010.21,kWh
2022-10-13T11:04:42.155Z,547236056,PÃ¤ikeseenergia,dal.series,96011.3,kWh
2022-10-13T11:09:42.150Z,547236056,PÃ¤ikeseenergia,dal.series,96012.1,kWh
2022-10-13T11:14:42.164Z,547236056,PÃ¤ikeseenergia,dal.series,96012.6,kWh
2022-10-13T11:19:42.159Z,547236056,PÃ¤ikeseenergia,dal.series,96013.2,kWh
2022-10-13T11:24:42.169Z,547236056,PÃ¤ikeseenergia,dal.series,96013.8,kWh
2022-10-13T11:29:42.164Z,547236056,PÃ¤ikeseenergia,dal.series,96014.41,kWh
2022-10-13T11:34:42.177Z,547236056,PÃ¤ikeseenergia,dal.series,96014.9,kWh
2022-10-13T11:39:42.174Z,547236056,PÃ¤ikeseenergia,dal.series,96015.41,kWh
2022-10-13T11:44:42.182Z,547236056,PÃ¤ikeseenergia,dal.series,96015.91,kWh
2022-10-13T11:49:42.181Z,547236056,PÃ¤ikeseenergia,dal.series,96016.4,kWh
2022-10-13T11:54:42.174Z,547236056,PÃ¤ikeseenergia,dal.series,96016.9,kWh
2022-10-13T11:59:42.182Z,547236056,PÃ¤ikeseenergia,dal.series,96017.4,kWh
2022-10-13T12:04:42.183Z,547236056,PÃ¤ikeseenergia,dal.series,96017.9,kWh
2022-10-13T12:09:42.190Z,547236056,PÃ¤ikeseenergia,dal.series,96018.3,kWh
2022-10-13T12:14:42.187Z,547236056,PÃ¤ikeseenergia,dal.series,96018.71,kWh
2022-10-13T12:19:42.208Z,547236056,PÃ¤ikeseenergia,dal.series,96019.1,kWh
2022-10-13T12:24:42.215Z,547236056,PÃ¤ikeseenergia,dal.series,96019.3,kWh
2022-10-13T12:29:42.207Z,547236056,PÃ¤ikeseenergia,dal.series,96019.7,kWh
2022-10-13T12:34:42.197Z,547236056,PÃ¤ikeseenergia,dal.series,96020.1,kWh
2022-10-13T12:39:42.213Z,547236056,PÃ¤ikeseenergia,dal.series,96020.4,kWh
2022-10-13T12:44:42.207Z,547236056,PÃ¤ikeseenergia,dal.series,96020.8,kWh
2022-10-13T12:49:42.217Z,547236056,PÃ¤ikeseenergia,dal.series,96021,kWh
2022-10-13T12:54:42.222Z,547236056,PÃ¤ikeseenergia,dal.series,96021.3,kWh
2022-10-13T12:59:42.225Z,547236056,PÃ¤ikeseenergia,dal.series,96021.6,kWh
2022-10-13T13:04:42.226Z,547236056,PÃ¤ikeseenergia,dal.series,96021.9,kWh
2022-10-13T13:09:42.233Z,547236056,PÃ¤ikeseenergia,dal.series,96022.1,kWh
2022-10-13T13:14:42.230Z,547236056,PÃ¤ikeseenergia,dal.series,96022.31,kWh
2022-10-13T13:19:42.246Z,547236056,PÃ¤ikeseenergia,dal.series,96022.41,kWh
2022-10-13T13:24:42.238Z,547236056,PÃ¤ikeseenergia,dal.series,96022.5,kWh
2022-10-13T13:29:42.266Z,547236056,PÃ¤ikeseenergia,dal.series,96022.7,kWh
2022-10-13T13:34:42.244Z,547236056,PÃ¤ikeseenergia,dal.series,96022.8,kWh
2022-10-13T13:39:42.256Z,547236056,PÃ¤ikeseenergia,dal.series,96022.9,kWh
2022-10-13T13:44:42.248Z,547236056,PÃ¤ikeseenergia,dal.series,96023,kWh
2022-10-13T13:49:42.258Z,547236056,PÃ¤ikeseenergia,dal.series,96023.1,kWh
2022-10-13T13:54:42.256Z,547236056,PÃ¤ikeseenergia,dal.series,96023.21,kWh
2022-10-13T14:04:42.269Z,547236056,PÃ¤ikeseenergia,dal.series,96023.31,kWh
2022-10-13T14:14:42.267Z,547236056,PÃ¤ikeseenergia,dal.series,96023.4,kWh
2022-10-13T14:34:42.294Z,547236056,PÃ¤ikeseenergia,dal.series,96023.5,kWh
2022-10-14T05:31:37.754Z,547236056,PÃ¤ikeseenergia,dal.series,96023.6,kWh
2022-10-14T05:46:37.764Z,547236056,PÃ¤ikeseenergia,dal.series,96023.8,kWh
2022-10-14T05:56:37.771Z,547236056,PÃ¤ikeseenergia,dal.series,96024.01,kWh
2022-10-14T06:06:37.777Z,547236056,PÃ¤ikeseenergia,dal.series,96024.2,kWh
2022-10-14T06:16:37.770Z,547236056,PÃ¤ikeseenergia,dal.series,96024.4,kWh
2022-10-14T06:26:37.779Z,547236056,PÃ¤ikeseenergia,dal.series,96024.6,kWh
2022-10-14T06:36:37.790Z,547236056,PÃ¤ikeseenergia,dal.series,96024.81,kWh
2022-10-14T06:41:37.796Z,547236056,PÃ¤ikeseenergia,dal.series,96025,kWh
2022-10-14T06:46:37.795Z,547236056,PÃ¤ikeseenergia,dal.series,96025.1,kWh
2022-10-14T06:51:37.802Z,547236056,PÃ¤ikeseenergia,dal.series,96025.2,kWh
2022-10-14T06:56:37.802Z,547236056,PÃ¤ikeseenergia,dal.series,96025.4,kWh
2022-10-14T07:01:37.800Z,547236056,PÃ¤ikeseenergia,dal.series,96025.61,kWh
2022-10-14T07:06:37.828Z,547236056,PÃ¤ikeseenergia,dal.series,96025.8,kWh
2022-10-14T07:11:37.807Z,547236056,PÃ¤ikeseenergia,dal.series,96025.9,kWh
2022-10-14T07:16:37.820Z,547236056,PÃ¤ikeseenergia,dal.series,96026.1,kWh
2022-10-14T07:21:37.805Z,547236056,PÃ¤ikeseenergia,dal.series,96026.31,kWh
2022-10-14T07:26:37.829Z,547236056,PÃ¤ikeseenergia,dal.series,96026.5,kWh
2022-10-14T07:31:37.833Z,547236056,PÃ¤ikeseenergia,dal.series,96026.7,kWh
2022-10-14T07:36:37.820Z,547236056,PÃ¤ikeseenergia,dal.series,96026.9,kWh
2022-10-14T07:41:37.833Z,547236056,PÃ¤ikeseenergia,dal.series,96027.1,kWh
2022-10-14T07:46:37.832Z,547236056,PÃ¤ikeseenergia,dal.series,96027.31,kWh
2022-10-14T07:51:37.848Z,547236056,PÃ¤ikeseenergia,dal.series,96027.5,kWh
2022-10-14T07:56:37.839Z,547236056,PÃ¤ikeseenergia,dal.series,96027.7,kWh
2022-10-14T08:01:37.851Z,547236056,PÃ¤ikeseenergia,dal.series,96027.91,kWh
2022-10-14T08:06:37.848Z,547236056,PÃ¤ikeseenergia,dal.series,96028.1,kWh
2022-10-14T08:11:37.850Z,547236056,PÃ¤ikeseenergia,dal.series,96028.3,kWh
2022-10-14T08:16:37.853Z,547236056,PÃ¤ikeseenergia,dal.series,96028.6,kWh
2022-10-14T08:21:37.852Z,547236056,PÃ¤ikeseenergia,dal.series,96028.91,kWh
2022-10-14T08:26:37.868Z,547236056,PÃ¤ikeseenergia,dal.series,96029.2,kWh
2022-10-14T08:31:37.861Z,547236056,PÃ¤ikeseenergia,dal.series,96029.41,kWh
2022-10-14T08:36:37.871Z,547236056,PÃ¤ikeseenergia,dal.series,96029.6,kWh
2022-10-14T08:41:37.863Z,547236056,PÃ¤ikeseenergia,dal.series,96030,kWh
2022-10-14T08:46:37.859Z,547236056,PÃ¤ikeseenergia,dal.series,96030.2,kWh
2022-10-14T08:51:37.877Z,547236056,PÃ¤ikeseenergia,dal.series,96030.61,kWh
2022-10-14T08:56:37.874Z,547236056,PÃ¤ikeseenergia,dal.series,96030.8,kWh
2022-10-14T09:01:37.886Z,547236056,PÃ¤ikeseenergia,dal.series,96031.1,kWh
2022-10-14T09:06:37.875Z,547236056,PÃ¤ikeseenergia,dal.series,96031.5,kWh
2022-10-14T09:11:37.873Z,547236056,PÃ¤ikeseenergia,dal.series,96031.7,kWh
2022-10-14T09:16:37.868Z,547236056,PÃ¤ikeseenergia,dal.series,96032.31,kWh
2022-10-14T09:21:37.881Z,547236056,PÃ¤ikeseenergia,dal.series,96032.7,kWh
2022-10-14T09:26:37.875Z,547236056,PÃ¤ikeseenergia,dal.series,96033.2,kWh
2022-10-14T09:31:37.887Z,547236056,PÃ¤ikeseenergia,dal.series,96033.8,kWh
2022-10-14T09:36:37.883Z,547236056,PÃ¤ikeseenergia,dal.series,96034.4,kWh
2022-10-14T09:41:37.879Z,547236056,PÃ¤ikeseenergia,dal.series,96035.1,kWh
2022-10-14T09:46:37.892Z,547236056,PÃ¤ikeseenergia,dal.series,96035.6,kWh
2022-10-14T09:51:37.891Z,547236056,PÃ¤ikeseenergia,dal.series,96036,kWh
2022-10-14T09:56:37.917Z,547236056,PÃ¤ikeseenergia,dal.series,96036.4,kWh
2022-10-14T10:01:37.898Z,547236056,PÃ¤ikeseenergia,dal.series,96036.8,kWh
2022-10-14T10:06:37.890Z,547236056,PÃ¤ikeseenergia,dal.series,96037.1,kWh
2022-10-14T10:11:37.902Z,547236056,PÃ¤ikeseenergia,dal.series,96037.41,kWh
2022-10-14T10:16:37.900Z,547236056,PÃ¤ikeseenergia,dal.series,96037.7,kWh
2022-10-14T10:21:37.909Z,547236056,PÃ¤ikeseenergia,dal.series,96038.1,kWh
2022-10-14T10:26:37.906Z,547236056,PÃ¤ikeseenergia,dal.series,96038.7,kWh
2022-10-14T10:31:37.902Z,547236056,PÃ¤ikeseenergia,dal.series,96039.21,kWh
2022-10-14T10:36:37.934Z,547236056,PÃ¤ikeseenergia,dal.series,96039.7,kWh
2022-10-14T10:41:37.909Z,547236056,PÃ¤ikeseenergia,dal.series,96040.3,kWh
2022-10-14T10:46:37.906Z,547236056,PÃ¤ikeseenergia,dal.series,96040.7,kWh
2022-10-14T10:51:37.916Z,547236056,PÃ¤ikeseenergia,dal.series,96041.1,kWh
2022-10-14T10:56:37.916Z,547236056,PÃ¤ikeseenergia,dal.series,96041.6,kWh
2022-10-14T11:01:37.929Z,547236056,PÃ¤ikeseenergia,dal.series,96042,kWh
2022-10-14T11:06:37.946Z,547236056,PÃ¤ikeseenergia,dal.series,96042.2,kWh
2022-10-14T11:11:37.942Z,547236056,PÃ¤ikeseenergia,dal.series,96042.61,kWh
2022-10-14T11:16:37.937Z,547236056,PÃ¤ikeseenergia,dal.series,96042.8,kWh
2022-10-14T11:21:37.934Z,547236056,PÃ¤ikeseenergia,dal.series,96043.1,kWh
2022-10-14T11:26:37.935Z,547236056,PÃ¤ikeseenergia,dal.series,96043.4,kWh
2022-10-14T11:31:37.949Z,547236056,PÃ¤ikeseenergia,dal.series,96043.7,kWh
2022-10-14T11:36:37.945Z,547236056,PÃ¤ikeseenergia,dal.series,96044.1,kWh
2022-10-14T11:41:37.937Z,547236056,PÃ¤ikeseenergia,dal.series,96044.31,kWh
2022-10-14T11:46:37.948Z,547236056,PÃ¤ikeseenergia,dal.series,96044.7,kWh
2022-10-14T11:51:37.949Z,547236056,PÃ¤ikeseenergia,dal.series,96044.9,kWh
2022-10-14T11:56:37.957Z,547236056,PÃ¤ikeseenergia,dal.series,96045.1,kWh
2022-10-14T12:01:37.956Z,547236056,PÃ¤ikeseenergia,dal.series,96045.4,kWh
2022-10-14T12:06:37.963Z,547236056,PÃ¤ikeseenergia,dal.series,96045.7,kWh
2022-10-14T12:11:37.959Z,547236056,PÃ¤ikeseenergia,dal.series,96046.01,kWh
2022-10-14T12:16:37.991Z,547236056,PÃ¤ikeseenergia,dal.series,96046.4,kWh
2022-10-14T12:21:37.967Z,547236056,PÃ¤ikeseenergia,dal.series,96046.6,kWh
2022-10-14T12:26:37.966Z,547236056,PÃ¤ikeseenergia,dal.series,96047,kWh
2022-10-14T12:31:37.968Z,547236056,PÃ¤ikeseenergia,dal.series,96047.3,kWh
2022-10-14T12:36:37.985Z,547236056,PÃ¤ikeseenergia,dal.series,96047.61,kWh
2022-10-14T12:41:37.979Z,547236056,PÃ¤ikeseenergia,dal.series,96047.9,kWh
2022-10-14T12:46:37.984Z,547236056,PÃ¤ikeseenergia,dal.series,96048.2,kWh
2022-10-14T12:51:37.976Z,547236056,PÃ¤ikeseenergia,dal.series,96048.5,kWh
2022-10-14T12:56:37.990Z,547236056,PÃ¤ikeseenergia,dal.series,96048.8,kWh
2022-10-14T13:01:37.986Z,547236056,PÃ¤ikeseenergia,dal.series,96049.01,kWh
2022-10-14T13:06:37.999Z,547236056,PÃ¤ikeseenergia,dal.series,96049.41,kWh
2022-10-14T13:11:37.988Z,547236056,PÃ¤ikeseenergia,dal.series,96049.7,kWh
2022-10-14T13:16:38.005Z,547236056,PÃ¤ikeseenergia,dal.series,96050,kWh
2022-10-14T13:21:38.000Z,547236056,PÃ¤ikeseenergia,dal.series,96050.3,kWh
2022-10-14T13:26:37.995Z,547236056,PÃ¤ikeseenergia,dal.series,96050.51,kWh
2022-10-14T13:31:38.007Z,547236056,PÃ¤ikeseenergia,dal.series,96050.7,kWh
2022-10-14T13:36:38.034Z,547236056,PÃ¤ikeseenergia,dal.series,96050.9,kWh
2022-10-14T13:41:38.013Z,547236056,PÃ¤ikeseenergia,dal.series,96051,kWh
2022-10-14T13:46:38.011Z,547236056,PÃ¤ikeseenergia,dal.series,96051.11,kWh
2022-10-14T13:51:38.025Z,547236056,PÃ¤ikeseenergia,dal.series,96051.3,kWh
2022-10-14T13:56:38.020Z,547236056,PÃ¤ikeseenergia,dal.series,96051.6,kWh
2022-10-14T14:01:38.030Z,547236056,PÃ¤ikeseenergia,dal.series,96051.8,kWh
2022-10-14T14:06:38.042Z,547236056,PÃ¤ikeseenergia,dal.series,96052,kWh
2022-10-14T14:11:38.039Z,547236056,PÃ¤ikeseenergia,dal.series,96052.3,kWh
2022-10-14T14:16:38.038Z,547236056,PÃ¤ikeseenergia,dal.series,96052.5,kWh
2022-10-14T14:21:38.059Z,547236056,PÃ¤ikeseenergia,dal.series,96052.71,kWh
2022-10-14T14:26:38.043Z,547236056,PÃ¤ikeseenergia,dal.series,96052.9,kWh
2022-10-14T14:36:38.051Z,547236056,PÃ¤ikeseenergia,dal.series,96053.1,kWh
2022-10-14T14:51:38.070Z,547236056,PÃ¤ikeseenergia,dal.series,96053.2,kWh
2022-10-14T15:01:38.063Z,547236056,PÃ¤ikeseenergia,dal.series,96053.3,kWh
2022-10-15T05:28:33.557Z,547236056,PÃ¤ikeseenergia,dal.series,96053.4,kWh
2022-10-15T05:38:33.570Z,547236056,PÃ¤ikeseenergia,dal.series,96053.5,kWh
2022-10-15T05:43:33.572Z,547236056,PÃ¤ikeseenergia,dal.series,96053.61,kWh
2022-10-15T05:48:33.571Z,547236056,PÃ¤ikeseenergia,dal.series,96053.71,kWh
2022-10-15T05:53:33.567Z,547236056,PÃ¤ikeseenergia,dal.series,96053.8,kWh
2022-10-15T05:58:33.579Z,547236056,PÃ¤ikeseenergia,dal.series,96053.9,kWh
2022-10-15T06:03:33.572Z,547236056,PÃ¤ikeseenergia,dal.series,96054,kWh
2022-10-15T06:08:33.579Z,547236056,PÃ¤ikeseenergia,dal.series,96054.1,kWh
2022-10-15T06:13:33.581Z,547236056,PÃ¤ikeseenergia,dal.series,96054.2,kWh
2022-10-15T06:18:33.591Z,547236056,PÃ¤ikeseenergia,dal.series,96054.31,kWh
2022-10-15T06:23:33.597Z,547236056,PÃ¤ikeseenergia,dal.series,96054.41,kWh
2022-10-15T06:28:33.603Z,547236056,PÃ¤ikeseenergia,dal.series,96054.6,kWh
2022-10-15T06:38:33.600Z,547236056,PÃ¤ikeseenergia,dal.series,96054.8,kWh
2022-10-15T06:43:33.584Z,547236056,PÃ¤ikeseenergia,dal.series,96054.9,kWh
2022-10-15T06:48:33.593Z,547236056,PÃ¤ikeseenergia,dal.series,96055,kWh
2022-10-15T06:53:33.597Z,547236056,PÃ¤ikeseenergia,dal.series,96055.21,kWh
2022-10-15T06:58:33.602Z,547236056,PÃ¤ikeseenergia,dal.series,96055.4,kWh
2022-10-15T07:03:33.613Z,547236056,PÃ¤ikeseenergia,dal.series,96055.7,kWh
2022-10-15T07:08:33.610Z,547236056,PÃ¤ikeseenergia,dal.series,96056.01,kWh
2022-10-15T07:13:33.608Z,547236056,PÃ¤ikeseenergia,dal.series,96056.2,kWh
2022-10-15T07:18:33.596Z,547236056,PÃ¤ikeseenergia,dal.series,96056.4,kWh
2022-10-15T07:23:33.617Z,547236056,PÃ¤ikeseenergia,dal.series,96056.6,kWh
2022-10-15T07:28:33.619Z,547236056,PÃ¤ikeseenergia,dal.series,96056.81,kWh
2022-10-15T07:33:33.617Z,547236056,PÃ¤ikeseenergia,dal.series,96057,kWh
2022-10-15T07:38:33.616Z,547236056,PÃ¤ikeseenergia,dal.series,96057.2,kWh
2022-10-15T07:43:33.628Z,547236056,PÃ¤ikeseenergia,dal.series,96057.4,kWh
2022-10-15T07:48:33.618Z,547236056,PÃ¤ikeseenergia,dal.series,96057.71,kWh
2022-10-15T07:53:33.639Z,547236056,PÃ¤ikeseenergia,dal.series,96058,kWh
2022-10-15T07:58:33.617Z,547236056,PÃ¤ikeseenergia,dal.series,96058.2,kWh
2022-10-15T08:03:33.656Z,547236056,PÃ¤ikeseenergia,dal.series,96058.5,kWh
2022-10-15T08:08:33.632Z,547236056,PÃ¤ikeseenergia,dal.series,96058.8,kWh
2022-10-15T08:13:33.651Z,547236056,PÃ¤ikeseenergia,dal.series,96059.1,kWh
2022-10-15T08:18:33.627Z,547236056,PÃ¤ikeseenergia,dal.series,96059.31,kWh
