time,source,device_name,fragment.series,value,unit
2020-12-09T08:18:02.061Z,547236076,PÃ¤ikeseenergia,dal.series,61938.1,kWh
2020-12-09T13:06:33.301Z,547236076,PÃ¤ikeseenergia,dal.series,61959.6,kWh
2020-12-10T07:39:57.187Z,547236076,PÃ¤ikeseenergia,dal.series,61959.8,kWh
2020-12-10T07:46:42.522Z,547236076,PÃ¤ikeseenergia,dal.series,61959.9,kWh
2020-12-10T08:43:27.319Z,547236076,PÃ¤ikeseenergia,dal.series,61962.3,kWh
2020-12-10T08:52:27.314Z,547236076,PÃ¤ikeseenergia,dal.series,61963.3,kWh
2020-12-10T08:57:27.606Z,547236076,PÃ¤ikeseenergia,dal.series,61963.71,kWh
2020-12-10T09:02:44.326Z,547236076,PÃ¤ikeseenergia,dal.series,61964.3,kWh
2020-12-10T09:07:57.945Z,547236076,PÃ¤ikeseenergia,dal.series,61964.9,kWh
2020-12-10T09:13:09.446Z,547236076,PÃ¤ikeseenergia,dal.series,61965.5,kWh
2020-12-10T11:07:47.679Z,547236076,PÃ¤ikeseenergia,dal.series,61972.7,kWh
2020-12-10T11:12:47.914Z,547236076,PÃ¤ikeseenergia,dal.series,61973,kWh
2020-12-10T12:04:39.955Z,547236076,PÃ¤ikeseenergia,dal.series,61974.81,kWh
2020-12-10T12:10:24.367Z,547236076,PÃ¤ikeseenergia,dal.series,61975,kWh
2020-12-10T12:15:24.647Z,547236076,PÃ¤ikeseenergia,dal.series,61975.2,kWh
2020-12-10T12:20:30.430Z,547236076,PÃ¤ikeseenergia,dal.series,61975.4,kWh
2020-12-10T12:25:39.228Z,547236076,PÃ¤ikeseenergia,dal.series,61975.6,kWh
2020-12-10T13:36:31.720Z,547236076,PÃ¤ikeseenergia,dal.series,61976.31,kWh
2020-12-11T08:42:52.333Z,547236076,PÃ¤ikeseenergia,dal.series,61976.5,kWh
2020-12-11T09:11:28.562Z,547236076,PÃ¤ikeseenergia,dal.series,61976.6,kWh
2020-12-11T09:16:29.265Z,547236076,PÃ¤ikeseenergia,dal.series,61976.7,kWh
2020-12-11T09:41:54.438Z,547236076,PÃ¤ikeseenergia,dal.series,61976.8,kWh
2020-12-11T09:46:56.286Z,547236076,PÃ¤ikeseenergia,dal.series,61976.9,kWh
2020-12-11T11:35:18.376Z,547236076,PÃ¤ikeseenergia,dal.series,61977.81,kWh
2020-12-11T13:15:37.161Z,547236076,PÃ¤ikeseenergia,dal.series,61978.1,kWh
2020-12-12T07:18:15.237Z,547236076,PÃ¤ikeseenergia,dal.series,61978.2,kWh
2020-12-12T07:23:19.940Z,547236076,PÃ¤ikeseenergia,dal.series,61978.3,kWh
2020-12-12T07:38:48.821Z,547236076,PÃ¤ikeseenergia,dal.series,61978.4,kWh
2020-12-12T07:49:10.121Z,547236076,PÃ¤ikeseenergia,dal.series,61978.5,kWh
2020-12-12T07:59:38.291Z,547236076,PÃ¤ikeseenergia,dal.series,61978.6,kWh
2020-12-12T08:04:50.089Z,547236076,PÃ¤ikeseenergia,dal.series,61978.7,kWh
2020-12-12T08:11:35.834Z,547236076,PÃ¤ikeseenergia,dal.series,61978.8,kWh
2020-12-12T08:48:53.313Z,547236076,PÃ¤ikeseenergia,dal.series,61979.51,kWh
2020-12-12T08:53:53.881Z,547236076,PÃ¤ikeseenergia,dal.series,61979.61,kWh
2020-12-12T08:58:56.078Z,547236076,PÃ¤ikeseenergia,dal.series,61979.7,kWh
2020-12-12T09:04:05.826Z,547236076,PÃ¤ikeseenergia,dal.series,61979.8,kWh
2020-12-12T09:10:03.151Z,547236076,PÃ¤ikeseenergia,dal.series,61979.9,kWh
2020-12-12T09:26:52.586Z,547236076,PÃ¤ikeseenergia,dal.series,61980.3,kWh
2020-12-12T09:32:34.764Z,547236076,PÃ¤ikeseenergia,dal.series,61980.5,kWh
2020-12-12T10:29:19.350Z,547236076,PÃ¤ikeseenergia,dal.series,61982,kWh
2020-12-12T10:34:30.597Z,547236076,PÃ¤ikeseenergia,dal.series,61982.1,kWh
2020-12-12T10:52:19.531Z,547236076,PÃ¤ikeseenergia,dal.series,61982.5,kWh
2020-12-12T11:02:24.623Z,547236076,PÃ¤ikeseenergia,dal.series,61982.71,kWh
2020-12-12T11:16:15.919Z,547236076,PÃ¤ikeseenergia,dal.series,61982.8,kWh
2020-12-12T11:21:27.278Z,547236076,PÃ¤ikeseenergia,dal.series,61982.9,kWh
2020-12-12T11:36:03.203Z,547236076,PÃ¤ikeseenergia,dal.series,61983.1,kWh
2020-12-12T14:00:57.615Z,547236076,PÃ¤ikeseenergia,dal.series,61983.5,kWh
2020-12-12T19:17:38.812Z,547236076,PÃ¤ikeseenergia,dal.series,36412.2,kWh
2020-12-12T21:11:08.992Z,547236076,PÃ¤ikeseenergia,dal.series,61983.5,kWh
2020-12-13T08:13:38.570Z,547236076,PÃ¤ikeseenergia,dal.series,61983.6,kWh
2020-12-13T08:26:34.713Z,547236076,PÃ¤ikeseenergia,dal.series,61983.7,kWh
2020-12-13T08:41:49.630Z,547236076,PÃ¤ikeseenergia,dal.series,61983.8,kWh
2020-12-13T08:52:17.828Z,547236076,PÃ¤ikeseenergia,dal.series,61983.9,kWh
2020-12-13T09:12:53.792Z,547236076,PÃ¤ikeseenergia,dal.series,61984,kWh
2020-12-13T10:37:04.235Z,547236076,PÃ¤ikeseenergia,dal.series,61984.41,kWh
2020-12-13T10:58:39.777Z,547236076,PÃ¤ikeseenergia,dal.series,61984.51,kWh
2020-12-13T11:04:15.415Z,547236076,PÃ¤ikeseenergia,dal.series,61984.6,kWh
2020-12-13T12:07:52.305Z,547236076,PÃ¤ikeseenergia,dal.series,61984.8,kWh
2020-12-14T07:39:34.778Z,547236076,PÃ¤ikeseenergia,dal.series,61984.9,kWh
2020-12-14T09:07:05.930Z,547236076,PÃ¤ikeseenergia,dal.series,61985.8,kWh
2020-12-14T09:22:20.911Z,547236076,PÃ¤ikeseenergia,dal.series,61985.91,kWh
2020-12-14T09:27:27.310Z,547236076,PÃ¤ikeseenergia,dal.series,61986.01,kWh
2020-12-14T09:55:09.291Z,547236076,PÃ¤ikeseenergia,dal.series,61986.2,kWh
2020-12-14T10:27:19.772Z,547236076,PÃ¤ikeseenergia,dal.series,61986.5,kWh
2020-12-14T10:54:05.887Z,547236076,PÃ¤ikeseenergia,dal.series,61986.9,kWh
2020-12-14T11:59:23.403Z,547236076,PÃ¤ikeseenergia,dal.series,61987.51,kWh
2020-12-14T12:10:28.366Z,547236076,PÃ¤ikeseenergia,dal.series,61987.61,kWh
2020-12-14T12:20:44.410Z,547236076,PÃ¤ikeseenergia,dal.series,61987.7,kWh
2020-12-15T09:12:53.170Z,547236076,PÃ¤ikeseenergia,dal.series,61988,kWh
2020-12-15T09:28:09.005Z,547236076,PÃ¤ikeseenergia,dal.series,61988.1,kWh
2020-12-15T12:26:00.200Z,547236076,PÃ¤ikeseenergia,dal.series,61989.21,kWh
2020-12-16T08:41:29.134Z,547236076,PÃ¤ikeseenergia,dal.series,61989.4,kWh
2020-12-16T08:57:14.735Z,547236076,PÃ¤ikeseenergia,dal.series,61989.5,kWh
2020-12-16T09:07:46.597Z,547236076,PÃ¤ikeseenergia,dal.series,61989.6,kWh
2020-12-16T10:28:39.196Z,547236076,PÃ¤ikeseenergia,dal.series,61990.1,kWh
2020-12-16T10:49:00.067Z,547236076,PÃ¤ikeseenergia,dal.series,61990.2,kWh
2020-12-16T11:23:42.276Z,547236076,PÃ¤ikeseenergia,dal.series,61990.3,kWh
2020-12-16T23:16:20.408Z,547236076,PÃ¤ikeseenergia,dal.series,61990.3,kWh
2020-12-17T07:47:38.769Z,547236076,PÃ¤ikeseenergia,dal.series,61990.4,kWh
2020-12-17T08:03:14.607Z,547236076,PÃ¤ikeseenergia,dal.series,61990.5,kWh
2020-12-17T10:05:49.346Z,547236076,PÃ¤ikeseenergia,dal.series,61991.4,kWh
2020-12-17T12:41:30.092Z,547236076,PÃ¤ikeseenergia,dal.series,61992.1,kWh
2020-12-18T07:48:12.682Z,547236076,PÃ¤ikeseenergia,dal.series,61992.31,kWh
2020-12-18T08:24:34.961Z,547236076,PÃ¤ikeseenergia,dal.series,61992.4,kWh
2020-12-18T08:58:50.024Z,547236076,PÃ¤ikeseenergia,dal.series,61992.6,kWh
2020-12-18T09:58:02.338Z,547236076,PÃ¤ikeseenergia,dal.series,61992.7,kWh
2020-12-19T07:54:58.693Z,547236076,PÃ¤ikeseenergia,dal.series,61992.8,kWh
2020-12-19T08:36:25.918Z,547236076,PÃ¤ikeseenergia,dal.series,61993.1,kWh
2020-12-19T08:46:29.553Z,547236076,PÃ¤ikeseenergia,dal.series,61993.2,kWh
2020-12-19T09:01:39.476Z,547236076,PÃ¤ikeseenergia,dal.series,61993.3,kWh
2020-12-19T09:03:26.432Z,547236076,PÃ¤ikeseenergia,dal.series,61993.4,kWh
2020-12-19T09:22:00.186Z,547236076,PÃ¤ikeseenergia,dal.series,61993.5,kWh
2020-12-19T09:27:01.806Z,547236076,PÃ¤ikeseenergia,dal.series,61993.6,kWh
2020-12-19T09:42:41.459Z,547236076,PÃ¤ikeseenergia,dal.series,61993.81,kWh
2020-12-19T09:48:12.795Z,547236076,PÃ¤ikeseenergia,dal.series,61993.9,kWh
2020-12-19T09:53:13.369Z,547236076,PÃ¤ikeseenergia,dal.series,61994,kWh
2020-12-19T10:03:30.759Z,547236076,PÃ¤ikeseenergia,dal.series,61994.1,kWh
2020-12-19T10:08:34.224Z,547236076,PÃ¤ikeseenergia,dal.series,61994.2,kWh
2020-12-19T10:13:38.639Z,547236076,PÃ¤ikeseenergia,dal.series,61994.3,kWh
2020-12-19T10:23:48.460Z,547236076,PÃ¤ikeseenergia,dal.series,61994.4,kWh
2020-12-19T10:28:52.582Z,547236076,PÃ¤ikeseenergia,dal.series,61994.5,kWh
2020-12-19T10:39:12.676Z,547236076,PÃ¤ikeseenergia,dal.series,61994.6,kWh
2020-12-19T10:44:29.102Z,547236076,PÃ¤ikeseenergia,dal.series,61994.7,kWh
2020-12-19T11:02:10.753Z,547236076,PÃ¤ikeseenergia,dal.series,61994.8,kWh
2020-12-19T11:07:21.301Z,547236076,PÃ¤ikeseenergia,dal.series,61994.9,kWh
2020-12-19T11:27:49.703Z,547236076,PÃ¤ikeseenergia,dal.series,61995,kWh
2020-12-19T11:50:05.240Z,547236076,PÃ¤ikeseenergia,dal.series,61995.1,kWh
2020-12-19T13:04:34.357Z,547236076,PÃ¤ikeseenergia,dal.series,61995.2,kWh
2020-12-20T09:10:47.825Z,547236076,PÃ¤ikeseenergia,dal.series,61995.8,kWh
2020-12-20T09:27:31.804Z,547236076,PÃ¤ikeseenergia,dal.series,61995.9,kWh
2020-12-20T09:32:32.082Z,547236076,PÃ¤ikeseenergia,dal.series,61996,kWh
2020-12-20T10:07:09.382Z,547236076,PÃ¤ikeseenergia,dal.series,61996.2,kWh
2020-12-20T10:12:09.831Z,547236076,PÃ¤ikeseenergia,dal.series,61996.3,kWh
2020-12-20T10:17:12.384Z,547236076,PÃ¤ikeseenergia,dal.series,61996.4,kWh
2020-12-20T10:39:52.237Z,547236076,PÃ¤ikeseenergia,dal.series,61996.5,kWh
2020-12-20T12:49:28.117Z,547236076,PÃ¤ikeseenergia,dal.series,61997.11,kWh
2020-12-21T09:06:03.849Z,547236076,PÃ¤ikeseenergia,dal.series,61997.3,kWh
2020-12-21T11:15:17.452Z,547236076,PÃ¤ikeseenergia,dal.series,61998,kWh
2020-12-21T11:46:20.820Z,547236076,PÃ¤ikeseenergia,dal.series,61998.1,kWh
2020-12-21T12:01:57.270Z,547236076,PÃ¤ikeseenergia,dal.series,61998.2,kWh
2020-12-22T08:16:12.456Z,547236076,PÃ¤ikeseenergia,dal.series,61998.4,kWh
2020-12-22T10:40:32.585Z,547236076,PÃ¤ikeseenergia,dal.series,62000.4,kWh
2020-12-22T10:45:36.108Z,547236076,PÃ¤ikeseenergia,dal.series,62000.6,kWh
2020-12-22T10:52:48.756Z,547236076,PÃ¤ikeseenergia,dal.series,62000.8,kWh
2020-12-22T10:57:49.281Z,547236076,PÃ¤ikeseenergia,dal.series,62001,kWh
2020-12-22T11:02:51.340Z,547236076,PÃ¤ikeseenergia,dal.series,62001.2,kWh
2020-12-22T11:08:07.748Z,547236076,PÃ¤ikeseenergia,dal.series,62001.3,kWh
2020-12-22T11:08:11.029Z,547236076,PÃ¤ikeseenergia,dal.series,62001.4,kWh
2020-12-22T11:18:18.085Z,547236076,PÃ¤ikeseenergia,dal.series,62001.51,kWh
2020-12-22T11:23:23.192Z,547236076,PÃ¤ikeseenergia,dal.series,62001.61,kWh
2020-12-22T11:41:15.761Z,547236076,PÃ¤ikeseenergia,dal.series,62001.7,kWh
2020-12-22T11:46:21.356Z,547236076,PÃ¤ikeseenergia,dal.series,62001.8,kWh
2020-12-22T12:17:52.147Z,547236076,PÃ¤ikeseenergia,dal.series,62001.9,kWh
2020-12-22T12:22:53.106Z,547236076,PÃ¤ikeseenergia,dal.series,62002,kWh
2020-12-23T08:08:43.991Z,547236076,PÃ¤ikeseenergia,dal.series,62002.1,kWh
2020-12-23T08:24:10.912Z,547236076,PÃ¤ikeseenergia,dal.series,62002.2,kWh
2020-12-23T09:15:29.705Z,547236076,PÃ¤ikeseenergia,dal.series,62002.3,kWh
2020-12-23T09:27:25.076Z,547236076,PÃ¤ikeseenergia,dal.series,62002.4,kWh
2020-12-23T09:47:56.768Z,547236076,PÃ¤ikeseenergia,dal.series,62002.5,kWh
2020-12-23T09:58:04.761Z,547236076,PÃ¤ikeseenergia,dal.series,62002.6,kWh
2020-12-23T10:18:40.581Z,547236076,PÃ¤ikeseenergia,dal.series,62002.7,kWh
2020-12-23T10:28:22.326Z,547236076,PÃ¤ikeseenergia,dal.series,62002.8,kWh
2020-12-23T10:48:48.635Z,547236076,PÃ¤ikeseenergia,dal.series,62002.9,kWh
2020-12-23T10:58:56.380Z,547236076,PÃ¤ikeseenergia,dal.series,62003,kWh
2020-12-23T11:25:06.321Z,547236076,PÃ¤ikeseenergia,dal.series,62003.11,kWh
2020-12-23T11:41:01.524Z,547236076,PÃ¤ikeseenergia,dal.series,62003.21,kWh
2020-12-23T12:38:05.875Z,547236076,PÃ¤ikeseenergia,dal.series,62003.3,kWh
2020-12-24T08:30:21.247Z,547236076,PÃ¤ikeseenergia,dal.series,62003.8,kWh
2020-12-24T08:35:22.414Z,547236076,PÃ¤ikeseenergia,dal.series,62003.9,kWh
2020-12-24T08:41:05.671Z,547236076,PÃ¤ikeseenergia,dal.series,62004,kWh
2020-12-24T08:46:10.615Z,547236076,PÃ¤ikeseenergia,dal.series,62004.1,kWh
2020-12-24T08:56:21.705Z,547236076,PÃ¤ikeseenergia,dal.series,62004.2,kWh
2020-12-24T09:01:29.654Z,547236076,PÃ¤ikeseenergia,dal.series,62004.3,kWh
2020-12-24T09:12:23.739Z,547236076,PÃ¤ikeseenergia,dal.series,62004.4,kWh
2020-12-24T09:12:29.671Z,547236076,PÃ¤ikeseenergia,dal.series,62004.5,kWh
2020-12-24T09:28:21.591Z,547236076,PÃ¤ikeseenergia,dal.series,62004.71,kWh
2020-12-24T09:48:50.847Z,547236076,PÃ¤ikeseenergia,dal.series,62004.9,kWh
2020-12-24T10:09:25.970Z,547236076,PÃ¤ikeseenergia,dal.series,62005.1,kWh
2020-12-24T10:24:35.066Z,547236076,PÃ¤ikeseenergia,dal.series,62005.2,kWh
2020-12-24T10:29:42.293Z,547236076,PÃ¤ikeseenergia,dal.series,62005.3,kWh
2020-12-24T10:44:56.740Z,547236076,PÃ¤ikeseenergia,dal.series,62005.4,kWh
2020-12-24T10:51:54.873Z,547236076,PÃ¤ikeseenergia,dal.series,62005.5,kWh
2020-12-24T11:18:41.624Z,547236076,PÃ¤ikeseenergia,dal.series,62005.7,kWh
2020-12-24T11:46:35.587Z,547236076,PÃ¤ikeseenergia,dal.series,62005.8,kWh
2020-12-24T12:09:13.617Z,547236076,PÃ¤ikeseenergia,dal.series,62005.9,kWh
2020-12-24T12:45:01.352Z,547236076,PÃ¤ikeseenergia,dal.series,62006,kWh
2020-12-25T00:11:31.059Z,547236076,PÃ¤ikeseenergia,dal.series,36423.6,kWh
2020-12-25T00:11:34.581Z,547236076,PÃ¤ikeseenergia,dal.series,62006,kWh
2020-12-25T00:16:45.228Z,547236076,PÃ¤ikeseenergia,dal.series,36423.6,kWh
2020-12-25T00:27:45.126Z,547236076,PÃ¤ikeseenergia,dal.series,62006,kWh
2020-12-25T09:50:40.789Z,547236076,PÃ¤ikeseenergia,dal.series,62006.1,kWh
2020-12-25T10:12:20.605Z,547236076,PÃ¤ikeseenergia,dal.series,62006.2,kWh
2020-12-30T08:42:35.002Z,547236076,PÃ¤ikeseenergia,dal.series,62006.4,kWh
2020-12-30T08:49:17.681Z,547236076,PÃ¤ikeseenergia,dal.series,62006.5,kWh
2020-12-30T09:16:01.327Z,547236076,PÃ¤ikeseenergia,dal.series,62006.6,kWh
2020-12-30T09:22:43.828Z,547236076,PÃ¤ikeseenergia,dal.series,62006.7,kWh
2020-12-30T10:55:17.269Z,547236076,PÃ¤ikeseenergia,dal.series,62007.9,kWh
2020-12-30T11:00:17.782Z,547236076,PÃ¤ikeseenergia,dal.series,62008.2,kWh
2020-12-30T11:05:18.551Z,547236076,PÃ¤ikeseenergia,dal.series,62008.4,kWh
2020-12-30T11:10:25.645Z,547236076,PÃ¤ikeseenergia,dal.series,62008.51,kWh
2020-12-30T11:15:26.684Z,547236076,PÃ¤ikeseenergia,dal.series,62008.7,kWh
2020-12-30T11:20:27.328Z,547236076,PÃ¤ikeseenergia,dal.series,62008.9,kWh
2020-12-30T11:20:30.176Z,547236076,PÃ¤ikeseenergia,dal.series,62009,kWh
2020-12-30T11:22:37.056Z,547236076,PÃ¤ikeseenergia,dal.series,62009.1,kWh
2020-12-30T13:16:19.853Z,547236076,PÃ¤ikeseenergia,dal.series,62010.7,kWh
