time,source,device_name,fragment.series,value,unit
2022-10-09T05:44:28.604Z,547236076,PÃ¤ikeseenergia,dal.series,144002.71,kWh
2022-10-09T06:41:22.769Z,547236076,PÃ¤ikeseenergia,dal.series,144004,kWh
2022-10-09T06:46:23.445Z,547236076,PÃ¤ikeseenergia,dal.series,144004.21,kWh
2022-10-09T06:51:42.681Z,547236076,PÃ¤ikeseenergia,dal.series,144004.41,kWh
2022-10-09T07:13:31.626Z,547236076,PÃ¤ikeseenergia,dal.series,144006.51,kWh
2022-10-09T07:18:34.566Z,547236076,PÃ¤ikeseenergia,dal.series,144007.31,kWh
2022-10-09T07:26:04.424Z,547236076,PÃ¤ikeseenergia,dal.series,144007.9,kWh
2022-10-09T07:31:46.060Z,547236076,PÃ¤ikeseenergia,dal.series,144008.41,kWh
2022-10-09T10:28:36.544Z,547236076,PÃ¤ikeseenergia,dal.series,144053.91,kWh
2022-10-09T10:34:17.896Z,547236076,PÃ¤ikeseenergia,dal.series,144055.22,kWh
2022-10-09T10:39:29.043Z,547236076,PÃ¤ikeseenergia,dal.series,144057.01,kWh
2022-10-09T10:44:29.194Z,547236076,PÃ¤ikeseenergia,dal.series,144058.81,kWh
2022-10-09T10:44:32.855Z,547236076,PÃ¤ikeseenergia,dal.series,144058.91,kWh
2022-10-09T10:44:57.635Z,547236076,PÃ¤ikeseenergia,dal.series,144059,kWh
2022-10-09T10:50:02.469Z,547236076,PÃ¤ikeseenergia,dal.series,144060.91,kWh
2022-10-09T10:55:07.477Z,547236076,PÃ¤ikeseenergia,dal.series,144063.11,kWh
2022-10-09T10:55:11.366Z,547236076,PÃ¤ikeseenergia,dal.series,144063.21,kWh
2022-10-09T11:00:14.607Z,547236076,PÃ¤ikeseenergia,dal.series,144065.21,kWh
2022-10-09T11:00:17.256Z,547236076,PÃ¤ikeseenergia,dal.series,144065.31,kWh
2022-10-09T11:05:23.058Z,547236076,PÃ¤ikeseenergia,dal.series,144067.21,kWh
2022-10-09T11:12:11.939Z,547236076,PÃ¤ikeseenergia,dal.series,144069.61,kWh
2022-10-09T11:17:23.760Z,547236076,PÃ¤ikeseenergia,dal.series,144071.61,kWh
2022-10-09T11:22:27.990Z,547236076,PÃ¤ikeseenergia,dal.series,144073.41,kWh
2022-10-09T11:29:10.865Z,547236076,PÃ¤ikeseenergia,dal.series,144075.11,kWh
2022-10-09T11:34:21.640Z,547236076,PÃ¤ikeseenergia,dal.series,144076.21,kWh
2022-10-09T11:46:08.801Z,547236076,PÃ¤ikeseenergia,dal.series,144079.61,kWh
2022-10-09T11:51:20.998Z,547236076,PÃ¤ikeseenergia,dal.series,144081.21,kWh
2022-10-09T11:57:04.055Z,547236076,PÃ¤ikeseenergia,dal.series,144082.91,kWh
2022-10-09T12:02:50.481Z,547236076,PÃ¤ikeseenergia,dal.series,144084.61,kWh
2022-10-09T15:29:44.605Z,547236076,PÃ¤ikeseenergia,dal.series,144105.91,kWh
2022-10-10T08:43:36.790Z,547236076,PÃ¤ikeseenergia,dal.series,144118.21,kWh
2022-10-10T09:40:30.434Z,547236076,PÃ¤ikeseenergia,dal.series,144126.21,kWh
2022-10-10T10:07:18.918Z,547236076,PÃ¤ikeseenergia,dal.series,144130,kWh
2022-10-10T10:12:21.870Z,547236076,PÃ¤ikeseenergia,dal.series,144130.41,kWh
2022-10-10T10:17:35.983Z,547236076,PÃ¤ikeseenergia,dal.series,144131.11,kWh
2022-10-10T10:22:36.665Z,547236076,PÃ¤ikeseenergia,dal.series,144131.81,kWh
2022-10-10T10:27:56.717Z,547236076,PÃ¤ikeseenergia,dal.series,144132.52,kWh
2022-10-10T10:28:09.899Z,547236076,PÃ¤ikeseenergia,dal.series,144132.61,kWh
2022-10-10T10:33:26.660Z,547236076,PÃ¤ikeseenergia,dal.series,144133.1,kWh
2022-10-10T10:38:31.640Z,547236076,PÃ¤ikeseenergia,dal.series,144133.61,kWh
2022-10-10T10:43:36.667Z,547236076,PÃ¤ikeseenergia,dal.series,144134.21,kWh
2022-10-10T10:48:39.172Z,547236076,PÃ¤ikeseenergia,dal.series,144134.81,kWh
2022-10-10T10:53:43.798Z,547236076,PÃ¤ikeseenergia,dal.series,144135.41,kWh
2022-10-10T10:59:00.383Z,547236076,PÃ¤ikeseenergia,dal.series,144136.2,kWh
2022-10-10T11:04:20.149Z,547236076,PÃ¤ikeseenergia,dal.series,144137.41,kWh
2022-10-10T11:04:32.167Z,547236076,PÃ¤ikeseenergia,dal.series,144137.51,kWh
2022-10-10T11:09:42.964Z,547236076,PÃ¤ikeseenergia,dal.series,144139.01,kWh
2022-10-10T11:14:45.710Z,547236076,PÃ¤ikeseenergia,dal.series,144140.51,kWh
2022-10-10T11:15:09.202Z,547236076,PÃ¤ikeseenergia,dal.series,144140.61,kWh
2022-10-10T11:15:32.087Z,547236076,PÃ¤ikeseenergia,dal.series,144140.71,kWh
2022-10-10T11:16:04.230Z,547236076,PÃ¤ikeseenergia,dal.series,144140.81,kWh
2022-10-10T11:16:26.773Z,547236076,PÃ¤ikeseenergia,dal.series,144140.91,kWh
2022-10-10T11:21:32.299Z,547236076,PÃ¤ikeseenergia,dal.series,144141.71,kWh
2022-10-10T11:22:10.574Z,547236076,PÃ¤ikeseenergia,dal.series,144141.81,kWh
2022-10-10T11:27:15.782Z,547236076,PÃ¤ikeseenergia,dal.series,144142.31,kWh
2022-10-10T11:27:44.690Z,547236076,PÃ¤ikeseenergia,dal.series,144142.41,kWh
2022-10-10T11:33:08.523Z,547236076,PÃ¤ikeseenergia,dal.series,144142.91,kWh
2022-10-10T11:33:21.528Z,547236076,PÃ¤ikeseenergia,dal.series,144143.01,kWh
2022-10-10T11:33:50.248Z,547236076,PÃ¤ikeseenergia,dal.series,144143.11,kWh
2022-10-10T11:39:23.943Z,547236076,PÃ¤ikeseenergia,dal.series,144143.81,kWh
2022-10-10T11:44:35.518Z,547236076,PÃ¤ikeseenergia,dal.series,144144.51,kWh
2022-10-10T11:49:59.543Z,547236076,PÃ¤ikeseenergia,dal.series,144145.11,kWh
2022-10-10T11:55:28.718Z,547236076,PÃ¤ikeseenergia,dal.series,144146.31,kWh
2022-10-11T03:47:54.680Z,547236076,PÃ¤ikeseenergia,dal.series,144166.31,kWh
2022-10-12T05:17:38.002Z,547236076,PÃ¤ikeseenergia,dal.series,144203.91,kWh
2022-10-12T05:29:25.189Z,547236076,PÃ¤ikeseenergia,dal.series,144204.71,kWh
2022-10-12T05:41:08.037Z,547236076,PÃ¤ikeseenergia,dal.series,144205.82,kWh
2022-10-12T11:38:11.065Z,547236076,PÃ¤ikeseenergia,dal.series,144296.71,kWh
2022-10-12T12:35:07.332Z,547236076,PÃ¤ikeseenergia,dal.series,144298.91,kWh
2022-10-12T12:40:10.587Z,547236076,PÃ¤ikeseenergia,dal.series,144299.11,kWh
2022-10-12T12:45:21.526Z,547236076,PÃ¤ikeseenergia,dal.series,144299.31,kWh
2022-10-12T12:50:22.596Z,547236076,PÃ¤ikeseenergia,dal.series,144299.71,kWh
2022-10-12T12:55:46.618Z,547236076,PÃ¤ikeseenergia,dal.series,144300.61,kWh
2022-10-12T13:00:46.897Z,547236076,PÃ¤ikeseenergia,dal.series,144301.61,kWh
2022-10-13T05:57:59.515Z,547236076,PÃ¤ikeseenergia,dal.series,144310.91,kWh
2022-10-13T06:03:42.552Z,547236076,PÃ¤ikeseenergia,dal.series,144311.6,kWh
2022-10-13T06:08:44.809Z,547236076,PÃ¤ikeseenergia,dal.series,144312.31,kWh
2022-10-13T06:13:57.608Z,547236076,PÃ¤ikeseenergia,dal.series,144313.11,kWh
2022-10-13T06:19:38.901Z,547236076,PÃ¤ikeseenergia,dal.series,144313.91,kWh
2022-10-13T08:46:29.263Z,547236076,PÃ¤ikeseenergia,dal.series,144330.41,kWh
2022-10-13T08:51:40.256Z,547236076,PÃ¤ikeseenergia,dal.series,144331.71,kWh
2022-10-13T10:48:36.201Z,547236076,PÃ¤ikeseenergia,dal.series,144369.61,kWh
2022-10-13T10:55:27.173Z,547236076,PÃ¤ikeseenergia,dal.series,144371.31,kWh
2022-10-13T13:22:32.363Z,547236076,PÃ¤ikeseenergia,dal.series,144391.51,kWh
2022-10-13T15:49:39.422Z,547236076,PÃ¤ikeseenergia,dal.series,144393.01,kWh
2022-10-14T11:14:02.578Z,547236076,PÃ¤ikeseenergia,dal.series,144425.81,kWh
2022-10-14T11:19:02.452Z,547236076,PÃ¤ikeseenergia,dal.series,144426.31,kWh
2022-10-14T11:24:03.573Z,547236076,PÃ¤ikeseenergia,dal.series,144426.8,kWh
2022-10-14T11:29:45.229Z,547236076,PÃ¤ikeseenergia,dal.series,144427.31,kWh
2022-10-14T11:29:49.901Z,547236076,PÃ¤ikeseenergia,dal.series,144427.41,kWh
2022-10-14T11:34:53.797Z,547236076,PÃ¤ikeseenergia,dal.series,144427.91,kWh
2022-10-14T11:39:53.884Z,547236076,PÃ¤ikeseenergia,dal.series,144428.4,kWh
2022-10-14T11:44:54.492Z,547236076,PÃ¤ikeseenergia,dal.series,144428.91,kWh
2022-10-14T11:50:05.575Z,547236076,PÃ¤ikeseenergia,dal.series,144429.32,kWh
2022-10-14T11:55:05.755Z,547236076,PÃ¤ikeseenergia,dal.series,144429.71,kWh
2022-10-14T12:00:06.139Z,547236076,PÃ¤ikeseenergia,dal.series,144430.31,kWh
2022-10-14T12:05:08.283Z,547236076,PÃ¤ikeseenergia,dal.series,144430.71,kWh
2022-10-14T12:10:08.820Z,547236076,PÃ¤ikeseenergia,dal.series,144431.11,kWh
2022-10-14T12:15:09.226Z,547236076,PÃ¤ikeseenergia,dal.series,144431.71,kWh
2022-10-14T12:20:20.599Z,547236076,PÃ¤ikeseenergia,dal.series,144432.11,kWh
2022-10-14T12:25:31.780Z,547236076,PÃ¤ikeseenergia,dal.series,144432.71,kWh
2022-10-14T12:30:46.748Z,547236076,PÃ¤ikeseenergia,dal.series,144433.11,kWh
2022-10-14T12:35:49.600Z,547236076,PÃ¤ikeseenergia,dal.series,144433.71,kWh
2022-10-14T12:41:47.982Z,547236076,PÃ¤ikeseenergia,dal.series,144434.11,kWh
2022-10-14T12:41:55.533Z,547236076,PÃ¤ikeseenergia,dal.series,144434.21,kWh
2022-10-14T12:42:02.087Z,547236076,PÃ¤ikeseenergia,dal.series,144434.31,kWh
2022-10-14T12:48:05.610Z,547236076,PÃ¤ikeseenergia,dal.series,144434.7,kWh
2022-10-14T12:49:00.721Z,547236076,PÃ¤ikeseenergia,dal.series,144434.8,kWh
2022-10-14T12:54:08.407Z,547236076,PÃ¤ikeseenergia,dal.series,144435.31,kWh
2022-10-14T12:59:33.706Z,547236076,PÃ¤ikeseenergia,dal.series,144435.72,kWh
2022-10-14T13:04:58.460Z,547236076,PÃ¤ikeseenergia,dal.series,144436.2,kWh
2022-10-14T13:05:05.162Z,547236076,PÃ¤ikeseenergia,dal.series,144436.31,kWh
2022-10-14T13:10:40.361Z,547236076,PÃ¤ikeseenergia,dal.series,144436.71,kWh
2022-10-14T13:16:01.326Z,547236076,PÃ¤ikeseenergia,dal.series,144437.11,kWh
2022-10-14T15:07:55.655Z,547236076,PÃ¤ikeseenergia,dal.series,144441.2,kWh
2022-10-15T05:33:34.544Z,547236076,PÃ¤ikeseenergia,dal.series,144441.61,kWh
2022-10-15T07:00:20.233Z,547236076,PÃ¤ikeseenergia,dal.series,144447.11,kWh
2022-10-15T07:05:20.730Z,547236076,PÃ¤ikeseenergia,dal.series,144447.91,kWh
2022-10-15T07:10:27.227Z,547236076,PÃ¤ikeseenergia,dal.series,144448.51,kWh
2022-10-15T07:15:28.500Z,547236076,PÃ¤ikeseenergia,dal.series,144449.01,kWh
2022-10-15T07:20:39.896Z,547236076,PÃ¤ikeseenergia,dal.series,144449.71,kWh
2022-10-15T07:20:44.869Z,547236076,PÃ¤ikeseenergia,dal.series,144449.9,kWh
2022-10-15T07:25:52.396Z,547236076,PÃ¤ikeseenergia,dal.series,144450.31,kWh
2022-10-15T07:30:59.300Z,547236076,PÃ¤ikeseenergia,dal.series,144450.61,kWh
2022-10-15T07:35:59.930Z,547236076,PÃ¤ikeseenergia,dal.series,144451.01,kWh
2022-10-15T07:41:00.308Z,547236076,PÃ¤ikeseenergia,dal.series,144451.41,kWh
2022-10-15T07:46:48.385Z,547236076,PÃ¤ikeseenergia,dal.series,144451.91,kWh
2022-10-15T07:51:48.702Z,547236076,PÃ¤ikeseenergia,dal.series,144452.31,kWh
2022-10-15T08:13:41.870Z,547236076,PÃ¤ikeseenergia,dal.series,144454.41,kWh
2022-10-15T08:20:26.153Z,547236076,PÃ¤ikeseenergia,dal.series,144455.01,kWh
2022-10-15T08:25:37.109Z,547236076,PÃ¤ikeseenergia,dal.series,144455.61,kWh
2022-10-15T08:31:28.444Z,547236076,PÃ¤ikeseenergia,dal.series,144456.3,kWh
2022-10-15T08:36:31.367Z,547236076,PÃ¤ikeseenergia,dal.series,144456.91,kWh
2022-10-15T08:41:37.689Z,547236076,PÃ¤ikeseenergia,dal.series,144457.51,kWh
2022-10-15T08:41:46.297Z,547236076,PÃ¤ikeseenergia,dal.series,144457.61,kWh
2022-10-15T08:47:15.249Z,547236076,PÃ¤ikeseenergia,dal.series,144458.21,kWh
2022-10-15T08:52:24.063Z,547236076,PÃ¤ikeseenergia,dal.series,144458.92,kWh
2022-10-15T08:52:32.516Z,547236076,PÃ¤ikeseenergia,dal.series,144459.01,kWh
2022-10-15T08:57:32.947Z,547236076,PÃ¤ikeseenergia,dal.series,144459.6,kWh
2022-10-15T09:02:33.377Z,547236076,PÃ¤ikeseenergia,dal.series,144460.21,kWh
2022-10-15T09:07:51.865Z,547236076,PÃ¤ikeseenergia,dal.series,144461.01,kWh
2022-10-15T09:12:52.596Z,547236076,PÃ¤ikeseenergia,dal.series,144461.91,kWh
2022-10-15T09:12:55.875Z,547236076,PÃ¤ikeseenergia,dal.series,144462.01,kWh
2022-10-15T09:18:00.434Z,547236076,PÃ¤ikeseenergia,dal.series,144462.71,kWh
2022-10-15T09:23:07.531Z,547236076,PÃ¤ikeseenergia,dal.series,144463.51,kWh
2022-10-15T09:23:10.038Z,547236076,PÃ¤ikeseenergia,dal.series,144463.61,kWh
2022-10-15T09:28:19.253Z,547236076,PÃ¤ikeseenergia,dal.series,144464.6,kWh
2022-10-15T09:33:34.248Z,547236076,PÃ¤ikeseenergia,dal.series,144465.41,kWh
2022-10-15T09:38:47.058Z,547236076,PÃ¤ikeseenergia,dal.series,144466.2,kWh
2022-10-15T09:44:02.842Z,547236076,PÃ¤ikeseenergia,dal.series,144466.91,kWh
2022-10-15T09:56:03.602Z,547236076,PÃ¤ikeseenergia,dal.series,144468.91,kWh
2022-10-15T10:08:00.800Z,547236076,PÃ¤ikeseenergia,dal.series,144471.41,kWh
2022-10-15T10:13:24.080Z,547236076,PÃ¤ikeseenergia,dal.series,144472.61,kWh
2022-10-15T10:19:13.445Z,547236076,PÃ¤ikeseenergia,dal.series,144473.71,kWh
2022-10-15T10:24:58.085Z,547236076,PÃ¤ikeseenergia,dal.series,144474.61,kWh
2022-10-15T10:29:58.592Z,547236076,PÃ¤ikeseenergia,dal.series,144475.51,kWh
2022-10-15T12:56:59.230Z,547236076,PÃ¤ikeseenergia,dal.series,144494.81,kWh
2022-10-15T13:08:46.424Z,547236076,PÃ¤ikeseenergia,dal.series,144496.21,kWh
2022-10-15T13:13:46.492Z,547236076,PÃ¤ikeseenergia,dal.series,144496.81,kWh
2022-10-15T13:20:37.276Z,547236076,PÃ¤ikeseenergia,dal.series,144497.4,kWh
2022-10-15T13:32:22.030Z,547236076,PÃ¤ikeseenergia,dal.series,144498.41,kWh
2022-10-15T13:39:11.154Z,547236076,PÃ¤ikeseenergia,dal.series,144498.81,kWh
2022-10-15T13:44:11.579Z,547236076,PÃ¤ikeseenergia,dal.series,144499.11,kWh
2022-10-15T13:49:13.163Z,547236076,PÃ¤ikeseenergia,dal.series,144499.31,kWh
2022-10-15T13:54:14.526Z,547236076,PÃ¤ikeseenergia,dal.series,144499.51,kWh
2022-10-15T13:59:15.002Z,547236076,PÃ¤ikeseenergia,dal.series,144499.71,kWh
2022-10-15T14:04:25.799Z,547236076,PÃ¤ikeseenergia,dal.series,144499.81,kWh
2022-10-15T14:09:25.788Z,547236076,PÃ¤ikeseenergia,dal.series,144500.01,kWh
2022-10-15T14:14:26.089Z,547236076,PÃ¤ikeseenergia,dal.series,144500.11,kWh
2022-10-15T14:24:53.007Z,547236076,PÃ¤ikeseenergia,dal.series,144500.31,kWh
2022-10-15T14:43:41.124Z,547236076,PÃ¤ikeseenergia,dal.series,144500.41,kWh
2022-10-15T14:48:41.149Z,547236076,PÃ¤ikeseenergia,dal.series,144500.51,kWh
2022-10-16T07:41:32.914Z,547236076,PÃ¤ikeseenergia,dal.series,144501.91,kWh
2022-10-16T07:46:34.304Z,547236076,PÃ¤ikeseenergia,dal.series,144502.21,kWh
2022-10-16T07:53:19.185Z,547236076,PÃ¤ikeseenergia,dal.series,144502.41,kWh
2022-10-16T07:58:22.047Z,547236076,PÃ¤ikeseenergia,dal.series,144502.61,kWh
2022-10-16T09:55:13.402Z,547236076,PÃ¤ikeseenergia,dal.series,144505.51,kWh
2022-10-16T10:05:27.655Z,547236076,PÃ¤ikeseenergia,dal.series,144505.71,kWh
2022-10-16T10:10:30.483Z,547236076,PÃ¤ikeseenergia,dal.series,144505.91,kWh
2022-10-16T10:15:34.313Z,547236076,PÃ¤ikeseenergia,dal.series,144506.11,kWh
2022-10-16T10:20:35.094Z,547236076,PÃ¤ikeseenergia,dal.series,144506.31,kWh
2022-10-16T10:25:38.653Z,547236076,PÃ¤ikeseenergia,dal.series,144506.71,kWh
2022-10-16T10:30:53.914Z,547236076,PÃ¤ikeseenergia,dal.series,144506.91,kWh
2022-10-16T10:36:14.134Z,547236076,PÃ¤ikeseenergia,dal.series,144507.11,kWh
2022-10-16T10:46:23.107Z,547236076,PÃ¤ikeseenergia,dal.series,144507.31,kWh
2022-10-16T10:51:53.874Z,547236076,PÃ¤ikeseenergia,dal.series,144507.51,kWh
2022-10-16T10:56:59.891Z,547236076,PÃ¤ikeseenergia,dal.series,144507.71,kWh
2022-10-16T11:02:00.410Z,547236076,PÃ¤ikeseenergia,dal.series,144508.01,kWh
2022-10-16T11:07:11.905Z,547236076,PÃ¤ikeseenergia,dal.series,144508.11,kWh
2022-10-16T11:12:48.443Z,547236076,PÃ¤ikeseenergia,dal.series,144508.31,kWh
2022-10-16T11:17:51.542Z,547236076,PÃ¤ikeseenergia,dal.series,144508.41,kWh
2022-10-16T11:23:14.441Z,547236076,PÃ¤ikeseenergia,dal.series,144508.61,kWh
2022-10-16T11:28:31.194Z,547236076,PÃ¤ikeseenergia,dal.series,144508.81,kWh
2022-10-16T11:33:43.050Z,547236076,PÃ¤ikeseenergia,dal.series,144509.01,kWh
2022-10-16T11:38:43.278Z,547236076,PÃ¤ikeseenergia,dal.series,144509.31,kWh
2022-10-16T11:43:48.839Z,547236076,PÃ¤ikeseenergia,dal.series,144509.61,kWh
2022-10-16T11:49:32.940Z,547236076,PÃ¤ikeseenergia,dal.series,144509.81,kWh
2022-10-16T11:55:14.711Z,547236076,PÃ¤ikeseenergia,dal.series,144510.01,kWh
2022-10-16T12:05:15.445Z,547236076,PÃ¤ikeseenergia,dal.series,144510.21,kWh
2022-10-16T12:10:23.966Z,547236076,PÃ¤ikeseenergia,dal.series,144510.41,kWh
2022-10-16T12:15:38.588Z,547236076,PÃ¤ikeseenergia,dal.series,144510.6,kWh
2022-10-16T12:21:47.781Z,547236076,PÃ¤ikeseenergia,dal.series,144510.8,kWh
2022-10-16T12:26:58.231Z,547236076,PÃ¤ikeseenergia,dal.series,144510.91,kWh
2022-10-16T14:19:02.126Z,547236076,PÃ¤ikeseenergia,dal.series,144511.81,kWh
2022-10-16T14:31:26.817Z,547236076,PÃ¤ikeseenergia,dal.series,144511.91,kWh
2022-10-17T07:28:39.128Z,547236076,PÃ¤ikeseenergia,dal.series,144514.91,kWh
2022-10-17T07:35:30.142Z,547236076,PÃ¤ikeseenergia,dal.series,144515.11,kWh
2022-10-17T07:42:18.538Z,547236076,PÃ¤ikeseenergia,dal.series,144515.51,kWh
2022-10-17T07:47:18.530Z,547236076,PÃ¤ikeseenergia,dal.series,144515.71,kWh
2022-10-17T07:52:27.063Z,547236076,PÃ¤ikeseenergia,dal.series,144515.91,kWh
2022-10-17T07:57:36.272Z,547236076,PÃ¤ikeseenergia,dal.series,144516.21,kWh
2022-10-17T07:59:52.891Z,547236076,PÃ¤ikeseenergia,dal.series,144516.31,kWh
2022-10-17T08:56:46.311Z,547236076,PÃ¤ikeseenergia,dal.series,144521.51,kWh
2022-10-17T09:01:57.715Z,547236076,PÃ¤ikeseenergia,dal.series,144521.91,kWh
2022-10-17T09:06:57.926Z,547236076,PÃ¤ikeseenergia,dal.series,144522.31,kWh
2022-10-17T09:12:03.979Z,547236076,PÃ¤ikeseenergia,dal.series,144522.92,kWh
2022-10-17T09:17:57.922Z,547236076,PÃ¤ikeseenergia,dal.series,144523.5,kWh
2022-10-17T09:22:58.409Z,547236076,PÃ¤ikeseenergia,dal.series,144523.91,kWh
2022-10-17T09:28:42.912Z,547236076,PÃ¤ikeseenergia,dal.series,144524.51,kWh
2022-10-17T09:33:43.244Z,547236076,PÃ¤ikeseenergia,dal.series,144524.91,kWh
2022-10-17T09:55:44.283Z,547236076,PÃ¤ikeseenergia,dal.series,144528.21,kWh
2022-10-17T10:00:44.823Z,547236076,PÃ¤ikeseenergia,dal.series,144529.01,kWh
2022-10-17T10:05:54.959Z,547236076,PÃ¤ikeseenergia,dal.series,144529.91,kWh
2022-10-17T10:10:55.243Z,547236076,PÃ¤ikeseenergia,dal.series,144531.21,kWh
2022-10-17T10:15:58.642Z,547236076,PÃ¤ikeseenergia,dal.series,144532.61,kWh
2022-10-17T10:16:04.267Z,547236076,PÃ¤ikeseenergia,dal.series,144532.71,kWh
2022-10-17T10:21:09.213Z,547236076,PÃ¤ikeseenergia,dal.series,144533.11,kWh
2022-10-17T10:26:12.331Z,547236076,PÃ¤ikeseenergia,dal.series,144534.11,kWh
2022-10-18T05:19:11.761Z,547236076,PÃ¤ikeseenergia,dal.series,144564.72,kWh
2022-10-18T05:37:19.318Z,547236076,PÃ¤ikeseenergia,dal.series,144564.91,kWh
2022-10-18T06:18:33.333Z,547236076,PÃ¤ikeseenergia,dal.series,144565.11,kWh
2022-10-18T06:45:42.191Z,547236076,PÃ¤ikeseenergia,dal.series,144565.3,kWh
2022-10-18T06:50:43.567Z,547236076,PÃ¤ikeseenergia,dal.series,144565.41,kWh
2022-10-18T07:01:11.609Z,547236076,PÃ¤ikeseenergia,dal.series,144565.61,kWh
2022-10-18T09:59:26.172Z,547236076,PÃ¤ikeseenergia,dal.series,144574.21,kWh
2022-10-18T10:04:26.183Z,547236076,PÃ¤ikeseenergia,dal.series,144574.61,kWh
2022-10-18T10:09:30.035Z,547236076,PÃ¤ikeseenergia,dal.series,144575.01,kWh
2022-10-18T10:14:36.886Z,547236076,PÃ¤ikeseenergia,dal.series,144575.41,kWh
2022-10-18T10:19:39.151Z,547236076,PÃ¤ikeseenergia,dal.series,144575.81,kWh
2022-10-18T10:24:39.544Z,547236076,PÃ¤ikeseenergia,dal.series,144576.01,kWh
2022-10-18T10:29:41.959Z,547236076,PÃ¤ikeseenergia,dal.series,144576.21,kWh
2022-10-18T10:35:05.892Z,547236076,PÃ¤ikeseenergia,dal.series,144576.41,kWh
2022-10-18T10:40:32.022Z,547236076,PÃ¤ikeseenergia,dal.series,144577.01,kWh
2022-10-18T10:46:22.009Z,547236076,PÃ¤ikeseenergia,dal.series,144577.61,kWh
2022-10-18T10:46:38.933Z,547236076,PÃ¤ikeseenergia,dal.series,144577.71,kWh
2022-10-18T10:51:39.691Z,547236076,PÃ¤ikeseenergia,dal.series,144578.01,kWh
2022-10-18T10:56:48.868Z,547236076,PÃ¤ikeseenergia,dal.series,144578.41,kWh
2022-10-18T11:01:59.645Z,547236076,PÃ¤ikeseenergia,dal.series,144578.81,kWh
2022-10-18T11:07:13.042Z,547236076,PÃ¤ikeseenergia,dal.series,144579.21,kWh
2022-10-18T11:12:19.274Z,547236076,PÃ¤ikeseenergia,dal.series,144580.01,kWh
2022-10-18T11:17:19.337Z,547236076,PÃ¤ikeseenergia,dal.series,144580.21,kWh
2022-10-18T11:22:23.987Z,547236076,PÃ¤ikeseenergia,dal.series,144580.41,kWh
2022-10-18T14:44:57.814Z,547236076,PÃ¤ikeseenergia,dal.series,144590.81,kWh
2022-10-19T05:07:51.355Z,547236076,PÃ¤ikeseenergia,dal.series,144590.91,kWh
2022-10-19T08:05:16.199Z,547236076,PÃ¤ikeseenergia,dal.series,144602.61,kWh
2022-10-19T08:10:16.768Z,547236076,PÃ¤ikeseenergia,dal.series,144603.41,kWh
2022-10-19T08:10:29.322Z,547236076,PÃ¤ikeseenergia,dal.series,144603.51,kWh
2022-10-19T08:15:32.360Z,547236076,PÃ¤ikeseenergia,dal.series,144604.11,kWh
2022-10-19T08:20:32.970Z,547236076,PÃ¤ikeseenergia,dal.series,144605.01,kWh
2022-10-19T13:47:35.514Z,547236076,PÃ¤ikeseenergia,dal.series,144642.71,kWh
2022-10-19T14:44:21.717Z,547236076,PÃ¤ikeseenergia,dal.series,144643.61,kWh
2022-10-20T06:55:04.786Z,547236076,PÃ¤ikeseenergia,dal.series,144648.51,kWh
2022-10-20T07:00:53.905Z,547236076,PÃ¤ikeseenergia,dal.series,144648.92,kWh
2022-10-20T07:06:38.350Z,547236076,PÃ¤ikeseenergia,dal.series,144649.3,kWh
2022-10-20T07:33:31.389Z,547236076,PÃ¤ikeseenergia,dal.series,144650.51,kWh
2022-10-20T07:38:31.893Z,547236076,PÃ¤ikeseenergia,dal.series,144650.9,kWh
2022-10-20T07:43:37.105Z,547236076,PÃ¤ikeseenergia,dal.series,144651.1,kWh
2022-10-20T07:49:09.403Z,547236076,PÃ¤ikeseenergia,dal.series,144651.51,kWh
2022-10-20T07:54:11.740Z,547236076,PÃ¤ikeseenergia,dal.series,144651.92,kWh
2022-10-20T07:59:16.612Z,547236076,PÃ¤ikeseenergia,dal.series,144652.31,kWh
2022-10-20T08:04:27.470Z,547236076,PÃ¤ikeseenergia,dal.series,144652.7,kWh
2022-10-20T08:09:38.604Z,547236076,PÃ¤ikeseenergia,dal.series,144653.11,kWh
2022-10-20T08:09:45.289Z,547236076,PÃ¤ikeseenergia,dal.series,144653.21,kWh
2022-10-20T08:09:51.544Z,547236076,PÃ¤ikeseenergia,dal.series,144653.31,kWh
2022-10-20T08:14:52.775Z,547236076,PÃ¤ikeseenergia,dal.series,144653.71,kWh
2022-10-20T08:19:55.230Z,547236076,PÃ¤ikeseenergia,dal.series,144654.1,kWh
2022-10-20T08:25:39.603Z,547236076,PÃ¤ikeseenergia,dal.series,144654.51,kWh
2022-10-20T08:30:51.466Z,547236076,PÃ¤ikeseenergia,dal.series,144654.91,kWh
2022-10-20T08:35:58.747Z,547236076,PÃ¤ikeseenergia,dal.series,144655.32,kWh
2022-10-20T08:41:12.170Z,547236076,PÃ¤ikeseenergia,dal.series,144655.7,kWh
2022-10-20T08:46:41.743Z,547236076,PÃ¤ikeseenergia,dal.series,144656.31,kWh
2022-10-20T08:52:23.911Z,547236076,PÃ¤ikeseenergia,dal.series,144656.91,kWh
2022-10-20T08:57:32.227Z,547236076,PÃ¤ikeseenergia,dal.series,144657.5,kWh
2022-10-20T09:02:45.940Z,547236076,PÃ¤ikeseenergia,dal.series,144657.91,kWh
2022-10-20T09:02:52.084Z,547236076,PÃ¤ikeseenergia,dal.series,144658.01,kWh
