time,source,device_name,fragment.series,value,unit
2022-10-25T07:49:35.083Z,547236074,PÃ¤ikeseenergia,dal.series,73753.85,kWh
2022-10-25T07:54:35.124Z,547236074,PÃ¤ikeseenergia,dal.series,73753.92,kWh
2022-10-25T07:59:35.142Z,547236074,PÃ¤ikeseenergia,dal.series,73754,kWh
2022-10-25T08:04:35.153Z,547236074,PÃ¤ikeseenergia,dal.series,73754.06,kWh
2022-10-25T08:09:35.163Z,547236074,PÃ¤ikeseenergia,dal.series,73754.11,kWh
2022-10-25T08:14:35.409Z,547236074,PÃ¤ikeseenergia,dal.series,73754.15,kWh
2022-10-25T08:19:35.424Z,547236074,PÃ¤ikeseenergia,dal.series,73754.18,kWh
2022-10-25T08:24:35.452Z,547236074,PÃ¤ikeseenergia,dal.series,73754.21,kWh
2022-10-25T08:29:35.550Z,547236074,PÃ¤ikeseenergia,dal.series,73754.25,kWh
2022-10-25T08:34:35.565Z,547236074,PÃ¤ikeseenergia,dal.series,73754.3,kWh
2022-10-25T08:39:35.613Z,547236074,PÃ¤ikeseenergia,dal.series,73754.33,kWh
2022-10-25T08:44:35.630Z,547236074,PÃ¤ikeseenergia,dal.series,73754.39,kWh
2022-10-25T08:49:35.671Z,547236074,PÃ¤ikeseenergia,dal.series,73754.45,kWh
2022-10-25T08:54:35.934Z,547236074,PÃ¤ikeseenergia,dal.series,73754.54,kWh
2022-10-25T08:59:35.955Z,547236074,PÃ¤ikeseenergia,dal.series,73754.61,kWh
2022-10-25T09:04:35.954Z,547236074,PÃ¤ikeseenergia,dal.series,73754.69,kWh
2022-10-25T09:09:35.984Z,547236074,PÃ¤ikeseenergia,dal.series,73754.76,kWh
2022-10-25T09:14:35.993Z,547236074,PÃ¤ikeseenergia,dal.series,73754.84,kWh
2022-10-25T09:19:36.037Z,547236074,PÃ¤ikeseenergia,dal.series,73754.91,kWh
2022-10-25T09:24:36.057Z,547236074,PÃ¤ikeseenergia,dal.series,73755,kWh
2022-10-25T09:29:36.152Z,547236074,PÃ¤ikeseenergia,dal.series,73755.06,kWh
2022-10-25T09:34:36.162Z,547236074,PÃ¤ikeseenergia,dal.series,73755.12,kWh
2022-10-25T09:39:36.208Z,547236074,PÃ¤ikeseenergia,dal.series,73755.2,kWh
2022-10-25T09:44:36.225Z,547236074,PÃ¤ikeseenergia,dal.series,73755.27,kWh
2022-10-25T09:49:36.240Z,547236074,PÃ¤ikeseenergia,dal.series,73755.33,kWh
2022-10-25T09:54:36.480Z,547236074,PÃ¤ikeseenergia,dal.series,73755.39,kWh
2022-10-25T09:59:36.529Z,547236074,PÃ¤ikeseenergia,dal.series,73755.44,kWh
2022-10-25T10:04:36.514Z,547236074,PÃ¤ikeseenergia,dal.series,73755.48,kWh
2022-10-25T10:09:36.557Z,547236074,PÃ¤ikeseenergia,dal.series,73755.54,kWh
2022-10-25T10:14:36.539Z,547236074,PÃ¤ikeseenergia,dal.series,73755.6,kWh
2022-10-25T10:19:36.571Z,547236074,PÃ¤ikeseenergia,dal.series,73755.66,kWh
2022-10-25T10:24:36.571Z,547236074,PÃ¤ikeseenergia,dal.series,73755.72,kWh
2022-10-25T10:29:36.652Z,547236074,PÃ¤ikeseenergia,dal.series,73755.78,kWh
2022-10-25T10:34:36.652Z,547236074,PÃ¤ikeseenergia,dal.series,73755.84,kWh
2022-10-25T10:39:36.705Z,547236074,PÃ¤ikeseenergia,dal.series,73755.87,kWh
2022-10-25T10:44:36.956Z,547236074,PÃ¤ikeseenergia,dal.series,73755.9,kWh
2022-10-25T10:49:36.990Z,547236074,PÃ¤ikeseenergia,dal.series,73755.95,kWh
2022-10-25T10:54:37.236Z,547236074,PÃ¤ikeseenergia,dal.series,73755.98,kWh
2022-10-25T10:59:37.261Z,547236074,PÃ¤ikeseenergia,dal.series,73755.99,kWh
2022-10-25T11:04:37.274Z,547236074,PÃ¤ikeseenergia,dal.series,73756.04,kWh
2022-10-25T11:09:37.307Z,547236074,PÃ¤ikeseenergia,dal.series,73756.08,kWh
2022-10-25T11:14:37.309Z,547236074,PÃ¤ikeseenergia,dal.series,73756.13,kWh
2022-10-25T11:19:37.337Z,547236074,PÃ¤ikeseenergia,dal.series,73756.17,kWh
2022-10-25T11:24:37.350Z,547236074,PÃ¤ikeseenergia,dal.series,73756.22,kWh
2022-10-25T11:29:37.442Z,547236074,PÃ¤ikeseenergia,dal.series,73756.25,kWh
2022-10-25T11:34:37.691Z,547236074,PÃ¤ikeseenergia,dal.series,73756.31,kWh
2022-10-25T11:39:37.739Z,547236074,PÃ¤ikeseenergia,dal.series,73756.38,kWh
2022-10-25T11:44:37.751Z,547236074,PÃ¤ikeseenergia,dal.series,73756.43,kWh
2022-10-25T11:49:37.758Z,547236074,PÃ¤ikeseenergia,dal.series,73756.49,kWh
2022-10-25T11:54:37.781Z,547236074,PÃ¤ikeseenergia,dal.series,73756.55,kWh
2022-10-25T11:59:37.799Z,547236074,PÃ¤ikeseenergia,dal.series,73756.61,kWh
2022-10-25T12:04:37.836Z,547236074,PÃ¤ikeseenergia,dal.series,73756.69,kWh
2022-10-25T12:09:37.817Z,547236074,PÃ¤ikeseenergia,dal.series,73756.76,kWh
2022-10-25T12:14:37.821Z,547236074,PÃ¤ikeseenergia,dal.series,73756.82,kWh
2022-10-25T12:19:37.825Z,547236074,PÃ¤ikeseenergia,dal.series,73756.87,kWh
2022-10-25T12:24:37.829Z,547236074,PÃ¤ikeseenergia,dal.series,73756.93,kWh
2022-10-25T12:29:37.903Z,547236074,PÃ¤ikeseenergia,dal.series,73756.99,kWh
2022-10-25T12:34:37.911Z,547236074,PÃ¤ikeseenergia,dal.series,73757.02,kWh
2022-10-25T12:39:37.958Z,547236074,PÃ¤ikeseenergia,dal.series,73757.04,kWh
2022-10-25T12:44:37.976Z,547236074,PÃ¤ikeseenergia,dal.series,73757.06,kWh
2022-10-25T12:54:38.032Z,547236074,PÃ¤ikeseenergia,dal.series,73757.07,kWh
2022-10-25T12:59:38.060Z,547236074,PÃ¤ikeseenergia,dal.series,73757.08,kWh
2022-10-25T13:04:38.072Z,547236074,PÃ¤ikeseenergia,dal.series,73757.09,kWh
2022-10-25T13:09:38.075Z,547236074,PÃ¤ikeseenergia,dal.series,73757.1,kWh
2022-10-25T13:14:38.188Z,547236074,PÃ¤ikeseenergia,dal.series,73757.12,kWh
2022-10-25T13:19:38.231Z,547236074,PÃ¤ikeseenergia,dal.series,73757.15,kWh
2022-10-25T13:24:38.477Z,547236074,PÃ¤ikeseenergia,dal.series,73757.18,kWh
2022-10-25T13:29:38.593Z,547236074,PÃ¤ikeseenergia,dal.series,73757.19,kWh
2022-10-25T13:34:38.581Z,547236074,PÃ¤ikeseenergia,dal.series,73757.22,kWh
2022-10-25T13:39:38.631Z,547236074,PÃ¤ikeseenergia,dal.series,73757.24,kWh
2022-10-25T13:44:38.884Z,547236074,PÃ¤ikeseenergia,dal.series,73757.25,kWh
2022-10-25T13:49:38.891Z,547236074,PÃ¤ikeseenergia,dal.series,73757.27,kWh
2022-10-25T13:54:38.904Z,547236074,PÃ¤ikeseenergia,dal.series,73757.3,kWh
2022-10-25T13:59:38.921Z,547236074,PÃ¤ikeseenergia,dal.series,73757.31,kWh
2022-10-26T01:29:44.673Z,547236074,PÃ¤ikeseenergia,dal.series,73757.32,kWh
2022-10-26T05:59:47.059Z,547236074,PÃ¤ikeseenergia,dal.series,73757.33,kWh
2022-10-26T06:04:47.309Z,547236074,PÃ¤ikeseenergia,dal.series,73757.34,kWh
2022-10-26T06:09:47.342Z,547236074,PÃ¤ikeseenergia,dal.series,73757.35,kWh
2022-10-26T06:14:47.352Z,547236074,PÃ¤ikeseenergia,dal.series,73757.36,kWh
2022-10-26T06:19:47.367Z,547236074,PÃ¤ikeseenergia,dal.series,73757.37,kWh
2022-10-26T06:24:47.617Z,547236074,PÃ¤ikeseenergia,dal.series,73757.38,kWh
2022-10-26T06:39:47.801Z,547236074,PÃ¤ikeseenergia,dal.series,73757.4,kWh
2022-10-26T06:44:48.076Z,547236074,PÃ¤ikeseenergia,dal.series,73757.41,kWh
2022-10-26T06:49:48.047Z,547236074,PÃ¤ikeseenergia,dal.series,73757.44,kWh
2022-10-26T06:54:48.053Z,547236074,PÃ¤ikeseenergia,dal.series,73757.52,kWh
2022-10-26T06:59:48.072Z,547236074,PÃ¤ikeseenergia,dal.series,73757.65,kWh
2022-10-26T07:04:48.088Z,547236074,PÃ¤ikeseenergia,dal.series,73757.82,kWh
2022-10-26T07:09:48.114Z,547236074,PÃ¤ikeseenergia,dal.series,73758.09,kWh
2022-10-26T07:14:48.111Z,547236074,PÃ¤ikeseenergia,dal.series,73758.24,kWh
2022-10-26T07:19:48.118Z,547236074,PÃ¤ikeseenergia,dal.series,73758.35,kWh
2022-10-26T07:24:48.367Z,547236074,PÃ¤ikeseenergia,dal.series,73758.42,kWh
2022-10-26T07:29:48.460Z,547236074,PÃ¤ikeseenergia,dal.series,73758.48,kWh
2022-10-26T07:34:48.466Z,547236074,PÃ¤ikeseenergia,dal.series,73758.54,kWh
2022-10-26T07:39:48.509Z,547236074,PÃ¤ikeseenergia,dal.series,73758.6,kWh
2022-10-26T07:44:48.531Z,547236074,PÃ¤ikeseenergia,dal.series,73758.63,kWh
2022-10-26T07:49:48.593Z,547236074,PÃ¤ikeseenergia,dal.series,73758.68,kWh
2022-10-26T07:54:48.571Z,547236074,PÃ¤ikeseenergia,dal.series,73758.74,kWh
2022-10-26T07:59:48.624Z,547236074,PÃ¤ikeseenergia,dal.series,73758.8,kWh
2022-10-26T08:04:48.612Z,547236074,PÃ¤ikeseenergia,dal.series,73758.92,kWh
2022-10-26T08:09:48.645Z,547236074,PÃ¤ikeseenergia,dal.series,73759.04,kWh
2022-10-26T08:14:48.656Z,547236074,PÃ¤ikeseenergia,dal.series,73759.11,kWh
2022-10-26T08:19:48.685Z,547236074,PÃ¤ikeseenergia,dal.series,73759.19,kWh
2022-10-26T08:24:48.734Z,547236074,PÃ¤ikeseenergia,dal.series,73759.25,kWh
2022-10-26T08:29:48.774Z,547236074,PÃ¤ikeseenergia,dal.series,73759.32,kWh
2022-10-26T08:34:48.780Z,547236074,PÃ¤ikeseenergia,dal.series,73759.4,kWh
2022-10-26T08:39:48.821Z,547236074,PÃ¤ikeseenergia,dal.series,73759.46,kWh
2022-10-26T08:44:48.833Z,547236074,PÃ¤ikeseenergia,dal.series,73759.52,kWh
2022-10-26T08:49:48.861Z,547236074,PÃ¤ikeseenergia,dal.series,73759.61,kWh
2022-10-26T08:54:49.114Z,547236074,PÃ¤ikeseenergia,dal.series,73759.73,kWh
2022-10-26T08:59:49.154Z,547236074,PÃ¤ikeseenergia,dal.series,73759.85,kWh
2022-10-26T09:04:49.411Z,547236074,PÃ¤ikeseenergia,dal.series,73759.99,kWh
2022-10-26T09:09:49.445Z,547236074,PÃ¤ikeseenergia,dal.series,73760.09,kWh
2022-10-26T09:14:49.452Z,547236074,PÃ¤ikeseenergia,dal.series,73760.19,kWh
2022-10-26T09:19:49.477Z,547236074,PÃ¤ikeseenergia,dal.series,73760.39,kWh
2022-10-26T09:24:49.487Z,547236074,PÃ¤ikeseenergia,dal.series,73760.62,kWh
2022-10-26T09:29:49.582Z,547236074,PÃ¤ikeseenergia,dal.series,73760.84,kWh
2022-10-26T09:34:49.827Z,547236074,PÃ¤ikeseenergia,dal.series,73761,kWh
2022-10-26T09:39:49.899Z,547236074,PÃ¤ikeseenergia,dal.series,73761.19,kWh
2022-10-26T09:44:49.933Z,547236074,PÃ¤ikeseenergia,dal.series,73761.46,kWh
2022-10-26T09:49:49.966Z,547236074,PÃ¤ikeseenergia,dal.series,73761.75,kWh
2022-10-26T09:54:49.978Z,547236074,PÃ¤ikeseenergia,dal.series,73761.99,kWh
2022-10-26T09:59:49.991Z,547236074,PÃ¤ikeseenergia,dal.series,73762.23,kWh
2022-10-26T10:04:50.229Z,547236074,PÃ¤ikeseenergia,dal.series,73762.44,kWh
2022-10-26T10:09:50.248Z,547236074,PÃ¤ikeseenergia,dal.series,73762.77,kWh
2022-10-26T10:14:50.504Z,547236074,PÃ¤ikeseenergia,dal.series,73763.13,kWh
2022-10-26T10:19:50.527Z,547236074,PÃ¤ikeseenergia,dal.series,73763.37,kWh
2022-10-26T10:24:50.536Z,547236074,PÃ¤ikeseenergia,dal.series,73763.5,kWh
2022-10-26T10:29:50.617Z,547236074,PÃ¤ikeseenergia,dal.series,73763.64,kWh
2022-10-26T10:34:50.621Z,547236074,PÃ¤ikeseenergia,dal.series,73763.77,kWh
2022-10-26T10:39:50.693Z,547236074,PÃ¤ikeseenergia,dal.series,73763.92,kWh
2022-10-26T10:44:50.944Z,547236074,PÃ¤ikeseenergia,dal.series,73764.09,kWh
2022-10-26T10:49:50.967Z,547236074,PÃ¤ikeseenergia,dal.series,73764.26,kWh
2022-10-26T10:54:50.984Z,547236074,PÃ¤ikeseenergia,dal.series,73764.42,kWh
2022-10-26T10:59:51.002Z,547236074,PÃ¤ikeseenergia,dal.series,73764.55,kWh
2022-10-26T11:04:51.026Z,547236074,PÃ¤ikeseenergia,dal.series,73764.67,kWh
2022-10-26T11:09:51.069Z,547236074,PÃ¤ikeseenergia,dal.series,73764.89,kWh
2022-10-26T11:14:51.075Z,547236074,PÃ¤ikeseenergia,dal.series,73765.12,kWh
2022-10-26T11:19:51.110Z,547236074,PÃ¤ikeseenergia,dal.series,73765.3,kWh
2022-10-26T11:24:51.113Z,547236074,PÃ¤ikeseenergia,dal.series,73765.48,kWh
2022-10-26T11:29:51.203Z,547236074,PÃ¤ikeseenergia,dal.series,73765.6,kWh
2022-10-26T11:34:51.232Z,547236074,PÃ¤ikeseenergia,dal.series,73765.72,kWh
2022-10-26T11:39:51.292Z,547236074,PÃ¤ikeseenergia,dal.series,73765.83,kWh
2022-10-26T11:44:51.324Z,547236074,PÃ¤ikeseenergia,dal.series,73765.97,kWh
2022-10-26T11:49:51.349Z,547236074,PÃ¤ikeseenergia,dal.series,73766.12,kWh
2022-10-26T11:54:51.375Z,547236074,PÃ¤ikeseenergia,dal.series,73766.23,kWh
2022-10-26T11:59:51.397Z,547236074,PÃ¤ikeseenergia,dal.series,73766.35,kWh
2022-10-26T12:04:51.403Z,547236074,PÃ¤ikeseenergia,dal.series,73766.42,kWh
2022-10-26T12:09:51.412Z,547236074,PÃ¤ikeseenergia,dal.series,73766.45,kWh
2022-10-26T12:14:51.656Z,547236074,PÃ¤ikeseenergia,dal.series,73766.53,kWh
2022-10-26T12:19:51.675Z,547236074,PÃ¤ikeseenergia,dal.series,73766.71,kWh
2022-10-26T12:24:51.917Z,547236074,PÃ¤ikeseenergia,dal.series,73766.8,kWh
2022-10-26T12:29:52.009Z,547236074,PÃ¤ikeseenergia,dal.series,73766.86,kWh
2022-10-26T12:34:52.041Z,547236074,PÃ¤ikeseenergia,dal.series,73766.9,kWh
2022-10-26T12:39:52.100Z,547236074,PÃ¤ikeseenergia,dal.series,73766.95,kWh
2022-10-26T12:44:52.342Z,547236074,PÃ¤ikeseenergia,dal.series,73766.99,kWh
2022-10-26T12:49:52.367Z,547236074,PÃ¤ikeseenergia,dal.series,73767.04,kWh
2022-10-26T12:54:52.623Z,547236074,PÃ¤ikeseenergia,dal.series,73767.11,kWh
2022-10-26T12:59:52.672Z,547236074,PÃ¤ikeseenergia,dal.series,73767.17,kWh
2022-10-26T13:04:52.674Z,547236074,PÃ¤ikeseenergia,dal.series,73767.22,kWh
2022-10-26T13:09:52.700Z,547236074,PÃ¤ikeseenergia,dal.series,73767.28,kWh
2022-10-26T13:14:52.841Z,547236074,PÃ¤ikeseenergia,dal.series,73767.37,kWh
2022-10-26T13:19:52.868Z,547236074,PÃ¤ikeseenergia,dal.series,73767.48,kWh
2022-10-26T13:24:52.875Z,547236074,PÃ¤ikeseenergia,dal.series,73767.58,kWh
2022-10-26T13:29:52.952Z,547236074,PÃ¤ikeseenergia,dal.series,73767.63,kWh
2022-10-26T13:34:52.956Z,547236074,PÃ¤ikeseenergia,dal.series,73767.67,kWh
2022-10-26T13:39:53.017Z,547236074,PÃ¤ikeseenergia,dal.series,73767.71,kWh
2022-10-26T13:44:53.092Z,547236074,PÃ¤ikeseenergia,dal.series,73767.77,kWh
2022-10-26T13:49:53.109Z,547236074,PÃ¤ikeseenergia,dal.series,73767.81,kWh
2022-10-26T13:54:53.138Z,547236074,PÃ¤ikeseenergia,dal.series,73767.83,kWh
2022-10-26T13:59:53.152Z,547236074,PÃ¤ikeseenergia,dal.series,73767.86,kWh
2022-10-26T14:04:53.197Z,547236074,PÃ¤ikeseenergia,dal.series,73767.87,kWh
2022-10-26T14:09:53.181Z,547236074,PÃ¤ikeseenergia,dal.series,73767.89,kWh
2022-10-26T18:14:55.265Z,547236074,PÃ¤ikeseenergia,dal.series,73767.9,kWh
2022-10-27T05:40:00.613Z,547236074,PÃ¤ikeseenergia,dal.series,73767.93,kWh
2022-10-27T05:45:00.619Z,547236074,PÃ¤ikeseenergia,dal.series,73767.95,kWh
2022-10-27T05:50:00.631Z,547236074,PÃ¤ikeseenergia,dal.series,73767.98,kWh
2022-10-27T05:55:00.879Z,547236074,PÃ¤ikeseenergia,dal.series,73768.02,kWh
2022-10-27T06:00:00.908Z,547236074,PÃ¤ikeseenergia,dal.series,73768.07,kWh
2022-10-27T06:05:01.156Z,547236074,PÃ¤ikeseenergia,dal.series,73768.14,kWh
2022-10-27T06:10:01.183Z,547236074,PÃ¤ikeseenergia,dal.series,73768.23,kWh
2022-10-27T06:15:01.183Z,547236074,PÃ¤ikeseenergia,dal.series,73768.29,kWh
2022-10-27T06:20:01.194Z,547236074,PÃ¤ikeseenergia,dal.series,73768.38,kWh
2022-10-27T06:25:01.222Z,547236074,PÃ¤ikeseenergia,dal.series,73768.41,kWh
2022-10-27T06:30:01.307Z,547236074,PÃ¤ikeseenergia,dal.series,73768.47,kWh
2022-10-27T06:35:01.547Z,547236074,PÃ¤ikeseenergia,dal.series,73768.56,kWh
2022-10-27T06:40:01.593Z,547236074,PÃ¤ikeseenergia,dal.series,73768.59,kWh
2022-10-27T06:45:01.608Z,547236074,PÃ¤ikeseenergia,dal.series,73768.62,kWh
2022-10-27T06:50:01.612Z,547236074,PÃ¤ikeseenergia,dal.series,73768.71,kWh
2022-10-27T06:55:01.620Z,547236074,PÃ¤ikeseenergia,dal.series,73768.77,kWh
2022-10-27T07:00:01.631Z,547236074,PÃ¤ikeseenergia,dal.series,73768.86,kWh
2022-10-27T07:05:01.650Z,547236074,PÃ¤ikeseenergia,dal.series,73768.95,kWh
2022-10-27T07:10:01.692Z,547236074,PÃ¤ikeseenergia,dal.series,73769.07,kWh
2022-10-27T07:15:01.690Z,547236074,PÃ¤ikeseenergia,dal.series,73769.18,kWh
2022-10-27T07:20:01.702Z,547236074,PÃ¤ikeseenergia,dal.series,73769.34,kWh
2022-10-27T07:25:01.941Z,547236074,PÃ¤ikeseenergia,dal.series,73769.52,kWh
2022-10-27T07:30:02.028Z,547236074,PÃ¤ikeseenergia,dal.series,73769.67,kWh
2022-10-27T07:35:02.280Z,547236074,PÃ¤ikeseenergia,dal.series,73769.83,kWh
2022-10-27T07:40:02.378Z,547236074,PÃ¤ikeseenergia,dal.series,73770.03,kWh
2022-10-27T07:45:02.381Z,547236074,PÃ¤ikeseenergia,dal.series,73770.24,kWh
2022-10-27T07:50:02.414Z,547236074,PÃ¤ikeseenergia,dal.series,73770.5,kWh
2022-10-27T07:55:02.659Z,547236074,PÃ¤ikeseenergia,dal.series,73770.78,kWh
2022-10-27T08:00:02.671Z,547236074,PÃ¤ikeseenergia,dal.series,73771.05,kWh
2022-10-27T08:05:02.917Z,547236074,PÃ¤ikeseenergia,dal.series,73771.38,kWh
2022-10-27T08:10:02.994Z,547236074,PÃ¤ikeseenergia,dal.series,73771.6,kWh
2022-10-27T08:15:03.008Z,547236074,PÃ¤ikeseenergia,dal.series,73771.8,kWh
2022-10-27T08:20:03.018Z,547236074,PÃ¤ikeseenergia,dal.series,73771.98,kWh
2022-10-27T08:25:03.297Z,547236074,PÃ¤ikeseenergia,dal.series,73772.1,kWh
2022-10-27T08:30:03.326Z,547236074,PÃ¤ikeseenergia,dal.series,73772.23,kWh
2022-10-27T08:35:03.594Z,547236074,PÃ¤ikeseenergia,dal.series,73772.39,kWh
2022-10-27T08:40:03.641Z,547236074,PÃ¤ikeseenergia,dal.series,73772.54,kWh
2022-10-27T08:45:03.655Z,547236074,PÃ¤ikeseenergia,dal.series,73772.67,kWh
2022-10-27T08:50:03.669Z,547236074,PÃ¤ikeseenergia,dal.series,73772.82,kWh
2022-10-27T08:55:03.910Z,547236074,PÃ¤ikeseenergia,dal.series,73772.92,kWh
2022-10-27T09:00:03.930Z,547236074,PÃ¤ikeseenergia,dal.series,73773.05,kWh
2022-10-27T09:05:03.957Z,547236074,PÃ¤ikeseenergia,dal.series,73773.39,kWh
2022-10-27T09:10:03.979Z,547236074,PÃ¤ikeseenergia,dal.series,73773.79,kWh
2022-10-27T09:15:03.981Z,547236074,PÃ¤ikeseenergia,dal.series,73774.09,kWh
2022-10-27T09:20:04.021Z,547236074,PÃ¤ikeseenergia,dal.series,73774.35,kWh
2022-10-27T09:25:04.034Z,547236074,PÃ¤ikeseenergia,dal.series,73774.56,kWh
2022-10-27T09:30:04.125Z,547236074,PÃ¤ikeseenergia,dal.series,73774.74,kWh
2022-10-27T09:35:04.361Z,547236074,PÃ¤ikeseenergia,dal.series,73774.9,kWh
2022-10-27T09:40:04.437Z,547236074,PÃ¤ikeseenergia,dal.series,73775.1,kWh
2022-10-27T09:45:04.449Z,547236074,PÃ¤ikeseenergia,dal.series,73775.33,kWh
2022-10-27T09:50:04.464Z,547236074,PÃ¤ikeseenergia,dal.series,73775.53,kWh
2022-10-27T09:55:04.477Z,547236074,PÃ¤ikeseenergia,dal.series,73775.71,kWh
2022-10-27T10:00:04.512Z,547236074,PÃ¤ikeseenergia,dal.series,73775.89,kWh
2022-10-27T10:05:04.525Z,547236074,PÃ¤ikeseenergia,dal.series,73776.06,kWh
2022-10-27T10:10:04.543Z,547236074,PÃ¤ikeseenergia,dal.series,73776.34,kWh
2022-10-27T10:15:04.554Z,547236074,PÃ¤ikeseenergia,dal.series,73776.56,kWh
2022-10-27T10:20:04.577Z,547236074,PÃ¤ikeseenergia,dal.series,73776.73,kWh
2022-10-27T10:25:04.587Z,547236074,PÃ¤ikeseenergia,dal.series,73776.88,kWh
2022-10-27T10:30:04.656Z,547236074,PÃ¤ikeseenergia,dal.series,73777.05,kWh
2022-10-27T10:35:04.656Z,547236074,PÃ¤ikeseenergia,dal.series,73777.21,kWh
2022-10-27T10:40:04.711Z,547236074,PÃ¤ikeseenergia,dal.series,73777.35,kWh
2022-10-27T10:45:04.959Z,547236074,PÃ¤ikeseenergia,dal.series,73777.47,kWh
2022-10-27T10:50:04.971Z,547236074,PÃ¤ikeseenergia,dal.series,73777.57,kWh
2022-10-27T10:55:04.977Z,547236074,PÃ¤ikeseenergia,dal.series,73777.69,kWh
2022-10-27T11:00:04.993Z,547236074,PÃ¤ikeseenergia,dal.series,73777.78,kWh
2022-10-27T11:05:05.005Z,547236074,PÃ¤ikeseenergia,dal.series,73777.9,kWh
2022-10-27T11:10:05.025Z,547236074,PÃ¤ikeseenergia,dal.series,73778.13,kWh
2022-10-27T11:15:05.047Z,547236074,PÃ¤ikeseenergia,dal.series,73778.41,kWh
2022-10-27T11:20:05.068Z,547236074,PÃ¤ikeseenergia,dal.series,73778.6,kWh
2022-10-27T11:25:05.079Z,547236074,PÃ¤ikeseenergia,dal.series,73778.8,kWh
2022-10-27T11:30:05.159Z,547236074,PÃ¤ikeseenergia,dal.series,73778.96,kWh
2022-10-27T11:35:05.162Z,547236074,PÃ¤ikeseenergia,dal.series,73779.13,kWh
2022-10-27T11:40:05.253Z,547236074,PÃ¤ikeseenergia,dal.series,73779.31,kWh
2022-10-27T11:45:05.254Z,547236074,PÃ¤ikeseenergia,dal.series,73779.49,kWh
2022-10-27T11:50:05.264Z,547236074,PÃ¤ikeseenergia,dal.series,73779.7,kWh
2022-10-27T11:55:05.268Z,547236074,PÃ¤ikeseenergia,dal.series,73779.88,kWh
2022-10-27T12:00:05.288Z,547236074,PÃ¤ikeseenergia,dal.series,73780,kWh
2022-10-27T12:05:05.289Z,547236074,PÃ¤ikeseenergia,dal.series,73780.1,kWh
2022-10-27T12:10:05.298Z,547236074,PÃ¤ikeseenergia,dal.series,73780.21,kWh
2022-10-27T12:15:05.319Z,547236074,PÃ¤ikeseenergia,dal.series,73780.3,kWh
2022-10-27T12:20:05.346Z,547236074,PÃ¤ikeseenergia,dal.series,73780.36,kWh
2022-10-27T12:25:05.373Z,547236074,PÃ¤ikeseenergia,dal.series,73780.45,kWh
2022-10-27T12:30:05.462Z,547236074,PÃ¤ikeseenergia,dal.series,73780.55,kWh
2022-10-27T12:35:05.476Z,547236074,PÃ¤ikeseenergia,dal.series,73780.63,kWh
2022-10-27T12:40:05.547Z,547236074,PÃ¤ikeseenergia,dal.series,73780.69,kWh
2022-10-27T12:45:05.547Z,547236074,PÃ¤ikeseenergia,dal.series,73780.76,kWh
2022-10-27T12:50:05.605Z,547236074,PÃ¤ikeseenergia,dal.series,73780.83,kWh
2022-10-27T12:55:05.610Z,547236074,PÃ¤ikeseenergia,dal.series,73780.9,kWh
2022-10-27T13:00:05.624Z,547236074,PÃ¤ikeseenergia,dal.series,73780.99,kWh
2022-10-27T13:05:05.860Z,547236074,PÃ¤ikeseenergia,dal.series,73781.06,kWh
2022-10-27T13:10:05.860Z,547236074,PÃ¤ikeseenergia,dal.series,73781.15,kWh
2022-10-27T13:15:05.968Z,547236074,PÃ¤ikeseenergia,dal.series,73781.23,kWh
2022-10-27T13:20:05.993Z,547236074,PÃ¤ikeseenergia,dal.series,73781.32,kWh
2022-10-27T13:25:06.000Z,547236074,PÃ¤ikeseenergia,dal.series,73781.39,kWh
2022-10-27T13:30:06.068Z,547236074,PÃ¤ikeseenergia,dal.series,73781.45,kWh
2022-10-27T13:35:06.085Z,547236074,PÃ¤ikeseenergia,dal.series,73781.5,kWh
2022-10-27T13:40:06.133Z,547236074,PÃ¤ikeseenergia,dal.series,73781.54,kWh
2022-10-27T13:45:06.138Z,547236074,PÃ¤ikeseenergia,dal.series,73781.57,kWh
2022-10-27T13:50:06.169Z,547236074,PÃ¤ikeseenergia,dal.series,73781.6,kWh
2022-10-27T13:55:06.171Z,547236074,PÃ¤ikeseenergia,dal.series,73781.63,kWh
2022-10-27T14:05:06.392Z,547236074,PÃ¤ikeseenergia,dal.series,73781.66,kWh
2022-10-28T05:40:13.302Z,547236074,PÃ¤ikeseenergia,dal.series,73781.67,kWh
2022-10-28T06:00:13.406Z,547236074,PÃ¤ikeseenergia,dal.series,73781.69,kWh
2022-10-28T06:15:13.710Z,547236074,PÃ¤ikeseenergia,dal.series,73781.7,kWh
2022-10-28T06:25:13.735Z,547236074,PÃ¤ikeseenergia,dal.series,73781.72,kWh
2022-10-28T06:35:13.871Z,547236074,PÃ¤ikeseenergia,dal.series,73781.75,kWh
2022-10-28T06:40:13.884Z,547236074,PÃ¤ikeseenergia,dal.series,73781.76,kWh
2022-10-28T06:45:14.130Z,547236074,PÃ¤ikeseenergia,dal.series,73781.79,kWh
2022-10-28T06:50:14.135Z,547236074,PÃ¤ikeseenergia,dal.series,73781.82,kWh
2022-10-28T06:55:14.139Z,547236074,PÃ¤ikeseenergia,dal.series,73781.84,kWh
2022-10-28T07:00:14.267Z,547236074,PÃ¤ikeseenergia,dal.series,73781.85,kWh
2022-10-28T07:05:14.510Z,547236074,PÃ¤ikeseenergia,dal.series,73781.9,kWh
