time,source,device_name,fragment.series,value,unit
2021-06-23T19:46:38.873Z,547236066,PÃ¤ikeseenergia,dal.series,65315,kWh
2021-06-24T01:46:28.354Z,547236066,PÃ¤ikeseenergia,dal.series,65315.11,kWh
2021-06-24T02:43:13.572Z,547236066,PÃ¤ikeseenergia,dal.series,65315.2,kWh
2021-06-24T07:15:00.726Z,547236066,PÃ¤ikeseenergia,dal.series,65330.31,kWh
2021-06-24T07:21:42.869Z,547236066,PÃ¤ikeseenergia,dal.series,65330.5,kWh
2021-06-24T11:18:29.906Z,547236066,PÃ¤ikeseenergia,dal.series,65388,kWh
2021-06-24T11:23:30.254Z,547236066,PÃ¤ikeseenergia,dal.series,65389.31,kWh
2021-06-24T11:25:20.456Z,547236066,PÃ¤ikeseenergia,dal.series,65389.6,kWh
2021-06-24T11:30:31.259Z,547236066,PÃ¤ikeseenergia,dal.series,65390.4,kWh
2021-06-24T11:42:13.231Z,547236066,PÃ¤ikeseenergia,dal.series,65393,kWh
2021-06-24T11:53:55.654Z,547236066,PÃ¤ikeseenergia,dal.series,65396.5,kWh
2021-06-24T12:04:37.925Z,547236066,PÃ¤ikeseenergia,dal.series,65398.81,kWh
2021-06-24T12:09:48.702Z,547236066,PÃ¤ikeseenergia,dal.series,65400.21,kWh
2021-06-24T17:36:40.807Z,547236066,PÃ¤ikeseenergia,dal.series,65470.31,kWh
2021-06-24T17:48:25.790Z,547236066,PÃ¤ikeseenergia,dal.series,65471,kWh
2021-06-24T17:53:25.785Z,547236066,PÃ¤ikeseenergia,dal.series,65471.31,kWh
2021-06-24T18:45:12.279Z,547236066,PÃ¤ikeseenergia,dal.series,65472.21,kWh
2021-06-24T18:56:54.904Z,547236066,PÃ¤ikeseenergia,dal.series,65472.4,kWh
2021-06-24T21:40:23.476Z,547236066,PÃ¤ikeseenergia,dal.series,65472.6,kWh
2021-06-25T02:52:06.736Z,547236066,PÃ¤ikeseenergia,dal.series,65473.01,kWh
2021-06-25T02:57:08.173Z,547236066,PÃ¤ikeseenergia,dal.series,65473.2,kWh
2021-06-25T03:13:50.846Z,547236066,PÃ¤ikeseenergia,dal.series,65473.4,kWh
2021-06-25T12:40:50.453Z,547236066,PÃ¤ikeseenergia,dal.series,65564.01,kWh
2021-06-25T13:37:35.893Z,547236066,PÃ¤ikeseenergia,dal.series,65571.9,kWh
2021-06-25T14:34:21.382Z,547236066,PÃ¤ikeseenergia,dal.series,65581.81,kWh
2021-06-25T14:44:21.409Z,547236066,PÃ¤ikeseenergia,dal.series,65584.7,kWh
2021-06-25T17:37:31.295Z,547236066,PÃ¤ikeseenergia,dal.series,65601.11,kWh
2021-06-25T19:10:21.699Z,547236066,PÃ¤ikeseenergia,dal.series,65601.3,kWh
2021-06-26T03:10:44.931Z,547236066,PÃ¤ikeseenergia,dal.series,65602.1,kWh
2021-06-26T03:27:29.401Z,547236066,PÃ¤ikeseenergia,dal.series,65602.2,kWh
2021-06-26T03:33:10.674Z,547236066,PÃ¤ikeseenergia,dal.series,65602.3,kWh
2021-06-26T05:59:55.963Z,547236066,PÃ¤ikeseenergia,dal.series,65612.9,kWh
2021-06-26T11:56:47.632Z,547236066,PÃ¤ikeseenergia,dal.series,65677,kWh
2021-06-26T12:01:49.755Z,547236066,PÃ¤ikeseenergia,dal.series,65678.01,kWh
2021-06-26T12:12:03.003Z,547236066,PÃ¤ikeseenergia,dal.series,65680.5,kWh
2021-06-26T13:13:49.055Z,547236066,PÃ¤ikeseenergia,dal.series,65699.9,kWh
2021-06-26T15:10:37.293Z,547236066,PÃ¤ikeseenergia,dal.series,65732.7,kWh
2021-06-26T15:15:37.783Z,547236066,PÃ¤ikeseenergia,dal.series,65734,kWh
2021-06-26T21:07:37.667Z,547236066,PÃ¤ikeseenergia,dal.series,65760.9,kWh
2021-06-27T02:13:04.012Z,547236066,PÃ¤ikeseenergia,dal.series,65761.1,kWh
2021-06-27T07:39:52.724Z,547236066,PÃ¤ikeseenergia,dal.series,65788.6,kWh
2021-06-27T07:44:54.750Z,547236066,PÃ¤ikeseenergia,dal.series,65789.61,kWh
2021-06-27T08:16:43.428Z,547236066,PÃ¤ikeseenergia,dal.series,65798.1,kWh
2021-06-27T15:43:35.281Z,547236066,PÃ¤ikeseenergia,dal.series,65879.81,kWh
2021-06-27T16:40:19.957Z,547236066,PÃ¤ikeseenergia,dal.series,65883.4,kWh
2021-06-27T18:07:03.808Z,547236066,PÃ¤ikeseenergia,dal.series,65887,kWh
2021-06-28T01:04:00.316Z,547236066,PÃ¤ikeseenergia,dal.series,65887.51,kWh
2021-06-28T03:47:31.697Z,547236066,PÃ¤ikeseenergia,dal.series,65889.8,kWh
2021-06-28T05:14:17.857Z,547236066,PÃ¤ikeseenergia,dal.series,65892.9,kWh
2021-06-28T07:46:03.129Z,547236066,PÃ¤ikeseenergia,dal.series,65912.2,kWh
2021-06-28T08:42:50.706Z,547236066,PÃ¤ikeseenergia,dal.series,65921.3,kWh
2021-06-28T08:53:32.022Z,547236066,PÃ¤ikeseenergia,dal.series,65923.2,kWh
2021-06-28T11:13:54.962Z,547236066,PÃ¤ikeseenergia,dal.series,65949.11,kWh
2021-06-28T11:25:37.216Z,547236066,PÃ¤ikeseenergia,dal.series,65951.4,kWh
2021-06-28T11:42:20.010Z,547236066,PÃ¤ikeseenergia,dal.series,65955.41,kWh
2021-06-28T11:47:20.001Z,547236066,PÃ¤ikeseenergia,dal.series,65956.6,kWh
2021-06-28T12:04:04.441Z,547236066,PÃ¤ikeseenergia,dal.series,65960.21,kWh
2021-06-28T13:00:48.631Z,547236066,PÃ¤ikeseenergia,dal.series,65968.9,kWh
2021-06-28T16:32:36.654Z,547236066,PÃ¤ikeseenergia,dal.series,65986.6,kWh
2021-06-28T16:37:47.555Z,547236066,PÃ¤ikeseenergia,dal.series,65986.7,kWh
2021-06-28T16:42:51.102Z,547236066,PÃ¤ikeseenergia,dal.series,65986.9,kWh
2021-06-28T16:49:34.930Z,547236066,PÃ¤ikeseenergia,dal.series,65987.11,kWh
2021-06-29T02:46:36.241Z,547236066,PÃ¤ikeseenergia,dal.series,65989.51,kWh
2021-06-29T02:52:22.545Z,547236066,PÃ¤ikeseenergia,dal.series,65989.6,kWh
2021-06-29T04:54:19.095Z,547236066,PÃ¤ikeseenergia,dal.series,65993.3,kWh
2021-06-29T12:21:11.907Z,547236066,PÃ¤ikeseenergia,dal.series,66076.81,kWh
2021-06-29T17:48:00.875Z,547236066,PÃ¤ikeseenergia,dal.series,66152.31,kWh
2021-06-29T19:44:51.697Z,547236066,PÃ¤ikeseenergia,dal.series,66153.91,kWh
2021-06-30T02:13:24.467Z,547236066,PÃ¤ikeseenergia,dal.series,66154.1,kWh
2021-06-30T02:24:05.810Z,547236066,PÃ¤ikeseenergia,dal.series,66154.2,kWh
2021-06-30T02:50:53.453Z,547236066,PÃ¤ikeseenergia,dal.series,66154.5,kWh
2021-06-30T08:17:43.737Z,547236066,PÃ¤ikeseenergia,dal.series,66193.2,kWh
2021-06-30T10:19:31.431Z,547236066,PÃ¤ikeseenergia,dal.series,66231.8,kWh
2021-06-30T11:46:17.599Z,547236066,PÃ¤ikeseenergia,dal.series,66256.7,kWh
2021-06-30T19:13:10.880Z,547236066,PÃ¤ikeseenergia,dal.series,66334.9,kWh
2021-07-01T04:11:52.491Z,547236066,PÃ¤ikeseenergia,dal.series,66336.71,kWh
2021-07-01T04:16:52.532Z,547236066,PÃ¤ikeseenergia,dal.series,66336.9,kWh
2021-07-01T04:29:18.177Z,547236066,PÃ¤ikeseenergia,dal.series,66337.11,kWh
2021-07-01T05:26:01.470Z,547236066,PÃ¤ikeseenergia,dal.series,66339.4,kWh
2021-07-01T05:31:43.807Z,547236066,PÃ¤ikeseenergia,dal.series,66339.8,kWh
2021-07-01T05:36:44.700Z,547236066,PÃ¤ikeseenergia,dal.series,66340.21,kWh
2021-07-01T05:58:32.471Z,547236066,PÃ¤ikeseenergia,dal.series,66341.8,kWh
2021-07-01T06:04:14.093Z,547236066,PÃ¤ikeseenergia,dal.series,66342.41,kWh
2021-07-01T07:01:01.990Z,547236066,PÃ¤ikeseenergia,dal.series,66350.8,kWh
2021-07-01T08:27:46.064Z,547236066,PÃ¤ikeseenergia,dal.series,66371.7,kWh
2021-07-01T14:54:50.258Z,547236066,PÃ¤ikeseenergia,dal.series,66494.61,kWh
2021-07-01T15:21:37.599Z,547236066,PÃ¤ikeseenergia,dal.series,66500.9,kWh
2021-07-01T15:26:37.677Z,547236066,PÃ¤ikeseenergia,dal.series,66502.1,kWh
2021-07-01T15:33:21.406Z,547236066,PÃ¤ikeseenergia,dal.series,66503.7,kWh
2021-07-01T15:40:06.349Z,547236066,PÃ¤ikeseenergia,dal.series,66505.1,kWh
2021-07-01T17:36:54.440Z,547236066,PÃ¤ikeseenergia,dal.series,66520.4,kWh
2021-07-01T17:41:54.746Z,547236066,PÃ¤ikeseenergia,dal.series,66520.71,kWh
2021-07-01T18:13:38.627Z,547236066,PÃ¤ikeseenergia,dal.series,66522.01,kWh
2021-07-01T18:45:21.510Z,547236066,PÃ¤ikeseenergia,dal.series,66522.3,kWh
2021-07-01T19:12:07.263Z,547236066,PÃ¤ikeseenergia,dal.series,66522.41,kWh
2021-07-03T01:27:06.380Z,547236066,PÃ¤ikeseenergia,dal.series,66683.9,kWh
2021-07-03T05:58:56.004Z,547236066,PÃ¤ikeseenergia,dal.series,66695.5,kWh
2021-07-03T13:55:52.204Z,547236066,PÃ¤ikeseenergia,dal.series,66840.7,kWh
2021-07-04T00:22:53.886Z,547236066,PÃ¤ikeseenergia,dal.series,66889.11,kWh
2021-07-04T02:04:49.848Z,547236066,PÃ¤ikeseenergia,dal.series,66889.2,kWh
2021-07-04T02:21:32.451Z,547236066,PÃ¤ikeseenergia,dal.series,66889.3,kWh
2021-07-04T02:39:56.798Z,547236066,PÃ¤ikeseenergia,dal.series,66889.51,kWh
2021-07-04T03:06:39.664Z,547236066,PÃ¤ikeseenergia,dal.series,66889.7,kWh
2021-07-04T03:13:21.524Z,547236066,PÃ¤ikeseenergia,dal.series,66889.91,kWh
2021-07-04T20:17:06.492Z,547236066,PÃ¤ikeseenergia,dal.series,67074.1,kWh
2021-07-05T12:10:57.789Z,547236066,PÃ¤ikeseenergia,dal.series,67178.2,kWh
2021-07-05T15:37:52.340Z,547236066,PÃ¤ikeseenergia,dal.series,67219.4,kWh
2021-07-06T01:04:51.890Z,547236066,PÃ¤ikeseenergia,dal.series,67230.51,kWh
2021-07-06T06:31:40.355Z,547236066,PÃ¤ikeseenergia,dal.series,67245.8,kWh
2021-07-06T06:38:23.719Z,547236066,PÃ¤ikeseenergia,dal.series,67246.71,kWh
2021-07-06T14:35:14.943Z,547236066,PÃ¤ikeseenergia,dal.series,67367.31,kWh
2021-07-06T15:31:58.331Z,547236066,PÃ¤ikeseenergia,dal.series,67381.91,kWh
2021-07-06T16:58:42.829Z,547236066,PÃ¤ikeseenergia,dal.series,67396.6,kWh
2021-07-07T01:00:38.462Z,547236066,PÃ¤ikeseenergia,dal.series,67400.21,kWh
2021-07-07T11:27:32.197Z,547236066,PÃ¤ikeseenergia,dal.series,67486,kWh
2021-07-07T11:33:14.213Z,547236066,PÃ¤ikeseenergia,dal.series,67487.11,kWh
2021-07-07T13:29:58.875Z,547236066,PÃ¤ikeseenergia,dal.series,67517.41,kWh
2021-07-07T13:35:09.714Z,547236066,PÃ¤ikeseenergia,dal.series,67519.4,kWh
2021-07-07T13:40:09.724Z,547236066,PÃ¤ikeseenergia,dal.series,67521.2,kWh
2021-07-07T17:12:04.606Z,547236066,PÃ¤ikeseenergia,dal.series,67558.3,kWh
2021-07-07T17:17:05.534Z,547236066,PÃ¤ikeseenergia,dal.series,67558.7,kWh
2021-07-07T17:17:52.218Z,547236066,PÃ¤ikeseenergia,dal.series,67558.9,kWh
2021-07-07T17:28:33.894Z,547236066,PÃ¤ikeseenergia,dal.series,67559.5,kWh
2021-07-08T00:30:27.690Z,547236066,PÃ¤ikeseenergia,dal.series,67561.9,kWh
2021-07-08T04:27:14.864Z,547236066,PÃ¤ikeseenergia,dal.series,67564.31,kWh
2021-07-08T05:23:58.181Z,547236066,PÃ¤ikeseenergia,dal.series,67566.7,kWh
2021-07-08T06:20:41.972Z,547236066,PÃ¤ikeseenergia,dal.series,67571.4,kWh
2021-07-08T06:47:25.424Z,547236066,PÃ¤ikeseenergia,dal.series,67575.2,kWh
2021-07-08T08:14:10.879Z,547236066,PÃ¤ikeseenergia,dal.series,67593.51,kWh
2021-07-08T14:11:00.158Z,547236066,PÃ¤ikeseenergia,dal.series,67676.7,kWh
2021-07-09T00:12:53.975Z,547236066,PÃ¤ikeseenergia,dal.series,67695.41,kWh
2021-07-09T10:21:36.439Z,547236066,PÃ¤ikeseenergia,dal.series,67762.7,kWh
2021-07-09T10:26:48.709Z,547236066,PÃ¤ikeseenergia,dal.series,67763.4,kWh
2021-07-09T14:53:39.350Z,547236066,PÃ¤ikeseenergia,dal.series,67830.6,kWh
2021-07-10T00:50:35.052Z,547236066,PÃ¤ikeseenergia,dal.series,67855.8,kWh
2021-07-10T07:17:34.242Z,547236066,PÃ¤ikeseenergia,dal.series,67874.21,kWh
2021-07-10T07:24:17.908Z,547236066,PÃ¤ikeseenergia,dal.series,67875.6,kWh
2021-07-10T10:21:10.338Z,547236066,PÃ¤ikeseenergia,dal.series,67925.8,kWh
2021-07-11T04:53:28.770Z,547236066,PÃ¤ikeseenergia,dal.series,68031.2,kWh
2021-07-11T08:50:17.711Z,547236066,PÃ¤ikeseenergia,dal.series,68067.8,kWh
2021-07-11T09:00:17.729Z,547236066,PÃ¤ikeseenergia,dal.series,68069.71,kWh
2021-07-11T09:00:24.368Z,547236066,PÃ¤ikeseenergia,dal.series,68069.8,kWh
2021-07-11T09:11:06.120Z,547236066,PÃ¤ikeseenergia,dal.series,68072.5,kWh
2021-07-11T09:42:49.093Z,547236066,PÃ¤ikeseenergia,dal.series,68078.31,kWh
2021-07-11T13:44:36.742Z,547236066,PÃ¤ikeseenergia,dal.series,68151,kWh
2021-07-11T15:11:21.813Z,547236066,PÃ¤ikeseenergia,dal.series,68176.2,kWh
2021-07-11T15:16:22.144Z,547236066,PÃ¤ikeseenergia,dal.series,68177.4,kWh
2021-07-11T19:20:22.052Z,547236066,PÃ¤ikeseenergia,dal.series,68200.3,kWh
2021-07-12T02:13:56.266Z,547236066,PÃ¤ikeseenergia,dal.series,68200.5,kWh
2021-07-12T07:45:45.423Z,547236066,PÃ¤ikeseenergia,dal.series,68224.51,kWh
2021-07-12T08:47:28.877Z,547236066,PÃ¤ikeseenergia,dal.series,68241,kWh
2021-07-12T08:52:47.257Z,547236066,PÃ¤ikeseenergia,dal.series,68242.6,kWh
2021-07-12T09:04:35.023Z,547236066,PÃ¤ikeseenergia,dal.series,68246.4,kWh
2021-07-12T11:36:25.078Z,547236066,PÃ¤ikeseenergia,dal.series,68288,kWh
2021-07-12T11:42:08.660Z,547236066,PÃ¤ikeseenergia,dal.series,68290.21,kWh
2021-07-12T11:47:08.951Z,547236066,PÃ¤ikeseenergia,dal.series,68291.6,kWh
2021-07-12T17:09:03.596Z,547236066,PÃ¤ikeseenergia,dal.series,68352.7,kWh
2021-07-12T17:14:03.631Z,547236066,PÃ¤ikeseenergia,dal.series,68353,kWh
2021-07-12T17:14:08.140Z,547236066,PÃ¤ikeseenergia,dal.series,68353.1,kWh
2021-07-12T17:26:04.275Z,547236066,PÃ¤ikeseenergia,dal.series,68354,kWh
2021-07-13T06:53:00.967Z,547236066,PÃ¤ikeseenergia,dal.series,68372.1,kWh
2021-07-13T06:58:42.267Z,547236066,PÃ¤ikeseenergia,dal.series,68372.9,kWh
2021-07-13T07:10:24.615Z,547236066,PÃ¤ikeseenergia,dal.series,68374.3,kWh
2021-07-13T07:15:24.673Z,547236066,PÃ¤ikeseenergia,dal.series,68375.3,kWh
2021-07-13T07:20:27.560Z,547236066,PÃ¤ikeseenergia,dal.series,68376.1,kWh
2021-07-13T09:52:18.764Z,547236066,PÃ¤ikeseenergia,dal.series,68409,kWh
2021-07-13T09:57:18.790Z,547236066,PÃ¤ikeseenergia,dal.series,68410.6,kWh
2021-07-13T15:29:12.039Z,547236066,PÃ¤ikeseenergia,dal.series,68484.71,kWh
2021-07-13T16:25:56.113Z,547236066,PÃ¤ikeseenergia,dal.series,68490.5,kWh
2021-07-13T18:22:45.390Z,547236066,PÃ¤ikeseenergia,dal.series,68494.7,kWh
2021-07-13T18:29:27.561Z,547236066,PÃ¤ikeseenergia,dal.series,68494.8,kWh
2021-07-14T00:56:19.951Z,547236066,PÃ¤ikeseenergia,dal.series,68495,kWh
2021-07-14T04:23:09.971Z,547236066,PÃ¤ikeseenergia,dal.series,68497.5,kWh
2021-07-14T04:29:53.493Z,547236066,PÃ¤ikeseenergia,dal.series,68497.8,kWh
2021-07-14T04:39:55.109Z,547236066,PÃ¤ikeseenergia,dal.series,68498.1,kWh
2021-07-14T05:31:43.617Z,547236066,PÃ¤ikeseenergia,dal.series,68501.7,kWh
2021-07-14T11:28:35.344Z,547236066,PÃ¤ikeseenergia,dal.series,68581.8,kWh
2021-07-14T11:33:46.158Z,547236066,PÃ¤ikeseenergia,dal.series,68583.6,kWh
2021-07-14T11:38:46.180Z,547236066,PÃ¤ikeseenergia,dal.series,68585.2,kWh
2021-07-14T11:38:49.432Z,547236066,PÃ¤ikeseenergia,dal.series,68585.3,kWh
2021-07-14T11:40:33.412Z,547236066,PÃ¤ikeseenergia,dal.series,68585.8,kWh
2021-07-14T17:37:23.785Z,547236066,PÃ¤ikeseenergia,dal.series,68654.4,kWh
2021-07-14T17:43:05.279Z,547236066,PÃ¤ikeseenergia,dal.series,68654.5,kWh
2021-07-14T17:54:47.605Z,547236066,PÃ¤ikeseenergia,dal.series,68654.71,kWh
2021-07-15T00:56:50.781Z,547236066,PÃ¤ikeseenergia,dal.series,68654.91,kWh
2021-07-15T03:06:15.622Z,547236066,PÃ¤ikeseenergia,dal.series,68655.5,kWh
2021-07-15T03:32:58.696Z,547236066,PÃ¤ikeseenergia,dal.series,68655.9,kWh
2021-07-15T03:43:51.209Z,547236066,PÃ¤ikeseenergia,dal.series,68656.1,kWh
2021-07-15T03:59:46.933Z,547236066,PÃ¤ikeseenergia,dal.series,68656.31,kWh
2021-07-15T06:56:37.057Z,547236066,PÃ¤ikeseenergia,dal.series,68668.7,kWh
2021-07-15T07:06:50.776Z,547236066,PÃ¤ikeseenergia,dal.series,68670.5,kWh
2021-07-15T07:18:36.597Z,547236066,PÃ¤ikeseenergia,dal.series,68672.7,kWh
2021-07-15T07:23:39.341Z,547236066,PÃ¤ikeseenergia,dal.series,68673.7,kWh
2021-07-15T12:25:35.423Z,547236066,PÃ¤ikeseenergia,dal.series,68760.51,kWh
2021-07-15T12:52:18.983Z,547236066,PÃ¤ikeseenergia,dal.series,68764.6,kWh
2021-07-15T13:04:01.322Z,547236066,PÃ¤ikeseenergia,dal.series,68765.5,kWh
2021-07-15T13:14:01.325Z,547236066,PÃ¤ikeseenergia,dal.series,68767.9,kWh
2021-07-15T15:35:55.635Z,547236066,PÃ¤ikeseenergia,dal.series,68801.9,kWh
2021-07-15T15:40:55.619Z,547236066,PÃ¤ikeseenergia,dal.series,68803,kWh
2021-07-15T15:41:37.731Z,547236066,PÃ¤ikeseenergia,dal.series,68803.1,kWh
2021-07-15T15:53:23.092Z,547236066,PÃ¤ikeseenergia,dal.series,68805.4,kWh
2021-07-15T18:20:09.998Z,547236066,PÃ¤ikeseenergia,dal.series,68814.3,kWh
2021-07-15T19:51:54.739Z,547236066,PÃ¤ikeseenergia,dal.series,68814.6,kWh
2021-07-16T07:12:22.382Z,547236066,PÃ¤ikeseenergia,dal.series,68832.71,kWh
2021-07-16T07:39:06.133Z,547236066,PÃ¤ikeseenergia,dal.series,68836.8,kWh
2021-07-16T07:44:06.142Z,547236066,PÃ¤ikeseenergia,dal.series,68837.9,kWh
2021-07-16T08:00:48.581Z,547236066,PÃ¤ikeseenergia,dal.series,68841.4,kWh
2021-07-16T08:05:48.686Z,547236066,PÃ¤ikeseenergia,dal.series,68842.4,kWh
2021-07-16T08:27:32.992Z,547236066,PÃ¤ikeseenergia,dal.series,68845.8,kWh
2021-07-16T14:54:27.665Z,547236066,PÃ¤ikeseenergia,dal.series,68919.5,kWh
2021-07-16T15:04:42.211Z,547236066,PÃ¤ikeseenergia,dal.series,68920.11,kWh
2021-07-16T20:01:34.262Z,547236066,PÃ¤ikeseenergia,dal.series,68929.7,kWh
2021-07-17T03:10:11.094Z,547236066,PÃ¤ikeseenergia,dal.series,68930.3,kWh
2021-07-17T04:36:56.816Z,547236066,PÃ¤ikeseenergia,dal.series,68932.21,kWh
2021-07-17T04:41:56.840Z,547236066,PÃ¤ikeseenergia,dal.series,68932.3,kWh
2021-07-17T08:13:46.135Z,547236066,PÃ¤ikeseenergia,dal.series,68957.3,kWh
2021-07-17T11:10:33.593Z,547236066,PÃ¤ikeseenergia,dal.series,68997.81,kWh
2021-07-17T14:12:20.025Z,547236066,PÃ¤ikeseenergia,dal.series,69040.4,kWh
2021-07-18T02:39:17.275Z,547236066,PÃ¤ikeseenergia,dal.series,69070.6,kWh
2021-07-18T04:06:01.809Z,547236066,PÃ¤ikeseenergia,dal.series,69071.8,kWh
2021-07-18T04:11:02.290Z,547236066,PÃ¤ikeseenergia,dal.series,69072.01,kWh
2021-07-18T08:12:51.888Z,547236066,PÃ¤ikeseenergia,dal.series,69101.3,kWh
2021-07-18T08:44:37.643Z,547236066,PÃ¤ikeseenergia,dal.series,69110.2,kWh
2021-07-18T08:49:42.516Z,547236066,PÃ¤ikeseenergia,dal.series,69111.7,kWh
2021-07-18T11:21:41.584Z,547236066,PÃ¤ikeseenergia,dal.series,69162.6,kWh
2021-07-18T11:26:41.712Z,547236066,PÃ¤ikeseenergia,dal.series,69164.4,kWh
2021-07-18T11:58:28.925Z,547236066,PÃ¤ikeseenergia,dal.series,69174,kWh
2021-07-18T12:10:11.214Z,547236066,PÃ¤ikeseenergia,dal.series,69177.8,kWh
2021-07-18T13:37:02.416Z,547236066,PÃ¤ikeseenergia,dal.series,69204.51,kWh
2021-07-18T13:48:44.881Z,547236066,PÃ¤ikeseenergia,dal.series,69207.71,kWh
2021-07-18T13:53:44.922Z,547236066,PÃ¤ikeseenergia,dal.series,69209.31,kWh
2021-07-18T16:25:30.941Z,547236066,PÃ¤ikeseenergia,dal.series,69234.9,kWh
2021-07-18T16:32:12.422Z,547236066,PÃ¤ikeseenergia,dal.series,69235.81,kWh
2021-07-18T16:43:55.908Z,547236066,PÃ¤ikeseenergia,dal.series,69237.11,kWh
2021-07-18T18:40:41.805Z,547236066,PÃ¤ikeseenergia,dal.series,69242.3,kWh
2021-07-19T03:09:31.398Z,547236066,PÃ¤ikeseenergia,dal.series,69242.91,kWh
2021-07-19T07:06:27.176Z,547236066,PÃ¤ikeseenergia,dal.series,69257.8,kWh
2021-07-19T07:18:09.482Z,547236066,PÃ¤ikeseenergia,dal.series,69260.21,kWh
2021-07-19T07:23:50.895Z,547236066,PÃ¤ikeseenergia,dal.series,69261.4,kWh
2021-07-19T07:29:32.205Z,547236066,PÃ¤ikeseenergia,dal.series,69262.6,kWh
2021-07-19T07:34:32.185Z,547236066,PÃ¤ikeseenergia,dal.series,69263.81,kWh
2021-07-19T07:36:14.764Z,547236066,PÃ¤ikeseenergia,dal.series,69264.2,kWh
2021-07-19T15:03:14.634Z,547236066,PÃ¤ikeseenergia,dal.series,69390.8,kWh
2021-07-19T15:30:02.214Z,547236066,PÃ¤ikeseenergia,dal.series,69396.6,kWh
2021-07-20T01:56:57.174Z,547236066,PÃ¤ikeseenergia,dal.series,69410.8,kWh
2021-07-20T02:53:40.810Z,547236066,PÃ¤ikeseenergia,dal.series,69411.2,kWh
2021-07-20T06:00:30.828Z,547236066,PÃ¤ikeseenergia,dal.series,69417.51,kWh
2021-07-20T06:05:43.946Z,547236066,PÃ¤ikeseenergia,dal.series,69418,kWh
2021-07-20T06:11:26.004Z,547236066,PÃ¤ikeseenergia,dal.series,69418.5,kWh
2021-07-20T14:08:20.301Z,547236066,PÃ¤ikeseenergia,dal.series,69496.5,kWh
2021-07-20T19:05:11.744Z,547236066,PÃ¤ikeseenergia,dal.series,69509.11,kWh
2021-07-21T15:19:04.224Z,547236066,PÃ¤ikeseenergia,dal.series,69626.8,kWh
2021-07-21T15:25:46.013Z,547236066,PÃ¤ikeseenergia,dal.series,69628.5,kWh
2021-07-21T17:22:35.339Z,547236066,PÃ¤ikeseenergia,dal.series,69643.5,kWh
2021-07-21T17:32:46.191Z,547236066,PÃ¤ikeseenergia,dal.series,69644.1,kWh
2021-07-21T17:37:58.130Z,547236066,PÃ¤ikeseenergia,dal.series,69644.31,kWh
2021-07-21T19:34:43.080Z,547236066,PÃ¤ikeseenergia,dal.series,69645.2,kWh
2021-07-22T02:14:04.512Z,547236066,PÃ¤ikeseenergia,dal.series,69645.3,kWh
2021-07-22T02:52:31.981Z,547236066,PÃ¤ikeseenergia,dal.series,69645.5,kWh
2021-07-22T14:19:31.256Z,547236066,PÃ¤ikeseenergia,dal.series,69762.7,kWh
2021-07-22T14:46:14.896Z,547236066,PÃ¤ikeseenergia,dal.series,69764.11,kWh
2021-07-23T01:49:15.520Z,547236066,PÃ¤ikeseenergia,dal.series,69783.81,kWh
2021-07-23T14:21:18.866Z,547236066,PÃ¤ikeseenergia,dal.series,69892.6,kWh
2021-07-24T02:18:18.145Z,547236066,PÃ¤ikeseenergia,dal.series,69919.7,kWh
2021-07-24T04:50:14.368Z,547236066,PÃ¤ikeseenergia,dal.series,69921.81,kWh
2021-07-24T11:17:07.906Z,547236066,PÃ¤ikeseenergia,dal.series,69993.81,kWh
2021-07-24T19:44:04.171Z,547236066,PÃ¤ikeseenergia,dal.series,70051.81,kWh
2021-07-25T04:31:20.961Z,547236066,PÃ¤ikeseenergia,dal.series,70053.5,kWh
2021-07-25T06:03:06.277Z,547236066,PÃ¤ikeseenergia,dal.series,70057.41,kWh
2021-07-25T06:13:09.845Z,547236066,PÃ¤ikeseenergia,dal.series,70058.31,kWh
2021-07-25T07:04:58.927Z,547236066,PÃ¤ikeseenergia,dal.series,70065.5,kWh
2021-07-25T07:16:41.292Z,547236066,PÃ¤ikeseenergia,dal.series,70067.71,kWh
2021-07-25T08:13:25.513Z,547236066,PÃ¤ikeseenergia,dal.series,70080.6,kWh
2021-07-25T08:25:07.803Z,547236066,PÃ¤ikeseenergia,dal.series,70083.9,kWh
2021-07-25T08:30:13.247Z,547236066,PÃ¤ikeseenergia,dal.series,70084.8,kWh
2021-07-25T08:36:57.096Z,547236066,PÃ¤ikeseenergia,dal.series,70087,kWh
2021-07-25T13:03:44.068Z,547236066,PÃ¤ikeseenergia,dal.series,70160.31,kWh
2021-07-25T13:08:44.118Z,547236066,PÃ¤ikeseenergia,dal.series,70161.7,kWh
2021-07-25T13:15:27.803Z,547236066,PÃ¤ikeseenergia,dal.series,70163.6,kWh
2021-07-25T13:20:27.718Z,547236066,PÃ¤ikeseenergia,dal.series,70164.1,kWh
2021-07-25T19:12:19.956Z,547236066,PÃ¤ikeseenergia,dal.series,70197.8,kWh
2021-07-26T12:07:04.156Z,547236066,PÃ¤ikeseenergia,dal.series,70300.3,kWh
2021-07-26T14:03:52.227Z,547236066,PÃ¤ikeseenergia,dal.series,70337.9,kWh
2021-07-26T14:09:03.003Z,547236066,PÃ¤ikeseenergia,dal.series,70339.4,kWh
2021-07-26T15:35:46.952Z,547236066,PÃ¤ikeseenergia,dal.series,70361,kWh
2021-07-27T01:59:34.528Z,547236066,PÃ¤ikeseenergia,dal.series,70375.21,kWh
