time,source,device_name,fragment.series,value,unit
2022-08-23T17:07:29.272Z,547236058,PÃ¤ikeseenergia,dal.series,86574.45,kWh
2022-08-23T17:12:29.263Z,547236058,PÃ¤ikeseenergia,dal.series,86574.48,kWh
2022-08-23T17:17:29.318Z,547236058,PÃ¤ikeseenergia,dal.series,86574.5,kWh
2022-08-23T17:22:29.372Z,547236058,PÃ¤ikeseenergia,dal.series,86574.52,kWh
2022-08-23T17:27:29.381Z,547236058,PÃ¤ikeseenergia,dal.series,86574.53,kWh
2022-08-23T17:37:29.410Z,547236058,PÃ¤ikeseenergia,dal.series,86574.54,kWh
2022-08-24T03:12:31.617Z,547236058,PÃ¤ikeseenergia,dal.series,86574.55,kWh
2022-08-24T03:17:31.622Z,547236058,PÃ¤ikeseenergia,dal.series,86574.56,kWh
2022-08-24T03:22:31.621Z,547236058,PÃ¤ikeseenergia,dal.series,86574.58,kWh
2022-08-24T03:27:31.618Z,547236058,PÃ¤ikeseenergia,dal.series,86574.6,kWh
2022-08-24T03:32:31.640Z,547236058,PÃ¤ikeseenergia,dal.series,86574.63,kWh
2022-08-24T03:37:31.663Z,547236058,PÃ¤ikeseenergia,dal.series,86574.66,kWh
2022-08-24T03:42:31.669Z,547236058,PÃ¤ikeseenergia,dal.series,86574.71,kWh
2022-08-24T03:47:31.676Z,547236058,PÃ¤ikeseenergia,dal.series,86574.75,kWh
2022-08-24T03:52:31.685Z,547236058,PÃ¤ikeseenergia,dal.series,86574.81,kWh
2022-08-24T03:57:31.690Z,547236058,PÃ¤ikeseenergia,dal.series,86574.87,kWh
2022-08-24T04:02:31.680Z,547236058,PÃ¤ikeseenergia,dal.series,86574.94,kWh
2022-08-24T04:07:31.724Z,547236058,PÃ¤ikeseenergia,dal.series,86575.02,kWh
2022-08-24T04:12:31.857Z,547236058,PÃ¤ikeseenergia,dal.series,86575.11,kWh
2022-08-24T04:17:31.859Z,547236058,PÃ¤ikeseenergia,dal.series,86575.2,kWh
2022-08-24T04:22:31.854Z,547236058,PÃ¤ikeseenergia,dal.series,86575.32,kWh
2022-08-24T04:27:31.859Z,547236058,PÃ¤ikeseenergia,dal.series,86575.44,kWh
2022-08-24T04:32:31.862Z,547236058,PÃ¤ikeseenergia,dal.series,86575.56,kWh
2022-08-24T04:37:31.855Z,547236058,PÃ¤ikeseenergia,dal.series,86575.67,kWh
2022-08-24T04:42:31.877Z,547236058,PÃ¤ikeseenergia,dal.series,86575.78,kWh
2022-08-24T04:47:31.888Z,547236058,PÃ¤ikeseenergia,dal.series,86575.89,kWh
2022-08-24T04:52:31.876Z,547236058,PÃ¤ikeseenergia,dal.series,86576.01,kWh
2022-08-24T04:57:31.880Z,547236058,PÃ¤ikeseenergia,dal.series,86576.13,kWh
2022-08-24T05:02:31.938Z,547236058,PÃ¤ikeseenergia,dal.series,86576.26,kWh
2022-08-24T05:07:31.993Z,547236058,PÃ¤ikeseenergia,dal.series,86576.41,kWh
2022-08-24T05:12:31.997Z,547236058,PÃ¤ikeseenergia,dal.series,86576.59,kWh
2022-08-24T05:17:31.987Z,547236058,PÃ¤ikeseenergia,dal.series,86576.76,kWh
2022-08-24T05:22:31.994Z,547236058,PÃ¤ikeseenergia,dal.series,86576.92,kWh
2022-08-24T05:27:32.054Z,547236058,PÃ¤ikeseenergia,dal.series,86577.1,kWh
2022-08-24T05:32:32.056Z,547236058,PÃ¤ikeseenergia,dal.series,86577.28,kWh
2022-08-24T05:37:32.062Z,547236058,PÃ¤ikeseenergia,dal.series,86577.46,kWh
2022-08-24T05:42:32.084Z,547236058,PÃ¤ikeseenergia,dal.series,86577.68,kWh
2022-08-24T05:47:32.122Z,547236058,PÃ¤ikeseenergia,dal.series,86577.91,kWh
2022-08-24T05:52:32.162Z,547236058,PÃ¤ikeseenergia,dal.series,86578.16,kWh
2022-08-24T05:57:32.169Z,547236058,PÃ¤ikeseenergia,dal.series,86578.45,kWh
2022-08-24T06:02:32.177Z,547236058,PÃ¤ikeseenergia,dal.series,86578.75,kWh
2022-08-24T06:07:32.181Z,547236058,PÃ¤ikeseenergia,dal.series,86579.06,kWh
2022-08-24T06:12:32.271Z,547236058,PÃ¤ikeseenergia,dal.series,86579.42,kWh
2022-08-24T06:17:32.291Z,547236058,PÃ¤ikeseenergia,dal.series,86579.77,kWh
2022-08-24T06:22:32.296Z,547236058,PÃ¤ikeseenergia,dal.series,86580.14,kWh
2022-08-24T06:27:32.305Z,547236058,PÃ¤ikeseenergia,dal.series,86580.5,kWh
2022-08-24T06:32:32.293Z,547236058,PÃ¤ikeseenergia,dal.series,86580.91,kWh
2022-08-24T06:37:32.300Z,547236058,PÃ¤ikeseenergia,dal.series,86581.33,kWh
2022-08-24T06:42:32.340Z,547236058,PÃ¤ikeseenergia,dal.series,86581.78,kWh
2022-08-24T06:47:32.356Z,547236058,PÃ¤ikeseenergia,dal.series,86582.24,kWh
2022-08-24T06:52:32.386Z,547236058,PÃ¤ikeseenergia,dal.series,86582.73,kWh
2022-08-24T06:57:32.394Z,547236058,PÃ¤ikeseenergia,dal.series,86583.24,kWh
2022-08-24T07:02:32.415Z,547236058,PÃ¤ikeseenergia,dal.series,86583.76,kWh
2022-08-24T07:07:32.392Z,547236058,PÃ¤ikeseenergia,dal.series,86584.31,kWh
2022-08-24T07:12:32.396Z,547236058,PÃ¤ikeseenergia,dal.series,86584.86,kWh
2022-08-24T07:17:32.401Z,547236058,PÃ¤ikeseenergia,dal.series,86585.46,kWh
2022-08-24T07:22:32.427Z,547236058,PÃ¤ikeseenergia,dal.series,86586.07,kWh
2022-08-24T07:27:32.434Z,547236058,PÃ¤ikeseenergia,dal.series,86586.71,kWh
2022-08-24T07:32:32.438Z,547236058,PÃ¤ikeseenergia,dal.series,86587.36,kWh
2022-08-24T07:37:32.449Z,547236058,PÃ¤ikeseenergia,dal.series,86588.08,kWh
2022-08-24T07:42:32.485Z,547236058,PÃ¤ikeseenergia,dal.series,86588.81,kWh
2022-08-24T07:47:32.493Z,547236058,PÃ¤ikeseenergia,dal.series,86589.58,kWh
2022-08-24T07:52:32.499Z,547236058,PÃ¤ikeseenergia,dal.series,86590.34,kWh
2022-08-24T07:57:32.488Z,547236058,PÃ¤ikeseenergia,dal.series,86591.12,kWh
2022-08-24T08:02:32.498Z,547236058,PÃ¤ikeseenergia,dal.series,86591.93,kWh
2022-08-24T08:07:32.502Z,547236058,PÃ¤ikeseenergia,dal.series,86592.77,kWh
2022-08-24T08:12:32.523Z,547236058,PÃ¤ikeseenergia,dal.series,86593.61,kWh
2022-08-24T08:17:32.532Z,547236058,PÃ¤ikeseenergia,dal.series,86594.48,kWh
2022-08-24T08:22:32.589Z,547236058,PÃ¤ikeseenergia,dal.series,86595.35,kWh
2022-08-24T08:27:32.625Z,547236058,PÃ¤ikeseenergia,dal.series,86596.24,kWh
2022-08-24T08:32:32.663Z,547236058,PÃ¤ikeseenergia,dal.series,86597.15,kWh
2022-08-24T08:37:32.673Z,547236058,PÃ¤ikeseenergia,dal.series,86598.03,kWh
2022-08-24T08:42:32.707Z,547236058,PÃ¤ikeseenergia,dal.series,86598.96,kWh
2022-08-24T08:47:32.733Z,547236058,PÃ¤ikeseenergia,dal.series,86599.89,kWh
2022-08-24T08:52:32.736Z,547236058,PÃ¤ikeseenergia,dal.series,86600.7,kWh
2022-08-24T08:57:32.744Z,547236058,PÃ¤ikeseenergia,dal.series,86601.57,kWh
2022-08-24T09:02:32.751Z,547236058,PÃ¤ikeseenergia,dal.series,86602.53,kWh
2022-08-24T09:07:32.739Z,547236058,PÃ¤ikeseenergia,dal.series,86603.53,kWh
2022-08-24T09:12:32.877Z,547236058,PÃ¤ikeseenergia,dal.series,86604.6,kWh
2022-08-24T09:17:32.903Z,547236058,PÃ¤ikeseenergia,dal.series,86605.67,kWh
2022-08-24T09:22:32.921Z,547236058,PÃ¤ikeseenergia,dal.series,86606.77,kWh
2022-08-24T09:27:32.930Z,547236058,PÃ¤ikeseenergia,dal.series,86607.88,kWh
2022-08-24T09:32:32.935Z,547236058,PÃ¤ikeseenergia,dal.series,86608.95,kWh
2022-08-24T09:37:32.960Z,547236058,PÃ¤ikeseenergia,dal.series,86610.08,kWh
2022-08-24T09:42:32.983Z,547236058,PÃ¤ikeseenergia,dal.series,86611.22,kWh
2022-08-24T09:47:32.943Z,547236058,PÃ¤ikeseenergia,dal.series,86612.36,kWh
2022-08-24T09:52:32.943Z,547236058,PÃ¤ikeseenergia,dal.series,86613.56,kWh
2022-08-24T09:57:32.983Z,547236058,PÃ¤ikeseenergia,dal.series,86614.78,kWh
2022-08-24T10:02:32.992Z,547236058,PÃ¤ikeseenergia,dal.series,86616.01,kWh
2022-08-24T10:07:33.077Z,547236058,PÃ¤ikeseenergia,dal.series,86617.16,kWh
2022-08-24T10:12:33.083Z,547236058,PÃ¤ikeseenergia,dal.series,86618.39,kWh
2022-08-24T10:17:33.076Z,547236058,PÃ¤ikeseenergia,dal.series,86619.64,kWh
2022-08-24T10:22:33.096Z,547236058,PÃ¤ikeseenergia,dal.series,86620.88,kWh
2022-08-24T10:27:33.110Z,547236058,PÃ¤ikeseenergia,dal.series,86622.12,kWh
2022-08-24T10:32:33.098Z,547236058,PÃ¤ikeseenergia,dal.series,86623.36,kWh
2022-08-24T10:37:33.117Z,547236058,PÃ¤ikeseenergia,dal.series,86624.62,kWh
2022-08-24T10:42:33.157Z,547236058,PÃ¤ikeseenergia,dal.series,86625.88,kWh
2022-08-24T10:47:33.162Z,547236058,PÃ¤ikeseenergia,dal.series,86627.06,kWh
2022-08-24T10:52:33.173Z,547236058,PÃ¤ikeseenergia,dal.series,86628.29,kWh
2022-08-24T10:57:33.159Z,547236058,PÃ¤ikeseenergia,dal.series,86629.61,kWh
2022-08-24T11:02:33.232Z,547236058,PÃ¤ikeseenergia,dal.series,86630.96,kWh
2022-08-24T11:07:33.337Z,547236058,PÃ¤ikeseenergia,dal.series,86632.23,kWh
2022-08-24T11:12:33.338Z,547236058,PÃ¤ikeseenergia,dal.series,86633.59,kWh
2022-08-24T11:17:33.346Z,547236058,PÃ¤ikeseenergia,dal.series,86634.84,kWh
2022-08-24T11:22:33.354Z,547236058,PÃ¤ikeseenergia,dal.series,86636.08,kWh
2022-08-24T11:27:33.360Z,547236058,PÃ¤ikeseenergia,dal.series,86637.17,kWh
2022-08-24T11:32:33.351Z,547236058,PÃ¤ikeseenergia,dal.series,86638.54,kWh
2022-08-24T11:37:33.361Z,547236058,PÃ¤ikeseenergia,dal.series,86639.81,kWh
2022-08-24T11:42:33.382Z,547236058,PÃ¤ikeseenergia,dal.series,86641.11,kWh
2022-08-24T11:47:33.421Z,547236058,PÃ¤ikeseenergia,dal.series,86642.28,kWh
2022-08-24T11:52:33.424Z,547236058,PÃ¤ikeseenergia,dal.series,86643.59,kWh
2022-08-24T11:57:33.435Z,547236058,PÃ¤ikeseenergia,dal.series,86644.73,kWh
2022-08-24T12:02:33.439Z,547236058,PÃ¤ikeseenergia,dal.series,86645.88,kWh
2022-08-24T12:07:33.433Z,547236058,PÃ¤ikeseenergia,dal.series,86646.97,kWh
2022-08-24T12:12:33.435Z,547236058,PÃ¤ikeseenergia,dal.series,86647.99,kWh
2022-08-24T12:17:33.448Z,547236058,PÃ¤ikeseenergia,dal.series,86649.01,kWh
2022-08-24T12:22:33.463Z,547236058,PÃ¤ikeseenergia,dal.series,86650.12,kWh
2022-08-24T12:27:33.471Z,547236058,PÃ¤ikeseenergia,dal.series,86651.02,kWh
2022-08-24T12:32:33.497Z,547236058,PÃ¤ikeseenergia,dal.series,86652.05,kWh
2022-08-24T12:37:33.500Z,547236058,PÃ¤ikeseenergia,dal.series,86653.36,kWh
2022-08-24T12:42:33.513Z,547236058,PÃ¤ikeseenergia,dal.series,86654.7,kWh
2022-08-24T12:47:33.518Z,547236058,PÃ¤ikeseenergia,dal.series,86655.96,kWh
2022-08-24T12:52:33.543Z,547236058,PÃ¤ikeseenergia,dal.series,86657.16,kWh
2022-08-24T12:57:33.637Z,547236058,PÃ¤ikeseenergia,dal.series,86658.23,kWh
2022-08-24T13:02:33.616Z,547236058,PÃ¤ikeseenergia,dal.series,86659.37,kWh
2022-08-24T13:07:33.608Z,547236058,PÃ¤ikeseenergia,dal.series,86660.34,kWh
2022-08-24T13:12:33.627Z,547236058,PÃ¤ikeseenergia,dal.series,86661.01,kWh
2022-08-24T13:17:33.623Z,547236058,PÃ¤ikeseenergia,dal.series,86661.67,kWh
2022-08-24T13:22:33.626Z,547236058,PÃ¤ikeseenergia,dal.series,86662.28,kWh
2022-08-24T13:27:33.668Z,547236058,PÃ¤ikeseenergia,dal.series,86662.91,kWh
2022-08-24T13:32:33.672Z,547236058,PÃ¤ikeseenergia,dal.series,86663.64,kWh
2022-08-24T13:37:33.748Z,547236058,PÃ¤ikeseenergia,dal.series,86664.62,kWh
2022-08-24T13:42:33.746Z,547236058,PÃ¤ikeseenergia,dal.series,86665.42,kWh
2022-08-24T13:47:33.724Z,547236058,PÃ¤ikeseenergia,dal.series,86665.89,kWh
2022-08-24T13:52:33.737Z,547236058,PÃ¤ikeseenergia,dal.series,86666.53,kWh
2022-08-24T13:57:33.753Z,547236058,PÃ¤ikeseenergia,dal.series,86667.63,kWh
2022-08-24T14:02:33.792Z,547236058,PÃ¤ikeseenergia,dal.series,86668.69,kWh
2022-08-24T14:07:33.973Z,547236058,PÃ¤ikeseenergia,dal.series,86669.64,kWh
2022-08-24T14:12:33.980Z,547236058,PÃ¤ikeseenergia,dal.series,86670.24,kWh
2022-08-24T14:17:34.039Z,547236058,PÃ¤ikeseenergia,dal.series,86670.99,kWh
2022-08-24T14:22:34.046Z,547236058,PÃ¤ikeseenergia,dal.series,86671.59,kWh
2022-08-24T14:27:34.049Z,547236058,PÃ¤ikeseenergia,dal.series,86671.98,kWh
2022-08-24T14:32:34.043Z,547236058,PÃ¤ikeseenergia,dal.series,86672.5,kWh
2022-08-24T14:37:34.049Z,547236058,PÃ¤ikeseenergia,dal.series,86672.8,kWh
2022-08-24T14:42:34.071Z,547236058,PÃ¤ikeseenergia,dal.series,86673.11,kWh
2022-08-24T14:47:34.110Z,547236058,PÃ¤ikeseenergia,dal.series,86673.42,kWh
2022-08-24T14:52:34.117Z,547236058,PÃ¤ikeseenergia,dal.series,86673.64,kWh
2022-08-24T14:57:34.106Z,547236058,PÃ¤ikeseenergia,dal.series,86673.81,kWh
2022-08-24T15:02:34.116Z,547236058,PÃ¤ikeseenergia,dal.series,86673.94,kWh
2022-08-24T15:07:34.120Z,547236058,PÃ¤ikeseenergia,dal.series,86674.07,kWh
2022-08-24T15:12:34.128Z,547236058,PÃ¤ikeseenergia,dal.series,86674.23,kWh
2022-08-24T15:17:34.277Z,547236058,PÃ¤ikeseenergia,dal.series,86674.35,kWh
2022-08-24T15:22:34.314Z,547236058,PÃ¤ikeseenergia,dal.series,86674.47,kWh
2022-08-24T15:27:34.402Z,547236058,PÃ¤ikeseenergia,dal.series,86674.59,kWh
2022-08-24T15:32:34.424Z,547236058,PÃ¤ikeseenergia,dal.series,86674.74,kWh
2022-08-24T15:37:34.432Z,547236058,PÃ¤ikeseenergia,dal.series,86674.89,kWh
2022-08-24T15:42:34.439Z,547236058,PÃ¤ikeseenergia,dal.series,86675.06,kWh
2022-08-24T15:47:34.448Z,547236058,PÃ¤ikeseenergia,dal.series,86675.21,kWh
2022-08-24T15:52:34.454Z,547236058,PÃ¤ikeseenergia,dal.series,86675.34,kWh
2022-08-24T15:57:34.460Z,547236058,PÃ¤ikeseenergia,dal.series,86675.46,kWh
2022-08-24T16:02:34.516Z,547236058,PÃ¤ikeseenergia,dal.series,86675.57,kWh
2022-08-24T16:07:34.505Z,547236058,PÃ¤ikeseenergia,dal.series,86675.68,kWh
2022-08-24T16:12:34.556Z,547236058,PÃ¤ikeseenergia,dal.series,86675.77,kWh
2022-08-24T16:17:34.565Z,547236058,PÃ¤ikeseenergia,dal.series,86675.85,kWh
2022-08-24T16:22:34.572Z,547236058,PÃ¤ikeseenergia,dal.series,86675.93,kWh
2022-08-24T16:27:34.578Z,547236058,PÃ¤ikeseenergia,dal.series,86676.03,kWh
2022-08-24T16:32:34.585Z,547236058,PÃ¤ikeseenergia,dal.series,86676.12,kWh
2022-08-24T16:37:34.576Z,547236058,PÃ¤ikeseenergia,dal.series,86676.21,kWh
2022-08-24T16:42:34.725Z,547236058,PÃ¤ikeseenergia,dal.series,86676.3,kWh
2022-08-24T16:47:34.736Z,547236058,PÃ¤ikeseenergia,dal.series,86676.37,kWh
2022-08-24T16:52:34.806Z,547236058,PÃ¤ikeseenergia,dal.series,86676.43,kWh
2022-08-24T16:57:34.826Z,547236058,PÃ¤ikeseenergia,dal.series,86676.46,kWh
2022-08-24T17:02:34.835Z,547236058,PÃ¤ikeseenergia,dal.series,86676.49,kWh
2022-08-24T17:07:34.858Z,547236058,PÃ¤ikeseenergia,dal.series,86676.51,kWh
2022-08-24T17:12:34.863Z,547236058,PÃ¤ikeseenergia,dal.series,86676.52,kWh
2022-08-24T18:57:35.262Z,547236058,PÃ¤ikeseenergia,dal.series,86676.53,kWh
2022-08-25T03:27:37.477Z,547236058,PÃ¤ikeseenergia,dal.series,86676.54,kWh
2022-08-25T03:32:37.483Z,547236058,PÃ¤ikeseenergia,dal.series,86676.55,kWh
2022-08-25T03:37:37.586Z,547236058,PÃ¤ikeseenergia,dal.series,86676.56,kWh
2022-08-25T03:42:37.576Z,547236058,PÃ¤ikeseenergia,dal.series,86676.59,kWh
2022-08-25T03:47:37.581Z,547236058,PÃ¤ikeseenergia,dal.series,86676.62,kWh
2022-08-25T03:52:37.573Z,547236058,PÃ¤ikeseenergia,dal.series,86676.64,kWh
2022-08-25T03:57:37.581Z,547236058,PÃ¤ikeseenergia,dal.series,86676.68,kWh
2022-08-25T04:02:37.603Z,547236058,PÃ¤ikeseenergia,dal.series,86676.71,kWh
2022-08-25T04:07:37.607Z,547236058,PÃ¤ikeseenergia,dal.series,86676.74,kWh
2022-08-25T04:12:37.610Z,547236058,PÃ¤ikeseenergia,dal.series,86676.77,kWh
2022-08-25T04:17:37.621Z,547236058,PÃ¤ikeseenergia,dal.series,86676.8,kWh
2022-08-25T04:22:37.838Z,547236058,PÃ¤ikeseenergia,dal.series,86676.83,kWh
2022-08-25T04:27:37.874Z,547236058,PÃ¤ikeseenergia,dal.series,86676.86,kWh
2022-08-25T04:32:37.897Z,547236058,PÃ¤ikeseenergia,dal.series,86676.89,kWh
2022-08-25T04:37:38.009Z,547236058,PÃ¤ikeseenergia,dal.series,86676.92,kWh
2022-08-25T04:42:38.102Z,547236058,PÃ¤ikeseenergia,dal.series,86676.98,kWh
2022-08-25T04:47:38.108Z,547236058,PÃ¤ikeseenergia,dal.series,86677.04,kWh
2022-08-25T04:52:38.115Z,547236058,PÃ¤ikeseenergia,dal.series,86677.13,kWh
2022-08-25T04:57:38.172Z,547236058,PÃ¤ikeseenergia,dal.series,86677.25,kWh
2022-08-25T05:02:38.209Z,547236058,PÃ¤ikeseenergia,dal.series,86677.37,kWh
2022-08-25T05:07:38.215Z,547236058,PÃ¤ikeseenergia,dal.series,86677.46,kWh
2022-08-25T05:12:38.253Z,547236058,PÃ¤ikeseenergia,dal.series,86677.58,kWh
2022-08-25T05:17:38.260Z,547236058,PÃ¤ikeseenergia,dal.series,86677.7,kWh
2022-08-25T05:22:38.266Z,547236058,PÃ¤ikeseenergia,dal.series,86677.82,kWh
2022-08-25T05:27:38.261Z,547236058,PÃ¤ikeseenergia,dal.series,86677.91,kWh
2022-08-25T05:32:38.263Z,547236058,PÃ¤ikeseenergia,dal.series,86678,kWh
2022-08-25T05:37:38.271Z,547236058,PÃ¤ikeseenergia,dal.series,86678.12,kWh
2022-08-25T05:42:38.312Z,547236058,PÃ¤ikeseenergia,dal.series,86678.21,kWh
2022-08-25T05:47:38.318Z,547236058,PÃ¤ikeseenergia,dal.series,86678.36,kWh
2022-08-25T05:52:38.308Z,547236058,PÃ¤ikeseenergia,dal.series,86678.54,kWh
2022-08-25T05:57:38.329Z,547236058,PÃ¤ikeseenergia,dal.series,86678.81,kWh
2022-08-25T06:02:38.339Z,547236058,PÃ¤ikeseenergia,dal.series,86679.1,kWh
2022-08-25T06:07:38.327Z,547236058,PÃ¤ikeseenergia,dal.series,86679.41,kWh
2022-08-25T06:12:38.333Z,547236058,PÃ¤ikeseenergia,dal.series,86679.77,kWh
2022-08-25T06:17:38.339Z,547236058,PÃ¤ikeseenergia,dal.series,86680.13,kWh
2022-08-25T06:22:38.366Z,547236058,PÃ¤ikeseenergia,dal.series,86680.54,kWh
2022-08-25T06:27:38.369Z,547236058,PÃ¤ikeseenergia,dal.series,86680.94,kWh
2022-08-25T06:32:38.378Z,547236058,PÃ¤ikeseenergia,dal.series,86681.24,kWh
2022-08-25T06:37:38.368Z,547236058,PÃ¤ikeseenergia,dal.series,86681.64,kWh
2022-08-25T06:42:38.377Z,547236058,PÃ¤ikeseenergia,dal.series,86681.99,kWh
2022-08-25T06:47:38.394Z,547236058,PÃ¤ikeseenergia,dal.series,86682.2,kWh
2022-08-25T06:52:38.395Z,547236058,PÃ¤ikeseenergia,dal.series,86682.43,kWh
2022-08-25T06:57:38.459Z,547236058,PÃ¤ikeseenergia,dal.series,86682.73,kWh
2022-08-25T07:02:38.463Z,547236058,PÃ¤ikeseenergia,dal.series,86683.01,kWh
2022-08-25T07:07:38.472Z,547236058,PÃ¤ikeseenergia,dal.series,86683.38,kWh
2022-08-25T07:12:38.608Z,547236058,PÃ¤ikeseenergia,dal.series,86683.71,kWh
2022-08-25T07:17:38.627Z,547236058,PÃ¤ikeseenergia,dal.series,86684.12,kWh
2022-08-25T07:22:38.666Z,547236058,PÃ¤ikeseenergia,dal.series,86684.57,kWh
2022-08-25T07:27:38.735Z,547236058,PÃ¤ikeseenergia,dal.series,86684.93,kWh
2022-08-25T07:32:38.830Z,547236058,PÃ¤ikeseenergia,dal.series,86685.21,kWh
2022-08-25T07:37:38.784Z,547236058,PÃ¤ikeseenergia,dal.series,86685.42,kWh
2022-08-25T07:42:38.885Z,547236058,PÃ¤ikeseenergia,dal.series,86685.62,kWh
2022-08-25T07:47:38.976Z,547236058,PÃ¤ikeseenergia,dal.series,86685.83,kWh
2022-08-25T07:52:39.038Z,547236058,PÃ¤ikeseenergia,dal.series,86686.03,kWh
2022-08-25T07:57:38.987Z,547236058,PÃ¤ikeseenergia,dal.series,86686.21,kWh
2022-08-25T08:02:39.087Z,547236058,PÃ¤ikeseenergia,dal.series,86686.4,kWh
2022-08-25T08:07:39.113Z,547236058,PÃ¤ikeseenergia,dal.series,86686.57,kWh
2022-08-25T08:12:39.166Z,547236058,PÃ¤ikeseenergia,dal.series,86686.76,kWh
2022-08-25T08:17:39.206Z,547236058,PÃ¤ikeseenergia,dal.series,86686.98,kWh
2022-08-25T08:22:39.212Z,547236058,PÃ¤ikeseenergia,dal.series,86687.22,kWh
2022-08-25T08:27:39.203Z,547236058,PÃ¤ikeseenergia,dal.series,86687.42,kWh
2022-08-25T08:32:39.273Z,547236058,PÃ¤ikeseenergia,dal.series,86687.58,kWh
2022-08-25T08:37:39.281Z,547236058,PÃ¤ikeseenergia,dal.series,86687.75,kWh
2022-08-25T08:42:39.400Z,547236058,PÃ¤ikeseenergia,dal.series,86687.95,kWh
2022-08-25T08:47:39.406Z,547236058,PÃ¤ikeseenergia,dal.series,86688.23,kWh
2022-08-25T08:52:39.409Z,547236058,PÃ¤ikeseenergia,dal.series,86688.53,kWh
2022-08-25T08:57:39.416Z,547236058,PÃ¤ikeseenergia,dal.series,86688.79,kWh
2022-08-25T09:02:39.407Z,547236058,PÃ¤ikeseenergia,dal.series,86689.04,kWh
2022-08-25T09:07:39.445Z,547236058,PÃ¤ikeseenergia,dal.series,86689.31,kWh
2022-08-25T09:12:39.468Z,547236058,PÃ¤ikeseenergia,dal.series,86689.57,kWh
2022-08-25T09:17:39.491Z,547236058,PÃ¤ikeseenergia,dal.series,86689.84,kWh
2022-08-25T09:22:39.497Z,547236058,PÃ¤ikeseenergia,dal.series,86690.1,kWh
2022-08-25T09:27:39.488Z,547236058,PÃ¤ikeseenergia,dal.series,86690.38,kWh
2022-08-25T09:32:39.510Z,547236058,PÃ¤ikeseenergia,dal.series,86690.57,kWh
2022-08-25T09:37:39.520Z,547236058,PÃ¤ikeseenergia,dal.series,86690.74,kWh
2022-08-25T09:42:39.541Z,547236058,PÃ¤ikeseenergia,dal.series,86690.94,kWh
2022-08-25T09:47:39.549Z,547236058,PÃ¤ikeseenergia,dal.series,86691.17,kWh
2022-08-25T09:52:39.585Z,547236058,PÃ¤ikeseenergia,dal.series,86691.4,kWh
2022-08-25T09:57:39.593Z,547236058,PÃ¤ikeseenergia,dal.series,86691.69,kWh
2022-08-25T10:02:39.630Z,547236058,PÃ¤ikeseenergia,dal.series,86691.99,kWh
2022-08-25T10:07:39.641Z,547236058,PÃ¤ikeseenergia,dal.series,86692.32,kWh
2022-08-25T10:12:39.707Z,547236058,PÃ¤ikeseenergia,dal.series,86692.58,kWh
2022-08-25T10:17:39.712Z,547236058,PÃ¤ikeseenergia,dal.series,86692.77,kWh
2022-08-25T10:22:39.736Z,547236058,PÃ¤ikeseenergia,dal.series,86692.97,kWh
2022-08-25T10:27:39.793Z,547236058,PÃ¤ikeseenergia,dal.series,86693.19,kWh
2022-08-25T10:32:39.783Z,547236058,PÃ¤ikeseenergia,dal.series,86693.45,kWh
2022-08-25T10:37:39.773Z,547236058,PÃ¤ikeseenergia,dal.series,86693.74,kWh
2022-08-25T10:42:39.781Z,547236058,PÃ¤ikeseenergia,dal.series,86694.06,kWh
2022-08-25T10:47:39.788Z,547236058,PÃ¤ikeseenergia,dal.series,86694.42,kWh
2022-08-25T10:52:39.843Z,547236058,PÃ¤ikeseenergia,dal.series,86694.77,kWh
2022-08-25T10:57:39.848Z,547236058,PÃ¤ikeseenergia,dal.series,86695.08,kWh
2022-08-25T11:02:39.856Z,547236058,PÃ¤ikeseenergia,dal.series,86695.37,kWh
2022-08-25T11:07:39.892Z,547236058,PÃ¤ikeseenergia,dal.series,86695.64,kWh
2022-08-25T11:12:39.914Z,547236058,PÃ¤ikeseenergia,dal.series,86695.92,kWh
2022-08-25T11:17:39.922Z,547236058,PÃ¤ikeseenergia,dal.series,86696.22,kWh
2022-08-25T11:22:39.964Z,547236058,PÃ¤ikeseenergia,dal.series,86696.55,kWh
2022-08-25T11:27:40.047Z,547236058,PÃ¤ikeseenergia,dal.series,86696.88,kWh
2022-08-25T11:32:40.084Z,547236058,PÃ¤ikeseenergia,dal.series,86697.15,kWh
2022-08-25T11:37:40.095Z,547236058,PÃ¤ikeseenergia,dal.series,86697.41,kWh
2022-08-25T11:42:40.084Z,547236058,PÃ¤ikeseenergia,dal.series,86697.66,kWh
2022-08-25T11:47:40.144Z,547236058,PÃ¤ikeseenergia,dal.series,86697.92,kWh
2022-08-25T11:52:40.145Z,547236058,PÃ¤ikeseenergia,dal.series,86698.17,kWh
2022-08-25T11:57:40.153Z,547236058,PÃ¤ikeseenergia,dal.series,86698.41,kWh
2022-08-25T12:02:40.173Z,547236058,PÃ¤ikeseenergia,dal.series,86698.68,kWh
2022-08-25T12:07:40.183Z,547236058,PÃ¤ikeseenergia,dal.series,86698.98,kWh
2022-08-25T12:12:40.224Z,547236058,PÃ¤ikeseenergia,dal.series,86699.3,kWh
2022-08-25T12:17:40.209Z,547236058,PÃ¤ikeseenergia,dal.series,86699.6,kWh
2022-08-25T12:22:40.233Z,547236058,PÃ¤ikeseenergia,dal.series,86699.91,kWh
2022-08-25T12:27:40.274Z,547236058,PÃ¤ikeseenergia,dal.series,86700.2,kWh
