time,source,device_name,fragment.series,value,unit
2021-09-15T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,808.48,MWh
2021-09-15T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,808.5,MWh
2021-09-15T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,808.52,MWh
2021-09-15T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,808.55,MWh
2021-09-15T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,808.57,MWh
2021-09-15T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,808.59,MWh
2021-09-15T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,808.61,MWh
2021-09-15T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,808.64,MWh
2021-09-15T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,808.67,MWh
2021-09-15T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,808.69,MWh
2021-09-15T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,808.71,MWh
2021-09-16T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,808.74,MWh
2021-09-16T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,808.76,MWh
2021-09-16T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,808.78,MWh
2021-09-16T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,808.81,MWh
2021-09-16T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,808.84,MWh
2021-09-16T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,808.87,MWh
2021-09-16T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,808.89,MWh
2021-09-16T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,808.91,MWh
2021-09-16T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,808.93,MWh
2021-09-16T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,808.95,MWh
2021-09-16T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,808.97,MWh
2021-09-16T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,808.99,MWh
2021-09-16T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.01,MWh
2021-09-16T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.03,MWh
2021-09-16T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.06,MWh
2021-09-16T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.08,MWh
2021-09-16T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.1,MWh
2021-09-16T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.13,MWh
2021-09-16T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.15,MWh
2021-09-16T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.18,MWh
2021-09-16T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.2,MWh
2021-09-16T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.22,MWh
2021-09-16T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.25,MWh
2021-09-16T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.27,MWh
2021-09-17T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.29,MWh
2021-09-17T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.32,MWh
2021-09-17T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.34,MWh
2021-09-17T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.36,MWh
2021-09-17T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.39,MWh
2021-09-17T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.42,MWh
2021-09-17T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.46,MWh
2021-09-17T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.48,MWh
2021-09-17T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.5,MWh
2021-09-17T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.52,MWh
2021-09-17T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.54,MWh
2021-09-17T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.57,MWh
2021-09-17T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.59,MWh
2021-09-17T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.61,MWh
2021-09-17T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.63,MWh
2021-09-17T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.65,MWh
2021-09-17T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.67,MWh
2021-09-17T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.69,MWh
2021-09-17T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.71,MWh
2021-09-17T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.73,MWh
2021-09-17T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.75,MWh
2021-09-17T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.78,MWh
2021-09-17T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.8,MWh
2021-09-17T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.83,MWh
2021-09-18T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.86,MWh
2021-09-18T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.89,MWh
2021-09-18T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.92,MWh
2021-09-18T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.95,MWh
2021-09-18T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,809.98,MWh
2021-09-18T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810,MWh
2021-09-18T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.02,MWh
2021-09-18T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.04,MWh
2021-09-18T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.05,MWh
2021-09-18T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.06,MWh
2021-09-18T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.08,MWh
2021-09-18T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.09,MWh
2021-09-18T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.1,MWh
2021-09-18T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.11,MWh
2021-09-18T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.13,MWh
2021-09-18T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.14,MWh
2021-09-18T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.16,MWh
2021-09-18T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.19,MWh
2021-09-18T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.21,MWh
2021-09-18T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.23,MWh
2021-09-18T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.26,MWh
2021-09-18T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.29,MWh
2021-09-18T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.31,MWh
2021-09-18T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.34,MWh
2021-09-19T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.37,MWh
2021-09-19T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.39,MWh
2021-09-19T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.42,MWh
2021-09-19T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.45,MWh
2021-09-19T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.48,MWh
2021-09-19T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.51,MWh
2021-09-19T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.53,MWh
2021-09-19T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.55,MWh
2021-09-19T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.56,MWh
2021-09-19T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.58,MWh
2021-09-19T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.59,MWh
2021-09-19T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.61,MWh
2021-09-19T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.62,MWh
2021-09-19T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.64,MWh
2021-09-19T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.65,MWh
2021-09-19T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.66,MWh
2021-09-19T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.68,MWh
2021-09-19T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.71,MWh
2021-09-19T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.73,MWh
2021-09-19T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.76,MWh
2021-09-19T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.79,MWh
2021-09-19T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.81,MWh
2021-09-19T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.84,MWh
2021-09-19T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.87,MWh
2021-09-20T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.9,MWh
2021-09-20T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.93,MWh
2021-09-20T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.96,MWh
2021-09-20T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,810.99,MWh
2021-09-20T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.02,MWh
2021-09-20T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.06,MWh
2021-09-20T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.09,MWh
2021-09-20T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.13,MWh
2021-09-20T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.17,MWh
2021-09-20T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.2,MWh
2021-09-20T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.23,MWh
2021-09-20T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.26,MWh
2021-09-20T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.3,MWh
2021-09-20T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.34,MWh
2021-09-20T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.38,MWh
2021-09-20T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.41,MWh
2021-09-20T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.45,MWh
2021-09-20T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.49,MWh
2021-09-20T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.52,MWh
2021-09-20T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.56,MWh
2021-09-20T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.59,MWh
2021-09-20T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.63,MWh
2021-09-20T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.67,MWh
2021-09-20T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.71,MWh
2021-09-21T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.75,MWh
2021-09-21T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.79,MWh
2021-09-21T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.82,MWh
2021-09-21T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.86,MWh
2021-09-21T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.91,MWh
2021-09-21T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,811.96,MWh
2021-09-21T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.01,MWh
2021-09-21T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.05,MWh
2021-09-21T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.09,MWh
2021-09-21T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.13,MWh
2021-09-21T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.17,MWh
2021-09-21T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.22,MWh
2021-09-21T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.26,MWh
2021-09-21T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.3,MWh
2021-09-21T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.34,MWh
2021-09-21T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.38,MWh
2021-09-21T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.41,MWh
2021-09-21T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.45,MWh
2021-09-21T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.48,MWh
2021-09-21T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.51,MWh
2021-09-21T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.54,MWh
2021-09-21T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.58,MWh
2021-09-21T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.61,MWh
2021-09-21T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.65,MWh
2021-09-22T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.68,MWh
2021-09-22T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.71,MWh
2021-09-22T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.75,MWh
2021-09-22T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.78,MWh
2021-09-22T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.83,MWh
2021-09-22T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.87,MWh
2021-09-22T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.92,MWh
2021-09-22T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.95,MWh
2021-09-22T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,812.98,MWh
2021-09-22T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.01,MWh
2021-09-22T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.03,MWh
2021-09-22T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.05,MWh
2021-09-22T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.07,MWh
2021-09-22T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.09,MWh
2021-09-22T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.11,MWh
2021-09-22T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.13,MWh
2021-09-22T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.16,MWh
2021-09-22T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.19,MWh
2021-09-22T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.22,MWh
2021-09-22T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.25,MWh
2021-09-22T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.29,MWh
2021-09-22T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.33,MWh
2021-09-22T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.37,MWh
2021-09-22T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.41,MWh
2021-09-23T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.45,MWh
2021-09-23T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.5,MWh
2021-09-23T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.54,MWh
2021-09-23T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.59,MWh
2021-09-23T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.64,MWh
2021-09-23T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.71,MWh
2021-09-23T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.76,MWh
2021-09-23T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.79,MWh
2021-09-23T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.81,MWh
2021-09-23T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.83,MWh
2021-09-23T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.85,MWh
2021-09-23T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.87,MWh
2021-09-23T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.9,MWh
2021-09-23T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.92,MWh
2021-09-23T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.94,MWh
2021-09-23T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,813.97,MWh
2021-09-23T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814,MWh
2021-09-23T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.03,MWh
2021-09-23T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.06,MWh
2021-09-23T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.09,MWh
2021-09-23T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.12,MWh
2021-09-23T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.15,MWh
2021-09-23T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.19,MWh
2021-09-23T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.22,MWh
2021-09-24T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.25,MWh
2021-09-24T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.28,MWh
2021-09-24T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.31,MWh
2021-09-24T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.34,MWh
2021-09-24T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.38,MWh
2021-09-24T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.43,MWh
2021-09-24T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.47,MWh
2021-09-24T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.51,MWh
2021-09-24T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.55,MWh
2021-09-24T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.58,MWh
2021-09-24T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.62,MWh
2021-09-24T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.65,MWh
2021-09-24T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.68,MWh
2021-09-24T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.72,MWh
2021-09-24T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.75,MWh
2021-09-24T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.78,MWh
2021-09-24T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.81,MWh
2021-09-24T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.85,MWh
2021-09-24T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.88,MWh
2021-09-24T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.91,MWh
2021-09-24T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.93,MWh
2021-09-24T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.96,MWh
2021-09-24T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,814.99,MWh
2021-09-24T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,815.02,MWh
2021-09-25T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,815.05,MWh
2021-09-25T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,815.07,MWh
2021-09-25T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,815.1,MWh
2021-09-25T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,815.13,MWh
2021-09-25T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,815.16,MWh
2021-09-25T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,815.2,MWh
2021-09-25T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,815.22,MWh
2021-09-25T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,815.25,MWh
2021-09-25T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,815.27,MWh
2021-09-25T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,815.29,MWh
2021-09-25T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,815.3,MWh
2021-09-25T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,815.32,MWh
2021-09-25T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,815.33,MWh
2021-09-25T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,815.35,MWh
2021-09-25T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,815.37,MWh
2021-09-25T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,815.39,MWh
2021-09-25T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,815.42,MWh
2021-09-25T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,815.45,MWh
