time,source,device_name,fragment.series,value,unit
2022-10-18T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,329.889,MWh
2022-10-18T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,329.899,MWh
2022-10-18T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,329.909,MWh
2022-10-18T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,329.919,MWh
2022-10-18T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,329.929,MWh
2022-10-18T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,329.939,MWh
2022-10-18T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,329.951,MWh
2022-10-18T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,329.963,MWh
2022-10-18T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,329.978,MWh
2022-10-18T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,329.985,MWh
2022-10-18T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,329.997,MWh
2022-10-19T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.013,MWh
2022-10-19T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.027,MWh
2022-10-19T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.039,MWh
2022-10-19T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.056,MWh
2022-10-19T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.073,MWh
2022-10-19T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.093,MWh
2022-10-19T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.112,MWh
2022-10-19T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.129,MWh
2022-10-19T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.145,MWh
2022-10-19T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.159,MWh
2022-10-19T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.171,MWh
2022-10-19T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.184,MWh
2022-10-19T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.199,MWh
2022-10-19T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.212,MWh
2022-10-19T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.224,MWh
2022-10-19T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.242,MWh
2022-10-19T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.259,MWh
2022-10-19T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.276,MWh
2022-10-19T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.293,MWh
2022-10-19T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.312,MWh
2022-10-19T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.33,MWh
2022-10-19T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.346,MWh
2022-10-19T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.37,MWh
2022-10-19T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.39,MWh
2022-10-20T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.409,MWh
2022-10-20T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.43,MWh
2022-10-20T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.451,MWh
2022-10-20T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.465,MWh
2022-10-20T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.481,MWh
2022-10-20T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.5,MWh
2022-10-20T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.518,MWh
2022-10-20T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.534,MWh
2022-10-20T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.548,MWh
2022-10-20T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.563,MWh
2022-10-20T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.572,MWh
2022-10-20T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.582,MWh
2022-10-20T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.594,MWh
2022-10-20T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.605,MWh
2022-10-20T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.615,MWh
2022-10-20T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.631,MWh
2022-10-20T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.646,MWh
2022-10-20T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.658,MWh
2022-10-20T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.67,MWh
2022-10-20T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.682,MWh
2022-10-20T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.695,MWh
2022-10-20T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.707,MWh
2022-10-20T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.721,MWh
2022-10-20T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.736,MWh
2022-10-21T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.751,MWh
2022-10-21T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.764,MWh
2022-10-21T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.775,MWh
2022-10-21T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.789,MWh
2022-10-21T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.804,MWh
2022-10-21T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.819,MWh
2022-10-21T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.836,MWh
2022-10-21T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.847,MWh
2022-10-21T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.859,MWh
2022-10-21T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.872,MWh
2022-10-21T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.88,MWh
2022-10-21T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.89,MWh
2022-10-21T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.902,MWh
2022-10-21T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.914,MWh
2022-10-21T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.926,MWh
2022-10-21T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.942,MWh
2022-10-21T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.956,MWh
2022-10-21T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.969,MWh
2022-10-21T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.982,MWh
2022-10-21T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,330.995,MWh
2022-10-21T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.009,MWh
2022-10-21T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.022,MWh
2022-10-21T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.036,MWh
2022-10-21T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.051,MWh
2022-10-22T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.064,MWh
2022-10-22T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.076,MWh
2022-10-22T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.09,MWh
2022-10-22T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.104,MWh
2022-10-22T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.118,MWh
2022-10-22T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.137,MWh
2022-10-22T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.154,MWh
2022-10-22T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.164,MWh
2022-10-22T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.176,MWh
2022-10-22T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.186,MWh
2022-10-22T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.195,MWh
2022-10-22T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.204,MWh
2022-10-22T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.212,MWh
2022-10-22T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.223,MWh
2022-10-22T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.235,MWh
2022-10-22T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.25,MWh
2022-10-22T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.265,MWh
2022-10-22T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.283,MWh
2022-10-22T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.301,MWh
2022-10-22T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.319,MWh
2022-10-22T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.336,MWh
2022-10-22T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.353,MWh
2022-10-22T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.371,MWh
2022-10-22T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.389,MWh
2022-10-23T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.407,MWh
2022-10-23T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.423,MWh
2022-10-23T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.443,MWh
2022-10-23T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.458,MWh
2022-10-23T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.474,MWh
2022-10-23T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.49,MWh
2022-10-23T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.505,MWh
2022-10-23T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.521,MWh
2022-10-23T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.534,MWh
2022-10-23T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.545,MWh
2022-10-23T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.557,MWh
2022-10-23T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.568,MWh
2022-10-23T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.576,MWh
2022-10-23T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.587,MWh
2022-10-23T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.597,MWh
2022-10-23T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.608,MWh
2022-10-23T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.618,MWh
2022-10-23T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.633,MWh
2022-10-23T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.649,MWh
2022-10-23T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.664,MWh
2022-10-23T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.682,MWh
2022-10-23T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.699,MWh
2022-10-23T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.715,MWh
2022-10-23T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.732,MWh
2022-10-24T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.748,MWh
2022-10-24T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.764,MWh
2022-10-24T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.781,MWh
2022-10-24T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.8,MWh
2022-10-24T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.823,MWh
2022-10-24T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.847,MWh
2022-10-24T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.869,MWh
2022-10-24T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.886,MWh
2022-10-24T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.904,MWh
2022-10-24T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.921,MWh
2022-10-24T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.933,MWh
2022-10-24T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.945,MWh
2022-10-24T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.96,MWh
2022-10-24T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.974,MWh
2022-10-24T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,331.987,MWh
2022-10-24T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.005,MWh
2022-10-24T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.022,MWh
2022-10-24T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.039,MWh
2022-10-24T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.057,MWh
2022-10-24T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.075,MWh
2022-10-24T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.094,MWh
2022-10-24T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.113,MWh
2022-10-24T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.131,MWh
2022-10-24T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.147,MWh
2022-10-25T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.162,MWh
2022-10-25T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.178,MWh
2022-10-25T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.194,MWh
2022-10-25T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.211,MWh
2022-10-25T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.229,MWh
2022-10-25T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.247,MWh
2022-10-25T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.266,MWh
2022-10-25T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.284,MWh
2022-10-25T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.301,MWh
2022-10-25T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.319,MWh
2022-10-25T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.335,MWh
2022-10-25T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.349,MWh
2022-10-25T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.361,MWh
2022-10-25T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.373,MWh
2022-10-25T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.386,MWh
2022-10-25T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.399,MWh
2022-10-25T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.411,MWh
2022-10-25T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.424,MWh
2022-10-25T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.437,MWh
2022-10-25T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.45,MWh
2022-10-25T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.458,MWh
2022-10-25T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.468,MWh
2022-10-25T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.478,MWh
2022-10-25T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.489,MWh
2022-10-26T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.497,MWh
2022-10-26T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.507,MWh
2022-10-26T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.516,MWh
2022-10-26T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.525,MWh
2022-10-26T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.535,MWh
2022-10-26T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.544,MWh
2022-10-26T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.555,MWh
2022-10-26T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.565,MWh
2022-10-26T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.575,MWh
2022-10-26T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.581,MWh
2022-10-26T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.589,MWh
2022-10-26T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.595,MWh
2022-10-26T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.605,MWh
2022-10-26T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.614,MWh
2022-10-26T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.62,MWh
2022-10-26T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.629,MWh
2022-10-26T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.638,MWh
2022-10-26T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.648,MWh
2022-10-26T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.658,MWh
2022-10-26T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.667,MWh
2022-10-26T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.676,MWh
2022-10-26T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.687,MWh
2022-10-26T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.697,MWh
2022-10-26T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.707,MWh
2022-10-27T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.717,MWh
2022-10-27T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.727,MWh
2022-10-27T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.736,MWh
2022-10-27T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.747,MWh
2022-10-27T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.758,MWh
2022-10-27T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.77,MWh
2022-10-27T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.783,MWh
2022-10-27T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.794,MWh
2022-10-27T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.806,MWh
2022-10-27T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.818,MWh
2022-10-27T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.828,MWh
2022-10-27T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.838,MWh
2022-10-27T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.85,MWh
2022-10-27T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.858,MWh
2022-10-27T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.867,MWh
2022-10-27T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.876,MWh
2022-10-27T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.886,MWh
2022-10-27T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.895,MWh
2022-10-27T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.904,MWh
2022-10-27T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.913,MWh
2022-10-27T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.922,MWh
2022-10-27T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.926,MWh
2022-10-27T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.933,MWh
2022-10-27T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.942,MWh
2022-10-28T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.949,MWh
2022-10-28T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.957,MWh
2022-10-28T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.964,MWh
2022-10-28T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.971,MWh
2022-10-28T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.978,MWh
2022-10-28T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.986,MWh
2022-10-28T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,332.996,MWh
2022-10-28T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.004,MWh
2022-10-28T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.012,MWh
2022-10-28T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.021,MWh
2022-10-28T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.028,MWh
2022-10-28T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.034,MWh
2022-10-28T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.041,MWh
2022-10-28T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.048,MWh
2022-10-28T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.055,MWh
2022-10-28T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.064,MWh
2022-10-28T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.072,MWh
2022-10-28T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.08,MWh
2022-10-28T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.087,MWh
2022-10-28T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.095,MWh
2022-10-28T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.104,MWh
2022-10-28T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.11,MWh
2022-10-28T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.117,MWh
2022-10-28T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.125,MWh
2022-10-29T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.13,MWh
2022-10-29T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.136,MWh
2022-10-29T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.142,MWh
2022-10-29T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.15,MWh
2022-10-29T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.156,MWh
2022-10-29T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.162,MWh
2022-10-29T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.169,MWh
2022-10-29T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.175,MWh
2022-10-29T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.182,MWh
2022-10-29T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.19,MWh
2022-10-29T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.197,MWh
2022-10-29T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.203,MWh
2022-10-29T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.205,MWh
2022-10-29T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.21,MWh
2022-10-29T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.219,MWh
2022-10-29T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.227,MWh
2022-10-29T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.234,MWh
2022-10-29T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.244,MWh
2022-10-29T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.255,MWh
2022-10-29T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.265,MWh
2022-10-29T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.275,MWh
2022-10-29T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.286,MWh
2022-10-29T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.297,MWh
2022-10-29T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.311,MWh
2022-10-30T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.327,MWh
2022-10-30T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.343,MWh
2022-10-30T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.356,MWh
2022-10-30T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.37,MWh
2022-10-30T05:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.389,MWh
2022-10-30T06:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.406,MWh
2022-10-30T07:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.423,MWh
2022-10-30T08:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.439,MWh
2022-10-30T09:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.451,MWh
2022-10-30T10:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.464,MWh
2022-10-30T11:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.477,MWh
2022-10-30T12:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.491,MWh
2022-10-30T13:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.505,MWh
2022-10-30T14:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.519,MWh
2022-10-30T15:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.534,MWh
2022-10-30T16:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.553,MWh
2022-10-30T17:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.57,MWh
2022-10-30T18:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.589,MWh
2022-10-30T19:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.608,MWh
2022-10-30T20:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.631,MWh
2022-10-30T21:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.652,MWh
2022-10-30T22:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.673,MWh
2022-10-30T23:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.693,MWh
2022-10-31T00:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.708,MWh
2022-10-31T01:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.725,MWh
2022-10-31T02:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.746,MWh
2022-10-31T03:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.768,MWh
2022-10-31T04:00:04.000Z,264487811,SE_Ãpetaja10,dal.series,333.789,MWh
