time,source,device_name,fragment.series,value,unit
2020-11-07T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,69.774,MWh
2020-11-07T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,69.785,MWh
2020-11-07T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,69.796,MWh
2020-11-07T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,69.808,MWh
2020-11-07T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,69.82,MWh
2020-11-07T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,69.832,MWh
2020-11-07T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,69.846,MWh
2020-11-07T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,69.86,MWh
2020-11-07T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,69.872,MWh
2020-11-07T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,69.885,MWh
2020-11-07T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,69.898,MWh
2020-11-07T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,69.911,MWh
2020-11-08T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,69.923,MWh
2020-11-08T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,69.936,MWh
2020-11-08T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,69.948,MWh
2020-11-08T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,69.961,MWh
2020-11-08T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,69.974,MWh
2020-11-08T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,69.986,MWh
2020-11-08T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,69.999,MWh
2020-11-08T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.012,MWh
2020-11-08T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.026,MWh
2020-11-08T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.04,MWh
2020-11-08T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.053,MWh
2020-11-08T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.066,MWh
2020-11-08T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.08,MWh
2020-11-08T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.094,MWh
2020-11-08T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.11,MWh
2020-11-08T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.128,MWh
2020-11-08T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.146,MWh
2020-11-08T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.167,MWh
2020-11-08T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.186,MWh
2020-11-08T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.207,MWh
2020-11-08T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.229,MWh
2020-11-08T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.251,MWh
2020-11-08T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,70.274,MWh
2020-11-08T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.298,MWh
2020-11-09T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.323,MWh
2020-11-09T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.35,MWh
2020-11-09T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.376,MWh
2020-11-09T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.401,MWh
2020-11-09T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.427,MWh
2020-11-09T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.452,MWh
2020-11-09T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.476,MWh
2020-11-09T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.502,MWh
2020-11-09T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.527,MWh
2020-11-09T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.552,MWh
2020-11-09T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.576,MWh
2020-11-09T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.603,MWh
2020-11-09T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.622,MWh
2020-11-09T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.641,MWh
2020-11-09T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.663,MWh
2020-11-09T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.681,MWh
2020-11-09T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.698,MWh
2020-11-09T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.715,MWh
2020-11-09T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.731,MWh
2020-11-09T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.749,MWh
2020-11-09T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.768,MWh
2020-11-09T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.788,MWh
2020-11-09T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,70.808,MWh
2020-11-09T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.829,MWh
2020-11-10T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.85,MWh
2020-11-10T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.873,MWh
2020-11-10T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.895,MWh
2020-11-10T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.917,MWh
2020-11-10T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.937,MWh
2020-11-10T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.958,MWh
2020-11-10T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,70.977,MWh
2020-11-10T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71,MWh
2020-11-10T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.022,MWh
2020-11-10T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.044,MWh
2020-11-10T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.066,MWh
2020-11-10T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.09,MWh
2020-11-10T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.108,MWh
2020-11-10T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.126,MWh
2020-11-10T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.147,MWh
2020-11-10T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.166,MWh
2020-11-10T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.184,MWh
2020-11-10T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.203,MWh
2020-11-10T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.222,MWh
2020-11-10T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.242,MWh
2020-11-10T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.263,MWh
2020-11-10T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.284,MWh
2020-11-10T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,71.306,MWh
2020-11-10T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.329,MWh
2020-11-11T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.352,MWh
2020-11-11T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.374,MWh
2020-11-11T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.395,MWh
2020-11-11T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.415,MWh
2020-11-11T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.435,MWh
2020-11-11T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.453,MWh
2020-11-11T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.472,MWh
2020-11-11T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.491,MWh
2020-11-11T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.511,MWh
2020-11-11T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.528,MWh
2020-11-11T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.547,MWh
2020-11-11T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.568,MWh
2020-11-11T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.584,MWh
2020-11-11T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.6,MWh
2020-11-11T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.619,MWh
2020-11-11T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.636,MWh
2020-11-11T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.652,MWh
2020-11-11T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.669,MWh
2020-11-11T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.686,MWh
2020-11-11T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.704,MWh
2020-11-11T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.723,MWh
2020-11-11T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.741,MWh
2020-11-11T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,71.758,MWh
2020-11-11T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.777,MWh
2020-11-12T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.795,MWh
2020-11-12T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.814,MWh
2020-11-12T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.832,MWh
2020-11-12T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.851,MWh
2020-11-12T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.869,MWh
2020-11-12T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.886,MWh
2020-11-12T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.903,MWh
2020-11-12T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.923,MWh
2020-11-12T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.941,MWh
2020-11-12T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.959,MWh
2020-11-12T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,71.979,MWh
2020-11-12T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72,MWh
2020-11-12T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.017,MWh
2020-11-12T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.034,MWh
2020-11-12T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.054,MWh
2020-11-12T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.071,MWh
2020-11-12T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.088,MWh
2020-11-12T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.106,MWh
2020-11-12T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.123,MWh
2020-11-12T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.141,MWh
2020-11-12T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.159,MWh
2020-11-12T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.178,MWh
2020-11-12T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,72.197,MWh
2020-11-12T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.217,MWh
2020-11-13T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.238,MWh
2020-11-13T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.261,MWh
2020-11-13T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.283,MWh
2020-11-13T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.305,MWh
2020-11-13T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.327,MWh
2020-11-13T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.349,MWh
2020-11-13T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.371,MWh
2020-11-13T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.394,MWh
2020-11-13T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.418,MWh
2020-11-13T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.44,MWh
2020-11-13T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.465,MWh
2020-11-13T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.489,MWh
2020-11-13T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.511,MWh
2020-11-13T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.532,MWh
2020-11-13T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.557,MWh
2020-11-13T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.578,MWh
2020-11-13T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.6,MWh
2020-11-13T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.622,MWh
2020-11-13T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.645,MWh
2020-11-13T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.668,MWh
2020-11-13T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.691,MWh
2020-11-13T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.713,MWh
2020-11-13T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,72.735,MWh
2020-11-13T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.758,MWh
2020-11-14T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.781,MWh
2020-11-14T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.804,MWh
2020-11-14T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.826,MWh
2020-11-14T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.848,MWh
2020-11-14T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.869,MWh
2020-11-14T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.893,MWh
2020-11-14T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.916,MWh
2020-11-14T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.939,MWh
2020-11-14T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.964,MWh
2020-11-14T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,72.988,MWh
2020-11-14T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.011,MWh
2020-11-14T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.035,MWh
2020-11-14T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.057,MWh
2020-11-14T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.079,MWh
2020-11-14T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.101,MWh
2020-11-14T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.122,MWh
2020-11-14T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.145,MWh
2020-11-14T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.167,MWh
2020-11-14T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.189,MWh
2020-11-14T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.212,MWh
2020-11-14T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.236,MWh
2020-11-14T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.258,MWh
2020-11-14T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,73.28,MWh
2020-11-14T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.303,MWh
2020-11-15T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.326,MWh
2020-11-15T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.349,MWh
2020-11-15T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.372,MWh
2020-11-15T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.396,MWh
2020-11-15T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.418,MWh
2020-11-15T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.442,MWh
2020-11-15T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.466,MWh
2020-11-15T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.488,MWh
2020-11-15T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.509,MWh
2020-11-15T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.531,MWh
2020-11-15T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.552,MWh
2020-11-15T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.574,MWh
2020-11-15T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.595,MWh
2020-11-15T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.616,MWh
2020-11-15T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.638,MWh
2020-11-15T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.661,MWh
2020-11-15T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.685,MWh
2020-11-15T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.708,MWh
2020-11-15T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.731,MWh
2020-11-15T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.754,MWh
2020-11-15T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.776,MWh
2020-11-15T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.799,MWh
2020-11-15T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,73.822,MWh
2020-11-15T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.844,MWh
2020-11-16T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.866,MWh
2020-11-16T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.888,MWh
2020-11-16T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.909,MWh
2020-11-16T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.931,MWh
2020-11-16T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.952,MWh
2020-11-16T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.975,MWh
2020-11-16T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,73.998,MWh
2020-11-16T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.025,MWh
2020-11-16T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.052,MWh
2020-11-16T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.078,MWh
2020-11-16T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.104,MWh
2020-11-16T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.132,MWh
2020-11-16T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.155,MWh
2020-11-16T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.177,MWh
2020-11-16T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.201,MWh
2020-11-16T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.224,MWh
2020-11-16T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.246,MWh
2020-11-16T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.267,MWh
2020-11-16T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.287,MWh
2020-11-16T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.307,MWh
2020-11-16T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.326,MWh
2020-11-16T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.344,MWh
2020-11-16T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,74.362,MWh
2020-11-16T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.381,MWh
2020-11-17T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.4,MWh
2020-11-17T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.42,MWh
2020-11-17T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.44,MWh
2020-11-17T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.46,MWh
2020-11-17T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.48,MWh
2020-11-17T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.501,MWh
2020-11-17T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.523,MWh
2020-11-17T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.544,MWh
2020-11-17T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.567,MWh
2020-11-17T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.59,MWh
2020-11-17T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.618,MWh
2020-11-17T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.647,MWh
2020-11-17T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.672,MWh
2020-11-17T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.696,MWh
2020-11-17T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.722,MWh
2020-11-17T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.745,MWh
2020-11-17T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.768,MWh
2020-11-17T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.79,MWh
2020-11-17T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.812,MWh
2020-11-17T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.833,MWh
2020-11-17T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.854,MWh
2020-11-17T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.875,MWh
2020-11-17T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,74.894,MWh
2020-11-17T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.913,MWh
2020-11-18T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.933,MWh
2020-11-18T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.953,MWh
2020-11-18T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.974,MWh
2020-11-18T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,74.994,MWh
2020-11-18T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.013,MWh
2020-11-18T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.031,MWh
2020-11-18T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.048,MWh
2020-11-18T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.068,MWh
2020-11-18T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.086,MWh
2020-11-18T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.103,MWh
2020-11-18T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.119,MWh
2020-11-18T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.135,MWh
2020-11-18T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.147,MWh
2020-11-18T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.159,MWh
2020-11-18T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.174,MWh
2020-11-18T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.187,MWh
2020-11-18T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.197,MWh
2020-11-18T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.208,MWh
2020-11-18T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.219,MWh
2020-11-18T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.23,MWh
2020-11-18T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.24,MWh
2020-11-18T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.251,MWh
2020-11-18T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,75.262,MWh
2020-11-18T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.272,MWh
2020-11-19T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.283,MWh
2020-11-19T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.294,MWh
2020-11-19T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.305,MWh
2020-11-19T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.316,MWh
2020-11-19T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.327,MWh
2020-11-19T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.339,MWh
2020-11-19T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.351,MWh
2020-11-19T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.365,MWh
2020-11-19T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.378,MWh
2020-11-19T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.39,MWh
2020-11-19T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.403,MWh
2020-11-19T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.42,MWh
2020-11-19T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.432,MWh
2020-11-19T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.445,MWh
2020-11-19T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.461,MWh
2020-11-19T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.475,MWh
2020-11-19T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.489,MWh
2020-11-19T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.502,MWh
2020-11-19T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.515,MWh
2020-11-19T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.529,MWh
2020-11-19T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.544,MWh
2020-11-19T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.559,MWh
2020-11-19T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,75.575,MWh
2020-11-19T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.593,MWh
2020-11-20T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.612,MWh
2020-11-20T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.633,MWh
2020-11-20T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.655,MWh
2020-11-20T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,75.677,MWh
