time,source,device_name,fragment.series,value,unit
2020-11-07T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,117.74,MWh
2020-11-07T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,117.78,MWh
2020-11-07T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,117.82,MWh
2020-11-07T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,117.85,MWh
2020-11-07T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,117.89,MWh
2020-11-07T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,117.94,MWh
2020-11-07T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,117.98,MWh
2020-11-07T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,118.02,MWh
2020-11-07T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,118.06,MWh
2020-11-07T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,118.11,MWh
2020-11-08T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,118.15,MWh
2020-11-08T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,118.19,MWh
2020-11-08T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,118.23,MWh
2020-11-08T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,118.28,MWh
2020-11-08T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,118.32,MWh
2020-11-08T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,118.36,MWh
2020-11-08T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,118.4,MWh
2020-11-08T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,118.44,MWh
2020-11-08T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,118.49,MWh
2020-11-08T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,118.54,MWh
2020-11-08T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,118.58,MWh
2020-11-08T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,118.63,MWh
2020-11-08T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,118.67,MWh
2020-11-08T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,118.73,MWh
2020-11-08T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,118.79,MWh
2020-11-08T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,118.85,MWh
2020-11-08T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,118.92,MWh
2020-11-08T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,118.99,MWh
2020-11-08T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,119.06,MWh
2020-11-08T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,119.14,MWh
2020-11-08T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,119.22,MWh
2020-11-08T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,119.29,MWh
2020-11-08T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,119.37,MWh
2020-11-08T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,119.46,MWh
2020-11-09T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,119.54,MWh
2020-11-09T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,119.63,MWh
2020-11-09T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,119.72,MWh
2020-11-09T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,119.8,MWh
2020-11-09T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,119.89,MWh
2020-11-09T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,119.99,MWh
2020-11-09T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,120.09,MWh
2020-11-09T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,120.19,MWh
2020-11-09T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,120.29,MWh
2020-11-09T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,120.38,MWh
2020-11-09T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,120.48,MWh
2020-11-09T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,120.55,MWh
2020-11-09T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,120.63,MWh
2020-11-09T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,120.71,MWh
2020-11-09T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,120.77,MWh
2020-11-09T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,120.82,MWh
2020-11-09T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,120.88,MWh
2020-11-09T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,120.94,MWh
2020-11-09T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,121,MWh
2020-11-09T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,121.06,MWh
2020-11-09T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,121.13,MWh
2020-11-09T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,121.2,MWh
2020-11-09T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,121.27,MWh
2020-11-09T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,121.34,MWh
2020-11-10T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,121.42,MWh
2020-11-10T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,121.49,MWh
2020-11-10T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,121.56,MWh
2020-11-10T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,121.63,MWh
2020-11-10T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,121.7,MWh
2020-11-10T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,121.78,MWh
2020-11-10T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,121.87,MWh
2020-11-10T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,121.96,MWh
2020-11-10T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,122.04,MWh
2020-11-10T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,122.13,MWh
2020-11-10T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,122.22,MWh
2020-11-10T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,122.3,MWh
2020-11-10T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,122.38,MWh
2020-11-10T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,122.47,MWh
2020-11-10T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,122.53,MWh
2020-11-10T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,122.61,MWh
2020-11-10T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,122.68,MWh
2020-11-10T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,122.76,MWh
2020-11-10T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,122.83,MWh
2020-11-10T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,122.91,MWh
2020-11-10T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,122.98,MWh
2020-11-10T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,123.05,MWh
2020-11-10T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,123.13,MWh
2020-11-10T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,123.21,MWh
2020-11-11T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,123.28,MWh
2020-11-11T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,123.36,MWh
2020-11-11T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,123.43,MWh
2020-11-11T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,123.51,MWh
2020-11-11T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,123.58,MWh
2020-11-11T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,123.67,MWh
2020-11-11T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,123.75,MWh
2020-11-11T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,123.84,MWh
2020-11-11T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,123.93,MWh
2020-11-11T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,124.02,MWh
2020-11-11T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,124.11,MWh
2020-11-11T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,124.2,MWh
2020-11-11T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,124.28,MWh
2020-11-11T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,124.36,MWh
2020-11-11T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,124.42,MWh
2020-11-11T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,124.48,MWh
2020-11-11T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,124.54,MWh
2020-11-11T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,124.61,MWh
2020-11-11T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,124.67,MWh
2020-11-11T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,124.73,MWh
2020-11-11T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,124.79,MWh
2020-11-11T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,124.84,MWh
2020-11-11T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,124.9,MWh
2020-11-11T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,124.96,MWh
2020-11-12T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,125.02,MWh
2020-11-12T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,125.08,MWh
2020-11-12T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,125.14,MWh
2020-11-12T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,125.2,MWh
2020-11-12T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,125.27,MWh
2020-11-12T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,125.34,MWh
2020-11-12T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,125.43,MWh
2020-11-12T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,125.52,MWh
2020-11-12T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,125.62,MWh
2020-11-12T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,125.71,MWh
2020-11-12T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,125.79,MWh
2020-11-12T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,125.88,MWh
2020-11-12T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,125.97,MWh
2020-11-12T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,126.05,MWh
2020-11-12T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,126.12,MWh
2020-11-12T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,126.18,MWh
2020-11-12T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,126.25,MWh
2020-11-12T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,126.32,MWh
2020-11-12T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,126.38,MWh
2020-11-12T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,126.45,MWh
2020-11-12T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,126.52,MWh
2020-11-12T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,126.59,MWh
2020-11-12T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,126.65,MWh
2020-11-12T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,126.73,MWh
2020-11-13T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,126.81,MWh
2020-11-13T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,126.89,MWh
2020-11-13T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,126.97,MWh
2020-11-13T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,127.05,MWh
2020-11-13T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,127.13,MWh
2020-11-13T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,127.22,MWh
2020-11-13T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,127.31,MWh
2020-11-13T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,127.42,MWh
2020-11-13T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,127.52,MWh
2020-11-13T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,127.62,MWh
2020-11-13T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,127.72,MWh
2020-11-13T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,127.81,MWh
2020-11-13T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,127.92,MWh
2020-11-13T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,128.02,MWh
2020-11-13T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,128.1,MWh
2020-11-13T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,128.17,MWh
2020-11-13T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,128.25,MWh
2020-11-13T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,128.33,MWh
2020-11-13T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,128.4,MWh
2020-11-13T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,128.48,MWh
2020-11-13T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,128.55,MWh
2020-11-13T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,128.63,MWh
2020-11-13T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,128.71,MWh
2020-11-13T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,128.78,MWh
2020-11-14T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,128.86,MWh
2020-11-14T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,128.94,MWh
2020-11-14T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,129.01,MWh
2020-11-14T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,129.09,MWh
2020-11-14T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,129.17,MWh
2020-11-14T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,129.25,MWh
2020-11-14T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,129.32,MWh
2020-11-14T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,129.4,MWh
2020-11-14T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,129.48,MWh
2020-11-14T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,129.56,MWh
2020-11-14T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,129.64,MWh
2020-11-14T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,129.71,MWh
2020-11-14T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,129.79,MWh
2020-11-14T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,129.87,MWh
2020-11-14T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,129.94,MWh
2020-11-14T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,130.02,MWh
2020-11-14T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,130.09,MWh
2020-11-14T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,130.17,MWh
2020-11-14T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,130.25,MWh
2020-11-14T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,130.33,MWh
2020-11-14T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,130.41,MWh
2020-11-14T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,130.49,MWh
2020-11-14T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,130.56,MWh
2020-11-14T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,130.64,MWh
2020-11-15T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,130.72,MWh
2020-11-15T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,130.81,MWh
2020-11-15T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,130.89,MWh
2020-11-15T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,130.97,MWh
2020-11-15T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,131.05,MWh
2020-11-15T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,131.13,MWh
2020-11-15T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,131.22,MWh
2020-11-15T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,131.3,MWh
2020-11-15T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,131.38,MWh
2020-11-15T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,131.46,MWh
2020-11-15T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,131.54,MWh
2020-11-15T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,131.61,MWh
2020-11-15T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,131.69,MWh
2020-11-15T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,131.77,MWh
2020-11-15T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,131.85,MWh
2020-11-15T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,131.93,MWh
2020-11-15T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,132.01,MWh
2020-11-15T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,132.1,MWh
2020-11-15T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,132.18,MWh
2020-11-15T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,132.26,MWh
2020-11-15T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,132.35,MWh
2020-11-15T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,132.43,MWh
2020-11-15T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,132.51,MWh
2020-11-15T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,132.59,MWh
2020-11-16T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,132.67,MWh
2020-11-16T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,132.75,MWh
2020-11-16T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,132.83,MWh
2020-11-16T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,132.9,MWh
2020-11-16T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,132.98,MWh
2020-11-16T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,133.08,MWh
2020-11-16T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,133.18,MWh
2020-11-16T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,133.28,MWh
2020-11-16T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,133.39,MWh
2020-11-16T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,133.5,MWh
2020-11-16T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,133.61,MWh
2020-11-16T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,133.71,MWh
2020-11-16T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,133.82,MWh
2020-11-16T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,133.92,MWh
2020-11-16T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,134,MWh
2020-11-16T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,134.08,MWh
2020-11-16T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,134.15,MWh
2020-11-16T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,134.23,MWh
2020-11-16T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,134.29,MWh
2020-11-16T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,134.36,MWh
2020-11-16T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,134.43,MWh
2020-11-16T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,134.49,MWh
2020-11-16T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,134.56,MWh
2020-11-16T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,134.62,MWh
2020-11-17T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,134.69,MWh
2020-11-17T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,134.75,MWh
2020-11-17T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,134.82,MWh
2020-11-17T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,134.89,MWh
2020-11-17T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,134.96,MWh
2020-11-17T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,135.05,MWh
2020-11-17T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,135.14,MWh
2020-11-17T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,135.24,MWh
2020-11-17T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,135.34,MWh
2020-11-17T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,135.45,MWh
2020-11-17T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,135.57,MWh
2020-11-17T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,135.67,MWh
2020-11-17T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,135.78,MWh
2020-11-17T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,135.88,MWh
2020-11-17T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,135.96,MWh
2020-11-17T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,136.04,MWh
2020-11-17T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,136.12,MWh
2020-11-17T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,136.2,MWh
2020-11-17T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,136.28,MWh
2020-11-17T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,136.35,MWh
2020-11-17T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,136.43,MWh
2020-11-17T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,136.5,MWh
2020-11-17T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,136.57,MWh
2020-11-17T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,136.64,MWh
2020-11-18T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,136.71,MWh
2020-11-18T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,136.78,MWh
2020-11-18T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,136.86,MWh
2020-11-18T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,136.93,MWh
2020-11-18T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,136.99,MWh
2020-11-18T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,137.07,MWh
2020-11-18T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,137.16,MWh
2020-11-18T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,137.24,MWh
2020-11-18T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,137.32,MWh
2020-11-18T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,137.39,MWh
2020-11-18T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,137.46,MWh
2020-11-18T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,137.52,MWh
2020-11-18T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,137.58,MWh
2020-11-18T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,137.65,MWh
2020-11-18T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,137.7,MWh
2020-11-18T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,137.74,MWh
2020-11-18T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,137.78,MWh
2020-11-18T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,137.83,MWh
2020-11-18T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,137.87,MWh
2020-11-18T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,137.91,MWh
2020-11-18T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,137.95,MWh
2020-11-18T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,137.99,MWh
2020-11-18T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,138.03,MWh
2020-11-18T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,138.07,MWh
2020-11-19T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,138.11,MWh
2020-11-19T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,138.15,MWh
2020-11-19T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,138.19,MWh
2020-11-19T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,138.23,MWh
2020-11-19T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,138.27,MWh
2020-11-19T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,138.32,MWh
2020-11-19T06:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,138.37,MWh
2020-11-19T07:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,138.43,MWh
2020-11-19T08:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,138.49,MWh
2020-11-19T09:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,138.54,MWh
2020-11-19T10:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,138.61,MWh
2020-11-19T11:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,138.66,MWh
2020-11-19T12:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,138.73,MWh
2020-11-19T13:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,138.79,MWh
2020-11-19T14:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,138.85,MWh
2020-11-19T15:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,138.9,MWh
2020-11-19T16:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,138.94,MWh
2020-11-19T17:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,138.99,MWh
2020-11-19T18:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,139.04,MWh
2020-11-19T19:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,139.09,MWh
2020-11-19T20:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,139.14,MWh
2020-11-19T21:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,139.2,MWh
2020-11-19T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,139.26,MWh
2020-11-19T23:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,139.32,MWh
2020-11-20T00:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,139.39,MWh
2020-11-20T01:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,139.46,MWh
2020-11-20T02:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,139.54,MWh
2020-11-20T03:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,139.62,MWh
2020-11-20T04:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,139.7,MWh
2020-11-20T05:00:05.000Z,264487909,SE_TÃ¤he103,dal.series,139.81,MWh
