time,source,device_name,fragment.series,value,unit
2021-11-15T11:42:34.702Z,547236074,PÃ¤ikeseenergia,dal.series,48152.71,kWh
2021-11-15T11:47:34.943Z,547236074,PÃ¤ikeseenergia,dal.series,48152.8,kWh
2021-11-15T11:52:35.330Z,547236074,PÃ¤ikeseenergia,dal.series,48152.87,kWh
2021-11-15T11:57:35.662Z,547236074,PÃ¤ikeseenergia,dal.series,48152.95,kWh
2021-11-15T12:02:36.011Z,547236074,PÃ¤ikeseenergia,dal.series,48153.04,kWh
2021-11-15T12:07:36.340Z,547236074,PÃ¤ikeseenergia,dal.series,48153.11,kWh
2021-11-15T12:12:36.701Z,547236074,PÃ¤ikeseenergia,dal.series,48153.19,kWh
2021-11-15T12:17:37.029Z,547236074,PÃ¤ikeseenergia,dal.series,48153.25,kWh
2021-11-15T12:22:37.380Z,547236074,PÃ¤ikeseenergia,dal.series,48153.3,kWh
2021-11-15T12:27:37.707Z,547236074,PÃ¤ikeseenergia,dal.series,48153.34,kWh
2021-11-15T12:32:38.156Z,547236074,PÃ¤ikeseenergia,dal.series,48153.38,kWh
2021-11-15T12:37:38.511Z,547236074,PÃ¤ikeseenergia,dal.series,48153.42,kWh
2021-11-15T12:42:38.857Z,547236074,PÃ¤ikeseenergia,dal.series,48153.45,kWh
2021-11-15T12:47:39.091Z,547236074,PÃ¤ikeseenergia,dal.series,48153.49,kWh
2021-11-15T12:52:39.467Z,547236074,PÃ¤ikeseenergia,dal.series,48153.52,kWh
2021-11-15T12:57:39.803Z,547236074,PÃ¤ikeseenergia,dal.series,48153.54,kWh
2021-11-15T13:02:40.145Z,547236074,PÃ¤ikeseenergia,dal.series,48153.56,kWh
2021-11-15T13:07:40.482Z,547236074,PÃ¤ikeseenergia,dal.series,48153.59,kWh
2021-11-15T13:12:40.826Z,547236074,PÃ¤ikeseenergia,dal.series,48153.61,kWh
2021-11-15T13:17:41.166Z,547236074,PÃ¤ikeseenergia,dal.series,48153.63,kWh
2021-11-15T13:22:41.512Z,547236074,PÃ¤ikeseenergia,dal.series,48153.65,kWh
2021-11-15T13:27:41.835Z,547236074,PÃ¤ikeseenergia,dal.series,48153.66,kWh
2021-11-15T13:32:42.188Z,547236074,PÃ¤ikeseenergia,dal.series,48153.68,kWh
2021-11-15T13:37:42.520Z,547236074,PÃ¤ikeseenergia,dal.series,48153.69,kWh
2021-11-16T06:48:52.864Z,547236074,PÃ¤ikeseenergia,dal.series,48153.72,kWh
2021-11-16T06:58:53.597Z,547236074,PÃ¤ikeseenergia,dal.series,48153.73,kWh
2021-11-16T07:03:53.943Z,547236074,PÃ¤ikeseenergia,dal.series,48153.75,kWh
2021-11-16T07:08:54.275Z,547236074,PÃ¤ikeseenergia,dal.series,48153.76,kWh
2021-11-16T07:13:54.617Z,547236074,PÃ¤ikeseenergia,dal.series,48153.78,kWh
2021-11-16T07:18:54.997Z,547236074,PÃ¤ikeseenergia,dal.series,48153.81,kWh
2021-11-16T07:28:55.669Z,547236074,PÃ¤ikeseenergia,dal.series,48153.84,kWh
2021-11-16T07:33:56.017Z,547236074,PÃ¤ikeseenergia,dal.series,48153.87,kWh
2021-11-16T07:38:56.361Z,547236074,PÃ¤ikeseenergia,dal.series,48153.88,kWh
2021-11-16T07:43:56.700Z,547236074,PÃ¤ikeseenergia,dal.series,48153.9,kWh
2021-11-16T07:48:56.937Z,547236074,PÃ¤ikeseenergia,dal.series,48153.93,kWh
2021-11-16T07:53:57.326Z,547236074,PÃ¤ikeseenergia,dal.series,48153.96,kWh
2021-11-16T07:58:57.646Z,547236074,PÃ¤ikeseenergia,dal.series,48153.99,kWh
2021-11-16T08:03:58.000Z,547236074,PÃ¤ikeseenergia,dal.series,48154.03,kWh
2021-11-16T08:08:58.335Z,547236074,PÃ¤ikeseenergia,dal.series,48154.09,kWh
2021-11-16T08:13:58.691Z,547236074,PÃ¤ikeseenergia,dal.series,48154.15,kWh
2021-11-16T08:18:59.029Z,547236074,PÃ¤ikeseenergia,dal.series,48154.21,kWh
2021-11-16T08:23:59.374Z,547236074,PÃ¤ikeseenergia,dal.series,48154.26,kWh
2021-11-16T08:28:59.728Z,547236074,PÃ¤ikeseenergia,dal.series,48154.31,kWh
2021-11-16T08:34:00.077Z,547236074,PÃ¤ikeseenergia,dal.series,48154.37,kWh
2021-11-16T08:39:00.412Z,547236074,PÃ¤ikeseenergia,dal.series,48154.44,kWh
2021-11-16T08:44:00.787Z,547236074,PÃ¤ikeseenergia,dal.series,48154.49,kWh
2021-11-16T08:49:00.978Z,547236074,PÃ¤ikeseenergia,dal.series,48154.54,kWh
2021-11-16T08:54:01.363Z,547236074,PÃ¤ikeseenergia,dal.series,48154.62,kWh
2021-11-16T08:59:01.699Z,547236074,PÃ¤ikeseenergia,dal.series,48154.68,kWh
2021-11-16T09:04:02.055Z,547236074,PÃ¤ikeseenergia,dal.series,48154.74,kWh
2021-11-16T09:09:02.393Z,547236074,PÃ¤ikeseenergia,dal.series,48154.8,kWh
2021-11-16T09:14:02.757Z,547236074,PÃ¤ikeseenergia,dal.series,48154.87,kWh
2021-11-16T09:19:03.090Z,547236074,PÃ¤ikeseenergia,dal.series,48154.93,kWh
2021-11-16T09:24:03.426Z,547236074,PÃ¤ikeseenergia,dal.series,48154.99,kWh
2021-11-16T09:29:03.746Z,547236074,PÃ¤ikeseenergia,dal.series,48155.05,kWh
2021-11-16T09:34:04.091Z,547236074,PÃ¤ikeseenergia,dal.series,48155.12,kWh
2021-11-16T09:39:04.411Z,547236074,PÃ¤ikeseenergia,dal.series,48155.2,kWh
2021-11-16T09:44:04.759Z,547236074,PÃ¤ikeseenergia,dal.series,48155.26,kWh
2021-11-16T09:49:04.982Z,547236074,PÃ¤ikeseenergia,dal.series,48155.35,kWh
2021-11-16T09:54:05.374Z,547236074,PÃ¤ikeseenergia,dal.series,48155.41,kWh
2021-11-16T09:59:05.725Z,547236074,PÃ¤ikeseenergia,dal.series,48155.47,kWh
2021-11-16T10:04:06.071Z,547236074,PÃ¤ikeseenergia,dal.series,48155.56,kWh
2021-11-16T10:09:06.395Z,547236074,PÃ¤ikeseenergia,dal.series,48155.65,kWh
2021-11-16T10:14:06.740Z,547236074,PÃ¤ikeseenergia,dal.series,48155.71,kWh
2021-11-16T10:19:07.071Z,547236074,PÃ¤ikeseenergia,dal.series,48155.8,kWh
2021-11-16T10:24:07.410Z,547236074,PÃ¤ikeseenergia,dal.series,48155.86,kWh
2021-11-16T10:29:07.736Z,547236074,PÃ¤ikeseenergia,dal.series,48155.98,kWh
2021-11-16T10:34:08.086Z,547236074,PÃ¤ikeseenergia,dal.series,48156.07,kWh
2021-11-16T10:39:08.426Z,547236074,PÃ¤ikeseenergia,dal.series,48156.16,kWh
2021-11-16T10:44:08.771Z,547236074,PÃ¤ikeseenergia,dal.series,48156.25,kWh
2021-11-16T10:49:08.993Z,547236074,PÃ¤ikeseenergia,dal.series,48156.32,kWh
2021-11-16T10:54:09.363Z,547236074,PÃ¤ikeseenergia,dal.series,48156.43,kWh
2021-11-16T10:59:09.696Z,547236074,PÃ¤ikeseenergia,dal.series,48156.52,kWh
2021-11-16T11:04:10.029Z,547236074,PÃ¤ikeseenergia,dal.series,48156.61,kWh
2021-11-16T11:09:10.355Z,547236074,PÃ¤ikeseenergia,dal.series,48156.7,kWh
2021-11-16T11:14:10.693Z,547236074,PÃ¤ikeseenergia,dal.series,48156.77,kWh
2021-11-16T11:19:11.019Z,547236074,PÃ¤ikeseenergia,dal.series,48156.86,kWh
2021-11-16T11:24:11.384Z,547236074,PÃ¤ikeseenergia,dal.series,48156.94,kWh
2021-11-16T11:29:11.723Z,547236074,PÃ¤ikeseenergia,dal.series,48157.03,kWh
2021-11-16T11:34:12.051Z,547236074,PÃ¤ikeseenergia,dal.series,48157.12,kWh
2021-11-16T11:39:12.380Z,547236074,PÃ¤ikeseenergia,dal.series,48157.21,kWh
2021-11-16T11:44:12.723Z,547236074,PÃ¤ikeseenergia,dal.series,48157.28,kWh
2021-11-16T11:49:12.952Z,547236074,PÃ¤ikeseenergia,dal.series,48157.36,kWh
2021-11-16T11:54:13.326Z,547236074,PÃ¤ikeseenergia,dal.series,48157.43,kWh
2021-11-16T11:59:13.680Z,547236074,PÃ¤ikeseenergia,dal.series,48157.51,kWh
2021-11-16T12:04:14.019Z,547236074,PÃ¤ikeseenergia,dal.series,48157.57,kWh
2021-11-16T12:09:14.361Z,547236074,PÃ¤ikeseenergia,dal.series,48157.64,kWh
2021-11-16T12:14:14.700Z,547236074,PÃ¤ikeseenergia,dal.series,48157.7,kWh
2021-11-16T12:19:15.024Z,547236074,PÃ¤ikeseenergia,dal.series,48157.76,kWh
2021-11-16T12:24:15.368Z,547236074,PÃ¤ikeseenergia,dal.series,48157.82,kWh
2021-11-16T12:29:15.797Z,547236074,PÃ¤ikeseenergia,dal.series,48157.85,kWh
2021-11-16T12:34:16.140Z,547236074,PÃ¤ikeseenergia,dal.series,48157.9,kWh
2021-11-16T12:39:16.501Z,547236074,PÃ¤ikeseenergia,dal.series,48157.94,kWh
2021-11-16T12:44:16.844Z,547236074,PÃ¤ikeseenergia,dal.series,48157.98,kWh
2021-11-16T12:49:17.080Z,547236074,PÃ¤ikeseenergia,dal.series,48158.03,kWh
2021-11-16T12:54:17.462Z,547236074,PÃ¤ikeseenergia,dal.series,48158.06,kWh
2021-11-16T12:59:17.811Z,547236074,PÃ¤ikeseenergia,dal.series,48158.09,kWh
2021-11-16T13:04:18.160Z,547236074,PÃ¤ikeseenergia,dal.series,48158.12,kWh
2021-11-16T13:14:18.844Z,547236074,PÃ¤ikeseenergia,dal.series,48158.15,kWh
2021-11-16T13:24:19.510Z,547236074,PÃ¤ikeseenergia,dal.series,48158.17,kWh
2021-11-16T13:29:19.857Z,547236074,PÃ¤ikeseenergia,dal.series,48158.18,kWh
2021-11-17T06:30:29.375Z,547236074,PÃ¤ikeseenergia,dal.series,48158.19,kWh
2021-11-17T06:35:29.725Z,547236074,PÃ¤ikeseenergia,dal.series,48158.21,kWh
2021-11-17T06:40:30.062Z,547236074,PÃ¤ikeseenergia,dal.series,48158.22,kWh
2021-11-17T06:45:30.404Z,547236074,PÃ¤ikeseenergia,dal.series,48158.24,kWh
2021-11-17T06:50:30.635Z,547236074,PÃ¤ikeseenergia,dal.series,48158.25,kWh
2021-11-17T06:55:31.019Z,547236074,PÃ¤ikeseenergia,dal.series,48158.27,kWh
2021-11-17T07:00:31.347Z,547236074,PÃ¤ikeseenergia,dal.series,48158.28,kWh
2021-11-17T07:05:31.715Z,547236074,PÃ¤ikeseenergia,dal.series,48158.31,kWh
2021-11-17T07:10:32.050Z,547236074,PÃ¤ikeseenergia,dal.series,48158.34,kWh
2021-11-17T07:15:32.404Z,547236074,PÃ¤ikeseenergia,dal.series,48158.37,kWh
2021-11-17T07:20:32.771Z,547236074,PÃ¤ikeseenergia,dal.series,48158.4,kWh
2021-11-17T07:25:33.125Z,547236074,PÃ¤ikeseenergia,dal.series,48158.45,kWh
2021-11-17T07:30:33.468Z,547236074,PÃ¤ikeseenergia,dal.series,48158.49,kWh
2021-11-17T07:35:33.804Z,547236074,PÃ¤ikeseenergia,dal.series,48158.52,kWh
2021-11-17T07:40:34.128Z,547236074,PÃ¤ikeseenergia,dal.series,48158.55,kWh
2021-11-17T07:45:34.460Z,547236074,PÃ¤ikeseenergia,dal.series,48158.58,kWh
2021-11-17T07:50:34.699Z,547236074,PÃ¤ikeseenergia,dal.series,48158.64,kWh
2021-11-17T07:55:35.069Z,547236074,PÃ¤ikeseenergia,dal.series,48158.7,kWh
2021-11-17T08:00:35.434Z,547236074,PÃ¤ikeseenergia,dal.series,48158.76,kWh
2021-11-17T08:05:35.735Z,547236074,PÃ¤ikeseenergia,dal.series,48158.79,kWh
2021-11-17T08:10:36.067Z,547236074,PÃ¤ikeseenergia,dal.series,48158.82,kWh
2021-11-17T08:15:36.411Z,547236074,PÃ¤ikeseenergia,dal.series,48158.85,kWh
2021-11-17T08:20:36.737Z,547236074,PÃ¤ikeseenergia,dal.series,48158.91,kWh
2021-11-17T08:25:37.074Z,547236074,PÃ¤ikeseenergia,dal.series,48158.98,kWh
2021-11-17T08:30:37.391Z,547236074,PÃ¤ikeseenergia,dal.series,48159.09,kWh
2021-11-17T08:35:37.773Z,547236074,PÃ¤ikeseenergia,dal.series,48159.18,kWh
2021-11-17T08:40:38.078Z,547236074,PÃ¤ikeseenergia,dal.series,48159.3,kWh
2021-11-17T08:45:38.464Z,547236074,PÃ¤ikeseenergia,dal.series,48159.4,kWh
2021-11-17T08:50:38.659Z,547236074,PÃ¤ikeseenergia,dal.series,48159.52,kWh
2021-11-17T08:55:39.050Z,547236074,PÃ¤ikeseenergia,dal.series,48159.63,kWh
2021-11-17T09:00:39.384Z,547236074,PÃ¤ikeseenergia,dal.series,48159.7,kWh
2021-11-17T09:05:39.749Z,547236074,PÃ¤ikeseenergia,dal.series,48159.82,kWh
2021-11-17T09:10:40.069Z,547236074,PÃ¤ikeseenergia,dal.series,48159.99,kWh
2021-11-17T09:15:40.422Z,547236074,PÃ¤ikeseenergia,dal.series,48160.11,kWh
2021-11-17T09:20:40.756Z,547236074,PÃ¤ikeseenergia,dal.series,48160.2,kWh
2021-11-17T09:25:41.085Z,547236074,PÃ¤ikeseenergia,dal.series,48160.26,kWh
2021-11-17T09:30:41.424Z,547236074,PÃ¤ikeseenergia,dal.series,48160.36,kWh
2021-11-17T09:35:41.774Z,547236074,PÃ¤ikeseenergia,dal.series,48160.44,kWh
2021-11-17T09:40:42.123Z,547236074,PÃ¤ikeseenergia,dal.series,48160.5,kWh
2021-11-17T09:45:42.452Z,547236074,PÃ¤ikeseenergia,dal.series,48160.6,kWh
2021-11-17T09:50:42.674Z,547236074,PÃ¤ikeseenergia,dal.series,48160.69,kWh
2021-11-17T09:55:43.077Z,547236074,PÃ¤ikeseenergia,dal.series,48160.79,kWh
2021-11-17T10:00:43.400Z,547236074,PÃ¤ikeseenergia,dal.series,48160.86,kWh
2021-11-17T10:05:43.742Z,547236074,PÃ¤ikeseenergia,dal.series,48160.95,kWh
2021-11-17T10:10:44.057Z,547236074,PÃ¤ikeseenergia,dal.series,48161.04,kWh
2021-11-17T10:15:44.424Z,547236074,PÃ¤ikeseenergia,dal.series,48161.12,kWh
2021-11-17T10:20:44.758Z,547236074,PÃ¤ikeseenergia,dal.series,48161.2,kWh
2021-11-17T10:25:45.109Z,547236074,PÃ¤ikeseenergia,dal.series,48161.26,kWh
2021-11-17T10:30:45.438Z,547236074,PÃ¤ikeseenergia,dal.series,48161.33,kWh
2021-11-17T10:35:45.780Z,547236074,PÃ¤ikeseenergia,dal.series,48161.41,kWh
2021-11-17T10:40:46.109Z,547236074,PÃ¤ikeseenergia,dal.series,48161.47,kWh
2021-11-17T10:45:46.461Z,547236074,PÃ¤ikeseenergia,dal.series,48161.54,kWh
2021-11-17T10:50:46.695Z,547236074,PÃ¤ikeseenergia,dal.series,48161.6,kWh
2021-11-17T10:55:47.069Z,547236074,PÃ¤ikeseenergia,dal.series,48161.65,kWh
2021-11-17T11:00:47.412Z,547236074,PÃ¤ikeseenergia,dal.series,48161.71,kWh
2021-11-17T11:05:47.767Z,547236074,PÃ¤ikeseenergia,dal.series,48161.77,kWh
2021-11-17T11:10:48.093Z,547236074,PÃ¤ikeseenergia,dal.series,48161.83,kWh
2021-11-17T11:15:48.436Z,547236074,PÃ¤ikeseenergia,dal.series,48161.89,kWh
2021-11-17T11:20:48.764Z,547236074,PÃ¤ikeseenergia,dal.series,48161.92,kWh
2021-11-17T11:25:49.116Z,547236074,PÃ¤ikeseenergia,dal.series,48161.95,kWh
2021-11-17T11:30:49.447Z,547236074,PÃ¤ikeseenergia,dal.series,48161.98,kWh
2021-11-17T11:35:49.815Z,547236074,PÃ¤ikeseenergia,dal.series,48162.01,kWh
2021-11-17T11:40:50.141Z,547236074,PÃ¤ikeseenergia,dal.series,48162.04,kWh
2021-11-17T11:45:50.484Z,547236074,PÃ¤ikeseenergia,dal.series,48162.07,kWh
2021-11-17T11:50:50.738Z,547236074,PÃ¤ikeseenergia,dal.series,48162.1,kWh
2021-11-17T11:55:51.099Z,547236074,PÃ¤ikeseenergia,dal.series,48162.13,kWh
2021-11-17T12:00:51.433Z,547236074,PÃ¤ikeseenergia,dal.series,48162.16,kWh
2021-11-17T12:05:51.784Z,547236074,PÃ¤ikeseenergia,dal.series,48162.18,kWh
2021-11-17T12:10:52.127Z,547236074,PÃ¤ikeseenergia,dal.series,48162.21,kWh
2021-11-17T12:15:52.471Z,547236074,PÃ¤ikeseenergia,dal.series,48162.24,kWh
2021-11-17T12:20:52.808Z,547236074,PÃ¤ikeseenergia,dal.series,48162.25,kWh
2021-11-17T12:25:53.158Z,547236074,PÃ¤ikeseenergia,dal.series,48162.27,kWh
2021-11-17T12:30:53.592Z,547236074,PÃ¤ikeseenergia,dal.series,48162.28,kWh
2021-11-17T12:35:53.937Z,547236074,PÃ¤ikeseenergia,dal.series,48162.3,kWh
2021-11-17T12:40:54.272Z,547236074,PÃ¤ikeseenergia,dal.series,48162.31,kWh
2021-11-17T12:45:54.625Z,547236074,PÃ¤ikeseenergia,dal.series,48162.32,kWh
2021-11-17T12:50:54.842Z,547236074,PÃ¤ikeseenergia,dal.series,48162.33,kWh
2021-11-17T13:00:55.569Z,547236074,PÃ¤ikeseenergia,dal.series,48162.34,kWh
2021-11-17T23:06:36.866Z,547236074,PÃ¤ikeseenergia,dal.series,48162.35,kWh
2021-11-18T07:02:09.400Z,547236074,PÃ¤ikeseenergia,dal.series,48162.36,kWh
2021-11-18T07:07:09.757Z,547236074,PÃ¤ikeseenergia,dal.series,48162.38,kWh
2021-11-18T07:12:10.095Z,547236074,PÃ¤ikeseenergia,dal.series,48162.41,kWh
2021-11-18T07:17:10.461Z,547236074,PÃ¤ikeseenergia,dal.series,48162.43,kWh
2021-11-18T07:22:10.810Z,547236074,PÃ¤ikeseenergia,dal.series,48162.46,kWh
2021-11-18T07:27:11.151Z,547236074,PÃ¤ikeseenergia,dal.series,48162.5,kWh
2021-11-18T07:32:11.488Z,547236074,PÃ¤ikeseenergia,dal.series,48162.53,kWh
2021-11-18T07:37:11.836Z,547236074,PÃ¤ikeseenergia,dal.series,48162.57,kWh
2021-11-18T07:42:12.180Z,547236074,PÃ¤ikeseenergia,dal.series,48162.61,kWh
2021-11-18T07:47:12.523Z,547236074,PÃ¤ikeseenergia,dal.series,48162.64,kWh
2021-11-18T07:52:12.785Z,547236074,PÃ¤ikeseenergia,dal.series,48162.68,kWh
2021-11-18T07:57:13.146Z,547236074,PÃ¤ikeseenergia,dal.series,48162.74,kWh
2021-11-18T08:02:13.487Z,547236074,PÃ¤ikeseenergia,dal.series,48162.82,kWh
2021-11-18T08:07:13.821Z,547236074,PÃ¤ikeseenergia,dal.series,48162.87,kWh
2021-11-18T08:12:14.158Z,547236074,PÃ¤ikeseenergia,dal.series,48162.91,kWh
2021-11-18T08:17:14.495Z,547236074,PÃ¤ikeseenergia,dal.series,48162.96,kWh
2021-11-18T08:22:14.828Z,547236074,PÃ¤ikeseenergia,dal.series,48163.02,kWh
2021-11-18T08:27:15.167Z,547236074,PÃ¤ikeseenergia,dal.series,48163.06,kWh
2021-11-18T08:32:15.478Z,547236074,PÃ¤ikeseenergia,dal.series,48163.14,kWh
2021-11-18T08:37:15.831Z,547236074,PÃ¤ikeseenergia,dal.series,48163.21,kWh
2021-11-18T08:42:16.173Z,547236074,PÃ¤ikeseenergia,dal.series,48163.28,kWh
2021-11-18T08:47:16.530Z,547236074,PÃ¤ikeseenergia,dal.series,48163.35,kWh
2021-11-18T08:52:16.764Z,547236074,PÃ¤ikeseenergia,dal.series,48163.44,kWh
2021-11-18T08:57:17.155Z,547236074,PÃ¤ikeseenergia,dal.series,48163.53,kWh
2021-11-18T09:02:17.504Z,547236074,PÃ¤ikeseenergia,dal.series,48163.61,kWh
2021-11-18T09:07:17.842Z,547236074,PÃ¤ikeseenergia,dal.series,48163.7,kWh
2021-11-18T09:12:18.189Z,547236074,PÃ¤ikeseenergia,dal.series,48163.78,kWh
2021-11-18T09:17:18.529Z,547236074,PÃ¤ikeseenergia,dal.series,48163.85,kWh
2021-11-18T09:22:18.874Z,547236074,PÃ¤ikeseenergia,dal.series,48163.92,kWh
2021-11-18T09:27:19.194Z,547236074,PÃ¤ikeseenergia,dal.series,48163.97,kWh
2021-11-18T09:32:19.524Z,547236074,PÃ¤ikeseenergia,dal.series,48164,kWh
2021-11-18T09:37:19.885Z,547236074,PÃ¤ikeseenergia,dal.series,48164.06,kWh
2021-11-18T09:42:20.216Z,547236074,PÃ¤ikeseenergia,dal.series,48164.24,kWh
2021-11-18T09:47:20.555Z,547236074,PÃ¤ikeseenergia,dal.series,48164.38,kWh
2021-11-18T09:52:20.789Z,547236074,PÃ¤ikeseenergia,dal.series,48164.54,kWh
2021-11-18T09:57:21.173Z,547236074,PÃ¤ikeseenergia,dal.series,48164.72,kWh
2021-11-18T10:02:21.549Z,547236074,PÃ¤ikeseenergia,dal.series,48164.87,kWh
2021-11-18T10:07:21.903Z,547236074,PÃ¤ikeseenergia,dal.series,48164.99,kWh
2021-11-18T10:12:22.249Z,547236074,PÃ¤ikeseenergia,dal.series,48165.11,kWh
2021-11-18T10:17:22.591Z,547236074,PÃ¤ikeseenergia,dal.series,48165.2,kWh
2021-11-18T10:22:22.959Z,547236074,PÃ¤ikeseenergia,dal.series,48165.29,kWh
2021-11-18T10:27:23.259Z,547236074,PÃ¤ikeseenergia,dal.series,48165.35,kWh
2021-11-18T10:32:23.584Z,547236074,PÃ¤ikeseenergia,dal.series,48165.44,kWh
2021-11-18T10:37:23.923Z,547236074,PÃ¤ikeseenergia,dal.series,48165.53,kWh
2021-11-18T10:42:24.254Z,547236074,PÃ¤ikeseenergia,dal.series,48165.64,kWh
2021-11-18T10:47:24.591Z,547236074,PÃ¤ikeseenergia,dal.series,48165.75,kWh
2021-11-18T10:52:24.810Z,547236074,PÃ¤ikeseenergia,dal.series,48165.86,kWh
2021-11-18T10:57:25.196Z,547236074,PÃ¤ikeseenergia,dal.series,48165.98,kWh
2021-11-18T11:02:25.541Z,547236074,PÃ¤ikeseenergia,dal.series,48166.1,kWh
2021-11-18T11:07:25.872Z,547236074,PÃ¤ikeseenergia,dal.series,48166.22,kWh
2021-11-18T11:12:26.199Z,547236074,PÃ¤ikeseenergia,dal.series,48166.32,kWh
2021-11-18T11:17:26.539Z,547236074,PÃ¤ikeseenergia,dal.series,48166.41,kWh
2021-11-18T11:22:26.872Z,547236074,PÃ¤ikeseenergia,dal.series,48166.53,kWh
2021-11-18T11:27:27.208Z,547236074,PÃ¤ikeseenergia,dal.series,48166.63,kWh
2021-11-18T11:32:27.536Z,547236074,PÃ¤ikeseenergia,dal.series,48166.71,kWh
2021-11-18T11:37:27.877Z,547236074,PÃ¤ikeseenergia,dal.series,48166.8,kWh
2021-11-18T11:42:28.214Z,547236074,PÃ¤ikeseenergia,dal.series,48166.91,kWh
2021-11-18T11:47:28.570Z,547236074,PÃ¤ikeseenergia,dal.series,48167.01,kWh
2021-11-18T11:52:28.805Z,547236074,PÃ¤ikeseenergia,dal.series,48167.16,kWh
2021-11-18T11:57:29.224Z,547236074,PÃ¤ikeseenergia,dal.series,48167.4,kWh
2021-11-18T12:02:29.517Z,547236074,PÃ¤ikeseenergia,dal.series,48167.55,kWh
2021-11-18T12:07:29.857Z,547236074,PÃ¤ikeseenergia,dal.series,48167.7,kWh
2021-11-18T12:12:30.178Z,547236074,PÃ¤ikeseenergia,dal.series,48167.87,kWh
2021-11-18T12:17:30.523Z,547236074,PÃ¤ikeseenergia,dal.series,48168,kWh
2021-11-18T12:22:30.847Z,547236074,PÃ¤ikeseenergia,dal.series,48168.08,kWh
2021-11-18T12:27:31.206Z,547236074,PÃ¤ikeseenergia,dal.series,48168.18,kWh
2021-11-18T12:32:31.657Z,547236074,PÃ¤ikeseenergia,dal.series,48168.23,kWh
2021-11-18T12:37:31.999Z,547236074,PÃ¤ikeseenergia,dal.series,48168.27,kWh
2021-11-18T12:42:32.329Z,547236074,PÃ¤ikeseenergia,dal.series,48168.32,kWh
2021-11-18T12:47:32.679Z,547236074,PÃ¤ikeseenergia,dal.series,48168.36,kWh
2021-11-18T12:52:32.912Z,547236074,PÃ¤ikeseenergia,dal.series,48168.41,kWh
2021-11-18T12:57:33.310Z,547236074,PÃ¤ikeseenergia,dal.series,48168.46,kWh
2021-11-18T13:02:33.641Z,547236074,PÃ¤ikeseenergia,dal.series,48168.53,kWh
2021-11-18T13:07:33.990Z,547236074,PÃ¤ikeseenergia,dal.series,48168.58,kWh
2021-11-18T13:12:34.322Z,547236074,PÃ¤ikeseenergia,dal.series,48168.59,kWh
2021-11-18T13:17:34.672Z,547236074,PÃ¤ikeseenergia,dal.series,48168.62,kWh
2021-11-18T13:27:35.356Z,547236074,PÃ¤ikeseenergia,dal.series,48168.65,kWh
2021-11-19T06:38:45.578Z,547236074,PÃ¤ikeseenergia,dal.series,48168.68,kWh
2021-11-19T06:48:46.269Z,547236074,PÃ¤ikeseenergia,dal.series,48168.69,kWh
2021-11-19T06:53:46.501Z,547236074,PÃ¤ikeseenergia,dal.series,48168.72,kWh
2021-11-19T06:58:46.886Z,547236074,PÃ¤ikeseenergia,dal.series,48168.77,kWh
2021-11-19T07:03:47.210Z,547236074,PÃ¤ikeseenergia,dal.series,48168.8,kWh
2021-11-19T07:08:47.569Z,547236074,PÃ¤ikeseenergia,dal.series,48168.86,kWh
2021-11-19T07:13:47.907Z,547236074,PÃ¤ikeseenergia,dal.series,48168.9,kWh
2021-11-19T07:18:48.286Z,547236074,PÃ¤ikeseenergia,dal.series,48168.93,kWh
2021-11-19T07:23:48.628Z,547236074,PÃ¤ikeseenergia,dal.series,48168.98,kWh
2021-11-19T07:28:48.965Z,547236074,PÃ¤ikeseenergia,dal.series,48169.02,kWh
2021-11-19T07:33:49.286Z,547236074,PÃ¤ikeseenergia,dal.series,48169.07,kWh
2021-11-19T07:38:49.626Z,547236074,PÃ¤ikeseenergia,dal.series,48169.14,kWh
2021-11-19T07:43:49.966Z,547236074,PÃ¤ikeseenergia,dal.series,48169.22,kWh
2021-11-19T07:48:50.309Z,547236074,PÃ¤ikeseenergia,dal.series,48169.28,kWh
2021-11-19T07:53:50.565Z,547236074,PÃ¤ikeseenergia,dal.series,48169.32,kWh
2021-11-19T07:58:50.912Z,547236074,PÃ¤ikeseenergia,dal.series,48169.38,kWh
2021-11-19T08:03:51.238Z,547236074,PÃ¤ikeseenergia,dal.series,48169.44,kWh
2021-11-19T08:08:51.580Z,547236074,PÃ¤ikeseenergia,dal.series,48169.55,kWh
2021-11-19T08:13:51.923Z,547236074,PÃ¤ikeseenergia,dal.series,48169.71,kWh
2021-11-19T08:18:52.257Z,547236074,PÃ¤ikeseenergia,dal.series,48169.83,kWh
2021-11-19T08:23:52.591Z,547236074,PÃ¤ikeseenergia,dal.series,48169.92,kWh
2021-11-19T08:28:52.929Z,547236074,PÃ¤ikeseenergia,dal.series,48170.01,kWh
2021-11-19T08:33:53.277Z,547236074,PÃ¤ikeseenergia,dal.series,48170.07,kWh
2021-11-19T08:38:53.604Z,547236074,PÃ¤ikeseenergia,dal.series,48170.16,kWh
2021-11-19T08:43:53.960Z,547236074,PÃ¤ikeseenergia,dal.series,48170.25,kWh
2021-11-19T08:48:54.311Z,547236074,PÃ¤ikeseenergia,dal.series,48170.34,kWh
2021-11-19T08:53:54.543Z,547236074,PÃ¤ikeseenergia,dal.series,48170.52,kWh
2021-11-19T08:58:54.939Z,547236074,PÃ¤ikeseenergia,dal.series,48170.73,kWh
