time,source,device_name,fragment.series,value,unit
2022-10-15T11:38:35.416Z,547236070,PÃ¤ikeseenergia,dal.series,76429.06,kWh
2022-10-15T11:43:35.446Z,547236070,PÃ¤ikeseenergia,dal.series,76429.27,kWh
2022-10-15T11:48:35.443Z,547236070,PÃ¤ikeseenergia,dal.series,76429.48,kWh
2022-10-15T11:53:35.488Z,547236070,PÃ¤ikeseenergia,dal.series,76429.68,kWh
2022-10-15T11:58:35.470Z,547236070,PÃ¤ikeseenergia,dal.series,76429.88,kWh
2022-10-15T12:03:35.496Z,547236070,PÃ¤ikeseenergia,dal.series,76430.07,kWh
2022-10-15T12:08:35.500Z,547236070,PÃ¤ikeseenergia,dal.series,76430.28,kWh
2022-10-15T12:13:35.535Z,547236070,PÃ¤ikeseenergia,dal.series,76430.45,kWh
2022-10-15T12:18:35.580Z,547236070,PÃ¤ikeseenergia,dal.series,76430.63,kWh
2022-10-15T12:23:35.596Z,547236070,PÃ¤ikeseenergia,dal.series,76430.87,kWh
2022-10-15T12:28:35.634Z,547236070,PÃ¤ikeseenergia,dal.series,76431.1,kWh
2022-10-15T12:33:35.666Z,547236070,PÃ¤ikeseenergia,dal.series,76431.37,kWh
2022-10-15T12:38:35.774Z,547236070,PÃ¤ikeseenergia,dal.series,76431.7,kWh
2022-10-15T12:43:35.684Z,547236070,PÃ¤ikeseenergia,dal.series,76432.13,kWh
2022-10-15T12:48:35.696Z,547236070,PÃ¤ikeseenergia,dal.series,76432.76,kWh
2022-10-15T12:53:35.745Z,547236070,PÃ¤ikeseenergia,dal.series,76433.31,kWh
2022-10-15T12:58:35.765Z,547236070,PÃ¤ikeseenergia,dal.series,76433.77,kWh
2022-10-15T13:03:35.827Z,547236070,PÃ¤ikeseenergia,dal.series,76434.2,kWh
2022-10-15T13:08:35.823Z,547236070,PÃ¤ikeseenergia,dal.series,76434.62,kWh
2022-10-15T13:13:35.887Z,547236070,PÃ¤ikeseenergia,dal.series,76434.98,kWh
2022-10-15T13:18:35.874Z,547236070,PÃ¤ikeseenergia,dal.series,76435.33,kWh
2022-10-15T13:23:35.896Z,547236070,PÃ¤ikeseenergia,dal.series,76435.66,kWh
2022-10-15T13:28:35.942Z,547236070,PÃ¤ikeseenergia,dal.series,76435.99,kWh
2022-10-15T13:33:35.977Z,547236070,PÃ¤ikeseenergia,dal.series,76436.27,kWh
2022-10-15T13:38:35.981Z,547236070,PÃ¤ikeseenergia,dal.series,76436.53,kWh
2022-10-15T13:43:35.990Z,547236070,PÃ¤ikeseenergia,dal.series,76436.74,kWh
2022-10-15T13:48:36.034Z,547236070,PÃ¤ikeseenergia,dal.series,76436.87,kWh
2022-10-15T13:53:36.067Z,547236070,PÃ¤ikeseenergia,dal.series,76437,kWh
2022-10-15T13:58:36.058Z,547236070,PÃ¤ikeseenergia,dal.series,76437.11,kWh
2022-10-15T14:03:36.102Z,547236070,PÃ¤ikeseenergia,dal.series,76437.18,kWh
2022-10-15T14:08:36.161Z,547236070,PÃ¤ikeseenergia,dal.series,76437.24,kWh
2022-10-15T14:13:36.106Z,547236070,PÃ¤ikeseenergia,dal.series,76437.29,kWh
2022-10-15T14:18:36.182Z,547236070,PÃ¤ikeseenergia,dal.series,76437.35,kWh
2022-10-15T14:23:36.195Z,547236070,PÃ¤ikeseenergia,dal.series,76437.38,kWh
2022-10-15T14:28:36.221Z,547236070,PÃ¤ikeseenergia,dal.series,76437.43,kWh
2022-10-15T14:33:36.257Z,547236070,PÃ¤ikeseenergia,dal.series,76437.46,kWh
2022-10-15T14:38:36.272Z,547236070,PÃ¤ikeseenergia,dal.series,76437.47,kWh
2022-10-15T14:43:36.284Z,547236070,PÃ¤ikeseenergia,dal.series,76437.48,kWh
2022-10-15T14:53:36.345Z,547236070,PÃ¤ikeseenergia,dal.series,76437.5,kWh
2022-10-16T06:53:07.886Z,547236070,PÃ¤ikeseenergia,dal.series,76437.51,kWh
2022-10-16T06:58:07.910Z,547236070,PÃ¤ikeseenergia,dal.series,76437.52,kWh
2022-10-16T07:03:07.932Z,547236070,PÃ¤ikeseenergia,dal.series,76437.54,kWh
2022-10-16T07:08:07.951Z,547236070,PÃ¤ikeseenergia,dal.series,76437.55,kWh
2022-10-16T07:13:07.957Z,547236070,PÃ¤ikeseenergia,dal.series,76437.57,kWh
2022-10-16T07:18:07.950Z,547236070,PÃ¤ikeseenergia,dal.series,76437.6,kWh
2022-10-16T07:23:07.993Z,547236070,PÃ¤ikeseenergia,dal.series,76437.63,kWh
2022-10-16T07:28:08.087Z,547236070,PÃ¤ikeseenergia,dal.series,76437.68,kWh
2022-10-16T07:33:08.082Z,547236070,PÃ¤ikeseenergia,dal.series,76437.74,kWh
2022-10-16T07:38:08.122Z,547236070,PÃ¤ikeseenergia,dal.series,76437.85,kWh
2022-10-16T07:43:08.123Z,547236070,PÃ¤ikeseenergia,dal.series,76437.95,kWh
2022-10-16T07:48:08.145Z,547236070,PÃ¤ikeseenergia,dal.series,76438.06,kWh
2022-10-16T07:53:08.152Z,547236070,PÃ¤ikeseenergia,dal.series,76438.18,kWh
2022-10-16T07:58:08.174Z,547236070,PÃ¤ikeseenergia,dal.series,76438.27,kWh
2022-10-16T08:03:08.182Z,547236070,PÃ¤ikeseenergia,dal.series,76438.38,kWh
2022-10-16T08:08:08.203Z,547236070,PÃ¤ikeseenergia,dal.series,76438.44,kWh
2022-10-16T08:13:08.240Z,547236070,PÃ¤ikeseenergia,dal.series,76438.49,kWh
2022-10-16T08:18:08.249Z,547236070,PÃ¤ikeseenergia,dal.series,76438.54,kWh
2022-10-16T08:23:08.285Z,547236070,PÃ¤ikeseenergia,dal.series,76438.58,kWh
2022-10-16T08:28:08.434Z,547236070,PÃ¤ikeseenergia,dal.series,76438.61,kWh
2022-10-16T08:33:08.458Z,547236070,PÃ¤ikeseenergia,dal.series,76438.67,kWh
2022-10-16T08:38:08.493Z,547236070,PÃ¤ikeseenergia,dal.series,76438.7,kWh
2022-10-16T08:43:08.529Z,547236070,PÃ¤ikeseenergia,dal.series,76438.72,kWh
2022-10-16T08:48:08.540Z,547236070,PÃ¤ikeseenergia,dal.series,76438.75,kWh
2022-10-16T08:53:08.590Z,547236070,PÃ¤ikeseenergia,dal.series,76438.79,kWh
2022-10-16T08:58:08.605Z,547236070,PÃ¤ikeseenergia,dal.series,76438.84,kWh
2022-10-16T09:03:08.631Z,547236070,PÃ¤ikeseenergia,dal.series,76438.91,kWh
2022-10-16T09:08:08.734Z,547236070,PÃ¤ikeseenergia,dal.series,76438.98,kWh
2022-10-16T09:13:08.798Z,547236070,PÃ¤ikeseenergia,dal.series,76439.04,kWh
2022-10-16T09:18:08.689Z,547236070,PÃ¤ikeseenergia,dal.series,76439.08,kWh
2022-10-16T09:23:08.696Z,547236070,PÃ¤ikeseenergia,dal.series,76439.12,kWh
2022-10-16T09:28:08.726Z,547236070,PÃ¤ikeseenergia,dal.series,76439.15,kWh
2022-10-16T09:33:08.735Z,547236070,PÃ¤ikeseenergia,dal.series,76439.21,kWh
2022-10-16T09:38:08.774Z,547236070,PÃ¤ikeseenergia,dal.series,76439.27,kWh
2022-10-16T09:43:08.808Z,547236070,PÃ¤ikeseenergia,dal.series,76439.35,kWh
2022-10-16T09:48:08.806Z,547236070,PÃ¤ikeseenergia,dal.series,76439.42,kWh
2022-10-16T09:53:08.796Z,547236070,PÃ¤ikeseenergia,dal.series,76439.5,kWh
2022-10-16T09:58:08.853Z,547236070,PÃ¤ikeseenergia,dal.series,76439.56,kWh
2022-10-16T10:05:38.334Z,547236070,PÃ¤ikeseenergia,dal.series,76439.63,kWh
2022-10-16T10:10:38.384Z,547236070,PÃ¤ikeseenergia,dal.series,76439.71,kWh
2022-10-16T10:15:38.342Z,547236070,PÃ¤ikeseenergia,dal.series,76439.82,kWh
2022-10-16T10:20:38.370Z,547236070,PÃ¤ikeseenergia,dal.series,76439.93,kWh
2022-10-16T10:25:38.389Z,547236070,PÃ¤ikeseenergia,dal.series,76440.03,kWh
2022-10-16T10:30:38.395Z,547236070,PÃ¤ikeseenergia,dal.series,76440.14,kWh
2022-10-16T10:35:38.433Z,547236070,PÃ¤ikeseenergia,dal.series,76440.2,kWh
2022-10-16T10:40:38.426Z,547236070,PÃ¤ikeseenergia,dal.series,76440.26,kWh
2022-10-16T10:45:38.450Z,547236070,PÃ¤ikeseenergia,dal.series,76440.34,kWh
2022-10-16T10:50:38.450Z,547236070,PÃ¤ikeseenergia,dal.series,76440.43,kWh
2022-10-16T10:55:38.545Z,547236070,PÃ¤ikeseenergia,dal.series,76440.52,kWh
2022-10-16T11:00:38.598Z,547236070,PÃ¤ikeseenergia,dal.series,76440.61,kWh
2022-10-16T11:05:38.654Z,547236070,PÃ¤ikeseenergia,dal.series,76440.7,kWh
2022-10-16T11:10:38.676Z,547236070,PÃ¤ikeseenergia,dal.series,76440.75,kWh
2022-10-16T11:15:38.678Z,547236070,PÃ¤ikeseenergia,dal.series,76440.81,kWh
2022-10-16T11:20:38.667Z,547236070,PÃ¤ikeseenergia,dal.series,76440.9,kWh
2022-10-16T11:25:38.718Z,547236070,PÃ¤ikeseenergia,dal.series,76440.99,kWh
2022-10-16T11:30:38.743Z,547236070,PÃ¤ikeseenergia,dal.series,76441.08,kWh
2022-10-16T11:35:38.780Z,547236070,PÃ¤ikeseenergia,dal.series,76441.19,kWh
2022-10-16T11:40:38.818Z,547236070,PÃ¤ikeseenergia,dal.series,76441.31,kWh
2022-10-16T11:45:38.840Z,547236070,PÃ¤ikeseenergia,dal.series,76441.43,kWh
2022-10-16T11:50:38.836Z,547236070,PÃ¤ikeseenergia,dal.series,76441.51,kWh
2022-10-16T11:55:38.869Z,547236070,PÃ¤ikeseenergia,dal.series,76441.57,kWh
2022-10-16T12:00:39.000Z,547236070,PÃ¤ikeseenergia,dal.series,76441.63,kWh
2022-10-16T12:05:39.067Z,547236070,PÃ¤ikeseenergia,dal.series,76441.7,kWh
2022-10-16T12:10:39.080Z,547236070,PÃ¤ikeseenergia,dal.series,76441.77,kWh
2022-10-16T12:15:39.087Z,547236070,PÃ¤ikeseenergia,dal.series,76441.86,kWh
2022-10-16T12:20:39.107Z,547236070,PÃ¤ikeseenergia,dal.series,76441.93,kWh
2022-10-16T12:25:39.088Z,547236070,PÃ¤ikeseenergia,dal.series,76441.98,kWh
2022-10-16T12:30:39.107Z,547236070,PÃ¤ikeseenergia,dal.series,76442.03,kWh
2022-10-16T12:35:39.189Z,547236070,PÃ¤ikeseenergia,dal.series,76442.06,kWh
2022-10-16T12:40:39.197Z,547236070,PÃ¤ikeseenergia,dal.series,76442.09,kWh
2022-10-16T12:45:39.209Z,547236070,PÃ¤ikeseenergia,dal.series,76442.12,kWh
2022-10-16T12:50:39.230Z,547236070,PÃ¤ikeseenergia,dal.series,76442.14,kWh
2022-10-16T12:55:39.264Z,547236070,PÃ¤ikeseenergia,dal.series,76442.17,kWh
2022-10-16T13:00:39.321Z,547236070,PÃ¤ikeseenergia,dal.series,76442.19,kWh
2022-10-16T13:35:39.478Z,547236070,PÃ¤ikeseenergia,dal.series,76442.2,kWh
2022-10-16T13:55:39.611Z,547236070,PÃ¤ikeseenergia,dal.series,76442.21,kWh
2022-10-16T14:05:39.751Z,547236070,PÃ¤ikeseenergia,dal.series,76442.22,kWh
2022-10-16T14:10:39.756Z,547236070,PÃ¤ikeseenergia,dal.series,76442.23,kWh
2022-10-16T14:30:39.897Z,547236070,PÃ¤ikeseenergia,dal.series,76442.24,kWh
2022-10-17T05:32:15.519Z,547236070,PÃ¤ikeseenergia,dal.series,76442.25,kWh
2022-10-17T05:42:15.577Z,547236070,PÃ¤ikeseenergia,dal.series,76442.26,kWh
2022-10-17T05:47:15.594Z,547236070,PÃ¤ikeseenergia,dal.series,76442.29,kWh
2022-10-17T05:52:15.625Z,547236070,PÃ¤ikeseenergia,dal.series,76442.32,kWh
2022-10-17T05:57:15.674Z,547236070,PÃ¤ikeseenergia,dal.series,76442.33,kWh
2022-10-17T06:02:15.735Z,547236070,PÃ¤ikeseenergia,dal.series,76442.35,kWh
2022-10-17T06:07:15.760Z,547236070,PÃ¤ikeseenergia,dal.series,76442.37,kWh
2022-10-17T06:22:15.887Z,547236070,PÃ¤ikeseenergia,dal.series,76442.39,kWh
2022-10-17T06:27:15.844Z,547236070,PÃ¤ikeseenergia,dal.series,76442.42,kWh
2022-10-17T06:32:15.873Z,547236070,PÃ¤ikeseenergia,dal.series,76442.45,kWh
2022-10-17T06:37:15.887Z,547236070,PÃ¤ikeseenergia,dal.series,76442.48,kWh
2022-10-17T06:42:15.911Z,547236070,PÃ¤ikeseenergia,dal.series,76442.51,kWh
2022-10-17T06:47:15.920Z,547236070,PÃ¤ikeseenergia,dal.series,76442.56,kWh
2022-10-17T06:52:16.014Z,547236070,PÃ¤ikeseenergia,dal.series,76442.59,kWh
2022-10-17T06:57:16.015Z,547236070,PÃ¤ikeseenergia,dal.series,76442.68,kWh
2022-10-17T07:02:16.021Z,547236070,PÃ¤ikeseenergia,dal.series,76442.8,kWh
2022-10-17T07:07:16.048Z,547236070,PÃ¤ikeseenergia,dal.series,76442.94,kWh
2022-10-17T07:12:16.062Z,547236070,PÃ¤ikeseenergia,dal.series,76443.08,kWh
2022-10-17T07:17:16.112Z,547236070,PÃ¤ikeseenergia,dal.series,76443.17,kWh
2022-10-17T07:22:16.144Z,547236070,PÃ¤ikeseenergia,dal.series,76443.24,kWh
2022-10-17T07:27:16.168Z,547236070,PÃ¤ikeseenergia,dal.series,76443.35,kWh
2022-10-17T07:32:16.196Z,547236070,PÃ¤ikeseenergia,dal.series,76443.41,kWh
2022-10-17T07:37:16.187Z,547236070,PÃ¤ikeseenergia,dal.series,76443.49,kWh
2022-10-17T07:42:16.210Z,547236070,PÃ¤ikeseenergia,dal.series,76443.61,kWh
2022-10-17T07:47:16.262Z,547236070,PÃ¤ikeseenergia,dal.series,76443.77,kWh
2022-10-17T07:52:16.263Z,547236070,PÃ¤ikeseenergia,dal.series,76443.88,kWh
2022-10-17T07:57:16.269Z,547236070,PÃ¤ikeseenergia,dal.series,76443.96,kWh
2022-10-17T08:02:16.324Z,547236070,PÃ¤ikeseenergia,dal.series,76444.05,kWh
2022-10-17T08:07:16.345Z,547236070,PÃ¤ikeseenergia,dal.series,76444.17,kWh
2022-10-17T08:12:16.367Z,547236070,PÃ¤ikeseenergia,dal.series,76444.36,kWh
2022-10-17T08:17:16.409Z,547236070,PÃ¤ikeseenergia,dal.series,76444.63,kWh
2022-10-17T08:22:16.413Z,547236070,PÃ¤ikeseenergia,dal.series,76444.9,kWh
2022-10-17T08:27:16.419Z,547236070,PÃ¤ikeseenergia,dal.series,76445.13,kWh
2022-10-17T08:32:16.426Z,547236070,PÃ¤ikeseenergia,dal.series,76445.37,kWh
2022-10-17T08:37:16.576Z,547236070,PÃ¤ikeseenergia,dal.series,76445.57,kWh
2022-10-17T08:42:16.583Z,547236070,PÃ¤ikeseenergia,dal.series,76445.78,kWh
2022-10-17T08:47:16.665Z,547236070,PÃ¤ikeseenergia,dal.series,76446.02,kWh
2022-10-17T08:52:16.643Z,547236070,PÃ¤ikeseenergia,dal.series,76446.26,kWh
2022-10-17T08:57:16.665Z,547236070,PÃ¤ikeseenergia,dal.series,76446.44,kWh
2022-10-17T09:02:16.689Z,547236070,PÃ¤ikeseenergia,dal.series,76446.64,kWh
2022-10-17T09:07:16.699Z,547236070,PÃ¤ikeseenergia,dal.series,76446.85,kWh
2022-10-17T09:12:16.716Z,547236070,PÃ¤ikeseenergia,dal.series,76447.1,kWh
2022-10-17T09:17:16.738Z,547236070,PÃ¤ikeseenergia,dal.series,76447.32,kWh
2022-10-17T09:22:16.763Z,547236070,PÃ¤ikeseenergia,dal.series,76447.53,kWh
2022-10-17T09:27:16.755Z,547236070,PÃ¤ikeseenergia,dal.series,76447.76,kWh
2022-10-17T09:32:16.806Z,547236070,PÃ¤ikeseenergia,dal.series,76447.96,kWh
2022-10-17T09:37:16.875Z,547236070,PÃ¤ikeseenergia,dal.series,76448.18,kWh
2022-10-17T09:42:16.916Z,547236070,PÃ¤ikeseenergia,dal.series,76448.38,kWh
2022-10-17T09:47:16.976Z,547236070,PÃ¤ikeseenergia,dal.series,76448.76,kWh
2022-10-17T09:52:16.958Z,547236070,PÃ¤ikeseenergia,dal.series,76449.16,kWh
2022-10-17T09:57:17.023Z,547236070,PÃ¤ikeseenergia,dal.series,76449.53,kWh
2022-10-17T10:02:17.002Z,547236070,PÃ¤ikeseenergia,dal.series,76449.94,kWh
2022-10-17T10:07:17.016Z,547236070,PÃ¤ikeseenergia,dal.series,76450.24,kWh
2022-10-17T10:12:17.018Z,547236070,PÃ¤ikeseenergia,dal.series,76450.71,kWh
2022-10-17T10:17:17.080Z,547236070,PÃ¤ikeseenergia,dal.series,76451.29,kWh
2022-10-17T10:22:17.044Z,547236070,PÃ¤ikeseenergia,dal.series,76451.48,kWh
2022-10-17T10:27:17.070Z,547236070,PÃ¤ikeseenergia,dal.series,76452.01,kWh
2022-10-17T10:32:17.057Z,547236070,PÃ¤ikeseenergia,dal.series,76452.75,kWh
2022-10-17T10:37:17.095Z,547236070,PÃ¤ikeseenergia,dal.series,76453.29,kWh
2022-10-17T10:42:17.155Z,547236070,PÃ¤ikeseenergia,dal.series,76453.6,kWh
2022-10-17T10:47:17.175Z,547236070,PÃ¤ikeseenergia,dal.series,76453.95,kWh
2022-10-17T10:52:17.246Z,547236070,PÃ¤ikeseenergia,dal.series,76454.45,kWh
2022-10-17T10:57:17.235Z,547236070,PÃ¤ikeseenergia,dal.series,76455.04,kWh
2022-10-17T11:02:17.255Z,547236070,PÃ¤ikeseenergia,dal.series,76455.7,kWh
2022-10-17T11:07:17.293Z,547236070,PÃ¤ikeseenergia,dal.series,76456.33,kWh
2022-10-17T11:12:17.331Z,547236070,PÃ¤ikeseenergia,dal.series,76457,kWh
2022-10-17T11:16:36.480Z,547236070,PÃ¤ikeseenergia,dal.series,76457.48,kWh
2022-10-17T11:21:35.887Z,547236070,PÃ¤ikeseenergia,dal.series,76458,kWh
2022-10-17T11:26:35.911Z,547236070,PÃ¤ikeseenergia,dal.series,76458.19,kWh
2022-10-17T11:31:35.912Z,547236070,PÃ¤ikeseenergia,dal.series,76458.4,kWh
2022-10-17T11:36:35.953Z,547236070,PÃ¤ikeseenergia,dal.series,76458.8,kWh
2022-10-17T11:41:36.018Z,547236070,PÃ¤ikeseenergia,dal.series,76459.31,kWh
2022-10-17T11:46:36.034Z,547236070,PÃ¤ikeseenergia,dal.series,76459.75,kWh
2022-10-17T11:51:36.065Z,547236070,PÃ¤ikeseenergia,dal.series,76460.23,kWh
2022-10-17T11:56:36.075Z,547236070,PÃ¤ikeseenergia,dal.series,76460.43,kWh
2022-10-17T12:01:36.097Z,547236070,PÃ¤ikeseenergia,dal.series,76460.63,kWh
2022-10-17T12:06:36.143Z,547236070,PÃ¤ikeseenergia,dal.series,76460.96,kWh
2022-10-17T12:11:36.171Z,547236070,PÃ¤ikeseenergia,dal.series,76461.46,kWh
2022-10-17T12:16:36.216Z,547236070,PÃ¤ikeseenergia,dal.series,76462.21,kWh
2022-10-17T12:21:36.269Z,547236070,PÃ¤ikeseenergia,dal.series,76462.88,kWh
2022-10-17T12:26:36.229Z,547236070,PÃ¤ikeseenergia,dal.series,76463.53,kWh
2022-10-17T12:31:36.277Z,547236070,PÃ¤ikeseenergia,dal.series,76464.19,kWh
2022-10-17T12:36:36.280Z,547236070,PÃ¤ikeseenergia,dal.series,76464.77,kWh
2022-10-17T12:41:36.305Z,547236070,PÃ¤ikeseenergia,dal.series,76464.97,kWh
2022-10-17T12:46:36.325Z,547236070,PÃ¤ikeseenergia,dal.series,76465.1,kWh
2022-10-17T12:51:36.350Z,547236070,PÃ¤ikeseenergia,dal.series,76465.24,kWh
2022-10-17T12:56:36.353Z,547236070,PÃ¤ikeseenergia,dal.series,76465.42,kWh
2022-10-17T13:01:36.361Z,547236070,PÃ¤ikeseenergia,dal.series,76465.62,kWh
2022-10-17T13:06:36.398Z,547236070,PÃ¤ikeseenergia,dal.series,76466.01,kWh
2022-10-17T13:11:36.406Z,547236070,PÃ¤ikeseenergia,dal.series,76466.25,kWh
2022-10-17T13:16:36.506Z,547236070,PÃ¤ikeseenergia,dal.series,76466.67,kWh
2022-10-17T13:21:36.514Z,547236070,PÃ¤ikeseenergia,dal.series,76466.81,kWh
2022-10-17T13:26:36.507Z,547236070,PÃ¤ikeseenergia,dal.series,76467.02,kWh
2022-10-17T13:31:36.540Z,547236070,PÃ¤ikeseenergia,dal.series,76467.33,kWh
2022-10-17T13:36:36.579Z,547236070,PÃ¤ikeseenergia,dal.series,76467.45,kWh
2022-10-17T13:41:36.603Z,547236070,PÃ¤ikeseenergia,dal.series,76467.54,kWh
2022-10-17T13:46:36.607Z,547236070,PÃ¤ikeseenergia,dal.series,76467.68,kWh
2022-10-17T13:51:36.614Z,547236070,PÃ¤ikeseenergia,dal.series,76467.89,kWh
2022-10-17T13:56:36.636Z,547236070,PÃ¤ikeseenergia,dal.series,76468.07,kWh
2022-10-17T14:01:36.654Z,547236070,PÃ¤ikeseenergia,dal.series,76468.16,kWh
2022-10-17T14:06:36.682Z,547236070,PÃ¤ikeseenergia,dal.series,76468.27,kWh
2022-10-17T14:11:36.704Z,547236070,PÃ¤ikeseenergia,dal.series,76468.33,kWh
2022-10-17T14:16:36.794Z,547236070,PÃ¤ikeseenergia,dal.series,76468.34,kWh
2022-10-17T14:21:36.858Z,547236070,PÃ¤ikeseenergia,dal.series,76468.36,kWh
2022-10-17T14:26:36.851Z,547236070,PÃ¤ikeseenergia,dal.series,76468.38,kWh
2022-10-17T14:31:36.857Z,547236070,PÃ¤ikeseenergia,dal.series,76468.41,kWh
2022-10-17T14:41:36.896Z,547236070,PÃ¤ikeseenergia,dal.series,76468.42,kWh
2022-10-18T05:47:17.865Z,547236070,PÃ¤ikeseenergia,dal.series,76468.43,kWh
2022-10-18T06:02:17.880Z,547236070,PÃ¤ikeseenergia,dal.series,76468.44,kWh
2022-10-18T06:32:18.028Z,547236070,PÃ¤ikeseenergia,dal.series,76468.46,kWh
2022-10-18T06:37:18.035Z,547236070,PÃ¤ikeseenergia,dal.series,76468.49,kWh
2022-10-18T06:42:18.078Z,547236070,PÃ¤ikeseenergia,dal.series,76468.52,kWh
2022-10-18T06:52:18.150Z,547236070,PÃ¤ikeseenergia,dal.series,76468.55,kWh
2022-10-18T06:57:18.157Z,547236070,PÃ¤ikeseenergia,dal.series,76468.58,kWh
2022-10-18T07:02:18.195Z,547236070,PÃ¤ikeseenergia,dal.series,76468.6,kWh
2022-10-18T07:12:18.270Z,547236070,PÃ¤ikeseenergia,dal.series,76468.62,kWh
2022-10-18T07:17:18.245Z,547236070,PÃ¤ikeseenergia,dal.series,76468.63,kWh
2022-10-18T07:22:18.253Z,547236070,PÃ¤ikeseenergia,dal.series,76468.66,kWh
2022-10-18T07:27:18.291Z,547236070,PÃ¤ikeseenergia,dal.series,76468.68,kWh
2022-10-18T07:32:18.344Z,547236070,PÃ¤ikeseenergia,dal.series,76468.71,kWh
2022-10-18T07:37:18.382Z,547236070,PÃ¤ikeseenergia,dal.series,76468.74,kWh
2022-10-18T07:42:18.389Z,547236070,PÃ¤ikeseenergia,dal.series,76468.8,kWh
2022-10-18T07:47:18.426Z,547236070,PÃ¤ikeseenergia,dal.series,76468.83,kWh
2022-10-18T07:52:18.435Z,547236070,PÃ¤ikeseenergia,dal.series,76468.86,kWh
2022-10-18T07:57:18.450Z,547236070,PÃ¤ikeseenergia,dal.series,76468.97,kWh
2022-10-18T08:02:18.463Z,547236070,PÃ¤ikeseenergia,dal.series,76469.09,kWh
2022-10-18T08:07:18.469Z,547236070,PÃ¤ikeseenergia,dal.series,76469.27,kWh
2022-10-18T08:12:18.520Z,547236070,PÃ¤ikeseenergia,dal.series,76469.48,kWh
2022-10-18T08:17:18.539Z,547236070,PÃ¤ikeseenergia,dal.series,76469.63,kWh
2022-10-18T08:22:18.550Z,547236070,PÃ¤ikeseenergia,dal.series,76469.77,kWh
2022-10-18T08:27:18.588Z,547236070,PÃ¤ikeseenergia,dal.series,76469.84,kWh
2022-10-18T08:32:18.613Z,547236070,PÃ¤ikeseenergia,dal.series,76469.95,kWh
2022-10-18T08:37:18.617Z,547236070,PÃ¤ikeseenergia,dal.series,76470.08,kWh
2022-10-18T08:42:18.655Z,547236070,PÃ¤ikeseenergia,dal.series,76470.2,kWh
2022-10-18T08:47:18.663Z,547236070,PÃ¤ikeseenergia,dal.series,76470.28,kWh
2022-10-18T08:52:18.667Z,547236070,PÃ¤ikeseenergia,dal.series,76470.36,kWh
2022-10-18T08:57:18.705Z,547236070,PÃ¤ikeseenergia,dal.series,76470.46,kWh
2022-10-18T09:02:18.741Z,547236070,PÃ¤ikeseenergia,dal.series,76470.58,kWh
2022-10-18T09:07:14.930Z,547236070,PÃ¤ikeseenergia,dal.series,76470.68,kWh
2022-10-18T09:12:14.694Z,547236070,PÃ¤ikeseenergia,dal.series,76470.81,kWh
2022-10-18T09:17:14.734Z,547236070,PÃ¤ikeseenergia,dal.series,76471,kWh
2022-10-18T09:22:14.772Z,547236070,PÃ¤ikeseenergia,dal.series,76471.2,kWh
2022-10-18T09:27:14.780Z,547236070,PÃ¤ikeseenergia,dal.series,76471.4,kWh
2022-10-18T09:32:14.830Z,547236070,PÃ¤ikeseenergia,dal.series,76471.64,kWh
2022-10-18T09:37:14.836Z,547236070,PÃ¤ikeseenergia,dal.series,76471.85,kWh
2022-10-18T09:42:14.863Z,547236070,PÃ¤ikeseenergia,dal.series,76471.97,kWh
2022-10-18T09:47:14.883Z,547236070,PÃ¤ikeseenergia,dal.series,76472.1,kWh
2022-10-18T09:52:14.920Z,547236070,PÃ¤ikeseenergia,dal.series,76472.26,kWh
2022-10-18T09:57:14.950Z,547236070,PÃ¤ikeseenergia,dal.series,76472.45,kWh
2022-10-18T10:02:14.981Z,547236070,PÃ¤ikeseenergia,dal.series,76472.69,kWh
2022-10-18T10:07:15.070Z,547236070,PÃ¤ikeseenergia,dal.series,76472.87,kWh
2022-10-18T10:12:15.060Z,547236070,PÃ¤ikeseenergia,dal.series,76473.02,kWh
2022-10-18T10:17:15.112Z,547236070,PÃ¤ikeseenergia,dal.series,76473.16,kWh
2022-10-18T10:22:15.156Z,547236070,PÃ¤ikeseenergia,dal.series,76473.26,kWh
2022-10-18T10:27:15.200Z,547236070,PÃ¤ikeseenergia,dal.series,76473.39,kWh
2022-10-18T10:32:15.231Z,547236070,PÃ¤ikeseenergia,dal.series,76473.54,kWh
2022-10-18T10:37:15.265Z,547236070,PÃ¤ikeseenergia,dal.series,76473.74,kWh
2022-10-18T10:42:15.273Z,547236070,PÃ¤ikeseenergia,dal.series,76473.93,kWh
2022-10-18T10:47:15.309Z,547236070,PÃ¤ikeseenergia,dal.series,76474.12,kWh
2022-10-18T10:52:15.349Z,547236070,PÃ¤ikeseenergia,dal.series,76474.32,kWh
2022-10-18T10:57:15.357Z,547236070,PÃ¤ikeseenergia,dal.series,76474.58,kWh
2022-10-18T11:02:15.408Z,547236070,PÃ¤ikeseenergia,dal.series,76474.77,kWh
2022-10-18T11:07:15.496Z,547236070,PÃ¤ikeseenergia,dal.series,76475.06,kWh
2022-10-18T11:12:15.517Z,547236070,PÃ¤ikeseenergia,dal.series,76475.4,kWh
2022-10-18T11:17:15.510Z,547236070,PÃ¤ikeseenergia,dal.series,76475.6,kWh
2022-10-18T11:22:15.545Z,547236070,PÃ¤ikeseenergia,dal.series,76475.74,kWh
2022-10-18T11:27:15.552Z,547236070,PÃ¤ikeseenergia,dal.series,76475.84,kWh
