time,source,device_name,fragment.series,value,unit
2022-09-13T08:05:35.101Z,547236078,PÃ¤ikeseenergia.,dal.series,102858.81,kWh
2022-09-13T08:10:35.189Z,547236078,PÃ¤ikeseenergia.,dal.series,102859.3,kWh
2022-09-13T08:15:35.110Z,547236078,PÃ¤ikeseenergia.,dal.series,102860,kWh
2022-09-13T08:20:35.115Z,547236078,PÃ¤ikeseenergia.,dal.series,102860.61,kWh
2022-09-13T08:25:35.119Z,547236078,PÃ¤ikeseenergia.,dal.series,102861.5,kWh
2022-09-13T08:30:35.135Z,547236078,PÃ¤ikeseenergia.,dal.series,102862.6,kWh
2022-09-13T08:35:35.122Z,547236078,PÃ¤ikeseenergia.,dal.series,102863.5,kWh
2022-09-13T08:40:35.128Z,547236078,PÃ¤ikeseenergia.,dal.series,102864.4,kWh
2022-09-13T08:45:35.132Z,547236078,PÃ¤ikeseenergia.,dal.series,102865.2,kWh
2022-09-13T08:50:35.166Z,547236078,PÃ¤ikeseenergia.,dal.series,102866,kWh
2022-09-13T08:55:35.141Z,547236078,PÃ¤ikeseenergia.,dal.series,102866.8,kWh
2022-09-13T09:00:35.136Z,547236078,PÃ¤ikeseenergia.,dal.series,102867.8,kWh
2022-09-13T09:05:35.140Z,547236078,PÃ¤ikeseenergia.,dal.series,102868.5,kWh
2022-09-13T09:10:46.271Z,547236078,PÃ¤ikeseenergia.,dal.series,102869.11,kWh
2022-09-13T09:15:46.138Z,547236078,PÃ¤ikeseenergia.,dal.series,102869.6,kWh
2022-09-13T09:20:46.138Z,547236078,PÃ¤ikeseenergia.,dal.series,102870.3,kWh
2022-09-13T09:25:46.147Z,547236078,PÃ¤ikeseenergia.,dal.series,102870.91,kWh
2022-09-13T09:30:46.154Z,547236078,PÃ¤ikeseenergia.,dal.series,102871.4,kWh
2022-09-13T09:35:46.186Z,547236078,PÃ¤ikeseenergia.,dal.series,102871.9,kWh
2022-09-13T09:40:46.147Z,547236078,PÃ¤ikeseenergia.,dal.series,102872.2,kWh
2022-09-13T09:45:46.142Z,547236078,PÃ¤ikeseenergia.,dal.series,102872.61,kWh
2022-09-13T09:50:46.152Z,547236078,PÃ¤ikeseenergia.,dal.series,102873,kWh
2022-09-13T09:55:57.421Z,547236078,PÃ¤ikeseenergia.,dal.series,102873.31,kWh
2022-09-13T10:00:57.406Z,547236078,PÃ¤ikeseenergia.,dal.series,102873.7,kWh
2022-09-13T10:05:57.426Z,547236078,PÃ¤ikeseenergia.,dal.series,102874,kWh
2022-09-13T10:10:57.416Z,547236078,PÃ¤ikeseenergia.,dal.series,102874.31,kWh
2022-09-13T10:15:57.416Z,547236078,PÃ¤ikeseenergia.,dal.series,102874.8,kWh
2022-09-13T10:20:57.429Z,547236078,PÃ¤ikeseenergia.,dal.series,102875.1,kWh
2022-09-13T10:25:57.424Z,547236078,PÃ¤ikeseenergia.,dal.series,102875.31,kWh
2022-09-13T10:30:57.432Z,547236078,PÃ¤ikeseenergia.,dal.series,102875.7,kWh
2022-09-13T10:35:57.424Z,547236078,PÃ¤ikeseenergia.,dal.series,102876.11,kWh
2022-09-13T10:45:58.190Z,547236078,PÃ¤ikeseenergia.,dal.series,102876.4,kWh
2022-09-13T10:50:58.230Z,547236078,PÃ¤ikeseenergia.,dal.series,102876.6,kWh
2022-09-13T10:55:58.712Z,547236078,PÃ¤ikeseenergia.,dal.series,102876.9,kWh
2022-09-13T11:00:58.751Z,547236078,PÃ¤ikeseenergia.,dal.series,102877.1,kWh
2022-09-13T11:05:58.728Z,547236078,PÃ¤ikeseenergia.,dal.series,102877.41,kWh
2022-09-13T11:15:58.737Z,547236078,PÃ¤ikeseenergia.,dal.series,102877.71,kWh
2022-09-13T11:20:58.771Z,547236078,PÃ¤ikeseenergia.,dal.series,102877.91,kWh
2022-09-13T11:25:58.736Z,547236078,PÃ¤ikeseenergia.,dal.series,102878.2,kWh
2022-09-13T11:30:58.751Z,547236078,PÃ¤ikeseenergia.,dal.series,102878.7,kWh
2022-09-13T11:35:59.515Z,547236078,PÃ¤ikeseenergia.,dal.series,102879,kWh
2022-09-13T11:40:59.522Z,547236078,PÃ¤ikeseenergia.,dal.series,102879.41,kWh
2022-09-13T11:46:00.030Z,547236078,PÃ¤ikeseenergia.,dal.series,102879.71,kWh
2022-09-13T11:51:00.033Z,547236078,PÃ¤ikeseenergia.,dal.series,102879.9,kWh
2022-09-13T11:56:00.042Z,547236078,PÃ¤ikeseenergia.,dal.series,102880,kWh
2022-09-13T12:01:00.049Z,547236078,PÃ¤ikeseenergia.,dal.series,102880.3,kWh
2022-09-13T12:06:00.045Z,547236078,PÃ¤ikeseenergia.,dal.series,102880.5,kWh
2022-09-13T12:11:00.156Z,547236078,PÃ¤ikeseenergia.,dal.series,102880.6,kWh
2022-09-13T12:16:00.059Z,547236078,PÃ¤ikeseenergia.,dal.series,102880.8,kWh
2022-09-13T12:21:00.066Z,547236078,PÃ¤ikeseenergia.,dal.series,102881,kWh
2022-09-13T12:26:00.103Z,547236078,PÃ¤ikeseenergia.,dal.series,102881.21,kWh
2022-09-13T12:31:00.070Z,547236078,PÃ¤ikeseenergia.,dal.series,102881.31,kWh
2022-09-13T12:36:00.071Z,547236078,PÃ¤ikeseenergia.,dal.series,102881.41,kWh
2022-09-13T12:41:00.057Z,547236078,PÃ¤ikeseenergia.,dal.series,102881.71,kWh
2022-09-13T12:46:00.099Z,547236078,PÃ¤ikeseenergia.,dal.series,102881.8,kWh
2022-09-13T12:51:00.086Z,547236078,PÃ¤ikeseenergia.,dal.series,102882.1,kWh
2022-09-13T12:56:00.067Z,547236078,PÃ¤ikeseenergia.,dal.series,102882.3,kWh
2022-09-13T13:01:00.190Z,547236078,PÃ¤ikeseenergia.,dal.series,102882.5,kWh
2022-09-13T13:06:00.117Z,547236078,PÃ¤ikeseenergia.,dal.series,102882.6,kWh
2022-09-13T13:11:00.082Z,547236078,PÃ¤ikeseenergia.,dal.series,102882.8,kWh
2022-09-13T13:16:00.083Z,547236078,PÃ¤ikeseenergia.,dal.series,102883.11,kWh
2022-09-13T13:21:00.091Z,547236078,PÃ¤ikeseenergia.,dal.series,102883.4,kWh
2022-09-13T13:26:00.101Z,547236078,PÃ¤ikeseenergia.,dal.series,102883.61,kWh
2022-09-13T13:31:00.122Z,547236078,PÃ¤ikeseenergia.,dal.series,102884,kWh
2022-09-13T13:36:00.093Z,547236078,PÃ¤ikeseenergia.,dal.series,102884.2,kWh
2022-09-13T13:41:00.116Z,547236078,PÃ¤ikeseenergia.,dal.series,102884.4,kWh
2022-09-13T13:46:00.116Z,547236078,PÃ¤ikeseenergia.,dal.series,102884.5,kWh
2022-09-13T13:51:00.124Z,547236078,PÃ¤ikeseenergia.,dal.series,102884.81,kWh
2022-09-13T13:56:00.120Z,547236078,PÃ¤ikeseenergia.,dal.series,102884.91,kWh
2022-09-13T14:01:00.117Z,547236078,PÃ¤ikeseenergia.,dal.series,102885.2,kWh
2022-09-13T14:06:00.124Z,547236078,PÃ¤ikeseenergia.,dal.series,102885.3,kWh
2022-09-13T14:11:00.129Z,547236078,PÃ¤ikeseenergia.,dal.series,102885.4,kWh
2022-09-13T14:16:00.120Z,547236078,PÃ¤ikeseenergia.,dal.series,102885.61,kWh
2022-09-13T14:21:00.133Z,547236078,PÃ¤ikeseenergia.,dal.series,102885.71,kWh
2022-09-13T14:26:00.126Z,547236078,PÃ¤ikeseenergia.,dal.series,102885.81,kWh
2022-09-13T14:31:00.138Z,547236078,PÃ¤ikeseenergia.,dal.series,102886.1,kWh
2022-09-13T14:36:00.142Z,547236078,PÃ¤ikeseenergia.,dal.series,102886.2,kWh
2022-09-13T14:41:00.144Z,547236078,PÃ¤ikeseenergia.,dal.series,102886.3,kWh
2022-09-13T14:46:00.158Z,547236078,PÃ¤ikeseenergia.,dal.series,102886.41,kWh
2022-09-13T14:51:00.156Z,547236078,PÃ¤ikeseenergia.,dal.series,102886.51,kWh
2022-09-13T15:01:00.182Z,547236078,PÃ¤ikeseenergia.,dal.series,102886.61,kWh
2022-09-13T15:11:00.152Z,547236078,PÃ¤ikeseenergia.,dal.series,102886.71,kWh
2022-09-13T15:16:00.155Z,547236078,PÃ¤ikeseenergia.,dal.series,102886.81,kWh
2022-09-13T15:21:00.153Z,547236078,PÃ¤ikeseenergia.,dal.series,102886.9,kWh
2022-09-13T15:31:00.178Z,547236078,PÃ¤ikeseenergia.,dal.series,102887.1,kWh
2022-09-14T03:56:58.401Z,547236078,PÃ¤ikeseenergia.,dal.series,102887.2,kWh
2022-09-14T04:06:58.405Z,547236078,PÃ¤ikeseenergia.,dal.series,102887.3,kWh
2022-09-14T04:11:58.393Z,547236078,PÃ¤ikeseenergia.,dal.series,102887.4,kWh
2022-09-14T04:26:58.409Z,547236078,PÃ¤ikeseenergia.,dal.series,102887.5,kWh
2022-09-14T04:31:58.402Z,547236078,PÃ¤ikeseenergia.,dal.series,102887.61,kWh
2022-09-14T04:51:58.411Z,547236078,PÃ¤ikeseenergia.,dal.series,102887.91,kWh
2022-09-14T05:01:58.412Z,547236078,PÃ¤ikeseenergia.,dal.series,102888,kWh
2022-09-14T05:06:58.428Z,547236078,PÃ¤ikeseenergia.,dal.series,102888.1,kWh
2022-09-14T05:11:58.434Z,547236078,PÃ¤ikeseenergia.,dal.series,102888.31,kWh
2022-09-14T05:16:58.431Z,547236078,PÃ¤ikeseenergia.,dal.series,102888.41,kWh
2022-09-14T05:21:58.432Z,547236078,PÃ¤ikeseenergia.,dal.series,102888.61,kWh
2022-09-14T05:27:40.345Z,547236078,PÃ¤ikeseenergia.,dal.series,102888.9,kWh
2022-09-14T05:32:40.220Z,547236078,PÃ¤ikeseenergia.,dal.series,102889.2,kWh
2022-09-14T05:37:40.210Z,547236078,PÃ¤ikeseenergia.,dal.series,102889.4,kWh
2022-09-14T05:42:40.210Z,547236078,PÃ¤ikeseenergia.,dal.series,102889.71,kWh
2022-09-14T05:47:40.208Z,547236078,PÃ¤ikeseenergia.,dal.series,102890.21,kWh
2022-09-14T05:52:40.228Z,547236078,PÃ¤ikeseenergia.,dal.series,102890.5,kWh
2022-09-14T05:57:40.235Z,547236078,PÃ¤ikeseenergia.,dal.series,102890.7,kWh
2022-09-14T06:02:40.231Z,547236078,PÃ¤ikeseenergia.,dal.series,102891.1,kWh
2022-09-14T06:07:40.242Z,547236078,PÃ¤ikeseenergia.,dal.series,102891.5,kWh
2022-09-14T06:12:40.237Z,547236078,PÃ¤ikeseenergia.,dal.series,102891.91,kWh
2022-09-14T06:17:40.239Z,547236078,PÃ¤ikeseenergia.,dal.series,102892.3,kWh
2022-09-14T06:22:40.239Z,547236078,PÃ¤ikeseenergia.,dal.series,102892.8,kWh
2022-09-14T06:27:40.264Z,547236078,PÃ¤ikeseenergia.,dal.series,102893.3,kWh
2022-09-14T06:32:40.253Z,547236078,PÃ¤ikeseenergia.,dal.series,102893.61,kWh
2022-09-14T06:37:40.253Z,547236078,PÃ¤ikeseenergia.,dal.series,102894.11,kWh
2022-09-14T06:42:40.763Z,547236078,PÃ¤ikeseenergia.,dal.series,102894.6,kWh
2022-09-14T06:47:40.812Z,547236078,PÃ¤ikeseenergia.,dal.series,102895.21,kWh
2022-09-14T06:52:40.777Z,547236078,PÃ¤ikeseenergia.,dal.series,102895.81,kWh
2022-09-14T06:57:40.786Z,547236078,PÃ¤ikeseenergia.,dal.series,102896.5,kWh
2022-09-14T07:02:40.783Z,547236078,PÃ¤ikeseenergia.,dal.series,102897.11,kWh
2022-09-14T07:07:40.801Z,547236078,PÃ¤ikeseenergia.,dal.series,102897.7,kWh
2022-09-14T07:12:40.782Z,547236078,PÃ¤ikeseenergia.,dal.series,102898.1,kWh
2022-09-14T07:17:40.818Z,547236078,PÃ¤ikeseenergia.,dal.series,102898.5,kWh
2022-09-14T07:22:40.805Z,547236078,PÃ¤ikeseenergia.,dal.series,102898.91,kWh
2022-09-14T07:27:40.798Z,547236078,PÃ¤ikeseenergia.,dal.series,102899.3,kWh
2022-09-14T07:32:40.821Z,547236078,PÃ¤ikeseenergia.,dal.series,102899.7,kWh
2022-09-14T07:37:40.822Z,547236078,PÃ¤ikeseenergia.,dal.series,102900.11,kWh
2022-09-14T07:47:40.820Z,547236078,PÃ¤ikeseenergia.,dal.series,102901.1,kWh
2022-09-14T07:52:40.822Z,547236078,PÃ¤ikeseenergia.,dal.series,102901.9,kWh
2022-09-14T07:57:40.809Z,547236078,PÃ¤ikeseenergia.,dal.series,102902.61,kWh
2022-09-14T08:02:41.710Z,547236078,PÃ¤ikeseenergia.,dal.series,102903.4,kWh
2022-09-14T08:07:41.573Z,547236078,PÃ¤ikeseenergia.,dal.series,102904.11,kWh
2022-09-14T08:12:41.577Z,547236078,PÃ¤ikeseenergia.,dal.series,102904.9,kWh
2022-09-14T08:17:41.577Z,547236078,PÃ¤ikeseenergia.,dal.series,102905.81,kWh
2022-09-14T08:22:41.572Z,547236078,PÃ¤ikeseenergia.,dal.series,102906.5,kWh
2022-09-14T08:27:41.595Z,547236078,PÃ¤ikeseenergia.,dal.series,102907.31,kWh
2022-09-14T08:32:41.589Z,547236078,PÃ¤ikeseenergia.,dal.series,102908,kWh
2022-09-14T08:37:41.589Z,547236078,PÃ¤ikeseenergia.,dal.series,102908.6,kWh
2022-09-14T08:42:41.590Z,547236078,PÃ¤ikeseenergia.,dal.series,102909.31,kWh
2022-09-14T08:47:41.587Z,547236078,PÃ¤ikeseenergia.,dal.series,102909.9,kWh
2022-09-14T08:52:41.584Z,547236078,PÃ¤ikeseenergia.,dal.series,102910.51,kWh
2022-09-14T08:57:41.605Z,547236078,PÃ¤ikeseenergia.,dal.series,102911.2,kWh
2022-09-14T09:02:41.598Z,547236078,PÃ¤ikeseenergia.,dal.series,102911.9,kWh
2022-09-14T09:07:41.602Z,547236078,PÃ¤ikeseenergia.,dal.series,102912.51,kWh
2022-09-14T09:12:41.621Z,547236078,PÃ¤ikeseenergia.,dal.series,102913.11,kWh
2022-09-14T09:17:41.624Z,547236078,PÃ¤ikeseenergia.,dal.series,102913.8,kWh
2022-09-14T09:22:41.638Z,547236078,PÃ¤ikeseenergia.,dal.series,102914.11,kWh
2022-09-14T09:27:41.607Z,547236078,PÃ¤ikeseenergia.,dal.series,102914.61,kWh
2022-09-14T09:32:41.612Z,547236078,PÃ¤ikeseenergia.,dal.series,102915.11,kWh
2022-09-14T09:37:41.627Z,547236078,PÃ¤ikeseenergia.,dal.series,102915.3,kWh
2022-09-14T09:42:41.629Z,547236078,PÃ¤ikeseenergia.,dal.series,102915.91,kWh
2022-09-14T09:47:41.624Z,547236078,PÃ¤ikeseenergia.,dal.series,102916.4,kWh
2022-09-14T09:52:41.643Z,547236078,PÃ¤ikeseenergia.,dal.series,102917,kWh
2022-09-14T09:57:41.643Z,547236078,PÃ¤ikeseenergia.,dal.series,102917.71,kWh
2022-09-14T10:02:41.646Z,547236078,PÃ¤ikeseenergia.,dal.series,102918.71,kWh
2022-09-14T10:07:41.650Z,547236078,PÃ¤ikeseenergia.,dal.series,102919.71,kWh
2022-09-14T10:12:41.643Z,547236078,PÃ¤ikeseenergia.,dal.series,102920.4,kWh
2022-09-14T10:17:41.643Z,547236078,PÃ¤ikeseenergia.,dal.series,102921.11,kWh
2022-09-14T10:22:41.659Z,547236078,PÃ¤ikeseenergia.,dal.series,102921.7,kWh
2022-09-14T10:27:41.649Z,547236078,PÃ¤ikeseenergia.,dal.series,102922.1,kWh
2022-09-14T10:32:41.651Z,547236078,PÃ¤ikeseenergia.,dal.series,102922.5,kWh
2022-09-14T10:37:41.673Z,547236078,PÃ¤ikeseenergia.,dal.series,102923.01,kWh
2022-09-14T10:42:41.664Z,547236078,PÃ¤ikeseenergia.,dal.series,102923.3,kWh
2022-09-14T10:47:41.692Z,547236078,PÃ¤ikeseenergia.,dal.series,102923.7,kWh
2022-09-14T10:52:41.661Z,547236078,PÃ¤ikeseenergia.,dal.series,102923.9,kWh
2022-09-14T10:57:41.676Z,547236078,PÃ¤ikeseenergia.,dal.series,102924.3,kWh
2022-09-14T11:02:41.673Z,547236078,PÃ¤ikeseenergia.,dal.series,102924.61,kWh
2022-09-14T11:07:41.742Z,547236078,PÃ¤ikeseenergia.,dal.series,102924.71,kWh
2022-09-14T11:12:41.686Z,547236078,PÃ¤ikeseenergia.,dal.series,102924.91,kWh
2022-09-14T11:17:41.683Z,547236078,PÃ¤ikeseenergia.,dal.series,102925.1,kWh
2022-09-14T11:22:41.686Z,547236078,PÃ¤ikeseenergia.,dal.series,102925.2,kWh
2022-09-14T11:27:41.707Z,547236078,PÃ¤ikeseenergia.,dal.series,102925.4,kWh
2022-09-14T11:32:41.703Z,547236078,PÃ¤ikeseenergia.,dal.series,102925.61,kWh
2022-09-14T11:37:41.703Z,547236078,PÃ¤ikeseenergia.,dal.series,102925.9,kWh
2022-09-14T11:42:41.705Z,547236078,PÃ¤ikeseenergia.,dal.series,102926.31,kWh
2022-09-14T11:47:41.699Z,547236078,PÃ¤ikeseenergia.,dal.series,102926.8,kWh
2022-09-14T11:52:41.726Z,547236078,PÃ¤ikeseenergia.,dal.series,102927.71,kWh
2022-09-14T11:57:41.712Z,547236078,PÃ¤ikeseenergia.,dal.series,102928.8,kWh
2022-09-14T12:02:41.717Z,547236078,PÃ¤ikeseenergia.,dal.series,102930.1,kWh
2022-09-14T12:07:41.710Z,547236078,PÃ¤ikeseenergia.,dal.series,102931.61,kWh
2022-09-14T12:12:41.707Z,547236078,PÃ¤ikeseenergia.,dal.series,102932.9,kWh
2022-09-14T12:17:41.714Z,547236078,PÃ¤ikeseenergia.,dal.series,102933.91,kWh
2022-09-14T12:22:41.708Z,547236078,PÃ¤ikeseenergia.,dal.series,102934.5,kWh
2022-09-14T12:27:41.714Z,547236078,PÃ¤ikeseenergia.,dal.series,102935.01,kWh
2022-09-14T12:32:41.731Z,547236078,PÃ¤ikeseenergia.,dal.series,102935.31,kWh
2022-09-14T12:37:42.487Z,547236078,PÃ¤ikeseenergia.,dal.series,102935.9,kWh
2022-09-14T12:42:42.486Z,547236078,PÃ¤ikeseenergia.,dal.series,102936.3,kWh
2022-09-14T12:47:42.484Z,547236078,PÃ¤ikeseenergia.,dal.series,102936.61,kWh
2022-09-14T12:52:42.487Z,547236078,PÃ¤ikeseenergia.,dal.series,102936.91,kWh
2022-09-14T12:57:42.498Z,547236078,PÃ¤ikeseenergia.,dal.series,102937.31,kWh
2022-09-14T13:02:42.521Z,547236078,PÃ¤ikeseenergia.,dal.series,102937.7,kWh
2022-09-14T13:07:42.500Z,547236078,PÃ¤ikeseenergia.,dal.series,102938.11,kWh
2022-09-14T13:12:42.512Z,547236078,PÃ¤ikeseenergia.,dal.series,102938.61,kWh
2022-09-14T13:17:42.512Z,547236078,PÃ¤ikeseenergia.,dal.series,102939.5,kWh
2022-09-14T13:22:42.517Z,547236078,PÃ¤ikeseenergia.,dal.series,102940.6,kWh
2022-09-14T13:27:42.528Z,547236078,PÃ¤ikeseenergia.,dal.series,102941.6,kWh
2022-09-14T13:32:42.536Z,547236078,PÃ¤ikeseenergia.,dal.series,102942.41,kWh
2022-09-14T13:37:42.519Z,547236078,PÃ¤ikeseenergia.,dal.series,102942.9,kWh
2022-09-14T13:42:42.521Z,547236078,PÃ¤ikeseenergia.,dal.series,102943.41,kWh
2022-09-14T13:47:53.854Z,547236078,PÃ¤ikeseenergia.,dal.series,102943.81,kWh
2022-09-14T13:52:53.834Z,547236078,PÃ¤ikeseenergia.,dal.series,102944.2,kWh
2022-09-14T13:57:53.826Z,547236078,PÃ¤ikeseenergia.,dal.series,102944.6,kWh
2022-09-14T14:02:53.826Z,547236078,PÃ¤ikeseenergia.,dal.series,102944.9,kWh
2022-09-14T14:07:53.836Z,547236078,PÃ¤ikeseenergia.,dal.series,102945.1,kWh
2022-09-14T14:17:53.838Z,547236078,PÃ¤ikeseenergia.,dal.series,102945.41,kWh
2022-09-14T14:22:53.839Z,547236078,PÃ¤ikeseenergia.,dal.series,102945.51,kWh
2022-09-14T14:27:54.614Z,547236078,PÃ¤ikeseenergia.,dal.series,102945.6,kWh
2022-09-14T14:32:54.616Z,547236078,PÃ¤ikeseenergia.,dal.series,102945.71,kWh
2022-09-14T14:42:54.629Z,547236078,PÃ¤ikeseenergia.,dal.series,102945.81,kWh
2022-09-14T14:47:54.660Z,547236078,PÃ¤ikeseenergia.,dal.series,102945.91,kWh
2022-09-14T15:07:54.642Z,547236078,PÃ¤ikeseenergia.,dal.series,102946.2,kWh
2022-09-14T15:12:54.637Z,547236078,PÃ¤ikeseenergia.,dal.series,102946.41,kWh
2022-09-14T15:17:54.653Z,547236078,PÃ¤ikeseenergia.,dal.series,102946.8,kWh
2022-09-14T15:22:54.635Z,547236078,PÃ¤ikeseenergia.,dal.series,102947,kWh
2022-09-14T15:27:54.644Z,547236078,PÃ¤ikeseenergia.,dal.series,102947.1,kWh
2022-09-14T15:32:54.648Z,547236078,PÃ¤ikeseenergia.,dal.series,102947.2,kWh
2022-09-14T15:42:54.652Z,547236078,PÃ¤ikeseenergia.,dal.series,102947.41,kWh
2022-09-14T15:47:54.723Z,547236078,PÃ¤ikeseenergia.,dal.series,102947.51,kWh
2022-09-14T15:57:55.626Z,547236078,PÃ¤ikeseenergia.,dal.series,102947.61,kWh
2022-09-14T16:02:54.666Z,547236078,PÃ¤ikeseenergia.,dal.series,102947.71,kWh
2022-09-15T04:18:54.662Z,547236078,PÃ¤ikeseenergia.,dal.series,102947.91,kWh
2022-09-15T04:23:54.658Z,547236078,PÃ¤ikeseenergia.,dal.series,102948,kWh
2022-09-15T04:33:54.673Z,547236078,PÃ¤ikeseenergia.,dal.series,102948.1,kWh
2022-09-15T04:38:54.671Z,547236078,PÃ¤ikeseenergia.,dal.series,102948.2,kWh
2022-09-15T04:53:54.673Z,547236078,PÃ¤ikeseenergia.,dal.series,102948.51,kWh
2022-09-15T05:18:55.207Z,547236078,PÃ¤ikeseenergia.,dal.series,102948.7,kWh
2022-09-15T05:23:55.207Z,547236078,PÃ¤ikeseenergia.,dal.series,102949,kWh
2022-09-15T05:28:55.228Z,547236078,PÃ¤ikeseenergia.,dal.series,102949.2,kWh
2022-09-15T05:34:06.225Z,547236078,PÃ¤ikeseenergia.,dal.series,102949.51,kWh
2022-09-15T05:39:06.240Z,547236078,PÃ¤ikeseenergia.,dal.series,102949.8,kWh
2022-09-15T05:44:07.360Z,547236078,PÃ¤ikeseenergia.,dal.series,102950,kWh
2022-09-15T05:49:06.229Z,547236078,PÃ¤ikeseenergia.,dal.series,102950.3,kWh
2022-09-15T05:59:07.001Z,547236078,PÃ¤ikeseenergia.,dal.series,102950.51,kWh
2022-09-15T06:04:07.015Z,547236078,PÃ¤ikeseenergia.,dal.series,102950.8,kWh
2022-09-15T06:14:07.006Z,547236078,PÃ¤ikeseenergia.,dal.series,102950.9,kWh
2022-09-15T06:19:07.023Z,547236078,PÃ¤ikeseenergia.,dal.series,102951.11,kWh
2022-09-15T06:24:07.647Z,547236078,PÃ¤ikeseenergia.,dal.series,102951.61,kWh
2022-09-15T06:29:07.027Z,547236078,PÃ¤ikeseenergia.,dal.series,102952.1,kWh
2022-09-15T06:34:07.015Z,547236078,PÃ¤ikeseenergia.,dal.series,102952.61,kWh
2022-09-15T06:39:07.643Z,547236078,PÃ¤ikeseenergia.,dal.series,102952.91,kWh
2022-09-15T06:44:07.033Z,547236078,PÃ¤ikeseenergia.,dal.series,102953.2,kWh
2022-09-15T06:49:07.035Z,547236078,PÃ¤ikeseenergia.,dal.series,102953.4,kWh
2022-09-15T06:54:07.032Z,547236078,PÃ¤ikeseenergia.,dal.series,102953.71,kWh
2022-09-15T06:59:07.041Z,547236078,PÃ¤ikeseenergia.,dal.series,102953.9,kWh
2022-09-15T07:04:07.433Z,547236078,PÃ¤ikeseenergia.,dal.series,102954.3,kWh
2022-09-15T07:09:07.044Z,547236078,PÃ¤ikeseenergia.,dal.series,102954.71,kWh
2022-09-15T07:14:07.041Z,547236078,PÃ¤ikeseenergia.,dal.series,102955.2,kWh
2022-09-15T07:19:07.643Z,547236078,PÃ¤ikeseenergia.,dal.series,102955.5,kWh
2022-09-15T07:24:08.610Z,547236078,PÃ¤ikeseenergia.,dal.series,102955.81,kWh
2022-09-15T07:29:07.568Z,547236078,PÃ¤ikeseenergia.,dal.series,102956.31,kWh
2022-09-15T07:34:07.625Z,547236078,PÃ¤ikeseenergia.,dal.series,102957,kWh
2022-09-15T07:39:07.584Z,547236078,PÃ¤ikeseenergia.,dal.series,102958.01,kWh
2022-09-15T07:44:07.588Z,547236078,PÃ¤ikeseenergia.,dal.series,102959.81,kWh
2022-09-15T07:49:07.631Z,547236078,PÃ¤ikeseenergia.,dal.series,102961.11,kWh
2022-09-15T07:54:07.587Z,547236078,PÃ¤ikeseenergia.,dal.series,102962.3,kWh
2022-09-15T07:59:07.598Z,547236078,PÃ¤ikeseenergia.,dal.series,102963.21,kWh
2022-09-15T08:04:07.604Z,547236078,PÃ¤ikeseenergia.,dal.series,102963.91,kWh
2022-09-15T08:09:18.620Z,547236078,PÃ¤ikeseenergia.,dal.series,102964.5,kWh
2022-09-15T08:14:18.604Z,547236078,PÃ¤ikeseenergia.,dal.series,102965.01,kWh
2022-09-15T08:19:19.402Z,547236078,PÃ¤ikeseenergia.,dal.series,102965.5,kWh
2022-09-15T08:24:19.367Z,547236078,PÃ¤ikeseenergia.,dal.series,102966.3,kWh
2022-09-15T08:29:19.365Z,547236078,PÃ¤ikeseenergia.,dal.series,102967.31,kWh
2022-09-15T08:34:19.388Z,547236078,PÃ¤ikeseenergia.,dal.series,102967.9,kWh
2022-09-15T08:39:19.393Z,547236078,PÃ¤ikeseenergia.,dal.series,102969.2,kWh
2022-09-15T08:44:19.410Z,547236078,PÃ¤ikeseenergia.,dal.series,102970.21,kWh
2022-09-15T08:49:19.377Z,547236078,PÃ¤ikeseenergia.,dal.series,102971,kWh
2022-09-15T08:54:19.393Z,547236078,PÃ¤ikeseenergia.,dal.series,102972.01,kWh
2022-09-15T08:59:19.397Z,547236078,PÃ¤ikeseenergia.,dal.series,102972.5,kWh
2022-09-15T09:04:19.405Z,547236078,PÃ¤ikeseenergia.,dal.series,102973.1,kWh
2022-09-15T09:09:19.388Z,547236078,PÃ¤ikeseenergia.,dal.series,102973.61,kWh
2022-09-15T09:14:19.394Z,547236078,PÃ¤ikeseenergia.,dal.series,102974.6,kWh
2022-09-15T09:19:19.394Z,547236078,PÃ¤ikeseenergia.,dal.series,102975.41,kWh
2022-09-15T09:24:19.397Z,547236078,PÃ¤ikeseenergia.,dal.series,102976.41,kWh
2022-09-15T09:29:19.405Z,547236078,PÃ¤ikeseenergia.,dal.series,102978,kWh
2022-09-15T09:34:19.410Z,547236078,PÃ¤ikeseenergia.,dal.series,102980.1,kWh
2022-09-15T09:39:19.413Z,547236078,PÃ¤ikeseenergia.,dal.series,102981.2,kWh
2022-09-15T09:44:19.415Z,547236078,PÃ¤ikeseenergia.,dal.series,102982.8,kWh
2022-09-15T09:49:19.423Z,547236078,PÃ¤ikeseenergia.,dal.series,102985.1,kWh
2022-09-15T09:54:19.431Z,547236078,PÃ¤ikeseenergia.,dal.series,102987.8,kWh
2022-09-15T09:59:19.430Z,547236078,PÃ¤ikeseenergia.,dal.series,102989.8,kWh
2022-09-15T10:04:19.442Z,547236078,PÃ¤ikeseenergia.,dal.series,102991.5,kWh
2022-09-15T10:09:19.430Z,547236078,PÃ¤ikeseenergia.,dal.series,102992.31,kWh
2022-09-15T10:14:19.440Z,547236078,PÃ¤ikeseenergia.,dal.series,102993.11,kWh
2022-09-15T10:19:19.426Z,547236078,PÃ¤ikeseenergia.,dal.series,102993.8,kWh
