time,source,device_name,fragment.series,value,unit
2020-09-21T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.883,MWh
2020-09-21T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.884,MWh
2020-09-21T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.884,MWh
2020-09-21T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.884,MWh
2020-09-21T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.884,MWh
2020-09-21T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.884,MWh
2020-09-21T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.884,MWh
2020-09-21T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.884,MWh
2020-09-21T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.884,MWh
2020-09-21T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.884,MWh
2020-09-21T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.884,MWh
2020-09-21T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.884,MWh
2020-09-21T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.884,MWh
2020-09-21T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.884,MWh
2020-09-21T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.885,MWh
2020-09-21T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.885,MWh
2020-09-21T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.885,MWh
2020-09-21T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.886,MWh
2020-09-21T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.886,MWh
2020-09-21T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.887,MWh
2020-09-21T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.887,MWh
2020-09-21T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.887,MWh
2020-09-22T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.888,MWh
2020-09-22T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.888,MWh
2020-09-22T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.888,MWh
2020-09-22T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.888,MWh
2020-09-22T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.889,MWh
2020-09-22T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.889,MWh
2020-09-22T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.889,MWh
2020-09-22T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.889,MWh
2020-09-22T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.889,MWh
2020-09-22T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.889,MWh
2020-09-22T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.889,MWh
2020-09-22T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.889,MWh
2020-09-22T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.889,MWh
2020-09-22T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.889,MWh
2020-09-22T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.889,MWh
2020-09-22T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.889,MWh
2020-09-22T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.889,MWh
2020-09-22T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.89,MWh
2020-09-22T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.891,MWh
2020-09-22T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.891,MWh
2020-09-22T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.892,MWh
2020-09-22T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.892,MWh
2020-09-22T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.893,MWh
2020-09-22T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.893,MWh
2020-09-23T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.894,MWh
2020-09-23T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.895,MWh
2020-09-23T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.895,MWh
2020-09-23T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.896,MWh
2020-09-23T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.896,MWh
2020-09-23T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.897,MWh
2020-09-23T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.897,MWh
2020-09-23T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.897,MWh
2020-09-23T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.897,MWh
2020-09-23T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.897,MWh
2020-09-23T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.897,MWh
2020-09-23T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.897,MWh
2020-09-23T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.897,MWh
2020-09-23T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.897,MWh
2020-09-23T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.897,MWh
2020-09-23T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.897,MWh
2020-09-23T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.897,MWh
2020-09-23T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.897,MWh
2020-09-23T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.897,MWh
2020-09-23T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.897,MWh
2020-09-23T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.897,MWh
2020-09-23T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.897,MWh
2020-09-23T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.897,MWh
2020-09-23T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.897,MWh
2020-09-24T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.898,MWh
2020-09-24T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.898,MWh
2020-09-24T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.899,MWh
2020-09-24T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.899,MWh
2020-09-24T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.899,MWh
2020-09-24T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.899,MWh
2020-09-24T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.899,MWh
2020-09-24T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.899,MWh
2020-09-24T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.899,MWh
2020-09-24T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.899,MWh
2020-09-24T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.899,MWh
2020-09-24T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.899,MWh
2020-09-24T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.899,MWh
2020-09-24T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.899,MWh
2020-09-24T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.899,MWh
2020-09-24T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.899,MWh
2020-09-24T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.899,MWh
2020-09-24T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.899,MWh
2020-09-24T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.899,MWh
2020-09-24T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.899,MWh
2020-09-24T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.899,MWh
2020-09-24T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.9,MWh
2020-09-24T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.9,MWh
2020-09-25T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.9,MWh
2020-09-25T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.9,MWh
2020-09-25T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.9,MWh
2020-09-25T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.9,MWh
2020-09-25T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.901,MWh
2020-09-25T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.901,MWh
2020-09-25T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.901,MWh
2020-09-25T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.901,MWh
2020-09-25T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.901,MWh
2020-09-25T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.901,MWh
2020-09-25T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.901,MWh
2020-09-25T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.901,MWh
2020-09-25T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.901,MWh
2020-09-25T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.901,MWh
2020-09-25T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.901,MWh
2020-09-25T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.901,MWh
2020-09-25T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.901,MWh
2020-09-25T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.901,MWh
2020-09-25T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.901,MWh
2020-09-25T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.901,MWh
2020-09-25T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.901,MWh
2020-09-25T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.901,MWh
2020-09-25T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.902,MWh
2020-09-25T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.902,MWh
2020-09-26T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.902,MWh
2020-09-26T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.903,MWh
2020-09-26T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.903,MWh
2020-09-26T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.903,MWh
2020-09-26T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.904,MWh
2020-09-26T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.904,MWh
2020-09-26T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.904,MWh
2020-09-26T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.904,MWh
2020-09-26T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.904,MWh
2020-09-26T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.904,MWh
2020-09-26T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.904,MWh
2020-09-26T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.904,MWh
2020-09-26T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.904,MWh
2020-09-26T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.904,MWh
2020-09-26T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.904,MWh
2020-09-26T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.904,MWh
2020-09-26T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.904,MWh
2020-09-26T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.904,MWh
2020-09-26T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.904,MWh
2020-09-26T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.904,MWh
2020-09-26T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.904,MWh
2020-09-26T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.904,MWh
2020-09-26T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.904,MWh
2020-09-26T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.905,MWh
2020-09-27T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.905,MWh
2020-09-27T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.905,MWh
2020-09-27T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.906,MWh
2020-09-27T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.906,MWh
2020-09-27T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.906,MWh
2020-09-27T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.906,MWh
2020-09-27T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.907,MWh
2020-09-27T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.907,MWh
2020-09-27T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.907,MWh
2020-09-27T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.907,MWh
2020-09-27T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.907,MWh
2020-09-27T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.907,MWh
2020-09-27T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.907,MWh
2020-09-27T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.907,MWh
2020-09-27T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.907,MWh
2020-09-27T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.907,MWh
2020-09-27T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.907,MWh
2020-09-27T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.907,MWh
2020-09-27T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.907,MWh
2020-09-27T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.907,MWh
2020-09-27T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.907,MWh
2020-09-27T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.907,MWh
2020-09-27T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.907,MWh
2020-09-27T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.908,MWh
2020-09-28T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.908,MWh
2020-09-28T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.909,MWh
2020-09-28T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.909,MWh
2020-09-28T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.909,MWh
2020-09-28T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.91,MWh
2020-09-28T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.91,MWh
2020-09-28T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.91,MWh
2020-09-28T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.91,MWh
2020-09-28T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.91,MWh
2020-09-28T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.91,MWh
2020-09-28T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.91,MWh
2020-09-28T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.91,MWh
2020-09-28T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.91,MWh
2020-09-28T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.91,MWh
2020-09-28T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.91,MWh
2020-09-28T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.911,MWh
2020-09-28T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.911,MWh
2020-09-28T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.911,MWh
2020-09-28T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.912,MWh
2020-09-28T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.912,MWh
2020-09-28T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.912,MWh
2020-09-28T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.912,MWh
2020-09-28T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.912,MWh
2020-09-28T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.913,MWh
2020-09-29T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.913,MWh
2020-09-29T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.913,MWh
2020-09-29T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.913,MWh
2020-09-29T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.914,MWh
2020-09-29T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.914,MWh
2020-09-29T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.914,MWh
2020-09-29T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.914,MWh
2020-09-29T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.914,MWh
2020-09-29T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.914,MWh
2020-09-29T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.914,MWh
2020-09-29T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.914,MWh
2020-09-29T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.915,MWh
2020-09-29T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.915,MWh
2020-09-29T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.915,MWh
2020-09-29T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.915,MWh
2020-09-29T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.915,MWh
2020-09-29T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.916,MWh
2020-09-29T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.916,MWh
2020-09-29T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.916,MWh
2020-09-29T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.917,MWh
2020-09-29T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.917,MWh
2020-09-29T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.917,MWh
2020-09-29T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.917,MWh
2020-09-29T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.917,MWh
2020-09-30T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.918,MWh
2020-09-30T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.918,MWh
2020-09-30T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.918,MWh
2020-09-30T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.918,MWh
2020-09-30T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.919,MWh
2020-09-30T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.919,MWh
2020-09-30T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.919,MWh
2020-09-30T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.919,MWh
2020-09-30T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.919,MWh
2020-09-30T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.919,MWh
2020-09-30T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.919,MWh
2020-09-30T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.919,MWh
2020-09-30T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.919,MWh
2020-09-30T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.919,MWh
2020-09-30T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.919,MWh
2020-09-30T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.919,MWh
2020-09-30T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.92,MWh
2020-09-30T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.92,MWh
2020-09-30T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.921,MWh
2020-09-30T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.921,MWh
2020-09-30T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.922,MWh
2020-09-30T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.922,MWh
2020-09-30T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.922,MWh
2020-09-30T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.923,MWh
2020-10-01T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.923,MWh
2020-10-01T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.924,MWh
2020-10-01T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.924,MWh
2020-10-01T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.924,MWh
2020-10-01T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.925,MWh
2020-10-01T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.926,MWh
2020-10-01T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.926,MWh
2020-10-01T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.926,MWh
2020-10-01T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.926,MWh
2020-10-01T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.926,MWh
2020-10-01T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.926,MWh
2020-10-01T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.926,MWh
2020-10-01T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.926,MWh
2020-10-01T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.926,MWh
2020-10-01T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.926,MWh
2020-10-01T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.926,MWh
2020-10-01T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.926,MWh
2020-10-01T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.927,MWh
2020-10-01T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.927,MWh
2020-10-01T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.927,MWh
2020-10-01T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.928,MWh
2020-10-01T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.928,MWh
2020-10-01T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.929,MWh
2020-10-01T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.929,MWh
2020-10-02T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.93,MWh
2020-10-02T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,92.93,MWh
