time,source,device_name,fragment.series,value,unit
2022-09-12T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.54,MWh
2022-09-12T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.56,MWh
2022-09-12T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.57,MWh
2022-09-12T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.59,MWh
2022-09-12T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.6,MWh
2022-09-12T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.61,MWh
2022-09-12T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.62,MWh
2022-09-12T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.62,MWh
2022-09-12T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.62,MWh
2022-09-12T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.62,MWh
2022-09-12T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.63,MWh
2022-09-12T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.63,MWh
2022-09-12T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.65,MWh
2022-09-12T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.67,MWh
2022-09-12T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.68,MWh
2022-09-12T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.69,MWh
2022-09-12T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.71,MWh
2022-09-12T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.72,MWh
2022-09-12T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.73,MWh
2022-09-12T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.75,MWh
2022-09-12T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.77,MWh
2022-09-12T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.78,MWh
2022-09-12T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.79,MWh
2022-09-13T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.81,MWh
2022-09-13T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.82,MWh
2022-09-13T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.84,MWh
2022-09-13T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.85,MWh
2022-09-13T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.87,MWh
2022-09-13T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.88,MWh
2022-09-13T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.89,MWh
2022-09-13T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.9,MWh
2022-09-13T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.9,MWh
2022-09-13T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.9,MWh
2022-09-13T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.9,MWh
2022-09-13T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.91,MWh
2022-09-13T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.92,MWh
2022-09-13T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.93,MWh
2022-09-13T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.95,MWh
2022-09-13T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.96,MWh
2022-09-13T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.97,MWh
2022-09-13T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.97,MWh
2022-09-13T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.98,MWh
2022-09-13T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.98,MWh
2022-09-13T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.99,MWh
2022-09-13T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1122.99,MWh
2022-09-13T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123,MWh
2022-09-13T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.01,MWh
2022-09-14T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.02,MWh
2022-09-14T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.03,MWh
2022-09-14T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.04,MWh
2022-09-14T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.05,MWh
2022-09-14T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.06,MWh
2022-09-14T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.06,MWh
2022-09-14T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.07,MWh
2022-09-14T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.07,MWh
2022-09-14T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.07,MWh
2022-09-14T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.07,MWh
2022-09-14T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.08,MWh
2022-09-14T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.08,MWh
2022-09-14T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.08,MWh
2022-09-14T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.09,MWh
2022-09-14T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.1,MWh
2022-09-14T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.1,MWh
2022-09-14T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.11,MWh
2022-09-14T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.11,MWh
2022-09-14T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.11,MWh
2022-09-14T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.11,MWh
2022-09-14T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.12,MWh
2022-09-14T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.12,MWh
2022-09-14T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.12,MWh
2022-09-14T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.12,MWh
2022-09-15T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.13,MWh
2022-09-15T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.13,MWh
2022-09-15T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.15,MWh
2022-09-15T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.16,MWh
2022-09-15T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.16,MWh
2022-09-15T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.16,MWh
2022-09-15T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.17,MWh
2022-09-15T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.17,MWh
2022-09-15T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.17,MWh
2022-09-15T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.17,MWh
2022-09-15T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.18,MWh
2022-09-15T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.18,MWh
2022-09-15T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.18,MWh
2022-09-15T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.19,MWh
2022-09-15T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.19,MWh
2022-09-15T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.19,MWh
2022-09-15T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.2,MWh
2022-09-15T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.21,MWh
2022-09-15T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.22,MWh
2022-09-15T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.23,MWh
2022-09-15T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.24,MWh
2022-09-15T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.26,MWh
2022-09-15T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.27,MWh
2022-09-15T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.28,MWh
2022-09-16T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.29,MWh
2022-09-16T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.3,MWh
2022-09-16T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.31,MWh
2022-09-16T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.32,MWh
2022-09-16T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.34,MWh
2022-09-16T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.34,MWh
2022-09-16T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.34,MWh
2022-09-16T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.35,MWh
2022-09-16T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.35,MWh
2022-09-16T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.36,MWh
2022-09-16T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.38,MWh
2022-09-16T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.38,MWh
2022-09-16T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.39,MWh
2022-09-16T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.39,MWh
2022-09-16T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.39,MWh
2022-09-16T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.4,MWh
2022-09-16T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.4,MWh
2022-09-16T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.42,MWh
2022-09-16T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.43,MWh
2022-09-16T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.44,MWh
2022-09-16T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.45,MWh
2022-09-16T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.46,MWh
2022-09-16T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.47,MWh
2022-09-16T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.48,MWh
2022-09-17T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.49,MWh
2022-09-17T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.5,MWh
2022-09-17T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.5,MWh
2022-09-17T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.51,MWh
2022-09-17T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.52,MWh
2022-09-17T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.53,MWh
2022-09-17T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.53,MWh
2022-09-17T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.54,MWh
2022-09-17T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.54,MWh
2022-09-17T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.54,MWh
2022-09-17T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.54,MWh
2022-09-17T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.54,MWh
2022-09-17T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.55,MWh
2022-09-17T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.55,MWh
2022-09-17T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.55,MWh
2022-09-17T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.55,MWh
2022-09-17T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.56,MWh
2022-09-17T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.56,MWh
2022-09-17T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.57,MWh
2022-09-17T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.58,MWh
2022-09-17T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.59,MWh
2022-09-17T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.6,MWh
2022-09-17T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.62,MWh
2022-09-17T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.63,MWh
2022-09-18T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.64,MWh
2022-09-18T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.64,MWh
2022-09-18T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.65,MWh
2022-09-18T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.66,MWh
2022-09-18T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.67,MWh
2022-09-18T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.68,MWh
2022-09-18T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.68,MWh
2022-09-18T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.68,MWh
2022-09-18T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.68,MWh
2022-09-18T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.69,MWh
2022-09-18T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.69,MWh
2022-09-18T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.69,MWh
2022-09-18T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.69,MWh
2022-09-18T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.69,MWh
2022-09-18T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.7,MWh
2022-09-18T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.7,MWh
2022-09-18T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.7,MWh
2022-09-18T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.72,MWh
2022-09-18T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.73,MWh
2022-09-18T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.74,MWh
2022-09-18T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.75,MWh
2022-09-18T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.77,MWh
2022-09-18T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.78,MWh
2022-09-18T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.79,MWh
2022-09-19T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.81,MWh
2022-09-19T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.82,MWh
2022-09-19T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.84,MWh
2022-09-19T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.87,MWh
2022-09-19T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.89,MWh
2022-09-19T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.91,MWh
2022-09-19T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.92,MWh
2022-09-19T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.92,MWh
2022-09-19T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.93,MWh
2022-09-19T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.93,MWh
2022-09-19T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.93,MWh
2022-09-19T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.93,MWh
2022-09-19T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.94,MWh
2022-09-19T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.94,MWh
2022-09-19T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.95,MWh
2022-09-19T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.96,MWh
2022-09-19T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1123.99,MWh
2022-09-19T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.01,MWh
2022-09-19T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.03,MWh
2022-09-19T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.05,MWh
2022-09-19T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.07,MWh
2022-09-19T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.09,MWh
2022-09-19T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.11,MWh
2022-09-19T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.14,MWh
2022-09-20T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.17,MWh
2022-09-20T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.2,MWh
2022-09-20T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.22,MWh
2022-09-20T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.23,MWh
2022-09-20T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.25,MWh
2022-09-20T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.27,MWh
2022-09-20T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.28,MWh
2022-09-20T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.28,MWh
2022-09-20T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.29,MWh
2022-09-20T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.29,MWh
2022-09-20T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.29,MWh
2022-09-20T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.3,MWh
2022-09-20T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.31,MWh
2022-09-20T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.31,MWh
2022-09-20T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.32,MWh
2022-09-20T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.32,MWh
2022-09-20T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.32,MWh
2022-09-20T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.33,MWh
2022-09-20T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.33,MWh
2022-09-20T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.33,MWh
2022-09-20T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.34,MWh
2022-09-20T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.34,MWh
2022-09-20T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.34,MWh
2022-09-20T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.34,MWh
2022-09-21T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.34,MWh
2022-09-21T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.35,MWh
2022-09-21T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.35,MWh
2022-09-21T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.35,MWh
2022-09-21T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.35,MWh
2022-09-21T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.36,MWh
2022-09-21T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.36,MWh
2022-09-21T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.36,MWh
2022-09-21T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.37,MWh
2022-09-21T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.37,MWh
2022-09-21T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.37,MWh
2022-09-21T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.38,MWh
2022-09-21T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.38,MWh
2022-09-21T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.39,MWh
2022-09-21T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.39,MWh
2022-09-21T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.4,MWh
2022-09-21T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.41,MWh
2022-09-21T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.41,MWh
2022-09-21T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.41,MWh
2022-09-21T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.41,MWh
2022-09-21T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.41,MWh
2022-09-21T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.42,MWh
2022-09-21T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.42,MWh
2022-09-21T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.42,MWh
2022-09-22T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.42,MWh
2022-09-22T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,1124.42,MWh
