time,source,device_name,fragment.series,value,unit
2022-07-30T04:54:52.758Z,547236060,PÃ¤ikeseenergia,dal.series,91055.05,kWh
2022-07-30T04:59:52.768Z,547236060,PÃ¤ikeseenergia,dal.series,91055.2,kWh
2022-07-30T05:04:52.817Z,547236060,PÃ¤ikeseenergia,dal.series,91055.36,kWh
2022-07-30T05:09:52.766Z,547236060,PÃ¤ikeseenergia,dal.series,91055.54,kWh
2022-07-30T05:14:52.773Z,547236060,PÃ¤ikeseenergia,dal.series,91055.75,kWh
2022-07-30T05:19:52.779Z,547236060,PÃ¤ikeseenergia,dal.series,91055.99,kWh
2022-07-30T05:24:52.773Z,547236060,PÃ¤ikeseenergia,dal.series,91056.26,kWh
2022-07-30T05:29:52.791Z,547236060,PÃ¤ikeseenergia,dal.series,91056.56,kWh
2022-07-30T05:34:52.784Z,547236060,PÃ¤ikeseenergia,dal.series,91056.87,kWh
2022-07-30T05:39:52.787Z,547236060,PÃ¤ikeseenergia,dal.series,91057.22,kWh
2022-07-30T05:44:52.779Z,547236060,PÃ¤ikeseenergia,dal.series,91057.61,kWh
2022-07-30T05:49:52.784Z,547236060,PÃ¤ikeseenergia,dal.series,91058.02,kWh
2022-07-30T05:54:52.795Z,547236060,PÃ¤ikeseenergia,dal.series,91058.46,kWh
2022-07-30T05:59:52.802Z,547236060,PÃ¤ikeseenergia,dal.series,91058.94,kWh
2022-07-30T06:04:52.792Z,547236060,PÃ¤ikeseenergia,dal.series,91059.45,kWh
2022-07-30T06:09:52.798Z,547236060,PÃ¤ikeseenergia,dal.series,91060.01,kWh
2022-07-30T06:14:52.790Z,547236060,PÃ¤ikeseenergia,dal.series,91060.58,kWh
2022-07-30T06:19:52.794Z,547236060,PÃ¤ikeseenergia,dal.series,91061.2,kWh
2022-07-30T06:24:52.801Z,547236060,PÃ¤ikeseenergia,dal.series,91061.85,kWh
2022-07-30T06:29:52.793Z,547236060,PÃ¤ikeseenergia,dal.series,91062.53,kWh
2022-07-30T06:34:52.805Z,547236060,PÃ¤ikeseenergia,dal.series,91063.24,kWh
2022-07-30T06:39:52.803Z,547236060,PÃ¤ikeseenergia,dal.series,91064,kWh
2022-07-30T06:44:52.845Z,547236060,PÃ¤ikeseenergia,dal.series,91064.78,kWh
2022-07-30T06:49:52.838Z,547236060,PÃ¤ikeseenergia,dal.series,91065.59,kWh
2022-07-30T06:54:52.856Z,547236060,PÃ¤ikeseenergia,dal.series,91066.43,kWh
2022-07-30T06:59:52.832Z,547236060,PÃ¤ikeseenergia,dal.series,91067.32,kWh
2022-07-30T07:04:52.838Z,547236060,PÃ¤ikeseenergia,dal.series,91068.17,kWh
2022-07-30T07:09:52.831Z,547236060,PÃ¤ikeseenergia,dal.series,91069.11,kWh
2022-07-30T07:14:52.838Z,547236060,PÃ¤ikeseenergia,dal.series,91070.04,kWh
2022-07-30T07:19:52.854Z,547236060,PÃ¤ikeseenergia,dal.series,91071.05,kWh
2022-07-30T07:24:52.833Z,547236060,PÃ¤ikeseenergia,dal.series,91072.1,kWh
2022-07-30T07:29:52.841Z,547236060,PÃ¤ikeseenergia,dal.series,91073.19,kWh
2022-07-30T07:34:52.851Z,547236060,PÃ¤ikeseenergia,dal.series,91074.3,kWh
2022-07-30T07:39:52.837Z,547236060,PÃ¤ikeseenergia,dal.series,91075.44,kWh
2022-07-30T07:44:52.862Z,547236060,PÃ¤ikeseenergia,dal.series,91076.62,kWh
2022-07-30T07:49:52.854Z,547236060,PÃ¤ikeseenergia,dal.series,91077.81,kWh
2022-07-30T07:54:52.861Z,547236060,PÃ¤ikeseenergia,dal.series,91079.06,kWh
2022-07-30T07:59:52.863Z,547236060,PÃ¤ikeseenergia,dal.series,91080.15,kWh
2022-07-30T08:04:52.871Z,547236060,PÃ¤ikeseenergia,dal.series,91081.43,kWh
2022-07-30T08:09:52.896Z,547236060,PÃ¤ikeseenergia,dal.series,91082.84,kWh
2022-07-30T08:14:52.903Z,547236060,PÃ¤ikeseenergia,dal.series,91083.82,kWh
2022-07-30T08:19:52.913Z,547236060,PÃ¤ikeseenergia,dal.series,91084.91,kWh
2022-07-30T08:24:52.906Z,547236060,PÃ¤ikeseenergia,dal.series,91086.03,kWh
2022-07-30T08:29:52.905Z,547236060,PÃ¤ikeseenergia,dal.series,91086.35,kWh
2022-07-30T08:34:52.912Z,547236060,PÃ¤ikeseenergia,dal.series,91087.88,kWh
2022-07-30T08:39:52.899Z,547236060,PÃ¤ikeseenergia,dal.series,91089.13,kWh
2022-07-30T08:44:52.911Z,547236060,PÃ¤ikeseenergia,dal.series,91090.54,kWh
2022-07-30T08:49:52.916Z,547236060,PÃ¤ikeseenergia,dal.series,91091.23,kWh
2022-07-30T08:54:52.941Z,547236060,PÃ¤ikeseenergia,dal.series,91092.32,kWh
2022-07-30T08:59:52.928Z,547236060,PÃ¤ikeseenergia,dal.series,91093.96,kWh
2022-07-30T09:04:52.919Z,547236060,PÃ¤ikeseenergia,dal.series,91095.19,kWh
2022-07-30T09:09:52.926Z,547236060,PÃ¤ikeseenergia,dal.series,91096.87,kWh
2022-07-30T09:14:52.933Z,547236060,PÃ¤ikeseenergia,dal.series,91097.9,kWh
2022-07-30T09:19:52.922Z,547236060,PÃ¤ikeseenergia,dal.series,91098.82,kWh
2022-07-30T09:24:52.935Z,547236060,PÃ¤ikeseenergia,dal.series,91100.56,kWh
2022-07-30T09:29:52.937Z,547236060,PÃ¤ikeseenergia,dal.series,91101.91,kWh
2022-07-30T09:34:52.928Z,547236060,PÃ¤ikeseenergia,dal.series,91103.22,kWh
2022-07-30T09:39:52.937Z,547236060,PÃ¤ikeseenergia,dal.series,91104.43,kWh
2022-07-30T09:44:52.942Z,547236060,PÃ¤ikeseenergia,dal.series,91106.16,kWh
2022-07-30T09:49:52.948Z,547236060,PÃ¤ikeseenergia,dal.series,91107.29,kWh
2022-07-30T09:54:52.940Z,547236060,PÃ¤ikeseenergia,dal.series,91108.79,kWh
2022-07-30T09:59:52.946Z,547236060,PÃ¤ikeseenergia,dal.series,91109.88,kWh
2022-07-30T10:04:52.954Z,547236060,PÃ¤ikeseenergia,dal.series,91110.63,kWh
2022-07-30T10:09:52.957Z,547236060,PÃ¤ikeseenergia,dal.series,91112.22,kWh
2022-07-30T10:14:52.966Z,547236060,PÃ¤ikeseenergia,dal.series,91114.05,kWh
2022-07-30T10:19:52.962Z,547236060,PÃ¤ikeseenergia,dal.series,91115.13,kWh
2022-07-30T10:24:52.968Z,547236060,PÃ¤ikeseenergia,dal.series,91115.99,kWh
2022-07-30T10:29:52.952Z,547236060,PÃ¤ikeseenergia,dal.series,91117.32,kWh
2022-07-30T10:34:52.960Z,547236060,PÃ¤ikeseenergia,dal.series,91118.35,kWh
2022-07-30T10:39:52.968Z,547236060,PÃ¤ikeseenergia,dal.series,91118.72,kWh
2022-07-30T10:44:52.974Z,547236060,PÃ¤ikeseenergia,dal.series,91119.83,kWh
2022-07-30T10:49:52.964Z,547236060,PÃ¤ikeseenergia,dal.series,91120.76,kWh
2022-07-30T10:54:52.974Z,547236060,PÃ¤ikeseenergia,dal.series,91122.71,kWh
2022-07-30T10:59:52.958Z,547236060,PÃ¤ikeseenergia,dal.series,91124.58,kWh
2022-07-30T11:04:52.968Z,547236060,PÃ¤ikeseenergia,dal.series,91126.45,kWh
2022-07-30T11:09:52.998Z,547236060,PÃ¤ikeseenergia,dal.series,91128.44,kWh
2022-07-30T11:14:52.996Z,547236060,PÃ¤ikeseenergia,dal.series,91129.33,kWh
2022-07-30T11:19:52.994Z,547236060,PÃ¤ikeseenergia,dal.series,91129.81,kWh
2022-07-30T11:24:52.975Z,547236060,PÃ¤ikeseenergia,dal.series,91130.74,kWh
2022-07-30T11:29:52.969Z,547236060,PÃ¤ikeseenergia,dal.series,91131.86,kWh
2022-07-30T11:34:52.973Z,547236060,PÃ¤ikeseenergia,dal.series,91133.06,kWh
2022-07-30T11:39:52.996Z,547236060,PÃ¤ikeseenergia,dal.series,91134.53,kWh
2022-07-30T11:44:53.002Z,547236060,PÃ¤ikeseenergia,dal.series,91136.4,kWh
2022-07-30T11:49:53.008Z,547236060,PÃ¤ikeseenergia,dal.series,91138.36,kWh
2022-07-30T11:54:53.005Z,547236060,PÃ¤ikeseenergia,dal.series,91140.29,kWh
2022-07-30T11:59:53.013Z,547236060,PÃ¤ikeseenergia,dal.series,91142.24,kWh
2022-07-30T12:04:53.017Z,547236060,PÃ¤ikeseenergia,dal.series,91143.66,kWh
2022-07-30T12:09:53.004Z,547236060,PÃ¤ikeseenergia,dal.series,91145.49,kWh
2022-07-30T12:14:53.013Z,547236060,PÃ¤ikeseenergia,dal.series,91146.84,kWh
2022-07-30T12:19:53.021Z,547236060,PÃ¤ikeseenergia,dal.series,91148.52,kWh
2022-07-30T12:24:53.027Z,547236060,PÃ¤ikeseenergia,dal.series,91149.82,kWh
2022-07-30T12:29:53.030Z,547236060,PÃ¤ikeseenergia,dal.series,91151.63,kWh
2022-07-30T12:34:53.024Z,547236060,PÃ¤ikeseenergia,dal.series,91152.89,kWh
2022-07-30T12:39:53.028Z,547236060,PÃ¤ikeseenergia,dal.series,91154.69,kWh
2022-07-30T12:44:53.039Z,547236060,PÃ¤ikeseenergia,dal.series,91156.45,kWh
2022-07-30T12:49:53.040Z,547236060,PÃ¤ikeseenergia,dal.series,91158.22,kWh
2022-07-30T12:54:53.034Z,547236060,PÃ¤ikeseenergia,dal.series,91159.64,kWh
2022-07-30T12:59:53.039Z,547236060,PÃ¤ikeseenergia,dal.series,91161.44,kWh
2022-07-30T13:04:53.036Z,547236060,PÃ¤ikeseenergia,dal.series,91161.92,kWh
2022-07-30T13:09:53.044Z,547236060,PÃ¤ikeseenergia,dal.series,91163.6,kWh
2022-07-30T13:14:53.045Z,547236060,PÃ¤ikeseenergia,dal.series,91164.98,kWh
2022-07-30T13:19:53.038Z,547236060,PÃ¤ikeseenergia,dal.series,91165.92,kWh
2022-07-30T13:24:53.045Z,547236060,PÃ¤ikeseenergia,dal.series,91167.66,kWh
2022-07-30T13:29:53.051Z,547236060,PÃ¤ikeseenergia,dal.series,91169.01,kWh
2022-07-30T13:34:53.056Z,547236060,PÃ¤ikeseenergia,dal.series,91170.61,kWh
2022-07-30T13:39:53.065Z,547236060,PÃ¤ikeseenergia,dal.series,91171.53,kWh
2022-07-30T13:44:53.070Z,547236060,PÃ¤ikeseenergia,dal.series,91173.19,kWh
2022-07-30T13:49:53.074Z,547236060,PÃ¤ikeseenergia,dal.series,91174.8,kWh
2022-07-30T13:54:53.106Z,547236060,PÃ¤ikeseenergia,dal.series,91176.39,kWh
2022-07-30T13:59:53.071Z,547236060,PÃ¤ikeseenergia,dal.series,91177.92,kWh
2022-07-30T14:04:53.083Z,547236060,PÃ¤ikeseenergia,dal.series,91178.61,kWh
2022-07-30T14:09:53.074Z,547236060,PÃ¤ikeseenergia,dal.series,91179.31,kWh
2022-07-30T14:14:53.077Z,547236060,PÃ¤ikeseenergia,dal.series,91180.86,kWh
2022-07-30T14:19:53.082Z,547236060,PÃ¤ikeseenergia,dal.series,91182.35,kWh
2022-07-30T14:24:53.081Z,547236060,PÃ¤ikeseenergia,dal.series,91183.13,kWh
2022-07-30T14:29:53.085Z,547236060,PÃ¤ikeseenergia,dal.series,91184.06,kWh
2022-07-30T14:34:53.086Z,547236060,PÃ¤ikeseenergia,dal.series,91185.47,kWh
2022-07-30T14:39:53.099Z,547236060,PÃ¤ikeseenergia,dal.series,91186.88,kWh
2022-07-30T14:44:53.132Z,547236060,PÃ¤ikeseenergia,dal.series,91187.89,kWh
2022-07-30T14:49:53.115Z,547236060,PÃ¤ikeseenergia,dal.series,91188.97,kWh
2022-07-30T14:54:53.114Z,547236060,PÃ¤ikeseenergia,dal.series,91190.41,kWh
2022-07-30T14:59:53.123Z,547236060,PÃ¤ikeseenergia,dal.series,91191.82,kWh
2022-07-30T15:04:53.113Z,547236060,PÃ¤ikeseenergia,dal.series,91193.05,kWh
2022-07-30T15:09:53.120Z,547236060,PÃ¤ikeseenergia,dal.series,91194.08,kWh
2022-07-30T15:14:53.129Z,547236060,PÃ¤ikeseenergia,dal.series,91195.3,kWh
2022-07-30T15:19:53.136Z,547236060,PÃ¤ikeseenergia,dal.series,91196.54,kWh
2022-07-30T15:24:53.139Z,547236060,PÃ¤ikeseenergia,dal.series,91197.76,kWh
2022-07-30T15:29:53.135Z,547236060,PÃ¤ikeseenergia,dal.series,91198.8,kWh
2022-07-30T15:34:53.137Z,547236060,PÃ¤ikeseenergia,dal.series,91199.81,kWh
2022-07-30T15:39:53.146Z,547236060,PÃ¤ikeseenergia,dal.series,91200.77,kWh
2022-07-30T15:44:53.154Z,547236060,PÃ¤ikeseenergia,dal.series,91201.85,kWh
2022-07-30T15:49:53.158Z,547236060,PÃ¤ikeseenergia,dal.series,91202.84,kWh
2022-07-30T15:54:53.167Z,547236060,PÃ¤ikeseenergia,dal.series,91203.23,kWh
2022-07-30T15:59:53.169Z,547236060,PÃ¤ikeseenergia,dal.series,91203.38,kWh
2022-07-30T16:04:53.196Z,547236060,PÃ¤ikeseenergia,dal.series,91203.51,kWh
2022-07-30T16:09:53.184Z,547236060,PÃ¤ikeseenergia,dal.series,91203.71,kWh
2022-07-30T16:14:53.206Z,547236060,PÃ¤ikeseenergia,dal.series,91203.93,kWh
2022-07-30T16:19:53.200Z,547236060,PÃ¤ikeseenergia,dal.series,91204.57,kWh
2022-07-30T16:24:53.206Z,547236060,PÃ¤ikeseenergia,dal.series,91205.06,kWh
2022-07-30T16:29:53.198Z,547236060,PÃ¤ikeseenergia,dal.series,91205.65,kWh
2022-07-30T16:34:53.203Z,547236060,PÃ¤ikeseenergia,dal.series,91205.83,kWh
2022-07-30T16:39:53.190Z,547236060,PÃ¤ikeseenergia,dal.series,91205.92,kWh
2022-07-30T16:44:53.206Z,547236060,PÃ¤ikeseenergia,dal.series,91205.98,kWh
2022-07-30T16:49:53.215Z,547236060,PÃ¤ikeseenergia,dal.series,91206.04,kWh
2022-07-30T16:54:53.213Z,547236060,PÃ¤ikeseenergia,dal.series,91206.11,kWh
2022-07-30T16:59:53.221Z,547236060,PÃ¤ikeseenergia,dal.series,91206.2,kWh
2022-07-30T17:04:53.211Z,547236060,PÃ¤ikeseenergia,dal.series,91206.39,kWh
2022-07-30T17:09:53.218Z,547236060,PÃ¤ikeseenergia,dal.series,91206.54,kWh
2022-07-30T17:14:53.226Z,547236060,PÃ¤ikeseenergia,dal.series,91206.75,kWh
2022-07-30T17:19:53.231Z,547236060,PÃ¤ikeseenergia,dal.series,91207.02,kWh
2022-07-30T17:24:53.219Z,547236060,PÃ¤ikeseenergia,dal.series,91207.23,kWh
2022-07-30T17:29:53.228Z,547236060,PÃ¤ikeseenergia,dal.series,91207.43,kWh
2022-07-30T17:34:53.236Z,547236060,PÃ¤ikeseenergia,dal.series,91207.55,kWh
2022-07-30T17:39:53.228Z,547236060,PÃ¤ikeseenergia,dal.series,91207.64,kWh
2022-07-30T17:44:53.238Z,547236060,PÃ¤ikeseenergia,dal.series,91207.73,kWh
2022-07-30T17:49:53.242Z,547236060,PÃ¤ikeseenergia,dal.series,91207.79,kWh
2022-07-30T17:54:53.244Z,547236060,PÃ¤ikeseenergia,dal.series,91207.82,kWh
2022-07-30T17:59:53.239Z,547236060,PÃ¤ikeseenergia,dal.series,91207.85,kWh
2022-07-30T18:04:53.246Z,547236060,PÃ¤ikeseenergia,dal.series,91207.88,kWh
2022-07-30T18:09:53.252Z,547236060,PÃ¤ikeseenergia,dal.series,91207.91,kWh
2022-07-30T18:14:53.260Z,547236060,PÃ¤ikeseenergia,dal.series,91207.92,kWh
2022-07-30T18:19:53.260Z,547236060,PÃ¤ikeseenergia,dal.series,91207.94,kWh
2022-07-30T18:24:53.260Z,547236060,PÃ¤ikeseenergia,dal.series,91207.95,kWh
2022-07-30T18:29:53.249Z,547236060,PÃ¤ikeseenergia,dal.series,91207.96,kWh
2022-07-30T18:34:53.257Z,547236060,PÃ¤ikeseenergia,dal.series,91207.97,kWh
2022-07-31T02:14:53.490Z,547236060,PÃ¤ikeseenergia,dal.series,91207.98,kWh
2022-07-31T02:24:53.501Z,547236060,PÃ¤ikeseenergia,dal.series,91208,kWh
2022-07-31T02:29:53.507Z,547236060,PÃ¤ikeseenergia,dal.series,91208.01,kWh
2022-07-31T02:34:53.518Z,547236060,PÃ¤ikeseenergia,dal.series,91208.04,kWh
2022-07-31T02:39:53.502Z,547236060,PÃ¤ikeseenergia,dal.series,91208.06,kWh
2022-07-31T02:44:53.508Z,547236060,PÃ¤ikeseenergia,dal.series,91208.09,kWh
2022-07-31T02:49:53.535Z,547236060,PÃ¤ikeseenergia,dal.series,91208.12,kWh
2022-07-31T02:54:53.524Z,547236060,PÃ¤ikeseenergia,dal.series,91208.16,kWh
2022-07-31T02:59:53.528Z,547236060,PÃ¤ikeseenergia,dal.series,91208.19,kWh
2022-07-31T03:04:53.538Z,547236060,PÃ¤ikeseenergia,dal.series,91208.23,kWh
2022-07-31T03:09:53.546Z,547236060,PÃ¤ikeseenergia,dal.series,91208.28,kWh
2022-07-31T03:14:53.533Z,547236060,PÃ¤ikeseenergia,dal.series,91208.32,kWh
2022-07-31T03:19:53.542Z,547236060,PÃ¤ikeseenergia,dal.series,91208.37,kWh
2022-07-31T03:24:53.551Z,547236060,PÃ¤ikeseenergia,dal.series,91208.43,kWh
2022-07-31T03:29:53.553Z,547236060,PÃ¤ikeseenergia,dal.series,91208.47,kWh
2022-07-31T03:34:53.550Z,547236060,PÃ¤ikeseenergia,dal.series,91208.52,kWh
2022-07-31T03:39:53.550Z,547236060,PÃ¤ikeseenergia,dal.series,91208.58,kWh
2022-07-31T03:44:53.554Z,547236060,PÃ¤ikeseenergia,dal.series,91208.64,kWh
2022-07-31T03:49:53.563Z,547236060,PÃ¤ikeseenergia,dal.series,91208.7,kWh
2022-07-31T03:54:53.582Z,547236060,PÃ¤ikeseenergia,dal.series,91208.78,kWh
2022-07-31T03:59:53.578Z,547236060,PÃ¤ikeseenergia,dal.series,91208.85,kWh
2022-07-31T04:04:53.587Z,547236060,PÃ¤ikeseenergia,dal.series,91208.91,kWh
2022-07-31T04:09:53.590Z,547236060,PÃ¤ikeseenergia,dal.series,91208.97,kWh
2022-07-31T04:14:53.597Z,547236060,PÃ¤ikeseenergia,dal.series,91209.06,kWh
2022-07-31T04:19:53.590Z,547236060,PÃ¤ikeseenergia,dal.series,91209.12,kWh
2022-07-31T04:24:53.592Z,547236060,PÃ¤ikeseenergia,dal.series,91209.2,kWh
2022-07-31T04:29:53.602Z,547236060,PÃ¤ikeseenergia,dal.series,91209.27,kWh
2022-07-31T04:34:53.594Z,547236060,PÃ¤ikeseenergia,dal.series,91209.36,kWh
2022-07-31T04:39:53.597Z,547236060,PÃ¤ikeseenergia,dal.series,91209.45,kWh
2022-07-31T04:44:53.605Z,547236060,PÃ¤ikeseenergia,dal.series,91209.54,kWh
2022-07-31T04:49:53.599Z,547236060,PÃ¤ikeseenergia,dal.series,91209.66,kWh
2022-07-31T04:54:53.607Z,547236060,PÃ¤ikeseenergia,dal.series,91209.78,kWh
2022-07-31T04:59:53.613Z,547236060,PÃ¤ikeseenergia,dal.series,91209.93,kWh
2022-07-31T05:04:53.603Z,547236060,PÃ¤ikeseenergia,dal.series,91210.09,kWh
2022-07-31T05:09:53.627Z,547236060,PÃ¤ikeseenergia,dal.series,91210.27,kWh
2022-07-31T05:14:53.615Z,547236060,PÃ¤ikeseenergia,dal.series,91210.48,kWh
2022-07-31T05:19:53.621Z,547236060,PÃ¤ikeseenergia,dal.series,91210.71,kWh
2022-07-31T05:24:53.635Z,547236060,PÃ¤ikeseenergia,dal.series,91210.96,kWh
2022-07-31T05:29:53.649Z,547236060,PÃ¤ikeseenergia,dal.series,91211.25,kWh
2022-07-31T05:34:53.658Z,547236060,PÃ¤ikeseenergia,dal.series,91211.56,kWh
2022-07-31T05:39:53.665Z,547236060,PÃ¤ikeseenergia,dal.series,91211.9,kWh
2022-07-31T05:44:53.654Z,547236060,PÃ¤ikeseenergia,dal.series,91212.27,kWh
2022-07-31T05:49:53.658Z,547236060,PÃ¤ikeseenergia,dal.series,91212.68,kWh
2022-07-31T05:54:53.666Z,547236060,PÃ¤ikeseenergia,dal.series,91213.11,kWh
2022-07-31T05:59:53.676Z,547236060,PÃ¤ikeseenergia,dal.series,91213.57,kWh
2022-07-31T06:04:53.663Z,547236060,PÃ¤ikeseenergia,dal.series,91214.08,kWh
2022-07-31T06:09:53.678Z,547236060,PÃ¤ikeseenergia,dal.series,91214.61,kWh
2022-07-31T06:14:53.677Z,547236060,PÃ¤ikeseenergia,dal.series,91215.17,kWh
2022-07-31T06:19:53.713Z,547236060,PÃ¤ikeseenergia,dal.series,91215.77,kWh
2022-07-31T06:24:53.675Z,547236060,PÃ¤ikeseenergia,dal.series,91216.4,kWh
2022-07-31T06:29:53.680Z,547236060,PÃ¤ikeseenergia,dal.series,91217.06,kWh
2022-07-31T06:34:53.688Z,547236060,PÃ¤ikeseenergia,dal.series,91217.75,kWh
2022-07-31T06:39:53.697Z,547236060,PÃ¤ikeseenergia,dal.series,91218.5,kWh
2022-07-31T06:44:53.700Z,547236060,PÃ¤ikeseenergia,dal.series,91219.26,kWh
2022-07-31T06:49:53.689Z,547236060,PÃ¤ikeseenergia,dal.series,91220.05,kWh
2022-07-31T06:54:53.702Z,547236060,PÃ¤ikeseenergia,dal.series,91220.88,kWh
2022-07-31T06:59:53.706Z,547236060,PÃ¤ikeseenergia,dal.series,91221.72,kWh
2022-07-31T07:04:53.714Z,547236060,PÃ¤ikeseenergia,dal.series,91222.61,kWh
2022-07-31T07:09:53.702Z,547236060,PÃ¤ikeseenergia,dal.series,91223.53,kWh
2022-07-31T07:14:53.712Z,547236060,PÃ¤ikeseenergia,dal.series,91224.45,kWh
2022-07-31T07:19:53.715Z,547236060,PÃ¤ikeseenergia,dal.series,91225.41,kWh
2022-07-31T07:24:53.738Z,547236060,PÃ¤ikeseenergia,dal.series,91226.4,kWh
2022-07-31T07:29:53.730Z,547236060,PÃ¤ikeseenergia,dal.series,91227.43,kWh
2022-07-31T07:34:53.720Z,547236060,PÃ¤ikeseenergia,dal.series,91228.48,kWh
2022-07-31T07:39:53.741Z,547236060,PÃ¤ikeseenergia,dal.series,91229.56,kWh
2022-07-31T07:44:53.735Z,547236060,PÃ¤ikeseenergia,dal.series,91230.65,kWh
2022-07-31T07:49:53.741Z,547236060,PÃ¤ikeseenergia,dal.series,91231.78,kWh
2022-07-31T07:54:53.746Z,547236060,PÃ¤ikeseenergia,dal.series,91232.93,kWh
2022-07-31T07:59:53.737Z,547236060,PÃ¤ikeseenergia,dal.series,91234.11,kWh
2022-07-31T08:04:53.744Z,547236060,PÃ¤ikeseenergia,dal.series,91235.32,kWh
2022-07-31T08:09:53.752Z,547236060,PÃ¤ikeseenergia,dal.series,91236.55,kWh
2022-07-31T08:14:53.743Z,547236060,PÃ¤ikeseenergia,dal.series,91237.79,kWh
2022-07-31T08:19:53.749Z,547236060,PÃ¤ikeseenergia,dal.series,91239.07,kWh
2022-07-31T08:24:53.758Z,547236060,PÃ¤ikeseenergia,dal.series,91240.37,kWh
2022-07-31T08:29:53.763Z,547236060,PÃ¤ikeseenergia,dal.series,91241.68,kWh
2022-07-31T08:34:53.767Z,547236060,PÃ¤ikeseenergia,dal.series,91243.01,kWh
2022-07-31T08:39:53.756Z,547236060,PÃ¤ikeseenergia,dal.series,91244.33,kWh
2022-07-31T08:44:53.765Z,547236060,PÃ¤ikeseenergia,dal.series,91245.71,kWh
2022-07-31T08:49:53.806Z,547236060,PÃ¤ikeseenergia,dal.series,91247.07,kWh
2022-07-31T08:54:53.780Z,547236060,PÃ¤ikeseenergia,dal.series,91248.46,kWh
2022-07-31T08:59:53.786Z,547236060,PÃ¤ikeseenergia,dal.series,91249.88,kWh
2022-07-31T09:04:53.791Z,547236060,PÃ¤ikeseenergia,dal.series,91251.27,kWh
2022-07-31T09:09:53.779Z,547236060,PÃ¤ikeseenergia,dal.series,91252.63,kWh
2022-07-31T09:14:53.791Z,547236060,PÃ¤ikeseenergia,dal.series,91254.04,kWh
2022-07-31T09:19:53.780Z,547236060,PÃ¤ikeseenergia,dal.series,91255.47,kWh
2022-07-31T09:24:53.788Z,547236060,PÃ¤ikeseenergia,dal.series,91256.91,kWh
2022-07-31T09:29:53.792Z,547236060,PÃ¤ikeseenergia,dal.series,91258.39,kWh
2022-07-31T09:34:53.781Z,547236060,PÃ¤ikeseenergia,dal.series,91259.87,kWh
2022-07-31T09:39:53.790Z,547236060,PÃ¤ikeseenergia,dal.series,91261.4,kWh
2022-07-31T09:44:53.815Z,547236060,PÃ¤ikeseenergia,dal.series,91262.93,kWh
2022-07-31T09:49:53.820Z,547236060,PÃ¤ikeseenergia,dal.series,91264.36,kWh
2022-07-31T09:54:53.880Z,547236060,PÃ¤ikeseenergia,dal.series,91265.91,kWh
2022-07-31T09:59:53.818Z,547236060,PÃ¤ikeseenergia,dal.series,91267.5,kWh
2022-07-31T10:04:53.825Z,547236060,PÃ¤ikeseenergia,dal.series,91269.16,kWh
2022-07-31T10:09:53.831Z,547236060,PÃ¤ikeseenergia,dal.series,91270.62,kWh
2022-07-31T10:14:53.821Z,547236060,PÃ¤ikeseenergia,dal.series,91272.02,kWh
2022-07-31T10:19:53.827Z,547236060,PÃ¤ikeseenergia,dal.series,91273.3,kWh
2022-07-31T10:24:53.835Z,547236060,PÃ¤ikeseenergia,dal.series,91274.48,kWh
2022-07-31T10:29:53.841Z,547236060,PÃ¤ikeseenergia,dal.series,91275.61,kWh
2022-07-31T10:34:53.832Z,547236060,PÃ¤ikeseenergia,dal.series,91277.02,kWh
2022-07-31T10:39:53.837Z,547236060,PÃ¤ikeseenergia,dal.series,91278.29,kWh
2022-07-31T10:44:53.845Z,547236060,PÃ¤ikeseenergia,dal.series,91279.71,kWh
2022-07-31T10:49:53.869Z,547236060,PÃ¤ikeseenergia,dal.series,91281.43,kWh
2022-07-31T10:54:53.858Z,547236060,PÃ¤ikeseenergia,dal.series,91283.14,kWh
2022-07-31T10:59:53.864Z,547236060,PÃ¤ikeseenergia,dal.series,91284.81,kWh
2022-07-31T11:04:53.858Z,547236060,PÃ¤ikeseenergia,dal.series,91286.51,kWh
2022-07-31T11:09:53.863Z,547236060,PÃ¤ikeseenergia,dal.series,91288.05,kWh
2022-07-31T11:14:53.856Z,547236060,PÃ¤ikeseenergia,dal.series,91289.7,kWh
2022-07-31T11:19:53.860Z,547236060,PÃ¤ikeseenergia,dal.series,91291.3,kWh
2022-07-31T11:24:53.863Z,547236060,PÃ¤ikeseenergia,dal.series,91292.66,kWh
2022-07-31T11:29:53.874Z,547236060,PÃ¤ikeseenergia,dal.series,91293.9,kWh
2022-07-31T11:34:53.883Z,547236060,PÃ¤ikeseenergia,dal.series,91295.49,kWh
2022-07-31T11:39:53.872Z,547236060,PÃ¤ikeseenergia,dal.series,91297.06,kWh
2022-07-31T11:44:53.877Z,547236060,PÃ¤ikeseenergia,dal.series,91298.85,kWh
2022-07-31T11:49:53.882Z,547236060,PÃ¤ikeseenergia,dal.series,91300.62,kWh
2022-07-31T11:54:53.893Z,547236060,PÃ¤ikeseenergia,dal.series,91302.37,kWh
2022-07-31T11:59:53.914Z,547236060,PÃ¤ikeseenergia,dal.series,91304.04,kWh
2022-07-31T12:04:53.886Z,547236060,PÃ¤ikeseenergia,dal.series,91305.8,kWh
2022-07-31T12:09:53.897Z,547236060,PÃ¤ikeseenergia,dal.series,91307.42,kWh
2022-07-31T12:14:53.907Z,547236060,PÃ¤ikeseenergia,dal.series,91308.9,kWh
