time,source,device_name,fragment.series,value,unit
2021-10-20T10:25:56.731Z,547236080,PÃ¤ikeseenergia,dal.series,31258.53,kWh
2021-10-20T10:31:01.170Z,547236080,PÃ¤ikeseenergia,dal.series,31258.56,kWh
2021-10-20T10:36:04.086Z,547236080,PÃ¤ikeseenergia,dal.series,31258.59,kWh
2021-10-20T10:41:04.179Z,547236080,PÃ¤ikeseenergia,dal.series,31258.65,kWh
2021-10-20T10:46:04.275Z,547236080,PÃ¤ikeseenergia,dal.series,31258.7,kWh
2021-10-20T10:51:04.863Z,547236080,PÃ¤ikeseenergia,dal.series,31258.75,kWh
2021-10-20T10:56:04.965Z,547236080,PÃ¤ikeseenergia,dal.series,31258.81,kWh
2021-10-20T11:01:06.892Z,547236080,PÃ¤ikeseenergia,dal.series,31258.87,kWh
2021-10-20T11:06:07.273Z,547236080,PÃ¤ikeseenergia,dal.series,31258.93,kWh
2021-10-20T11:11:12.255Z,547236080,PÃ¤ikeseenergia,dal.series,31259.02,kWh
2021-10-20T11:16:13.254Z,547236080,PÃ¤ikeseenergia,dal.series,31259.11,kWh
2021-10-20T11:21:15.026Z,547236080,PÃ¤ikeseenergia,dal.series,31259.15,kWh
2021-10-20T11:26:15.418Z,547236080,PÃ¤ikeseenergia,dal.series,31259.21,kWh
2021-10-20T11:31:15.594Z,547236080,PÃ¤ikeseenergia,dal.series,31259.27,kWh
2021-10-20T11:36:16.243Z,547236080,PÃ¤ikeseenergia,dal.series,31259.33,kWh
2021-10-20T11:41:16.688Z,547236080,PÃ¤ikeseenergia,dal.series,31259.39,kWh
2021-10-20T11:46:19.083Z,547236080,PÃ¤ikeseenergia,dal.series,31259.44,kWh
2021-10-20T11:51:20.935Z,547236080,PÃ¤ikeseenergia,dal.series,31259.47,kWh
2021-10-20T11:56:22.207Z,547236080,PÃ¤ikeseenergia,dal.series,31259.52,kWh
2021-10-20T12:01:23.635Z,547236080,PÃ¤ikeseenergia,dal.series,31259.56,kWh
2021-10-20T12:06:23.719Z,547236080,PÃ¤ikeseenergia,dal.series,31259.61,kWh
2021-10-20T12:11:23.775Z,547236080,PÃ¤ikeseenergia,dal.series,31259.65,kWh
2021-10-20T12:16:24.634Z,547236080,PÃ¤ikeseenergia,dal.series,31259.74,kWh
2021-10-20T12:21:24.751Z,547236080,PÃ¤ikeseenergia,dal.series,31259.78,kWh
2021-10-20T12:26:24.783Z,547236080,PÃ¤ikeseenergia,dal.series,31259.85,kWh
2021-10-20T12:31:24.876Z,547236080,PÃ¤ikeseenergia,dal.series,31259.9,kWh
2021-10-20T12:36:29.803Z,547236080,PÃ¤ikeseenergia,dal.series,31259.96,kWh
2021-10-20T12:41:31.589Z,547236080,PÃ¤ikeseenergia,dal.series,31260.02,kWh
2021-10-20T12:46:31.609Z,547236080,PÃ¤ikeseenergia,dal.series,31260.09,kWh
2021-10-20T12:51:34.823Z,547236080,PÃ¤ikeseenergia,dal.series,31260.15,kWh
2021-10-20T12:56:36.007Z,547236080,PÃ¤ikeseenergia,dal.series,31260.18,kWh
2021-10-20T13:01:36.061Z,547236080,PÃ¤ikeseenergia,dal.series,31260.21,kWh
2021-10-20T13:06:39.707Z,547236080,PÃ¤ikeseenergia,dal.series,31260.24,kWh
2021-10-20T13:11:44.254Z,547236080,PÃ¤ikeseenergia,dal.series,31260.26,kWh
2021-10-20T13:16:50.867Z,547236080,PÃ¤ikeseenergia,dal.series,31260.29,kWh
2021-10-20T13:21:53.904Z,547236080,PÃ¤ikeseenergia,dal.series,31260.31,kWh
2021-10-20T13:26:54.863Z,547236080,PÃ¤ikeseenergia,dal.series,31260.34,kWh
2021-10-20T13:36:54.970Z,547236080,PÃ¤ikeseenergia,dal.series,31260.37,kWh
2021-10-20T13:41:56.394Z,547236080,PÃ¤ikeseenergia,dal.series,31260.38,kWh
2021-10-20T13:51:58.749Z,547236080,PÃ¤ikeseenergia,dal.series,31260.41,kWh
2021-10-20T14:02:00.494Z,547236080,PÃ¤ikeseenergia,dal.series,31260.42,kWh
2021-10-20T14:07:02.168Z,547236080,PÃ¤ikeseenergia,dal.series,31260.44,kWh
2021-10-20T14:12:03.593Z,547236080,PÃ¤ikeseenergia,dal.series,31260.45,kWh
2021-10-21T05:24:08.030Z,547236080,PÃ¤ikeseenergia,dal.series,31260.46,kWh
2021-10-21T05:29:08.418Z,547236080,PÃ¤ikeseenergia,dal.series,31260.49,kWh
2021-10-21T05:34:09.016Z,547236080,PÃ¤ikeseenergia,dal.series,31260.52,kWh
2021-10-21T05:39:09.084Z,547236080,PÃ¤ikeseenergia,dal.series,31260.53,kWh
2021-10-21T05:44:09.331Z,547236080,PÃ¤ikeseenergia,dal.series,31260.56,kWh
2021-10-21T05:49:11.810Z,547236080,PÃ¤ikeseenergia,dal.series,31260.63,kWh
2021-10-21T05:54:16.402Z,547236080,PÃ¤ikeseenergia,dal.series,31260.66,kWh
2021-10-21T05:59:18.270Z,547236080,PÃ¤ikeseenergia,dal.series,31260.69,kWh
2021-10-21T06:04:18.567Z,547236080,PÃ¤ikeseenergia,dal.series,31260.74,kWh
2021-10-21T06:09:18.707Z,547236080,PÃ¤ikeseenergia,dal.series,31260.84,kWh
2021-10-21T06:14:18.844Z,547236080,PÃ¤ikeseenergia,dal.series,31260.9,kWh
2021-10-21T06:19:21.274Z,547236080,PÃ¤ikeseenergia,dal.series,31260.97,kWh
2021-10-21T06:24:24.202Z,547236080,PÃ¤ikeseenergia,dal.series,31261.06,kWh
2021-10-21T06:29:25.982Z,547236080,PÃ¤ikeseenergia,dal.series,31261.15,kWh
2021-10-21T06:34:28.457Z,547236080,PÃ¤ikeseenergia,dal.series,31261.21,kWh
2021-10-21T06:39:29.429Z,547236080,PÃ¤ikeseenergia,dal.series,31261.24,kWh
2021-10-21T06:44:29.477Z,547236080,PÃ¤ikeseenergia,dal.series,31261.25,kWh
2021-10-21T06:49:29.680Z,547236080,PÃ¤ikeseenergia,dal.series,31261.3,kWh
2021-10-21T06:54:32.558Z,547236080,PÃ¤ikeseenergia,dal.series,31261.36,kWh
2021-10-21T06:59:37.309Z,547236080,PÃ¤ikeseenergia,dal.series,31261.58,kWh
2021-10-21T07:04:39.470Z,547236080,PÃ¤ikeseenergia,dal.series,31261.73,kWh
2021-10-21T07:09:40.016Z,547236080,PÃ¤ikeseenergia,dal.series,31261.92,kWh
2021-10-21T07:14:40.081Z,547236080,PÃ¤ikeseenergia,dal.series,31262.03,kWh
2021-10-21T07:19:44.161Z,547236080,PÃ¤ikeseenergia,dal.series,31262.18,kWh
2021-10-21T07:24:45.997Z,547236080,PÃ¤ikeseenergia,dal.series,31262.31,kWh
2021-10-21T07:29:47.899Z,547236080,PÃ¤ikeseenergia,dal.series,31262.39,kWh
2021-10-21T07:34:48.655Z,547236080,PÃ¤ikeseenergia,dal.series,31262.47,kWh
2021-10-21T07:39:50.751Z,547236080,PÃ¤ikeseenergia,dal.series,31262.56,kWh
2021-10-21T07:44:51.232Z,547236080,PÃ¤ikeseenergia,dal.series,31262.65,kWh
2021-10-21T07:49:53.192Z,547236080,PÃ¤ikeseenergia,dal.series,31262.74,kWh
2021-10-21T07:54:56.933Z,547236080,PÃ¤ikeseenergia,dal.series,31262.84,kWh
2021-10-21T07:59:57.211Z,547236080,PÃ¤ikeseenergia,dal.series,31262.91,kWh
2021-10-21T08:05:00.368Z,547236080,PÃ¤ikeseenergia,dal.series,31263.02,kWh
2021-10-21T08:10:05.291Z,547236080,PÃ¤ikeseenergia,dal.series,31263.26,kWh
2021-10-21T08:15:08.861Z,547236080,PÃ¤ikeseenergia,dal.series,31263.44,kWh
2021-10-21T08:20:10.964Z,547236080,PÃ¤ikeseenergia,dal.series,31263.62,kWh
2021-10-21T08:25:11.254Z,547236080,PÃ¤ikeseenergia,dal.series,31263.72,kWh
2021-10-21T08:30:12.619Z,547236080,PÃ¤ikeseenergia,dal.series,31263.81,kWh
2021-10-21T08:35:14.482Z,547236080,PÃ¤ikeseenergia,dal.series,31263.93,kWh
2021-10-21T08:40:16.826Z,547236080,PÃ¤ikeseenergia,dal.series,31264.04,kWh
2021-10-21T08:45:17.212Z,547236080,PÃ¤ikeseenergia,dal.series,31264.08,kWh
2021-10-21T08:50:17.571Z,547236080,PÃ¤ikeseenergia,dal.series,31264.16,kWh
2021-10-21T08:55:22.556Z,547236080,PÃ¤ikeseenergia,dal.series,31264.22,kWh
2021-10-21T09:00:24.067Z,547236080,PÃ¤ikeseenergia,dal.series,31264.36,kWh
2021-10-21T09:05:26.709Z,547236080,PÃ¤ikeseenergia,dal.series,31264.51,kWh
2021-10-21T09:10:27.796Z,547236080,PÃ¤ikeseenergia,dal.series,31264.71,kWh
2021-10-21T09:15:28.233Z,547236080,PÃ¤ikeseenergia,dal.series,31264.98,kWh
2021-10-21T09:20:29.081Z,547236080,PÃ¤ikeseenergia,dal.series,31265.2,kWh
2021-10-21T09:25:29.188Z,547236080,PÃ¤ikeseenergia,dal.series,31265.45,kWh
2021-10-21T09:30:31.047Z,547236080,PÃ¤ikeseenergia,dal.series,31265.73,kWh
2021-10-21T09:35:34.733Z,547236080,PÃ¤ikeseenergia,dal.series,31266.06,kWh
2021-10-21T09:40:34.916Z,547236080,PÃ¤ikeseenergia,dal.series,31266.33,kWh
2021-10-21T09:45:36.055Z,547236080,PÃ¤ikeseenergia,dal.series,31266.66,kWh
2021-10-21T09:50:37.013Z,547236080,PÃ¤ikeseenergia,dal.series,31267.02,kWh
2021-10-21T09:55:37.571Z,547236080,PÃ¤ikeseenergia,dal.series,31267.29,kWh
2021-10-21T10:00:38.201Z,547236080,PÃ¤ikeseenergia,dal.series,31267.45,kWh
2021-10-21T10:05:39.819Z,547236080,PÃ¤ikeseenergia,dal.series,31267.66,kWh
2021-10-21T10:10:40.042Z,547236080,PÃ¤ikeseenergia,dal.series,31267.87,kWh
2021-10-21T10:15:40.763Z,547236080,PÃ¤ikeseenergia,dal.series,31268.26,kWh
2021-10-21T10:20:40.855Z,547236080,PÃ¤ikeseenergia,dal.series,31268.57,kWh
2021-10-21T10:25:48.404Z,547236080,PÃ¤ikeseenergia,dal.series,31268.96,kWh
2021-10-21T10:30:49.163Z,547236080,PÃ¤ikeseenergia,dal.series,31269.32,kWh
2021-10-21T10:36:00.299Z,547236080,PÃ¤ikeseenergia,dal.series,31269.74,kWh
2021-10-21T10:41:11.283Z,547236080,PÃ¤ikeseenergia,dal.series,31270.18,kWh
2021-10-21T10:46:12.433Z,547236080,PÃ¤ikeseenergia,dal.series,31270.55,kWh
2021-10-21T10:51:12.591Z,547236080,PÃ¤ikeseenergia,dal.series,31270.91,kWh
2021-10-21T10:56:12.739Z,547236080,PÃ¤ikeseenergia,dal.series,31271.21,kWh
2021-10-21T11:01:14.008Z,547236080,PÃ¤ikeseenergia,dal.series,31271.43,kWh
2021-10-21T11:06:20.423Z,547236080,PÃ¤ikeseenergia,dal.series,31271.61,kWh
2021-10-21T11:11:20.923Z,547236080,PÃ¤ikeseenergia,dal.series,31271.73,kWh
2021-10-21T11:16:20.950Z,547236080,PÃ¤ikeseenergia,dal.series,31271.88,kWh
2021-10-21T11:21:20.955Z,547236080,PÃ¤ikeseenergia,dal.series,31272.12,kWh
2021-10-21T11:26:21.654Z,547236080,PÃ¤ikeseenergia,dal.series,31272.39,kWh
2021-10-21T11:31:23.308Z,547236080,PÃ¤ikeseenergia,dal.series,31272.73,kWh
2021-10-21T11:36:28.500Z,547236080,PÃ¤ikeseenergia,dal.series,31273.21,kWh
2021-10-21T11:41:28.704Z,547236080,PÃ¤ikeseenergia,dal.series,31273.69,kWh
2021-10-21T11:46:31.942Z,547236080,PÃ¤ikeseenergia,dal.series,31274.14,kWh
2021-10-21T11:51:32.746Z,547236080,PÃ¤ikeseenergia,dal.series,31274.51,kWh
2021-10-21T11:56:32.968Z,547236080,PÃ¤ikeseenergia,dal.series,31274.73,kWh
2021-10-21T12:01:33.291Z,547236080,PÃ¤ikeseenergia,dal.series,31275.04,kWh
2021-10-21T12:06:34.727Z,547236080,PÃ¤ikeseenergia,dal.series,31275.47,kWh
2021-10-21T12:11:35.729Z,547236080,PÃ¤ikeseenergia,dal.series,31275.71,kWh
2021-10-21T12:16:35.923Z,547236080,PÃ¤ikeseenergia,dal.series,31275.84,kWh
2021-10-21T12:21:37.026Z,547236080,PÃ¤ikeseenergia,dal.series,31275.95,kWh
2021-10-21T12:26:42.824Z,547236080,PÃ¤ikeseenergia,dal.series,31276.04,kWh
2021-10-21T12:31:48.319Z,547236080,PÃ¤ikeseenergia,dal.series,31276.12,kWh
2021-10-21T12:36:49.094Z,547236080,PÃ¤ikeseenergia,dal.series,31276.21,kWh
2021-10-21T12:41:52.033Z,547236080,PÃ¤ikeseenergia,dal.series,31276.31,kWh
2021-10-21T12:46:56.905Z,547236080,PÃ¤ikeseenergia,dal.series,31276.41,kWh
2021-10-21T12:51:59.126Z,547236080,PÃ¤ikeseenergia,dal.series,31276.5,kWh
2021-10-21T12:57:00.306Z,547236080,PÃ¤ikeseenergia,dal.series,31276.56,kWh
2021-10-21T13:02:00.566Z,547236080,PÃ¤ikeseenergia,dal.series,31276.65,kWh
2021-10-21T13:07:00.992Z,547236080,PÃ¤ikeseenergia,dal.series,31276.77,kWh
2021-10-21T13:12:04.689Z,547236080,PÃ¤ikeseenergia,dal.series,31276.86,kWh
2021-10-21T13:17:05.968Z,547236080,PÃ¤ikeseenergia,dal.series,31276.95,kWh
2021-10-21T13:22:07.047Z,547236080,PÃ¤ikeseenergia,dal.series,31277.02,kWh
2021-10-21T13:27:07.042Z,547236080,PÃ¤ikeseenergia,dal.series,31277.08,kWh
2021-10-21T13:32:07.552Z,547236080,PÃ¤ikeseenergia,dal.series,31277.11,kWh
2021-10-21T13:37:12.552Z,547236080,PÃ¤ikeseenergia,dal.series,31277.14,kWh
2021-10-21T13:42:18.053Z,547236080,PÃ¤ikeseenergia,dal.series,31277.17,kWh
2021-10-21T13:47:19.676Z,547236080,PÃ¤ikeseenergia,dal.series,31277.2,kWh
2021-10-21T13:57:25.812Z,547236080,PÃ¤ikeseenergia,dal.series,31277.23,kWh
2021-10-21T14:02:26.946Z,547236080,PÃ¤ikeseenergia,dal.series,31277.25,kWh
2021-10-21T14:07:27.548Z,547236080,PÃ¤ikeseenergia,dal.series,31277.27,kWh
2021-10-21T14:12:28.145Z,547236080,PÃ¤ikeseenergia,dal.series,31277.28,kWh
2021-10-21T14:22:30.342Z,547236080,PÃ¤ikeseenergia,dal.series,31277.29,kWh
2021-10-22T05:32:40.552Z,547236080,PÃ¤ikeseenergia,dal.series,31277.3,kWh
2021-10-22T05:37:43.963Z,547236080,PÃ¤ikeseenergia,dal.series,31277.31,kWh
2021-10-22T05:42:49.447Z,547236080,PÃ¤ikeseenergia,dal.series,31277.32,kWh
2021-10-22T05:47:51.072Z,547236080,PÃ¤ikeseenergia,dal.series,31277.33,kWh
2021-10-22T05:52:51.233Z,547236080,PÃ¤ikeseenergia,dal.series,31277.35,kWh
2021-10-22T05:57:52.338Z,547236080,PÃ¤ikeseenergia,dal.series,31277.37,kWh
2021-10-22T06:02:55.749Z,547236080,PÃ¤ikeseenergia,dal.series,31277.4,kWh
2021-10-22T06:07:57.142Z,547236080,PÃ¤ikeseenergia,dal.series,31277.43,kWh
2021-10-22T06:13:01.496Z,547236080,PÃ¤ikeseenergia,dal.series,31277.49,kWh
2021-10-22T06:18:02.694Z,547236080,PÃ¤ikeseenergia,dal.series,31277.55,kWh
2021-10-22T06:23:03.119Z,547236080,PÃ¤ikeseenergia,dal.series,31277.68,kWh
2021-10-22T06:28:04.458Z,547236080,PÃ¤ikeseenergia,dal.series,31277.77,kWh
2021-10-22T06:33:05.982Z,547236080,PÃ¤ikeseenergia,dal.series,31277.85,kWh
2021-10-22T06:38:06.231Z,547236080,PÃ¤ikeseenergia,dal.series,31277.95,kWh
2021-10-22T06:43:06.944Z,547236080,PÃ¤ikeseenergia,dal.series,31278.04,kWh
2021-10-22T06:48:08.983Z,547236080,PÃ¤ikeseenergia,dal.series,31278.19,kWh
2021-10-22T06:53:11.080Z,547236080,PÃ¤ikeseenergia,dal.series,31278.35,kWh
2021-10-22T06:58:12.476Z,547236080,PÃ¤ikeseenergia,dal.series,31278.51,kWh
2021-10-22T07:03:12.600Z,547236080,PÃ¤ikeseenergia,dal.series,31278.63,kWh
2021-10-22T07:08:17.806Z,547236080,PÃ¤ikeseenergia,dal.series,31278.77,kWh
2021-10-22T07:13:19.379Z,547236080,PÃ¤ikeseenergia,dal.series,31278.96,kWh
2021-10-22T07:18:20.388Z,547236080,PÃ¤ikeseenergia,dal.series,31279.19,kWh
2021-10-22T07:23:20.543Z,547236080,PÃ¤ikeseenergia,dal.series,31279.34,kWh
2021-10-22T07:28:23.712Z,547236080,PÃ¤ikeseenergia,dal.series,31279.61,kWh
2021-10-22T07:33:24.284Z,547236080,PÃ¤ikeseenergia,dal.series,31279.86,kWh
2021-10-22T07:38:24.307Z,547236080,PÃ¤ikeseenergia,dal.series,31280.07,kWh
2021-10-22T07:43:25.824Z,547236080,PÃ¤ikeseenergia,dal.series,31280.43,kWh
2021-10-22T07:48:39.025Z,547236080,PÃ¤ikeseenergia,dal.series,31280.79,kWh
2021-10-22T07:53:39.362Z,547236080,PÃ¤ikeseenergia,dal.series,31281.09,kWh
2021-10-22T07:58:39.838Z,547236080,PÃ¤ikeseenergia,dal.series,31281.39,kWh
2021-10-22T08:03:39.836Z,547236080,PÃ¤ikeseenergia,dal.series,31281.67,kWh
2021-10-22T08:08:40.921Z,547236080,PÃ¤ikeseenergia,dal.series,31282,kWh
2021-10-22T08:13:43.046Z,547236080,PÃ¤ikeseenergia,dal.series,31282.27,kWh
2021-10-22T08:18:43.538Z,547236080,PÃ¤ikeseenergia,dal.series,31282.57,kWh
2021-10-22T08:23:43.773Z,547236080,PÃ¤ikeseenergia,dal.series,31282.9,kWh
2021-10-22T08:28:44.250Z,547236080,PÃ¤ikeseenergia,dal.series,31283.13,kWh
2021-10-22T08:33:46.092Z,547236080,PÃ¤ikeseenergia,dal.series,31283.37,kWh
2021-10-22T08:38:47.519Z,547236080,PÃ¤ikeseenergia,dal.series,31283.49,kWh
2021-10-22T08:43:49.081Z,547236080,PÃ¤ikeseenergia,dal.series,31283.6,kWh
2021-10-22T08:48:50.112Z,547236080,PÃ¤ikeseenergia,dal.series,31283.71,kWh
2021-10-22T08:53:50.637Z,547236080,PÃ¤ikeseenergia,dal.series,31283.77,kWh
2021-10-22T08:58:53.432Z,547236080,PÃ¤ikeseenergia,dal.series,31283.89,kWh
2021-10-22T09:03:56.732Z,547236080,PÃ¤ikeseenergia,dal.series,31284.13,kWh
2021-10-22T09:08:57.180Z,547236080,PÃ¤ikeseenergia,dal.series,31284.37,kWh
2021-10-22T09:14:05.186Z,547236080,PÃ¤ikeseenergia,dal.series,31284.84,kWh
2021-10-22T09:19:07.190Z,547236080,PÃ¤ikeseenergia,dal.series,31285.43,kWh
2021-10-22T09:24:07.278Z,547236080,PÃ¤ikeseenergia,dal.series,31285.96,kWh
2021-10-22T09:29:08.427Z,547236080,PÃ¤ikeseenergia,dal.series,31286.56,kWh
2021-10-22T09:34:13.253Z,547236080,PÃ¤ikeseenergia,dal.series,31287.28,kWh
2021-10-22T09:39:14.668Z,547236080,PÃ¤ikeseenergia,dal.series,31287.97,kWh
2021-10-22T09:44:15.057Z,547236080,PÃ¤ikeseenergia,dal.series,31288.6,kWh
2021-10-22T09:49:18.794Z,547236080,PÃ¤ikeseenergia,dal.series,31289.29,kWh
2021-10-22T09:54:19.982Z,547236080,PÃ¤ikeseenergia,dal.series,31289.81,kWh
2021-10-22T09:59:23.947Z,547236080,PÃ¤ikeseenergia,dal.series,31289.99,kWh
2021-10-22T10:04:24.124Z,547236080,PÃ¤ikeseenergia,dal.series,31290.06,kWh
2021-10-22T10:09:25.027Z,547236080,PÃ¤ikeseenergia,dal.series,31290.14,kWh
2021-10-22T10:14:28.309Z,547236080,PÃ¤ikeseenergia,dal.series,31290.4,kWh
2021-10-22T10:19:30.222Z,547236080,PÃ¤ikeseenergia,dal.series,31290.52,kWh
2021-10-22T10:24:31.370Z,547236080,PÃ¤ikeseenergia,dal.series,31290.66,kWh
2021-10-22T10:29:32.563Z,547236080,PÃ¤ikeseenergia,dal.series,31290.81,kWh
2021-10-22T10:34:35.296Z,547236080,PÃ¤ikeseenergia,dal.series,31291.2,kWh
2021-10-22T10:39:36.680Z,547236080,PÃ¤ikeseenergia,dal.series,31291.81,kWh
2021-10-22T10:44:36.785Z,547236080,PÃ¤ikeseenergia,dal.series,31292.41,kWh
2021-10-22T10:49:38.412Z,547236080,PÃ¤ikeseenergia,dal.series,31293,kWh
2021-10-22T10:54:45.975Z,547236080,PÃ¤ikeseenergia,dal.series,31293.61,kWh
2021-10-22T10:59:47.255Z,547236080,PÃ¤ikeseenergia,dal.series,31294.2,kWh
2021-10-22T11:04:47.397Z,547236080,PÃ¤ikeseenergia,dal.series,31294.79,kWh
2021-10-22T11:09:47.480Z,547236080,PÃ¤ikeseenergia,dal.series,31295.38,kWh
2021-10-22T11:14:51.267Z,547236080,PÃ¤ikeseenergia,dal.series,31295.97,kWh
2021-10-22T11:19:54.316Z,547236080,PÃ¤ikeseenergia,dal.series,31296.53,kWh
2021-10-22T11:24:57.331Z,547236080,PÃ¤ikeseenergia,dal.series,31297.07,kWh
2021-10-22T11:29:59.961Z,547236080,PÃ¤ikeseenergia,dal.series,31297.27,kWh
2021-10-22T11:35:01.763Z,547236080,PÃ¤ikeseenergia,dal.series,31297.34,kWh
2021-10-22T11:40:03.616Z,547236080,PÃ¤ikeseenergia,dal.series,31297.42,kWh
2021-10-22T11:45:08.056Z,547236080,PÃ¤ikeseenergia,dal.series,31297.51,kWh
2021-10-22T11:50:09.074Z,547236080,PÃ¤ikeseenergia,dal.series,31297.6,kWh
2021-10-22T11:55:09.179Z,547236080,PÃ¤ikeseenergia,dal.series,31297.63,kWh
2021-10-22T12:00:12.412Z,547236080,PÃ¤ikeseenergia,dal.series,31297.68,kWh
2021-10-22T12:05:13.893Z,547236080,PÃ¤ikeseenergia,dal.series,31298.06,kWh
2021-10-22T12:10:15.241Z,547236080,PÃ¤ikeseenergia,dal.series,31298.48,kWh
2021-10-22T12:15:20.134Z,547236080,PÃ¤ikeseenergia,dal.series,31298.61,kWh
2021-10-22T12:20:21.596Z,547236080,PÃ¤ikeseenergia,dal.series,31298.75,kWh
2021-10-22T12:25:24.062Z,547236080,PÃ¤ikeseenergia,dal.series,31298.8,kWh
2021-10-22T12:30:24.867Z,547236080,PÃ¤ikeseenergia,dal.series,31298.97,kWh
2021-10-22T12:35:25.024Z,547236080,PÃ¤ikeseenergia,dal.series,31299.07,kWh
2021-10-22T12:40:25.120Z,547236080,PÃ¤ikeseenergia,dal.series,31299.27,kWh
2021-10-22T12:45:27.227Z,547236080,PÃ¤ikeseenergia,dal.series,31299.6,kWh
2021-10-22T12:50:28.035Z,547236080,PÃ¤ikeseenergia,dal.series,31299.85,kWh
2021-10-22T12:55:30.729Z,547236080,PÃ¤ikeseenergia,dal.series,31300.08,kWh
2021-10-22T13:00:30.757Z,547236080,PÃ¤ikeseenergia,dal.series,31300.13,kWh
2021-10-22T13:05:33.892Z,547236080,PÃ¤ikeseenergia,dal.series,31300.19,kWh
2021-10-22T13:10:35.051Z,547236080,PÃ¤ikeseenergia,dal.series,31300.24,kWh
2021-10-22T13:15:36.701Z,547236080,PÃ¤ikeseenergia,dal.series,31300.27,kWh
2021-10-22T13:20:39.306Z,547236080,PÃ¤ikeseenergia,dal.series,31300.4,kWh
2021-10-22T13:25:40.225Z,547236080,PÃ¤ikeseenergia,dal.series,31300.54,kWh
2021-10-22T13:30:42.027Z,547236080,PÃ¤ikeseenergia,dal.series,31300.76,kWh
2021-10-22T13:35:43.720Z,547236080,PÃ¤ikeseenergia,dal.series,31300.89,kWh
2021-10-22T13:40:45.517Z,547236080,PÃ¤ikeseenergia,dal.series,31300.94,kWh
2021-10-22T13:45:47.696Z,547236080,PÃ¤ikeseenergia,dal.series,31301.09,kWh
2021-10-22T13:50:48.455Z,547236080,PÃ¤ikeseenergia,dal.series,31301.21,kWh
2021-10-22T13:55:49.462Z,547236080,PÃ¤ikeseenergia,dal.series,31301.28,kWh
2021-10-22T14:00:50.191Z,547236080,PÃ¤ikeseenergia,dal.series,31301.34,kWh
2021-10-22T14:05:51.327Z,547236080,PÃ¤ikeseenergia,dal.series,31301.39,kWh
2021-10-22T14:10:54.598Z,547236080,PÃ¤ikeseenergia,dal.series,31301.42,kWh
2021-10-22T14:15:58.433Z,547236080,PÃ¤ikeseenergia,dal.series,31301.45,kWh
2021-10-22T14:21:00.636Z,547236080,PÃ¤ikeseenergia,dal.series,31301.47,kWh
2021-10-22T14:26:01.962Z,547236080,PÃ¤ikeseenergia,dal.series,31301.5,kWh
2021-10-22T14:31:04.262Z,547236080,PÃ¤ikeseenergia,dal.series,31301.52,kWh
2021-10-22T14:36:04.765Z,547236080,PÃ¤ikeseenergia,dal.series,31301.53,kWh
2021-10-22T14:41:09.544Z,547236080,PÃ¤ikeseenergia,dal.series,31301.54,kWh
2021-10-23T05:20:14.849Z,547236080,PÃ¤ikeseenergia,dal.series,31301.55,kWh
2021-10-23T05:35:20.018Z,547236080,PÃ¤ikeseenergia,dal.series,31301.56,kWh
2021-10-23T05:40:20.397Z,547236080,PÃ¤ikeseenergia,dal.series,31301.57,kWh
2021-10-23T05:45:23.151Z,547236080,PÃ¤ikeseenergia,dal.series,31301.59,kWh
2021-10-23T05:50:28.071Z,547236080,PÃ¤ikeseenergia,dal.series,31301.61,kWh
2021-10-23T05:55:28.303Z,547236080,PÃ¤ikeseenergia,dal.series,31301.62,kWh
2021-10-23T06:00:30.773Z,547236080,PÃ¤ikeseenergia,dal.series,31301.66,kWh
2021-10-23T06:05:32.277Z,547236080,PÃ¤ikeseenergia,dal.series,31301.69,kWh
2021-10-23T06:10:33.786Z,547236080,PÃ¤ikeseenergia,dal.series,31301.72,kWh
2021-10-23T06:15:35.124Z,547236080,PÃ¤ikeseenergia,dal.series,31301.77,kWh
2021-10-23T06:20:39.737Z,547236080,PÃ¤ikeseenergia,dal.series,31301.81,kWh
2021-10-23T06:25:40.539Z,547236080,PÃ¤ikeseenergia,dal.series,31301.83,kWh
2021-10-23T06:30:40.677Z,547236080,PÃ¤ikeseenergia,dal.series,31301.89,kWh
2021-10-23T06:35:43.046Z,547236080,PÃ¤ikeseenergia,dal.series,31301.96,kWh
2021-10-23T06:40:44.412Z,547236080,PÃ¤ikeseenergia,dal.series,31301.99,kWh
2021-10-23T06:45:44.561Z,547236080,PÃ¤ikeseenergia,dal.series,31302.04,kWh
2021-10-23T06:50:44.681Z,547236080,PÃ¤ikeseenergia,dal.series,31302.06,kWh
2021-10-23T06:55:46.576Z,547236080,PÃ¤ikeseenergia,dal.series,31302.11,kWh
2021-10-23T07:00:46.719Z,547236080,PÃ¤ikeseenergia,dal.series,31302.18,kWh
2021-10-23T07:05:47.601Z,547236080,PÃ¤ikeseenergia,dal.series,31302.27,kWh
2021-10-23T07:10:48.868Z,547236080,PÃ¤ikeseenergia,dal.series,31302.39,kWh
2021-10-23T07:15:49.524Z,547236080,PÃ¤ikeseenergia,dal.series,31302.51,kWh
2021-10-23T07:20:53.996Z,547236080,PÃ¤ikeseenergia,dal.series,31302.61,kWh
2021-10-23T07:25:54.117Z,547236080,PÃ¤ikeseenergia,dal.series,31302.73,kWh
2021-10-23T07:30:54.163Z,547236080,PÃ¤ikeseenergia,dal.series,31302.85,kWh
2021-10-23T07:35:54.993Z,547236080,PÃ¤ikeseenergia,dal.series,31302.97,kWh
