time,source,device_name,fragment.series,value,unit
2020-10-13T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,557.4,MWh
2020-10-13T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,557.43,MWh
2020-10-13T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,557.46,MWh
2020-10-13T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,557.5,MWh
2020-10-13T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,557.53,MWh
2020-10-13T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,557.55,MWh
2020-10-13T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,557.57,MWh
2020-10-13T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,557.6,MWh
2020-10-13T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,557.61,MWh
2020-10-13T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,557.65,MWh
2020-10-13T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,557.69,MWh
2020-10-13T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,557.74,MWh
2020-10-13T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,557.79,MWh
2020-10-13T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,557.83,MWh
2020-10-13T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,557.89,MWh
2020-10-13T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,557.96,MWh
2020-10-13T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,558.01,MWh
2020-10-13T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,558.07,MWh
2020-10-13T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,558.12,MWh
2020-10-14T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,558.16,MWh
2020-10-14T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,558.21,MWh
2020-10-14T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,558.26,MWh
2020-10-14T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,558.31,MWh
2020-10-14T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,558.37,MWh
2020-10-14T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,558.43,MWh
2020-10-14T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,558.49,MWh
2020-10-14T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,558.54,MWh
2020-10-14T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,558.58,MWh
2020-10-14T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,558.61,MWh
2020-10-14T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,558.63,MWh
2020-10-14T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,558.66,MWh
2020-10-14T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,558.69,MWh
2020-10-14T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,558.72,MWh
2020-10-14T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,558.76,MWh
2020-10-14T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,558.8,MWh
2020-10-14T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,558.84,MWh
2020-10-14T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,558.88,MWh
2020-10-14T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,558.93,MWh
2020-10-14T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,558.97,MWh
2020-10-14T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,559.03,MWh
2020-10-14T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,559.08,MWh
2020-10-14T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,559.12,MWh
2020-10-14T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,559.15,MWh
2020-10-15T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,559.18,MWh
2020-10-15T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,559.22,MWh
2020-10-15T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,559.26,MWh
2020-10-15T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,559.29,MWh
2020-10-15T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,559.33,MWh
2020-10-15T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,559.37,MWh
2020-10-15T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,559.42,MWh
2020-10-15T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,559.46,MWh
2020-10-15T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,559.51,MWh
2020-10-15T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,559.54,MWh
2020-10-15T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,559.56,MWh
2020-10-15T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,559.59,MWh
2020-10-15T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,559.62,MWh
2020-10-15T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,559.65,MWh
2020-10-15T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,559.68,MWh
2020-10-15T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,559.72,MWh
2020-10-15T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,559.78,MWh
2020-10-15T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,559.84,MWh
2020-10-15T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,559.9,MWh
2020-10-15T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,559.96,MWh
2020-10-15T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,560.03,MWh
2020-10-15T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,560.08,MWh
2020-10-15T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,560.13,MWh
2020-10-15T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,560.18,MWh
2020-10-16T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,560.24,MWh
2020-10-16T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,560.29,MWh
2020-10-16T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,560.34,MWh
2020-10-16T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,560.39,MWh
2020-10-16T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,560.44,MWh
2020-10-16T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,560.5,MWh
2020-10-16T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,560.57,MWh
2020-10-16T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,560.63,MWh
2020-10-16T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,560.68,MWh
2020-10-16T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,560.73,MWh
2020-10-16T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,560.78,MWh
2020-10-16T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,560.83,MWh
2020-10-16T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,560.87,MWh
2020-10-16T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,560.92,MWh
2020-10-16T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,560.96,MWh
2020-10-16T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,561,MWh
2020-10-16T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,561.05,MWh
2020-10-16T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,561.1,MWh
2020-10-16T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,561.15,MWh
2020-10-16T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,561.21,MWh
2020-10-16T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,561.27,MWh
2020-10-16T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,561.34,MWh
2020-10-16T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,561.39,MWh
2020-10-16T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,561.45,MWh
2020-10-17T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,561.5,MWh
2020-10-17T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,561.56,MWh
2020-10-17T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,561.61,MWh
2020-10-17T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,561.66,MWh
2020-10-17T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,561.72,MWh
2020-10-17T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,561.77,MWh
2020-10-17T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,561.82,MWh
2020-10-17T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,561.88,MWh
2020-10-17T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,561.93,MWh
2020-10-17T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,561.97,MWh
2020-10-17T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,562.01,MWh
2020-10-17T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,562.05,MWh
2020-10-17T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,562.07,MWh
2020-10-17T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,562.1,MWh
2020-10-17T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,562.13,MWh
2020-10-17T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,562.17,MWh
2020-10-17T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,562.22,MWh
2020-10-17T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,562.26,MWh
2020-10-17T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,562.31,MWh
2020-10-17T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,562.36,MWh
2020-10-17T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,562.4,MWh
2020-10-17T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,562.45,MWh
2020-10-17T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,562.5,MWh
2020-10-17T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,562.55,MWh
2020-10-18T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,562.61,MWh
2020-10-18T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,562.66,MWh
2020-10-18T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,562.72,MWh
2020-10-18T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,562.77,MWh
2020-10-18T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,562.82,MWh
2020-10-18T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,562.88,MWh
2020-10-18T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,562.94,MWh
2020-10-18T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,562.99,MWh
2020-10-18T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,563.05,MWh
2020-10-18T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,563.1,MWh
2020-10-18T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,563.15,MWh
2020-10-18T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,563.2,MWh
2020-10-18T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,563.25,MWh
2020-10-18T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,563.3,MWh
2020-10-18T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,563.35,MWh
2020-10-18T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,563.4,MWh
2020-10-18T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,563.46,MWh
2020-10-18T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,563.52,MWh
2020-10-18T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,563.59,MWh
2020-10-18T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,563.65,MWh
2020-10-18T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,563.72,MWh
2020-10-18T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,563.79,MWh
2020-10-18T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,563.85,MWh
2020-10-18T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,563.91,MWh
2020-10-19T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,563.98,MWh
2020-10-19T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,564.04,MWh
2020-10-19T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,564.1,MWh
2020-10-19T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,564.16,MWh
2020-10-19T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,564.23,MWh
2020-10-19T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,564.3,MWh
2020-10-19T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,564.36,MWh
2020-10-19T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,564.42,MWh
2020-10-19T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,564.48,MWh
2020-10-19T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,564.54,MWh
2020-10-19T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,564.59,MWh
2020-10-19T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,564.65,MWh
2020-10-19T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,564.71,MWh
2020-10-19T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,564.77,MWh
2020-10-19T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,564.83,MWh
2020-10-19T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,564.9,MWh
2020-10-19T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,564.96,MWh
2020-10-19T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,565.03,MWh
2020-10-19T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,565.09,MWh
2020-10-19T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,565.15,MWh
2020-10-19T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,565.21,MWh
2020-10-19T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,565.26,MWh
2020-10-19T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,565.32,MWh
2020-10-19T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,565.38,MWh
2020-10-20T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,565.44,MWh
2020-10-20T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,565.51,MWh
2020-10-20T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,565.57,MWh
2020-10-20T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,565.64,MWh
2020-10-20T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,565.7,MWh
2020-10-20T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,565.76,MWh
2020-10-20T06:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,565.84,MWh
2020-10-20T07:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,565.9,MWh
2020-10-20T08:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,565.97,MWh
2020-10-20T09:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,566.02,MWh
2020-10-20T10:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,566.08,MWh
2020-10-20T11:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,566.13,MWh
2020-10-20T12:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,566.18,MWh
2020-10-20T13:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,566.22,MWh
2020-10-20T14:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,566.28,MWh
2020-10-20T15:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,566.35,MWh
2020-10-20T16:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,566.41,MWh
2020-10-20T17:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,566.49,MWh
2020-10-20T18:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,566.56,MWh
2020-10-20T19:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,566.64,MWh
2020-10-20T20:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,566.71,MWh
2020-10-20T21:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,566.79,MWh
2020-10-20T22:00:10.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,566.85,MWh
2020-10-20T23:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,566.91,MWh
2020-10-21T00:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,566.97,MWh
2020-10-21T01:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,567.03,MWh
2020-10-21T02:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,567.09,MWh
2020-10-21T03:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,567.14,MWh
2020-10-21T04:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,567.2,MWh
2020-10-21T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,567.32,MWh
2020-10-21T05:00:09.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,567.25,MWh
2020-10-21T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,567.38,MWh
2020-10-21T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,567.44,MWh
2020-10-21T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,567.49,MWh
2020-10-21T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,567.55,MWh
2020-10-21T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,567.6,MWh
2020-10-21T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,567.65,MWh
2020-10-21T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,567.7,MWh
2020-10-21T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,567.76,MWh
2020-10-21T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,567.8,MWh
2020-10-21T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,567.87,MWh
2020-10-21T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,567.91,MWh
2020-10-21T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,567.97,MWh
2020-10-21T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.03,MWh
2020-10-21T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.07,MWh
2020-10-21T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.11,MWh
2020-10-21T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.15,MWh
2020-10-21T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.18,MWh
2020-10-21T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.22,MWh
2020-10-22T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.26,MWh
2020-10-22T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.29,MWh
2020-10-22T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.33,MWh
2020-10-22T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.36,MWh
2020-10-22T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.41,MWh
2020-10-22T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.44,MWh
2020-10-22T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.48,MWh
2020-10-22T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.51,MWh
2020-10-22T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.53,MWh
2020-10-22T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.56,MWh
2020-10-22T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.59,MWh
2020-10-22T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.61,MWh
2020-10-22T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.64,MWh
2020-10-22T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.67,MWh
2020-10-22T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.69,MWh
2020-10-22T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.72,MWh
2020-10-22T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.74,MWh
2020-10-22T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.76,MWh
2020-10-22T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.79,MWh
2020-10-22T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.82,MWh
2020-10-22T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.85,MWh
2020-10-22T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.88,MWh
2020-10-22T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.9,MWh
2020-10-22T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.92,MWh
2020-10-23T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,568.95,MWh
