time,source,device_name,fragment.series,value,unit
2020-11-28T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,575.06,MWh
2020-11-28T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,575.11,MWh
2020-11-28T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,575.16,MWh
2020-11-28T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,575.2,MWh
2020-11-28T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,575.25,MWh
2020-11-28T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,575.3,MWh
2020-11-28T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,575.35,MWh
2020-11-28T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,575.38,MWh
2020-11-28T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,575.43,MWh
2020-11-29T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,575.47,MWh
2020-11-29T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,575.51,MWh
2020-11-29T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,575.56,MWh
2020-11-29T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,575.6,MWh
2020-11-29T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,575.65,MWh
2020-11-29T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,575.69,MWh
2020-11-29T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,575.74,MWh
2020-11-29T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,575.78,MWh
2020-11-29T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,575.82,MWh
2020-11-29T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,575.87,MWh
2020-11-29T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,575.91,MWh
2020-11-29T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,575.96,MWh
2020-11-29T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,576.01,MWh
2020-11-29T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,576.05,MWh
2020-11-29T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,576.1,MWh
2020-11-29T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,576.15,MWh
2020-11-29T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,576.2,MWh
2020-11-29T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,576.25,MWh
2020-11-29T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,576.3,MWh
2020-11-29T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,576.34,MWh
2020-11-29T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,576.39,MWh
2020-11-29T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,576.44,MWh
2020-11-29T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,576.49,MWh
2020-11-29T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,576.54,MWh
2020-11-30T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,576.59,MWh
2020-11-30T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,576.64,MWh
2020-11-30T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,576.69,MWh
2020-11-30T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,576.73,MWh
2020-11-30T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,576.81,MWh
2020-11-30T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,576.87,MWh
2020-11-30T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,576.95,MWh
2020-11-30T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,577.02,MWh
2020-11-30T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,577.1,MWh
2020-11-30T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,577.17,MWh
2020-11-30T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,577.25,MWh
2020-11-30T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,577.33,MWh
2020-11-30T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,577.39,MWh
2020-11-30T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,577.47,MWh
2020-11-30T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,577.55,MWh
2020-11-30T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,577.63,MWh
2020-11-30T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,577.68,MWh
2020-11-30T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,577.73,MWh
2020-11-30T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,577.79,MWh
2020-11-30T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,577.85,MWh
2020-11-30T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,577.9,MWh
2020-11-30T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,577.94,MWh
2020-11-30T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,577.99,MWh
2020-11-30T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,578.03,MWh
2020-12-01T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,578.08,MWh
2020-12-01T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,578.13,MWh
2020-12-01T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,578.17,MWh
2020-12-01T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,578.21,MWh
2020-12-01T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,578.29,MWh
2020-12-01T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,578.35,MWh
2020-12-01T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,578.43,MWh
2020-12-01T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,578.5,MWh
2020-12-01T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,578.57,MWh
2020-12-01T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,578.64,MWh
2020-12-01T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,578.71,MWh
2020-12-01T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,578.78,MWh
2020-12-01T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,578.85,MWh
2020-12-01T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,578.92,MWh
2020-12-01T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,578.99,MWh
2020-12-01T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,579.06,MWh
2020-12-01T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,579.12,MWh
2020-12-01T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,579.17,MWh
2020-12-01T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,579.23,MWh
2020-12-01T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,579.29,MWh
2020-12-01T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,579.34,MWh
2020-12-01T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,579.38,MWh
2020-12-01T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,579.43,MWh
2020-12-01T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,579.48,MWh
2020-12-02T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,579.53,MWh
2020-12-02T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,579.58,MWh
2020-12-02T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,579.63,MWh
2020-12-02T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,579.68,MWh
2020-12-02T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,579.75,MWh
2020-12-02T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,579.83,MWh
2020-12-02T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,579.91,MWh
2020-12-02T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,579.99,MWh
2020-12-02T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,580.08,MWh
2020-12-02T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,580.16,MWh
2020-12-02T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,580.24,MWh
2020-12-02T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,580.34,MWh
2020-12-02T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,580.42,MWh
2020-12-02T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,580.5,MWh
2020-12-02T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,580.59,MWh
2020-12-02T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,580.67,MWh
2020-12-02T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,580.74,MWh
2020-12-02T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,580.8,MWh
2020-12-02T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,580.86,MWh
2020-12-02T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,580.92,MWh
2020-12-02T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,580.98,MWh
2020-12-02T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,581.03,MWh
2020-12-02T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,581.09,MWh
2020-12-02T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,581.14,MWh
2020-12-03T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,581.19,MWh
2020-12-03T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,581.25,MWh
2020-12-03T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,581.3,MWh
2020-12-03T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,581.35,MWh
2020-12-03T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,581.43,MWh
2020-12-03T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,581.5,MWh
2020-12-03T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,581.59,MWh
2020-12-03T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,581.67,MWh
2020-12-03T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,581.75,MWh
2020-12-03T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,581.83,MWh
2020-12-03T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,581.92,MWh
2020-12-03T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,581.99,MWh
2020-12-03T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,582.07,MWh
2020-12-03T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,582.16,MWh
2020-12-03T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,582.25,MWh
2020-12-03T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,582.33,MWh
2020-12-03T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,582.39,MWh
2020-12-03T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,582.44,MWh
2020-12-03T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,582.51,MWh
2020-12-03T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,582.56,MWh
2020-12-03T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,582.61,MWh
2020-12-03T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,582.66,MWh
2020-12-03T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,582.71,MWh
2020-12-03T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,582.76,MWh
2020-12-04T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,582.81,MWh
2020-12-04T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,582.86,MWh
2020-12-04T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,582.91,MWh
2020-12-04T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,582.96,MWh
2020-12-04T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,583.04,MWh
2020-12-04T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,583.12,MWh
2020-12-04T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,583.2,MWh
2020-12-04T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,583.28,MWh
2020-12-04T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,583.37,MWh
2020-12-04T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,583.45,MWh
2020-12-04T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,583.53,MWh
2020-12-04T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,583.61,MWh
2020-12-04T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,583.7,MWh
2020-12-04T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,583.78,MWh
2020-12-04T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,583.87,MWh
2020-12-04T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,583.94,MWh
2020-12-04T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,583.99,MWh
2020-12-04T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,584.04,MWh
2020-12-04T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,584.1,MWh
2020-12-04T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,584.15,MWh
2020-12-04T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,584.2,MWh
2020-12-04T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,584.25,MWh
2020-12-04T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,584.29,MWh
2020-12-04T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,584.33,MWh
2020-12-05T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,584.38,MWh
2020-12-05T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,584.42,MWh
2020-12-05T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,584.47,MWh
2020-12-05T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,584.51,MWh
2020-12-05T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,584.56,MWh
2020-12-05T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,584.6,MWh
2020-12-05T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,584.65,MWh
2020-12-05T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,584.68,MWh
2020-12-05T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,584.72,MWh
2020-12-05T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,584.77,MWh
2020-12-05T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,584.81,MWh
2020-12-05T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,584.85,MWh
2020-12-05T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,584.9,MWh
2020-12-05T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,584.94,MWh
2020-12-05T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,584.98,MWh
2020-12-05T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,585.03,MWh
2020-12-05T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,585.07,MWh
2020-12-05T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,585.12,MWh
2020-12-05T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,585.16,MWh
2020-12-05T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,585.21,MWh
2020-12-05T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,585.26,MWh
2020-12-05T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,585.3,MWh
2020-12-05T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,585.35,MWh
2020-12-05T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,585.39,MWh
2020-12-06T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,585.44,MWh
2020-12-06T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,585.49,MWh
2020-12-06T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,585.53,MWh
2020-12-06T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,585.58,MWh
2020-12-06T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,585.63,MWh
2020-12-06T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,585.67,MWh
2020-12-06T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,585.72,MWh
2020-12-06T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,585.77,MWh
2020-12-06T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,585.81,MWh
2020-12-06T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,585.86,MWh
2020-12-06T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,585.9,MWh
2020-12-06T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,585.94,MWh
2020-12-06T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,585.98,MWh
2020-12-06T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,586.02,MWh
2020-12-06T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,586.07,MWh
2020-12-06T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,586.13,MWh
2020-12-06T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,586.18,MWh
2020-12-06T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,586.24,MWh
2020-12-06T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,586.29,MWh
2020-12-06T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,586.35,MWh
2020-12-06T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,586.4,MWh
2020-12-06T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,586.46,MWh
2020-12-06T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,586.51,MWh
2020-12-06T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,586.57,MWh
2020-12-07T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,586.63,MWh
2020-12-07T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,586.7,MWh
2020-12-07T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,586.76,MWh
2020-12-07T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,586.82,MWh
2020-12-07T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,586.91,MWh
2020-12-07T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,587,MWh
2020-12-07T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,587.1,MWh
2020-12-07T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,587.19,MWh
2020-12-07T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,587.29,MWh
2020-12-07T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,587.38,MWh
2020-12-07T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,587.47,MWh
2020-12-07T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,587.55,MWh
2020-12-07T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,587.64,MWh
2020-12-07T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,587.73,MWh
2020-12-07T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,587.83,MWh
2020-12-07T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,587.93,MWh
2020-12-07T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,588,MWh
2020-12-07T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,588.07,MWh
2020-12-07T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,588.14,MWh
2020-12-07T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,588.21,MWh
2020-12-07T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,588.28,MWh
2020-12-07T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,588.34,MWh
2020-12-07T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,588.41,MWh
2020-12-07T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,588.48,MWh
2020-12-08T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,588.55,MWh
2020-12-08T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,588.62,MWh
2020-12-08T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,588.69,MWh
2020-12-08T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,588.76,MWh
2020-12-08T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,588.86,MWh
2020-12-08T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,588.95,MWh
2020-12-08T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,589.07,MWh
2020-12-08T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,589.17,MWh
2020-12-08T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,589.28,MWh
2020-12-08T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,589.37,MWh
2020-12-08T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,589.47,MWh
2020-12-08T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,589.56,MWh
2020-12-08T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,589.66,MWh
2020-12-08T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,589.76,MWh
2020-12-08T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,589.87,MWh
2020-12-08T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,589.97,MWh
2020-12-08T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,590.04,MWh
2020-12-08T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,590.12,MWh
2020-12-08T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,590.2,MWh
2020-12-08T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,590.27,MWh
