time,source,device_name,fragment.series,value,unit
2022-10-03T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1135.54,MWh
2022-10-03T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1135.58,MWh
2022-10-03T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1135.63,MWh
2022-10-03T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1135.68,MWh
2022-10-03T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1135.73,MWh
2022-10-03T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1135.79,MWh
2022-10-03T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1135.84,MWh
2022-10-03T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1135.89,MWh
2022-10-03T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1135.94,MWh
2022-10-03T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1136,MWh
2022-10-03T21:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,1136.05,MWh
2022-10-03T22:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1136.1,MWh
2022-10-03T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1136.15,MWh
2022-10-04T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1136.2,MWh
2022-10-04T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1136.25,MWh
2022-10-04T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1136.3,MWh
2022-10-04T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1136.38,MWh
2022-10-04T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1136.45,MWh
2022-10-04T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1136.52,MWh
2022-10-04T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1136.59,MWh
2022-10-04T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1136.67,MWh
2022-10-04T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1136.74,MWh
2022-10-04T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1136.82,MWh
2022-10-04T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1136.9,MWh
2022-10-04T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1136.96,MWh
2022-10-04T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1137.02,MWh
2022-10-04T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1137.07,MWh
2022-10-04T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1137.12,MWh
2022-10-04T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1137.17,MWh
2022-10-04T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1137.21,MWh
2022-10-04T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1137.25,MWh
2022-10-04T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1137.29,MWh
2022-10-04T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1137.33,MWh
2022-10-04T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1137.38,MWh
2022-10-04T21:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,1137.43,MWh
2022-10-04T22:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1137.48,MWh
2022-10-04T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1137.53,MWh
2022-10-05T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1137.57,MWh
2022-10-05T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1137.63,MWh
2022-10-05T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1137.68,MWh
2022-10-05T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1137.74,MWh
2022-10-05T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1137.81,MWh
2022-10-05T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1137.88,MWh
2022-10-05T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1137.94,MWh
2022-10-05T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1138,MWh
2022-10-05T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1138.06,MWh
2022-10-05T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1138.12,MWh
2022-10-05T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1138.16,MWh
2022-10-05T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1138.21,MWh
2022-10-05T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1138.24,MWh
2022-10-05T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1138.28,MWh
2022-10-05T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1138.31,MWh
2022-10-05T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1138.35,MWh
2022-10-05T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1138.38,MWh
2022-10-05T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1138.42,MWh
2022-10-05T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1138.45,MWh
2022-10-05T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1138.48,MWh
2022-10-05T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1138.51,MWh
2022-10-05T21:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,1138.54,MWh
2022-10-05T22:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1138.58,MWh
2022-10-05T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1138.61,MWh
2022-10-06T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1138.64,MWh
2022-10-06T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1138.67,MWh
2022-10-06T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1138.7,MWh
2022-10-06T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1138.74,MWh
2022-10-06T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1138.78,MWh
2022-10-06T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1138.82,MWh
2022-10-06T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1138.86,MWh
2022-10-06T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1138.9,MWh
2022-10-06T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1138.97,MWh
2022-10-06T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.01,MWh
2022-10-06T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.04,MWh
2022-10-06T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.07,MWh
2022-10-06T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.09,MWh
2022-10-06T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.12,MWh
2022-10-06T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.15,MWh
2022-10-06T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.18,MWh
2022-10-06T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.21,MWh
2022-10-06T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.24,MWh
2022-10-06T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.27,MWh
2022-10-06T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.3,MWh
2022-10-06T21:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,1139.33,MWh
2022-10-06T22:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.36,MWh
2022-10-06T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.39,MWh
2022-10-07T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.42,MWh
2022-10-07T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.45,MWh
2022-10-07T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.48,MWh
2022-10-07T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.51,MWh
2022-10-07T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.55,MWh
2022-10-07T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.58,MWh
2022-10-07T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.63,MWh
2022-10-07T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.67,MWh
2022-10-07T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.71,MWh
2022-10-07T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.75,MWh
2022-10-07T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.79,MWh
2022-10-07T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.81,MWh
2022-10-07T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.83,MWh
2022-10-07T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.85,MWh
2022-10-07T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.87,MWh
2022-10-07T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.89,MWh
2022-10-07T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.92,MWh
2022-10-07T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.95,MWh
2022-10-07T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1139.98,MWh
2022-10-07T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140,MWh
2022-10-07T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.04,MWh
2022-10-07T21:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,1140.07,MWh
2022-10-07T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.14,MWh
2022-10-08T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.18,MWh
2022-10-08T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.22,MWh
2022-10-08T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.26,MWh
2022-10-08T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.35,MWh
2022-10-08T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.39,MWh
2022-10-08T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.43,MWh
2022-10-08T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.46,MWh
2022-10-08T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.48,MWh
2022-10-08T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.5,MWh
2022-10-08T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.52,MWh
2022-10-08T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.54,MWh
2022-10-08T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.56,MWh
2022-10-08T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.57,MWh
2022-10-08T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.59,MWh
2022-10-08T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.62,MWh
2022-10-08T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.65,MWh
2022-10-08T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.68,MWh
2022-10-08T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.71,MWh
2022-10-08T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.75,MWh
2022-10-08T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.78,MWh
2022-10-08T21:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,1140.81,MWh
2022-10-08T22:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.84,MWh
2022-10-08T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.87,MWh
2022-10-09T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.91,MWh
2022-10-09T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.95,MWh
2022-10-09T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1140.99,MWh
2022-10-09T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1141.03,MWh
2022-10-09T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1141.06,MWh
2022-10-09T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1141.1,MWh
2022-10-09T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1141.13,MWh
2022-10-09T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1141.17,MWh
2022-10-09T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1141.2,MWh
2022-10-09T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1141.22,MWh
2022-10-09T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1141.25,MWh
2022-10-09T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1141.27,MWh
2022-10-09T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1141.29,MWh
2022-10-09T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1141.31,MWh
2022-10-09T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1141.34,MWh
2022-10-09T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1141.37,MWh
2022-10-09T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1141.41,MWh
2022-10-09T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1141.45,MWh
2022-10-09T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1141.49,MWh
2022-10-09T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1141.54,MWh
2022-10-09T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1141.59,MWh
2022-10-09T21:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,1141.64,MWh
2022-10-09T22:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1141.69,MWh
2022-10-09T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1141.74,MWh
2022-10-10T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1141.78,MWh
2022-10-10T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1141.84,MWh
2022-10-10T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1141.89,MWh
2022-10-10T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1141.96,MWh
2022-10-10T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1142.02,MWh
2022-10-10T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1142.08,MWh
2022-10-10T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1142.14,MWh
2022-10-10T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1142.21,MWh
2022-10-10T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1142.26,MWh
2022-10-10T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1142.32,MWh
2022-10-10T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1142.36,MWh
2022-10-10T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1142.41,MWh
2022-10-10T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1142.44,MWh
2022-10-10T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1142.47,MWh
2022-10-10T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1142.51,MWh
2022-10-10T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1142.55,MWh
2022-10-10T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1142.6,MWh
2022-10-10T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1142.65,MWh
2022-10-10T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1142.69,MWh
2022-10-10T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1142.74,MWh
2022-10-10T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1142.79,MWh
2022-10-10T21:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,1142.84,MWh
2022-10-10T22:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1142.9,MWh
2022-10-10T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1142.95,MWh
2022-10-11T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1143.01,MWh
2022-10-11T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1143.07,MWh
2022-10-11T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1143.13,MWh
2022-10-11T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1143.2,MWh
2022-10-11T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1143.27,MWh
2022-10-11T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1143.34,MWh
2022-10-11T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1143.41,MWh
2022-10-11T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1143.48,MWh
2022-10-11T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1143.56,MWh
2022-10-11T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1143.64,MWh
2022-10-11T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1143.71,MWh
2022-10-11T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1143.78,MWh
2022-10-11T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1143.84,MWh
2022-10-11T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1143.89,MWh
2022-10-11T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1143.94,MWh
2022-10-11T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1144,MWh
2022-10-11T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1144.06,MWh
2022-10-11T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1144.12,MWh
2022-10-11T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1144.17,MWh
2022-10-11T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1144.22,MWh
2022-10-11T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1144.28,MWh
2022-10-11T21:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,1144.34,MWh
2022-10-11T22:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1144.4,MWh
2022-10-11T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1144.46,MWh
2022-10-12T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1144.52,MWh
2022-10-12T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1144.59,MWh
2022-10-12T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1144.65,MWh
2022-10-12T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1144.73,MWh
2022-10-12T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1144.81,MWh
2022-10-12T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1144.9,MWh
2022-10-12T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1144.98,MWh
2022-10-12T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1145.05,MWh
2022-10-12T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1145.11,MWh
2022-10-12T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1145.16,MWh
2022-10-12T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1145.2,MWh
2022-10-12T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1145.24,MWh
2022-10-12T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1145.28,MWh
2022-10-12T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1145.32,MWh
2022-10-12T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1145.35,MWh
2022-10-12T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1145.4,MWh
2022-10-12T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1145.45,MWh
2022-10-12T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1145.5,MWh
2022-10-12T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1145.56,MWh
2022-10-12T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1145.61,MWh
2022-10-12T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1145.66,MWh
2022-10-12T21:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,1145.73,MWh
2022-10-12T22:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1145.81,MWh
2022-10-12T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1145.9,MWh
2022-10-13T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1145.97,MWh
2022-10-13T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1146.05,MWh
2022-10-13T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1146.13,MWh
2022-10-13T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1146.23,MWh
2022-10-13T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1146.33,MWh
2022-10-13T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1146.44,MWh
2022-10-13T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1146.53,MWh
2022-10-13T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1146.61,MWh
2022-10-13T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1146.68,MWh
2022-10-13T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1146.75,MWh
2022-10-13T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1146.81,MWh
2022-10-13T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1146.86,MWh
2022-10-13T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1146.91,MWh
2022-10-13T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1146.96,MWh
2022-10-13T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1147,MWh
2022-10-13T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1147.05,MWh
2022-10-13T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1147.1,MWh
2022-10-13T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1147.15,MWh
2022-10-13T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1147.2,MWh
2022-10-13T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1147.25,MWh
2022-10-13T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1147.3,MWh
2022-10-13T21:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,1147.35,MWh
2022-10-13T22:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1147.4,MWh
2022-10-13T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1147.45,MWh
2022-10-14T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1147.5,MWh
2022-10-14T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1147.54,MWh
2022-10-14T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1147.57,MWh
2022-10-14T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1147.61,MWh
2022-10-14T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1147.66,MWh
2022-10-14T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1147.71,MWh
2022-10-14T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1147.76,MWh
2022-10-14T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1147.82,MWh
2022-10-14T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1147.86,MWh
2022-10-14T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1147.9,MWh
2022-10-14T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1147.94,MWh
2022-10-14T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1147.97,MWh
2022-10-14T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1147.99,MWh
2022-10-14T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1148.02,MWh
2022-10-14T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1148.05,MWh
2022-10-14T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1148.09,MWh
2022-10-14T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1148.14,MWh
2022-10-14T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1148.18,MWh
2022-10-14T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1148.22,MWh
2022-10-14T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1148.26,MWh
2022-10-14T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1148.3,MWh
2022-10-14T21:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,1148.34,MWh
2022-10-14T22:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1148.39,MWh
2022-10-14T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1148.43,MWh
2022-10-15T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1148.48,MWh
2022-10-15T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1148.53,MWh
2022-10-15T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1148.59,MWh
2022-10-15T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1148.64,MWh
2022-10-15T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1148.69,MWh
2022-10-15T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1148.74,MWh
2022-10-15T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1148.79,MWh
2022-10-15T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1148.83,MWh
2022-10-15T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1148.85,MWh
2022-10-15T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1148.88,MWh
2022-10-15T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1148.9,MWh
2022-10-15T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1148.92,MWh
2022-10-15T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1148.94,MWh
2022-10-15T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1148.96,MWh
2022-10-15T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1149,MWh
2022-10-15T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1149.03,MWh
2022-10-15T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1149.06,MWh
2022-10-15T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1149.1,MWh
2022-10-15T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1149.13,MWh
2022-10-15T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1149.17,MWh
2022-10-15T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1149.21,MWh
2022-10-15T21:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,1149.24,MWh
2022-10-15T22:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,1149.28,MWh
