time,source,device_name,fragment.series,value,unit
2021-08-25T11:43:54.192Z,547236018,PÃ¤ikeseenergia,dal.series,82061.9,kWh
2021-08-25T11:48:54.194Z,547236018,PÃ¤ikeseenergia,dal.series,82062.1,kWh
2021-08-25T11:53:54.200Z,547236018,PÃ¤ikeseenergia,dal.series,82062.2,kWh
2021-08-25T11:58:54.191Z,547236018,PÃ¤ikeseenergia,dal.series,82062.3,kWh
2021-08-25T12:03:54.197Z,547236018,PÃ¤ikeseenergia,dal.series,82062.51,kWh
2021-08-25T12:08:54.202Z,547236018,PÃ¤ikeseenergia,dal.series,82062.61,kWh
2021-08-25T12:13:54.224Z,547236018,PÃ¤ikeseenergia,dal.series,82062.7,kWh
2021-08-25T12:18:54.214Z,547236018,PÃ¤ikeseenergia,dal.series,82062.8,kWh
2021-08-25T12:23:54.221Z,547236018,PÃ¤ikeseenergia,dal.series,82062.9,kWh
2021-08-25T12:28:54.226Z,547236018,PÃ¤ikeseenergia,dal.series,82063.01,kWh
2021-08-25T12:33:54.217Z,547236018,PÃ¤ikeseenergia,dal.series,82063.11,kWh
2021-08-25T12:38:54.223Z,547236018,PÃ¤ikeseenergia,dal.series,82063.3,kWh
2021-08-25T12:43:54.213Z,547236018,PÃ¤ikeseenergia,dal.series,82063.5,kWh
2021-08-25T12:48:54.235Z,547236018,PÃ¤ikeseenergia,dal.series,82063.7,kWh
2021-08-25T12:53:54.241Z,547236018,PÃ¤ikeseenergia,dal.series,82063.9,kWh
2021-08-25T12:58:54.231Z,547236018,PÃ¤ikeseenergia,dal.series,82064.11,kWh
2021-08-25T13:03:54.237Z,547236018,PÃ¤ikeseenergia,dal.series,82064.3,kWh
2021-08-25T13:08:54.227Z,547236018,PÃ¤ikeseenergia,dal.series,82064.61,kWh
2021-08-25T13:13:54.233Z,547236018,PÃ¤ikeseenergia,dal.series,82064.8,kWh
2021-08-25T13:18:54.223Z,547236018,PÃ¤ikeseenergia,dal.series,82064.9,kWh
2021-08-25T13:23:54.246Z,547236018,PÃ¤ikeseenergia,dal.series,82065.2,kWh
2021-08-25T13:28:54.252Z,547236018,PÃ¤ikeseenergia,dal.series,82065.5,kWh
2021-08-25T13:33:54.226Z,547236018,PÃ¤ikeseenergia,dal.series,82065.71,kWh
2021-08-25T13:38:54.248Z,547236018,PÃ¤ikeseenergia,dal.series,82065.9,kWh
2021-08-25T13:43:54.256Z,547236018,PÃ¤ikeseenergia,dal.series,82066.1,kWh
2021-08-25T13:48:54.260Z,547236018,PÃ¤ikeseenergia,dal.series,82066.5,kWh
2021-08-25T13:53:54.254Z,547236018,PÃ¤ikeseenergia,dal.series,82066.7,kWh
2021-08-25T13:58:54.275Z,547236018,PÃ¤ikeseenergia,dal.series,82066.9,kWh
2021-08-25T14:03:54.262Z,547236018,PÃ¤ikeseenergia,dal.series,82067.1,kWh
2021-08-25T14:08:54.253Z,547236018,PÃ¤ikeseenergia,dal.series,82067.31,kWh
2021-08-25T14:13:54.259Z,547236018,PÃ¤ikeseenergia,dal.series,82067.5,kWh
2021-08-25T14:18:54.265Z,547236018,PÃ¤ikeseenergia,dal.series,82067.6,kWh
2021-08-25T14:23:54.255Z,547236018,PÃ¤ikeseenergia,dal.series,82067.7,kWh
2021-08-25T14:28:54.261Z,547236018,PÃ¤ikeseenergia,dal.series,82067.91,kWh
2021-08-25T14:33:54.251Z,547236018,PÃ¤ikeseenergia,dal.series,82068.1,kWh
2021-08-25T14:43:54.263Z,547236018,PÃ¤ikeseenergia,dal.series,82068.3,kWh
2021-08-25T14:53:54.260Z,547236018,PÃ¤ikeseenergia,dal.series,82068.5,kWh
2021-08-25T15:03:54.275Z,547236018,PÃ¤ikeseenergia,dal.series,82068.6,kWh
2021-08-25T15:08:54.265Z,547236018,PÃ¤ikeseenergia,dal.series,82068.7,kWh
2021-08-25T15:18:54.276Z,547236018,PÃ¤ikeseenergia,dal.series,82068.8,kWh
2021-08-25T15:23:54.284Z,547236018,PÃ¤ikeseenergia,dal.series,82068.91,kWh
2021-08-25T15:43:54.276Z,547236018,PÃ¤ikeseenergia,dal.series,82069.1,kWh
2021-08-25T16:33:54.323Z,547236018,PÃ¤ikeseenergia,dal.series,82069.2,kWh
2021-08-25T16:38:54.326Z,547236018,PÃ¤ikeseenergia,dal.series,82069.3,kWh
2021-08-26T04:13:54.614Z,547236018,PÃ¤ikeseenergia,dal.series,82069.51,kWh
2021-08-26T04:33:54.622Z,547236018,PÃ¤ikeseenergia,dal.series,82069.7,kWh
2021-08-26T04:48:54.644Z,547236018,PÃ¤ikeseenergia,dal.series,82069.8,kWh
2021-08-26T04:53:54.634Z,547236018,PÃ¤ikeseenergia,dal.series,82069.9,kWh
2021-08-26T05:03:54.643Z,547236018,PÃ¤ikeseenergia,dal.series,82070,kWh
2021-08-26T05:08:54.652Z,547236018,PÃ¤ikeseenergia,dal.series,82070.1,kWh
2021-08-26T05:13:54.655Z,547236018,PÃ¤ikeseenergia,dal.series,82070.3,kWh
2021-08-26T05:18:54.665Z,547236018,PÃ¤ikeseenergia,dal.series,82070.4,kWh
2021-08-26T05:23:54.667Z,547236018,PÃ¤ikeseenergia,dal.series,82070.61,kWh
2021-08-26T05:28:54.662Z,547236018,PÃ¤ikeseenergia,dal.series,82070.9,kWh
2021-08-26T05:33:54.666Z,547236018,PÃ¤ikeseenergia,dal.series,82071.11,kWh
2021-08-26T05:38:54.670Z,547236018,PÃ¤ikeseenergia,dal.series,82071.5,kWh
2021-08-26T05:43:54.660Z,547236018,PÃ¤ikeseenergia,dal.series,82071.8,kWh
2021-08-26T05:48:54.666Z,547236018,PÃ¤ikeseenergia,dal.series,82072.11,kWh
2021-08-26T05:53:54.672Z,547236018,PÃ¤ikeseenergia,dal.series,82072.5,kWh
2021-08-26T05:58:54.682Z,547236018,PÃ¤ikeseenergia,dal.series,82072.9,kWh
2021-08-26T06:03:54.668Z,547236018,PÃ¤ikeseenergia,dal.series,82073.4,kWh
2021-08-26T06:08:54.690Z,547236018,PÃ¤ikeseenergia,dal.series,82073.9,kWh
2021-08-26T06:13:54.697Z,547236018,PÃ¤ikeseenergia,dal.series,82074.4,kWh
2021-08-26T06:18:54.670Z,547236018,PÃ¤ikeseenergia,dal.series,82074.8,kWh
2021-08-26T06:23:54.693Z,547236018,PÃ¤ikeseenergia,dal.series,82075.1,kWh
2021-08-26T06:28:54.699Z,547236018,PÃ¤ikeseenergia,dal.series,82075.5,kWh
2021-08-26T06:33:54.705Z,547236018,PÃ¤ikeseenergia,dal.series,82075.91,kWh
2021-08-26T06:38:54.695Z,547236018,PÃ¤ikeseenergia,dal.series,82076.3,kWh
2021-08-26T06:43:54.701Z,547236018,PÃ¤ikeseenergia,dal.series,82076.7,kWh
2021-08-26T06:48:54.723Z,547236018,PÃ¤ikeseenergia,dal.series,82077.01,kWh
2021-08-26T06:53:54.716Z,547236018,PÃ¤ikeseenergia,dal.series,82077.3,kWh
2021-08-26T06:58:54.724Z,547236018,PÃ¤ikeseenergia,dal.series,82077.7,kWh
2021-08-26T07:03:54.729Z,547236018,PÃ¤ikeseenergia,dal.series,82077.9,kWh
2021-08-26T07:08:54.719Z,547236018,PÃ¤ikeseenergia,dal.series,82078.3,kWh
2021-08-26T07:13:54.722Z,547236018,PÃ¤ikeseenergia,dal.series,82078.7,kWh
2021-08-26T07:18:54.715Z,547236018,PÃ¤ikeseenergia,dal.series,82079.11,kWh
2021-08-26T07:23:54.734Z,547236018,PÃ¤ikeseenergia,dal.series,82079.5,kWh
2021-08-26T07:28:54.740Z,547236018,PÃ¤ikeseenergia,dal.series,82079.7,kWh
2021-08-26T07:33:54.746Z,547236018,PÃ¤ikeseenergia,dal.series,82079.9,kWh
2021-08-26T07:38:54.742Z,547236018,PÃ¤ikeseenergia,dal.series,82080.21,kWh
2021-08-26T07:43:54.743Z,547236018,PÃ¤ikeseenergia,dal.series,82080.4,kWh
2021-08-26T07:48:54.733Z,547236018,PÃ¤ikeseenergia,dal.series,82080.71,kWh
2021-08-26T07:53:54.743Z,547236018,PÃ¤ikeseenergia,dal.series,82080.9,kWh
2021-08-26T07:58:54.792Z,547236018,PÃ¤ikeseenergia,dal.series,82081.1,kWh
2021-08-26T08:03:54.755Z,547236018,PÃ¤ikeseenergia,dal.series,82081.5,kWh
2021-08-26T08:08:54.763Z,547236018,PÃ¤ikeseenergia,dal.series,82081.71,kWh
2021-08-26T08:13:54.764Z,547236018,PÃ¤ikeseenergia,dal.series,82081.9,kWh
2021-08-26T08:18:54.774Z,547236018,PÃ¤ikeseenergia,dal.series,82082.31,kWh
2021-08-26T08:23:54.777Z,547236018,PÃ¤ikeseenergia,dal.series,82082.5,kWh
2021-08-26T08:28:54.766Z,547236018,PÃ¤ikeseenergia,dal.series,82082.7,kWh
2021-08-26T08:33:54.788Z,547236018,PÃ¤ikeseenergia,dal.series,82083.1,kWh
2021-08-26T08:38:54.814Z,547236018,PÃ¤ikeseenergia,dal.series,82083.31,kWh
2021-08-26T08:43:54.787Z,547236018,PÃ¤ikeseenergia,dal.series,82083.7,kWh
2021-08-26T08:48:54.794Z,547236018,PÃ¤ikeseenergia,dal.series,82083.91,kWh
2021-08-26T08:53:54.796Z,547236018,PÃ¤ikeseenergia,dal.series,82084.1,kWh
2021-08-26T08:58:54.792Z,547236018,PÃ¤ikeseenergia,dal.series,82084.3,kWh
2021-08-26T09:03:54.813Z,547236018,PÃ¤ikeseenergia,dal.series,82084.7,kWh
2021-08-26T09:08:54.799Z,547236018,PÃ¤ikeseenergia,dal.series,82084.91,kWh
2021-08-26T09:13:54.808Z,547236018,PÃ¤ikeseenergia,dal.series,82085.3,kWh
2021-08-26T09:18:54.795Z,547236018,PÃ¤ikeseenergia,dal.series,82085.7,kWh
2021-08-26T09:23:54.804Z,547236018,PÃ¤ikeseenergia,dal.series,82086.1,kWh
2021-08-26T09:28:54.812Z,547236018,PÃ¤ikeseenergia,dal.series,82086.51,kWh
2021-08-26T09:33:54.833Z,547236018,PÃ¤ikeseenergia,dal.series,82086.9,kWh
2021-08-26T09:38:54.819Z,547236018,PÃ¤ikeseenergia,dal.series,82087.5,kWh
2021-08-26T09:43:54.829Z,547236018,PÃ¤ikeseenergia,dal.series,82087.7,kWh
2021-08-26T09:48:54.835Z,547236018,PÃ¤ikeseenergia,dal.series,82087.9,kWh
2021-08-26T09:58:54.828Z,547236018,PÃ¤ikeseenergia,dal.series,82088.11,kWh
2021-08-26T10:03:54.850Z,547236018,PÃ¤ikeseenergia,dal.series,82088.3,kWh
2021-08-26T10:08:54.859Z,547236018,PÃ¤ikeseenergia,dal.series,82088.5,kWh
2021-08-26T10:13:54.846Z,547236018,PÃ¤ikeseenergia,dal.series,82088.71,kWh
2021-08-26T10:18:54.852Z,547236018,PÃ¤ikeseenergia,dal.series,82088.8,kWh
2021-08-26T10:23:54.843Z,547236018,PÃ¤ikeseenergia,dal.series,82088.9,kWh
2021-08-26T10:28:54.848Z,547236018,PÃ¤ikeseenergia,dal.series,82089.1,kWh
2021-08-26T10:33:54.854Z,547236018,PÃ¤ikeseenergia,dal.series,82089.3,kWh
2021-08-26T10:38:54.860Z,547236018,PÃ¤ikeseenergia,dal.series,82089.71,kWh
2021-08-26T10:43:54.872Z,547236018,PÃ¤ikeseenergia,dal.series,82090.1,kWh
2021-08-26T10:48:54.860Z,547236018,PÃ¤ikeseenergia,dal.series,82090.5,kWh
2021-08-26T10:53:54.863Z,547236018,PÃ¤ikeseenergia,dal.series,82091.1,kWh
2021-08-26T10:58:54.873Z,547236018,PÃ¤ikeseenergia,dal.series,82091.91,kWh
2021-08-26T11:03:54.859Z,547236018,PÃ¤ikeseenergia,dal.series,82092.5,kWh
2021-08-26T11:08:54.882Z,547236018,PÃ¤ikeseenergia,dal.series,82093.1,kWh
2021-08-26T11:13:54.887Z,547236018,PÃ¤ikeseenergia,dal.series,82093.6,kWh
2021-08-26T11:18:54.896Z,547236018,PÃ¤ikeseenergia,dal.series,82093.9,kWh
2021-08-26T11:23:54.886Z,547236018,PÃ¤ikeseenergia,dal.series,82094.3,kWh
2021-08-26T11:28:54.889Z,547236018,PÃ¤ikeseenergia,dal.series,82094.9,kWh
2021-08-26T11:33:54.912Z,547236018,PÃ¤ikeseenergia,dal.series,82095.3,kWh
2021-08-26T11:38:54.919Z,547236018,PÃ¤ikeseenergia,dal.series,82096.11,kWh
2021-08-26T11:43:54.909Z,547236018,PÃ¤ikeseenergia,dal.series,82096.71,kWh
2021-08-26T11:48:54.918Z,547236018,PÃ¤ikeseenergia,dal.series,82097.5,kWh
2021-08-26T11:53:54.925Z,547236018,PÃ¤ikeseenergia,dal.series,82098.5,kWh
2021-08-26T11:58:54.911Z,547236018,PÃ¤ikeseenergia,dal.series,82099.31,kWh
2021-08-26T12:03:54.917Z,547236018,PÃ¤ikeseenergia,dal.series,82100.1,kWh
2021-08-26T12:08:54.923Z,547236018,PÃ¤ikeseenergia,dal.series,82100.7,kWh
2021-08-26T12:13:54.929Z,547236018,PÃ¤ikeseenergia,dal.series,82101.1,kWh
2021-08-26T12:18:54.920Z,547236018,PÃ¤ikeseenergia,dal.series,82101.7,kWh
2021-08-26T12:23:54.925Z,547236018,PÃ¤ikeseenergia,dal.series,82102.3,kWh
2021-08-26T12:28:54.953Z,547236018,PÃ¤ikeseenergia,dal.series,82103.11,kWh
2021-08-26T12:33:54.965Z,547236018,PÃ¤ikeseenergia,dal.series,82103.7,kWh
2021-08-26T12:38:54.946Z,547236018,PÃ¤ikeseenergia,dal.series,82104.3,kWh
2021-08-26T12:43:54.954Z,547236018,PÃ¤ikeseenergia,dal.series,82104.81,kWh
2021-08-26T12:48:54.940Z,547236018,PÃ¤ikeseenergia,dal.series,82105.3,kWh
2021-08-26T12:53:54.946Z,547236018,PÃ¤ikeseenergia,dal.series,82105.71,kWh
2021-08-26T12:58:54.968Z,547236018,PÃ¤ikeseenergia,dal.series,82106,kWh
2021-08-26T13:03:54.946Z,547236018,PÃ¤ikeseenergia,dal.series,82106.41,kWh
2021-08-26T13:08:54.968Z,547236018,PÃ¤ikeseenergia,dal.series,82106.9,kWh
2021-08-26T13:13:54.955Z,547236018,PÃ¤ikeseenergia,dal.series,82107.31,kWh
2021-08-26T13:18:54.977Z,547236018,PÃ¤ikeseenergia,dal.series,82107.8,kWh
2021-08-26T13:23:54.967Z,547236018,PÃ¤ikeseenergia,dal.series,82108.4,kWh
2021-08-26T13:28:54.957Z,547236018,PÃ¤ikeseenergia,dal.series,82108.91,kWh
2021-08-26T13:33:54.963Z,547236018,PÃ¤ikeseenergia,dal.series,82109.4,kWh
2021-08-26T13:38:54.974Z,547236018,PÃ¤ikeseenergia,dal.series,82110.2,kWh
2021-08-26T13:43:54.976Z,547236018,PÃ¤ikeseenergia,dal.series,82110.9,kWh
2021-08-26T13:48:54.985Z,547236018,PÃ¤ikeseenergia,dal.series,82112.2,kWh
2021-08-26T13:53:54.993Z,547236018,PÃ¤ikeseenergia,dal.series,82113.8,kWh
2021-08-26T13:58:54.994Z,547236018,PÃ¤ikeseenergia,dal.series,82115,kWh
2021-08-26T14:03:54.986Z,547236018,PÃ¤ikeseenergia,dal.series,82115.91,kWh
2021-08-26T14:08:54.990Z,547236018,PÃ¤ikeseenergia,dal.series,82116.5,kWh
2021-08-26T14:13:54.997Z,547236018,PÃ¤ikeseenergia,dal.series,82116.91,kWh
2021-08-26T14:18:55.003Z,547236018,PÃ¤ikeseenergia,dal.series,82117.3,kWh
2021-08-26T14:23:55.009Z,547236018,PÃ¤ikeseenergia,dal.series,82117.61,kWh
2021-08-26T14:28:55.003Z,547236018,PÃ¤ikeseenergia,dal.series,82118,kWh
2021-08-26T14:33:55.008Z,547236018,PÃ¤ikeseenergia,dal.series,82118.41,kWh
2021-08-26T14:38:55.010Z,547236018,PÃ¤ikeseenergia,dal.series,82118.8,kWh
2021-08-26T14:43:55.017Z,547236018,PÃ¤ikeseenergia,dal.series,82119.11,kWh
2021-08-26T14:48:55.012Z,547236018,PÃ¤ikeseenergia,dal.series,82119.4,kWh
2021-08-26T14:53:55.029Z,547236018,PÃ¤ikeseenergia,dal.series,82119.6,kWh
2021-08-26T14:58:55.019Z,547236018,PÃ¤ikeseenergia,dal.series,82119.9,kWh
2021-08-26T15:03:55.026Z,547236018,PÃ¤ikeseenergia,dal.series,82120.3,kWh
2021-08-26T15:08:55.032Z,547236018,PÃ¤ikeseenergia,dal.series,82120.71,kWh
2021-08-26T15:13:55.022Z,547236018,PÃ¤ikeseenergia,dal.series,82121,kWh
2021-08-26T15:18:55.028Z,547236018,PÃ¤ikeseenergia,dal.series,82121.3,kWh
2021-08-26T15:23:55.034Z,547236018,PÃ¤ikeseenergia,dal.series,82121.5,kWh
2021-08-26T15:28:55.040Z,547236018,PÃ¤ikeseenergia,dal.series,82121.8,kWh
2021-08-26T15:33:55.050Z,547236018,PÃ¤ikeseenergia,dal.series,82122.2,kWh
2021-08-26T15:38:55.052Z,547236018,PÃ¤ikeseenergia,dal.series,82122.41,kWh
2021-08-26T15:43:55.045Z,547236018,PÃ¤ikeseenergia,dal.series,82122.6,kWh
2021-08-26T15:48:55.048Z,547236018,PÃ¤ikeseenergia,dal.series,82122.8,kWh
2021-08-26T15:53:55.055Z,547236018,PÃ¤ikeseenergia,dal.series,82122.9,kWh
2021-08-26T15:58:55.061Z,547236018,PÃ¤ikeseenergia,dal.series,82123,kWh
2021-08-26T16:08:55.072Z,547236018,PÃ¤ikeseenergia,dal.series,82123.1,kWh
2021-08-26T16:13:55.082Z,547236018,PÃ¤ikeseenergia,dal.series,82123.21,kWh
2021-08-26T16:23:55.075Z,547236018,PÃ¤ikeseenergia,dal.series,82123.31,kWh
2021-08-26T16:33:55.088Z,547236018,PÃ¤ikeseenergia,dal.series,82123.4,kWh
2021-08-26T16:43:55.100Z,547236018,PÃ¤ikeseenergia,dal.series,82123.5,kWh
2021-08-26T16:58:55.103Z,547236018,PÃ¤ikeseenergia,dal.series,82123.6,kWh
2021-08-27T04:13:55.465Z,547236018,PÃ¤ikeseenergia,dal.series,82123.7,kWh
2021-08-27T04:43:55.474Z,547236018,PÃ¤ikeseenergia,dal.series,82123.8,kWh
2021-08-27T05:03:55.499Z,547236018,PÃ¤ikeseenergia,dal.series,82123.91,kWh
2021-08-27T05:18:55.516Z,547236018,PÃ¤ikeseenergia,dal.series,82124.01,kWh
2021-08-27T05:28:55.509Z,547236018,PÃ¤ikeseenergia,dal.series,82124.1,kWh
2021-08-27T05:38:55.524Z,547236018,PÃ¤ikeseenergia,dal.series,82124.2,kWh
2021-08-27T05:43:55.514Z,547236018,PÃ¤ikeseenergia,dal.series,82124.3,kWh
2021-08-27T05:48:55.517Z,547236018,PÃ¤ikeseenergia,dal.series,82124.4,kWh
2021-08-27T05:53:55.523Z,547236018,PÃ¤ikeseenergia,dal.series,82124.5,kWh
2021-08-27T06:03:55.535Z,547236018,PÃ¤ikeseenergia,dal.series,82124.6,kWh
2021-08-27T06:08:55.544Z,547236018,PÃ¤ikeseenergia,dal.series,82124.7,kWh
2021-08-27T06:13:55.535Z,547236018,PÃ¤ikeseenergia,dal.series,82124.81,kWh
2021-08-27T06:18:55.541Z,547236018,PÃ¤ikeseenergia,dal.series,82124.91,kWh
2021-08-27T06:28:55.537Z,547236018,PÃ¤ikeseenergia,dal.series,82125,kWh
2021-08-27T06:33:55.540Z,547236018,PÃ¤ikeseenergia,dal.series,82125.1,kWh
2021-08-27T06:38:55.546Z,547236018,PÃ¤ikeseenergia,dal.series,82125.2,kWh
2021-08-27T06:48:55.561Z,547236018,PÃ¤ikeseenergia,dal.series,82125.3,kWh
2021-08-27T07:03:55.561Z,547236018,PÃ¤ikeseenergia,dal.series,82125.4,kWh
2021-08-27T07:08:55.586Z,547236018,PÃ¤ikeseenergia,dal.series,82125.51,kWh
2021-08-27T07:13:55.576Z,547236018,PÃ¤ikeseenergia,dal.series,82125.7,kWh
2021-08-27T07:18:55.578Z,547236018,PÃ¤ikeseenergia,dal.series,82125.9,kWh
2021-08-27T07:23:55.585Z,547236018,PÃ¤ikeseenergia,dal.series,82126.1,kWh
2021-08-27T07:28:55.575Z,547236018,PÃ¤ikeseenergia,dal.series,82126.3,kWh
2021-08-27T07:33:55.581Z,547236018,PÃ¤ikeseenergia,dal.series,82126.51,kWh
2021-08-27T07:38:55.606Z,547236018,PÃ¤ikeseenergia,dal.series,82126.7,kWh
2021-08-27T07:43:55.577Z,547236018,PÃ¤ikeseenergia,dal.series,82126.9,kWh
2021-08-27T07:48:55.599Z,547236018,PÃ¤ikeseenergia,dal.series,82127.11,kWh
2021-08-27T07:53:55.589Z,547236018,PÃ¤ikeseenergia,dal.series,82127.3,kWh
2021-08-27T07:58:55.595Z,547236018,PÃ¤ikeseenergia,dal.series,82127.4,kWh
2021-08-27T08:03:55.601Z,547236018,PÃ¤ikeseenergia,dal.series,82127.5,kWh
2021-08-27T08:08:55.608Z,547236018,PÃ¤ikeseenergia,dal.series,82127.7,kWh
2021-08-27T08:13:55.598Z,547236018,PÃ¤ikeseenergia,dal.series,82127.8,kWh
2021-08-27T08:18:55.604Z,547236018,PÃ¤ikeseenergia,dal.series,82127.9,kWh
2021-08-27T08:23:55.629Z,547236018,PÃ¤ikeseenergia,dal.series,82128.11,kWh
2021-08-27T08:28:55.619Z,547236018,PÃ¤ikeseenergia,dal.series,82128.3,kWh
2021-08-27T08:33:55.625Z,547236018,PÃ¤ikeseenergia,dal.series,82128.6,kWh
2021-08-27T08:38:55.617Z,547236018,PÃ¤ikeseenergia,dal.series,82128.81,kWh
2021-08-27T08:43:55.621Z,547236018,PÃ¤ikeseenergia,dal.series,82128.9,kWh
2021-08-27T08:48:55.624Z,547236018,PÃ¤ikeseenergia,dal.series,82129.1,kWh
2021-08-27T08:53:55.618Z,547236018,PÃ¤ikeseenergia,dal.series,82129.2,kWh
2021-08-27T08:58:55.621Z,547236018,PÃ¤ikeseenergia,dal.series,82129.4,kWh
2021-08-27T09:03:55.646Z,547236018,PÃ¤ikeseenergia,dal.series,82129.5,kWh
2021-08-27T09:08:55.636Z,547236018,PÃ¤ikeseenergia,dal.series,82129.61,kWh
2021-08-27T09:13:55.639Z,547236018,PÃ¤ikeseenergia,dal.series,82129.71,kWh
2021-08-27T09:18:55.632Z,547236018,PÃ¤ikeseenergia,dal.series,82129.8,kWh
2021-08-27T09:23:55.635Z,547236018,PÃ¤ikeseenergia,dal.series,82130,kWh
2021-08-27T09:28:55.641Z,547236018,PÃ¤ikeseenergia,dal.series,82130.1,kWh
2021-08-27T09:33:55.653Z,547236018,PÃ¤ikeseenergia,dal.series,82130.31,kWh
2021-08-27T09:38:55.637Z,547236018,PÃ¤ikeseenergia,dal.series,82130.5,kWh
2021-08-27T09:43:55.644Z,547236018,PÃ¤ikeseenergia,dal.series,82130.7,kWh
2021-08-27T09:48:55.652Z,547236018,PÃ¤ikeseenergia,dal.series,82130.9,kWh
2021-08-27T09:53:55.656Z,547236018,PÃ¤ikeseenergia,dal.series,82131,kWh
2021-08-27T09:58:55.646Z,547236018,PÃ¤ikeseenergia,dal.series,82131.21,kWh
2021-08-27T10:03:55.671Z,547236018,PÃ¤ikeseenergia,dal.series,82131.4,kWh
2021-08-27T10:08:55.674Z,547236018,PÃ¤ikeseenergia,dal.series,82131.5,kWh
2021-08-27T10:13:55.664Z,547236018,PÃ¤ikeseenergia,dal.series,82131.7,kWh
2021-08-27T10:18:55.674Z,547236018,PÃ¤ikeseenergia,dal.series,82131.91,kWh
2021-08-27T10:23:55.664Z,547236018,PÃ¤ikeseenergia,dal.series,82132.01,kWh
2021-08-27T10:28:55.667Z,547236018,PÃ¤ikeseenergia,dal.series,82132.3,kWh
2021-08-27T10:33:55.692Z,547236018,PÃ¤ikeseenergia,dal.series,82132.5,kWh
2021-08-27T10:38:55.663Z,547236018,PÃ¤ikeseenergia,dal.series,82132.7,kWh
2021-08-27T10:43:55.672Z,547236018,PÃ¤ikeseenergia,dal.series,82132.91,kWh
2021-08-27T10:48:55.691Z,547236018,PÃ¤ikeseenergia,dal.series,82133.2,kWh
2021-08-27T10:53:55.684Z,547236018,PÃ¤ikeseenergia,dal.series,82133.51,kWh
2021-08-27T10:58:55.687Z,547236018,PÃ¤ikeseenergia,dal.series,82133.9,kWh
2021-08-27T11:03:55.697Z,547236018,PÃ¤ikeseenergia,dal.series,82134.3,kWh
2021-08-27T11:08:55.703Z,547236018,PÃ¤ikeseenergia,dal.series,82134.6,kWh
2021-08-27T11:13:55.709Z,547236018,PÃ¤ikeseenergia,dal.series,82135,kWh
2021-08-27T11:18:55.696Z,547236018,PÃ¤ikeseenergia,dal.series,82135.3,kWh
2021-08-27T11:23:55.706Z,547236018,PÃ¤ikeseenergia,dal.series,82135.5,kWh
2021-08-27T11:28:55.708Z,547236018,PÃ¤ikeseenergia,dal.series,82135.7,kWh
2021-08-27T11:33:55.701Z,547236018,PÃ¤ikeseenergia,dal.series,82135.9,kWh
2021-08-27T11:38:55.709Z,547236018,PÃ¤ikeseenergia,dal.series,82136.11,kWh
2021-08-27T11:43:55.726Z,547236018,PÃ¤ikeseenergia,dal.series,82136.2,kWh
2021-08-27T11:48:55.703Z,547236018,PÃ¤ikeseenergia,dal.series,82136.4,kWh
2021-08-27T11:53:55.722Z,547236018,PÃ¤ikeseenergia,dal.series,82136.6,kWh
2021-08-27T11:58:55.716Z,547236018,PÃ¤ikeseenergia,dal.series,82136.81,kWh
2021-08-27T12:03:55.719Z,547236018,PÃ¤ikeseenergia,dal.series,82136.9,kWh
2021-08-27T12:08:55.725Z,547236018,PÃ¤ikeseenergia,dal.series,82137.1,kWh
2021-08-27T12:13:55.715Z,547236018,PÃ¤ikeseenergia,dal.series,82137.3,kWh
2021-08-27T12:18:55.740Z,547236018,PÃ¤ikeseenergia,dal.series,82137.5,kWh
2021-08-27T12:23:55.727Z,547236018,PÃ¤ikeseenergia,dal.series,82137.71,kWh
2021-08-27T12:28:55.733Z,547236018,PÃ¤ikeseenergia,dal.series,82137.9,kWh
2021-08-27T12:33:55.743Z,547236018,PÃ¤ikeseenergia,dal.series,82138.1,kWh
2021-08-27T12:38:55.733Z,547236018,PÃ¤ikeseenergia,dal.series,82138.41,kWh
2021-08-27T12:43:55.736Z,547236018,PÃ¤ikeseenergia,dal.series,82138.7,kWh
2021-08-27T12:48:55.789Z,547236018,PÃ¤ikeseenergia,dal.series,82138.9,kWh
2021-08-27T12:53:55.748Z,547236018,PÃ¤ikeseenergia,dal.series,82139.1,kWh
2021-08-27T12:58:55.758Z,547236018,PÃ¤ikeseenergia,dal.series,82139.31,kWh
2021-08-27T13:03:55.744Z,547236018,PÃ¤ikeseenergia,dal.series,82139.5,kWh
2021-08-27T13:08:55.753Z,547236018,PÃ¤ikeseenergia,dal.series,82139.7,kWh
2021-08-27T13:13:55.756Z,547236018,PÃ¤ikeseenergia,dal.series,82139.8,kWh
2021-08-27T13:18:55.752Z,547236018,PÃ¤ikeseenergia,dal.series,82139.91,kWh
2021-08-27T13:23:55.773Z,547236018,PÃ¤ikeseenergia,dal.series,82140.1,kWh
2021-08-27T13:33:55.768Z,547236018,PÃ¤ikeseenergia,dal.series,82140.2,kWh
2021-08-27T13:38:55.774Z,547236018,PÃ¤ikeseenergia,dal.series,82140.3,kWh
2021-08-27T13:48:55.767Z,547236018,PÃ¤ikeseenergia,dal.series,82140.5,kWh
2021-08-27T13:58:55.768Z,547236018,PÃ¤ikeseenergia,dal.series,82140.6,kWh
2021-08-27T14:03:55.773Z,547236018,PÃ¤ikeseenergia,dal.series,82140.7,kWh
2021-08-27T14:13:55.785Z,547236018,PÃ¤ikeseenergia,dal.series,82140.91,kWh
