time,source,device_name,fragment.series,value,unit
2022-08-30T15:17:35.020Z,547236018,PÃ¤ikeseenergia,dal.series,113476.51,kWh
2022-08-30T15:27:35.034Z,547236018,PÃ¤ikeseenergia,dal.series,113476.61,kWh
2022-08-30T15:32:35.023Z,547236018,PÃ¤ikeseenergia,dal.series,113476.71,kWh
2022-08-30T15:37:46.053Z,547236018,PÃ¤ikeseenergia,dal.series,113476.81,kWh
2022-08-30T15:42:46.061Z,547236018,PÃ¤ikeseenergia,dal.series,113476.91,kWh
2022-08-30T15:52:46.058Z,547236018,PÃ¤ikeseenergia,dal.series,113477.01,kWh
2022-08-30T16:02:46.054Z,547236018,PÃ¤ikeseenergia,dal.series,113477.11,kWh
2022-08-30T16:42:46.616Z,547236018,PÃ¤ikeseenergia,dal.series,113477.21,kWh
2022-08-30T16:57:46.635Z,547236018,PÃ¤ikeseenergia,dal.series,113477.31,kWh
2022-08-31T03:52:46.926Z,547236018,PÃ¤ikeseenergia,dal.series,113477.41,kWh
2022-08-31T04:02:46.938Z,547236018,PÃ¤ikeseenergia,dal.series,113477.51,kWh
2022-08-31T04:12:46.934Z,547236018,PÃ¤ikeseenergia,dal.series,113477.61,kWh
2022-08-31T04:17:46.940Z,547236018,PÃ¤ikeseenergia,dal.series,113477.71,kWh
2022-08-31T04:32:46.959Z,547236018,PÃ¤ikeseenergia,dal.series,113477.81,kWh
2022-08-31T04:37:46.966Z,547236018,PÃ¤ikeseenergia,dal.series,113477.91,kWh
2022-08-31T04:42:46.956Z,547236018,PÃ¤ikeseenergia,dal.series,113478.01,kWh
2022-08-31T04:47:46.963Z,547236018,PÃ¤ikeseenergia,dal.series,113478.11,kWh
2022-08-31T04:57:46.961Z,547236018,PÃ¤ikeseenergia,dal.series,113478.31,kWh
2022-08-31T05:02:46.965Z,547236018,PÃ¤ikeseenergia,dal.series,113478.41,kWh
2022-08-31T05:07:46.971Z,547236018,PÃ¤ikeseenergia,dal.series,113478.61,kWh
2022-08-31T05:12:46.964Z,547236018,PÃ¤ikeseenergia,dal.series,113478.71,kWh
2022-08-31T05:17:46.968Z,547236018,PÃ¤ikeseenergia,dal.series,113479.01,kWh
2022-08-31T05:22:46.974Z,547236018,PÃ¤ikeseenergia,dal.series,113479.2,kWh
2022-08-31T05:27:46.981Z,547236018,PÃ¤ikeseenergia,dal.series,113479.51,kWh
2022-08-31T05:32:46.987Z,547236018,PÃ¤ikeseenergia,dal.series,113479.81,kWh
2022-08-31T05:37:46.978Z,547236018,PÃ¤ikeseenergia,dal.series,113480.21,kWh
2022-08-31T05:42:46.984Z,547236018,PÃ¤ikeseenergia,dal.series,113480.61,kWh
2022-08-31T05:47:47.006Z,547236018,PÃ¤ikeseenergia,dal.series,113481.01,kWh
2022-08-31T05:52:46.980Z,547236018,PÃ¤ikeseenergia,dal.series,113481.41,kWh
2022-08-31T05:57:46.987Z,547236018,PÃ¤ikeseenergia,dal.series,113481.81,kWh
2022-08-31T06:02:47.009Z,547236018,PÃ¤ikeseenergia,dal.series,113482.21,kWh
2022-08-31T06:07:46.984Z,547236018,PÃ¤ikeseenergia,dal.series,113482.61,kWh
2022-08-31T06:12:47.006Z,547236018,PÃ¤ikeseenergia,dal.series,113483.01,kWh
2022-08-31T06:17:47.012Z,547236018,PÃ¤ikeseenergia,dal.series,113483.31,kWh
2022-08-31T06:22:47.003Z,547236018,PÃ¤ikeseenergia,dal.series,113483.71,kWh
2022-08-31T06:27:47.009Z,547236018,PÃ¤ikeseenergia,dal.series,113484.21,kWh
2022-08-31T06:32:47.016Z,547236018,PÃ¤ikeseenergia,dal.series,113484.71,kWh
2022-08-31T06:37:47.006Z,547236018,PÃ¤ikeseenergia,dal.series,113485.41,kWh
2022-08-31T06:42:47.012Z,547236018,PÃ¤ikeseenergia,dal.series,113485.91,kWh
2022-08-31T06:47:47.002Z,547236018,PÃ¤ikeseenergia,dal.series,113486.51,kWh
2022-08-31T06:52:47.009Z,547236018,PÃ¤ikeseenergia,dal.series,113487.11,kWh
2022-08-31T06:57:58.277Z,547236018,PÃ¤ikeseenergia,dal.series,113487.81,kWh
2022-08-31T07:02:58.285Z,547236018,PÃ¤ikeseenergia,dal.series,113488.61,kWh
2022-08-31T07:07:58.292Z,547236018,PÃ¤ikeseenergia,dal.series,113489.41,kWh
2022-08-31T07:12:58.282Z,547236018,PÃ¤ikeseenergia,dal.series,113490.01,kWh
2022-08-31T07:17:58.290Z,547236018,PÃ¤ikeseenergia,dal.series,113490.71,kWh
2022-08-31T07:22:58.294Z,547236018,PÃ¤ikeseenergia,dal.series,113491.41,kWh
2022-08-31T07:27:58.300Z,547236018,PÃ¤ikeseenergia,dal.series,113492.61,kWh
2022-08-31T07:32:58.291Z,547236018,PÃ¤ikeseenergia,dal.series,113493.81,kWh
2022-08-31T07:37:58.298Z,547236018,PÃ¤ikeseenergia,dal.series,113494.81,kWh
2022-08-31T07:42:58.288Z,547236018,PÃ¤ikeseenergia,dal.series,113495.51,kWh
2022-08-31T07:47:58.294Z,547236018,PÃ¤ikeseenergia,dal.series,113496.61,kWh
2022-08-31T07:52:58.301Z,547236018,PÃ¤ikeseenergia,dal.series,113497.41,kWh
2022-08-31T07:57:58.307Z,547236018,PÃ¤ikeseenergia,dal.series,113498.21,kWh
2022-08-31T08:02:58.314Z,547236018,PÃ¤ikeseenergia,dal.series,113499.01,kWh
2022-08-31T08:07:58.320Z,547236018,PÃ¤ikeseenergia,dal.series,113499.61,kWh
2022-08-31T08:12:58.311Z,547236018,PÃ¤ikeseenergia,dal.series,113501.01,kWh
2022-08-31T08:17:58.317Z,547236018,PÃ¤ikeseenergia,dal.series,113502.81,kWh
2022-08-31T08:22:58.322Z,547236018,PÃ¤ikeseenergia,dal.series,113503.61,kWh
2022-08-31T08:27:58.313Z,547236018,PÃ¤ikeseenergia,dal.series,113504.01,kWh
2022-08-31T08:32:58.319Z,547236018,PÃ¤ikeseenergia,dal.series,113504.61,kWh
2022-08-31T08:37:58.326Z,547236018,PÃ¤ikeseenergia,dal.series,113505.41,kWh
2022-08-31T08:42:58.316Z,547236018,PÃ¤ikeseenergia,dal.series,113506.81,kWh
2022-08-31T08:47:58.834Z,547236018,PÃ¤ikeseenergia,dal.series,113507.61,kWh
2022-08-31T08:52:58.840Z,547236018,PÃ¤ikeseenergia,dal.series,113509.01,kWh
2022-08-31T08:57:58.846Z,547236018,PÃ¤ikeseenergia,dal.series,113510.81,kWh
2022-08-31T09:02:58.853Z,547236018,PÃ¤ikeseenergia,dal.series,113512.61,kWh
2022-08-31T09:07:58.853Z,547236018,PÃ¤ikeseenergia,dal.series,113514.21,kWh
2022-08-31T09:12:58.865Z,547236018,PÃ¤ikeseenergia,dal.series,113515.81,kWh
2022-08-31T09:17:58.856Z,547236018,PÃ¤ikeseenergia,dal.series,113517.11,kWh
2022-08-31T09:22:58.847Z,547236018,PÃ¤ikeseenergia,dal.series,113518.11,kWh
2022-08-31T09:27:58.864Z,547236018,PÃ¤ikeseenergia,dal.series,113518.91,kWh
2022-08-31T09:32:58.875Z,547236018,PÃ¤ikeseenergia,dal.series,113519.81,kWh
2022-08-31T09:37:58.881Z,547236018,PÃ¤ikeseenergia,dal.series,113520.61,kWh
2022-08-31T09:42:58.887Z,547236018,PÃ¤ikeseenergia,dal.series,113521.71,kWh
2022-08-31T09:47:58.878Z,547236018,PÃ¤ikeseenergia,dal.series,113523.01,kWh
2022-08-31T09:52:58.884Z,547236018,PÃ¤ikeseenergia,dal.series,113524.31,kWh
2022-08-31T09:57:58.907Z,547236018,PÃ¤ikeseenergia,dal.series,113525.01,kWh
2022-08-31T10:02:58.898Z,547236018,PÃ¤ikeseenergia,dal.series,113525.71,kWh
2022-08-31T10:07:58.904Z,547236018,PÃ¤ikeseenergia,dal.series,113526.31,kWh
2022-08-31T10:12:58.894Z,547236018,PÃ¤ikeseenergia,dal.series,113527.2,kWh
2022-08-31T10:17:58.900Z,547236018,PÃ¤ikeseenergia,dal.series,113528.31,kWh
2022-08-31T10:22:58.906Z,547236018,PÃ¤ikeseenergia,dal.series,113530.11,kWh
2022-08-31T10:27:58.945Z,547236018,PÃ¤ikeseenergia,dal.series,113531.01,kWh
2022-08-31T10:32:58.935Z,547236018,PÃ¤ikeseenergia,dal.series,113531.91,kWh
2022-08-31T10:37:58.941Z,547236018,PÃ¤ikeseenergia,dal.series,113532.91,kWh
2022-08-31T10:42:58.932Z,547236018,PÃ¤ikeseenergia,dal.series,113535.21,kWh
2022-08-31T10:47:58.922Z,547236018,PÃ¤ikeseenergia,dal.series,113536.51,kWh
2022-08-31T10:52:58.913Z,547236018,PÃ¤ikeseenergia,dal.series,113537.81,kWh
2022-08-31T10:57:58.919Z,547236018,PÃ¤ikeseenergia,dal.series,113538.81,kWh
2022-08-31T11:02:58.926Z,547236018,PÃ¤ikeseenergia,dal.series,113540.41,kWh
2022-08-31T11:07:58.915Z,547236018,PÃ¤ikeseenergia,dal.series,113542.41,kWh
2022-08-31T11:12:58.938Z,547236018,PÃ¤ikeseenergia,dal.series,113544.71,kWh
2022-08-31T11:17:58.944Z,547236018,PÃ¤ikeseenergia,dal.series,113546.3,kWh
2022-08-31T11:22:58.935Z,547236018,PÃ¤ikeseenergia,dal.series,113547.31,kWh
2022-08-31T11:27:58.942Z,547236018,PÃ¤ikeseenergia,dal.series,113548.21,kWh
2022-08-31T11:32:58.962Z,547236018,PÃ¤ikeseenergia,dal.series,113549.21,kWh
2022-08-31T11:37:58.954Z,547236018,PÃ¤ikeseenergia,dal.series,113550.11,kWh
2022-08-31T11:42:58.959Z,547236018,PÃ¤ikeseenergia,dal.series,113551.11,kWh
2022-08-31T11:47:58.950Z,547236018,PÃ¤ikeseenergia,dal.series,113552.01,kWh
2022-08-31T11:52:58.957Z,547236018,PÃ¤ikeseenergia,dal.series,113552.51,kWh
2022-08-31T11:57:58.948Z,547236018,PÃ¤ikeseenergia,dal.series,113552.8,kWh
2022-08-31T12:02:58.953Z,547236018,PÃ¤ikeseenergia,dal.series,113553.21,kWh
2022-08-31T12:07:58.960Z,547236018,PÃ¤ikeseenergia,dal.series,113553.61,kWh
2022-08-31T12:12:58.966Z,547236018,PÃ¤ikeseenergia,dal.series,113554.11,kWh
2022-08-31T12:17:58.972Z,547236018,PÃ¤ikeseenergia,dal.series,113554.51,kWh
2022-08-31T12:22:58.979Z,547236018,PÃ¤ikeseenergia,dal.series,113555.01,kWh
2022-08-31T12:27:58.978Z,547236018,PÃ¤ikeseenergia,dal.series,113555.31,kWh
2022-08-31T12:32:58.990Z,547236018,PÃ¤ikeseenergia,dal.series,113555.61,kWh
2022-08-31T12:37:58.998Z,547236018,PÃ¤ikeseenergia,dal.series,113555.9,kWh
2022-08-31T12:42:58.988Z,547236018,PÃ¤ikeseenergia,dal.series,113556.41,kWh
2022-08-31T12:47:58.994Z,547236018,PÃ¤ikeseenergia,dal.series,113557.21,kWh
2022-08-31T12:52:58.969Z,547236018,PÃ¤ikeseenergia,dal.series,113558.31,kWh
2022-08-31T12:57:58.991Z,547236018,PÃ¤ikeseenergia,dal.series,113559.61,kWh
2022-08-31T13:02:58.982Z,547236018,PÃ¤ikeseenergia,dal.series,113560.71,kWh
2022-08-31T13:07:58.971Z,547236018,PÃ¤ikeseenergia,dal.series,113561.41,kWh
2022-08-31T13:12:58.994Z,547236018,PÃ¤ikeseenergia,dal.series,113562.01,kWh
2022-08-31T13:17:58.984Z,547236018,PÃ¤ikeseenergia,dal.series,113562.61,kWh
2022-08-31T13:22:59.007Z,547236018,PÃ¤ikeseenergia,dal.series,113563.21,kWh
2022-08-31T13:27:59.016Z,547236018,PÃ¤ikeseenergia,dal.series,113563.71,kWh
2022-08-31T13:32:59.003Z,547236018,PÃ¤ikeseenergia,dal.series,113564.21,kWh
2022-08-31T13:37:59.010Z,547236018,PÃ¤ikeseenergia,dal.series,113564.71,kWh
2022-08-31T13:42:59.000Z,547236018,PÃ¤ikeseenergia,dal.series,113564.91,kWh
2022-08-31T13:47:59.007Z,547236018,PÃ¤ikeseenergia,dal.series,113565.11,kWh
2022-08-31T13:52:58.997Z,547236018,PÃ¤ikeseenergia,dal.series,113565.91,kWh
2022-08-31T13:57:59.004Z,547236018,PÃ¤ikeseenergia,dal.series,113566.91,kWh
2022-08-31T14:02:59.027Z,547236018,PÃ¤ikeseenergia,dal.series,113567.61,kWh
2022-08-31T14:07:59.017Z,547236018,PÃ¤ikeseenergia,dal.series,113569.01,kWh
2022-08-31T14:12:59.023Z,547236018,PÃ¤ikeseenergia,dal.series,113570.51,kWh
2022-08-31T14:17:59.029Z,547236018,PÃ¤ikeseenergia,dal.series,113572,kWh
2022-08-31T14:22:59.020Z,547236018,PÃ¤ikeseenergia,dal.series,113572.61,kWh
2022-08-31T14:27:59.034Z,547236018,PÃ¤ikeseenergia,dal.series,113573.01,kWh
2022-08-31T14:32:59.049Z,547236018,PÃ¤ikeseenergia,dal.series,113573.21,kWh
2022-08-31T14:37:59.055Z,547236018,PÃ¤ikeseenergia,dal.series,113573.31,kWh
2022-08-31T14:42:59.044Z,547236018,PÃ¤ikeseenergia,dal.series,113573.41,kWh
2022-08-31T14:47:59.051Z,547236018,PÃ¤ikeseenergia,dal.series,113573.51,kWh
2022-08-31T14:52:59.057Z,547236018,PÃ¤ikeseenergia,dal.series,113573.61,kWh
2022-08-31T15:02:59.054Z,547236018,PÃ¤ikeseenergia,dal.series,113573.71,kWh
2022-08-31T15:07:59.062Z,547236018,PÃ¤ikeseenergia,dal.series,113574.01,kWh
2022-08-31T15:12:59.067Z,547236018,PÃ¤ikeseenergia,dal.series,113574.61,kWh
2022-08-31T15:17:59.074Z,547236018,PÃ¤ikeseenergia,dal.series,113575.01,kWh
2022-08-31T15:22:59.080Z,547236018,PÃ¤ikeseenergia,dal.series,113575.41,kWh
2022-08-31T15:27:59.070Z,547236018,PÃ¤ikeseenergia,dal.series,113575.81,kWh
2022-08-31T15:32:59.077Z,547236018,PÃ¤ikeseenergia,dal.series,113576.01,kWh
2022-08-31T15:37:59.082Z,547236018,PÃ¤ikeseenergia,dal.series,113576.21,kWh
2022-08-31T15:42:59.073Z,547236018,PÃ¤ikeseenergia,dal.series,113576.41,kWh
2022-08-31T15:52:59.086Z,547236018,PÃ¤ikeseenergia,dal.series,113576.61,kWh
2022-08-31T16:02:59.098Z,547236018,PÃ¤ikeseenergia,dal.series,113576.71,kWh
2022-08-31T16:07:59.088Z,547236018,PÃ¤ikeseenergia,dal.series,113576.81,kWh
2022-08-31T16:12:59.095Z,547236018,PÃ¤ikeseenergia,dal.series,113577.01,kWh
2022-08-31T16:22:59.091Z,547236018,PÃ¤ikeseenergia,dal.series,113577.21,kWh
2022-08-31T16:42:59.101Z,547236018,PÃ¤ikeseenergia,dal.series,113577.41,kWh
2022-09-01T03:58:12.266Z,547236018,PÃ¤ikeseenergia,dal.series,113577.61,kWh
2022-09-01T04:13:12.284Z,547236018,PÃ¤ikeseenergia,dal.series,113577.81,kWh
2022-09-01T04:23:12.281Z,547236018,PÃ¤ikeseenergia,dal.series,113578.01,kWh
2022-09-01T04:33:12.278Z,547236018,PÃ¤ikeseenergia,dal.series,113578.21,kWh
2022-09-01T04:43:12.290Z,547236018,PÃ¤ikeseenergia,dal.series,113578.4,kWh
2022-09-01T04:53:12.287Z,547236018,PÃ¤ikeseenergia,dal.series,113578.61,kWh
2022-09-01T04:58:12.309Z,547236018,PÃ¤ikeseenergia,dal.series,113578.81,kWh
2022-09-01T05:03:12.316Z,547236018,PÃ¤ikeseenergia,dal.series,113579.01,kWh
2022-09-01T05:08:12.306Z,547236018,PÃ¤ikeseenergia,dal.series,113579.21,kWh
2022-09-01T05:13:12.312Z,547236018,PÃ¤ikeseenergia,dal.series,113579.41,kWh
2022-09-01T05:18:12.319Z,547236018,PÃ¤ikeseenergia,dal.series,113579.61,kWh
2022-09-01T05:23:12.309Z,547236018,PÃ¤ikeseenergia,dal.series,113579.71,kWh
2022-09-01T05:28:12.315Z,547236018,PÃ¤ikeseenergia,dal.series,113579.81,kWh
2022-09-01T05:33:12.322Z,547236018,PÃ¤ikeseenergia,dal.series,113580.01,kWh
2022-09-01T05:38:12.313Z,547236018,PÃ¤ikeseenergia,dal.series,113580.21,kWh
2022-09-01T05:43:12.318Z,547236018,PÃ¤ikeseenergia,dal.series,113580.41,kWh
2022-09-01T05:48:12.316Z,547236018,PÃ¤ikeseenergia,dal.series,113580.81,kWh
2022-09-01T05:53:12.315Z,547236018,PÃ¤ikeseenergia,dal.series,113581.01,kWh
2022-09-01T05:58:12.322Z,547236018,PÃ¤ikeseenergia,dal.series,113581.41,kWh
2022-09-01T06:03:12.328Z,547236018,PÃ¤ikeseenergia,dal.series,113581.81,kWh
2022-09-01T06:08:12.335Z,547236018,PÃ¤ikeseenergia,dal.series,113582.31,kWh
2022-09-01T06:13:12.341Z,547236018,PÃ¤ikeseenergia,dal.series,113582.81,kWh
2022-09-01T06:18:12.363Z,547236018,PÃ¤ikeseenergia,dal.series,113583.31,kWh
2022-09-01T06:23:12.354Z,547236018,PÃ¤ikeseenergia,dal.series,113583.81,kWh
2022-09-01T06:28:12.359Z,547236018,PÃ¤ikeseenergia,dal.series,113584.31,kWh
2022-09-01T06:33:12.350Z,547236018,PÃ¤ikeseenergia,dal.series,113584.8,kWh
2022-09-01T06:38:12.356Z,547236018,PÃ¤ikeseenergia,dal.series,113585.41,kWh
2022-09-01T06:43:12.346Z,547236018,PÃ¤ikeseenergia,dal.series,113585.81,kWh
2022-09-01T06:48:12.368Z,547236018,PÃ¤ikeseenergia,dal.series,113586.31,kWh
2022-09-01T06:53:23.382Z,547236018,PÃ¤ikeseenergia,dal.series,113586.81,kWh
2022-09-01T06:58:23.390Z,547236018,PÃ¤ikeseenergia,dal.series,113587.21,kWh
2022-09-01T07:03:23.396Z,547236018,PÃ¤ikeseenergia,dal.series,113587.61,kWh
2022-09-01T07:08:23.386Z,547236018,PÃ¤ikeseenergia,dal.series,113588.1,kWh
2022-09-01T07:13:23.392Z,547236018,PÃ¤ikeseenergia,dal.series,113588.61,kWh
2022-09-01T07:18:23.399Z,547236018,PÃ¤ikeseenergia,dal.series,113589.21,kWh
2022-09-01T07:23:23.932Z,547236018,PÃ¤ikeseenergia,dal.series,113589.91,kWh
2022-09-01T07:28:23.938Z,547236018,PÃ¤ikeseenergia,dal.series,113591.01,kWh
2022-09-01T07:33:23.945Z,547236018,PÃ¤ikeseenergia,dal.series,113592.01,kWh
2022-09-01T07:38:23.967Z,547236018,PÃ¤ikeseenergia,dal.series,113593.01,kWh
2022-09-01T07:43:23.933Z,547236018,PÃ¤ikeseenergia,dal.series,113593.91,kWh
2022-09-01T07:48:23.948Z,547236018,PÃ¤ikeseenergia,dal.series,113594.61,kWh
2022-09-01T07:53:23.954Z,547236018,PÃ¤ikeseenergia,dal.series,113595.41,kWh
2022-09-01T07:58:23.960Z,547236018,PÃ¤ikeseenergia,dal.series,113596.41,kWh
2022-09-01T08:03:23.967Z,547236018,PÃ¤ikeseenergia,dal.series,113597.41,kWh
2022-09-01T08:08:23.975Z,547236018,PÃ¤ikeseenergia,dal.series,113598.61,kWh
2022-09-01T08:13:23.964Z,547236018,PÃ¤ikeseenergia,dal.series,113599.41,kWh
2022-09-01T08:18:23.970Z,547236018,PÃ¤ikeseenergia,dal.series,113600.01,kWh
2022-09-01T08:23:23.960Z,547236018,PÃ¤ikeseenergia,dal.series,113600.11,kWh
2022-09-01T08:28:23.967Z,547236018,PÃ¤ikeseenergia,dal.series,113600.31,kWh
2022-09-01T08:33:23.973Z,547236018,PÃ¤ikeseenergia,dal.series,113600.61,kWh
2022-09-01T08:38:23.979Z,547236018,PÃ¤ikeseenergia,dal.series,113600.8,kWh
2022-09-01T08:48:23.976Z,547236018,PÃ¤ikeseenergia,dal.series,113600.9,kWh
2022-09-01T08:53:23.983Z,547236018,PÃ¤ikeseenergia,dal.series,113601.21,kWh
2022-09-01T08:58:23.989Z,547236018,PÃ¤ikeseenergia,dal.series,113601.71,kWh
2022-09-01T09:03:23.995Z,547236018,PÃ¤ikeseenergia,dal.series,113602.71,kWh
2022-09-01T09:08:23.985Z,547236018,PÃ¤ikeseenergia,dal.series,113603.01,kWh
2022-09-01T09:13:24.007Z,547236018,PÃ¤ikeseenergia,dal.series,113603.31,kWh
2022-09-01T09:18:23.982Z,547236018,PÃ¤ikeseenergia,dal.series,113603.51,kWh
2022-09-01T09:23:24.004Z,547236018,PÃ¤ikeseenergia,dal.series,113603.81,kWh
2022-09-01T09:28:24.011Z,547236018,PÃ¤ikeseenergia,dal.series,113603.9,kWh
2022-09-01T09:33:24.001Z,547236018,PÃ¤ikeseenergia,dal.series,113604,kWh
2022-09-01T09:38:24.023Z,547236018,PÃ¤ikeseenergia,dal.series,113604.1,kWh
2022-09-01T09:43:24.029Z,547236018,PÃ¤ikeseenergia,dal.series,113604.31,kWh
2022-09-01T09:48:24.020Z,547236018,PÃ¤ikeseenergia,dal.series,113604.61,kWh
2022-09-01T09:53:24.026Z,547236018,PÃ¤ikeseenergia,dal.series,113604.91,kWh
2022-09-01T09:58:24.017Z,547236018,PÃ¤ikeseenergia,dal.series,113605.31,kWh
2022-09-01T10:03:24.039Z,547236018,PÃ¤ikeseenergia,dal.series,113605.71,kWh
2022-09-01T10:08:24.013Z,547236018,PÃ¤ikeseenergia,dal.series,113606.01,kWh
2022-09-01T10:13:24.019Z,547236018,PÃ¤ikeseenergia,dal.series,113606.41,kWh
2022-09-01T10:18:24.010Z,547236018,PÃ¤ikeseenergia,dal.series,113606.91,kWh
2022-09-01T10:23:24.032Z,547236018,PÃ¤ikeseenergia,dal.series,113607.3,kWh
2022-09-01T10:28:24.039Z,547236018,PÃ¤ikeseenergia,dal.series,113607.71,kWh
2022-09-01T10:33:24.029Z,547236018,PÃ¤ikeseenergia,dal.series,113608.11,kWh
2022-09-01T10:38:24.035Z,547236018,PÃ¤ikeseenergia,dal.series,113608.81,kWh
2022-09-01T10:43:24.042Z,547236018,PÃ¤ikeseenergia,dal.series,113609.71,kWh
2022-09-01T10:48:24.032Z,547236018,PÃ¤ikeseenergia,dal.series,113610.81,kWh
2022-09-01T10:53:24.038Z,547236018,PÃ¤ikeseenergia,dal.series,113611.61,kWh
2022-09-01T10:58:24.029Z,547236018,PÃ¤ikeseenergia,dal.series,113611.91,kWh
2022-09-01T11:03:24.035Z,547236018,PÃ¤ikeseenergia,dal.series,113612.31,kWh
2022-09-01T11:08:24.057Z,547236018,PÃ¤ikeseenergia,dal.series,113612.71,kWh
2022-09-01T11:13:24.032Z,547236018,PÃ¤ikeseenergia,dal.series,113612.91,kWh
2022-09-01T11:18:24.038Z,547236018,PÃ¤ikeseenergia,dal.series,113613.31,kWh
2022-09-01T11:23:24.028Z,547236018,PÃ¤ikeseenergia,dal.series,113613.7,kWh
2022-09-01T11:28:24.034Z,547236018,PÃ¤ikeseenergia,dal.series,113614.11,kWh
2022-09-01T11:33:24.041Z,547236018,PÃ¤ikeseenergia,dal.series,113614.71,kWh
2022-09-01T11:38:24.063Z,547236018,PÃ¤ikeseenergia,dal.series,113615.31,kWh
2022-09-01T11:43:24.054Z,547236018,PÃ¤ikeseenergia,dal.series,113616.31,kWh
2022-09-01T11:48:24.044Z,547236018,PÃ¤ikeseenergia,dal.series,113617.11,kWh
2022-09-01T11:53:24.050Z,547236018,PÃ¤ikeseenergia,dal.series,113617.61,kWh
2022-09-01T11:58:24.057Z,547236018,PÃ¤ikeseenergia,dal.series,113618.21,kWh
2022-09-01T12:03:24.063Z,547236018,PÃ¤ikeseenergia,dal.series,113618.91,kWh
2022-09-01T12:08:24.053Z,547236018,PÃ¤ikeseenergia,dal.series,113619.51,kWh
2022-09-01T12:18:24.050Z,547236018,PÃ¤ikeseenergia,dal.series,113620.31,kWh
2022-09-01T12:23:24.058Z,547236018,PÃ¤ikeseenergia,dal.series,113620.81,kWh
2022-09-01T12:28:24.065Z,547236018,PÃ¤ikeseenergia,dal.series,113621.51,kWh
2022-09-01T12:33:24.070Z,547236018,PÃ¤ikeseenergia,dal.series,113622.31,kWh
2022-09-01T12:38:24.077Z,547236018,PÃ¤ikeseenergia,dal.series,113623.1,kWh
2022-09-01T12:43:24.084Z,547236018,PÃ¤ikeseenergia,dal.series,113623.91,kWh
2022-09-01T12:48:24.073Z,547236018,PÃ¤ikeseenergia,dal.series,113625.31,kWh
2022-09-01T12:53:24.082Z,547236018,PÃ¤ikeseenergia,dal.series,113626.5,kWh
2022-09-01T12:58:24.086Z,547236018,PÃ¤ikeseenergia,dal.series,113627.51,kWh
2022-09-01T13:03:24.063Z,547236018,PÃ¤ikeseenergia,dal.series,113629.11,kWh
2022-09-01T13:08:24.082Z,547236018,PÃ¤ikeseenergia,dal.series,113630.91,kWh
2022-09-01T13:13:24.105Z,547236018,PÃ¤ikeseenergia,dal.series,113631.71,kWh
2022-09-01T13:18:24.079Z,547236018,PÃ¤ikeseenergia,dal.series,113632.31,kWh
2022-09-01T13:23:24.612Z,547236018,PÃ¤ikeseenergia,dal.series,113633.11,kWh
2022-09-01T13:28:24.619Z,547236018,PÃ¤ikeseenergia,dal.series,113634.01,kWh
2022-09-01T13:33:24.609Z,547236018,PÃ¤ikeseenergia,dal.series,113634.91,kWh
2022-09-01T13:38:24.615Z,547236018,PÃ¤ikeseenergia,dal.series,113635.71,kWh
2022-09-01T13:43:24.623Z,547236018,PÃ¤ikeseenergia,dal.series,113636.41,kWh
2022-09-01T13:48:24.612Z,547236018,PÃ¤ikeseenergia,dal.series,113637.11,kWh
2022-09-01T13:53:35.658Z,547236018,PÃ¤ikeseenergia,dal.series,113637.61,kWh
2022-09-01T13:58:35.675Z,547236018,PÃ¤ikeseenergia,dal.series,113638.21,kWh
2022-09-01T14:03:36.213Z,547236018,PÃ¤ikeseenergia,dal.series,113638.61,kWh
2022-09-01T14:08:36.206Z,547236018,PÃ¤ikeseenergia,dal.series,113638.91,kWh
2022-09-01T14:13:36.196Z,547236018,PÃ¤ikeseenergia,dal.series,113639.51,kWh
2022-09-01T14:18:36.208Z,547236018,PÃ¤ikeseenergia,dal.series,113640.21,kWh
2022-09-01T14:23:36.200Z,547236018,PÃ¤ikeseenergia,dal.series,113640.71,kWh
2022-09-01T14:28:36.222Z,547236018,PÃ¤ikeseenergia,dal.series,113641.41,kWh
2022-09-01T14:33:36.212Z,547236018,PÃ¤ikeseenergia,dal.series,113642.21,kWh
2022-09-01T14:38:36.218Z,547236018,PÃ¤ikeseenergia,dal.series,113643.01,kWh
2022-09-01T14:43:36.234Z,547236018,PÃ¤ikeseenergia,dal.series,113643.61,kWh
2022-09-01T14:48:36.247Z,547236018,PÃ¤ikeseenergia,dal.series,113644.21,kWh
2022-09-01T14:53:36.248Z,547236018,PÃ¤ikeseenergia,dal.series,113644.81,kWh
2022-09-01T14:58:36.286Z,547236018,PÃ¤ikeseenergia,dal.series,113645.31,kWh
2022-09-01T15:03:36.243Z,547236018,PÃ¤ikeseenergia,dal.series,113645.81,kWh
2022-09-01T15:08:36.249Z,547236018,PÃ¤ikeseenergia,dal.series,113646.01,kWh
2022-09-01T15:13:36.272Z,547236018,PÃ¤ikeseenergia,dal.series,113646.41,kWh
2022-09-01T15:18:36.246Z,547236018,PÃ¤ikeseenergia,dal.series,113646.71,kWh
2022-09-01T15:23:36.268Z,547236018,PÃ¤ikeseenergia,dal.series,113647.01,kWh
2022-09-01T15:28:36.243Z,547236018,PÃ¤ikeseenergia,dal.series,113647.31,kWh
2022-09-01T15:33:36.256Z,547236018,PÃ¤ikeseenergia,dal.series,113647.71,kWh
2022-09-01T15:38:36.271Z,547236018,PÃ¤ikeseenergia,dal.series,113648.31,kWh
