time,source,device_name,fragment.series,value,unit
2022-08-29T16:40:51.902Z,547236080,PÃ¤ikeseenergia,dal.series,47962.77,kWh
2022-08-29T16:45:52.177Z,547236080,PÃ¤ikeseenergia,dal.series,47962.78,kWh
2022-08-29T16:50:52.718Z,547236080,PÃ¤ikeseenergia,dal.series,47962.8,kWh
2022-08-30T04:41:05.495Z,547236080,PÃ¤ikeseenergia,dal.series,47962.81,kWh
2022-08-30T05:01:10.136Z,547236080,PÃ¤ikeseenergia,dal.series,47962.82,kWh
2022-08-30T05:06:13.427Z,547236080,PÃ¤ikeseenergia,dal.series,47962.84,kWh
2022-08-30T05:16:19.736Z,547236080,PÃ¤ikeseenergia,dal.series,47962.86,kWh
2022-08-30T05:21:19.991Z,547236080,PÃ¤ikeseenergia,dal.series,47962.88,kWh
2022-08-30T05:26:21.710Z,547236080,PÃ¤ikeseenergia,dal.series,47962.91,kWh
2022-08-30T05:31:21.789Z,547236080,PÃ¤ikeseenergia,dal.series,47962.95,kWh
2022-08-30T05:36:23.545Z,547236080,PÃ¤ikeseenergia,dal.series,47963.01,kWh
2022-08-30T05:41:32.651Z,547236080,PÃ¤ikeseenergia,dal.series,47963.09,kWh
2022-08-30T05:46:39.902Z,547236080,PÃ¤ikeseenergia,dal.series,47963.2,kWh
2022-08-30T05:51:40.203Z,547236080,PÃ¤ikeseenergia,dal.series,47963.32,kWh
2022-08-30T05:56:50.594Z,547236080,PÃ¤ikeseenergia,dal.series,47963.45,kWh
2022-08-30T06:01:52.631Z,547236080,PÃ¤ikeseenergia,dal.series,47963.58,kWh
2022-08-30T06:06:53.760Z,547236080,PÃ¤ikeseenergia,dal.series,47963.71,kWh
2022-08-30T06:11:55.989Z,547236080,PÃ¤ikeseenergia,dal.series,47963.81,kWh
2022-08-30T06:17:00.469Z,547236080,PÃ¤ikeseenergia,dal.series,47963.9,kWh
2022-08-30T06:22:01.110Z,547236080,PÃ¤ikeseenergia,dal.series,47963.99,kWh
2022-08-30T06:27:01.526Z,547236080,PÃ¤ikeseenergia,dal.series,47964.09,kWh
2022-08-30T06:32:06.588Z,547236080,PÃ¤ikeseenergia,dal.series,47964.21,kWh
2022-08-30T06:37:13.629Z,547236080,PÃ¤ikeseenergia,dal.series,47964.35,kWh
2022-08-30T06:42:16.120Z,547236080,PÃ¤ikeseenergia,dal.series,47964.5,kWh
2022-08-30T06:47:16.469Z,547236080,PÃ¤ikeseenergia,dal.series,47964.65,kWh
2022-08-30T06:52:16.616Z,547236080,PÃ¤ikeseenergia,dal.series,47964.8,kWh
2022-08-30T06:57:19.766Z,547236080,PÃ¤ikeseenergia,dal.series,47964.96,kWh
2022-08-30T07:02:22.218Z,547236080,PÃ¤ikeseenergia,dal.series,47965.16,kWh
2022-08-30T07:07:28.826Z,547236080,PÃ¤ikeseenergia,dal.series,47965.38,kWh
2022-08-30T07:12:31.661Z,547236080,PÃ¤ikeseenergia,dal.series,47965.64,kWh
2022-08-30T07:17:33.042Z,547236080,PÃ¤ikeseenergia,dal.series,47965.88,kWh
2022-08-30T07:22:33.574Z,547236080,PÃ¤ikeseenergia,dal.series,47966.13,kWh
2022-08-30T07:27:33.720Z,547236080,PÃ¤ikeseenergia,dal.series,47966.37,kWh
2022-08-30T07:32:34.639Z,547236080,PÃ¤ikeseenergia,dal.series,47966.6,kWh
2022-08-30T07:37:35.229Z,547236080,PÃ¤ikeseenergia,dal.series,47966.78,kWh
2022-08-30T07:42:35.314Z,547236080,PÃ¤ikeseenergia,dal.series,47966.94,kWh
2022-08-30T07:47:37.441Z,547236080,PÃ¤ikeseenergia,dal.series,47967.08,kWh
2022-08-30T07:52:43.151Z,547236080,PÃ¤ikeseenergia,dal.series,47967.21,kWh
2022-08-30T07:57:51.080Z,547236080,PÃ¤ikeseenergia,dal.series,47967.34,kWh
2022-08-30T08:02:54.717Z,547236080,PÃ¤ikeseenergia,dal.series,47967.44,kWh
2022-08-30T08:08:05.625Z,547236080,PÃ¤ikeseenergia,dal.series,47967.56,kWh
2022-08-30T08:13:08.172Z,547236080,PÃ¤ikeseenergia,dal.series,47967.7,kWh
2022-08-30T08:18:08.572Z,547236080,PÃ¤ikeseenergia,dal.series,47967.84,kWh
2022-08-30T08:23:08.625Z,547236080,PÃ¤ikeseenergia,dal.series,47967.96,kWh
2022-08-30T08:28:11.577Z,547236080,PÃ¤ikeseenergia,dal.series,47968.08,kWh
2022-08-30T08:33:14.230Z,547236080,PÃ¤ikeseenergia,dal.series,47968.22,kWh
2022-08-30T08:38:15.162Z,547236080,PÃ¤ikeseenergia,dal.series,47968.38,kWh
2022-08-30T08:43:16.004Z,547236080,PÃ¤ikeseenergia,dal.series,47968.56,kWh
2022-08-30T08:48:15.981Z,547236080,PÃ¤ikeseenergia,dal.series,47968.72,kWh
2022-08-30T08:53:18.772Z,547236080,PÃ¤ikeseenergia,dal.series,47968.84,kWh
2022-08-30T08:58:19.241Z,547236080,PÃ¤ikeseenergia,dal.series,47968.94,kWh
2022-08-30T09:03:23.775Z,547236080,PÃ¤ikeseenergia,dal.series,47969.08,kWh
2022-08-30T09:08:27.349Z,547236080,PÃ¤ikeseenergia,dal.series,47969.26,kWh
2022-08-30T09:13:35.846Z,547236080,PÃ¤ikeseenergia,dal.series,47969.44,kWh
2022-08-30T09:18:44.937Z,547236080,PÃ¤ikeseenergia,dal.series,47969.6,kWh
2022-08-30T09:23:49.922Z,547236080,PÃ¤ikeseenergia,dal.series,47969.72,kWh
2022-08-30T09:28:50.265Z,547236080,PÃ¤ikeseenergia,dal.series,47969.84,kWh
2022-08-30T09:33:50.347Z,547236080,PÃ¤ikeseenergia,dal.series,47969.93,kWh
2022-08-30T09:38:52.626Z,547236080,PÃ¤ikeseenergia,dal.series,47970.02,kWh
2022-08-30T09:43:53.813Z,547236080,PÃ¤ikeseenergia,dal.series,47970.14,kWh
2022-08-30T09:48:54.342Z,547236080,PÃ¤ikeseenergia,dal.series,47970.25,kWh
2022-08-30T09:53:54.714Z,547236080,PÃ¤ikeseenergia,dal.series,47970.33,kWh
2022-08-30T09:58:54.836Z,547236080,PÃ¤ikeseenergia,dal.series,47970.38,kWh
2022-08-30T10:03:55.229Z,547236080,PÃ¤ikeseenergia,dal.series,47970.42,kWh
2022-08-30T10:08:56.214Z,547236080,PÃ¤ikeseenergia,dal.series,47970.44,kWh
2022-08-30T10:13:56.828Z,547236080,PÃ¤ikeseenergia,dal.series,47970.48,kWh
2022-08-30T10:19:00.270Z,547236080,PÃ¤ikeseenergia,dal.series,47970.57,kWh
2022-08-30T10:24:00.385Z,547236080,PÃ¤ikeseenergia,dal.series,47970.66,kWh
2022-08-30T10:29:00.898Z,547236080,PÃ¤ikeseenergia,dal.series,47970.76,kWh
2022-08-30T10:34:00.922Z,547236080,PÃ¤ikeseenergia,dal.series,47970.83,kWh
2022-08-30T10:39:07.678Z,547236080,PÃ¤ikeseenergia,dal.series,47970.91,kWh
2022-08-30T10:44:16.834Z,547236080,PÃ¤ikeseenergia,dal.series,47970.97,kWh
2022-08-30T10:49:18.230Z,547236080,PÃ¤ikeseenergia,dal.series,47971.05,kWh
2022-08-30T10:54:18.787Z,547236080,PÃ¤ikeseenergia,dal.series,47971.13,kWh
2022-08-30T10:59:19.796Z,547236080,PÃ¤ikeseenergia,dal.series,47971.2,kWh
2022-08-30T11:04:20.676Z,547236080,PÃ¤ikeseenergia,dal.series,47971.29,kWh
2022-08-30T11:09:21.102Z,547236080,PÃ¤ikeseenergia,dal.series,47971.41,kWh
2022-08-30T11:14:22.042Z,547236080,PÃ¤ikeseenergia,dal.series,47971.5,kWh
2022-08-30T11:19:28.067Z,547236080,PÃ¤ikeseenergia,dal.series,47971.61,kWh
2022-08-30T11:24:28.424Z,547236080,PÃ¤ikeseenergia,dal.series,47971.68,kWh
2022-08-30T11:29:28.539Z,547236080,PÃ¤ikeseenergia,dal.series,47971.74,kWh
2022-08-30T11:34:28.719Z,547236080,PÃ¤ikeseenergia,dal.series,47971.81,kWh
2022-08-30T11:39:30.701Z,547236080,PÃ¤ikeseenergia,dal.series,47971.9,kWh
2022-08-30T11:44:38.156Z,547236080,PÃ¤ikeseenergia,dal.series,47971.99,kWh
2022-08-30T11:49:38.456Z,547236080,PÃ¤ikeseenergia,dal.series,47972.06,kWh
2022-08-30T11:54:41.682Z,547236080,PÃ¤ikeseenergia,dal.series,47972.18,kWh
2022-08-30T11:59:52.444Z,547236080,PÃ¤ikeseenergia,dal.series,47972.29,kWh
2022-08-30T12:05:01.434Z,547236080,PÃ¤ikeseenergia,dal.series,47972.42,kWh
2022-08-30T12:10:14.084Z,547236080,PÃ¤ikeseenergia,dal.series,47972.62,kWh
2022-08-30T12:15:21.509Z,547236080,PÃ¤ikeseenergia,dal.series,47972.82,kWh
2022-08-30T12:20:24.564Z,547236080,PÃ¤ikeseenergia,dal.series,47973.08,kWh
2022-08-30T12:25:26.587Z,547236080,PÃ¤ikeseenergia,dal.series,47973.35,kWh
2022-08-30T12:30:26.957Z,547236080,PÃ¤ikeseenergia,dal.series,47973.64,kWh
2022-08-30T12:35:27.699Z,547236080,PÃ¤ikeseenergia,dal.series,47973.91,kWh
2022-08-30T12:40:27.974Z,547236080,PÃ¤ikeseenergia,dal.series,47974.18,kWh
2022-08-30T12:45:33.117Z,547236080,PÃ¤ikeseenergia,dal.series,47974.36,kWh
2022-08-30T12:50:41.501Z,547236080,PÃ¤ikeseenergia,dal.series,47974.57,kWh
2022-08-30T12:55:41.823Z,547236080,PÃ¤ikeseenergia,dal.series,47974.72,kWh
2022-08-30T13:00:47.709Z,547236080,PÃ¤ikeseenergia,dal.series,47974.88,kWh
2022-08-30T13:05:54.422Z,547236080,PÃ¤ikeseenergia,dal.series,47975.02,kWh
2022-08-30T13:10:55.931Z,547236080,PÃ¤ikeseenergia,dal.series,47975.15,kWh
2022-08-30T13:15:57.582Z,547236080,PÃ¤ikeseenergia,dal.series,47975.29,kWh
2022-08-30T13:20:57.890Z,547236080,PÃ¤ikeseenergia,dal.series,47975.39,kWh
2022-08-30T13:25:58.406Z,547236080,PÃ¤ikeseenergia,dal.series,47975.48,kWh
2022-08-30T13:30:58.799Z,547236080,PÃ¤ikeseenergia,dal.series,47975.58,kWh
2022-08-30T13:36:05.781Z,547236080,PÃ¤ikeseenergia,dal.series,47975.67,kWh
2022-08-30T13:41:18.519Z,547236080,PÃ¤ikeseenergia,dal.series,47975.77,kWh
2022-08-30T13:46:24.384Z,547236080,PÃ¤ikeseenergia,dal.series,47975.85,kWh
2022-08-30T13:51:28.243Z,547236080,PÃ¤ikeseenergia,dal.series,47975.94,kWh
2022-08-30T13:56:28.999Z,547236080,PÃ¤ikeseenergia,dal.series,47976.03,kWh
2022-08-30T14:01:29.229Z,547236080,PÃ¤ikeseenergia,dal.series,47976.12,kWh
2022-08-30T14:06:29.373Z,547236080,PÃ¤ikeseenergia,dal.series,47976.21,kWh
2022-08-30T14:11:31.183Z,547236080,PÃ¤ikeseenergia,dal.series,47976.31,kWh
2022-08-30T14:16:33.409Z,547236080,PÃ¤ikeseenergia,dal.series,47976.43,kWh
2022-08-30T14:21:38.346Z,547236080,PÃ¤ikeseenergia,dal.series,47976.56,kWh
2022-08-30T14:26:45.732Z,547236080,PÃ¤ikeseenergia,dal.series,47976.73,kWh
2022-08-30T14:31:45.805Z,547236080,PÃ¤ikeseenergia,dal.series,47976.91,kWh
2022-08-30T14:36:45.841Z,547236080,PÃ¤ikeseenergia,dal.series,47977.12,kWh
2022-08-30T14:41:46.402Z,547236080,PÃ¤ikeseenergia,dal.series,47977.28,kWh
2022-08-30T14:46:49.592Z,547236080,PÃ¤ikeseenergia,dal.series,47977.4,kWh
2022-08-30T14:51:54.280Z,547236080,PÃ¤ikeseenergia,dal.series,47977.54,kWh
2022-08-30T14:56:57.272Z,547236080,PÃ¤ikeseenergia,dal.series,47977.65,kWh
2022-08-30T15:01:57.706Z,547236080,PÃ¤ikeseenergia,dal.series,47977.76,kWh
2022-08-30T15:06:59.470Z,547236080,PÃ¤ikeseenergia,dal.series,47977.87,kWh
2022-08-30T15:12:00.656Z,547236080,PÃ¤ikeseenergia,dal.series,47977.94,kWh
2022-08-30T15:17:02.556Z,547236080,PÃ¤ikeseenergia,dal.series,47978.04,kWh
2022-08-30T15:22:05.992Z,547236080,PÃ¤ikeseenergia,dal.series,47978.1,kWh
2022-08-30T15:27:06.740Z,547236080,PÃ¤ikeseenergia,dal.series,47978.16,kWh
2022-08-30T15:32:07.690Z,547236080,PÃ¤ikeseenergia,dal.series,47978.22,kWh
2022-08-30T15:37:08.584Z,547236080,PÃ¤ikeseenergia,dal.series,47978.27,kWh
2022-08-30T15:42:13.664Z,547236080,PÃ¤ikeseenergia,dal.series,47978.33,kWh
2022-08-30T15:47:14.226Z,547236080,PÃ¤ikeseenergia,dal.series,47978.39,kWh
2022-08-30T15:52:17.104Z,547236080,PÃ¤ikeseenergia,dal.series,47978.42,kWh
2022-08-30T15:57:17.135Z,547236080,PÃ¤ikeseenergia,dal.series,47978.45,kWh
2022-08-30T16:02:17.659Z,547236080,PÃ¤ikeseenergia,dal.series,47978.46,kWh
2022-08-30T16:07:21.159Z,547236080,PÃ¤ikeseenergia,dal.series,47978.49,kWh
2022-08-30T16:12:22.549Z,547236080,PÃ¤ikeseenergia,dal.series,47978.5,kWh
2022-08-30T16:22:31.708Z,547236080,PÃ¤ikeseenergia,dal.series,47978.52,kWh
2022-08-30T16:42:37.762Z,547236080,PÃ¤ikeseenergia,dal.series,47978.55,kWh
2022-08-30T16:47:41.194Z,547236080,PÃ¤ikeseenergia,dal.series,47978.57,kWh
2022-08-30T16:52:51.348Z,547236080,PÃ¤ikeseenergia,dal.series,47978.59,kWh
2022-08-30T16:57:51.881Z,547236080,PÃ¤ikeseenergia,dal.series,47978.6,kWh
2022-08-30T17:07:52.416Z,547236080,PÃ¤ikeseenergia,dal.series,47978.61,kWh
2022-08-31T03:32:57.751Z,547236080,PÃ¤ikeseenergia,dal.series,47978.63,kWh
2022-08-31T03:43:08.981Z,547236080,PÃ¤ikeseenergia,dal.series,47978.65,kWh
2022-08-31T03:48:12.693Z,547236080,PÃ¤ikeseenergia,dal.series,47978.66,kWh
2022-08-31T03:53:16.919Z,547236080,PÃ¤ikeseenergia,dal.series,47978.69,kWh
2022-08-31T03:58:18.579Z,547236080,PÃ¤ikeseenergia,dal.series,47978.72,kWh
2022-08-31T04:03:18.789Z,547236080,PÃ¤ikeseenergia,dal.series,47978.75,kWh
2022-08-31T04:08:22.981Z,547236080,PÃ¤ikeseenergia,dal.series,47978.8,kWh
2022-08-31T04:13:25.301Z,547236080,PÃ¤ikeseenergia,dal.series,47978.83,kWh
2022-08-31T04:18:32.436Z,547236080,PÃ¤ikeseenergia,dal.series,47978.88,kWh
2022-08-31T04:23:39.802Z,547236080,PÃ¤ikeseenergia,dal.series,47978.92,kWh
2022-08-31T04:28:41.217Z,547236080,PÃ¤ikeseenergia,dal.series,47978.95,kWh
2022-08-31T04:33:41.688Z,547236080,PÃ¤ikeseenergia,dal.series,47978.99,kWh
2022-08-31T04:38:44.594Z,547236080,PÃ¤ikeseenergia,dal.series,47979.05,kWh
2022-08-31T04:43:48.438Z,547236080,PÃ¤ikeseenergia,dal.series,47979.11,kWh
2022-08-31T04:48:50.396Z,547236080,PÃ¤ikeseenergia,dal.series,47979.17,kWh
2022-08-31T04:53:54.642Z,547236080,PÃ¤ikeseenergia,dal.series,47979.23,kWh
2022-08-31T04:59:02.061Z,547236080,PÃ¤ikeseenergia,dal.series,47979.29,kWh
2022-08-31T05:04:03.841Z,547236080,PÃ¤ikeseenergia,dal.series,47979.35,kWh
2022-08-31T05:09:05.984Z,547236080,PÃ¤ikeseenergia,dal.series,47979.43,kWh
2022-08-31T05:14:07.203Z,547236080,PÃ¤ikeseenergia,dal.series,47979.5,kWh
2022-08-31T05:19:07.453Z,547236080,PÃ¤ikeseenergia,dal.series,47979.6,kWh
2022-08-31T05:24:07.469Z,547236080,PÃ¤ikeseenergia,dal.series,47979.7,kWh
2022-08-31T05:29:08.326Z,547236080,PÃ¤ikeseenergia,dal.series,47979.82,kWh
2022-08-31T05:34:12.383Z,547236080,PÃ¤ikeseenergia,dal.series,47979.96,kWh
2022-08-31T05:39:17.156Z,547236080,PÃ¤ikeseenergia,dal.series,47980.11,kWh
2022-08-31T05:44:20.250Z,547236080,PÃ¤ikeseenergia,dal.series,47980.31,kWh
2022-08-31T05:49:20.350Z,547236080,PÃ¤ikeseenergia,dal.series,47980.55,kWh
2022-08-31T05:54:20.513Z,547236080,PÃ¤ikeseenergia,dal.series,47980.82,kWh
2022-08-31T05:59:20.515Z,547236080,PÃ¤ikeseenergia,dal.series,47981.09,kWh
2022-08-31T06:04:22.719Z,547236080,PÃ¤ikeseenergia,dal.series,47981.36,kWh
2022-08-31T06:09:22.961Z,547236080,PÃ¤ikeseenergia,dal.series,47981.62,kWh
2022-08-31T06:14:23.058Z,547236080,PÃ¤ikeseenergia,dal.series,47981.86,kWh
2022-08-31T06:19:24.715Z,547236080,PÃ¤ikeseenergia,dal.series,47982.09,kWh
2022-08-31T06:24:24.957Z,547236080,PÃ¤ikeseenergia,dal.series,47982.36,kWh
2022-08-31T06:29:26.596Z,547236080,PÃ¤ikeseenergia,dal.series,47982.69,kWh
2022-08-31T06:34:28.996Z,547236080,PÃ¤ikeseenergia,dal.series,47983.11,kWh
2022-08-31T06:39:32.400Z,547236080,PÃ¤ikeseenergia,dal.series,47983.5,kWh
2022-08-31T06:44:38.670Z,547236080,PÃ¤ikeseenergia,dal.series,47983.86,kWh
2022-08-31T06:49:41.108Z,547236080,PÃ¤ikeseenergia,dal.series,47984.25,kWh
2022-08-31T06:54:42.802Z,547236080,PÃ¤ikeseenergia,dal.series,47984.7,kWh
2022-08-31T06:59:42.831Z,547236080,PÃ¤ikeseenergia,dal.series,47985.18,kWh
2022-08-31T07:04:42.910Z,547236080,PÃ¤ikeseenergia,dal.series,47985.7,kWh
2022-08-31T07:09:44.139Z,547236080,PÃ¤ikeseenergia,dal.series,47986.15,kWh
2022-08-31T07:14:52.725Z,547236080,PÃ¤ikeseenergia,dal.series,47986.58,kWh
2022-08-31T07:19:55.067Z,547236080,PÃ¤ikeseenergia,dal.series,47987.08,kWh
2022-08-31T07:24:55.817Z,547236080,PÃ¤ikeseenergia,dal.series,47987.62,kWh
2022-08-31T07:29:56.015Z,547236080,PÃ¤ikeseenergia,dal.series,47988.16,kWh
2022-08-31T07:34:56.670Z,547236080,PÃ¤ikeseenergia,dal.series,47988.99,kWh
2022-08-31T07:39:59.290Z,547236080,PÃ¤ikeseenergia,dal.series,47989.72,kWh
2022-08-31T07:44:59.615Z,547236080,PÃ¤ikeseenergia,dal.series,47990.3,kWh
2022-08-31T07:49:59.755Z,547236080,PÃ¤ikeseenergia,dal.series,47990.93,kWh
2022-08-31T07:54:59.902Z,547236080,PÃ¤ikeseenergia,dal.series,47991.39,kWh
2022-08-31T08:00:01.118Z,547236080,PÃ¤ikeseenergia,dal.series,47991.87,kWh
2022-08-31T08:05:08.265Z,547236080,PÃ¤ikeseenergia,dal.series,47992.26,kWh
2022-08-31T08:10:09.067Z,547236080,PÃ¤ikeseenergia,dal.series,47992.68,kWh
2022-08-31T08:15:13.253Z,547236080,PÃ¤ikeseenergia,dal.series,47993.7,kWh
2022-08-31T08:20:15.815Z,547236080,PÃ¤ikeseenergia,dal.series,47994.68,kWh
2022-08-31T08:25:16.852Z,547236080,PÃ¤ikeseenergia,dal.series,47995.02,kWh
2022-08-31T08:30:17.943Z,547236080,PÃ¤ikeseenergia,dal.series,47995.41,kWh
2022-08-31T08:35:18.886Z,547236080,PÃ¤ikeseenergia,dal.series,47995.85,kWh
2022-08-31T08:40:23.105Z,547236080,PÃ¤ikeseenergia,dal.series,47996.53,kWh
2022-08-31T08:45:25.612Z,547236080,PÃ¤ikeseenergia,dal.series,47997.51,kWh
2022-08-31T08:50:32.485Z,547236080,PÃ¤ikeseenergia,dal.series,47997.81,kWh
2022-08-31T08:55:32.883Z,547236080,PÃ¤ikeseenergia,dal.series,47998.71,kWh
2022-08-31T09:00:33.970Z,547236080,PÃ¤ikeseenergia,dal.series,47999.82,kWh
2022-08-31T09:05:35.380Z,547236080,PÃ¤ikeseenergia,dal.series,48001.05,kWh
2022-08-31T09:10:35.683Z,547236080,PÃ¤ikeseenergia,dal.series,48001.6,kWh
2022-08-31T09:15:36.264Z,547236080,PÃ¤ikeseenergia,dal.series,48002.61,kWh
2022-08-31T09:20:40.107Z,547236080,PÃ¤ikeseenergia,dal.series,48003.12,kWh
2022-08-31T09:25:47.827Z,547236080,PÃ¤ikeseenergia,dal.series,48003.69,kWh
2022-08-31T09:30:51.976Z,547236080,PÃ¤ikeseenergia,dal.series,48004.21,kWh
2022-08-31T09:35:53.982Z,547236080,PÃ¤ikeseenergia,dal.series,48004.75,kWh
2022-08-31T09:40:54.199Z,547236080,PÃ¤ikeseenergia,dal.series,48005.23,kWh
2022-08-31T09:45:54.909Z,547236080,PÃ¤ikeseenergia,dal.series,48006.13,kWh
2022-08-31T09:50:55.307Z,547236080,PÃ¤ikeseenergia,dal.series,48007,kWh
2022-08-31T09:56:03.264Z,547236080,PÃ¤ikeseenergia,dal.series,48007.48,kWh
2022-08-31T10:01:08.484Z,547236080,PÃ¤ikeseenergia,dal.series,48007.89,kWh
2022-08-31T10:06:11.172Z,547236080,PÃ¤ikeseenergia,dal.series,48008.33,kWh
2022-08-31T10:11:11.915Z,547236080,PÃ¤ikeseenergia,dal.series,48008.79,kWh
2022-08-31T10:16:12.187Z,547236080,PÃ¤ikeseenergia,dal.series,48009.37,kWh
2022-08-31T10:21:13.963Z,547236080,PÃ¤ikeseenergia,dal.series,48010.34,kWh
2022-08-31T10:26:21.630Z,547236080,PÃ¤ikeseenergia,dal.series,48011.06,kWh
2022-08-31T10:31:29.015Z,547236080,PÃ¤ikeseenergia,dal.series,48011.78,kWh
2022-08-31T10:36:29.405Z,547236080,PÃ¤ikeseenergia,dal.series,48012.85,kWh
2022-08-31T10:41:29.532Z,547236080,PÃ¤ikeseenergia,dal.series,48014.08,kWh
2022-08-31T10:46:31.070Z,547236080,PÃ¤ikeseenergia,dal.series,48014.74,kWh
2022-08-31T10:51:31.568Z,547236080,PÃ¤ikeseenergia,dal.series,48015.44,kWh
2022-08-31T10:56:31.928Z,547236080,PÃ¤ikeseenergia,dal.series,48016.02,kWh
2022-08-31T11:01:41.344Z,547236080,PÃ¤ikeseenergia,dal.series,48016.84,kWh
2022-08-31T11:06:45.795Z,547236080,PÃ¤ikeseenergia,dal.series,48018.01,kWh
2022-08-31T11:11:46.018Z,547236080,PÃ¤ikeseenergia,dal.series,48019.3,kWh
2022-08-31T11:16:50.670Z,547236080,PÃ¤ikeseenergia,dal.series,48020.21,kWh
2022-08-31T11:21:50.745Z,547236080,PÃ¤ikeseenergia,dal.series,48020.81,kWh
2022-08-31T11:26:52.136Z,547236080,PÃ¤ikeseenergia,dal.series,48021.41,kWh
2022-08-31T11:31:54.436Z,547236080,PÃ¤ikeseenergia,dal.series,48022.04,kWh
2022-08-31T11:37:01.578Z,547236080,PÃ¤ikeseenergia,dal.series,48022.64,kWh
2022-08-31T11:42:07.233Z,547236080,PÃ¤ikeseenergia,dal.series,48023.24,kWh
2022-08-31T11:47:11.144Z,547236080,PÃ¤ikeseenergia,dal.series,48023.78,kWh
2022-08-31T11:52:11.371Z,547236080,PÃ¤ikeseenergia,dal.series,48024.11,kWh
2022-08-31T11:57:11.903Z,547236080,PÃ¤ikeseenergia,dal.series,48024.31,kWh
2022-08-31T12:02:13.287Z,547236080,PÃ¤ikeseenergia,dal.series,48024.53,kWh
2022-08-31T12:07:13.562Z,547236080,PÃ¤ikeseenergia,dal.series,48024.8,kWh
2022-08-31T12:12:15.811Z,547236080,PÃ¤ikeseenergia,dal.series,48025.12,kWh
2022-08-31T12:17:20.190Z,547236080,PÃ¤ikeseenergia,dal.series,48025.45,kWh
2022-08-31T12:22:20.856Z,547236080,PÃ¤ikeseenergia,dal.series,48025.75,kWh
2022-08-31T12:27:21.938Z,547236080,PÃ¤ikeseenergia,dal.series,48025.99,kWh
2022-08-31T12:32:22.984Z,547236080,PÃ¤ikeseenergia,dal.series,48026.15,kWh
2022-08-31T12:37:23.331Z,547236080,PÃ¤ikeseenergia,dal.series,48026.36,kWh
2022-08-31T12:42:27.516Z,547236080,PÃ¤ikeseenergia,dal.series,48026.72,kWh
2022-08-31T12:47:32.186Z,547236080,PÃ¤ikeseenergia,dal.series,48027.2,kWh
2022-08-31T12:52:35.219Z,547236080,PÃ¤ikeseenergia,dal.series,48027.88,kWh
2022-08-31T12:57:39.285Z,547236080,PÃ¤ikeseenergia,dal.series,48028.63,kWh
2022-08-31T13:02:39.607Z,547236080,PÃ¤ikeseenergia,dal.series,48029.29,kWh
2022-08-31T13:07:39.701Z,547236080,PÃ¤ikeseenergia,dal.series,48029.74,kWh
2022-08-31T13:12:41.995Z,547236080,PÃ¤ikeseenergia,dal.series,48030.13,kWh
2022-08-31T13:17:42.606Z,547236080,PÃ¤ikeseenergia,dal.series,48030.49,kWh
2022-08-31T13:22:43.291Z,547236080,PÃ¤ikeseenergia,dal.series,48030.92,kWh
2022-08-31T13:27:44.907Z,547236080,PÃ¤ikeseenergia,dal.series,48031.22,kWh
2022-08-31T13:32:44.992Z,547236080,PÃ¤ikeseenergia,dal.series,48031.54,kWh
2022-08-31T13:37:46.842Z,547236080,PÃ¤ikeseenergia,dal.series,48031.85,kWh
2022-08-31T13:42:49.197Z,547236080,PÃ¤ikeseenergia,dal.series,48032,kWh
2022-08-31T13:47:50.490Z,547236080,PÃ¤ikeseenergia,dal.series,48032.15,kWh
2022-08-31T13:52:53.352Z,547236080,PÃ¤ikeseenergia,dal.series,48032.57,kWh
2022-08-31T13:57:53.980Z,547236080,PÃ¤ikeseenergia,dal.series,48033.04,kWh
2022-08-31T14:02:53.998Z,547236080,PÃ¤ikeseenergia,dal.series,48033.46,kWh
2022-08-31T14:07:54.769Z,547236080,PÃ¤ikeseenergia,dal.series,48034.05,kWh
2022-08-31T14:12:56.385Z,547236080,PÃ¤ikeseenergia,dal.series,48034.78,kWh
2022-08-31T14:17:56.740Z,547236080,PÃ¤ikeseenergia,dal.series,48035.53,kWh
2022-08-31T14:22:57.711Z,547236080,PÃ¤ikeseenergia,dal.series,48035.87,kWh
2022-08-31T14:28:01.613Z,547236080,PÃ¤ikeseenergia,dal.series,48036.08,kWh
2022-08-31T14:33:03.553Z,547236080,PÃ¤ikeseenergia,dal.series,48036.2,kWh
2022-08-31T14:38:04.945Z,547236080,PÃ¤ikeseenergia,dal.series,48036.29,kWh
2022-08-31T14:43:05.053Z,547236080,PÃ¤ikeseenergia,dal.series,48036.35,kWh
2022-08-31T14:48:08.785Z,547236080,PÃ¤ikeseenergia,dal.series,48036.4,kWh
2022-08-31T14:53:13.820Z,547236080,PÃ¤ikeseenergia,dal.series,48036.43,kWh
2022-08-31T14:58:18.890Z,547236080,PÃ¤ikeseenergia,dal.series,48036.47,kWh
2022-08-31T15:03:21.548Z,547236080,PÃ¤ikeseenergia,dal.series,48036.58,kWh
2022-08-31T15:08:22.368Z,547236080,PÃ¤ikeseenergia,dal.series,48036.79,kWh
2022-08-31T15:13:22.587Z,547236080,PÃ¤ikeseenergia,dal.series,48037.05,kWh
2022-08-31T15:18:26.499Z,547236080,PÃ¤ikeseenergia,dal.series,48037.31,kWh
2022-08-31T15:23:30.660Z,547236080,PÃ¤ikeseenergia,dal.series,48037.52,kWh
2022-08-31T15:28:32.000Z,547236080,PÃ¤ikeseenergia,dal.series,48037.7,kWh
