time,source,device_name,fragment.series,value,unit
2020-10-27T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.01,MWh
2020-10-27T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.02,MWh
2020-10-27T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.04,MWh
2020-10-27T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.05,MWh
2020-10-27T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.06,MWh
2020-10-28T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.07,MWh
2020-10-28T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.08,MWh
2020-10-28T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.1,MWh
2020-10-28T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.11,MWh
2020-10-28T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.13,MWh
2020-10-28T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.15,MWh
2020-10-28T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.16,MWh
2020-10-28T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.18,MWh
2020-10-28T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.2,MWh
2020-10-28T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.21,MWh
2020-10-28T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.23,MWh
2020-10-28T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.24,MWh
2020-10-28T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.26,MWh
2020-10-28T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.27,MWh
2020-10-28T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.29,MWh
2020-10-28T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.31,MWh
2020-10-28T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.32,MWh
2020-10-28T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.34,MWh
2020-10-28T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.36,MWh
2020-10-28T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.38,MWh
2020-10-28T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.4,MWh
2020-10-28T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.42,MWh
2020-10-28T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.44,MWh
2020-10-28T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.45,MWh
2020-10-29T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.47,MWh
2020-10-29T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.48,MWh
2020-10-29T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.5,MWh
2020-10-29T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.51,MWh
2020-10-29T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.53,MWh
2020-10-29T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.54,MWh
2020-10-29T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.56,MWh
2020-10-29T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.57,MWh
2020-10-29T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.59,MWh
2020-10-29T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.6,MWh
2020-10-29T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.62,MWh
2020-10-29T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.63,MWh
2020-10-29T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.64,MWh
2020-10-29T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.66,MWh
2020-10-29T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.67,MWh
2020-10-29T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.69,MWh
2020-10-29T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.7,MWh
2020-10-29T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.73,MWh
2020-10-29T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.74,MWh
2020-10-29T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.76,MWh
2020-10-29T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.77,MWh
2020-10-29T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.79,MWh
2020-10-29T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.8,MWh
2020-10-29T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.81,MWh
2020-10-30T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.82,MWh
2020-10-30T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.83,MWh
2020-10-30T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.85,MWh
2020-10-30T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.86,MWh
2020-10-30T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.87,MWh
2020-10-30T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.89,MWh
2020-10-30T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.9,MWh
2020-10-30T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.91,MWh
2020-10-30T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.93,MWh
2020-10-30T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.94,MWh
2020-10-30T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.95,MWh
2020-10-30T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.97,MWh
2020-10-30T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,597.98,MWh
2020-10-30T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598,MWh
2020-10-30T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.02,MWh
2020-10-30T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.03,MWh
2020-10-30T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.05,MWh
2020-10-30T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.07,MWh
2020-10-30T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.08,MWh
2020-10-30T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.1,MWh
2020-10-30T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.11,MWh
2020-10-30T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.13,MWh
2020-10-30T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.14,MWh
2020-10-31T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.15,MWh
2020-10-31T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.17,MWh
2020-10-31T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.18,MWh
2020-10-31T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.2,MWh
2020-10-31T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.21,MWh
2020-10-31T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.22,MWh
2020-10-31T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.24,MWh
2020-10-31T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.25,MWh
2020-10-31T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.27,MWh
2020-10-31T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.28,MWh
2020-10-31T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.3,MWh
2020-10-31T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.32,MWh
2020-10-31T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.34,MWh
2020-10-31T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.35,MWh
2020-10-31T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.36,MWh
2020-10-31T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.37,MWh
2020-10-31T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.43,MWh
2020-10-31T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.45,MWh
2020-10-31T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.47,MWh
2020-10-31T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.48,MWh
2020-10-31T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.5,MWh
2020-10-31T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.52,MWh
2020-11-01T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.54,MWh
2020-11-01T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.56,MWh
2020-11-01T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.57,MWh
2020-11-01T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.59,MWh
2020-11-01T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.61,MWh
2020-11-01T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.62,MWh
2020-11-01T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.64,MWh
2020-11-01T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.66,MWh
2020-11-01T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.68,MWh
2020-11-01T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.7,MWh
2020-11-01T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.71,MWh
2020-11-01T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.73,MWh
2020-11-01T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.74,MWh
2020-11-01T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.76,MWh
2020-11-01T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.78,MWh
2020-11-01T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.79,MWh
2020-11-01T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.82,MWh
2020-11-01T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.84,MWh
2020-11-01T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.86,MWh
2020-11-01T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.87,MWh
2020-11-01T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.9,MWh
2020-11-01T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.92,MWh
2020-11-01T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.94,MWh
2020-11-02T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.96,MWh
2020-11-02T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,598.98,MWh
2020-11-02T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599,MWh
2020-11-02T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.02,MWh
2020-11-02T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.04,MWh
2020-11-02T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.06,MWh
2020-11-02T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.08,MWh
2020-11-02T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.1,MWh
2020-11-02T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.13,MWh
2020-11-02T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.15,MWh
2020-11-02T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.16,MWh
2020-11-02T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.18,MWh
2020-11-02T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.2,MWh
2020-11-02T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.22,MWh
2020-11-02T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.24,MWh
2020-11-02T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.26,MWh
2020-11-02T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.28,MWh
2020-11-02T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.3,MWh
2020-11-02T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.32,MWh
2020-11-02T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.34,MWh
2020-11-02T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.36,MWh
2020-11-02T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.38,MWh
2020-11-02T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.4,MWh
2020-11-02T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.41,MWh
2020-11-03T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.43,MWh
2020-11-03T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.45,MWh
2020-11-03T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.46,MWh
2020-11-03T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.48,MWh
2020-11-03T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.49,MWh
2020-11-03T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.51,MWh
2020-11-03T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.52,MWh
2020-11-03T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.54,MWh
2020-11-03T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.55,MWh
2020-11-03T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.57,MWh
2020-11-03T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.58,MWh
2020-11-03T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.6,MWh
2020-11-03T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.61,MWh
2020-11-03T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.62,MWh
2020-11-03T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.64,MWh
2020-11-03T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.65,MWh
2020-11-03T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.66,MWh
2020-11-03T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.68,MWh
2020-11-03T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.69,MWh
2020-11-03T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.71,MWh
2020-11-03T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.72,MWh
2020-11-03T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.74,MWh
2020-11-03T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.75,MWh
2020-11-03T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.77,MWh
2020-11-04T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.78,MWh
2020-11-04T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.8,MWh
2020-11-04T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.81,MWh
2020-11-04T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.83,MWh
2020-11-04T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.84,MWh
2020-11-04T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.86,MWh
2020-11-04T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.88,MWh
2020-11-04T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.89,MWh
2020-11-04T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.92,MWh
2020-11-04T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.94,MWh
2020-11-04T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.95,MWh
2020-11-04T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.97,MWh
2020-11-04T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,599.99,MWh
2020-11-04T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600,MWh
2020-11-04T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.02,MWh
2020-11-04T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.03,MWh
2020-11-04T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.05,MWh
2020-11-04T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.07,MWh
2020-11-04T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.09,MWh
2020-11-04T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.1,MWh
2020-11-04T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.12,MWh
2020-11-04T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.14,MWh
2020-11-04T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.15,MWh
2020-11-04T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.17,MWh
2020-11-05T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.18,MWh
2020-11-05T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.2,MWh
2020-11-05T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.22,MWh
2020-11-05T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.23,MWh
2020-11-05T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.25,MWh
2020-11-05T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.27,MWh
2020-11-05T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.29,MWh
2020-11-05T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.31,MWh
2020-11-05T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.32,MWh
2020-11-05T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.34,MWh
2020-11-05T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.35,MWh
2020-11-05T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.37,MWh
2020-11-05T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.38,MWh
2020-11-05T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.4,MWh
2020-11-05T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.41,MWh
2020-11-05T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.43,MWh
2020-11-05T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.44,MWh
2020-11-05T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.46,MWh
2020-11-05T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.47,MWh
2020-11-05T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.49,MWh
2020-11-05T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.5,MWh
2020-11-05T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.52,MWh
2020-11-05T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.54,MWh
2020-11-05T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.55,MWh
2020-11-06T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.57,MWh
2020-11-06T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.58,MWh
2020-11-06T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.6,MWh
2020-11-06T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.62,MWh
2020-11-06T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.63,MWh
2020-11-06T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.65,MWh
2020-11-06T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.67,MWh
2020-11-06T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.68,MWh
2020-11-06T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.7,MWh
2020-11-06T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.71,MWh
2020-11-06T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.73,MWh
2020-11-06T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.75,MWh
2020-11-06T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.76,MWh
2020-11-06T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.78,MWh
2020-11-06T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.79,MWh
2020-11-06T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.81,MWh
2020-11-06T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.82,MWh
2020-11-06T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.84,MWh
2020-11-06T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.85,MWh
2020-11-06T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.87,MWh
2020-11-06T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.88,MWh
2020-11-06T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.9,MWh
2020-11-06T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.91,MWh
2020-11-06T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.93,MWh
2020-11-07T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.94,MWh
2020-11-07T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.96,MWh
2020-11-07T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.98,MWh
2020-11-07T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,600.99,MWh
2020-11-07T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.01,MWh
2020-11-07T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.02,MWh
2020-11-07T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.04,MWh
2020-11-07T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.05,MWh
2020-11-07T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.07,MWh
2020-11-07T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.09,MWh
2020-11-07T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.1,MWh
2020-11-07T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.12,MWh
2020-11-07T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.13,MWh
2020-11-07T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.15,MWh
2020-11-07T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.16,MWh
2020-11-07T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.17,MWh
2020-11-07T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.19,MWh
2020-11-07T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.2,MWh
2020-11-07T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.22,MWh
2020-11-07T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.23,MWh
2020-11-07T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.25,MWh
2020-11-07T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.26,MWh
2020-11-07T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.28,MWh
2020-11-07T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.29,MWh
2020-11-08T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.3,MWh
2020-11-08T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.32,MWh
2020-11-08T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.33,MWh
2020-11-08T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.35,MWh
2020-11-08T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.36,MWh
2020-11-08T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.37,MWh
2020-11-08T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.39,MWh
2020-11-08T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.4,MWh
2020-11-08T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.42,MWh
2020-11-08T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.43,MWh
2020-11-08T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.45,MWh
2020-11-08T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.47,MWh
2020-11-08T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.48,MWh
2020-11-08T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.5,MWh
2020-11-08T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.51,MWh
2020-11-08T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.53,MWh
2020-11-08T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.55,MWh
2020-11-08T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.57,MWh
2020-11-08T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.59,MWh
2020-11-08T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.62,MWh
2020-11-08T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.64,MWh
2020-11-08T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.66,MWh
2020-11-08T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.69,MWh
2020-11-08T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.71,MWh
2020-11-09T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.73,MWh
2020-11-09T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.75,MWh
2020-11-09T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.78,MWh
2020-11-09T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.8,MWh
2020-11-09T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.83,MWh
2020-11-09T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.85,MWh
2020-11-09T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.87,MWh
2020-11-09T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.9,MWh
2020-11-09T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.92,MWh
2020-11-09T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.94,MWh
2020-11-09T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.96,MWh
2020-11-09T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,601.98,MWh
2020-11-09T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,602,MWh
2020-11-09T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,602.01,MWh
2020-11-09T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,602.03,MWh
