time,source,device_name,fragment.series,value,unit
2022-11-23T07:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1310.29,MWh
2022-11-23T08:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1310.43,MWh
2022-11-23T09:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1310.57,MWh
2022-11-23T10:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1310.71,MWh
2022-11-23T11:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1310.86,MWh
2022-11-23T12:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1311,MWh
2022-11-23T13:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1311.14,MWh
2022-11-23T14:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1311.25,MWh
2022-11-23T15:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1311.32,MWh
2022-11-23T16:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1311.39,MWh
2022-11-23T17:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1311.44,MWh
2022-11-23T18:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1311.5,MWh
2022-11-23T19:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1311.56,MWh
2022-11-23T20:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1311.62,MWh
2022-11-23T21:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1311.67,MWh
2022-11-23T22:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1311.73,MWh
2022-11-23T23:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1311.79,MWh
2022-11-24T00:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1311.84,MWh
2022-11-24T01:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1311.9,MWh
2022-11-24T02:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1311.95,MWh
2022-11-24T03:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1312.01,MWh
2022-11-24T04:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1312.07,MWh
2022-11-24T05:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1312.13,MWh
2022-11-24T06:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1312.28,MWh
2022-11-24T07:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1312.43,MWh
2022-11-24T08:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1312.58,MWh
2022-11-24T09:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1312.72,MWh
2022-11-24T10:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1312.86,MWh
2022-11-24T11:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1313,MWh
2022-11-24T12:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1313.15,MWh
2022-11-24T13:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1313.29,MWh
2022-11-24T14:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1313.39,MWh
2022-11-24T15:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1313.46,MWh
2022-11-24T16:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1313.53,MWh
2022-11-24T17:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1313.59,MWh
2022-11-24T18:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1313.65,MWh
2022-11-24T19:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1313.71,MWh
2022-11-24T20:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1313.77,MWh
2022-11-24T21:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1313.83,MWh
2022-11-24T22:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1313.88,MWh
2022-11-24T23:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1313.94,MWh
2022-11-25T00:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1314,MWh
2022-11-25T01:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1314.06,MWh
2022-11-25T02:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1314.11,MWh
2022-11-25T03:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1314.17,MWh
2022-11-25T04:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1314.23,MWh
2022-11-25T05:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1314.3,MWh
2022-11-25T06:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1314.45,MWh
2022-11-25T07:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1314.6,MWh
2022-11-25T08:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1314.75,MWh
2022-11-25T09:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1314.9,MWh
2022-11-25T10:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1315.05,MWh
2022-11-25T11:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1315.21,MWh
2022-11-25T12:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1315.35,MWh
2022-11-25T13:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1315.43,MWh
2022-11-25T14:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1315.51,MWh
2022-11-25T15:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1315.59,MWh
2022-11-25T16:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1315.66,MWh
2022-11-25T17:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1315.73,MWh
2022-11-25T18:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1315.8,MWh
2022-11-25T19:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1315.87,MWh
2022-11-25T20:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1315.93,MWh
2022-11-25T21:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1315.99,MWh
2022-11-25T22:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1316.06,MWh
2022-11-25T23:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1316.12,MWh
2022-11-26T00:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1316.18,MWh
2022-11-26T01:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1316.24,MWh
2022-11-26T02:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1316.3,MWh
2022-11-26T03:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1316.36,MWh
2022-11-26T04:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1316.42,MWh
2022-11-26T05:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1316.47,MWh
2022-11-26T06:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1316.53,MWh
2022-11-26T07:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1316.59,MWh
2022-11-26T08:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1316.65,MWh
2022-11-26T09:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1316.71,MWh
2022-11-26T10:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1316.76,MWh
2022-11-26T11:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1316.82,MWh
2022-11-26T12:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1316.88,MWh
2022-11-26T13:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1316.94,MWh
2022-11-26T14:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1317,MWh
2022-11-26T15:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1317.06,MWh
2022-11-26T16:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1317.12,MWh
2022-11-26T17:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1317.18,MWh
2022-11-26T18:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1317.24,MWh
2022-11-26T19:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1317.31,MWh
2022-11-26T20:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1317.37,MWh
2022-11-26T21:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1317.43,MWh
2022-11-26T22:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1317.5,MWh
2022-11-26T23:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1317.56,MWh
2022-11-27T00:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1317.62,MWh
2022-11-27T01:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1317.69,MWh
2022-11-27T02:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1317.75,MWh
2022-11-27T03:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1317.81,MWh
2022-11-27T04:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1317.87,MWh
2022-11-27T05:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1317.93,MWh
2022-11-27T06:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1317.99,MWh
2022-11-27T07:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1318.05,MWh
2022-11-27T08:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1318.11,MWh
2022-11-27T09:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1318.17,MWh
2022-11-27T10:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1318.22,MWh
2022-11-27T11:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1318.28,MWh
2022-11-27T12:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1318.33,MWh
2022-11-27T13:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1318.39,MWh
2022-11-27T14:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1318.45,MWh
2022-11-27T15:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1318.5,MWh
2022-11-27T16:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1318.56,MWh
2022-11-27T17:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1318.61,MWh
2022-11-27T18:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1318.67,MWh
2022-11-27T19:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1318.73,MWh
2022-11-27T20:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1318.79,MWh
2022-11-27T21:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1318.85,MWh
2022-11-27T22:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1318.9,MWh
2022-11-27T23:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1318.96,MWh
2022-11-28T00:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1319.02,MWh
2022-11-28T01:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1319.07,MWh
2022-11-28T02:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1319.13,MWh
2022-11-28T03:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1319.19,MWh
2022-11-28T04:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1319.25,MWh
2022-11-28T05:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1319.31,MWh
2022-11-28T06:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1319.46,MWh
2022-11-28T07:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1319.61,MWh
2022-11-28T08:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1319.76,MWh
2022-11-28T09:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1319.91,MWh
2022-11-28T10:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1320.05,MWh
2022-11-28T11:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1320.19,MWh
2022-11-28T12:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1320.33,MWh
2022-11-28T13:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1320.47,MWh
2022-11-28T14:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1320.58,MWh
2022-11-28T15:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1320.64,MWh
2022-11-28T16:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1320.71,MWh
2022-11-28T17:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1320.78,MWh
2022-11-28T18:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1320.84,MWh
2022-11-28T19:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1320.9,MWh
2022-11-28T20:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1320.95,MWh
2022-11-28T21:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1321.01,MWh
2022-11-28T22:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1321.06,MWh
2022-11-28T23:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1321.11,MWh
2022-11-29T00:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1321.17,MWh
2022-11-29T01:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1321.22,MWh
2022-11-29T02:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1321.27,MWh
2022-11-29T03:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1321.32,MWh
2022-11-29T04:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1321.38,MWh
2022-11-29T05:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1321.44,MWh
2022-11-29T06:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1321.58,MWh
2022-11-29T07:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1321.71,MWh
2022-11-29T08:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1321.85,MWh
2022-11-29T09:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1321.98,MWh
2022-11-29T10:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1322.11,MWh
2022-11-29T11:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1322.24,MWh
2022-11-29T12:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1322.37,MWh
2022-11-29T13:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1322.5,MWh
2022-11-29T14:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1322.6,MWh
2022-11-29T15:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1322.66,MWh
2022-11-29T16:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1322.72,MWh
2022-11-29T17:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1322.78,MWh
2022-11-29T18:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1322.84,MWh
2022-11-29T19:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1322.89,MWh
2022-11-29T20:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1322.94,MWh
2022-11-29T21:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1323,MWh
2022-11-29T22:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1323.05,MWh
2022-11-29T23:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1323.1,MWh
2022-11-30T00:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1323.15,MWh
2022-11-30T01:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1323.21,MWh
2022-11-30T02:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1323.26,MWh
2022-11-30T03:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1323.31,MWh
2022-11-30T04:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1323.37,MWh
2022-11-30T05:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1323.43,MWh
2022-11-30T06:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1323.58,MWh
2022-11-30T07:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1323.72,MWh
2022-11-30T08:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1323.86,MWh
2022-11-30T09:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1324,MWh
2022-11-30T10:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1324.13,MWh
2022-11-30T11:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1324.27,MWh
2022-11-30T12:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1324.41,MWh
2022-11-30T13:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1324.55,MWh
2022-11-30T14:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1324.65,MWh
2022-11-30T15:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1324.72,MWh
2022-11-30T16:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1324.79,MWh
2022-11-30T17:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1324.85,MWh
2022-11-30T18:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1324.91,MWh
2022-11-30T19:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1324.97,MWh
2022-11-30T20:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1325.02,MWh
2022-11-30T21:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1325.08,MWh
2022-11-30T22:00:04.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1325.13,MWh
2022-11-30T23:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1325.19,MWh
2022-12-01T00:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1325.24,MWh
2022-12-01T01:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1325.3,MWh
2022-12-01T02:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1325.35,MWh
2022-12-01T03:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1325.41,MWh
2022-12-01T04:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1325.47,MWh
2022-12-01T05:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1325.53,MWh
2022-12-01T06:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1325.69,MWh
2022-12-01T07:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1325.83,MWh
2022-12-01T08:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1325.97,MWh
2022-12-01T09:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1326.12,MWh
2022-12-01T10:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1326.27,MWh
2022-12-01T11:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1326.42,MWh
2022-12-01T12:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1326.57,MWh
2022-12-01T13:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1326.72,MWh
2022-12-01T14:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1326.82,MWh
2022-12-01T15:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1326.9,MWh
2022-12-01T16:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1326.97,MWh
2022-12-01T17:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1327.03,MWh
2022-12-01T18:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1327.1,MWh
2022-12-01T19:00:03.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1327.17,MWh
