time,source,device_name,fragment.series,value,unit
2020-11-07T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.74,MWh
2020-11-07T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.74,MWh
2020-11-07T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.75,MWh
2020-11-07T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.75,MWh
2020-11-07T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.75,MWh
2020-11-07T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.75,MWh
2020-11-07T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.75,MWh
2020-11-07T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.75,MWh
2020-11-07T22:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.75,MWh
2020-11-07T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.75,MWh
2020-11-08T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.75,MWh
2020-11-08T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.75,MWh
2020-11-08T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.75,MWh
2020-11-08T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.75,MWh
2020-11-08T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.76,MWh
2020-11-08T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.77,MWh
2020-11-08T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.77,MWh
2020-11-08T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.78,MWh
2020-11-08T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.79,MWh
2020-11-08T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.8,MWh
2020-11-08T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.81,MWh
2020-11-08T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.81,MWh
2020-11-08T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.82,MWh
2020-11-08T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.83,MWh
2020-11-08T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.83,MWh
2020-11-08T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.84,MWh
2020-11-08T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.84,MWh
2020-11-08T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.85,MWh
2020-11-08T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.85,MWh
2020-11-08T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.86,MWh
2020-11-08T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.87,MWh
2020-11-08T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.87,MWh
2020-11-08T22:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.88,MWh
2020-11-08T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.89,MWh
2020-11-09T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.89,MWh
2020-11-09T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.9,MWh
2020-11-09T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.91,MWh
2020-11-09T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.91,MWh
2020-11-09T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.93,MWh
2020-11-09T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.95,MWh
2020-11-09T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,106.98,MWh
2020-11-09T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107,MWh
2020-11-09T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.02,MWh
2020-11-09T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.04,MWh
2020-11-09T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.06,MWh
2020-11-09T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.07,MWh
2020-11-09T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.08,MWh
2020-11-09T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.09,MWh
2020-11-09T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.09,MWh
2020-11-09T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.1,MWh
2020-11-09T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.1,MWh
2020-11-09T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.1,MWh
2020-11-09T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.11,MWh
2020-11-09T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.11,MWh
2020-11-09T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.12,MWh
2020-11-09T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.12,MWh
2020-11-09T22:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.13,MWh
2020-11-09T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.13,MWh
2020-11-10T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.14,MWh
2020-11-10T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.15,MWh
2020-11-10T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.15,MWh
2020-11-10T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.15,MWh
2020-11-10T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.17,MWh
2020-11-10T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.18,MWh
2020-11-10T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.21,MWh
2020-11-10T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.23,MWh
2020-11-10T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.24,MWh
2020-11-10T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.26,MWh
2020-11-10T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.28,MWh
2020-11-10T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.29,MWh
2020-11-10T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.31,MWh
2020-11-10T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.31,MWh
2020-11-10T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.32,MWh
2020-11-10T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.33,MWh
2020-11-10T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.34,MWh
2020-11-10T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.34,MWh
2020-11-10T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.35,MWh
2020-11-10T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.36,MWh
2020-11-10T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.36,MWh
2020-11-10T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.37,MWh
2020-11-10T22:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.38,MWh
2020-11-10T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.38,MWh
2020-11-11T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.39,MWh
2020-11-11T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.39,MWh
2020-11-11T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.4,MWh
2020-11-11T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.4,MWh
2020-11-11T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.42,MWh
2020-11-11T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.43,MWh
2020-11-11T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.46,MWh
2020-11-11T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.48,MWh
2020-11-11T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.5,MWh
2020-11-11T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.51,MWh
2020-11-11T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.53,MWh
2020-11-11T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.55,MWh
2020-11-11T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.57,MWh
2020-11-11T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.57,MWh
2020-11-11T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.58,MWh
2020-11-11T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.59,MWh
2020-11-11T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.59,MWh
2020-11-11T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.59,MWh
2020-11-11T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.6,MWh
2020-11-11T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.6,MWh
2020-11-11T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.6,MWh
2020-11-11T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.61,MWh
2020-11-11T22:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.61,MWh
2020-11-11T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.62,MWh
2020-11-12T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.62,MWh
2020-11-12T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.62,MWh
2020-11-12T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.63,MWh
2020-11-12T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.63,MWh
2020-11-12T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.65,MWh
2020-11-12T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.66,MWh
2020-11-12T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.69,MWh
2020-11-12T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.7,MWh
2020-11-12T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.72,MWh
2020-11-12T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.74,MWh
2020-11-12T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.76,MWh
2020-11-12T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.78,MWh
2020-11-12T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.79,MWh
2020-11-12T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.8,MWh
2020-11-12T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.81,MWh
2020-11-12T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.81,MWh
2020-11-12T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.82,MWh
2020-11-12T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.82,MWh
2020-11-12T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.82,MWh
2020-11-12T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.83,MWh
2020-11-12T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.83,MWh
2020-11-12T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.84,MWh
2020-11-12T22:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.85,MWh
2020-11-12T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.85,MWh
2020-11-13T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.86,MWh
2020-11-13T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.86,MWh
2020-11-13T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.87,MWh
2020-11-13T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.88,MWh
2020-11-13T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.89,MWh
2020-11-13T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.91,MWh
2020-11-13T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.94,MWh
2020-11-13T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.96,MWh
2020-11-13T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,107.98,MWh
2020-11-13T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108,MWh
2020-11-13T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.02,MWh
2020-11-13T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.04,MWh
2020-11-13T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.06,MWh
2020-11-13T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.07,MWh
2020-11-13T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.08,MWh
2020-11-13T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.09,MWh
2020-11-13T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.09,MWh
2020-11-13T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.1,MWh
2020-11-13T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.1,MWh
2020-11-13T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.11,MWh
2020-11-13T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.11,MWh
2020-11-13T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.12,MWh
2020-11-13T22:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.13,MWh
2020-11-13T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.13,MWh
2020-11-14T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.14,MWh
2020-11-14T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.14,MWh
2020-11-14T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.15,MWh
2020-11-14T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.16,MWh
2020-11-14T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.16,MWh
2020-11-14T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.17,MWh
2020-11-14T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.19,MWh
2020-11-14T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.2,MWh
2020-11-14T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.22,MWh
2020-11-14T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.24,MWh
2020-11-14T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.25,MWh
2020-11-14T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.27,MWh
2020-11-14T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.29,MWh
2020-11-14T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.3,MWh
2020-11-14T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.32,MWh
2020-11-14T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.34,MWh
2020-11-14T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.34,MWh
2020-11-14T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.35,MWh
2020-11-14T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.36,MWh
2020-11-14T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.36,MWh
2020-11-14T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.37,MWh
2020-11-14T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.37,MWh
2020-11-14T22:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.38,MWh
2020-11-14T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.39,MWh
2020-11-15T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.39,MWh
2020-11-15T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.4,MWh
2020-11-15T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.41,MWh
2020-11-15T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.41,MWh
2020-11-15T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.43,MWh
2020-11-15T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.45,MWh
2020-11-15T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.47,MWh
2020-11-15T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.48,MWh
2020-11-15T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.5,MWh
2020-11-15T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.52,MWh
2020-11-15T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.53,MWh
2020-11-15T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.55,MWh
2020-11-15T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.57,MWh
2020-11-15T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.57,MWh
2020-11-15T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.58,MWh
2020-11-15T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.59,MWh
2020-11-15T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.59,MWh
2020-11-15T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.6,MWh
2020-11-15T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.61,MWh
2020-11-15T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.61,MWh
2020-11-15T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.62,MWh
2020-11-15T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.62,MWh
2020-11-15T22:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.63,MWh
2020-11-15T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.64,MWh
2020-11-16T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.64,MWh
2020-11-16T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.65,MWh
2020-11-16T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.66,MWh
2020-11-16T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.66,MWh
2020-11-16T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.68,MWh
2020-11-16T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.69,MWh
2020-11-16T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.72,MWh
2020-11-16T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.75,MWh
2020-11-16T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.77,MWh
2020-11-16T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.8,MWh
2020-11-16T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.82,MWh
2020-11-16T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.84,MWh
2020-11-16T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.86,MWh
2020-11-16T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.87,MWh
2020-11-16T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.88,MWh
2020-11-16T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.88,MWh
2020-11-16T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.89,MWh
2020-11-16T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.89,MWh
2020-11-16T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.9,MWh
2020-11-16T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.9,MWh
2020-11-16T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.91,MWh
2020-11-16T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.91,MWh
2020-11-16T22:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,108.92,MWh
