time,source,device_name,fragment.series,value,unit
2021-09-08T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.11,MWh
2021-09-08T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.11,MWh
2021-09-08T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.12,MWh
2021-09-08T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.12,MWh
2021-09-08T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.13,MWh
2021-09-09T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.14,MWh
2021-09-09T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.14,MWh
2021-09-09T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.15,MWh
2021-09-09T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.15,MWh
2021-09-09T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.16,MWh
2021-09-09T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.17,MWh
2021-09-09T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.18,MWh
2021-09-09T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.18,MWh
2021-09-09T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.18,MWh
2021-09-09T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.19,MWh
2021-09-09T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.19,MWh
2021-09-09T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.2,MWh
2021-09-09T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.2,MWh
2021-09-09T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.21,MWh
2021-09-09T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.21,MWh
2021-09-09T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.22,MWh
2021-09-09T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.23,MWh
2021-09-09T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.23,MWh
2021-09-09T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.24,MWh
2021-09-09T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.24,MWh
2021-09-09T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.25,MWh
2021-09-09T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.26,MWh
2021-09-09T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.27,MWh
2021-09-09T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.27,MWh
2021-09-10T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.28,MWh
2021-09-10T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.29,MWh
2021-09-10T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.29,MWh
2021-09-10T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.3,MWh
2021-09-10T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.31,MWh
2021-09-10T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.32,MWh
2021-09-10T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.32,MWh
2021-09-10T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.33,MWh
2021-09-10T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.34,MWh
2021-09-10T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.35,MWh
2021-09-10T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.35,MWh
2021-09-10T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.36,MWh
2021-09-10T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.37,MWh
2021-09-10T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.38,MWh
2021-09-10T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.38,MWh
2021-09-10T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.39,MWh
2021-09-10T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.4,MWh
2021-09-10T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.41,MWh
2021-09-10T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.42,MWh
2021-09-10T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.42,MWh
2021-09-10T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.43,MWh
2021-09-10T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.44,MWh
2021-09-10T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.44,MWh
2021-09-10T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.45,MWh
2021-09-11T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.46,MWh
2021-09-11T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.47,MWh
2021-09-11T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.48,MWh
2021-09-11T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.49,MWh
2021-09-11T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.5,MWh
2021-09-11T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.5,MWh
2021-09-11T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.51,MWh
2021-09-11T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.52,MWh
2021-09-11T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.52,MWh
2021-09-11T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.52,MWh
2021-09-11T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.53,MWh
2021-09-11T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.53,MWh
2021-09-11T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.53,MWh
2021-09-11T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.53,MWh
2021-09-11T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.54,MWh
2021-09-11T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.54,MWh
2021-09-11T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.55,MWh
2021-09-11T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.56,MWh
2021-09-11T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.56,MWh
2021-09-11T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.57,MWh
2021-09-11T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.58,MWh
2021-09-11T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.59,MWh
2021-09-11T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.6,MWh
2021-09-11T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.6,MWh
2021-09-12T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.61,MWh
2021-09-12T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.62,MWh
2021-09-12T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.63,MWh
2021-09-12T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.64,MWh
2021-09-12T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.65,MWh
2021-09-12T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.65,MWh
2021-09-12T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.66,MWh
2021-09-12T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.67,MWh
2021-09-12T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.68,MWh
2021-09-12T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.68,MWh
2021-09-12T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.69,MWh
2021-09-12T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.69,MWh
2021-09-12T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.7,MWh
2021-09-12T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.7,MWh
2021-09-12T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.7,MWh
2021-09-12T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.71,MWh
2021-09-12T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.72,MWh
2021-09-12T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.73,MWh
2021-09-12T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.73,MWh
2021-09-12T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.74,MWh
2021-09-12T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.75,MWh
2021-09-12T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.75,MWh
2021-09-12T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.76,MWh
2021-09-12T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.76,MWh
2021-09-13T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.77,MWh
2021-09-13T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.77,MWh
2021-09-13T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.78,MWh
2021-09-13T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.78,MWh
2021-09-13T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.79,MWh
2021-09-13T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.8,MWh
2021-09-13T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.81,MWh
2021-09-13T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.81,MWh
2021-09-13T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.82,MWh
2021-09-13T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.82,MWh
2021-09-13T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.84,MWh
2021-09-13T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.85,MWh
2021-09-13T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.86,MWh
2021-09-13T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.86,MWh
2021-09-13T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.87,MWh
2021-09-13T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.88,MWh
2021-09-13T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.89,MWh
2021-09-13T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.9,MWh
2021-09-13T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.92,MWh
2021-09-13T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.93,MWh
2021-09-13T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.94,MWh
2021-09-13T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.95,MWh
2021-09-13T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.96,MWh
2021-09-13T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.98,MWh
2021-09-14T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,718.99,MWh
2021-09-14T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719,MWh
2021-09-14T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.01,MWh
2021-09-14T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.03,MWh
2021-09-14T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.04,MWh
2021-09-14T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.05,MWh
2021-09-14T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.06,MWh
2021-09-14T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.08,MWh
2021-09-14T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.09,MWh
2021-09-14T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.1,MWh
2021-09-14T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.11,MWh
2021-09-14T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.12,MWh
2021-09-14T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.13,MWh
2021-09-14T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.14,MWh
2021-09-14T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.16,MWh
2021-09-14T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.17,MWh
2021-09-14T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.18,MWh
2021-09-14T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.19,MWh
2021-09-14T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.21,MWh
2021-09-14T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.22,MWh
2021-09-14T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.23,MWh
2021-09-14T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.25,MWh
2021-09-14T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.26,MWh
2021-09-14T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.28,MWh
2021-09-15T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.3,MWh
2021-09-15T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.31,MWh
2021-09-15T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.33,MWh
2021-09-15T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.34,MWh
2021-09-15T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.36,MWh
2021-09-15T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.38,MWh
2021-09-15T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.39,MWh
2021-09-15T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.4,MWh
2021-09-15T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.42,MWh
2021-09-15T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.43,MWh
2021-09-15T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.44,MWh
2021-09-15T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.46,MWh
2021-09-15T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.47,MWh
2021-09-15T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.48,MWh
2021-09-15T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.49,MWh
2021-09-15T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.5,MWh
2021-09-15T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.52,MWh
2021-09-15T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.54,MWh
2021-09-15T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.55,MWh
2021-09-15T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.57,MWh
2021-09-15T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.58,MWh
2021-09-15T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.6,MWh
2021-09-15T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.61,MWh
2021-09-15T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.63,MWh
2021-09-16T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.64,MWh
2021-09-16T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.65,MWh
2021-09-16T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.67,MWh
2021-09-16T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.68,MWh
2021-09-16T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.7,MWh
2021-09-16T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.71,MWh
2021-09-16T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.72,MWh
2021-09-16T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.73,MWh
2021-09-16T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.74,MWh
2021-09-16T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.76,MWh
2021-09-16T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.77,MWh
2021-09-16T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.78,MWh
2021-09-16T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.79,MWh
2021-09-16T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.8,MWh
2021-09-16T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.81,MWh
2021-09-16T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.82,MWh
2021-09-16T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.84,MWh
2021-09-16T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.85,MWh
2021-09-16T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.86,MWh
2021-09-16T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.88,MWh
2021-09-16T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.89,MWh
2021-09-16T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.9,MWh
2021-09-16T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.92,MWh
2021-09-16T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.93,MWh
2021-09-17T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.94,MWh
2021-09-17T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.96,MWh
2021-09-17T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.97,MWh
2021-09-17T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,719.98,MWh
2021-09-17T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720,MWh
2021-09-17T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.01,MWh
2021-09-17T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.03,MWh
2021-09-17T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.04,MWh
2021-09-17T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.05,MWh
2021-09-17T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.06,MWh
2021-09-17T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.08,MWh
2021-09-17T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.09,MWh
2021-09-17T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.1,MWh
2021-09-17T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.11,MWh
2021-09-17T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.12,MWh
2021-09-17T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.14,MWh
2021-09-17T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.15,MWh
2021-09-17T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.17,MWh
2021-09-17T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.18,MWh
2021-09-17T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.19,MWh
2021-09-17T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.21,MWh
2021-09-17T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.22,MWh
2021-09-17T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.23,MWh
2021-09-17T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.25,MWh
2021-09-18T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.26,MWh
2021-09-18T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.28,MWh
2021-09-18T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.29,MWh
2021-09-18T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.31,MWh
2021-09-18T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.33,MWh
2021-09-18T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.34,MWh
2021-09-18T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.35,MWh
2021-09-18T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.37,MWh
2021-09-18T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.38,MWh
2021-09-18T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.39,MWh
2021-09-18T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.4,MWh
2021-09-18T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.42,MWh
2021-09-18T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.43,MWh
2021-09-18T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.44,MWh
2021-09-18T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.46,MWh
2021-09-18T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.47,MWh
2021-09-18T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.49,MWh
2021-09-18T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.5,MWh
2021-09-18T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.52,MWh
2021-09-18T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.54,MWh
2021-09-18T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.55,MWh
2021-09-18T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.57,MWh
2021-09-18T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.59,MWh
2021-09-18T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.6,MWh
2021-09-19T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.62,MWh
2021-09-19T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.63,MWh
2021-09-19T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.65,MWh
2021-09-19T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.67,MWh
2021-09-19T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.69,MWh
2021-09-19T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.7,MWh
2021-09-19T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.72,MWh
2021-09-19T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.74,MWh
2021-09-19T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.75,MWh
2021-09-19T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.77,MWh
2021-09-19T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.78,MWh
2021-09-19T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.79,MWh
2021-09-19T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.81,MWh
2021-09-19T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.82,MWh
2021-09-19T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.83,MWh
2021-09-19T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.85,MWh
2021-09-19T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.87,MWh
2021-09-19T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.89,MWh
2021-09-19T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.91,MWh
2021-09-19T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.93,MWh
2021-09-19T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.94,MWh
2021-09-19T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.96,MWh
2021-09-19T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.98,MWh
2021-09-19T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,720.99,MWh
2021-09-20T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.01,MWh
2021-09-20T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.03,MWh
2021-09-20T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.04,MWh
2021-09-20T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.06,MWh
2021-09-20T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.08,MWh
2021-09-20T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.1,MWh
2021-09-20T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.11,MWh
2021-09-20T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.15,MWh
2021-09-20T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.16,MWh
2021-09-20T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.18,MWh
2021-09-20T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.2,MWh
2021-09-20T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.21,MWh
2021-09-20T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.23,MWh
2021-09-20T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.25,MWh
2021-09-20T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.26,MWh
2021-09-20T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.28,MWh
2021-09-20T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.3,MWh
2021-09-20T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.31,MWh
2021-09-20T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.33,MWh
2021-09-20T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.34,MWh
2021-09-20T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.36,MWh
2021-09-20T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.37,MWh
2021-09-20T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.39,MWh
2021-09-21T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.41,MWh
2021-09-21T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.42,MWh
2021-09-21T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.44,MWh
2021-09-21T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.45,MWh
2021-09-21T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.47,MWh
2021-09-21T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.48,MWh
2021-09-21T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.5,MWh
2021-09-21T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.52,MWh
2021-09-21T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.53,MWh
2021-09-21T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.55,MWh
2021-09-21T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.56,MWh
2021-09-21T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,721.58,MWh
