time,source,device_name,fragment.series,value,unit
2022-10-21T07:30:25.432Z,547236072,PÃ¤ikeseenergia,dal.series,67692.67,kWh
2022-10-21T07:35:25.463Z,547236072,PÃ¤ikeseenergia,dal.series,67692.88,kWh
2022-10-21T07:40:25.489Z,547236072,PÃ¤ikeseenergia,dal.series,67693.09,kWh
2022-10-21T07:45:25.494Z,547236072,PÃ¤ikeseenergia,dal.series,67693.27,kWh
2022-10-21T07:50:25.519Z,547236072,PÃ¤ikeseenergia,dal.series,67693.43,kWh
2022-10-21T07:55:25.553Z,547236072,PÃ¤ikeseenergia,dal.series,67693.63,kWh
2022-10-21T08:00:25.601Z,547236072,PÃ¤ikeseenergia,dal.series,67693.87,kWh
2022-10-21T08:05:25.620Z,547236072,PÃ¤ikeseenergia,dal.series,67694.08,kWh
2022-10-21T08:10:25.644Z,547236072,PÃ¤ikeseenergia,dal.series,67694.3,kWh
2022-10-21T08:15:25.682Z,547236072,PÃ¤ikeseenergia,dal.series,67694.57,kWh
2022-10-21T08:20:25.712Z,547236072,PÃ¤ikeseenergia,dal.series,67694.86,kWh
2022-10-21T08:25:25.714Z,547236072,PÃ¤ikeseenergia,dal.series,67695.08,kWh
2022-10-21T08:30:25.778Z,547236072,PÃ¤ikeseenergia,dal.series,67695.29,kWh
2022-10-21T08:35:25.790Z,547236072,PÃ¤ikeseenergia,dal.series,67695.58,kWh
2022-10-21T08:40:25.800Z,547236072,PÃ¤ikeseenergia,dal.series,67695.89,kWh
2022-10-21T08:45:25.836Z,547236072,PÃ¤ikeseenergia,dal.series,67696.3,kWh
2022-10-21T08:50:25.862Z,547236072,PÃ¤ikeseenergia,dal.series,67696.85,kWh
2022-10-21T08:55:25.872Z,547236072,PÃ¤ikeseenergia,dal.series,67697.38,kWh
2022-10-21T09:00:25.883Z,547236072,PÃ¤ikeseenergia,dal.series,67697.92,kWh
2022-10-21T09:05:25.918Z,547236072,PÃ¤ikeseenergia,dal.series,67698.43,kWh
2022-10-21T09:10:25.915Z,547236072,PÃ¤ikeseenergia,dal.series,67698.95,kWh
2022-10-21T09:15:25.916Z,547236072,PÃ¤ikeseenergia,dal.series,67699.42,kWh
2022-10-21T09:20:25.953Z,547236072,PÃ¤ikeseenergia,dal.series,67699.85,kWh
2022-10-21T09:25:25.980Z,547236072,PÃ¤ikeseenergia,dal.series,67700.29,kWh
2022-10-21T09:30:25.992Z,547236072,PÃ¤ikeseenergia,dal.series,67700.68,kWh
2022-10-21T09:35:26.019Z,547236072,PÃ¤ikeseenergia,dal.series,67701.01,kWh
2022-10-21T09:40:26.035Z,547236072,PÃ¤ikeseenergia,dal.series,67701.32,kWh
2022-10-21T09:45:26.047Z,547236072,PÃ¤ikeseenergia,dal.series,67701.58,kWh
2022-10-21T09:50:26.064Z,547236072,PÃ¤ikeseenergia,dal.series,67701.83,kWh
2022-10-21T09:55:26.102Z,547236072,PÃ¤ikeseenergia,dal.series,67702.07,kWh
2022-10-21T10:00:26.105Z,547236072,PÃ¤ikeseenergia,dal.series,67702.33,kWh
2022-10-21T10:05:26.159Z,547236072,PÃ¤ikeseenergia,dal.series,67702.58,kWh
2022-10-21T10:10:26.198Z,547236072,PÃ¤ikeseenergia,dal.series,67702.84,kWh
2022-10-21T10:15:26.250Z,547236072,PÃ¤ikeseenergia,dal.series,67703.12,kWh
2022-10-21T10:20:26.276Z,547236072,PÃ¤ikeseenergia,dal.series,67703.48,kWh
2022-10-21T10:25:26.298Z,547236072,PÃ¤ikeseenergia,dal.series,67704.32,kWh
2022-10-21T10:30:26.325Z,547236072,PÃ¤ikeseenergia,dal.series,67704.83,kWh
2022-10-21T10:35:26.378Z,547236072,PÃ¤ikeseenergia,dal.series,67705.67,kWh
2022-10-21T10:40:26.401Z,547236072,PÃ¤ikeseenergia,dal.series,67706.39,kWh
2022-10-21T10:45:26.420Z,547236072,PÃ¤ikeseenergia,dal.series,67706.85,kWh
2022-10-21T10:50:26.464Z,547236072,PÃ¤ikeseenergia,dal.series,67707.23,kWh
2022-10-21T10:55:26.467Z,547236072,PÃ¤ikeseenergia,dal.series,67707.44,kWh
2022-10-21T11:00:26.494Z,547236072,PÃ¤ikeseenergia,dal.series,67707.89,kWh
2022-10-21T11:05:26.542Z,547236072,PÃ¤ikeseenergia,dal.series,67708.26,kWh
2022-10-21T11:10:26.559Z,547236072,PÃ¤ikeseenergia,dal.series,67708.53,kWh
2022-10-21T11:15:26.559Z,547236072,PÃ¤ikeseenergia,dal.series,67708.79,kWh
2022-10-21T11:20:26.582Z,547236072,PÃ¤ikeseenergia,dal.series,67709.03,kWh
2022-10-21T11:25:26.605Z,547236072,PÃ¤ikeseenergia,dal.series,67709.36,kWh
2022-10-21T11:30:26.645Z,547236072,PÃ¤ikeseenergia,dal.series,67709.72,kWh
2022-10-21T11:35:26.679Z,547236072,PÃ¤ikeseenergia,dal.series,67709.84,kWh
2022-10-21T11:40:26.695Z,547236072,PÃ¤ikeseenergia,dal.series,67709.9,kWh
2022-10-21T11:45:26.721Z,547236072,PÃ¤ikeseenergia,dal.series,67709.96,kWh
2022-10-21T11:50:26.731Z,547236072,PÃ¤ikeseenergia,dal.series,67709.99,kWh
2022-10-21T11:55:26.795Z,547236072,PÃ¤ikeseenergia,dal.series,67710.05,kWh
2022-10-21T12:00:26.795Z,547236072,PÃ¤ikeseenergia,dal.series,67710.08,kWh
2022-10-21T12:05:26.843Z,547236072,PÃ¤ikeseenergia,dal.series,67710.14,kWh
2022-10-21T12:10:26.860Z,547236072,PÃ¤ikeseenergia,dal.series,67710.2,kWh
2022-10-21T12:15:26.881Z,547236072,PÃ¤ikeseenergia,dal.series,67710.28,kWh
2022-10-21T12:20:26.897Z,547236072,PÃ¤ikeseenergia,dal.series,67710.4,kWh
2022-10-21T12:25:26.952Z,547236072,PÃ¤ikeseenergia,dal.series,67710.54,kWh
2022-10-21T12:30:26.970Z,547236072,PÃ¤ikeseenergia,dal.series,67710.68,kWh
2022-10-21T12:35:26.980Z,547236072,PÃ¤ikeseenergia,dal.series,67710.8,kWh
2022-10-21T12:40:26.982Z,547236072,PÃ¤ikeseenergia,dal.series,67710.89,kWh
2022-10-21T12:45:26.999Z,547236072,PÃ¤ikeseenergia,dal.series,67710.97,kWh
2022-10-21T12:50:27.014Z,547236072,PÃ¤ikeseenergia,dal.series,67711.06,kWh
2022-10-21T12:55:27.032Z,547236072,PÃ¤ikeseenergia,dal.series,67711.12,kWh
2022-10-21T13:00:27.040Z,547236072,PÃ¤ikeseenergia,dal.series,67711.19,kWh
2022-10-21T13:05:27.045Z,547236072,PÃ¤ikeseenergia,dal.series,67711.27,kWh
2022-10-21T13:10:27.054Z,547236072,PÃ¤ikeseenergia,dal.series,67711.39,kWh
2022-10-21T13:15:27.065Z,547236072,PÃ¤ikeseenergia,dal.series,67711.49,kWh
2022-10-21T13:20:27.090Z,547236072,PÃ¤ikeseenergia,dal.series,67711.6,kWh
2022-10-21T13:25:27.108Z,547236072,PÃ¤ikeseenergia,dal.series,67711.69,kWh
2022-10-21T13:30:27.136Z,547236072,PÃ¤ikeseenergia,dal.series,67711.78,kWh
2022-10-21T13:35:27.129Z,547236072,PÃ¤ikeseenergia,dal.series,67711.87,kWh
2022-10-21T13:40:27.181Z,547236072,PÃ¤ikeseenergia,dal.series,67711.96,kWh
2022-10-21T13:45:27.233Z,547236072,PÃ¤ikeseenergia,dal.series,67712.05,kWh
2022-10-21T13:50:27.233Z,547236072,PÃ¤ikeseenergia,dal.series,67712.12,kWh
2022-10-21T13:55:27.286Z,547236072,PÃ¤ikeseenergia,dal.series,67712.18,kWh
2022-10-21T14:00:27.363Z,547236072,PÃ¤ikeseenergia,dal.series,67712.24,kWh
2022-10-21T14:05:27.352Z,547236072,PÃ¤ikeseenergia,dal.series,67712.29,kWh
2022-10-21T14:10:27.352Z,547236072,PÃ¤ikeseenergia,dal.series,67712.35,kWh
2022-10-21T14:15:27.378Z,547236072,PÃ¤ikeseenergia,dal.series,67712.39,kWh
2022-10-21T14:20:27.379Z,547236072,PÃ¤ikeseenergia,dal.series,67712.43,kWh
2022-10-21T14:25:27.422Z,547236072,PÃ¤ikeseenergia,dal.series,67712.46,kWh
2022-10-21T14:30:27.437Z,547236072,PÃ¤ikeseenergia,dal.series,67712.49,kWh
2022-10-21T14:35:27.477Z,547236072,PÃ¤ikeseenergia,dal.series,67712.51,kWh
2022-10-21T14:45:27.521Z,547236072,PÃ¤ikeseenergia,dal.series,67712.52,kWh
2022-10-22T05:20:31.973Z,547236072,PÃ¤ikeseenergia,dal.series,67712.54,kWh
2022-10-22T05:25:32.008Z,547236072,PÃ¤ikeseenergia,dal.series,67712.55,kWh
2022-10-22T05:30:32.024Z,547236072,PÃ¤ikeseenergia,dal.series,67712.58,kWh
2022-10-22T05:35:32.022Z,547236072,PÃ¤ikeseenergia,dal.series,67712.61,kWh
2022-10-22T05:40:32.052Z,547236072,PÃ¤ikeseenergia,dal.series,67712.64,kWh
2022-10-22T05:45:32.075Z,547236072,PÃ¤ikeseenergia,dal.series,67712.7,kWh
2022-10-22T05:50:32.084Z,547236072,PÃ¤ikeseenergia,dal.series,67712.75,kWh
2022-10-22T05:55:32.092Z,547236072,PÃ¤ikeseenergia,dal.series,67712.82,kWh
2022-10-22T06:00:32.125Z,547236072,PÃ¤ikeseenergia,dal.series,67712.88,kWh
2022-10-22T06:05:32.117Z,547236072,PÃ¤ikeseenergia,dal.series,67712.97,kWh
2022-10-22T06:10:32.141Z,547236072,PÃ¤ikeseenergia,dal.series,67713.04,kWh
2022-10-22T06:15:32.200Z,547236072,PÃ¤ikeseenergia,dal.series,67713.12,kWh
2022-10-22T06:20:32.213Z,547236072,PÃ¤ikeseenergia,dal.series,67713.19,kWh
2022-10-22T06:25:32.242Z,547236072,PÃ¤ikeseenergia,dal.series,67713.27,kWh
2022-10-22T06:30:32.250Z,547236072,PÃ¤ikeseenergia,dal.series,67713.36,kWh
2022-10-22T06:35:32.309Z,547236072,PÃ¤ikeseenergia,dal.series,67713.46,kWh
2022-10-22T06:40:32.315Z,547236072,PÃ¤ikeseenergia,dal.series,67713.55,kWh
2022-10-22T06:45:32.356Z,547236072,PÃ¤ikeseenergia,dal.series,67713.65,kWh
2022-10-22T06:50:32.383Z,547236072,PÃ¤ikeseenergia,dal.series,67713.76,kWh
2022-10-22T06:55:32.385Z,547236072,PÃ¤ikeseenergia,dal.series,67713.89,kWh
2022-10-22T07:00:32.416Z,547236072,PÃ¤ikeseenergia,dal.series,67714.03,kWh
2022-10-22T07:05:32.416Z,547236072,PÃ¤ikeseenergia,dal.series,67714.19,kWh
2022-10-22T07:10:32.476Z,547236072,PÃ¤ikeseenergia,dal.series,67714.35,kWh
2022-10-22T07:15:32.480Z,547236072,PÃ¤ikeseenergia,dal.series,67714.52,kWh
2022-10-22T07:20:32.482Z,547236072,PÃ¤ikeseenergia,dal.series,67714.69,kWh
2022-10-22T07:25:32.492Z,547236072,PÃ¤ikeseenergia,dal.series,67714.83,kWh
2022-10-22T07:30:32.509Z,547236072,PÃ¤ikeseenergia,dal.series,67714.97,kWh
2022-10-22T07:35:32.521Z,547236072,PÃ¤ikeseenergia,dal.series,67715.13,kWh
2022-10-22T07:40:32.542Z,547236072,PÃ¤ikeseenergia,dal.series,67715.32,kWh
2022-10-22T07:45:32.557Z,547236072,PÃ¤ikeseenergia,dal.series,67715.5,kWh
2022-10-22T07:50:32.590Z,547236072,PÃ¤ikeseenergia,dal.series,67715.68,kWh
2022-10-22T07:55:32.617Z,547236072,PÃ¤ikeseenergia,dal.series,67715.87,kWh
2022-10-22T08:00:32.649Z,547236072,PÃ¤ikeseenergia,dal.series,67716.05,kWh
2022-10-22T08:05:32.637Z,547236072,PÃ¤ikeseenergia,dal.series,67716.24,kWh
2022-10-22T08:10:32.665Z,547236072,PÃ¤ikeseenergia,dal.series,67716.47,kWh
2022-10-22T08:15:32.708Z,547236072,PÃ¤ikeseenergia,dal.series,67716.7,kWh
2022-10-22T08:20:32.738Z,547236072,PÃ¤ikeseenergia,dal.series,67716.93,kWh
2022-10-22T08:25:32.752Z,547236072,PÃ¤ikeseenergia,dal.series,67717.14,kWh
2022-10-22T08:30:32.801Z,547236072,PÃ¤ikeseenergia,dal.series,67717.38,kWh
2022-10-22T08:35:32.804Z,547236072,PÃ¤ikeseenergia,dal.series,67717.59,kWh
2022-10-22T08:40:32.813Z,547236072,PÃ¤ikeseenergia,dal.series,67717.83,kWh
2022-10-22T08:45:32.861Z,547236072,PÃ¤ikeseenergia,dal.series,67718.09,kWh
2022-10-22T08:50:32.873Z,547236072,PÃ¤ikeseenergia,dal.series,67718.4,kWh
2022-10-22T08:55:32.872Z,547236072,PÃ¤ikeseenergia,dal.series,67718.67,kWh
2022-10-22T09:00:32.916Z,547236072,PÃ¤ikeseenergia,dal.series,67718.99,kWh
2022-10-22T09:05:32.942Z,547236072,PÃ¤ikeseenergia,dal.series,67719.33,kWh
2022-10-22T09:10:32.962Z,547236072,PÃ¤ikeseenergia,dal.series,67719.81,kWh
2022-10-22T09:15:32.963Z,547236072,PÃ¤ikeseenergia,dal.series,67720.32,kWh
2022-10-22T09:20:33.006Z,547236072,PÃ¤ikeseenergia,dal.series,67720.83,kWh
2022-10-22T09:25:33.017Z,547236072,PÃ¤ikeseenergia,dal.series,67721.29,kWh
2022-10-22T09:30:33.039Z,547236072,PÃ¤ikeseenergia,dal.series,67721.76,kWh
2022-10-22T09:35:33.075Z,547236072,PÃ¤ikeseenergia,dal.series,67722.19,kWh
2022-10-22T09:40:33.096Z,547236072,PÃ¤ikeseenergia,dal.series,67722.69,kWh
2022-10-22T09:45:33.119Z,547236072,PÃ¤ikeseenergia,dal.series,67723.28,kWh
2022-10-22T09:50:33.134Z,547236072,PÃ¤ikeseenergia,dal.series,67723.88,kWh
2022-10-22T09:55:33.135Z,547236072,PÃ¤ikeseenergia,dal.series,67724.59,kWh
2022-10-22T10:00:33.147Z,547236072,PÃ¤ikeseenergia,dal.series,67725.56,kWh
2022-10-22T10:05:33.185Z,547236072,PÃ¤ikeseenergia,dal.series,67726.52,kWh
2022-10-22T10:10:33.196Z,547236072,PÃ¤ikeseenergia,dal.series,67727.48,kWh
2022-10-22T10:15:33.214Z,547236072,PÃ¤ikeseenergia,dal.series,67728.44,kWh
2022-10-22T10:20:33.259Z,547236072,PÃ¤ikeseenergia,dal.series,67729.45,kWh
2022-10-22T10:25:33.287Z,547236072,PÃ¤ikeseenergia,dal.series,67730.42,kWh
2022-10-22T10:30:33.293Z,547236072,PÃ¤ikeseenergia,dal.series,67731.31,kWh
2022-10-22T10:35:33.332Z,547236072,PÃ¤ikeseenergia,dal.series,67732.27,kWh
2022-10-22T10:40:33.402Z,547236072,PÃ¤ikeseenergia,dal.series,67733.23,kWh
2022-10-22T10:45:33.386Z,547236072,PÃ¤ikeseenergia,dal.series,67734.04,kWh
2022-10-22T10:50:33.415Z,547236072,PÃ¤ikeseenergia,dal.series,67734.7,kWh
2022-10-22T10:55:33.441Z,547236072,PÃ¤ikeseenergia,dal.series,67735.09,kWh
2022-10-22T11:00:33.443Z,547236072,PÃ¤ikeseenergia,dal.series,67735.65,kWh
2022-10-22T11:05:33.472Z,547236072,PÃ¤ikeseenergia,dal.series,67736.19,kWh
2022-10-22T11:10:33.475Z,547236072,PÃ¤ikeseenergia,dal.series,67736.65,kWh
2022-10-22T11:15:33.514Z,547236072,PÃ¤ikeseenergia,dal.series,67737.13,kWh
2022-10-22T11:20:33.531Z,547236072,PÃ¤ikeseenergia,dal.series,67737.61,kWh
2022-10-22T11:25:33.542Z,547236072,PÃ¤ikeseenergia,dal.series,67738.15,kWh
2022-10-22T11:30:33.579Z,547236072,PÃ¤ikeseenergia,dal.series,67738.71,kWh
2022-10-22T11:35:33.619Z,547236072,PÃ¤ikeseenergia,dal.series,67739.11,kWh
2022-10-22T11:40:33.676Z,547236072,PÃ¤ikeseenergia,dal.series,67739.63,kWh
2022-10-22T11:45:33.709Z,547236072,PÃ¤ikeseenergia,dal.series,67740.32,kWh
2022-10-22T11:50:33.754Z,547236072,PÃ¤ikeseenergia,dal.series,67741.1,kWh
2022-10-22T11:55:33.781Z,547236072,PÃ¤ikeseenergia,dal.series,67741.76,kWh
2022-10-22T12:00:33.815Z,547236072,PÃ¤ikeseenergia,dal.series,67742.39,kWh
2022-10-22T12:05:33.872Z,547236072,PÃ¤ikeseenergia,dal.series,67742.99,kWh
2022-10-22T12:10:33.871Z,547236072,PÃ¤ikeseenergia,dal.series,67743.59,kWh
2022-10-22T12:15:33.907Z,547236072,PÃ¤ikeseenergia,dal.series,67744.19,kWh
2022-10-22T12:20:33.935Z,547236072,PÃ¤ikeseenergia,dal.series,67744.82,kWh
2022-10-22T12:25:33.932Z,547236072,PÃ¤ikeseenergia,dal.series,67745.25,kWh
2022-10-22T12:30:33.964Z,547236072,PÃ¤ikeseenergia,dal.series,67745.85,kWh
2022-10-22T12:35:33.981Z,547236072,PÃ¤ikeseenergia,dal.series,67746.39,kWh
2022-10-22T12:40:34.008Z,547236072,PÃ¤ikeseenergia,dal.series,67746.87,kWh
2022-10-22T12:45:34.013Z,547236072,PÃ¤ikeseenergia,dal.series,67747.35,kWh
2022-10-22T12:50:34.028Z,547236072,PÃ¤ikeseenergia,dal.series,67747.83,kWh
2022-10-22T12:55:34.055Z,547236072,PÃ¤ikeseenergia,dal.series,67748.29,kWh
2022-10-22T13:00:34.069Z,547236072,PÃ¤ikeseenergia,dal.series,67748.75,kWh
2022-10-22T13:05:34.113Z,547236072,PÃ¤ikeseenergia,dal.series,67749.17,kWh
2022-10-22T13:10:34.107Z,547236072,PÃ¤ikeseenergia,dal.series,67749.59,kWh
2022-10-22T13:15:34.154Z,547236072,PÃ¤ikeseenergia,dal.series,67750.01,kWh
2022-10-22T13:20:34.166Z,547236072,PÃ¤ikeseenergia,dal.series,67750.4,kWh
2022-10-22T13:25:34.176Z,547236072,PÃ¤ikeseenergia,dal.series,67750.78,kWh
2022-10-22T13:30:34.228Z,547236072,PÃ¤ikeseenergia,dal.series,67751.14,kWh
2022-10-22T13:35:34.258Z,547236072,PÃ¤ikeseenergia,dal.series,67751.47,kWh
2022-10-22T13:40:34.264Z,547236072,PÃ¤ikeseenergia,dal.series,67751.77,kWh
2022-10-22T13:45:34.293Z,547236072,PÃ¤ikeseenergia,dal.series,67752.05,kWh
2022-10-22T13:50:34.343Z,547236072,PÃ¤ikeseenergia,dal.series,67752.3,kWh
2022-10-22T13:55:34.344Z,547236072,PÃ¤ikeseenergia,dal.series,67752.49,kWh
2022-10-22T14:00:34.353Z,547236072,PÃ¤ikeseenergia,dal.series,67752.61,kWh
2022-10-22T14:05:34.384Z,547236072,PÃ¤ikeseenergia,dal.series,67752.7,kWh
2022-10-22T14:10:34.414Z,547236072,PÃ¤ikeseenergia,dal.series,67752.76,kWh
2022-10-22T14:15:34.460Z,547236072,PÃ¤ikeseenergia,dal.series,67752.81,kWh
2022-10-22T14:20:34.466Z,547236072,PÃ¤ikeseenergia,dal.series,67752.84,kWh
2022-10-22T14:25:34.497Z,547236072,PÃ¤ikeseenergia,dal.series,67752.85,kWh
2022-10-22T14:30:34.506Z,547236072,PÃ¤ikeseenergia,dal.series,67752.87,kWh
2022-10-22T14:35:34.534Z,547236072,PÃ¤ikeseenergia,dal.series,67752.88,kWh
2022-10-22T14:40:34.568Z,547236072,PÃ¤ikeseenergia,dal.series,67752.9,kWh
2022-10-23T05:35:39.373Z,547236072,PÃ¤ikeseenergia,dal.series,67752.91,kWh
2022-10-23T05:40:39.417Z,547236072,PÃ¤ikeseenergia,dal.series,67752.93,kWh
2022-10-23T05:50:39.475Z,547236072,PÃ¤ikeseenergia,dal.series,67752.96,kWh
2022-10-23T06:00:39.538Z,547236072,PÃ¤ikeseenergia,dal.series,67752.99,kWh
2022-10-23T06:05:39.591Z,547236072,PÃ¤ikeseenergia,dal.series,67753.02,kWh
2022-10-23T06:10:39.605Z,547236072,PÃ¤ikeseenergia,dal.series,67753.05,kWh
2022-10-23T06:15:39.622Z,547236072,PÃ¤ikeseenergia,dal.series,67753.08,kWh
2022-10-23T06:20:39.641Z,547236072,PÃ¤ikeseenergia,dal.series,67753.11,kWh
2022-10-23T06:25:39.651Z,547236072,PÃ¤ikeseenergia,dal.series,67753.13,kWh
2022-10-23T06:30:39.696Z,547236072,PÃ¤ikeseenergia,dal.series,67753.15,kWh
2022-10-23T06:35:39.689Z,547236072,PÃ¤ikeseenergia,dal.series,67753.17,kWh
2022-10-23T06:40:39.710Z,547236072,PÃ¤ikeseenergia,dal.series,67753.19,kWh
2022-10-23T06:45:39.756Z,547236072,PÃ¤ikeseenergia,dal.series,67753.22,kWh
2022-10-23T06:50:39.824Z,547236072,PÃ¤ikeseenergia,dal.series,67753.23,kWh
2022-10-23T06:55:39.856Z,547236072,PÃ¤ikeseenergia,dal.series,67753.25,kWh
2022-10-23T07:00:39.895Z,547236072,PÃ¤ikeseenergia,dal.series,67753.26,kWh
2022-10-23T07:05:39.940Z,547236072,PÃ¤ikeseenergia,dal.series,67753.28,kWh
2022-10-23T07:10:39.959Z,547236072,PÃ¤ikeseenergia,dal.series,67753.3,kWh
2022-10-23T07:15:39.970Z,547236072,PÃ¤ikeseenergia,dal.series,67753.32,kWh
2022-10-23T07:20:39.997Z,547236072,PÃ¤ikeseenergia,dal.series,67753.34,kWh
2022-10-23T07:25:40.036Z,547236072,PÃ¤ikeseenergia,dal.series,67753.37,kWh
2022-10-23T07:30:40.053Z,547236072,PÃ¤ikeseenergia,dal.series,67753.43,kWh
2022-10-23T07:35:40.094Z,547236072,PÃ¤ikeseenergia,dal.series,67753.49,kWh
2022-10-23T07:40:40.148Z,547236072,PÃ¤ikeseenergia,dal.series,67753.56,kWh
2022-10-23T07:45:40.183Z,547236072,PÃ¤ikeseenergia,dal.series,67753.67,kWh
2022-10-23T07:50:40.206Z,547236072,PÃ¤ikeseenergia,dal.series,67753.79,kWh
2022-10-23T07:55:40.252Z,547236072,PÃ¤ikeseenergia,dal.series,67753.91,kWh
2022-10-23T08:00:40.265Z,547236072,PÃ¤ikeseenergia,dal.series,67754.04,kWh
2022-10-23T08:05:40.302Z,547236072,PÃ¤ikeseenergia,dal.series,67754.15,kWh
2022-10-23T08:10:40.304Z,547236072,PÃ¤ikeseenergia,dal.series,67754.3,kWh
2022-10-23T08:15:40.354Z,547236072,PÃ¤ikeseenergia,dal.series,67754.49,kWh
2022-10-23T08:20:40.360Z,547236072,PÃ¤ikeseenergia,dal.series,67754.7,kWh
2022-10-23T08:25:40.393Z,547236072,PÃ¤ikeseenergia,dal.series,67754.9,kWh
2022-10-23T08:30:40.441Z,547236072,PÃ¤ikeseenergia,dal.series,67755.08,kWh
2022-10-23T08:35:40.501Z,547236072,PÃ¤ikeseenergia,dal.series,67755.26,kWh
2022-10-23T08:40:40.517Z,547236072,PÃ¤ikeseenergia,dal.series,67755.41,kWh
2022-10-23T08:45:40.541Z,547236072,PÃ¤ikeseenergia,dal.series,67755.53,kWh
2022-10-23T08:50:40.581Z,547236072,PÃ¤ikeseenergia,dal.series,67755.63,kWh
2022-10-23T08:55:40.615Z,547236072,PÃ¤ikeseenergia,dal.series,67755.72,kWh
2022-10-23T09:00:40.626Z,547236072,PÃ¤ikeseenergia,dal.series,67755.78,kWh
2022-10-23T09:05:40.682Z,547236072,PÃ¤ikeseenergia,dal.series,67755.85,kWh
2022-10-23T09:10:40.716Z,547236072,PÃ¤ikeseenergia,dal.series,67755.93,kWh
2022-10-23T09:15:40.757Z,547236072,PÃ¤ikeseenergia,dal.series,67756.01,kWh
2022-10-23T09:20:40.801Z,547236072,PÃ¤ikeseenergia,dal.series,67756.17,kWh
2022-10-23T09:25:40.793Z,547236072,PÃ¤ikeseenergia,dal.series,67756.34,kWh
2022-10-23T09:30:40.827Z,547236072,PÃ¤ikeseenergia,dal.series,67756.5,kWh
2022-10-23T09:35:40.838Z,547236072,PÃ¤ikeseenergia,dal.series,67756.66,kWh
2022-10-23T09:40:40.869Z,547236072,PÃ¤ikeseenergia,dal.series,67756.81,kWh
2022-10-23T09:45:40.873Z,547236072,PÃ¤ikeseenergia,dal.series,67756.95,kWh
2022-10-23T09:50:40.900Z,547236072,PÃ¤ikeseenergia,dal.series,67757.08,kWh
2022-10-23T09:55:40.954Z,547236072,PÃ¤ikeseenergia,dal.series,67757.19,kWh
2022-10-23T10:00:40.945Z,547236072,PÃ¤ikeseenergia,dal.series,67757.29,kWh
2022-10-23T10:05:40.986Z,547236072,PÃ¤ikeseenergia,dal.series,67757.44,kWh
2022-10-23T10:10:40.993Z,547236072,PÃ¤ikeseenergia,dal.series,67757.55,kWh
2022-10-23T10:15:41.001Z,547236072,PÃ¤ikeseenergia,dal.series,67757.64,kWh
2022-10-23T10:20:41.017Z,547236072,PÃ¤ikeseenergia,dal.series,67757.77,kWh
2022-10-23T10:25:41.029Z,547236072,PÃ¤ikeseenergia,dal.series,67757.96,kWh
2022-10-23T10:30:41.060Z,547236072,PÃ¤ikeseenergia,dal.series,67758.25,kWh
2022-10-23T10:35:41.086Z,547236072,PÃ¤ikeseenergia,dal.series,67758.53,kWh
2022-10-23T10:40:41.147Z,547236072,PÃ¤ikeseenergia,dal.series,67758.77,kWh
2022-10-23T10:45:41.188Z,547236072,PÃ¤ikeseenergia,dal.series,67758.94,kWh
2022-10-23T10:50:41.201Z,547236072,PÃ¤ikeseenergia,dal.series,67759.04,kWh
2022-10-23T10:55:41.213Z,547236072,PÃ¤ikeseenergia,dal.series,67759.17,kWh
2022-10-23T11:00:41.205Z,547236072,PÃ¤ikeseenergia,dal.series,67759.36,kWh
2022-10-23T11:05:41.258Z,547236072,PÃ¤ikeseenergia,dal.series,67759.52,kWh
2022-10-23T11:10:41.268Z,547236072,PÃ¤ikeseenergia,dal.series,67759.67,kWh
2022-10-23T11:15:41.312Z,547236072,PÃ¤ikeseenergia,dal.series,67759.85,kWh
2022-10-23T11:20:41.340Z,547236072,PÃ¤ikeseenergia,dal.series,67759.97,kWh
2022-10-23T11:25:41.345Z,547236072,PÃ¤ikeseenergia,dal.series,67760.06,kWh
2022-10-23T11:30:41.361Z,547236072,PÃ¤ikeseenergia,dal.series,67760.15,kWh
2022-10-23T11:35:41.367Z,547236072,PÃ¤ikeseenergia,dal.series,67760.24,kWh
2022-10-23T11:40:41.378Z,547236072,PÃ¤ikeseenergia,dal.series,67760.3,kWh
2022-10-23T11:45:41.385Z,547236072,PÃ¤ikeseenergia,dal.series,67760.36,kWh
2022-10-23T11:50:41.419Z,547236072,PÃ¤ikeseenergia,dal.series,67760.42,kWh
2022-10-23T11:55:41.452Z,547236072,PÃ¤ikeseenergia,dal.series,67760.49,kWh
2022-10-23T12:00:41.468Z,547236072,PÃ¤ikeseenergia,dal.series,67760.57,kWh
2022-10-23T12:05:41.491Z,547236072,PÃ¤ikeseenergia,dal.series,67760.66,kWh
2022-10-23T12:10:41.507Z,547236072,PÃ¤ikeseenergia,dal.series,67760.72,kWh
2022-10-23T12:15:41.558Z,547236072,PÃ¤ikeseenergia,dal.series,67760.78,kWh
2022-10-23T12:20:41.591Z,547236072,PÃ¤ikeseenergia,dal.series,67760.86,kWh
2022-10-23T12:25:41.637Z,547236072,PÃ¤ikeseenergia,dal.series,67760.95,kWh
2022-10-23T12:30:41.641Z,547236072,PÃ¤ikeseenergia,dal.series,67761.04,kWh
2022-10-23T12:35:41.646Z,547236072,PÃ¤ikeseenergia,dal.series,67761.13,kWh
2022-10-23T12:40:41.687Z,547236072,PÃ¤ikeseenergia,dal.series,67761.19,kWh
2022-10-23T12:45:41.714Z,547236072,PÃ¤ikeseenergia,dal.series,67761.26,kWh
