time,source,device_name,fragment.series,value,unit
2021-11-01T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,945.89,MWh
2021-11-01T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,945.96,MWh
2021-11-01T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,946.03,MWh
2021-11-01T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,946.11,MWh
2021-11-01T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,946.18,MWh
2021-11-01T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,946.24,MWh
2021-11-01T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,946.3,MWh
2021-11-02T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,946.35,MWh
2021-11-02T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,946.4,MWh
2021-11-02T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,946.46,MWh
2021-11-02T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,946.52,MWh
2021-11-02T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,946.57,MWh
2021-11-02T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,946.63,MWh
2021-11-02T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,946.7,MWh
2021-11-02T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,946.76,MWh
2021-11-02T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,946.82,MWh
2021-11-02T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,946.86,MWh
2021-11-02T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,946.9,MWh
2021-11-02T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,946.92,MWh
2021-11-02T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,946.97,MWh
2021-11-02T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,947.02,MWh
2021-11-02T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,947.08,MWh
2021-11-02T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,947.14,MWh
2021-11-02T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,947.2,MWh
2021-11-02T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,947.27,MWh
2021-11-02T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,947.33,MWh
2021-11-02T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,947.39,MWh
2021-11-02T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,947.44,MWh
2021-11-02T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,947.5,MWh
2021-11-02T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,947.55,MWh
2021-11-02T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,947.6,MWh
2021-11-03T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,947.64,MWh
2021-11-03T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,947.68,MWh
2021-11-03T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,947.73,MWh
2021-11-03T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,947.77,MWh
2021-11-03T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,947.81,MWh
2021-11-03T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,947.87,MWh
2021-11-03T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,947.93,MWh
2021-11-03T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,947.97,MWh
2021-11-03T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,948.02,MWh
2021-11-03T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,948.07,MWh
2021-11-03T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,948.14,MWh
2021-11-03T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,948.19,MWh
2021-11-03T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,948.25,MWh
2021-11-03T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,948.3,MWh
2021-11-03T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,948.36,MWh
2021-11-03T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,948.41,MWh
2021-11-03T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,948.46,MWh
2021-11-03T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,948.52,MWh
2021-11-03T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,948.57,MWh
2021-11-03T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,948.62,MWh
2021-11-03T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,948.69,MWh
2021-11-03T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,948.75,MWh
2021-11-03T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,948.81,MWh
2021-11-03T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,948.85,MWh
2021-11-04T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,948.91,MWh
2021-11-04T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,948.96,MWh
2021-11-04T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,949.01,MWh
2021-11-04T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,949.06,MWh
2021-11-04T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,949.11,MWh
2021-11-04T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,949.17,MWh
2021-11-04T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,949.22,MWh
2021-11-04T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,949.28,MWh
2021-11-04T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,949.34,MWh
2021-11-04T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,949.39,MWh
2021-11-04T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,949.43,MWh
2021-11-04T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,949.48,MWh
2021-11-04T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,949.53,MWh
2021-11-04T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,949.58,MWh
2021-11-04T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,949.64,MWh
2021-11-04T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,949.7,MWh
2021-11-04T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,949.75,MWh
2021-11-04T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,949.81,MWh
2021-11-04T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,949.86,MWh
2021-11-04T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,949.91,MWh
2021-11-04T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,949.97,MWh
2021-11-04T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,950.02,MWh
2021-11-04T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,950.07,MWh
2021-11-04T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,950.11,MWh
2021-11-05T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,950.16,MWh
2021-11-05T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,950.2,MWh
2021-11-05T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,950.25,MWh
2021-11-05T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,950.29,MWh
2021-11-05T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,950.34,MWh
2021-11-05T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,950.38,MWh
2021-11-05T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,950.42,MWh
2021-11-05T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,950.47,MWh
2021-11-05T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,950.51,MWh
2021-11-05T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,950.55,MWh
2021-11-05T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,950.6,MWh
2021-11-05T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,950.66,MWh
2021-11-05T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,950.72,MWh
2021-11-05T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,950.76,MWh
2021-11-05T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,950.81,MWh
2021-11-05T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,950.85,MWh
2021-11-05T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,950.91,MWh
2021-11-05T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,950.95,MWh
2021-11-05T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,951,MWh
2021-11-05T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,951.05,MWh
2021-11-05T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,951.09,MWh
2021-11-05T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,951.14,MWh
2021-11-05T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,951.19,MWh
2021-11-05T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,951.24,MWh
2021-11-06T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,951.29,MWh
2021-11-06T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,951.33,MWh
2021-11-06T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,951.38,MWh
2021-11-06T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,951.44,MWh
2021-11-06T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,951.51,MWh
2021-11-06T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,951.58,MWh
2021-11-06T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,951.63,MWh
2021-11-06T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,951.69,MWh
2021-11-06T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,951.74,MWh
2021-11-06T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,951.78,MWh
2021-11-06T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,951.83,MWh
2021-11-06T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,951.87,MWh
2021-11-06T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,951.93,MWh
2021-11-06T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,951.99,MWh
2021-11-06T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,952.05,MWh
2021-11-06T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,952.11,MWh
2021-11-06T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,952.17,MWh
2021-11-06T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,952.23,MWh
2021-11-06T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,952.29,MWh
2021-11-06T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,952.35,MWh
2021-11-06T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,952.41,MWh
2021-11-06T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,952.47,MWh
2021-11-06T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,952.53,MWh
2021-11-06T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,952.59,MWh
2021-11-07T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,952.66,MWh
2021-11-07T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,952.73,MWh
2021-11-07T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,952.79,MWh
2021-11-07T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,952.85,MWh
2021-11-07T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,952.91,MWh
2021-11-07T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,952.98,MWh
2021-11-07T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,953.04,MWh
2021-11-07T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,953.1,MWh
2021-11-07T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,953.16,MWh
2021-11-07T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,953.21,MWh
2021-11-07T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,953.27,MWh
2021-11-07T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,953.33,MWh
2021-11-07T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,953.38,MWh
2021-11-07T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,953.42,MWh
2021-11-07T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,953.47,MWh
2021-11-07T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,953.51,MWh
2021-11-07T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,953.57,MWh
2021-11-07T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,953.62,MWh
2021-11-07T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,953.68,MWh
2021-11-07T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,953.75,MWh
2021-11-07T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,953.82,MWh
2021-11-07T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,953.87,MWh
2021-11-07T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,953.92,MWh
2021-11-07T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,953.97,MWh
2021-11-08T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,954.03,MWh
2021-11-08T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,954.08,MWh
2021-11-08T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,954.13,MWh
2021-11-08T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,954.2,MWh
2021-11-08T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,954.27,MWh
2021-11-08T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,954.36,MWh
2021-11-08T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,954.44,MWh
2021-11-08T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,954.53,MWh
2021-11-08T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,954.6,MWh
2021-11-08T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,954.68,MWh
2021-11-08T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,954.76,MWh
2021-11-08T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,954.83,MWh
2021-11-08T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,954.9,MWh
2021-11-08T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,954.98,MWh
2021-11-08T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,955.08,MWh
2021-11-08T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,955.17,MWh
2021-11-08T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,955.27,MWh
2021-11-08T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,955.37,MWh
2021-11-08T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,955.47,MWh
2021-11-08T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,955.56,MWh
2021-11-08T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,955.65,MWh
2021-11-08T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,955.75,MWh
2021-11-08T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,955.83,MWh
2021-11-08T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,955.92,MWh
2021-11-09T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,956.02,MWh
2021-11-09T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,956.11,MWh
2021-11-09T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,956.2,MWh
2021-11-09T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,956.29,MWh
2021-11-09T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,956.38,MWh
2021-11-09T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,956.48,MWh
2021-11-09T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,956.59,MWh
2021-11-09T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,956.69,MWh
2021-11-09T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,956.77,MWh
2021-11-09T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,956.85,MWh
2021-11-09T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,956.91,MWh
2021-11-09T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,956.96,MWh
2021-11-09T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,957.04,MWh
2021-11-09T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,957.13,MWh
2021-11-09T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,957.22,MWh
2021-11-09T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,957.31,MWh
2021-11-09T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,957.4,MWh
2021-11-09T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,957.5,MWh
2021-11-09T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,957.58,MWh
2021-11-09T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,957.67,MWh
2021-11-09T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,957.77,MWh
2021-11-09T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,957.85,MWh
2021-11-09T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,957.93,MWh
2021-11-09T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,958,MWh
2021-11-10T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,958.08,MWh
2021-11-10T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,958.15,MWh
2021-11-10T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,958.22,MWh
2021-11-10T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,958.29,MWh
2021-11-10T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,958.36,MWh
2021-11-10T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,958.44,MWh
2021-11-10T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,958.52,MWh
2021-11-10T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,958.59,MWh
2021-11-10T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,958.66,MWh
2021-11-10T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,958.72,MWh
2021-11-10T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,958.78,MWh
2021-11-10T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,958.85,MWh
2021-11-10T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,958.92,MWh
2021-11-10T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,958.99,MWh
2021-11-10T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,959.05,MWh
2021-11-10T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,959.11,MWh
2021-11-10T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,959.17,MWh
2021-11-10T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,959.23,MWh
2021-11-10T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,959.28,MWh
2021-11-10T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,959.35,MWh
2021-11-10T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,959.42,MWh
2021-11-10T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,959.49,MWh
2021-11-10T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,959.54,MWh
2021-11-10T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,959.59,MWh
2021-11-11T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,959.64,MWh
2021-11-11T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,959.69,MWh
2021-11-11T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,959.74,MWh
2021-11-11T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,959.78,MWh
2021-11-11T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,959.83,MWh
2021-11-11T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,959.89,MWh
2021-11-11T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,959.95,MWh
2021-11-11T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,960.02,MWh
2021-11-11T08:36:44.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,960.06,MWh
2021-11-11T09:00:04.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,960.07,MWh
2021-11-11T10:00:04.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,960.14,MWh
2021-11-11T11:00:04.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,960.18,MWh
2021-11-11T12:00:04.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,960.22,MWh
2021-11-11T13:00:04.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,960.27,MWh
